148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 158,114,63 175,129,74 185,137,79 159,118,71 59,33,23 97,76,53 157,114,65 147,99,52 58,40,21 97,68,48 92,69,54 66,52,54 55,46,57 163,115,68 168,123,75 165,120,72 173,132,73 162,120,82 106,72,40 98,68,40 188,142,87 91,77,50 33,23,11 110,89,48 37,33,27 77,60,52 126,56,9 113,55,2 104,36,0 45,31,15 66,55,50 67,58,54 64,53,50 65,58,56 70,60,59 109,85,63 152,114,77 109,69,33 115,79,48 135,98,56 131,96,58 94,79,59 109,75,45 119,84,46 78,56,38 184,132,84 86,64,46 62,51,46 58,49,43 63,47,41 67,56,53 63,50,45 102,76,55 155,85,34 136,78,23 155,87,28 147,88,29 93,59,27
145,102,53 163,120,71 167,123,70 168,124,73 157,114,65 161,119,67 159,117,65 178,133,71 173,129,76 101,59,19 113,90,61 157,106,53 170,124,65 152,103,63 85,62,33 219,127,72 243,146,79 106,70,62 52,41,50 154,106,52 164,116,60 168,122,65 163,121,67 166,123,74 171,129,75 93,65,36 155,117,80 161,124,84 101,75,52 120,86,52 90,61,30 90,65,46 161,70,12 142,59,10 100,38,0 53,32,9 73,63,64 67,56,53 70,61,57 65,54,47 155,116,75 135,82,37 167,90,34 168,86,32 149,78,34 121,67,29 83,63,45 78,65,58 68,57,52 64,48,44 57,48,42 70,60,59 63,50,45 62,51,46 70,57,52 55,42,37 60,51,45 58,49,43 147,83,21 156,95,30 126,73,20 154,120,61 154,118,56 157,119,55
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 164,118,61 152,109,51 162,118,67 156,108,52 166,113,60 147,102,56 160,114,73 237,125,70 224,132,77 130,75,34 160,117,70 185,135,75 171,123,67 163,115,68 155,113,71 162,120,78 165,121,68 160,117,70 93,71,63 91,62,31 130,93,51 150,102,57 157,113,75 148,110,75 171,84,18 191,78,5 173,73,0 70,46,24 74,64,68 66,53,48 62,49,42 79,52,36 143,94,58 222,110,41 236,119,41 239,112,35 197,98,32 162,82,27 110,64,27 60,47,40 71,58,53 70,61,57 63,57,52 67,57,56 67,54,49 69,58,55 71,61,60 62,51,46 65,49,43 151,115,64 159,93,22 116,77,38 157,122,55 174,132,49 156,116,62 90,40,27
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,67 161,115,60 178,130,74 174,127,75 181,137,84 122,84,36 127,74,31 131,92,60 115,85,41 69,49,17 212,132,77 255,152,92 110,74,43 171,123,67 154,111,55 169,124,76 157,110,60 161,120,71 144,111,74 98,77,54 66,56,57 72,57,48 135,91,49 150,108,68 164,117,67 93,65,38 206,158,113 156,113,78 90,66,44 71,46,29 59,50,44 73,60,57 68,57,54 65,54,47 99,77,59 145,101,63 176,87,31 248,114,37 255,132,41 247,131,57 190,91,23 153,86,36 63,50,43 59,50,46 63,54,50 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 64,52,42 107,73,43 159,116,71 163,88,20 152,108,41 96,46,29 96,45,35 115,73,35 118,74,48
160,114,59 162,116,61 168,127,70 155,109,52 167,121,66 170,124,67 164,118,61 170,124,69 171,125,68 131,88,30 31,27,6 117,81,61 112,86,45 141,79,52 64,44,12 66,48,18 185,130,58 163,122,63 159,118,59 179,136,80 150,107,58 167,124,77 106,76,48 66,51,40 62,50,50 80,63,53 106,77,44 102,58,30 226,180,121 188,133,88 127,87,51 82,56,31 87,68,43 98,79,52 75,61,47 61,47,47 67,58,52 68,57,54 66,55,48 73,61,51 106,85,58 76,57,43 214,109,40 224,103,33 255,136,59 255,174,87 141,81,29 64,48,42 60,58,54 69,64,63 73,63,62 63,53,54 58,49,41 71,60,57 67,56,51 81,64,54 57,45,47 91,83,70 125,64,17 106,52,34 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,118,63 95,62,14 20,16,10 50,36,20 186,120,70 237,135,61 172,129,84 98,73,25 217,151,51 115,80,24 178,131,68 155,116,75 86,68,49 71,63,52 70,64,57 73,62,69 156,118,72 140,95,51 65,55,45 102,77,47 216,160,97 182,134,80 124,84,50 136,102,70 87,71,56 69,57,45 71,60,43 75,66,62 67,58,52 69,57,57 67,59,46 131,69,60 92,47,40 73,56,48 109,83,58 180,100,34 224,124,51 233,132,51 160,85,38 139,88,60 55,49,44 59,52,50 72,63,59 90,74,57 68,57,52 82,72,60 127,74,47 131,62,49 162,111,72 157,103,53 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 127,85,43 42,33,6 44,36,23 121,82,39 170,124,67 195,138,49 202,148,42 108,77,28 69,46,15 131,102,80 73,57,51 73,59,45 61,53,42 69,62,65 146,102,49 139,104,68 142,112,70 67,56,51 121,91,47 169,128,81 171,128,79 223,161,105 207,149,94 156,124,94 115,97,78 71,60,45 74,65,61 67,58,54 63,61,59 174,83,64 163,89,80 98,54,44 119,83,52 80,64,33 209,129,61 248,131,51 255,146,75 182,105,52 207,117,68 165,120,27 128,96,54 94,67,35 92,51,22 128,74,24 124,80,54 132,77,48 140,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,64 159,116,69 178,132,75 167,121,66 156,110,55 159,113,56 161,114,62 149,110,53 152,111,62 158,108,62 159,115,62 184,136,80 142,87,33 153,108,35 115,68,36 59,34,15 130,101,68 160,114,73 122,96,71 75,62,70 152,111,64 75,55,46 75,65,41 65,49,43 72,61,58 105,76,56 165,122,73 202,149,96 226,158,99 255,192,131 178,126,94 103,74,54 94,83,64 68,56,56 63,57,52 175,85,77 175,91,78 131,71,50 114,86,48 89,64,20 116,82,37 230,162,54 170,108,50 131,90,45 63,45,13 130,91,11 238,171,23 255,174,91 220,125,60 155,95,52 188,115,58 152,78,44 153,69,52 147,64,44 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,116,71 148,92,54
178,128,68 183,133,73 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 169,126,66 165,121,68 179,132,71 170,122,66 185,137,81 168,120,62 176,128,74 173,132,73 72,37,12 37,23,9 166,127,86 150,109,62 125,90,77 75,55,35 159,119,83 98,78,58 107,85,65 74,58,41 59,50,42 64,55,51 65,54,49 182,135,74 203,149,90 211,140,85 193,129,83 165,111,73 124,87,61 81,63,42 61,50,45 58,50,39 161,73,53 142,103,64 108,81,45 113,83,39 173,126,37 138,97,29 95,63,21 122,86,26 98,68,22 65,44,17 71,57,39 68,51,16 77,51,10 233,153,87 253,240,208 174,139,101 126,59,48 140,62,52 118,68,64 40,21,7 84,58,33 99,69,43 213,152,68 52,35,11 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,59 154,107,55 159,113,58 150,103,51 167,119,65 165,115,69 159,113,58 166,122,71 176,124,64 181,135,78 180,130,70 183,132,75 170,122,64 175,111,67 43,24,10 165,121,79 102,83,56 139,102,78 137,103,58 79,62,54 67,56,51 70,55,44 77,63,45 80,66,66 64,51,46 63,54,48 77,60,50 166,134,90 253,187,132 168,111,67 141,92,52 120,81,49 97,68,44 68,56,46 64,50,36 136,79,48 111,80,41 109,81,43 115,83,41 204,146,43 166,118,32 100,69,18 110,79,26 88,61,16 67,44,13 66,50,33 47,34,11 109,71,61 255,255,222 237,226,182 229,200,165 128,117,100 52,44,31 255,249,223 246,229,201 85,64,37 167,136,85 172,123,56 52,33,6 115,53,40 164,116,58 111,52,35
174,127,66 172,122,60 145,109,51 170,123,71 159,113,58 169,120,69 100,76,23 67,51,20 132,86,45 159,108,55 174,127,66 135,95,29 184,136,78 156,110,51 107,59,16 94,47,15 20,17,4 78,64,46 141,104,62 97,73,51 82,69,62 66,54,42 67,54,49 104,83,56 93,73,64 92,78,64 82,69,46 61,52,48 66,55,52 74,57,47 66,57,49 173,116,76 154,106,63 153,113,77 81,53,24 69,59,49 110,81,48 113,78,42 108,79,44 107,81,42 113,74,17 181,123,23 145,103,24 73,49,12 83,55,17 66,42,5 60,41,16 72,59,36 75,56,33 224,211,190 223,225,197 232,219,185 85,84,57 23,24,16 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,136,78 168,123,61 166,119,67 132,92,26 106,77,16 66,53,19 101,76,48 182,134,78 179,131,75 176,132,63 97,73,51 65,38,20 174,117,57 42,30,18 105,76,45 170,122,66 177,136,79 64,58,53 68,55,48 82,59,44 90,68,50 78,63,52 132,96,74 73,61,49 78,61,62 66,60,51 103,74,41 98,77,52 66,57,51 166,118,71 73,34,6 238,170,130 228,161,113 84,65,38 105,82,42 105,78,42 105,78,42 103,77,38 130,81,14 173,117,25 101,70,17 64,44,14 58,37,12 56,37,12 58,37,10 63,50,29 191,175,160 218,201,177 200,188,158 169,166,153 22,23,13 180,162,157 255,246,228 223,211,172 189,179,157 115,111,101 108,102,93 190,135,63 102,48,39 156,114,60 119,61,39 159,116,58
168,120,62 169,119,57 155,112,54 196,150,93 236,187,138 134,101,22 99,72,11 66,53,21 111,90,65 129,80,42 63,48,26 69,60,41 90,58,28 199,146,91 160,114,59 189,141,83 177,129,71 167,125,71 73,58,49 69,54,45 147,108,65 169,122,72 84,62,42 101,70,33 150,108,70 109,84,56 78,66,56 96,79,55 71,58,53 72,63,57 72,60,62 163,114,74 189,131,76 167,101,46 179,124,79 113,92,65 55,45,33 62,41,26 104,77,41 104,77,41 129,67,11 255,177,45 232,163,36 202,145,40 122,90,58 103,73,27 81,53,13 139,124,113 132,127,126 103,94,88 208,198,174 62,56,47 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,117,56 167,117,57 175,128,65 165,114,59 183,135,77 179,93,22 129,91,25 96,75,19 164,73,36 140,62,34 109,100,85 84,80,59 178,134,81 197,148,97 161,119,67 190,142,86 167,118,53 128,95,58 62,55,58 145,102,55 188,140,84 149,108,59 135,98,54 124,86,36 126,87,44 83,67,61 66,54,44 87,75,65 65,59,52 61,50,45 111,92,69 147,105,67 172,121,68 230,165,101 255,209,143 199,155,115 57,47,37 89,71,50 101,76,48 102,75,39 187,92,29 113,50,0 231,159,40 255,182,58 198,118,63 127,81,42 100,66,46 114,84,58 116,115,108 182,175,159 121,113,102 135,126,111 230,205,159 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,61 132,59,45
183,136,75 171,123,65 171,124,63 161,114,53 169,121,63 192,82,29 185,76,18 172,67,14 167,64,20 157,56,13 131,112,87 110,83,51 154,108,51 166,122,71 152,108,57 174,125,74 122,88,54 70,58,46 130,98,68 175,128,65 167,124,68 178,132,77 140,97,48 121,82,39 95,74,49 118,89,65 85,64,39 68,57,54 75,56,44 100,77,48 149,107,67 112,73,41 165,122,75 199,151,93 255,209,137 255,222,150 124,100,76 71,58,35 171,132,91 102,73,42 111,67,27 215,99,25 129,54,7 95,53,1 201,111,46 134,77,35 156,88,50 222,141,80 202,195,168 55,49,42 60,55,52 243,233,191 241,232,205 143,133,121 93,89,79 106,103,90 97,96,89 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 129,56,47 170,76,60
177,131,63 163,117,51 165,118,57 170,123,60 189,135,74 184,137,76 193,72,16 179,67,12 164,66,20 103,37,5 82,40,16 175,127,73 164,121,72 166,120,79 145,108,68 88,72,59 74,64,68 59,43,39 182,129,63 178,133,71 157,109,55 156,114,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,64 79,63,50 127,94,57 125,92,55 147,110,70 147,108,67 113,82,43 147,110,66 239,180,123 255,221,142 164,125,82 67,55,43 185,146,107 159,124,86 151,116,78 167,102,47 197,94,27 187,103,43 89,63,42 255,247,216 249,236,204 147,106,75 36,36,36 46,44,45 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 102,97,83 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 171,75,64 168,70,53
188,136,74 171,121,61 151,110,51 207,144,91 182,130,70 165,115,55 134,70,26 183,83,35 171,71,23 145,55,13 58,32,11 69,49,17 129,94,58 80,46,26 73,61,51 80,69,66 91,70,55 179,130,65 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,51 77,64,59 127,95,63 94,70,48 106,82,47 136,101,65 153,109,67 150,108,68 141,104,64 163,127,78 111,82,49 255,194,122 250,192,128 110,86,60 42,31,12 193,151,99 198,150,94 160,118,66 151,87,41 124,78,48 233,221,184 243,219,184 237,219,177 125,114,107 120,117,104 247,237,197 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,50,37 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 166,71,55 165,77,57
190,135,65 154,107,46 167,121,64 168,121,58 186,134,72 174,124,62 131,93,27 117,86,22 117,83,24 96,66,22 56,42,17 46,32,5 57,42,20 49,33,16 67,58,50 92,61,38 183,131,69 202,146,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,51 73,58,47 80,68,56 42,28,14 126,94,60 139,106,69 152,109,62 154,109,65 145,104,59 174,131,82 212,167,105 178,132,75 234,167,99 188,150,102 166,121,57 164,124,58 121,83,33 209,156,99 62,46,31 119,110,95 227,211,180 233,220,186 39,39,25 52,50,51 240,227,204 206,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 160,66,48 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 176,127,76 134,93,48 116,84,29 117,88,27 123,93,37 93,71,26 75,57,36 122,90,56 123,97,76 44,30,16 102,73,49 175,127,69 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 65,49,43 62,49,42 85,65,58 144,108,77 115,90,60 97,66,29 146,109,65 113,78,42 154,109,61 154,113,68 160,115,69 164,119,71 207,156,101 124,90,47 239,178,113 151,108,59 173,125,53 97,69,31 71,42,9 223,165,103 226,174,114 136,129,127 230,218,181 98,87,68 98,73,70 202,200,182 155,154,147 115,111,105 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,95,58 130,85,39 129,56,47 157,69,51 153,65,47 158,67,48 168,70,53 164,67,47
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 95,47,20 113,84,23 72,60,62 77,70,68 107,81,56 179,136,87 145,104,59 154,112,74 155,116,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 133,94,55 75,53,33 103,86,60 251,170,66 201,148,82 143,104,65 167,117,73 158,113,65 157,114,67 162,117,71 177,130,78 162,124,76 138,111,75 74,55,39 97,69,31 70,48,14 76,55,28 101,91,92 239,182,122 173,151,117 68,67,60 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 153,65,47 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 187,136,71 175,130,66 171,119,57 188,135,71 109,60,24 89,57,23 174,128,71 193,145,87 175,131,78 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,96,48 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 113,86,43 116,82,39 245,170,73 192,133,60 179,136,91 170,127,80 179,137,85 201,151,89 185,137,79 176,125,72 153,109,67 142,107,69 140,108,74 96,75,50 148,142,135 160,151,145 97,82,62 66,55,38 20,19,10 44,41,45 136,132,124 138,137,126 123,121,119 113,112,103 68,58,57 98,46,27 146,96,63 97,49,20 153,106,56 112,52,40 133,56,41 168,74,58 163,69,53 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,125,59 170,124,56 142,95,34 196,143,77 214,161,97 210,153,84 171,120,53 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 140,98,46 140,97,50 138,97,52 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 104,77,34 112,84,46 234,154,86 175,114,35 206,154,92 230,162,88 253,182,111 231,170,105 220,178,126 93,66,34 107,84,55 63,42,19 100,79,56 60,48,38 139,130,122 126,121,120 114,109,95 115,114,103 153,151,147 125,123,119 111,106,108 139,110,77 104,54,50 153,110,52 104,50,32 154,110,57 107,58,38 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 163,69,53 118,53,41 120,50,42 107,46,39
186,133,65 186,133,65 186,137,72 174,128,62 185,134,67 188,137,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,40 118,86,42 100,73,37 107,81,42 112,79,40 153,66,52 210,152,86 245,173,89 179,125,75 180,127,84 132,99,60 108,84,51 91,67,32 62,33,2 247,234,211 87,67,47 91,77,61 120,114,105 42,40,38 130,114,108 128,124,114 108,102,95 133,134,124 103,52,44 156,108,63 131,86,40 137,84,61 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,39 100,46,39
181,130,63 174,123,56 197,146,77 176,127,60 150,99,42 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 109,81,43 105,78,42 98,72,31 101,74,38 102,75,39 98,72,33 103,76,44 95,71,38 121,73,30 245,176,75 192,145,64 144,117,52 115,91,58 127,105,71 255,255,216 212,205,189 130,125,113 72,58,42 55,49,42 28,24,16 52,53,43 107,69,59 113,58,47 162,118,65 107,54,27 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 149,66,53 140,57,44 91,40,30
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 148,103,41 168,121,58 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 64,39,20 118,90,50 114,83,44 104,78,39 96,70,31 107,81,42 104,77,41 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,26 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 167,122,58 158,107,70 105,50,48 141,97,44 157,113,60 108,50,40 108,48,36 147,67,49 133,58,40 133,56,37 127,56,37 126,54,37 131,54,35 145,61,44 123,50,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 96,45,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,127,63 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 166,120,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,56 90,64,25 104,78,39 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 101,68,31 96,65,26 136,105,66 148,107,60 149,111,61 157,116,59 159,111,64 161,114,64 161,114,64 153,95,71 128,64,49 116,59,40 151,109,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 132,57,37 127,54,40 123,51,34 127,55,38 122,50,36 132,57,41 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
