239,216,185 228,205,174 217,197,165 210,190,158 205,184,157 207,187,157 227,207,177 230,210,180 211,190,163 198,177,150 198,179,154 182,163,138 179,160,133 164,150,125 172,154,133 180,163,137 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,165,141 193,172,149 196,175,152 195,174,149 209,188,163 210,189,162 199,182,156 171,158,135 137,111,90 123,93,76 119,89,72 118,95,80 90,71,55 84,69,60 80,67,64 82,72,73 58,53,52 61,56,55 57,52,54 58,51,54 59,52,55 63,57,62 45,37,45 111,98,95 58,41,33 116,107,118 92,85,85 138,127,120 213,198,178 219,200,173 210,192,162 204,185,160 192,171,146 200,179,152 234,213,186 219,200,173 211,192,165 197,180,154 185,172,149 177,163,147 178,165,144 200,187,166 189,175,157 161,147,131 176,162,144 182,173,158 174,164,154 164,156,143 152,143,135 153,147,140 149,143,136 140,134,129 149,143,136 141,135,130 139,132,130 139,132,130 134,128,123 127,125,123 131,129,127 108,106,107 127,125,126 127,125,126 112,112,109 123,123,120 121,121,121 117,117,117 126,126,126 119,117,118 118,116,117 101,99,100 115,113,114 99,97,98 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 235,212,181 216,196,166 218,198,168 221,201,171 197,176,149 193,172,145 194,175,150 188,169,144 185,166,139 197,177,147 199,179,149 205,185,153 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 214,195,168 187,170,144 172,154,135 181,164,140 188,171,143 178,161,133 166,148,127 196,177,152 190,175,153 194,177,153 132,103,81 127,98,76 119,94,77 95,74,59 72,57,48 88,75,70 65,58,61 65,60,59 61,59,60 64,57,60 51,44,47 62,55,58 64,56,62 58,50,56 92,81,76 99,81,78 79,70,85 88,86,96 80,76,85 76,67,78 195,181,154 218,200,170 209,188,161 221,200,173 221,201,171 212,192,162 207,188,161 203,184,157 221,202,175 192,179,158 179,166,143 193,180,159 187,174,153 182,168,152 191,177,159 178,163,152 166,157,142 159,149,139 144,136,125 149,140,132 148,142,135 148,142,135 154,148,143 142,136,129 130,124,119 137,131,124 142,136,129 146,140,135 138,137,130 123,122,115 130,128,124 129,127,123 123,121,117 114,114,111 138,138,135 141,136,138 139,134,136 127,122,124 115,113,114 123,121,122 122,120,121 117,115,116 115,113,114 115,113,114
173,162,147 173,163,141 167,154,131 188,171,145 195,178,152 195,178,154 194,177,153 213,192,165 205,182,153 181,162,139 196,177,154 200,181,158 215,196,173 205,186,163 186,167,144 209,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,156 209,190,163 196,175,150 161,143,122 170,155,135 179,165,140 187,173,148 200,183,159 132,103,83 131,102,82 110,90,70 88,69,53 87,70,62 93,78,69 69,64,66 42,36,41 40,24,22 33,21,33 46,35,42 59,52,55 61,54,57 63,55,61 60,54,59 92,86,93 96,90,97 91,89,99 86,82,91 76,72,81 77,73,82 78,72,79 208,189,166 207,187,155 208,185,156 200,176,150 190,171,144 185,166,139 193,174,147 186,169,145 195,178,154 197,183,158 184,170,156 174,160,146 184,170,156 179,165,151 173,161,149 151,141,129 151,140,133 149,141,130 152,143,137 155,146,140 118,112,103 127,121,112 137,131,124 142,136,129 129,123,116 136,130,123 136,130,125 142,136,131 144,138,133 132,126,121 139,132,130 124,119,118 127,122,121 132,127,124 133,128,125 120,115,112 126,121,120 110,105,104 110,108,109 117,115,116 105,103,104 83,81,82
180,165,145 175,160,140 175,161,143 171,157,139 188,174,149 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 198,184,159 184,170,145 172,158,133 183,169,144 176,162,144 174,161,138 170,157,134 190,170,152 180,161,138 180,161,138 192,178,153 173,159,130 179,165,140 182,165,139 185,168,144 192,172,142 132,101,80 138,109,89 123,94,74 124,99,80 109,88,73 80,69,66 156,139,140 58,51,51 37,30,44 98,99,118 58,52,57 58,51,54 56,49,52 55,47,53 56,50,55 57,51,56 65,64,67 73,72,75 76,75,80 76,75,80 77,73,82 74,70,81 73,70,76 208,198,176 235,210,182 220,194,169 218,197,172 218,197,170 202,178,152 195,175,145 219,198,171 219,200,173 207,185,165 172,153,137 166,155,140 173,162,147 156,147,132 126,117,102 145,135,125 115,106,98 125,120,108 135,130,118 144,136,125 145,137,126 143,137,128 167,159,148 156,148,137 152,144,133 154,148,141 141,135,128 130,124,115 136,130,121 128,121,119 129,122,120 148,141,139 128,122,117 135,128,126 141,134,132 128,123,125 110,105,107 105,102,106 116,114,112 117,115,113 116,114,115
192,178,153 193,179,154 174,160,142 198,184,166 188,174,147 191,177,152 197,183,158 195,177,156 176,162,144 189,175,157 191,176,156 171,156,134 179,163,146 187,173,155 178,164,146 176,161,141 169,158,139 183,172,153 158,147,128 163,152,133 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 194,177,149 196,179,153 187,172,150 187,166,141 195,176,149 186,172,145 183,159,135 139,108,89 141,110,89 149,118,97 129,104,85 190,171,159 171,146,129 127,113,99 83,66,67 71,57,70 75,64,71 64,59,61 60,55,57 54,46,52 56,49,52 60,50,54 60,55,57 65,60,62 70,64,69 71,65,70 75,72,78 74,70,79 69,66,70 75,68,78 200,186,161 209,190,165 202,181,156 232,212,182 240,219,192 226,206,176 196,175,148 197,178,151 211,191,161 195,178,152 175,165,143 166,155,138 161,152,137 150,141,126 149,139,129 157,149,136 146,141,129 147,142,130 147,142,130 160,155,143 158,152,143 153,145,134 151,143,132 153,145,134 149,140,134 131,122,116 160,152,139 148,140,127 136,127,121 130,121,115 128,119,113 125,119,114 129,122,120 133,126,124 121,116,113 120,115,112 125,125,122 123,121,119 127,125,123 129,127,128
175,161,143 187,173,155 182,169,148 181,168,147 206,192,167 198,184,159 180,165,145 197,180,156 184,171,150 196,184,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,178,153 178,164,139 184,169,147 200,181,154 203,186,160 211,187,161 193,176,150 137,108,86 139,108,89 141,110,89 178,140,119 133,112,99 94,81,74 97,79,74 78,67,76 86,75,84 80,72,78 68,60,66 58,55,59 60,55,57 64,54,58 67,55,60 69,62,62 64,57,57 64,57,60 64,57,60 67,64,70 70,67,71 69,66,70 75,72,76 110,98,88 163,149,131 182,167,147 184,169,149 200,183,159 177,163,134 193,181,155 195,178,154 185,172,149 169,155,137 167,153,135 160,146,128 159,148,131 160,151,134 158,148,136 142,132,122 166,156,146 151,143,132 118,108,98 143,132,125 148,143,131 137,129,118 145,137,126 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 138,129,121 131,122,114 130,121,113 129,123,116 146,140,135 139,133,128 121,114,112 119,112,110 91,86,85 124,119,121 119,114,116 115,110,109
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 168,157,140 168,153,131 200,185,163 217,196,173 209,185,159 203,182,157 188,170,149 181,160,135 186,166,146 193,176,152 184,167,143 168,151,127 185,168,144 179,160,135 139,110,88 120,100,80 157,121,101 164,137,121 156,139,131 138,120,115 133,118,107 125,109,105 112,96,83 112,96,81 97,80,70 92,74,73 96,81,72 104,85,73 105,82,67 112,89,76 95,74,63 107,81,67 98,77,64 85,69,67 85,64,41 88,70,69 92,80,80 190,174,157 178,163,143 182,166,149 178,165,144 191,177,159 191,177,159 170,157,136 177,164,143 182,169,148 196,179,155 207,193,168 185,174,157 145,136,121 160,151,136 147,135,123 158,153,139 128,123,109 153,142,137 152,141,136 154,148,143 135,126,120 151,142,136 162,153,145 156,150,145 123,117,112 123,117,108 120,114,105 156,151,139 161,156,144 141,136,124 148,142,133 151,145,136 148,142,133 139,133,126 123,117,110 122,116,109 134,128,123 139,133,128 132,125,123
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 161,146,126 211,192,167 179,159,139 193,172,149 193,176,152 221,200,173 209,192,168 194,177,153 134,103,82 106,84,66 132,102,85 132,102,85 137,116,105 151,129,121 147,127,120 140,121,109 156,132,110 157,131,106 151,122,100 148,122,99 151,122,102 143,114,92 145,115,98 141,110,91 136,107,87 147,109,90 180,135,114 205,161,131 252,204,177 255,218,191 229,199,182 176,163,140 183,168,146 158,142,125 186,173,152 186,173,150 186,173,150 170,156,138 175,161,145 177,164,143 173,163,141 163,152,133 160,149,132 159,150,135 139,130,115 151,139,127 157,147,135 161,151,139 144,133,128 135,124,119 134,128,123 142,132,131 141,131,130 141,132,128 127,121,116 126,120,115 107,101,94 140,134,127 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 128,122,115 133,127,122 121,115,110 132,125,123
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 185,170,148 128,117,102 148,137,118 154,139,119 187,173,146 179,165,138 181,163,142 169,155,137 179,166,145 177,164,143 166,149,125 158,147,128 195,178,152 189,170,145 202,179,150 228,208,178 207,184,155 133,102,81 148,122,101 139,117,97 150,124,103 159,132,114 169,142,124 168,142,128 157,132,113 159,128,105 159,128,105 163,133,107 166,135,112 167,133,111 163,132,109 166,130,108 167,127,102 185,140,117 244,196,169 251,200,172 253,206,174 237,196,169 218,177,159 203,169,151 205,179,165 187,173,155 190,181,154 186,172,147 195,178,154 156,147,128 181,168,147 196,182,168 189,176,155 187,174,153 186,171,149 175,161,143 186,173,150 166,157,142 180,169,152 171,162,147 161,152,137 146,136,126 132,121,116 156,147,143 133,129,119 119,114,111 108,103,102 116,109,109 130,123,123 125,118,118 114,107,107 112,107,104 114,109,106 135,130,127 133,126,124 134,130,124 149,145,139 140,136,130 145,141,135 134,128,123 140,134,129 136,130,125 142,133,129
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,158,133 166,151,131 165,150,130 190,172,151 162,152,128 177,164,141 183,169,144 200,183,155 212,203,174 193,176,150 189,168,143 223,202,175 175,154,127 162,138,112 152,121,100 153,124,102 155,129,108 163,139,117 174,145,125 171,142,122 163,136,120 159,133,112 153,125,98 167,137,111 167,134,109 163,128,103 166,130,108 160,125,98 168,131,107 201,159,137 255,218,189 255,236,204 255,215,185 255,213,185 229,188,168 207,170,155 176,144,139 145,122,119 114,101,109 180,169,150 185,172,151 178,163,143 174,163,146 177,164,143 181,167,149 169,155,137 198,185,164 203,190,169 168,159,140 138,128,116 192,178,153 200,186,161 100,91,76 175,166,151 167,158,143 167,157,147 136,127,119 144,139,127 128,124,116 127,120,120 97,90,90 109,102,102 121,111,110 102,95,95 112,110,108 114,109,108 99,97,95 110,108,106 117,112,111 108,103,100 125,121,115 122,118,112 134,128,123 128,122,117 140,134,129 121,116,115
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 188,174,149 189,171,141 205,186,161 178,161,137 181,164,140 179,164,142 201,184,156 197,178,151 184,170,145 191,176,156 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,158,136 168,153,131 168,153,131 201,183,162 203,186,162 197,180,156 218,201,175 190,174,157 129,113,96 148,119,97 154,125,101 162,132,104 166,135,112 169,138,115 159,133,110 150,125,106 156,135,112 147,126,103 147,116,93 157,128,104 169,136,109 174,138,116 176,136,111 198,159,131 196,156,131 255,238,213 255,239,207 255,240,208 255,239,207 255,212,186 208,173,158 170,145,128 147,129,126 118,107,116 106,102,115 87,76,83 198,185,162 192,178,160 177,164,141 169,156,135 144,133,114 175,164,145 192,177,155 176,161,139 192,176,159 184,170,152 172,158,140 160,149,134 170,158,146 155,143,131 176,165,148 167,156,139 147,137,125 136,128,115 131,123,110 122,113,107 120,111,103 114,108,101 97,91,84 90,85,82 104,102,98 98,96,94 103,100,104 110,108,109 104,94,98 135,125,129 150,143,143 148,141,141 155,150,152 140,135,134 129,124,123 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 191,177,152 193,172,149 210,184,161 184,172,144 182,165,141 192,175,151 202,181,156 202,181,154 192,171,144 203,186,162 189,172,148 194,179,159 179,166,145 178,164,150 179,165,140 191,177,152 184,170,145 211,190,163 197,176,153 200,179,156 201,182,155 212,186,163 199,188,171 186,171,149 92,75,65 97,83,69 108,94,78 154,124,96 162,132,106 166,136,110 173,142,119 168,137,114 163,137,114 144,118,97 152,128,104 140,116,92 143,114,90 165,134,111 163,130,103 178,143,118 193,153,128 234,192,168 255,211,185 255,215,187 220,172,154 241,188,165 255,217,186 226,183,164 185,155,138 161,138,125 152,138,138 115,107,115 105,101,112 91,82,95 148,136,126 182,169,146 163,150,127 157,143,118 154,140,122 185,171,153 174,163,144 159,148,129 176,162,144 182,172,150 180,170,148 175,161,147 161,150,135 148,137,122 155,143,131 166,154,142 145,133,121 114,107,91 109,102,86 77,69,58 142,134,123 130,122,111 121,116,102 135,131,123 119,114,113 113,111,109 108,106,107 111,108,112 117,111,116 105,99,104 135,130,132 138,133,135 143,137,142 123,121,122 132,130,131 116,114,115
203,182,155 218,197,170 212,191,164 204,185,160 191,178,157 202,187,165 193,178,156 198,177,154 209,195,170 208,194,169 185,168,144 184,167,143 213,190,159 227,207,177 189,168,141 196,179,155 199,182,158 184,169,149 197,182,162 171,157,143 194,180,155 206,192,167 186,172,147 184,166,145 202,183,160 215,195,175 207,190,166 190,169,144 163,146,122 94,78,63 85,69,63 89,74,65 105,88,78 167,132,107 167,137,111 172,142,116 170,140,114 165,135,109 169,140,118 157,131,110 144,120,96 124,100,76 129,100,76 154,123,100 174,141,114 181,146,121 217,175,153 253,210,193 255,219,198 253,205,180 157,125,120 169,136,125 223,172,146 209,168,148 188,158,143 169,141,132 119,103,101 116,102,117 104,100,111 91,83,100 78,67,76 157,143,127 171,157,141 161,145,128 165,151,133 172,158,140 195,184,165 185,174,155 186,173,152 181,164,140 197,180,156 181,167,153 176,165,150 146,135,120 135,123,111 135,123,111 162,150,138 142,135,119 129,122,106 127,119,108 131,123,112 132,124,113 122,117,105 125,121,113 134,130,124 110,105,102 91,84,82 92,90,91 96,91,90 114,109,106 105,100,99 107,102,101 103,103,100 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 189,171,152 175,157,136 190,172,151 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 208,189,164 174,163,144 177,159,140 184,167,141 195,178,152 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 207,190,164 209,192,168 169,149,131 83,71,59 90,77,70 87,78,70 93,76,66 170,135,110 176,141,116 178,142,120 168,137,114 161,130,107 139,118,95 145,121,99 141,115,94 142,116,95 130,106,84 157,131,108 138,107,84 185,151,129 229,188,168 246,205,189 254,209,186 236,189,166 147,120,115 90,66,60 165,119,105 165,127,108 158,126,110 163,135,126 119,101,100 108,95,103 93,87,94 94,85,98 70,61,76 83,71,73 178,163,143 170,156,140 161,147,129 165,151,133 176,163,142 181,168,145 185,172,151 184,171,148 183,170,149 173,157,140 190,176,158 162,148,134 168,157,140 172,161,146 177,166,151 161,150,135 153,142,127 147,137,125 116,108,95 130,122,109 146,138,127 151,141,131 132,123,115 131,122,118 131,122,118 83,76,76 115,109,102 112,106,101 110,108,109 116,114,115 103,101,102 107,107,104 89,89,86 84,82,80
