211,193,163 204,186,156 203,185,155 198,179,154 191,172,147 194,177,149 194,177,149 200,181,154 207,188,161 210,189,162 203,182,155 221,200,173 228,207,180 216,196,164 220,200,168 213,192,165 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 184,170,143 202,185,157 182,165,141 179,165,140 194,175,150 198,179,156 200,186,161 181,164,140 202,181,158 203,182,157 203,184,159 195,180,160 115,97,78 117,95,77 103,82,69 90,74,59 77,62,51 64,52,52 65,56,52 84,71,64 100,84,71 97,82,71 82,67,56 85,70,59 96,82,66 93,79,63 81,64,56 69,56,49 64,50,52 71,58,66 66,56,60 61,51,55 55,47,53 58,50,56 58,53,55 56,51,53 55,51,60 67,63,72 63,60,66 189,174,165 192,175,147 209,192,166 196,177,152 191,172,147 189,170,145 178,163,141 191,177,152 197,178,155 197,178,155 199,184,162 183,168,148 176,161,141 193,178,158 189,180,153 183,172,153 181,170,151 170,159,140 182,171,152 193,179,163 190,176,160 187,175,163 163,151,139 141,133,122 150,142,131 135,126,118 149,140,132 149,143,134 141,135,130 123,117,112 150,144,139 153,146,144 126,119,117 136,129,127 127,120,118 118,111,109 109,102,102 137,130,130 146,140,135 154,148,143 140,134,129 130,124,119 133,126,124 144,137,135 134,130,122 140,136,128 150,144,135 150,144,135 151,145,136 134,125,119 149,140,134 132,126,119 141,135,128 137,131,124 137,131,126 126,122,116 122,118,112 112,108,102 131,127,121 141,135,130 156,150,145 150,143,141 157,150,148
228,208,176 224,204,172 203,182,155 195,174,147 204,183,156 204,183,156 213,192,165 210,190,160 217,197,167 216,195,168 211,190,163 217,197,165 216,196,164 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 211,190,163 214,193,166 204,183,156 202,183,156 210,193,167 211,193,163 200,181,154 196,177,150 208,189,162 217,197,167 218,198,168 212,194,164 178,163,141 199,178,153 218,197,172 203,182,157 199,178,151 197,180,154 212,193,170 226,207,182 145,121,99 145,115,98 125,95,78 113,88,71 97,82,71 103,84,70 105,84,71 116,97,81 89,74,63 85,70,59 89,74,63 84,67,57 58,47,44 43,31,33 47,35,37 53,41,46 55,48,51 64,57,60 63,56,59 57,49,55 63,55,61 62,56,61 62,56,63 61,57,66 24,22,32 104,105,97 76,63,56 181,159,141 217,198,171 220,199,172 223,204,177 210,191,164 210,193,167 198,184,159 210,191,168 209,188,163 196,175,152 192,178,153 190,175,155 195,180,160 177,166,147 171,162,147 166,159,143 156,145,130 168,157,142 170,161,144 163,154,137 139,128,113 124,112,102 122,114,103 129,120,112 153,142,137 132,121,116 123,114,108 143,134,130 135,128,126 133,126,124 134,127,127 140,133,133 148,141,139 145,140,137 121,116,113 139,134,131 120,115,112 134,129,128 131,126,125 132,127,126 131,126,125 134,132,128 141,139,135 137,135,131 130,128,124 136,131,128 132,127,124 141,136,133 142,137,136 135,130,127 142,138,132 138,134,128 147,143,135 141,137,131 132,125,123 135,128,126 135,128,126 134,127,125 139,134,131 135,130,127 125,120,119 122,117,116
204,184,152 211,191,159 212,191,164 214,193,166 230,209,182 221,201,171 216,196,166 219,199,169 203,183,153 203,182,155 199,178,151 199,178,151 193,172,145 210,189,162 221,200,173 221,200,173 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,139 189,170,143 186,167,140 199,179,149 197,178,151 191,172,145 203,183,153 212,192,162 214,194,164 223,204,177 200,179,154 197,176,151 202,181,156 194,175,150 201,184,156 210,190,160 207,188,163 200,181,154 147,118,96 140,111,89 117,88,68 113,88,71 110,85,68 115,94,79 103,84,68 83,69,53 89,78,61 84,73,58 54,38,36 53,43,44 59,52,55 55,48,51 49,42,45 53,48,47 63,56,59 62,55,58 62,54,60 63,55,61 58,52,57 53,47,52 56,46,45 33,21,21 59,59,69 124,114,115 207,190,164 205,186,159 209,188,161 187,168,141 203,184,157 201,184,158 198,184,159 224,205,182 220,199,174 204,190,165 197,178,155 190,178,152 196,184,158 204,190,165 210,200,176 181,171,149 200,185,163 184,169,147 165,151,137 178,164,150 165,154,137 172,160,148 149,141,128 182,175,159 172,162,152 163,153,143 157,148,142 169,160,156 167,161,154 146,140,133 153,146,144 140,133,131 130,123,121 125,120,117 119,114,111 132,127,124 97,92,89 131,126,125 124,119,118 141,136,135 141,136,135 125,123,124 124,122,123 123,121,122 118,116,117 119,114,116 129,124,126 128,123,125 134,129,128 125,120,119 127,125,123 123,121,119 132,130,126 136,134,130 134,129,131 124,119,121 133,128,130 114,109,111 123,121,122 134,132,133 111,109,107 117,115,113
233,210,179 230,207,176 213,190,159 217,197,165 202,182,150 210,189,164 199,178,153 210,190,160 223,203,173 224,204,174 224,204,174 210,189,162 193,172,145 195,174,149 198,179,154 183,164,141 183,164,137 178,157,132 163,147,130 182,168,143 183,169,144 183,169,144 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,171,147 187,170,146 195,174,151 189,168,145 195,174,151 190,169,144 196,175,150 213,192,165 196,175,152 196,179,153 170,161,134 144,120,98 123,94,74 120,90,75 118,88,73 122,96,82 104,83,68 92,78,62 89,74,63 56,43,38 80,67,64 73,63,64 58,51,51 57,52,51 59,52,52 60,50,54 60,49,56 59,51,57 61,53,59 64,56,62 45,37,43 78,70,76 82,66,62 69,52,55 80,76,89 80,72,80 191,177,163 223,208,186 220,203,175 210,192,162 211,193,163 192,175,149 197,180,156 180,166,139 198,177,150 187,168,143 226,205,180 212,193,166 212,193,166 211,193,163 191,177,152 186,171,149 196,183,162 192,179,156 185,171,153 194,180,162 195,184,165 168,157,142 160,149,132 177,166,147 173,163,151 182,173,158 163,155,142 151,144,128 151,142,134 143,134,126 149,143,136 143,137,130 146,140,133 135,129,124 137,131,124 133,127,122 141,135,130 128,121,119 127,120,118 135,129,124 123,117,112 127,125,126 131,129,130 106,104,105 116,114,115 129,127,128 126,124,125 120,118,119 111,111,108 122,122,119 122,122,122 124,124,124 123,123,123 129,129,129 122,120,121 124,122,123 108,106,107 104,102,103 111,109,110 99,97,98 103,101,102 118,116,117
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 225,205,175 210,190,160 223,203,173 235,215,185 217,197,167 207,186,159 213,192,165 214,193,168 189,170,145 181,162,139 203,182,155 190,171,144 148,128,110 176,157,132 187,169,139 197,179,149 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 202,181,154 195,178,154 185,168,144 189,169,149 190,171,148 194,175,152 187,168,143 211,192,167 219,200,173 188,169,146 185,168,144 172,159,136 178,160,139 135,104,85 123,94,74 122,93,73 128,102,88 106,85,70 94,79,68 75,60,51 73,60,57 95,82,77 66,59,59 60,55,54 58,56,54 52,50,51 48,41,44 58,47,54 60,49,56 62,54,60 64,56,62 54,46,54 92,80,80 122,105,95 85,64,60 130,114,127 93,81,97 58,55,61 65,61,70 137,130,128 211,194,170 224,204,174 216,197,170 200,181,154 182,161,134 207,186,161 217,197,167 221,201,171 217,198,171 217,198,171 202,188,163 189,172,146 190,171,144 169,156,133 168,154,138 177,163,145 176,162,144 189,175,157 182,168,154 183,169,151 186,172,156 170,159,144 174,165,150 171,161,151 158,150,139 164,155,147 146,137,129 143,137,130 150,144,137 156,150,143 146,140,135 153,147,140 148,142,137 130,124,119 142,136,129 153,147,140 148,142,137 143,137,132 122,120,116 112,110,106 115,113,111 129,127,125 127,125,121 124,122,118 109,107,103 119,119,116 119,119,116 126,124,125 123,121,122 127,125,126 117,115,116 117,115,116 118,116,117 101,99,100 92,90,91 108,106,107 109,107,108 122,120,121 123,121,122
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,189 228,203,175 221,200,173 219,198,171 214,193,166 207,186,159 202,179,150 180,161,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,152 194,175,152 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 191,173,143 209,189,159 220,200,170 202,183,158 186,167,142 182,163,136 179,162,134 196,179,153 188,169,146 165,150,130 186,172,154 171,157,139 196,179,155 192,174,153 183,169,144 138,112,89 124,95,75 130,101,81 124,103,80 107,89,70 86,69,59 76,61,52 86,71,62 77,64,61 69,62,65 76,68,74 70,67,73 64,57,67 57,49,57 57,44,52 56,49,52 64,54,58 65,57,63 66,55,62 67,56,63 81,70,77 86,74,86 79,70,85 91,86,102 88,86,96 77,73,82 80,77,83 83,77,82 167,157,145 209,192,164 216,197,160 219,196,165 209,185,159 226,202,178 222,199,170 221,203,173 197,178,151 204,185,158 221,202,175 198,179,152 186,171,151 176,161,141 199,185,160 207,193,168 187,173,157 169,155,139 187,173,159 182,168,154 168,157,142 159,149,139 160,150,138 148,139,131 141,133,122 151,143,132 150,141,135 150,141,135 151,142,136 141,135,126 146,140,131 130,124,119 135,129,124 132,126,119 136,130,123 135,129,124 141,135,130 142,135,133 132,125,123 140,133,131 135,128,126 115,113,114 122,120,121 129,127,128 114,108,113 135,129,134 136,131,133 143,138,140 135,130,132 122,117,119 118,113,112 122,117,116 134,132,133 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,141 192,175,149 195,178,154 194,177,153 212,191,164 214,193,166 199,176,147 181,162,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 202,183,160 186,167,144 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,156 210,191,164 205,186,159 191,170,145 161,143,122 166,151,131 180,165,145 179,165,140 187,173,148 192,175,151 198,177,154 126,97,77 131,102,82 124,103,80 100,82,63 85,68,58 87,70,62 106,89,79 79,67,67 60,55,57 42,36,41 33,21,26 30,18,18 30,17,27 46,35,42 58,50,56 60,50,54 61,54,57 63,55,61 60,54,59 71,65,72 91,85,92 96,90,97 89,87,95 89,87,99 88,84,93 76,72,81 81,79,89 77,71,78 82,72,71 208,189,166 212,192,160 191,170,143 213,190,161 200,176,150 179,160,133 195,176,149 182,163,136 193,174,147 198,179,152 192,175,151 190,173,149 197,183,158 197,183,158 170,156,140 178,164,148 184,170,156 189,175,161 177,166,149 173,161,149 151,141,129 152,142,132 146,138,127 149,141,130 152,143,137 157,148,142 149,140,134 115,109,100 127,121,112 127,121,114 140,134,127 136,130,123 129,123,116 125,119,112 133,127,120 137,131,126 142,136,131 142,136,131 143,137,132 125,118,116 139,132,130 127,120,118 127,122,121 127,122,121 132,127,124 135,130,127 134,129,126 121,116,113 126,121,120 119,114,113 101,99,100 111,109,110 117,115,116 113,111,112 109,107,108 89,87,88
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 175,160,140 179,165,140 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 197,183,158 191,177,152 178,164,139 170,156,131 181,167,149 175,161,143 176,163,140 171,158,135 175,159,142 179,162,138 182,163,140 195,176,151 195,175,155 205,191,166 178,164,135 180,165,143 171,156,134 175,158,132 186,169,145 195,177,156 203,183,153 134,103,82 139,110,90 130,101,81 125,98,80 107,88,72 109,88,73 114,95,81 47,37,41 132,115,116 57,50,50 64,56,62 78,75,102 61,60,65 56,50,55 61,53,59 56,49,52 56,49,52 57,49,55 55,49,54 57,51,56 62,56,61 67,66,69 73,72,75 76,75,78 78,77,82 78,77,82 77,73,82 75,71,80 73,69,78 72,69,75 177,168,162 230,211,186 224,199,171 214,188,163 221,197,173 211,190,163 202,178,152 204,180,154 199,175,149 203,182,155 212,191,164 217,198,171 209,190,163 190,170,152 153,139,125 154,143,128 162,151,136 168,154,140 157,148,133 138,129,114 146,136,124 135,126,118 116,107,99 139,134,122 132,127,115 132,127,115 142,134,123 153,145,134 148,142,133 158,152,143 164,156,145 160,152,141 158,150,139 139,131,120 157,151,144 136,130,123 137,131,122 136,130,121 130,123,121 129,122,120 133,126,124 120,113,111 141,134,132 132,126,121 121,115,110 132,125,123 130,123,121 134,129,131 121,116,118 113,110,114 112,109,113 116,114,112 111,109,107 129,127,128 117,115,116
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 182,167,147 192,178,153 193,179,154 186,172,147 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,149 179,166,145 162,149,128 164,151,130 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 185,168,140 193,176,150 182,165,141 193,178,156 193,174,149 168,151,127 193,176,150 178,164,139 138,109,87 135,104,85 139,105,85 138,109,89 148,124,102 103,81,63 105,89,74 197,176,163 177,152,133 113,102,87 52,36,30 69,57,62 64,53,60 68,60,66 69,63,68 58,53,52 56,51,53 55,47,53 54,48,53 56,50,55 63,57,62 62,54,60 69,61,67 73,65,71 73,72,77 73,72,77 76,76,84 74,74,82 71,71,79 66,67,72 68,65,69 179,167,157 232,211,186 219,198,173 198,177,152 214,193,166 236,213,184 221,198,169 227,204,175 212,191,164 206,185,158 208,189,162 211,192,165 198,179,154 187,172,150 189,178,159 195,184,165 186,172,156 150,141,126 140,131,116 163,153,141 158,150,137 131,123,110 101,96,84 119,114,102 140,135,123 136,131,119 143,138,126 155,149,140 153,147,138 150,142,131 148,140,129 145,137,126 169,161,150 135,129,122 139,133,126 141,136,122 142,137,123 140,134,127 134,128,121 141,135,128 140,134,127 136,130,123 125,119,114 135,129,124 134,127,125 148,141,139 128,123,120 118,113,110 99,97,98 110,108,109 115,113,111 115,113,111 117,115,116 119,117,118
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 192,177,155 199,185,158 193,179,154 194,180,155 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,159,140 163,152,133 148,137,118 163,152,133 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 195,178,150 194,177,151 190,173,149 175,160,138 190,169,144 203,184,157 190,171,144 194,180,153 151,127,103 141,110,91 141,107,85 140,109,88 146,120,99 142,117,98 123,104,88 197,174,161 152,127,110 123,109,95 116,103,96 107,92,102 79,67,69 77,66,73 69,61,67 63,58,60 58,53,55 55,47,53 56,48,54 59,52,55 62,55,58 60,55,57 61,56,58 65,60,62 69,63,68 69,63,68 70,67,73 75,72,78 73,70,76 69,66,70 73,70,76 79,67,72 187,173,148 187,168,143 195,174,149 220,199,172 228,205,176 244,223,196 237,214,185 226,205,178 203,182,155 201,182,155 207,190,162 215,196,169 176,162,137 167,157,135 168,157,138 163,149,133 163,154,139 149,140,125 152,142,130 142,134,121 156,146,134 149,144,132 156,151,139 142,137,125 149,144,132 162,157,145 153,147,138 156,150,141 151,143,132 152,144,133 138,130,119 158,150,139 143,134,128 131,122,116 145,137,124 157,149,136 157,148,142 136,127,121 143,134,128 130,121,115 127,118,112 123,117,112 133,127,122 133,126,124 120,113,111 120,115,112 120,115,112 121,121,118 132,132,129 127,125,123 125,123,121 129,127,128 126,124,125
175,161,143 179,165,147 174,160,142 185,172,151 181,168,147 200,186,161 206,192,167 198,184,159 180,165,145 185,168,144 196,179,151 172,159,138 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 147,132,121 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,176,151 178,164,139 175,160,138 183,168,146 200,183,157 203,186,160 204,183,156 216,190,165 184,167,141 137,108,86 144,113,94 145,114,95 142,111,92 178,140,119 168,134,114 93,77,71 97,84,77 97,79,74 85,68,69 72,64,72 90,81,92 80,72,78 64,56,62 62,55,55 58,55,59 60,55,57 61,56,58 74,60,65 67,56,63 69,62,62 64,57,57 64,57,57 64,57,60 64,57,60 67,61,66 68,64,73 69,66,70 69,66,70 70,67,73 82,76,81 135,123,113 163,149,131 165,150,130 179,164,144 172,155,131 200,183,159 182,165,139 184,167,139 194,182,156 195,178,154 187,170,146 185,172,151 170,156,140 167,153,135 172,158,140 161,147,131 166,155,138 160,151,134 157,148,133 149,139,129 146,136,126 166,156,146 150,142,131 159,151,140 111,101,91 143,132,125 153,148,136 151,146,134 127,119,108 145,137,126 149,141,130 137,129,118 148,140,129 142,134,123 146,138,127 149,141,130 136,128,117 138,129,121 141,132,124 125,116,108 135,126,118 129,123,116 140,134,127 137,131,126 141,135,130 121,114,112 119,112,110 108,103,102 97,92,91 124,119,121 132,127,129 107,102,101 126,121,120
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 155,140,131 172,158,142 177,164,143 186,174,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,168,149 168,157,138 188,171,147 212,189,158 221,193,166 214,194,164 206,185,158 220,199,172 188,169,144 191,177,152 180,163,139 192,177,155 173,158,136 200,183,157 190,171,146 175,158,132 173,156,130 188,171,147 166,137,117 147,116,95 134,103,84 140,109,90 155,115,92 178,141,117 133,111,103 147,131,125 129,111,106 119,106,101 110,98,98 103,93,97 101,90,87 97,87,86 90,76,78 78,67,64 74,64,65 83,70,65 87,71,65 91,74,66 90,70,63 101,81,74 103,83,76 85,72,67 85,72,67 82,71,68 70,60,61 69,67,68 72,70,71 70,63,61 77,70,73 101,85,79 186,172,154 184,169,149 175,159,144 190,176,160 185,171,155 179,165,147 181,168,147 185,174,157 178,165,144 184,171,150 160,146,128 179,165,147 198,184,157 206,192,165 192,181,164 187,176,159 137,128,111 154,145,130 163,153,143 158,148,138 158,150,139 157,149,138 145,137,126 156,146,136 143,132,125 146,140,133 139,133,126 142,134,123 152,144,133 169,161,150 159,151,140 152,144,133 135,127,116 129,121,110 128,120,109 135,126,120 150,142,131 159,151,138 159,151,138 148,140,127 150,144,137 147,141,134 163,157,148 143,137,128 136,129,127 116,109,107 117,113,107 122,118,112 125,120,117 121,116,113 133,128,127 125,120,119
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 158,147,130 165,154,137 164,149,127 169,154,132 182,165,141 184,167,141 192,171,146 193,172,147 181,162,139 180,166,141 195,171,145 199,175,151 182,167,145 190,175,153 185,167,146 201,182,157 212,191,166 207,190,166 195,178,152 152,121,100 121,95,74 114,89,70 128,97,78 147,117,100 150,119,107 122,102,93 135,115,108 151,131,124 145,128,118 126,108,103 140,124,111 145,127,108 134,113,98 130,110,92 127,104,89 127,107,89 138,112,91 128,103,86 124,97,79 125,95,78 132,105,89 131,105,91 128,101,85 148,111,98 154,120,102 186,153,128 245,202,183 244,213,192 198,171,155 102,83,71 191,171,151 184,169,147 179,163,146 171,157,141 160,146,130 158,144,128 151,137,119 158,144,126 175,161,145 178,164,148 183,169,153 177,164,143 183,170,149 179,166,145 167,156,137 154,143,126 160,151,136 160,151,136 160,148,136 155,143,131 152,144,131 157,149,136 156,148,135 144,133,128 157,146,141 164,158,153 158,152,147 153,144,136 153,144,136 153,144,136 155,146,138 136,130,125 134,128,123 127,121,112 120,114,105 134,128,119 139,133,124 139,133,124 150,144,135 112,106,97 136,130,123 120,114,107 133,127,120 142,136,127 126,120,113 151,145,138 149,143,136 126,120,113 127,121,116 121,115,110 119,112,110 121,114,112
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 165,154,137 159,148,131 158,143,121 177,162,140 169,156,133 162,148,132 139,125,109 157,143,127 171,157,143 169,154,132 206,189,161 206,180,157 163,148,128 200,183,159 187,170,146 200,186,159 216,199,171 194,175,150 202,181,154 149,118,95 116,89,71 128,103,84 135,109,88 131,102,82 139,112,96 148,122,108 157,131,119 159,133,121 152,129,118 148,126,108 160,131,107 161,133,106 158,129,107 153,122,101 150,124,99 158,127,106 144,115,91 148,119,97 150,116,96 148,112,94 149,113,93 143,109,87 162,121,101 182,141,114 193,147,117 229,183,146 251,205,179 255,208,185 255,217,191 246,205,187 178,159,136 187,172,150 173,157,140 179,167,141 194,182,156 196,184,158 194,181,158 175,162,139 176,162,146 181,167,151 162,148,132 179,166,145 172,163,146 154,145,128 153,142,125 170,159,142 153,144,129 144,135,120 145,133,121 155,143,131 162,150,138 161,149,137 170,158,146 150,139,134 133,122,117 120,114,109 133,127,122 134,125,121 139,130,126 137,128,124 138,129,125 130,124,119 121,115,110 109,103,96 109,103,96 143,137,130 130,124,119 116,110,105 119,113,108 121,115,110 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 123,117,110 120,114,107 129,123,118 123,117,112 134,127,125 130,123,121
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 169,153,136 128,117,102 141,130,111 158,143,123 169,154,134 187,173,146 186,172,145 184,166,145 173,155,134 169,155,137 169,155,137 183,170,149 177,164,143 166,149,125 178,163,141 153,140,119 198,179,152 189,170,145 200,180,150 214,185,161 224,204,174 207,184,155 141,112,88 138,109,87 141,119,99 139,117,97 141,119,99 150,124,103 163,136,118 169,142,124 171,143,130 161,136,119 155,131,109 159,128,105 161,130,107 166,141,113 162,132,106 166,135,112 169,135,113 169,135,113 162,131,108 166,130,108 161,124,100 166,124,100 201,156,133 244,196,169 235,182,155 255,209,178 239,192,160 237,196,169 212,170,148 229,193,173 201,167,149 205,179,165 161,147,131 185,172,151 195,181,156 186,172,147 184,170,145 192,177,155 156,147,128 181,168,147 192,178,160 170,156,142 189,176,155 187,174,153 179,166,145 193,178,156 179,165,147 186,173,150 179,168,151 142,131,112 180,169,152 171,162,147 159,150,135 158,149,134 154,144,134 132,121,116 151,142,138 146,137,133 134,130,122 119,114,111 107,102,101 120,115,114 112,105,105 130,123,123 144,137,137 119,112,112 114,110,104 112,107,104 112,107,104 128,123,120 133,128,125 133,126,124 134,128,123 141,137,131 152,148,142 140,136,130 153,149,143 143,137,132 135,129,124 140,134,129 139,133,128 142,133,129 144,135,131
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,171,141 160,138,118 149,136,115 181,169,143 186,172,147 180,166,141 169,154,134 173,158,138 179,161,140 193,175,154 174,164,140 172,162,140 179,166,143 188,174,149 199,182,154 198,187,154 187,173,155 205,186,161 184,163,138 216,195,170 197,173,147 190,169,142 176,152,126 147,116,93 153,122,101 153,124,102 151,125,104 157,130,112 166,140,119 168,139,119 172,143,123 171,141,126 166,139,121 159,133,110 152,124,97 157,129,102 166,136,108 165,132,107 166,131,106 165,131,109 166,131,106 165,130,105 170,133,109 175,135,112 232,185,162 253,205,176 255,235,203 255,215,183 255,215,184 249,205,179 234,193,173 227,186,168 189,159,144 185,153,148 144,121,118 132,119,129 118,107,102 179,166,145 183,170,149 169,156,135 177,161,144 172,161,144 165,152,131 169,156,135 172,158,140 178,165,144 183,170,149 218,205,184 196,184,158 163,154,135 150,140,128 179,165,147 200,186,159 198,182,165 114,105,90 179,170,155 171,162,145 167,158,143 165,155,145 146,137,129 142,133,125 139,134,122 131,127,119 125,118,116 134,127,127 107,100,100 107,100,100 127,117,116 105,98,98 98,96,94 113,111,109 118,116,114 115,110,109 112,110,108 105,103,101 109,107,105 121,116,113 104,99,96 121,117,111 129,125,119 134,128,123 132,126,121 130,124,119 133,127,122 140,135,134 129,124,123
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 182,167,147 179,164,142 194,175,150 189,169,149 184,166,145 185,167,146 177,162,140 178,163,141 171,156,134 172,155,131 175,158,134 158,143,121 155,140,118 165,150,130 183,168,148 184,171,150 168,154,136 172,157,137 191,172,149 195,176,151 195,174,149 194,175,152 186,167,144 193,178,156 197,180,156 190,172,151 184,169,147 188,171,147 179,161,140 193,176,152 189,172,148 222,203,178 209,188,163 227,206,181 226,207,184 145,123,103 148,119,95 155,126,102 159,128,107 168,134,114 172,138,118 168,139,117 165,136,114 158,133,114 150,125,106 150,129,106 155,134,111 156,125,102 158,127,104 159,128,105 167,134,109 170,137,112 171,136,111 172,133,105 184,146,125 193,153,130 216,171,150 255,241,214 255,241,210 255,243,210 255,241,211 251,207,177 255,214,192 230,192,175 190,159,140 163,137,123 151,128,125 127,113,118 118,111,125 96,89,99 160,149,130 208,195,172 183,169,144 175,161,143 177,164,141 189,176,155 169,155,139 183,169,144 163,149,124 200,181,158 187,168,145 185,170,148 201,186,164 189,175,157 182,168,150 161,150,131 179,168,149 182,171,154 188,177,160 184,173,156 174,163,148 170,159,144 158,148,136 140,130,118 137,128,120 118,109,101 118,109,103 114,105,97 110,101,97 92,86,81 114,108,103 114,107,107 96,91,88 104,102,100 90,88,86 84,86,81 110,112,109 111,109,110 108,106,107 104,97,100 122,115,118 136,129,129 141,134,134 145,140,139 153,148,147 131,126,125 145,140,139 134,132,130 129,127,125
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 185,166,143 172,160,134 190,171,146 203,185,155 194,175,150 196,178,157 177,159,138 175,160,138 175,160,138 184,169,147 200,180,150 188,168,138 187,173,146 190,176,149 185,170,150 179,164,144 191,178,155 174,161,140 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,167,145 182,165,141 197,179,158 185,168,144 201,181,161 197,180,156 186,168,147 215,200,180 216,198,179 131,116,96 86,70,57 106,90,75 150,121,99 154,126,99 161,131,105 165,134,111 168,137,114 172,141,118 170,139,118 160,131,109 156,131,112 155,130,111 146,125,102 152,131,108 152,121,98 158,127,104 163,133,105 167,135,105 177,142,117 175,138,112 187,145,121 201,159,135 232,187,164 255,237,212 255,232,207 252,200,170 255,214,185 255,238,206 255,220,191 234,193,173 195,160,145 181,151,134 146,123,112 133,117,115 119,111,119 111,107,116 100,93,105 81,71,72 175,164,145 175,162,141 179,165,147 183,170,147 175,162,141 174,160,144 160,150,128 189,179,157 179,164,144 194,179,159 179,163,150 151,135,122 168,154,136 194,180,162 155,144,129 162,151,136 139,127,115 152,140,128 141,129,117 140,129,114 163,152,137 140,130,118 144,134,122 136,128,115 146,138,125 142,134,123 107,98,94 128,119,111 101,95,86 115,109,102 109,103,98 103,99,93 111,107,101 107,102,99 108,106,104 94,92,93 115,113,111 106,104,102 125,118,121 147,140,143 154,147,147 148,141,141 148,142,147 146,140,145 133,128,127 139,134,133 132,130,128 118,116,114
