102,75,57 187,116,72 220,122,76 106,54,24 186,116,67 153,102,76 80,63,64 89,68,64 178,105,73 173,100,59 227,147,113 217,134,69 160,62,2 100,44,6 48,35,14 40,34,9 71,60,16 114,106,41 54,47,18 156,144,89 182,170,104 83,53,27 250,180,120 255,183,138 41,36,35 43,34,30 103,79,71 71,49,31 57,52,40 40,33,2 51,40,35 70,61,53 53,35,30 112,83,52 94,65,30 76,61,41 65,51,24 77,49,38 84,54,37 87,56,35 84,70,16 54,42,30 80,54,31 56,37,14 69,45,21 90,54,23 107,61,31 115,69,30 128,75,32 138,83,38 136,83,30 134,80,30 132,78,30 132,78,30 137,80,36 68,56,61 125,104,81 149,118,79 108,98,16 55,37,32 50,30,42 37,21,17 33,22,17 40,27,20
84,50,28 152,83,47 226,135,75 87,61,22 92,57,30 181,103,34 139,90,39 66,51,42 118,60,27 209,120,71 237,130,71 200,127,70 110,41,5 36,32,24 86,85,76 52,48,0 42,38,17 47,42,10 56,52,17 131,118,70 90,62,22 255,160,97 243,157,93 53,40,35 44,33,40 73,55,25 114,86,30 136,100,24 28,27,20 35,29,6 69,59,47 50,38,26 69,36,11 172,126,98 138,99,56 93,71,53 98,88,66 69,46,33 79,52,34 69,40,18 63,54,0 52,39,5 54,34,14 64,40,14 103,63,38 100,68,38 59,34,15 57,39,20 130,77,36 138,84,36 142,87,35 149,91,40 135,79,30 95,50,15 53,28,11 136,112,86 185,149,116 36,25,22 16,12,6 50,30,23 47,26,54 106,75,125 27,20,18 31,25,20
63,47,41 76,53,42 75,39,19 64,42,24 158,95,28 175,103,21 196,122,45 54,35,19 133,96,70 149,96,71 164,115,79 136,101,76 67,47,29 69,72,62 165,119,93 62,52,12 37,31,24 42,38,30 77,73,56 89,79,57 197,155,117 208,135,76 161,111,78 137,86,47 157,99,48 175,123,50 151,110,42 157,115,36 28,22,17 37,27,15 75,65,55 96,79,55 184,141,108 203,157,120 133,95,58 53,37,24 71,52,38 65,50,41 65,43,23 72,58,44 87,74,53 77,64,41 45,34,19 62,32,15 77,43,25 55,37,16 51,36,16 53,38,18 140,86,38 113,69,29 126,83,48 80,50,22 126,75,36 85,49,20 45,35,23 182,137,102 83,52,31 17,9,15 71,46,29 144,98,59 228,146,90 35,29,24 35,26,20 33,24,20
34,32,33 64,51,44 63,38,19 33,32,25 41,41,41 76,56,24 111,54,10 76,32,6 103,70,43 129,78,50 61,42,15 45,27,22 46,49,37 74,83,66 196,109,68 146,93,68 69,62,31 37,34,21 103,95,82 147,119,92 208,165,109 93,69,43 119,67,37 140,83,39 249,150,82 255,191,101 154,104,32 155,109,39 117,79,62 70,55,44 93,74,62 144,112,80 163,121,83 164,122,84 49,40,32 43,39,31 56,35,20 57,37,28 79,63,46 71,58,37 65,51,35 84,68,53 65,45,27 72,46,25 94,57,31 74,43,20 51,36,14 55,40,20 82,60,40 58,43,21 54,36,17 56,36,16 84,49,24 83,46,20 66,45,30 228,149,74 29,22,20 24,15,9 92,57,30 236,140,82 226,131,50 40,32,21 63,43,25 74,52,34
55,64,64 49,45,39 44,44,44 21,26,25 39,39,36 32,35,25 106,51,20 114,46,24 153,82,9 161,93,34 208,126,79 73,53,35 72,86,67 83,73,51 235,138,71 65,44,33 45,30,40 41,41,0 54,50,40 178,142,109 206,158,102 55,51,34 66,41,13 255,161,95 175,110,50 255,161,85 157,102,32 122,82,46 183,128,115 90,59,51 166,144,126 201,158,123 246,206,170 206,175,136 42,38,32 47,43,33 43,38,35 64,59,56 195,177,158 66,51,31 55,36,20 61,40,25 71,45,24 81,50,27 96,55,26 113,71,33 56,36,16 54,41,20 55,40,20 53,38,18 52,34,15 55,35,15 82,47,20 83,46,20 62,32,17 139,50,3 60,32,30 42,33,25 146,88,51 162,96,39 117,66,31 36,26,25 50,30,23 65,39,25
90,107,97 65,77,68 35,26,18 26,31,30 38,41,31 67,57,56 43,29,15 109,50,20 72,50,32 68,74,63 63,32,22 65,79,60 65,82,58 155,98,56 103,57,16 41,39,17 38,23,14 44,43,36 52,53,41 180,148,102 249,204,142 60,49,30 129,79,48 206,115,55 255,174,103 243,128,65 238,150,91 172,143,121 63,45,42 138,90,88 96,53,36 145,93,43 68,46,28 138,82,48 110,92,91 52,42,46 73,59,64 100,75,72 46,29,21 94,81,47 45,30,19 62,42,24 80,47,22 89,53,24 103,58,23 121,71,29 87,49,12 53,38,18 50,35,15 51,36,16 51,36,14 55,34,19 94,55,27 92,53,25 61,30,20 117,50,50 205,148,90 107,72,34 145,97,54 44,25,9 37,31,24 86,80,16 65,41,19 47,34,29
50,65,53 56,70,61 164,107,47 98,61,21 94,62,28 100,67,30 99,66,29 103,57,20 127,107,48 42,27,7 213,122,87 211,135,95 78,76,54 121,76,12 62,38,16 47,29,8 221,129,76 67,42,23 51,52,42 174,134,98 205,169,120 57,31,19 157,95,53 170,106,62 217,128,74 133,75,38 71,32,18 176,143,118 73,56,59 214,193,168 179,110,56 219,143,78 83,35,19 121,84,69 85,64,62 73,59,61 89,73,69 55,40,29 34,24,14 48,38,26 44,30,16 66,41,22 102,63,35 92,51,20 110,64,27 122,72,28 132,79,34 52,37,17 49,34,12 49,34,14 48,32,19 53,36,12 111,65,28 92,49,16 54,32,35 131,50,39 192,158,117 195,121,26 170,99,44 110,74,41 66,30,20 59,35,13 70,57,50 59,57,58
61,71,49 34,43,24 102,73,42 96,62,30 111,76,40 114,79,41 112,74,39 119,70,30 166,116,56 54,33,8 225,131,81 218,123,62 71,47,14 42,31,16 42,39,24 83,86,62 60,52,28 49,48,37 51,50,39 153,65,29 210,87,29 215,113,62 125,79,42 199,101,37 221,176,130 104,38,4 123,108,88 59,39,30 105,91,66 172,145,100 159,116,81 178,130,103 205,150,121 81,54,47 45,36,30 44,35,27 42,34,23 37,27,17 36,23,18 47,31,25 55,35,26 73,47,24 97,56,27 102,59,26 107,61,22 120,72,27 124,74,28 48,32,15 45,31,17 45,29,14 48,31,21 55,35,15 116,70,33 124,74,30 52,30,24 145,53,25 197,166,117 203,161,121 218,167,128 148,67,38 159,75,40 76,27,7 116,91,72 114,94,64
46,48,31 39,37,19 101,66,30 85,64,41 142,89,44 100,60,24 112,70,28 144,95,44 112,74,26 89,109,82 105,103,74 112,111,75 98,81,46 95,75,45 90,75,39 64,59,45 61,57,40 51,47,39 69,60,43 171,108,59 219,89,31 209,81,27 218,161,103 255,219,156 241,122,67 158,86,47 182,152,106 144,120,83 148,120,80 188,155,107 157,114,97 182,131,107 162,107,78 77,34,15 44,38,29 45,37,24 43,33,23 33,20,13 38,32,27 45,28,18 54,35,19 70,41,21 91,50,19 101,57,27 118,69,29 119,73,34 116,72,32 45,28,18 43,29,15 44,28,15 48,33,22 53,32,17 113,69,31 124,74,28 61,33,24 144,50,29 175,85,18 203,114,42 216,124,58 143,59,42 133,52,23 96,61,46 60,40,31 84,54,37
49,39,17 65,57,33 118,74,36 89,60,36 199,121,50 105,59,22 141,89,29 155,101,40 129,89,35 56,86,69 71,96,76 75,91,72 166,139,96 119,104,57 56,44,18 54,43,36 71,60,53 74,65,57 137,129,46 130,54,30 191,70,14 212,81,28 234,108,55 199,80,25 213,92,36 224,71,5 188,157,108 136,112,79 94,75,63 156,115,115 215,155,132 255,185,162 255,176,150 109,57,36 27,15,5 35,23,11 34,19,8 35,20,11 44,27,17 49,33,20 54,35,19 74,45,23 101,57,29 103,57,27 114,68,29 110,64,25 63,32,9 45,28,18 55,39,22 49,35,17 45,33,21 58,33,14 113,68,33 164,121,76 61,30,22 126,43,23 142,57,20 149,55,32 168,72,45 123,65,43 159,118,91 53,37,24 63,42,31 98,62,44
56,40,23 76,56,36 103,65,30 89,59,44 99,60,17 219,131,52 151,97,36 143,96,35 136,88,34 44,66,54 71,89,76 30,50,32 75,78,56 127,104,46 58,49,45 59,49,50 116,102,57 150,139,54 53,48,18 128,47,13 190,71,14 195,75,14 217,72,8 204,78,23 232,90,27 201,79,14 129,53,11 154,133,129 77,63,68 185,132,120 231,160,136 255,182,153 255,193,168 184,127,108 40,26,12 51,33,14 46,31,11 42,26,13 138,96,54 45,31,17 49,33,20 74,43,22 99,55,27 103,58,25 114,68,31 114,68,29 81,47,17 45,29,14 50,34,17 48,34,18 49,33,20 113,69,31 111,62,24 64,33,10 59,28,18 104,39,16 111,40,19 131,52,31 176,102,66 160,112,65 54,35,23 52,35,25 73,48,31 103,60,41
84,51,26 47,28,16 105,73,39 106,67,26 232,158,83 105,51,1 145,94,37 150,99,44 121,73,26 42,56,47 30,40,32 136,93,60 254,141,79 83,37,19 66,50,48 111,99,42 154,143,58 99,91,39 43,27,14 148,57,13 204,76,22 150,60,0 210,76,15 229,83,24 210,79,19 184,67,16 55,49,40 189,146,129 76,64,66 193,138,125 244,168,144 255,195,168 255,192,167 236,169,144 63,50,43 61,47,33 47,28,16 44,25,11 106,77,42 45,30,19 49,35,21 84,50,28 95,54,25 109,64,31 116,67,31 114,68,29 123,70,25 52,33,17 54,36,17 49,34,14 52,37,17 121,71,27 111,68,35 41,31,49 63,35,0 120,47,15 146,53,32 157,75,48 151,106,71 161,122,79 56,39,29 67,43,35 92,57,42 111,66,43
156,105,52 94,60,26 129,86,41 136,95,50 119,74,26 133,84,35 156,99,39 162,106,43 66,32,10 69,50,27 101,87,33 140,127,54 70,61,57 76,58,57 136,124,58 157,144,55 133,121,62 58,54,46 60,29,8 165,63,16 176,69,12 186,73,23 222,79,19 216,81,25 200,77,17 89,58,39 202,193,189 227,185,174 87,70,71 211,164,153 255,210,185 255,213,185 214,150,124 255,193,169 210,125,0 75,62,57 45,28,18 45,29,14 53,38,18 48,32,17 48,32,17 65,42,27 96,57,29 101,58,25 112,66,29 113,64,28 120,75,40 48,32,15 49,33,16 48,32,15 54,35,19 124,76,33 52,35,38 38,28,48 48,33,53 65,52,60 90,62,83 109,74,89 145,102,114 48,33,22 57,40,30 80,54,40 86,50,30 92,54,35
150,98,38 122,73,24 132,85,35 148,95,38 163,110,44 170,114,47 173,109,45 173,114,55 84,51,14 124,80,40 132,120,54 53,42,27 43,26,29 144,112,68 160,139,56 144,134,52 61,47,47 65,60,48 76,34,10 168,64,13 132,64,1 231,89,22 183,63,13 216,75,14 187,73,16 89,69,51 99,81,60 155,120,105 136,118,115 83,52,33 255,187,167 78,43,18 54,34,2 109,59,0 255,155,0 67,54,47 61,51,41 57,35,15 62,43,20 59,39,21 48,34,18 53,34,20 84,50,28 91,50,19 113,61,31 110,60,27 101,46,15 49,35,17 51,36,16 48,34,16 45,34,17 97,61,30 38,32,55 47,34,53 47,32,52 76,53,64 96,69,83 98,68,83 128,85,121 38,37,28 54,41,34 75,54,41 78,50,37 95,58,45
111,73,38 125,80,34 147,100,39 160,107,43 160,104,37 172,111,46 176,113,46 164,107,47 52,34,15 98,73,45 132,120,50 44,35,16 197,115,72 255,176,119 241,162,87 84,59,29 64,53,48 67,57,47 70,34,16 152,74,30 164,75,19 189,71,9 215,84,22 190,76,21 173,79,36 58,49,43 112,94,91 171,145,124 84,58,19 102,77,60 116,71,48 255,234,207 171,113,51 78,51,6 78,45,0 69,48,35 66,56,46 63,54,48 42,25,15 102,61,30 76,47,23 46,31,11 59,38,25 85,52,27 88,52,23 70,41,17 186,90,48 95,55,30 134,110,84 56,33,20 41,29,19 50,33,23 41,31,51 55,39,56 63,44,60 74,51,64 77,52,66 98,68,81 127,88,118 36,32,26 61,49,37 63,52,35 167,130,88 40,29,24
65,50,41 109,75,41 157,105,43 165,109,44 165,107,43 177,114,47 168,107,42 162,104,38 48,32,17 40,27,22 110,97,45 51,45,20 255,170,114 255,148,75 144,97,65 66,58,45 57,48,40 65,57,44 128,82,52 206,127,81 176,69,28 209,82,23 211,74,12 87,39,21 116,92,39 61,52,46 149,121,112 88,54,20 100,58,4 101,68,59 132,77,21 240,150,58 134,105,81 169,106,37 83,58,14 57,29,0 65,57,46 45,36,30 55,25,8 99,56,21 136,74,2 66,36,10 50,36,18 166,123,78 60,39,12 50,34,19 64,39,20 133,72,40 211,127,47 167,99,29 46,29,19 45,31,31 43,27,44 56,40,53 74,50,70 70,50,62 73,48,60 97,70,82 126,90,110 40,31,25 61,47,33 72,47,28 157,113,60 42,32,33
64,45,33 123,81,39 158,104,43 163,107,42 168,112,45 167,112,42 171,111,43 152,98,39 38,23,12 30,21,17 40,32,19 62,56,22 103,89,44 81,67,22 77,68,39 81,75,39 54,50,33 88,80,44 87,65,16 55,40,20 101,35,1 183,113,62 210,124,53 122,89,41 58,37,22 68,52,46 101,70,19 133,86,25 126,78,24 104,69,33 159,110,45 216,129,47 255,150,53 255,155,59 97,61,32 59,51,40 144,135,129 60,51,45 214,101,49 203,140,91 255,197,43 255,209,25 182,94,56 175,118,76 114,46,24 123,86,44 150,76,53 221,120,52 245,133,64 197,93,35 139,70,41 43,29,46 52,36,53 50,31,47 89,65,85 70,51,65 92,37,33 126,62,47 124,91,84 60,41,25 62,48,34 160,127,77 188,138,92 35,31,25
61,32,8 136,90,35 167,114,48 172,114,48 176,113,44 183,119,50 181,118,49 154,99,43 33,22,15 31,22,16 34,28,23 62,53,26 43,36,16 30,26,9 102,99,59 87,81,45 77,71,48 72,68,51 136,105,43 107,76,27 89,53,20 202,119,54 194,124,64 118,91,28 120,92,54 69,44,25 155,91,29 157,98,23 161,98,22 118,81,37 69,53,40 157,89,26 198,119,46 133,84,44 76,54,46 114,72,48 58,51,49 57,50,53 74,44,29 145,76,43 255,180,14 255,191,29 186,114,68 127,64,15 178,128,84 74,46,19 79,44,19 255,141,5 224,115,41 75,30,0 55,38,28 37,32,48 54,38,53 58,39,53 39,25,38 34,25,38 106,39,14 75,38,12 65,44,33 125,59,29 101,75,50 164,112,64 178,131,81 41,27,29
63,35,22 143,97,40 156,102,41 172,115,46 164,103,38 174,110,46 163,105,39 146,92,42 33,22,15 30,26,20 33,30,15 59,49,25 35,31,12 29,27,7 55,49,42 50,41,22 62,56,49 68,57,54 131,105,55 132,98,39 180,130,70 239,141,77 96,66,22 136,90,33 63,43,25 141,90,55 224,127,74 255,161,88 174,105,20 121,81,45 79,66,74 58,42,38 138,117,102 153,108,60 119,82,42 173,98,53 67,55,60 66,57,51 64,38,24 174,90,48 255,161,87 255,149,77 57,54,39 127,58,27 70,47,34 66,40,19 242,148,25 255,140,43 102,26,0 46,36,24 47,33,19 38,28,48 59,43,58 50,35,43 104,63,43 88,63,60 41,24,30 66,37,31 218,121,70 111,60,32 211,145,95 167,121,64 193,153,87 46,28,7
56,36,16 122,71,34 140,92,34 161,108,44 159,101,39 182,117,53 170,114,47 139,91,46 31,22,14 33,20,15 39,36,21 61,52,25 37,33,16 36,25,10 129,97,65 64,54,44 70,58,48 65,53,53 62,44,23 105,77,39 150,109,50 163,119,52 78,54,19 123,97,47 146,79,54 179,108,66 255,141,57 255,145,75 204,121,52 95,65,50 192,143,92 63,48,39 112,93,79 138,107,86 33,22,7 231,116,53 62,44,25 57,40,30 79,43,23 219,106,56 210,116,66 255,148,87 63,54,50 68,48,28 111,65,0 245,148,17 255,144,16 209,107,58 255,134,69 58,34,12 44,34,24 57,37,47 36,24,38 61,42,28 131,74,34 51,27,36 52,37,26 52,47,35 238,134,74 211,110,65 119,61,26 186,139,107 69,54,16 101,73,17
93,59,29 112,72,38 151,100,45 169,113,50 175,111,47 177,112,48 155,102,38 129,84,40 38,26,14 29,23,14 65,39,18 66,47,22 50,29,6 53,36,10 150,105,41 177,130,67 77,51,37 64,52,52 65,54,49 65,39,14 135,102,54 187,137,65 132,87,23 73,50,19 74,44,16 213,122,85 255,162,83 255,153,76 255,137,63 64,41,28 255,181,77 203,189,173 56,50,41 37,31,22 38,32,23 83,67,61 94,57,33 62,43,29 72,42,25 92,42,11 161,98,49 208,126,72 62,50,38 139,80,0 255,141,0 255,156,0 144,68,26 71,35,15 77,41,19 148,86,57 100,58,36 53,31,13 43,24,40 66,40,26 63,37,23 53,33,24 52,35,27 34,35,23 98,76,40 73,48,18 98,64,32 67,40,24 144,86,53 122,73,8
117,77,41 109,67,29 143,94,43 154,100,41 169,111,49 168,112,49 160,103,45 122,79,44 39,28,13 35,23,11 130,58,19 111,50,16 143,61,18 79,28,4 205,147,83 192,153,92 64,55,47 61,52,44 61,45,41 79,37,13 101,47,13 143,105,57 184,131,65 35,23,13 100,45,16 178,98,43 201,107,53 255,119,42 72,45,38 5,63,92 36,86,111 125,98,66 65,57,44 60,52,41 54,45,37 52,47,35 67,47,29 112,68,38 75,39,17 194,110,48 255,142,81 255,159,90 188,114,10 250,138,0 255,155,0 87,51,22 172,90,43 70,45,26 57,36,13 57,38,24 68,46,38 50,32,43 37,26,35 45,31,33 68,45,32 54,35,23 43,32,25 48,45,30 65,60,32 121,75,36 131,75,51 144,78,48 232,129,75 176,79,26
115,77,40 111,72,33 117,74,27 145,94,37 156,102,41 151,99,37 136,88,34 113,75,38 35,23,13 49,26,11 152,65,20 119,63,29 114,44,11 136,63,22 207,147,93 74,63,60 66,55,50 64,53,50 31,17,1 119,61,28 184,143,96 75,43,9 121,74,22 52,37,17 142,76,21 225,107,36 211,93,18 134,76,39 63,49,31 2,39,59 33,95,131 54,56,39 152,113,70 88,73,51 63,47,41 63,54,48 72,52,22 80,35,2 156,67,20 255,146,78 129,73,51 179,117,9 243,136,8 255,153,1 192,105,21 210,121,67 238,136,77 78,47,28 35,23,13 48,29,17 43,30,49 38,26,40 37,29,37 45,31,36 65,44,33 57,41,28 33,27,18 50,46,27 40,34,9 92,42,9 60,37,22 128,74,40 255,133,64 237,123,55
100,64,31 117,79,44 113,72,41 91,60,39 77,51,28 80,52,23 117,79,42 107,73,39 36,26,16 55,33,13 152,63,16 98,68,53 108,47,15 145,60,7 103,78,34 71,60,55 67,58,54 36,20,18 53,23,6 117,59,22 176,131,69 145,103,49 142,94,38 170,124,58 203,144,67 247,150,81 252,164,89 129,74,22 56,47,41 255,171,98 49,57,77 77,55,35 150,117,69 153,109,69 133,105,67 66,55,48 120,71,2 253,146,18 232,136,78 255,147,85 124,76,33 240,147,74 255,158,9 255,144,0 157,88,48 219,128,70 245,139,75 101,55,27 46,34,24 30,21,15 40,30,50 40,28,42 40,31,42 42,28,33 63,47,30 66,50,37 27,26,15 52,48,29 40,35,21 87,53,33 121,72,52 190,100,60 205,94,48 255,132,63
87,59,32 103,64,34 108,69,37 80,59,48 71,58,55 67,55,45 110,72,37 101,74,42 44,23,8 57,31,10 151,65,15 71,58,55 103,44,14 148,58,9 100,84,78 66,57,51 61,52,46 73,57,53 158,119,60 190,140,78 195,145,85 104,66,31 127,70,12 163,117,58 188,137,68 192,138,63 146,82,20 55,34,19 53,40,33 41,35,26 169,117,85 248,151,84 242,143,75 63,64,45 148,111,67 141,100,51 111,59,0 254,146,10 227,133,79 147,85,45 255,136,77 171,91,34 255,128,36 63,41,23 169,94,47 221,130,70 255,147,75 255,183,131 57,41,24 46,33,26 40,33,47 39,28,37 41,29,34 43,29,31 69,49,31 72,51,36 45,37,24 37,40,20 46,35,20 38,31,13 151,79,33 152,76,18 157,77,22 109,74,49
69,50,27 90,58,28 102,67,29 153,116,74 67,55,43 69,58,55 84,54,37 63,42,17 47,29,8 64,40,18 142,60,15 67,56,51 84,42,29 141,61,22 78,63,54 66,57,51 65,54,49 64,54,44 70,55,44 165,123,69 158,117,72 68,42,21 127,76,23 139,87,27 172,122,62 176,127,62 145,87,21 100,77,37 59,45,27 45,39,30 79,54,35 162,94,51 255,147,79 69,55,55 81,59,53 166,129,89 85,47,0 231,135,24 93,51,0 120,60,37 255,167,92 244,140,89 87,51,33 62,41,28 168,98,51 214,124,61 255,146,77 231,139,73 159,103,65 54,33,18 40,30,48 39,28,37 41,29,34 59,40,28 63,46,36 67,46,33 63,49,33 26,27,17 124,97,24 69,59,35 97,58,28 224,120,60 94,72,27 80,57,17
