189,171,152 207,189,170 220,202,183 162,147,127 157,142,122 178,162,145 193,177,160 193,177,160 98,82,65 138,122,105 233,217,200 194,178,161 213,197,180 172,157,137 192,177,157 220,205,183 200,185,163 194,176,155 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 227,210,186 215,198,174 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 76,70,75 73,70,74 69,66,70 44,42,43 50,45,44 171,156,145 200,185,165 177,156,133 178,157,134 174,155,132 155,136,113 204,185,162 182,163,140 188,169,142 207,188,161 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 191,176,156 185,170,150 206,191,171 180,165,145 182,166,151 152,136,121 164,150,136 149,136,115 156,137,123 164,145,131 150,135,115 180,165,145 204,189,169 197,182,162 185,170,150 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 174,156,137 207,192,172 115,99,93 117,105,110 155,146,157 201,198,213 76,79,117 212,203,218 176,164,178 163,154,167 160,153,167 152,145,159 129,124,142 104,104,130 83,87,120 76,82,122 81,90,133 81,91,136 89,98,150 89,96,149 82,91,141 75,83,129 66,72,112 55,63,95 44,49,73 40,41,62 48,46,58 64,59,58 84,79,78 95,88,86 49,42,42 83,78,77 43,38,37 34,29,28 48,42,47 89,83,90 102,98,107 150,146,159 233,228,246 126,114,104 185,156,134 190,165,137 195,166,142 198,167,146 184,153,130 205,174,151 198,167,144 191,160,137 195,167,140 186,158,131 198,168,140 204,174,146 189,158,135 190,159,136 207,178,154 207,178,154
164,146,127 172,154,135 184,166,147 168,153,133 211,196,176 178,163,143 202,187,167 195,179,162 74,58,41 136,120,105 99,83,70 198,182,169 194,179,159 194,179,157 248,233,211 238,221,197 229,205,183 255,233,211 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 199,173,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 112,105,105 72,67,66 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,197,178 185,167,148 191,176,156 173,158,138 184,169,149 144,129,109 115,99,86 135,118,108 145,128,118 143,126,118 142,126,120 128,115,110 141,128,123 144,131,126 128,115,110 146,133,128 152,139,134 163,146,136 165,148,138 144,129,118 165,150,139 155,140,131 154,139,130 171,156,145 155,140,129 161,146,135 154,139,130 165,150,141 151,135,129 109,93,87 165,149,143 102,86,80 105,91,77 134,124,123 120,109,116 134,125,136 152,148,161 150,147,164 88,85,100 130,126,139 120,116,129 118,113,129 113,108,126 108,102,127 96,95,126 79,84,121 80,86,130 80,90,135 83,93,138 85,94,144 89,98,150 78,88,135 78,88,135 73,82,125 67,71,111 54,60,92 45,51,79 40,43,63 49,45,58 69,61,67 65,59,64 81,76,75 58,56,57 30,28,29 40,38,39 76,73,79 110,106,117 158,154,167 201,195,216 121,109,123 183,162,137 186,160,135 171,143,114 179,151,122 169,138,115 169,139,113 176,146,120 213,183,155 203,173,145 183,153,125 199,169,141 201,171,143 197,167,139 210,181,150 212,182,156 217,188,166 216,187,165
197,179,160 150,132,113 170,152,133 195,180,160 191,176,156 221,206,186 209,194,174 191,175,158 195,179,162 91,75,60 114,97,87 91,73,68 173,157,144 201,186,166 187,172,150 204,187,163 241,217,195 226,202,180 210,189,164 241,220,195 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 232,211,186 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,164 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,141 163,145,126 182,167,147 180,165,145 157,141,128 159,143,130 151,136,125 104,89,80 149,134,125 111,98,91 146,133,128 112,101,98 102,91,88 131,120,117 103,92,89 139,126,121 152,139,134 149,132,122 159,142,132 165,150,139 168,153,142 153,138,129 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,154,148 146,130,124 156,140,134 151,135,129 126,115,110 155,144,151 153,144,155 141,132,145 139,132,144 118,114,125 117,115,125 75,73,83 88,86,98 102,99,114 103,100,117 103,99,121 93,94,124 80,87,124 80,86,130 79,87,133 75,85,130 74,83,133 89,98,150 82,92,139 85,95,142 76,87,129 71,77,119 62,69,104 54,62,94 46,51,75 42,40,60 34,30,41 60,53,63 40,34,41 34,32,33 40,38,39 65,63,64 103,99,108 153,149,160 205,200,216 241,231,249 158,141,131 235,214,191 157,131,106 180,152,123 178,150,121 165,134,111 173,143,117 173,143,117 174,144,116 179,149,121 194,164,136 202,172,144 176,146,118 211,181,153 194,165,134 199,169,143 178,149,127 182,153,131
161,143,122 190,172,151 173,154,140 178,162,147 179,163,148 201,185,168 194,179,157 195,180,160 185,169,152 152,136,121 114,98,85 87,69,78 76,60,56 166,151,129 214,199,177 208,194,169 221,200,177 214,190,168 210,184,161 188,162,139 195,174,147 203,182,155 212,186,161 220,199,172 228,202,177 242,216,191 203,181,161 205,183,163 151,131,111 126,106,86 175,155,137 185,165,147 154,138,121 131,115,98 176,160,143 176,160,143 154,138,121 190,174,157 172,156,139 192,176,161 175,159,144 204,188,175 192,176,163 178,163,152 178,163,152 150,130,121 142,130,118 119,108,101 160,149,142 126,115,108 144,131,124 108,97,90 119,108,105 142,124,123 137,124,119 128,114,116 136,121,112 147,132,123 162,146,140 155,139,133 165,152,145 131,118,111 146,133,126 146,133,126 117,104,101 121,108,105 156,143,140 138,125,120 148,135,130 169,156,149 153,140,133 138,125,120 139,126,121 144,131,126 151,138,133 165,155,159 137,128,139 128,121,131 118,109,122 91,89,101 86,85,100 76,75,92 78,75,90 89,87,107 92,94,119 83,87,116 78,85,120 77,86,129 74,83,124 69,78,121 84,93,143 87,96,148 83,92,142 78,88,135 77,85,131 78,87,130 68,78,114 65,72,107 60,64,93 35,36,57 48,44,66 41,37,59 34,32,44 37,33,42 69,65,74 102,98,107 146,142,153 193,186,200 199,191,208 101,75,65 82,52,35 112,91,66 111,90,67 161,137,115 152,123,99 186,157,133 180,151,127 169,141,114 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 183,155,128 212,181,158 195,164,141 195,166,142 188,159,135
185,168,144 170,152,131 111,92,78 92,76,61 185,169,154 209,193,176 205,190,168 205,190,170 131,115,98 194,178,163 91,75,60 87,71,69 94,80,82 204,189,167 221,206,184 181,169,143 194,175,152 187,166,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,143,121 211,196,174 200,182,161 166,148,127 208,190,171 206,188,169 182,166,149 161,145,128 205,189,172 180,164,147 176,160,143 158,142,125 173,157,140 206,190,175 164,148,133 183,167,154 182,166,153 169,154,143 134,119,108 147,135,123 172,157,148 137,121,115 136,120,114 107,91,85 121,108,101 154,133,118 143,123,114 155,138,128 138,125,120 133,119,121 175,159,155 154,138,134 155,139,133 160,144,138 153,140,135 158,145,140 152,139,134 146,133,128 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 154,142,142 150,142,150 135,126,139 113,104,117 94,92,104 80,78,98 78,76,98 68,74,95 65,70,96 80,84,113 82,88,120 72,79,114 79,85,129 73,82,125 70,79,122 90,97,148 88,97,149 84,93,145 73,82,134 81,88,139 83,90,141 71,79,125 68,75,112 40,44,73 56,63,86 53,55,82 45,43,65 43,40,57 56,52,65 99,95,106 134,130,143 190,186,199 230,226,239 81,53,55 128,91,67 114,77,53 95,59,37 75,48,30 76,51,34 91,69,51 139,112,94 158,132,109 122,98,72 164,141,112 139,114,86 133,105,78 179,151,124 165,137,110 190,162,135 193,162,139 203,172,149 219,190,166 181,152,128
185,168,144 157,139,118 80,61,47 100,84,69 90,74,61 81,65,50 176,160,143 192,177,155 158,143,123 193,177,160 88,71,61 116,101,92 88,74,74 73,55,54 186,172,147 144,129,107 138,120,99 172,152,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 164,150,134 178,164,148 142,128,112 162,148,132 176,160,143 163,148,128 188,173,153 202,187,167 192,177,157 168,152,135 166,150,133 164,148,131 180,164,147 189,175,159 183,169,153 155,141,127 150,136,122 163,151,139 146,134,122 159,143,126 179,143,114 163,116,66 161,105,42 148,93,41 145,73,36 174,101,58 148,76,41 129,68,36 116,74,52 133,121,109 119,115,109 107,103,97 118,106,108 122,110,112 95,81,81 132,118,118 158,145,140 156,143,138 158,145,142 151,138,135 170,157,154 149,136,133 154,141,138 134,121,118 162,149,146 168,155,148 154,141,134 159,147,137 155,142,139 169,152,153 133,121,126 134,125,136 113,104,126 97,95,107 89,90,109 80,83,105 74,75,105 68,73,108 54,62,92 71,78,113 64,70,102 75,79,119 79,88,131 78,87,130 83,91,139 85,94,144 89,98,150 88,97,151 92,99,154 89,97,145 59,69,103 69,77,109 75,79,108 59,66,101 58,62,93 54,57,77 56,58,74 98,95,110 147,145,157 183,181,193 249,243,255 52,48,57 48,34,34 115,89,75 120,87,62 113,80,55 91,64,46 87,63,39 76,54,36 67,42,25 91,69,49 108,86,66 145,126,101 136,112,86 167,139,112 168,140,113 178,150,123 166,138,111 171,142,118 168,139,115 186,158,131 182,154,127
235,218,194 181,163,142 126,107,93 94,78,63 101,84,74 99,81,76 76,59,51 209,193,178 194,178,163 169,155,128 151,135,118 100,85,74 78,65,62 101,83,82 197,183,156 207,189,168 170,152,133 131,113,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 151,137,121 169,155,139 174,160,144 144,130,114 161,145,128 165,150,130 178,162,149 157,141,128 158,142,129 161,144,134 163,146,136 172,155,145 165,148,138 165,150,141 147,132,123 160,144,138 168,152,146 151,138,133 159,146,141 149,137,127 168,137,118 165,100,45 128,56,17 143,66,29 155,78,43 133,64,31 124,61,37 100,52,27 95,48,27 95,57,40 131,110,108 128,111,112 105,93,95 140,128,130 149,136,129 162,149,142 149,136,131 153,140,135 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 162,149,146 158,145,142 161,148,141 160,147,140 153,141,131 113,100,97 139,127,132 144,128,126 120,108,78 115,104,101 103,99,119 100,100,126 86,88,115 41,39,59 36,39,61 35,42,67 70,76,108 63,69,101 71,76,113 73,82,125 76,85,128 78,86,132 83,92,142 90,99,151 92,101,153 103,111,157 57,66,107 85,92,145 58,64,104 25,31,52 68,75,112 55,59,90 66,63,80 104,101,116 153,150,165 200,197,212 250,245,255 70,69,60 46,48,33 16,14,12 31,21,22 82,69,62 71,57,43 73,57,42 78,62,47 77,61,44 77,56,41 72,53,39 86,67,51 79,63,50 133,112,89 169,141,114 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 169,148,133 86,70,53 106,89,79 94,76,71 94,78,74 73,57,53 147,131,125 179,163,146 173,158,136 78,64,50 76,60,56 103,84,88 169,149,129 182,161,136 209,189,159 187,166,139 212,193,170 186,167,144 191,172,147 200,181,156 182,165,141 180,166,141 129,116,95 183,169,153 145,129,112 176,160,143 164,148,131 172,156,143 158,143,132 160,145,134 169,154,143 163,148,137 169,154,143 175,160,149 168,153,142 168,153,144 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 137,124,119 158,145,140 154,128,116 132,68,42 131,56,25 155,80,53 152,78,53 129,70,40 113,54,24 104,51,26 93,51,29 95,52,37 84,41,26 83,45,28 130,99,89 162,149,142 140,127,120 142,130,120 170,157,150 162,149,146 152,139,136 109,96,93 132,119,114 132,120,110 126,114,104 160,147,144 137,124,119 139,126,121 140,127,124 161,148,145 145,132,127 137,124,121 75,63,65 37,26,23 100,86,41 147,131,77 96,88,107 105,102,129 97,96,127 53,57,90 72,78,108 47,53,81 64,72,104 65,73,105 70,77,114 71,80,119 75,84,123 75,86,128 83,93,138 84,95,137 50,61,92 97,106,156 90,99,153 91,100,152 79,91,140 73,78,125 69,70,100 86,88,104 117,114,131 159,156,171 189,186,203 125,118,130 82,76,67 94,93,57 44,41,26 44,38,43 30,23,21 62,51,46 71,58,55 88,75,70 89,76,71 95,83,73 88,76,66 74,58,45 63,47,34 38,22,18 58,47,40 190,161,137 174,144,118 174,146,119 186,158,129 167,138,114 189,160,136 154,125,101 182,153,129
204,185,162 203,184,161 198,178,158 180,164,147 91,74,64 79,61,56 85,69,65 92,79,76 78,62,58 69,52,44 190,174,157 157,143,127 85,69,63 66,53,50 109,94,83 182,164,143 203,186,162 201,184,160 188,169,146 222,203,180 224,205,180 216,197,172 200,183,159 187,173,148 168,155,134 161,147,131 131,115,98 161,145,128 163,148,128 172,156,143 168,153,142 184,169,158 155,140,129 154,139,128 154,139,128 141,125,121 158,142,138 146,130,124 158,142,136 145,132,127 148,135,130 158,145,140 148,135,130 161,148,143 151,138,133 162,128,106 119,61,28 138,82,48 103,55,26 95,51,23 94,47,26 95,48,27 99,47,26 95,49,21 89,42,21 87,40,19 90,45,24 87,50,35 156,144,134 158,145,138 158,145,140 118,105,102 135,122,119 149,136,133 125,112,109 167,154,149 162,150,140 169,157,147 137,124,121 166,153,148 160,147,142 154,141,138 138,125,122 131,118,115 159,146,143 64,52,52 43,33,37 37,29,7 108,95,43 96,85,82 89,85,98 76,73,88 59,58,73 60,58,80 60,66,96 62,70,102 68,76,108 68,75,112 67,76,115 69,78,117 77,84,121 40,46,76 93,101,129 87,93,135 90,97,152 92,99,154 86,90,134 74,79,114 85,87,112 103,105,121 142,141,158 164,161,178 217,211,232 82,76,81 89,82,51 92,85,54 93,87,53 47,41,32 37,31,36 33,26,24 70,61,57 92,79,76 90,77,72 83,70,65 100,87,84 106,93,90 101,85,79 71,55,51 45,31,33 40,30,31 118,95,84 189,160,138 188,160,131 179,151,122 155,126,102 158,129,105 166,137,113 137,108,84
169,149,129 186,166,146 148,128,108 164,148,131 178,161,151 84,67,59 82,66,62 80,66,66 94,78,76 71,55,51 175,161,147 170,159,144 45,32,25 36,25,22 45,34,31 98,84,66 164,149,127 189,171,150 167,148,123 208,189,164 207,188,163 187,168,143 161,144,120 158,144,119 176,163,142 179,165,149 191,175,158 178,162,145 191,175,158 162,145,135 158,143,132 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 134,118,112 174,158,152 134,121,116 152,139,134 138,125,120 155,142,137 116,103,98 123,110,105 126,107,93 122,67,38 105,53,23 97,46,20 95,47,22 88,45,28 90,47,30 100,48,27 97,49,22 99,46,23 100,47,24 94,45,25 79,42,27 139,126,119 174,161,154 123,110,107 121,107,107 158,145,142 148,135,132 158,145,142 170,157,152 141,129,119 154,142,132 142,129,126 124,111,106 135,122,117 134,121,118 173,160,157 123,110,107 147,134,131 218,206,206 38,27,34 46,35,28 97,86,42 109,98,91 132,125,139 103,100,115 55,51,73 65,61,81 61,65,94 64,70,100 65,73,105 66,73,110 66,72,112 65,71,111 101,107,135 69,73,102 51,58,83 71,77,121 86,94,142 84,89,136 78,82,111 100,101,122 116,114,134 145,144,159 179,177,197 213,210,227 83,78,94 81,78,63 84,79,51 88,79,50 85,79,45 64,58,51 32,26,31 54,48,43 42,33,29 60,47,44 81,68,63 69,56,51 91,78,75 102,89,86 108,92,88 109,93,91 69,55,55 36,26,25 42,25,17 137,113,89 165,137,108 172,144,115 155,126,102 140,111,87 165,136,112 158,129,105
163,145,126 192,174,155 180,162,143 175,157,138 177,159,140 169,153,136 118,104,88 81,68,63 76,63,58 88,77,72 53,43,33 66,55,48 26,15,10 29,19,18 29,19,18 67,55,45 205,189,172 214,196,177 217,198,173 214,195,170 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 126,113,106 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,114 127,114,109 142,126,122 149,133,127 165,154,149 139,128,123 140,125,116 178,149,129 166,120,92 73,39,21 80,33,22 84,41,22 85,42,23 90,45,24 104,51,28 118,58,35 109,49,26 97,45,26 81,49,33 42,50,36 148,139,131 147,134,129 147,134,129 156,143,140 142,129,126 163,150,145 138,125,120 179,166,161 154,141,136 155,142,139 166,153,148 151,138,133 147,134,131 142,129,126 96,83,80 135,122,119 89,77,79 226,215,222 112,100,105 140,131,112 111,99,101 70,65,81 87,84,101 55,57,82 40,45,69 55,60,84 59,66,91 61,65,98 45,50,76 137,143,173 66,72,102 70,74,114 78,83,120 73,78,113 83,89,129 95,99,132 133,130,157 132,129,146 123,118,134 169,161,178 193,189,209 126,122,144 53,51,61 58,58,44 69,67,38 78,73,45 80,75,47 64,60,41 43,36,39 40,33,36 45,38,36 29,20,16 78,67,64 54,43,40 97,86,83 52,41,38 55,44,41 88,75,72 103,90,87 95,84,81 33,24,20 38,27,24 90,74,59 179,151,122 183,155,126 190,163,131 212,185,153 188,160,131 178,150,121
166,148,129 161,143,124 135,117,98 182,164,145 189,170,154 226,211,189 211,198,175 175,163,151 85,73,61 98,86,74 87,74,69 51,40,35 25,14,7 27,16,13 29,18,15 49,36,31 73,56,46 73,53,44 81,61,43 187,167,147 222,203,178 204,185,160 206,189,165 176,161,139 177,164,143 170,157,136 141,125,110 145,129,114 162,146,133 137,120,112 114,101,94 148,135,128 155,142,135 117,104,97 142,129,122 167,154,147 118,105,102 155,142,137 168,155,148 162,150,140 152,140,130 171,156,147 160,144,138 172,159,154 153,140,135 133,120,115 175,160,151 154,112,90 96,60,42 80,50,33 81,38,19 86,43,24 85,44,24 89,40,20 84,36,11 90,42,17 89,40,20 54,32,12 26,39,23 50,57,41 146,133,126 147,131,127 114,101,98 141,127,127 142,129,124 149,136,131 156,143,138 174,161,154 152,139,132 147,135,125 155,143,133 141,128,125 137,124,121 174,161,158 137,124,121 64,52,57 75,64,71 114,104,108 120,112,118 79,73,80 76,72,85 39,36,51 35,36,55 38,40,65 43,44,65 33,34,57 138,139,162 60,61,93 67,73,103 71,75,106 83,87,118 96,96,133 116,116,153 158,155,182 198,193,211 162,157,175 174,169,187 187,183,203 186,183,200 53,49,69 45,43,53 44,46,31 56,56,40 68,62,39 70,64,39 61,59,37 60,58,56 23,17,22 38,31,34 36,29,27 73,64,60 94,83,80 37,26,23 44,33,30 51,40,37 95,84,81 110,97,94 62,49,46 93,82,79 94,85,81 34,23,20 52,38,24 186,156,128 183,155,126 200,173,141 201,174,142 205,175,147 187,157,129
145,129,112 150,134,117 142,126,109 171,158,137 116,102,86 142,126,109 169,155,130 172,158,140 183,169,155 119,104,93 79,64,55 62,50,40 60,48,38 95,78,68 92,75,65 89,75,61 78,63,54 49,37,27 73,62,59 218,199,187 212,193,170 193,174,151 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 161,146,135 168,153,142 154,139,128 165,150,139 172,157,146 154,139,128 169,154,143 168,153,144 157,142,133 160,147,142 183,170,165 171,156,145 164,149,138 183,166,158 170,153,145 153,137,131 143,127,121 163,148,139 127,112,103 156,145,130 195,140,111 162,105,74 110,68,46 84,41,22 85,39,21 91,45,27 94,46,28 91,48,29 132,113,99 57,59,42 27,46,26 62,41,30 110,88,82 145,128,120 155,142,135 140,127,122 147,134,127 133,120,113 154,141,134 170,155,146 150,135,126 153,141,131 154,142,132 136,125,120 144,131,126 175,162,157 150,134,130 68,56,61 89,78,85 91,84,87 110,105,107 80,77,81 69,67,77 62,59,74 59,57,79 48,46,70 55,53,75 60,56,78 53,51,75 61,65,94 66,71,97 69,74,100 105,107,134 155,156,179 246,242,255 230,222,239 193,188,204 197,192,208 189,185,205 67,63,83 46,44,56 44,44,41 43,44,36 43,45,30 51,48,33 57,53,34 55,52,39 54,52,48 27,24,28 23,18,17 71,64,64 33,26,24 56,49,47 39,29,28 33,24,20 92,83,79 81,72,66 102,93,87 58,47,44 61,50,47 95,86,82 61,52,48 67,55,55 41,28,23 203,170,145 234,204,176 224,192,162 238,206,174 222,190,160 220,188,158
180,164,147 154,138,121 171,155,138 169,156,135 148,134,118 144,128,115 152,136,119 170,156,138 137,123,105 188,173,153 140,124,107 82,61,46 105,84,69 95,76,62 88,69,57 76,61,50 78,63,54 67,55,45 74,63,60 191,174,166 215,196,173 205,186,163 213,192,169 179,162,138 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 175,160,149 153,138,127 150,135,124 156,141,130 161,146,135 150,135,126 169,154,145 154,141,136 145,132,127 165,150,139 155,140,129 134,117,109 163,146,138 168,153,142 157,142,131 172,157,148 176,161,152 169,161,150 253,153,105 255,153,105 133,76,47 110,69,49 87,49,28 80,42,21 86,43,24 89,53,31 109,89,69 168,152,135 104,83,72 69,30,18 88,50,40 158,137,122 170,156,142 168,153,142 176,163,156 153,140,133 166,153,146 143,128,119 153,138,129 147,134,129 137,124,119 144,133,128 124,111,106 127,114,109 171,155,151 75,63,68 81,70,77 73,65,71 99,93,98 82,79,83 68,66,76 61,59,71 43,41,65 45,43,63 56,54,74 64,60,80 38,36,58 76,80,109 80,76,96 86,82,102 160,154,175 248,240,255 231,223,240 206,196,214 225,218,232 109,105,118 45,44,47 45,45,42 44,43,46 44,44,41 43,44,36 41,42,32 48,45,32 51,48,35 58,52,57 34,29,31 36,28,34 49,42,42 77,70,70 29,22,20 50,43,41 61,51,50 82,73,69 61,52,48 89,80,74 66,57,51 65,54,51 76,65,62 72,63,59 52,43,39 88,77,74 47,31,27 174,153,130 205,179,156 229,197,165 213,181,149 219,187,157 219,187,157
175,160,138 134,119,97 178,163,141 183,170,147 171,158,135 148,134,109 122,108,83 186,167,144 155,136,113 174,155,132 201,182,159 128,104,82 129,95,77 88,68,50 91,76,65 66,53,48 66,53,48 66,53,48 114,101,96 94,78,76 87,69,66 188,172,159 192,170,150 204,185,162 233,218,196 198,183,161 183,169,151 143,129,115 184,170,156 158,143,132 169,154,143 186,171,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 149,137,127 174,162,152 173,161,151 167,155,145 164,149,140 170,155,146 174,158,152 161,145,139 188,172,157 156,102,68 255,157,105 132,80,48 129,81,56 122,78,52 115,71,45 130,83,60 128,81,58 119,77,55 103,65,44 98,68,51 70,38,22 75,39,29 75,44,32 158,142,127 150,134,121 174,159,150 146,131,122 155,140,131 135,119,113 167,151,145 144,131,126 135,122,117 152,139,132 141,128,123 129,113,111 137,121,117 97,85,85 80,69,78 91,83,91 91,85,92 72,69,75 67,63,74 60,56,69 36,33,50 51,48,65 59,57,77 66,62,82 83,78,96 103,98,116 108,103,121 174,169,187 233,225,244 226,217,232 227,220,232 117,111,118 47,45,46 45,43,41 42,40,38 44,42,40 45,43,41 44,44,41 44,45,37 41,40,33 41,39,35 43,37,42 36,30,35 38,31,34 42,35,38 29,22,22 29,19,20 57,47,46 43,36,34 40,30,29 60,51,47 59,50,46 75,66,62 37,28,24 50,41,37 86,77,73 86,77,73 74,65,61 61,50,47 87,74,67 185,164,139 181,151,125 195,165,139 222,192,166 195,166,135 217,188,157
177,162,140 186,171,149 192,177,155 146,133,110 165,152,129 164,150,125 163,149,124 168,149,126 165,146,123 203,184,161 172,153,130 183,159,137 130,96,78 102,77,60 102,82,75 48,35,30 68,55,50 69,56,51 76,63,58 79,68,65 80,70,74 84,75,69 174,155,143 197,180,154 182,164,143 156,138,117 159,142,132 176,161,152 174,159,148 184,169,158 144,127,117 178,161,151 163,146,136 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 164,149,138 169,156,153 135,122,119 138,126,116 177,165,155 154,139,130 187,172,163 182,167,158 162,147,138 170,152,147 164,143,130 149,124,105 137,92,59 136,78,56 121,76,55 121,76,55 130,84,56 130,84,54 130,83,49 133,89,59 115,74,56 98,67,46 65,41,19 70,35,20 81,65,48 154,138,125 169,152,144 165,150,141 165,150,141 130,115,106 128,113,104 170,157,152 170,157,152 147,134,127 134,121,114 121,105,103 121,105,101 130,118,118 79,68,75 99,91,99 92,86,93 59,56,62 68,65,71 60,56,67 37,32,50 52,49,64 66,62,82 80,77,94 99,94,112 134,129,145 195,190,208 221,216,234 223,219,232 66,62,71 51,46,48 42,38,32 41,37,31 39,38,31 40,38,34 42,40,38 44,42,40 42,40,36 44,43,36 44,42,38 31,29,25 41,35,40 42,34,40 38,26,31 41,29,34 65,53,55 64,54,55 47,37,36 76,69,67 50,40,39 86,77,73 50,41,37 51,42,38 47,38,34 32,23,19 30,21,17 85,76,72 45,36,32 62,51,48 80,67,60 183,164,141 201,172,148 198,169,145 244,216,189 205,175,147 165,135,107
200,186,161 180,166,141 170,156,131 163,146,122 182,165,141 184,167,143 188,171,147 198,179,156 216,197,174 200,183,159 178,161,137 142,124,103 138,107,86 161,131,114 132,100,95 107,80,75 95,72,59 114,88,76 122,92,77 125,94,82 126,103,90 97,76,65 103,86,76 198,179,156 229,209,189 203,183,163 144,124,115 185,170,159 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 167,152,141 181,166,155 176,161,150 114,102,90 140,125,114 157,140,132 166,149,141 177,162,151 143,128,117 177,162,151 171,156,145 193,178,167 151,136,125 141,126,117 171,156,147 160,145,134 82,125,85 109,82,50 157,129,71 255,161,112 132,85,53 130,83,49 129,82,50 133,86,54 136,90,64 106,75,38 57,49,27 48,44,25 58,54,37 153,138,127 143,128,117 162,147,136 171,156,145 150,135,124 123,108,97 154,138,134 161,145,141 104,92,82 173,161,151 173,161,149 179,167,155 148,135,128 81,71,75 71,63,69 88,82,87 72,66,71 67,61,66 58,52,59 30,23,33 61,57,68 97,93,104 108,103,119 157,152,170 222,218,227 152,151,154 53,52,55 46,45,38 42,41,34 41,40,33 41,37,31 41,37,31 41,40,33 43,44,36 41,41,36 44,44,39 48,44,38 44,39,38 43,36,36 34,27,30 36,29,32 36,29,32 40,30,34 46,36,40 44,34,38 29,19,20 35,25,26 45,38,36 38,28,27 84,74,73 77,67,66 63,54,50 63,53,52 86,77,73 85,76,72 56,47,43 86,77,73 87,78,74 53,44,40 79,64,55 191,170,147 198,174,150 230,206,180 238,212,187 224,199,171
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 190,173,149 190,173,149 210,191,168 214,195,172 157,139,118 95,77,56 90,72,53 148,119,99 133,103,86 144,114,97 154,119,106 158,124,104 160,126,106 153,115,96 140,102,83 164,117,96 206,159,138 152,120,115 212,190,170 219,199,179 200,180,160 186,168,149 203,189,171 173,162,147 170,159,144 193,178,167 174,159,148 157,142,131 160,145,134 172,157,146 174,159,148 142,127,116 168,156,144 167,153,139 139,120,106 153,132,121 194,178,165 163,148,137 184,169,158 158,143,132 186,171,160 186,171,160 205,193,181 171,154,144 149,132,122 48,86,57 64,97,72 156,132,50 255,184,128 143,90,45 132,79,52 130,83,51 132,85,53 132,86,58 97,80,33 40,48,27 36,50,31 28,43,29 54,53,46 144,129,120 149,134,123 140,125,114 160,145,134 141,126,115 122,106,102 134,118,114 153,141,131 168,156,146 159,147,135 158,146,134 159,147,137 73,61,61 71,63,69 76,68,74 72,66,71 62,56,61 58,52,57 54,49,37 91,83,91 174,165,176 220,211,222 91,87,81 56,53,40 47,44,29 44,41,28 43,39,33 44,40,34 47,41,34 48,42,35 49,43,34 49,43,34 47,46,35 47,46,37 46,45,36 43,37,32 37,30,30 40,35,34 32,27,29 27,20,23 38,31,34 43,33,37 60,50,54 50,40,44 52,42,43 60,50,51 31,24,22 81,71,70 73,63,62 86,76,75 71,62,58 30,20,19 80,71,67 75,66,62 78,69,65 51,42,38 75,66,62 49,40,36 47,36,31 145,124,111 136,114,96 149,127,107 195,171,149 177,151,128
