62,60,58 62,60,58 65,63,59 68,63,60 68,62,57 67,62,59 64,59,58 63,61,59 63,61,59 62,62,59 65,63,61 63,61,59 182,123,28 174,122,35 85,60,32 142,104,26 123,90,24 173,119,29 173,113,29 195,126,25 170,126,48 179,122,35 237,159,44 241,161,33 162,103,12 223,154,27 131,100,22 82,71,64 83,71,59 85,76,68 85,80,68 85,80,68 89,80,74 89,80,76 88,80,69 88,80,69 92,84,73 92,85,69 100,89,74 135,120,100 105,95,73 113,98,76 107,93,75 130,112,82 123,104,77 143,126,91 144,123,80 164,142,93 255,235,185 160,138,89 165,140,92 167,143,90 171,147,92 179,155,100 159,137,92 137,120,85 143,124,85 157,135,88 152,131,88 149,128,87 152,129,87 170,144,90 210,177,109 216,180,104
62,60,58 63,61,59 65,63,61 69,65,57 68,64,58 65,61,55 67,63,57 66,64,60 65,63,61 67,62,59 67,62,59 64,65,57 66,64,60 69,62,62 68,63,62 88,69,30 126,87,26 169,114,31 204,136,28 210,144,20 180,130,47 158,104,29 176,129,38 205,138,22 211,152,35 194,138,22 225,156,33 86,66,34 86,65,38 93,78,58 89,81,70 104,93,78 93,83,73 89,83,74 97,89,76 96,86,74 96,87,72 96,85,70 99,85,67 111,94,68 114,97,73 119,102,78 115,98,74 124,105,80 126,110,79 134,115,80 146,123,83 155,133,88 178,153,105 174,151,91 175,151,96 175,152,94 176,152,97 174,153,97 174,153,101 172,151,97 174,150,97 164,140,87 174,150,95 165,144,88 164,140,89 200,166,105 220,185,104 236,200,112
66,59,57 68,61,59 69,63,58 73,62,57 72,61,54 74,65,59 73,64,58 71,65,60 68,61,59 69,64,61 67,66,59 70,66,58 69,64,61 68,63,62 62,52,40 82,66,33 117,85,28 178,122,30 214,143,19 224,158,32 187,130,18 199,137,27 220,154,33 230,160,31 230,161,38 195,135,40 224,160,27 102,75,43 98,69,38 97,70,38 171,129,87 112,92,72 96,86,74 98,89,74 98,87,70 107,91,74 105,94,75 114,100,75 120,102,72 164,145,118 117,98,73 164,147,108 143,125,93 132,113,78 141,119,83 139,115,78 148,125,83 161,134,89 166,141,93 174,148,96 176,150,96 178,154,99 175,152,94 169,145,90 176,153,95 189,162,97 184,157,94 188,161,98 204,171,103 189,158,96 195,161,91 213,176,103 237,199,110 255,229,135
70,61,57 71,62,58 72,63,55 76,64,52 77,65,55 75,64,57 74,63,58 74,65,61 71,65,58 75,69,64 79,70,66 71,66,63 73,60,53 93,71,51 78,61,35 82,65,30 114,82,25 172,118,30 217,147,18 216,145,34 192,134,29 188,133,34 168,109,34 219,169,107 179,131,57 163,121,38 210,160,29 117,84,47 112,78,46 105,76,43 209,150,75 213,156,85 192,150,96 106,90,75 105,94,79 106,90,73 111,94,70 115,96,71 120,101,74 121,101,69 119,100,75 117,99,69 118,99,74 124,105,78 131,111,79 131,112,77 137,115,77 138,117,74 161,135,85 179,151,93 187,164,106 184,158,104 182,154,98 181,155,101 196,165,101 207,172,105 205,168,99 200,163,92 208,172,96 212,175,102 255,231,138 255,234,135 255,240,144 255,232,133
73,64,60 83,68,57 89,75,61 89,75,57 91,77,63 82,72,60 84,72,62 81,70,63 76,70,63 86,68,47 78,69,63 76,62,44 91,67,43 110,78,48 102,82,34 82,64,32 119,84,28 175,119,25 217,152,21 200,127,17 161,105,29 150,109,50 220,169,45 242,183,35 246,183,38 222,163,19 189,146,19 125,88,44 118,84,50 115,84,45 213,152,68 225,161,76 226,164,83 206,156,94 107,89,70 112,95,71 120,99,72 120,99,72 127,103,77 132,108,75 135,111,78 133,111,75 126,104,70 122,101,74 131,111,79 133,114,79 136,114,76 146,123,81 177,138,69 213,164,87 195,168,105 201,172,107 200,169,107 197,168,103 204,171,103 217,178,105 229,191,113 235,198,117 229,194,109 242,206,118 255,248,153 255,237,142 255,254,154 255,247,147
77,64,59 84,69,60 90,71,59 86,71,62 66,59,59 63,61,59 61,61,61 62,60,61 61,61,61 58,49,34 105,76,45 103,69,37 111,72,40 113,79,38 126,93,27 93,71,33 116,85,25 185,133,31 230,161,23 206,140,14 190,130,19 213,148,24 240,166,23 250,184,31 239,178,23 215,156,12 195,143,26 109,72,28 125,91,50 124,87,47 224,156,68 225,162,72 229,166,74 227,163,80 211,154,85 166,137,104 117,99,69 124,101,70 132,108,75 136,112,79 139,115,82 144,118,79 141,114,78 133,111,75 133,114,77 139,116,74 162,136,84 163,136,71 202,157,66 235,177,74 206,169,100 210,178,107 214,180,108 219,182,109 221,183,107 244,209,126 245,209,119 252,214,125 255,242,152 255,249,153 255,255,162 255,255,160 255,254,155 255,250,150
76,61,52 87,70,62 90,70,61 62,56,61 60,59,62 58,57,60 59,56,60 63,58,60 86,65,42 148,110,62 160,117,61 106,72,40 121,77,37 107,67,33 136,99,44 121,92,29 100,78,31 156,118,40 208,145,23 209,150,24 196,141,18 200,140,17 222,155,20 246,174,23 250,174,20 228,161,22 184,132,32 118,85,48 112,73,30 123,86,44 230,167,77 217,154,64 222,158,71 224,163,79 221,161,77 222,160,86 203,156,95 167,131,82 138,101,57 156,129,86 145,117,77 153,123,81 151,123,83 139,114,70 141,116,70 153,127,73 187,145,64 173,138,73 162,127,60 182,151,87 204,172,101 216,179,108 223,187,109 230,193,112 242,207,122 255,245,151 255,255,160 255,253,158 255,255,160 255,255,162 255,255,164 255,255,158 255,251,152 255,242,139
85,70,59 88,71,61 90,70,61 59,56,62 53,52,55 53,52,55 54,54,54 71,62,56 153,111,59 186,133,65 211,145,70 174,126,72 116,73,38 115,71,31 109,69,35 152,112,37 123,92,28 116,92,30 164,121,34 205,147,25 207,141,17 209,143,19 223,159,21 247,178,24 242,178,24 222,162,25 150,103,42 111,79,49 108,73,35 98,65,26 218,167,100 224,160,77 219,158,72 222,161,73 227,163,80 219,158,74 222,160,79 227,166,85 201,152,73 203,152,85 208,159,82 207,158,81 209,165,96 176,140,78 162,134,76 178,144,70 208,160,63 219,168,63 224,179,76 208,170,94 215,178,109 232,197,116 237,200,117 239,203,115 255,233,139 255,239,146 255,254,158 255,255,160 255,255,164 255,255,168 255,255,156 255,243,148 255,239,136 255,247,142
59,57,55 67,55,57 63,53,54 54,51,57 54,53,58 55,54,59 53,52,55 123,88,50 176,128,70 218,156,80 246,175,88 235,163,74 120,71,22 121,77,39 116,74,34 111,70,23 175,128,26 152,106,22 139,100,20 136,98,22 155,111,29 186,138,41 196,149,28 198,150,35 190,145,31 184,135,25 200,146,69 100,69,32 115,83,41 115,80,42 136,98,52 202,150,79 202,143,66 219,155,70 224,160,77 234,171,81 229,165,80 223,162,83 205,157,83 217,164,82 210,159,79 215,166,87 200,154,84 179,139,73 165,132,64 193,155,77 217,169,72 224,176,81 219,174,83 228,186,96 252,216,117 253,218,123 249,209,116 255,227,133 255,251,151 255,244,147 255,251,154 255,254,156 255,255,164 255,255,160 255,248,147 255,241,141 255,240,136 255,246,139
68,56,56 71,59,61 78,67,64 53,52,57 53,52,57 53,52,57 62,59,63 140,102,56 189,137,66 230,164,82 250,176,83 243,167,73 231,161,83 108,65,32 113,69,29 113,70,35 130,84,16 179,133,24 174,127,25 176,130,34 154,112,31 140,106,32 156,113,26 167,126,27 185,135,21 198,146,27 233,165,73 96,65,26 117,79,44 115,82,43 93,61,27 128,97,48 194,144,70 205,143,64 220,159,75 224,160,75 213,155,75 218,163,82 207,156,80 202,153,76 215,164,84 207,158,81 196,150,80 194,153,85 196,156,79 206,162,80 214,167,78 217,171,85 226,180,94 223,182,96 255,223,130 255,240,142 255,235,140 255,243,147 255,247,147 255,245,149 255,252,155 255,255,159 255,255,160 255,249,150 255,241,140 255,241,137 255,243,136 255,246,139
76,63,58 72,62,61 56,51,53 52,51,56 54,53,56 56,53,59 78,62,47 147,107,55 189,132,61 215,151,66 234,163,72 245,170,80 242,168,73 112,64,17 121,76,32 115,73,35 113,74,33 172,125,64 200,142,20 205,145,22 201,141,20 204,149,26 199,141,19 212,148,17 221,156,23 171,117,27 233,172,93 101,69,35 121,88,49 95,66,31 94,66,37 110,87,56 141,105,56 190,137,69 213,154,77 217,159,79 187,137,65 193,148,75 192,143,76 201,151,77 216,166,81 204,156,82 193,147,77 176,134,69 217,171,75 232,185,81 213,167,81 211,169,86 232,190,100 248,206,112 255,234,136 255,231,131 255,241,143 255,248,151 255,246,145 255,243,147 255,254,154 255,255,158 255,250,151 255,243,142 255,243,139 255,241,137 255,242,136 255,246,139
65,60,62 52,49,55 52,50,58 50,50,58 52,50,58 53,52,57 86,68,47 150,109,52 184,131,63 203,141,65 221,155,69 229,160,75 231,160,73 201,141,73 111,72,31 111,68,33 113,73,37 132,88,46 164,103,19 223,158,32 227,160,25 225,158,21 225,162,19 234,166,25 222,166,48 202,144,64 112,67,19 95,66,35 113,84,51 99,70,37 99,70,37 131,103,74 132,104,75 125,95,53 170,131,72 177,137,71 162,128,69 166,135,82 187,148,79 194,151,77 207,162,87 199,158,88 196,155,85 176,138,74 214,167,76 215,166,76 210,162,76 223,177,91 255,224,124 255,223,125 255,232,137 255,237,139 255,237,138 255,244,146 255,246,147 255,251,154 255,255,156 255,248,150 255,243,143 255,244,139 255,239,136 255,241,135 255,246,139 255,247,143
52,51,54 51,49,57 54,51,57 52,51,56 54,53,56 53,52,57 90,71,48 146,108,60 176,128,70 198,142,66 179,115,28 193,130,38 218,152,66 188,135,71 102,66,33 104,64,30 105,67,30 101,68,29 160,111,46 201,140,54 239,161,37 252,178,37 219,155,24 215,157,50 198,136,60 247,173,78 114,80,46 97,68,35 86,61,31 94,67,33 97,68,37 129,101,72 138,109,78 146,117,82 148,120,80 160,130,88 154,124,78 157,128,79 162,134,78 173,142,78 191,157,87 196,159,90 196,159,90 174,140,70 226,178,92 226,179,88 246,200,100 252,206,110 255,216,119 255,226,129 255,229,129 255,242,144 255,239,140 255,243,145 255,255,157 255,255,158 255,249,148 255,243,145 255,241,139 255,243,139 255,243,134 255,244,135 255,248,143 255,255,148
52,50,58 52,50,58 52,51,56 52,51,56 53,52,55 52,51,54 98,77,50 130,96,53 152,109,60 87,54,4 230,149,26 255,177,31 231,163,75 214,150,65 103,69,35 115,73,35 111,71,35 121,84,44 107,73,28 255,188,94 218,157,78 195,133,61 195,143,72 175,119,45 251,173,73 201,140,59 95,66,31 94,65,32 99,70,39 95,66,33 95,66,33 137,110,78 140,111,78 148,120,82 148,120,80 149,122,79 155,125,79 159,133,83 172,141,88 183,154,91 218,185,117 239,202,133 223,186,117 220,183,114 223,176,87 213,171,81 233,185,101 255,228,132 249,205,109 255,230,137 255,238,140 255,243,145 255,245,146 255,252,153 255,253,153 255,251,155 255,242,144 255,241,136 255,240,134 255,242,135 255,244,137 255,248,141 255,252,150 255,255,156
53,51,59 53,51,59 54,52,60 53,52,57 53,52,57 51,50,55 85,71,46 119,89,61 159,121,71 105,79,29 238,163,27 255,167,17 239,167,76 231,160,71 106,67,26 118,76,36 119,77,35 106,71,35 117,84,45 101,67,24 209,140,57 255,182,84 248,173,76 255,181,78 221,161,73 105,74,35 100,67,30 100,68,36 108,74,40 105,74,37 108,77,40 152,126,85 146,118,78 144,117,74 136,109,73 141,115,76 155,128,81 172,143,94 193,164,101 221,191,124 194,161,93 206,171,106 198,164,101 204,166,100 210,170,95 225,184,96 232,191,103 255,225,132 255,224,126 255,240,143 255,244,146 255,251,151 255,251,155 255,254,152 255,252,155 255,241,143 255,244,137 255,240,134 255,241,131 255,242,132 255,244,139 255,255,148 255,255,154 255,255,160
55,53,61 54,52,60 55,53,61 54,52,60 54,50,59 52,51,56 82,72,50 105,90,70 89,68,14 161,120,21 222,155,16 226,154,37 192,131,43 228,162,76 103,63,29 111,73,38 112,73,32 111,77,36 105,76,41 102,67,31 131,87,45 133,86,34 251,176,75 231,181,107 78,56,22 95,68,32 106,74,40 101,69,37 115,82,43 110,77,38 112,81,44 151,126,78 157,132,84 166,141,95 152,130,83 159,133,81 174,149,92 202,171,107 220,186,123 221,187,115 205,172,104 198,165,97 197,162,95 198,165,97 215,176,103 226,183,107 248,205,118 255,228,130 255,235,134 255,244,145 255,249,148 255,254,154 255,252,153 255,250,152 255,247,145 255,245,137 255,241,135 255,246,137 255,242,132 255,243,133 255,249,144 255,254,154 255,255,160 255,255,166
55,55,63 52,52,60 55,55,63 54,52,60 55,53,61 53,52,57 83,69,51 84,70,54 100,83,18 184,135,29 241,166,32 227,151,24 210,146,29 207,153,74 179,125,50 135,93,41 113,74,31 120,80,44 135,101,60 123,81,39 165,133,91 92,63,30 101,71,27 194,145,76 255,187,80 116,79,39 122,90,35 104,75,40 116,82,39 191,140,62 149,115,56 125,101,68 166,145,91 182,157,98 189,166,108 171,150,94 188,161,100 206,175,111 215,183,112 211,178,110 211,178,110 207,172,105 208,170,104 212,171,99 230,192,114 231,189,110 254,214,123 255,232,134 255,240,143 255,249,150 255,255,156 255,255,156 255,250,151 255,251,149 255,249,144 255,244,135 255,248,138 255,242,134 255,243,137 255,248,148 255,255,156 255,255,162 255,255,162 255,255,168
59,58,63 58,55,61 58,56,64 55,54,59 55,54,59 59,58,63 82,65,41 91,69,33 90,76,22 147,109,22 172,120,18 157,116,30 155,105,22 225,143,16 255,209,61 236,166,48 131,93,43 128,94,51 126,87,48 118,85,48 118,96,51 136,94,42 255,188,86 245,180,91 255,190,81 183,121,42 104,78,37 151,99,37 230,162,70 216,156,68 155,119,68 150,130,82 166,140,86 204,177,112 158,137,85 163,142,86 174,146,88 200,171,108 213,180,112 227,193,121 241,208,131 230,196,124 210,177,100 219,182,109 255,217,139 229,189,112 255,223,132 255,240,141 255,248,148 255,251,151 255,254,156 255,255,156 255,255,154 255,248,149 255,243,138 255,249,141 255,254,149 255,254,148 255,254,150 255,255,154 255,255,160 255,255,162 255,255,168 255,255,170
55,53,61 54,52,60 57,55,63 54,52,60 56,53,57 56,54,52 83,63,43 98,69,34 93,78,29 133,105,26 145,108,23 131,92,8 215,146,12 255,172,25 248,158,24 193,129,16 255,186,59 206,148,45 215,156,61 121,83,46 155,107,51 255,192,113 255,184,80 255,184,79 246,171,74 230,160,66 213,154,77 243,169,74 227,159,69 225,161,74 147,122,74 156,135,83 206,179,116 175,150,91 173,149,94 193,169,107 209,181,113 231,201,132 210,176,106 240,207,130 255,222,141 255,230,149 255,228,145 235,198,115 255,215,127 255,230,137 255,235,139 255,247,152 255,251,148 255,252,147 255,253,152 255,251,148 255,248,144 255,249,146 255,248,143 255,247,143 255,254,148 255,255,150 255,255,154 255,255,158 255,255,164 255,255,168 255,255,168 255,255,164
54,52,60 55,53,61 55,53,61 55,53,61 54,51,57 54,51,57 82,61,36 101,69,37 98,79,24 111,84,21 127,95,22 130,91,20 198,142,32 143,101,11 183,134,42 253,173,34 220,147,33 218,150,42 170,119,39 128,94,49 143,113,57 255,189,88 255,185,79 246,168,68 253,176,73 245,167,67 252,179,79 247,177,78 225,154,65 229,164,75 142,115,70 183,160,102 216,185,121 222,194,126 244,215,141 243,211,136 223,194,122 231,199,124 255,219,143 255,228,147 255,238,156 255,224,136 255,254,166 255,227,135 255,255,156 255,255,156 255,246,147 255,249,151 255,247,147 255,250,147 255,254,156 255,255,154 255,252,151 255,250,151 255,250,150 255,251,150 255,255,152 255,255,156 255,255,158 255,255,160 255,255,168 255,255,174 255,255,168 255,255,160
53,49,58 52,48,57 53,50,56 50,49,54 51,45,52 52,49,53 85,64,41 98,74,39 98,71,26 110,91,23 144,109,26 162,116,20 153,106,15 175,123,21 242,164,22 231,168,32 184,128,34 221,158,38 205,146,31 255,191,81 255,184,80 255,180,70 255,199,85 255,197,89 255,189,84 255,181,81 255,186,86 250,180,81 225,160,71 218,154,69 173,154,97 188,166,103 236,204,131 254,221,142 240,206,136 242,209,132 252,219,140 252,222,139 255,250,165 255,248,164 255,234,144 255,246,153 255,252,157 255,233,134 255,240,140 255,241,141 255,243,140 255,248,147 255,248,148 255,251,150 255,254,156 255,255,156 255,255,156 255,255,156 255,253,158 255,255,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,172 255,255,176 255,255,162 255,255,160
55,50,52 56,51,53 60,55,54 57,56,59 52,51,54 54,51,57 56,51,53 107,80,48 112,87,43 86,65,22 127,99,29 190,135,17 163,121,29 124,86,20 186,136,51 162,110,21 210,145,36 185,133,31 209,148,34 255,205,92 255,201,91 255,186,71 255,198,80 255,191,86 255,181,77 254,176,78 244,170,75 245,175,81 222,156,70 210,147,71 183,159,93 203,174,111 255,227,147 225,193,120 232,199,120 255,235,146 255,249,157 255,255,185 255,255,181 255,255,170 255,248,151 255,246,145 255,240,137 255,240,140 255,238,136 255,239,136 255,242,135 255,244,139 255,249,144 255,255,154 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,164 255,255,168 255,255,174 255,255,172 255,255,164 255,255,172
50,48,56 52,50,58 54,51,55 54,51,55 53,51,61 53,51,61 53,52,55 63,56,54 73,59,43 113,87,46 109,84,40 146,105,6 141,109,25 164,129,46 172,131,30 146,103,29 157,110,21 191,135,39 255,208,108 255,206,92 255,201,87 255,192,82 255,190,77 255,197,87 255,187,83 255,184,76 255,181,80 245,173,82 215,149,63 201,150,81 207,177,110 237,205,132 255,227,143 255,252,163 255,237,146 255,254,160 255,255,167 255,255,164 255,255,170 255,255,160 255,244,144 255,235,132 255,234,128 255,235,127 255,240,134 255,239,136 255,241,134 255,246,143 255,250,147 255,254,156 255,254,156 255,255,156 255,254,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,164 255,255,168 255,255,172 255,255,168 255,255,172 255,255,176
53,49,60 53,49,58 80,69,64 75,69,62 54,54,54 55,55,55 61,56,53 68,63,60 66,64,62 65,60,59 68,63,60 76,70,63 127,98,33 149,103,17 134,97,26 175,121,42 255,197,91 255,210,96 255,207,87 255,215,95 255,189,75 255,189,79 255,202,83 255,194,84 255,190,78 255,182,68 245,167,69 238,167,78 197,141,67 169,122,59 255,251,173 255,243,158 255,253,159 255,255,160 255,255,160 255,255,160 255,255,158 255,255,160 255,254,158 255,244,144 255,231,126 255,228,123 255,228,123 255,229,122 255,233,126 255,235,128 255,239,133 255,246,142 255,253,152 255,254,156 255,253,156 255,255,156 255,255,158 255,255,160 255,255,160 255,255,160 255,255,160 255,255,162 255,255,162 255,255,166 255,255,172 255,255,172 255,255,176 255,255,172
54,53,56 55,55,55 89,74,65 78,69,63 70,63,61 60,58,59 65,63,61 70,68,64 67,62,64 63,61,62 76,72,66 91,87,68 94,70,35 149,112,57 234,169,78 246,175,79 255,190,85 255,195,82 255,196,82 255,206,90 255,194,82 255,201,85 255,192,77 255,184,81 247,174,76 234,164,70 246,178,90 217,156,72 166,115,48 197,159,95 240,204,128 255,230,135 255,251,154 255,254,154 255,255,156 255,254,154 255,255,154 255,255,156 255,240,140 255,231,128 255,222,116 255,221,115 255,228,119 255,229,121 255,229,120 255,232,123 255,239,131 255,245,142 255,249,149 255,250,152 255,252,152 255,255,156 255,255,158 255,255,158 255,255,160 255,255,160 255,255,158 255,255,160 255,255,162 255,255,166 255,255,170 255,255,170 255,255,176 255,255,162
57,56,61 58,57,60 58,57,60 58,55,59 65,60,59 63,61,62 65,63,59 67,65,61 67,62,61 72,68,62 82,76,67 85,81,64 94,70,37 119,88,51 161,118,58 205,144,65 231,167,69 250,177,77 255,187,86 255,183,82 247,169,73 251,177,82 224,154,58 255,189,90 239,171,79 225,160,69 216,150,64 180,123,52 179,133,67 228,193,126 244,207,126 255,238,143 255,245,149 255,238,140 255,239,139 255,238,136 255,235,129 255,233,128 255,227,117 255,226,121 255,228,122 255,222,119 255,224,115 255,222,119 255,227,117 255,235,126 255,239,131 255,245,137 255,249,146 255,249,146 255,251,150 255,253,152 255,255,158 255,255,160 255,255,158 255,255,158 255,255,158 255,255,162 255,255,162 255,255,162 255,255,170 255,255,168 255,255,164 255,255,162
