70,67,71 61,58,62 64,63,66 59,56,60 61,58,64 52,50,58 53,51,59 50,49,54 41,38,44 41,38,44 53,49,58 44,40,49 48,44,55 54,52,64 44,42,54 55,51,62 46,39,51 46,39,49 38,30,38 49,43,48 62,56,61 73,70,74 47,41,46 57,51,56 47,39,45 86,79,82 66,58,64 49,43,48 42,38,47 39,37,47 47,45,53 41,39,47 41,40,45 40,39,44 37,34,40 32,31,36 30,30,30 36,30,35 32,26,31 31,31,31 16,16,16 33,33,33 48,47,50 52,48,57 51,44,54 58,51,61 49,42,52 56,52,61 58,51,61 61,54,64 54,47,57 59,55,64 62,58,67 58,54,63 61,57,66 66,62,71 60,58,68 38,36,46 31,29,41 55,53,65 71,68,85 69,68,85 74,73,90 68,64,86 71,67,89 67,63,85 74,70,92 45,43,63 83,81,93 70,66,75 82,79,83 65,61,70 56,52,61 45,43,53 72,70,80 55,53,61 27,27,35 30,28,38 58,55,70 65,67,83 82,83,104 69,70,91 78,77,94 116,112,121 93,86,96 88,84,93 129,122,132 112,105,115 74,67,79 79,72,86 81,74,88 82,77,95 81,75,98 82,76,101 103,94,116 81,69,83 193,184,195 190,183,197 145,139,162 133,130,147 149,147,167 143,141,165 124,124,150 111,112,146 98,102,135 93,99,129 121,127,155 86,94,124 83,89,117 45,51,68 87,92,118 91,94,116 119,118,133 140,137,152 153,150,165 154,149,165 51,49,61 44,44,44 43,46,38 93,83,71 165,147,128 156,138,119 158,142,125 132,113,97 168,146,126 188,168,148 185,164,141 198,177,154
78,78,78 58,55,59 60,60,60 58,55,59 55,52,58 61,59,67 48,47,52 59,58,63 62,61,66 41,40,45 52,49,55 42,36,43 61,54,64 70,63,75 55,46,57 57,46,55 63,52,61 54,44,48 47,35,37 78,68,69 75,68,68 83,76,76 49,42,42 71,64,64 139,129,130 176,169,167 58,51,54 50,44,49 43,36,46 44,40,49 46,44,52 41,39,47 38,37,42 37,36,41 38,35,41 34,31,35 32,31,34 33,27,34 36,29,39 31,29,37 12,10,18 38,36,44 47,43,54 53,46,60 57,50,62 49,42,54 51,44,56 56,52,61 60,56,67 63,59,70 52,48,57 60,53,63 62,58,67 58,54,63 56,52,61 58,54,65 52,50,62 48,45,60 41,40,55 71,69,93 71,70,101 70,70,98 71,71,99 67,70,92 69,67,91 68,69,90 63,61,81 55,54,71 60,58,68 75,72,78 83,80,86 86,83,89 78,76,84 51,51,61 60,60,70 49,49,59 41,41,49 47,45,57 69,66,83 49,48,65 65,63,83 74,72,92 80,77,94 98,91,103 96,89,99 75,67,75 87,76,83 132,120,125 140,126,128 140,126,128 161,149,151 159,149,150 148,138,142 162,153,147 119,107,48 134,117,68 182,173,186 141,137,150 79,78,95 112,108,130 114,110,134 137,133,157 127,123,157 95,92,121 158,160,185 98,100,127 99,100,132 114,118,149 137,139,164 126,129,151 140,139,154 186,186,198 204,199,215 182,178,191 52,50,60 47,45,43 43,46,38 41,44,34 43,46,36 51,44,28 147,129,110 154,138,121 143,127,110 143,124,108 169,149,131 176,156,136 187,166,143 189,165,143
74,71,75 54,51,57 61,58,64 66,63,69 68,62,69 69,63,70 56,48,54 54,51,55 105,102,106 142,137,139 56,46,47 58,48,47 147,135,135 172,159,152 196,181,170 194,177,167 173,156,148 202,185,177 205,190,181 174,161,154 91,82,78 121,111,110 77,70,70 93,86,86 101,94,92 133,128,125 103,98,97 136,131,130 83,75,81 48,40,48 42,39,45 46,40,47 46,40,47 41,35,42 41,34,44 35,32,38 41,39,47 31,29,41 60,56,76 66,62,82 77,75,95 67,65,87 70,68,90 66,64,86 71,69,89 59,56,73 57,55,67 61,57,68 63,59,72 66,62,75 58,53,69 68,64,77 57,55,65 55,53,65 53,51,63 66,63,80 71,68,85 52,49,66 58,57,74 71,72,95 69,71,98 74,79,105 68,73,99 72,78,99 84,81,108 85,83,107 45,40,56 63,59,70 42,38,47 90,84,89 102,94,100 91,88,92 84,81,87 71,70,75 45,42,48 53,49,58 44,40,49 66,57,72 69,60,73 137,126,133 115,103,108 153,141,143 204,187,188 185,168,160 200,180,171 180,163,153 168,153,142 175,155,148 189,170,156 171,152,138 186,167,153 166,150,135 163,147,130 132,115,87 144,132,64 214,195,183 161,155,162 132,128,139 55,54,69 121,118,135 105,99,122 91,86,104 168,163,179 106,103,130 117,113,147 120,116,148 140,138,160 188,185,200 176,172,185 197,193,204 240,233,245 180,176,187 49,46,52 51,48,52 47,46,37 45,47,32 43,46,34 42,45,35 44,45,33 46,47,28 99,90,61 182,168,141 127,107,87 120,98,78 190,164,143 197,173,151 195,169,146 189,160,138
64,58,65 53,47,52 80,72,78 70,62,68 71,61,62 151,141,140 102,93,89 209,198,193 180,167,160 169,156,151 137,124,117 185,171,157 202,187,167 205,190,168 151,133,112 207,189,168 219,199,179 185,164,149 190,171,155 167,153,139 126,116,106 118,108,107 84,74,75 115,108,108 111,104,102 121,116,113 91,86,83 72,67,66 93,88,90 121,111,115 105,93,95 177,164,159 183,170,167 88,78,79 90,82,88 180,167,175 144,133,140 71,64,76 81,75,100 82,76,101 68,64,86 70,68,92 76,74,98 67,68,91 61,62,85 69,65,89 72,68,92 70,68,92 74,71,98 72,69,96 75,77,102 75,77,102 74,74,102 81,81,107 77,74,101 74,70,92 66,65,82 77,76,93 55,53,65 70,68,88 73,76,98 62,67,91 52,54,81 74,72,94 79,72,82 111,100,107 168,157,154 201,190,185 94,81,74 139,126,119 162,149,144 97,86,79 190,179,172 165,154,147 93,82,75 188,176,166 182,167,156 205,189,176 209,190,174 183,163,143 199,177,159 223,198,181 206,181,162 228,204,180 222,198,176 184,162,142 228,206,188 173,151,131 212,188,166 197,173,151 185,164,141 196,178,159 195,178,154 109,93,60 238,222,218 193,180,190 153,149,158 131,127,136 133,132,147 71,70,87 92,91,108 116,113,128 83,80,95 65,61,85 168,164,186 165,160,178 189,181,198 227,220,234 255,250,255 255,251,255 64,58,65 56,54,50 51,52,42 52,53,43 49,48,41 47,48,38 44,45,33 44,45,33 45,44,33 64,61,37 86,80,46 100,93,62 33,21,9 29,16,9 44,24,17 144,118,97 206,180,155 199,173,148
71,61,51 92,82,72 166,154,142 187,175,163 114,99,90 146,131,120 181,167,153 172,156,143 193,177,164 178,162,147 197,178,162 135,119,102 222,203,187 211,193,174 216,198,179 210,190,170 213,191,171 182,162,142 169,149,129 168,149,133 111,97,83 99,90,86 140,128,128 91,81,80 118,108,107 115,108,106 70,65,64 60,58,59 46,43,47 58,52,57 47,34,29 200,181,169 192,173,157 230,211,199 203,182,171 182,163,138 187,168,141 201,180,165 184,168,155 146,130,124 116,103,100 112,99,96 142,128,128 75,61,63 75,62,70 64,52,64 80,68,82 76,67,82 83,75,94 88,80,99 87,81,102 76,72,94 76,73,90 60,55,71 72,65,77 73,62,71 81,69,69 98,86,86 124,111,108 116,104,104 74,64,68 81,70,79 83,71,73 189,173,167 179,163,148 184,166,147 189,172,148 189,170,147 178,158,140 208,188,170 194,169,150 201,176,157 215,190,171 204,179,160 155,130,111 214,189,170 215,189,168 244,219,191 210,182,155 219,194,166 214,188,165 181,152,130 214,188,163 221,197,173 189,165,143 194,170,148 177,151,130 207,183,161 212,188,164 209,185,161 211,190,167 206,184,164 185,165,156 200,188,200 217,207,225 160,151,162 155,147,155 133,127,134 132,127,145 70,69,86 112,111,126 125,122,139 126,120,141 173,167,188 247,243,255 214,207,221 238,230,247 255,255,255 150,143,155 53,46,56 52,50,46 52,53,45 51,52,44 51,50,43 49,48,41 46,46,41 43,44,36 45,44,33 50,48,30 68,62,37 83,77,41 88,85,45 51,48,22 9,9,4 18,13,12 62,40,32 192,167,148 207,179,152
199,185,167 190,176,158 184,168,151 179,163,146 159,144,124 170,155,135 159,144,124 191,176,156 152,136,119 168,153,133 173,157,140 129,108,95 81,65,50 180,165,145 200,187,166 148,135,114 158,138,118 155,135,115 200,180,160 200,180,162 224,205,189 158,146,136 135,124,121 145,136,132 121,111,110 162,152,153 74,69,71 45,44,47 53,52,57 50,49,54 42,37,39 53,42,37 223,200,185 236,210,189 213,187,162 206,182,158 207,183,159 202,178,154 198,174,150 211,187,165 198,176,156 173,151,131 200,178,158 196,176,156 209,189,171 190,171,155 192,173,157 206,187,171 212,196,179 208,192,175 208,192,177 170,154,141 187,173,159 179,165,149 183,167,150 173,157,140 201,183,164 189,171,152 217,199,180 208,188,168 198,177,162 215,194,179 188,170,151 193,176,152 171,154,130 156,139,115 185,166,143 189,170,147 175,156,133 166,146,126 191,170,147 219,195,173 201,177,153 227,203,179 212,191,166 228,204,182 187,163,139 174,148,123 236,210,187 221,197,173 213,187,164 237,208,184 225,196,172 212,186,163 209,183,160 196,170,147 224,195,171 219,193,172 195,170,151 220,196,172 201,177,153 106,84,76 125,113,125 181,174,188 188,181,195 129,120,133 150,141,154 126,117,128 128,125,142 81,79,99 133,128,144 148,141,153 172,163,178 233,224,246 235,229,250 255,248,255 244,237,247 48,42,47 55,50,47 52,50,46 54,49,51 51,49,45 50,51,43 48,48,43 48,48,43 45,45,40 45,46,38 45,44,35 57,52,38 69,60,41 78,71,44 83,76,45 89,85,48 40,36,26 25,20,22 53,41,41 117,101,86 219,194,166
193,178,156 180,165,145 193,178,158 185,169,152 221,205,188 157,141,124 169,154,134 194,178,161 176,161,141 179,161,142 210,191,175 133,107,97 98,83,74 181,162,146 171,156,136 200,185,163 189,171,150 218,198,178 200,180,160 211,192,169 216,196,176 210,196,180 144,132,122 125,113,115 171,162,158 149,140,136 56,48,54 60,57,63 56,53,59 57,56,61 41,36,38 44,28,24 205,182,167 209,182,164 214,188,165 224,198,175 191,167,143 197,173,149 189,165,141 240,216,194 223,199,177 216,194,174 213,191,171 199,177,157 180,160,142 185,165,145 201,181,161 189,171,152 182,164,145 185,167,148 180,162,143 192,173,157 180,162,143 187,172,152 211,196,176 179,163,146 163,144,130 180,164,147 199,180,164 209,189,171 197,178,164 177,161,146 193,174,158 174,156,137 190,171,155 206,190,173 188,169,153 189,171,152 213,194,178 184,166,147 172,157,137 193,175,154 201,181,161 195,175,155 217,198,175 191,172,149 211,192,169 215,196,173 194,174,154 179,159,139 205,184,161 176,152,130 206,182,160 185,159,136 213,189,165 196,170,147 241,215,190 228,199,177 220,194,171 192,166,143 195,171,147 90,72,67 141,133,141 147,140,152 174,167,179 99,92,102 146,139,151 133,126,138 128,125,142 89,88,105 138,133,149 178,169,184 246,237,250 240,233,247 252,245,255 71,66,68 56,52,44 53,49,41 51,50,41 52,51,44 51,46,48 51,47,41 50,46,40 50,46,40 50,46,40 47,46,39 46,46,41 47,46,39 56,53,40 66,59,41 72,64,42 80,72,50 86,79,50 53,44,36 40,35,32 61,51,52 74,64,63 161,140,129
136,118,99 143,124,108 185,169,152 185,170,150 172,156,139 190,172,153 184,166,147 182,164,145 211,193,174 186,171,151 199,184,164 134,111,98 94,74,67 90,74,59 223,205,184 192,174,153 226,204,184 211,189,169 212,191,168 206,185,162 196,175,152 212,192,172 192,176,161 146,129,130 152,139,134 115,104,99 71,64,67 78,71,81 59,55,64 53,50,56 51,42,38 145,128,118 196,176,158 169,147,127 179,155,133 168,147,124 187,166,143 209,187,167 188,166,146 180,160,142 195,175,157 162,141,126 164,145,129 158,139,125 158,142,127 149,133,120 199,180,166 170,154,137 178,162,147 188,172,159 162,148,134 149,132,122 150,136,120 172,158,142 170,156,142 193,177,164 188,171,161 143,127,114 167,153,139 176,160,145 155,139,124 137,123,109 157,143,127 168,152,137 179,163,150 159,142,132 178,161,151 122,105,95 175,158,148 162,146,131 199,183,166 187,173,155 186,172,154 188,172,155 211,193,174 175,157,138 183,163,145 214,196,177 203,184,168 170,154,137 165,146,130 160,139,124 172,152,132 180,159,136 225,201,179 223,199,175 212,188,164 223,194,174 179,153,130 202,176,151 219,195,169 88,75,72 128,119,130 168,159,172 171,164,178 100,93,105 140,136,149 130,125,141 79,78,95 105,104,119 171,163,180 234,221,240 255,254,255 92,86,81 59,55,38 53,51,31 53,51,31 54,50,33 53,50,37 53,49,41 51,47,41 52,46,41 52,46,41 51,45,40 49,45,37 47,46,39 46,47,39 45,45,40 48,47,38 62,57,43 70,63,43 73,65,43 74,67,47 41,35,28 83,76,79 41,34,32 104,95,91 79,68,65
92,72,65 125,105,98 114,95,83 211,192,178 190,170,152 199,181,160 177,159,138 188,173,151 203,185,166 235,217,198 207,189,170 126,100,86 89,69,62 104,89,80 195,176,151 214,195,172 220,199,176 219,198,175 237,213,191 203,177,156 211,187,165 227,206,183 232,210,190 191,170,155 159,140,126 138,122,109 104,93,88 85,73,75 85,75,76 77,68,64 163,153,143 166,147,133 182,162,144 193,173,155 200,182,161 192,174,153 173,155,136 197,179,160 186,167,151 183,167,152 142,126,111 150,134,119 159,143,130 141,126,115 139,124,115 131,118,111 114,101,94 106,93,88 127,114,109 140,127,122 113,100,93 156,143,136 153,141,131 139,124,115 155,140,131 153,137,131 154,138,132 165,149,143 185,170,161 176,159,151 157,141,135 181,165,159 162,147,138 164,149,138 170,155,144 146,131,122 155,140,131 160,144,138 128,115,110 158,143,134 129,114,103 150,134,121 154,138,125 180,161,149 189,170,156 182,163,149 187,171,158 170,153,143 147,131,118 168,152,139 175,159,144 182,163,149 180,164,147 198,183,163 202,183,160 202,181,156 220,196,172 181,156,128 224,199,171 235,209,184 235,212,183 100,86,86 121,112,125 169,160,173 168,161,173 134,125,138 140,133,145 119,115,128 53,47,52 149,140,153 255,241,254 187,175,180 63,54,50 54,47,29 54,48,25 53,47,24 53,46,26 57,50,32 58,50,37 56,48,35 52,47,35 53,44,38 49,43,38 48,44,38 46,45,36 46,47,39 45,45,40 45,45,42 45,45,40 54,53,42 64,61,46 65,60,46 34,28,19 73,63,64 41,34,37 60,50,51 101,91,90 109,100,96
110,93,85 84,67,59 112,95,85 95,76,64 201,180,167 197,179,160 187,169,148 246,228,207 235,217,198 224,206,187 245,227,208 121,95,81 88,68,61 97,84,77 219,200,175 208,189,166 206,185,162 202,178,156 213,187,166 230,204,183 248,224,202 235,211,189 214,190,168 248,223,204 220,195,176 227,205,187 187,172,161 120,107,102 172,156,150 194,179,170 199,185,171 182,163,147 183,163,145 143,124,108 166,148,129 156,138,119 158,139,123 170,151,135 193,177,162 158,142,127 144,128,115 159,143,130 155,140,129 162,147,138 116,100,94 126,113,108 105,94,89 126,113,108 126,113,108 106,93,88 103,90,85 140,127,120 156,143,136 144,129,120 170,155,146 160,147,142 159,146,139 147,134,127 158,142,136 149,133,127 146,130,124 155,139,133 165,150,141 150,135,126 171,156,147 151,136,127 147,131,125 151,135,129 146,133,128 162,146,140 161,146,137 184,167,157 156,139,129 166,149,139 157,141,128 161,142,130 177,160,150 200,183,173 122,107,96 181,166,155 157,141,128 138,122,107 190,174,157 201,188,167 182,164,143 205,186,163 178,157,132 199,175,149 232,209,180 208,182,157 200,179,152 101,89,91 111,102,113 157,148,161 162,155,167 146,137,148 139,132,142 124,120,131 73,64,47 232,219,227 55,41,43 66,55,48 55,46,31 58,50,28 59,51,27 58,50,28 57,48,29 57,48,31 56,49,33 56,48,37 54,45,37 51,45,38 49,43,38 48,44,38 45,44,37 45,44,37 43,43,38 43,43,40 44,44,39 48,49,39 52,51,40 44,40,30 33,29,23 41,34,37 44,34,38 77,67,68 96,86,85 61,52,48
161,146,135 86,71,60 94,79,70 97,79,74 97,80,72 185,166,152 202,184,165 201,183,164 211,193,174 203,185,166 234,215,199 117,91,77 80,58,52 92,76,70 228,207,184 227,203,179 199,175,151 218,194,170 246,217,197 255,230,210 192,168,146 171,150,127 193,172,149 187,166,143 211,192,169 174,154,134 185,167,148 189,170,156 160,141,127 182,163,147 190,174,157 178,159,143 187,168,152 196,177,161 190,174,157 188,172,155 155,139,124 183,167,154 170,153,143 151,134,126 145,128,120 122,107,98 139,126,119 114,101,96 147,134,131 131,118,113 133,120,117 139,123,121 134,121,118 91,78,75 149,133,129 137,119,114 160,145,136 139,124,115 153,137,131 149,136,133 147,134,131 134,121,118 146,133,130 154,141,136 128,115,112 136,120,116 154,138,134 137,124,117 175,162,155 159,146,141 160,147,142 116,100,96 140,124,120 139,126,121 178,162,156 175,160,151 160,145,134 184,167,157 168,151,141 149,134,123 162,147,138 132,117,108 137,122,113 176,159,149 173,156,146 180,164,151 185,171,155 194,178,161 174,160,144 192,176,159 203,185,166 186,167,144 200,181,158 188,168,148 185,170,150 108,96,101 118,109,122 143,134,147 159,152,162 139,130,141 112,106,113 49,42,42 154,141,78 62,44,23 64,52,24 63,54,23 64,55,24 66,54,24 62,50,22 63,51,25 59,46,23 57,48,31 54,44,32 53,44,36 50,44,37 50,44,35 49,43,36 49,45,37 46,42,36 45,44,33 44,43,36 43,44,36 42,41,32 48,42,37 44,37,37 40,30,31 35,24,31 40,27,35 50,36,38 75,65,66 67,57,58 49,39,38
182,163,147 186,167,151 83,66,56 116,100,94 101,85,83 114,96,91 186,167,151 218,200,181 214,196,175 201,186,166 195,177,158 112,91,78 83,58,55 100,84,80 189,170,147 240,216,194 218,194,172 201,177,155 201,176,157 206,182,160 197,175,155 190,170,150 211,191,171 208,188,168 200,180,160 187,167,149 182,163,147 156,140,125 193,177,162 173,157,140 180,164,147 158,142,127 172,153,139 193,177,162 175,159,142 187,173,157 184,170,156 129,115,101 132,117,106 137,122,113 163,147,141 139,123,117 158,145,140 146,133,128 134,121,116 146,133,128 151,138,135 131,117,117 144,130,130 125,114,111 136,125,120 135,122,117 141,125,121 149,131,128 149,137,137 125,112,109 142,126,122 162,146,142 151,140,135 148,135,132 160,147,142 160,144,140 155,139,135 146,133,130 117,104,101 137,124,119 163,150,145 163,150,145 170,157,152 161,148,143 156,143,138 177,161,155 164,149,138 171,156,145 167,152,141 150,135,124 156,141,132 170,155,146 163,148,137 171,156,145 171,154,144 169,153,140 162,145,135 173,157,144 181,166,155 173,157,144 179,160,146 182,163,147 204,186,167 210,190,172 182,161,146 109,98,105 104,95,106 139,130,141 138,132,139 121,113,119 45,36,32 50,41,24 86,72,18 74,60,17 71,59,22 69,57,20 67,54,22 66,52,23 64,50,23 63,49,24 61,47,29 57,46,31 54,44,34 52,43,35 53,44,40 52,43,37 53,44,36 52,43,39 48,44,36 49,43,38 47,42,39 47,43,37 47,38,30 75,63,53 78,67,62 87,78,74 54,47,45 57,50,50 35,25,29 67,57,58 68,58,62 61,49,49
191,171,153 140,120,102 193,174,158 88,71,61 124,110,110 96,82,82 94,78,65 199,181,162 178,160,139 181,163,144 188,168,148 103,82,71 77,54,51 90,74,70 196,176,156 162,142,122 187,167,147 199,181,162 194,174,156 180,160,142 181,163,144 194,176,155 196,178,157 159,141,122 193,175,156 173,155,136 177,158,142 197,181,164 192,176,159 169,153,138 169,153,140 161,144,134 172,155,145 142,126,113 162,148,132 169,155,141 143,128,117 168,156,144 171,156,145 164,149,140 165,149,143 143,127,121 147,134,129 146,133,128 143,127,125 156,140,138 127,114,111 130,113,114 146,132,132 132,120,120 128,118,117 121,109,111 90,78,83 113,99,104 119,105,110 139,123,119 169,148,125 188,161,129 146,135,132 143,132,127 139,128,125 127,114,111 153,140,137 158,145,140 142,128,128 166,152,152 159,146,139 168,155,148 145,132,127 121,108,103 141,128,125 167,154,149 152,140,130 154,142,132 141,129,119 147,132,123 158,143,134 171,156,147 157,142,133 157,142,133 176,161,150 177,160,150 150,133,123 158,142,129 187,172,161 178,163,152 148,132,119 157,141,126 161,142,126 175,155,137 169,147,129 103,92,99 103,97,104 126,120,125 119,113,120 76,65,62 77,72,17 56,47,16 74,59,23 73,59,16 69,54,18 71,55,22 69,53,20 72,56,25 62,49,26 62,49,28 63,49,33 63,47,32 64,45,29 94,75,52 119,109,85 125,118,89 72,66,61 62,55,58 65,58,68 63,58,74 57,53,73 55,49,70 55,51,73 55,53,73 61,58,75 59,56,73 64,60,80 66,60,81 65,60,78 62,57,73 65,58,68 73,65,71
187,165,145 171,149,129 200,180,162 123,107,92 75,59,53 119,106,103 106,90,86 142,126,113 147,129,110 178,163,143 159,143,130 66,49,41 45,29,25 46,33,28 104,85,69 203,185,164 166,151,131 159,143,126 164,148,131 150,134,117 163,147,130 138,122,105 136,120,103 148,132,115 185,169,154 191,175,160 152,136,121 169,153,138 156,140,125 161,145,132 147,132,121 164,149,138 154,139,130 148,133,124 149,134,125 157,142,133 154,141,134 165,153,143 163,151,141 169,154,145 160,144,138 165,152,147 151,135,131 136,120,116 145,132,129 164,147,148 160,144,142 155,139,135 147,131,127 158,142,138 149,131,130 121,108,105 131,88,73 144,81,59 138,80,56 166,142,136 255,177,79 247,157,44 142,131,124 130,121,117 126,114,114 130,117,114 158,142,138 156,143,138 167,154,149 142,126,124 155,142,139 140,127,122 153,137,131 158,142,136 142,129,124 134,118,114 160,148,138 152,140,130 149,137,127 153,138,129 155,140,129 146,131,120 170,155,146 153,138,129 147,130,120 142,127,116 165,150,139 178,163,152 169,154,143 185,169,156 154,140,126 161,147,133 165,149,134 188,169,155 200,179,166 94,81,78 112,104,112 119,111,117 92,82,83 54,41,20 99,84,44 68,53,15 71,56,20 66,53,19 72,56,25 66,52,25 72,54,12 130,110,51 117,95,48 98,76,29 107,86,43 138,112,71 127,109,77 122,113,105 77,69,86 59,54,83 48,46,68 51,49,71 47,48,67 53,53,79 53,55,80 53,55,80 53,58,84 56,58,85 57,57,85 59,56,85 56,56,82 54,54,80 55,53,77 49,50,71 53,54,75 57,54,71
209,190,167 189,170,147 168,148,130 177,158,142 80,64,51 70,57,50 112,99,96 100,82,79 197,181,166 198,184,168 106,94,82 38,25,20 29,20,14 24,13,8 77,61,48 176,156,136 156,141,119 145,130,110 148,132,115 126,110,93 183,167,150 166,150,135 147,131,118 173,157,142 166,150,135 171,155,142 179,163,150 168,152,139 162,145,135 138,121,111 155,140,129 135,120,111 136,121,112 164,149,140 148,132,126 146,130,126 141,128,123 152,139,134 142,129,124 148,132,126 152,139,134 144,131,126 139,126,119 169,153,149 119,105,105 139,125,125 128,112,108 136,119,111 144,126,121 168,146,140 154,138,125 139,97,84 127,62,39 105,56,36 96,53,34 88,40,13 255,155,53 168,81,0 170,112,50 154,123,100 152,135,125 160,144,140 161,144,136 158,142,136 170,154,150 136,120,118 163,147,145 152,139,134 118,102,98 158,142,136 179,163,157 154,139,130 185,170,161 171,156,147 176,161,152 194,179,168 168,153,142 185,171,157 169,154,145 167,152,143 144,129,118 151,137,123 162,147,136 178,164,150 169,157,145 163,147,134 149,135,121 174,160,146 165,149,134 166,147,133 179,160,144 95,78,70 98,90,96 102,95,98 68,56,46 76,61,39 64,48,17 72,54,22 72,56,25 67,54,20 69,52,26 67,50,26 71,49,13 124,100,45 125,101,46 126,102,47 131,111,65 133,114,91 47,35,40 44,41,56 48,44,64 48,46,66 51,49,69 57,55,77 68,69,90 67,68,91 60,58,80 53,54,75 49,50,69 43,45,61 45,44,61 46,45,62 55,52,69 58,54,74 61,58,75 61,62,81 56,57,76 52,50,70
197,179,158 218,198,178 192,174,153 205,184,169 197,178,164 104,89,78 66,53,48 98,81,82 92,74,73 166,153,146 30,20,10 32,21,16 33,20,15 32,19,12 95,78,68 121,105,90 172,153,137 199,184,164 155,139,122 152,136,119 158,143,123 193,178,158 183,167,150 164,148,133 140,124,111 138,121,111 157,142,131 140,125,116 162,147,138 157,141,135 170,155,146 146,134,124 141,128,121 140,127,122 139,126,121 153,140,135 152,139,136 135,122,117 162,149,144 158,142,138 172,159,154 161,148,143 130,117,110 146,133,126 131,118,111 154,143,138 151,135,129 163,150,143 175,160,149 171,150,139 163,126,113 121,65,41 109,49,26 85,39,21 71,33,14 89,42,10 143,81,39 119,50,0 136,88,30 105,68,28 170,144,121 164,149,140 158,143,134 154,139,130 126,110,104 114,98,94 142,126,122 139,123,119 160,144,140 158,142,138 161,145,143 162,149,142 165,150,141 160,145,134 164,149,138 155,140,129 178,163,152 148,133,122 184,169,158 161,146,137 179,164,153 153,139,125 160,146,132 158,144,130 146,134,122 164,150,136 179,160,146 188,172,159 193,174,160 194,175,161 198,182,167 144,127,117 86,74,74 44,33,28 35,24,7 51,38,17 58,43,21 63,49,24 68,51,25 66,52,25 64,50,25 63,48,28 61,45,12 115,98,51 118,100,56 117,101,59 73,64,60 44,38,43 44,40,51 47,44,59 62,57,75 81,76,94 69,65,78 62,60,70 56,52,63 53,46,58 49,45,54 45,41,50 42,35,47 39,32,44 37,33,42 35,31,40 34,30,39 39,32,44 35,31,40 36,34,44 37,35,47 38,36,48
202,184,165 195,175,157 192,174,155 208,187,172 218,199,183 209,193,178 90,73,63 77,61,57 99,83,81 67,54,49 36,23,16 63,48,37 102,83,71 88,72,59 101,84,76 95,78,70 63,46,38 62,46,31 190,171,148 164,149,129 187,172,152 177,163,145 177,161,144 169,153,140 165,150,139 139,124,113 181,166,155 157,142,133 160,145,136 144,128,122 155,142,137 139,126,121 141,128,121 159,146,141 147,136,133 145,132,127 147,134,129 144,128,124 154,138,134 168,155,152 167,154,149 139,126,121 160,147,140 162,150,140 166,149,139 165,150,141 164,147,137 151,136,127 131,120,113 161,146,137 158,119,105 119,61,35 179,105,67 255,220,176 104,46,11 96,48,21 112,59,32 104,53,27 82,40,16 82,41,14 93,56,43 127,110,100 163,147,141 149,133,127 169,154,145 144,128,122 149,133,129 157,141,137 148,132,128 128,115,112 155,142,139 144,131,124 168,152,146 157,142,133 164,149,138 171,157,143 187,173,159 174,160,146 163,148,137 169,154,145 156,141,130 170,155,144 163,149,135 158,147,132 172,157,146 186,172,158 195,179,164 197,178,166 187,171,156 184,168,153 197,181,166 176,159,149 57,44,37 57,42,33 183,172,153 150,137,116 58,45,24 55,42,21 61,49,23 62,50,24 57,44,21 57,44,23 55,43,15 107,93,50 104,93,78 49,39,43 44,40,51 52,48,59 104,97,109 183,176,188 145,138,148 102,93,104 71,65,70 58,52,57 53,47,52 50,44,49 50,44,49 44,39,41 37,32,34 35,29,34 32,30,31 32,30,31 32,27,29 33,30,34 32,29,33 34,31,35 34,31,35 33,30,36
183,163,143 178,158,140 179,160,144 196,176,158 193,175,156 204,188,171 177,161,146 109,93,80 65,50,39 65,50,39 88,67,56 119,96,81 85,62,47 61,40,29 79,61,58 71,55,53 71,58,55 79,63,61 172,155,131 164,149,129 163,148,128 170,156,140 170,156,142 126,111,100 148,133,122 144,129,120 167,152,141 147,132,123 165,153,143 154,139,130 179,166,161 146,135,130 171,160,155 139,128,123 152,141,136 162,146,142 169,153,149 167,151,147 151,135,131 138,125,120 153,140,135 166,153,146 144,131,124 156,144,134 171,156,145 154,138,134 148,131,123 165,148,140 159,147,137 149,137,125 152,120,104 166,97,68 255,195,148 255,195,140 255,186,140 123,65,39 92,49,30 76,38,17 77,43,23 75,40,25 80,43,28 74,48,36 162,147,138 178,163,154 163,147,141 154,138,132 151,135,131 154,141,138 167,151,149 149,136,131 172,159,152 152,139,132 150,135,126 157,142,133 172,157,146 170,155,144 181,166,155 176,161,150 193,178,167 162,147,138 142,127,116 158,141,131 171,155,142 168,153,142 165,150,139 175,161,147 206,190,175 175,159,144 145,129,116 173,156,146 139,125,111 127,113,99 162,146,131 200,181,165 142,127,107 136,121,101 129,114,94 152,137,117 135,120,100 143,128,106 82,71,54 44,34,22 36,27,10 94,88,81 43,37,44 46,42,53 76,72,85 189,182,192 186,180,187 175,167,175 142,134,140 91,83,89 55,48,48 49,42,42 44,37,37 43,36,36 37,30,30 37,30,28 35,30,29 33,28,30 32,27,29 31,29,30 35,30,32 41,36,38 44,39,41 52,45,48 50,44,49 42,36,41
