187,169,150 192,176,159 191,175,158 172,156,139 180,165,145 175,160,138 186,171,151 119,103,88 162,146,131 84,69,60 184,166,145 193,178,158 216,200,183 191,176,156 207,189,168 210,192,171 225,207,188 204,184,166 221,201,183 211,191,173 218,198,178 210,190,170 196,179,155 216,199,175 226,207,184 209,188,165 215,195,175 158,143,132 132,118,123 144,133,126 104,94,95 51,48,52 55,52,56 53,52,55 57,56,59 40,35,34 112,97,86 209,189,171 222,198,174 223,199,175 237,213,189 214,190,166 186,162,138 191,167,143 229,203,180 205,181,159 210,191,168 187,169,148 206,188,167 173,155,136 212,193,170 200,180,160 186,168,149 184,168,151 192,173,157 193,172,157 190,169,154 177,159,140 197,182,160 187,172,152 173,155,136 204,184,166 200,182,163 191,171,151 198,178,160 190,170,152 158,140,121 161,143,122 181,163,142 189,171,150 179,161,140 197,178,155 191,172,149 188,169,146 218,199,176 197,176,151 178,154,130 211,187,165 239,215,193 207,181,160 198,172,149 183,157,134 217,188,166 231,203,176 219,193,168 194,168,143 213,192,167 211,193,174 199,185,169 210,196,180 112,101,96 68,60,68 91,87,109 99,100,130 93,99,141 87,99,150 86,98,162 97,108,168 95,108,154 69,79,126 95,104,158 95,106,162 94,105,163 90,99,153 83,95,146 73,82,132 40,49,88 78,84,114 47,50,72 57,63,103 61,70,109 49,57,85 58,56,76 74,71,88 122,118,131 178,171,185 109,99,117 150,129,125 214,188,167 189,160,136 200,171,147 185,156,132 186,155,132 182,152,126 186,153,128 195,162,137 195,165,137 219,189,161
217,199,180 172,157,137 155,140,120 177,161,144 178,163,143 191,176,156 201,186,166 175,159,142 156,137,125 102,82,75 188,171,163 173,158,138 193,178,158 201,183,164 201,183,162 191,171,151 202,183,160 226,207,184 203,184,161 209,190,167 196,175,152 241,220,197 212,193,170 229,210,187 238,219,196 218,197,174 216,195,172 206,188,169 118,102,96 144,131,126 104,92,92 71,65,70 85,79,84 70,64,69 49,44,46 143,134,126 190,171,157 224,204,184 178,159,136 202,183,158 211,192,167 209,190,167 196,176,156 183,163,143 150,132,111 178,160,139 136,121,99 156,141,121 165,149,134 154,138,123 189,170,154 194,178,161 187,171,154 152,136,121 180,164,151 157,137,128 158,139,127 156,140,125 172,158,142 178,164,148 176,160,145 184,168,155 186,172,156 186,170,155 193,177,162 190,174,161 187,171,156 188,172,155 171,155,140 176,160,145 158,139,125 179,160,146 172,153,137 194,178,161 173,155,136 149,131,112 180,162,141 182,164,145 186,166,148 187,168,145 196,177,154 210,189,166 190,169,146 202,183,160 169,149,129 178,157,134 157,133,109 196,175,150 202,182,162 146,126,108 45,33,23 41,37,31 109,106,112 107,106,123 103,104,127 98,98,124 78,82,111 77,85,113 81,88,123 93,101,149 96,105,157 97,108,164 94,107,166 89,100,158 81,92,134 62,74,107 76,82,122 77,84,121 54,60,92 70,77,112 60,64,95 65,66,87 114,111,128 138,135,152 177,168,192 84,70,98 194,174,165 215,189,164 201,172,148 194,163,140 187,157,131 203,170,143 219,185,155 215,182,155 212,179,152 210,180,154 196,168,139 182,154,127
179,161,142 152,137,117 200,185,165 173,157,140 202,184,165 173,158,138 172,157,137 201,183,164 145,122,111 96,76,69 77,64,61 198,183,163 250,235,215 234,216,195 226,205,182 247,226,203 218,197,174 212,191,168 240,219,196 221,200,177 197,176,153 196,175,150 213,192,167 219,195,171 212,188,164 219,195,171 212,188,166 212,186,165 219,197,179 204,183,168 225,209,196 72,62,61 96,86,87 81,71,70 68,59,51 174,163,148 195,177,158 182,162,142 173,155,136 197,179,158 211,193,172 175,157,138 186,170,153 187,171,154 169,153,136 129,113,96 134,120,102 113,99,83 147,133,119 147,132,121 112,99,92 102,89,82 128,115,110 133,120,115 116,103,96 145,133,123 163,148,139 153,141,131 158,143,132 153,138,127 162,147,136 121,105,99 149,134,125 161,145,132 179,162,152 155,140,129 169,154,145 178,163,152 163,148,139 140,125,116 146,131,122 175,159,153 124,111,104 170,155,144 180,164,149 138,122,107 186,170,155 176,162,146 177,161,144 172,157,137 188,173,153 168,153,131 169,154,132 200,184,167 161,147,131 156,137,121 147,127,95 128,107,64 120,103,52 136,119,68 90,73,45 116,100,87 59,44,35 124,115,137 112,106,131 119,123,154 88,94,134 85,94,137 65,70,117 86,93,144 96,104,161 94,105,163 95,106,162 33,44,84 85,93,141 89,96,149 81,89,137 75,88,134 70,78,124 64,65,99 85,83,103 132,127,143 168,165,182 193,188,206 65,59,64 111,103,67 118,87,68 127,98,76 158,129,105 174,144,118 204,172,142 189,157,127 208,175,148 202,172,144 199,168,145 190,161,137 186,160,135 181,155,130
163,145,126 164,149,129 214,196,177 213,198,178 216,201,179 202,186,169 177,158,142 190,174,157 109,88,75 124,102,94 87,74,71 170,154,141 202,185,161 205,186,163 200,179,156 233,207,186 225,201,177 235,211,187 217,196,171 226,205,180 230,209,184 208,184,160 235,209,186 249,220,198 249,223,200 228,204,180 200,179,156 209,184,165 190,165,146 218,196,176 194,174,156 181,167,153 168,157,140 185,174,155 191,177,161 188,172,155 151,133,114 179,161,142 190,174,157 166,150,133 171,155,140 171,155,142 178,162,149 172,156,143 147,131,118 127,111,98 104,93,78 149,137,125 144,132,122 132,119,112 140,129,124 143,132,129 139,126,123 129,118,115 111,98,95 135,122,117 156,144,134 127,115,103 167,152,141 160,148,138 147,131,125 137,121,115 157,142,131 150,135,124 158,145,140 147,134,129 176,161,152 157,142,133 168,152,146 143,127,121 171,155,151 153,137,133 130,117,112 95,82,77 141,126,117 142,127,116 173,157,144 156,142,128 166,150,137 169,153,138 184,170,156 175,161,147 150,136,122 163,148,137 144,129,118 179,163,150 182,163,149 135,117,75 123,105,43 148,126,61 157,136,82 100,81,24 142,127,50 133,122,105 142,143,166 87,91,122 86,95,120 33,38,64 97,104,155 77,86,125 90,99,151 65,76,118 99,109,143 85,93,139 93,100,153 88,95,148 71,79,125 75,84,125 85,91,119 104,107,125 151,148,163 193,190,205 69,65,76 63,62,53 77,76,40 100,90,48 73,66,35 32,23,15 21,15,10 38,22,16 76,55,32 102,78,54 199,174,146 193,164,133 197,167,141 178,150,123 207,179,152 218,190,163
171,152,136 179,160,144 189,170,154 193,177,160 202,184,165 194,175,159 168,149,133 187,171,154 85,62,49 155,132,119 84,68,64 69,56,51 233,214,191 216,198,177 228,208,188 221,196,177 227,201,180 202,178,156 161,142,119 214,193,168 209,185,163 227,206,181 221,197,175 255,247,225 200,179,156 176,157,134 228,210,189 182,164,143 190,170,150 167,147,129 193,173,155 209,193,178 147,131,118 158,142,129 171,155,140 165,149,132 178,162,145 197,181,164 197,181,164 179,163,148 205,188,178 162,145,135 172,157,146 181,166,157 137,122,113 146,131,122 104,92,82 139,128,123 132,119,114 147,134,129 140,127,122 127,114,111 124,111,108 87,76,71 157,141,137 130,114,108 159,147,137 124,112,102 156,141,132 154,141,134 137,124,119 144,128,126 132,123,119 110,97,92 163,150,147 161,148,143 142,129,124 146,130,126 181,168,163 142,129,126 166,152,152 169,153,151 169,153,149 138,125,120 170,157,150 180,163,155 148,131,123 154,139,130 162,147,138 152,140,130 177,165,155 159,147,137 130,117,110 183,168,159 164,149,140 146,134,124 139,129,105 102,88,45 143,124,67 148,130,68 157,138,81 142,126,68 152,133,78 165,149,143 97,99,113 84,88,117 51,58,72 49,51,67 96,104,150 66,79,109 32,41,80 109,115,147 40,51,78 92,101,155 75,83,131 69,76,111 68,72,103 95,97,122 129,127,147 164,162,174 199,197,207 62,61,66 60,58,36 64,61,35 75,68,37 88,83,44 95,91,45 62,58,37 13,13,13 15,10,9 72,61,54 71,56,45 107,88,72 166,145,122 209,180,156 198,168,142 168,138,112 202,172,146
202,184,165 150,132,113 171,153,134 201,186,164 194,179,157 187,172,152 206,191,171 211,193,174 111,88,75 143,120,107 80,62,59 92,76,74 221,205,188 185,167,146 193,175,156 184,162,142 173,146,128 185,158,140 157,138,115 229,210,187 231,210,187 216,199,175 197,180,156 209,189,169 188,170,149 211,193,172 201,183,164 207,188,172 149,131,112 203,185,166 186,167,151 149,133,116 190,175,155 194,179,159 147,133,115 171,155,140 161,145,130 161,145,130 174,160,144 168,154,140 170,155,144 154,139,128 139,124,115 140,125,116 144,131,124 161,145,139 166,153,146 158,147,142 120,107,102 138,125,118 152,139,134 133,117,115 139,129,133 119,120,110 153,137,135 143,127,121 142,129,124 160,147,140 180,167,162 137,123,123 165,149,143 150,134,128 134,121,116 160,147,140 153,140,133 163,147,141 161,144,136 160,147,142 127,114,111 144,131,128 140,127,124 127,114,111 153,140,135 138,125,120 167,154,147 158,146,136 161,146,137 183,168,159 152,140,130 161,149,139 151,139,129 140,128,118 148,136,126 164,149,140 162,146,142 162,153,149 36,26,14 87,75,47 107,93,48 107,94,44 116,101,65 130,114,101 139,124,132 111,97,110 91,89,109 82,86,119 79,86,123 77,81,123 90,101,143 68,79,117 77,85,131 70,76,116 28,34,74 90,97,148 75,80,117 75,78,100 122,123,144 167,163,183 169,164,180 162,158,169 48,47,50 44,44,41 53,50,35 59,55,34 71,63,39 84,75,46 89,83,47 94,90,53 35,34,27 22,17,19 67,57,56 104,93,90 83,71,61 79,63,48 131,112,96 184,154,128 183,154,123 205,173,143
217,199,178 208,193,171 202,184,163 180,165,143 187,173,148 188,173,153 161,146,126 194,173,158 186,165,150 107,84,71 87,64,61 97,80,81 199,182,172 145,130,110 148,133,113 172,154,133 167,147,129 183,163,145 175,155,135 183,163,143 190,172,151 169,154,132 151,136,116 150,134,119 178,162,145 182,166,149 182,166,151 141,125,110 114,98,81 170,155,135 168,153,133 201,185,168 183,167,152 193,177,162 172,158,144 163,148,137 167,152,143 151,136,127 170,156,142 192,178,164 162,150,138 160,148,136 168,156,146 156,144,134 174,158,152 160,144,138 146,135,128 151,140,135 139,126,121 154,141,136 131,118,115 134,117,118 142,131,128 111,104,102 129,122,122 119,103,99 103,91,96 117,107,108 116,109,109 130,120,121 157,141,135 156,140,136 156,143,138 130,117,112 158,145,140 144,131,126 127,114,111 142,129,124 160,149,146 166,153,148 177,164,159 168,155,150 140,129,124 158,147,142 153,140,137 180,167,162 179,164,155 167,155,145 160,148,138 125,113,101 167,155,145 172,160,150 153,141,131 147,134,127 82,69,66 30,20,21 36,29,29 26,16,17 82,70,75 177,163,168 138,127,136 135,126,141 115,108,122 80,76,87 92,90,112 83,86,124 83,89,131 77,86,129 45,55,91 73,82,123 79,87,133 87,97,144 84,92,140 84,90,130 90,91,114 155,154,169 202,197,213 207,199,216 52,48,57 52,50,51 45,45,42 45,45,40 53,50,35 59,55,36 69,61,39 78,70,46 88,79,48 89,82,51 36,30,21 28,21,21 73,63,62 50,40,39 101,92,86 77,68,64 50,41,37 91,75,60 155,123,93 181,147,115
99,83,68 168,152,137 186,171,149 192,174,155 190,172,153 218,200,181 193,175,156 148,133,113 166,147,131 90,71,55 108,86,78 89,73,71 143,126,118 195,177,156 204,189,167 190,172,151 165,147,128 172,154,135 181,161,143 181,161,141 193,175,154 148,133,111 141,125,108 157,141,126 168,152,137 170,154,139 156,140,125 157,141,126 179,163,148 150,134,119 179,163,148 162,146,131 188,171,161 154,137,127 162,147,136 153,138,129 136,120,114 154,138,132 149,133,127 137,121,115 152,139,134 146,133,126 162,149,142 152,139,132 135,119,115 174,158,152 155,142,135 156,143,136 144,128,124 154,138,134 164,143,139 151,144,124 142,126,113 171,147,141 152,128,120 109,96,91 130,117,112 124,113,110 163,146,138 162,145,135 163,146,136 163,147,141 153,140,135 131,118,113 130,118,118 124,112,112 155,142,139 154,141,138 130,117,114 132,119,116 174,161,156 156,143,138 149,136,131 147,134,131 125,114,111 169,156,153 187,174,167 145,133,123 154,142,132 173,161,149 148,136,124 149,137,127 143,128,119 144,131,124 53,41,41 76,64,66 83,71,73 89,78,85 85,77,83 73,65,71 112,106,111 108,104,113 105,101,110 54,52,64 81,80,97 75,79,110 67,76,115 77,87,134 60,72,105 74,83,122 80,86,128 86,90,132 86,87,121 115,116,139 210,205,223 201,196,212 150,146,159 52,49,53 48,48,43 45,45,40 43,43,40 43,43,38 49,48,39 57,54,41 67,60,40 73,64,37 81,71,47 72,63,46 38,29,23 76,69,67 77,68,64 81,72,68 102,92,91 67,58,54 44,35,31 55,39,33 185,162,133 179,152,118
105,90,81 108,93,84 101,86,77 157,143,129 201,183,164 198,183,163 214,199,177 191,176,154 196,183,162 133,117,100 150,130,121 77,59,54 66,50,46 184,163,138 184,160,136 184,163,140 193,175,154 211,193,172 196,178,157 181,162,139 187,169,148 182,165,141 185,170,150 117,101,84 163,147,130 177,162,142 185,169,152 156,140,125 141,124,114 162,145,135 175,160,149 170,155,144 161,146,135 176,161,150 177,162,153 187,171,165 144,128,122 157,141,137 145,132,127 141,128,125 133,120,117 138,125,120 155,142,137 158,145,138 140,124,118 148,136,126 139,126,119 162,146,142 116,103,96 148,131,123 161,121,96 148,72,12 162,99,32 140,93,43 133,91,53 116,92,68 140,124,118 139,123,117 156,144,134 160,148,138 154,143,138 142,126,122 151,138,133 128,117,112 149,135,137 152,139,136 171,155,151 170,154,150 155,139,135 108,92,90 142,129,126 149,136,131 153,137,133 161,145,139 151,138,133 156,140,134 167,152,141 169,157,145 168,153,142 146,132,118 172,158,144 132,118,104 164,150,136 142,129,122 65,53,53 61,51,52 74,64,65 91,81,85 80,72,78 95,87,93 112,106,113 94,88,95 95,91,102 89,86,101 85,83,103 74,78,109 73,88,122 76,89,135 49,65,92 70,80,116 85,90,127 84,85,119 139,134,163 232,223,245 214,210,221 53,50,56 49,47,48 48,46,44 43,43,38 41,41,36 44,44,39 41,41,38 43,44,36 53,52,43 61,58,43 68,61,43 47,39,28 49,40,36 58,51,54 36,29,32 88,78,77 71,62,58 84,75,71 89,80,76 103,92,87 80,69,66 112,97,77 141,118,87
100,87,82 97,84,79 99,86,83 98,82,76 129,113,98 194,178,161 187,172,150 178,163,141 193,177,160 190,174,159 150,133,123 80,64,58 62,46,42 179,160,135 200,174,151 202,181,158 200,180,160 225,207,186 213,195,174 209,192,168 208,191,167 150,133,109 190,175,155 173,157,140 140,124,107 211,196,176 176,160,143 170,154,139 152,135,125 138,121,111 172,157,146 133,118,109 162,147,138 172,157,148 165,149,143 155,139,133 148,132,126 140,124,120 141,128,125 153,140,137 147,134,131 140,127,124 165,152,147 155,139,133 167,151,145 154,141,134 133,120,115 132,121,116 147,131,125 151,125,111 159,78,28 200,103,23 146,82,20 125,77,21 118,63,11 152,119,69 135,120,111 157,141,135 162,147,138 154,138,132 137,126,121 142,126,124 147,134,129 137,124,119 168,155,152 151,138,135 162,146,142 157,139,136 133,115,112 150,134,132 152,139,136 133,120,117 160,144,140 156,140,134 161,148,141 185,170,161 189,174,163 188,177,162 192,177,166 184,170,156 176,162,148 158,144,130 162,148,134 160,147,140 57,47,48 67,57,61 54,44,48 93,83,87 70,62,68 93,85,93 104,98,105 103,97,104 94,90,101 91,88,103 74,72,92 71,75,106 69,78,117 77,87,134 55,66,93 79,85,117 100,99,132 135,130,159 237,230,255 189,184,200 51,45,50 54,49,51 49,44,41 46,41,38 41,39,35 41,41,36 43,43,38 43,43,38 43,44,36 46,47,37 54,54,40 44,41,28 52,42,41 57,50,50 40,30,34 54,44,45 63,53,52 74,64,63 40,31,27 93,84,80 108,99,93 100,89,86 61,50,35 171,145,122
82,70,60 83,70,63 90,76,76 89,77,77 89,76,69 72,55,45 166,148,129 170,157,136 204,190,176 106,91,80 43,30,23 49,33,31 57,41,35 223,203,183 194,175,152 189,172,148 174,157,133 216,196,176 207,188,165 210,191,168 187,170,146 203,186,162 167,149,130 177,162,142 169,156,135 199,186,165 177,163,145 178,162,147 161,146,135 143,128,117 141,126,117 172,156,150 157,141,135 164,148,142 158,142,140 149,133,129 136,120,116 154,138,136 154,141,138 144,131,128 147,131,127 149,136,131 146,133,128 161,145,141 154,138,134 149,133,129 161,150,145 152,142,132 162,90,53 202,107,60 156,73,33 131,62,33 95,44,16 81,32,0 114,58,32 93,51,29 89,67,59 157,137,130 141,125,121 156,143,138 144,131,126 161,145,139 140,124,120 124,111,104 142,129,124 162,149,144 155,142,135 139,123,117 135,117,114 111,94,95 134,118,116 120,107,104 134,118,116 134,118,116 146,133,128 167,154,147 161,146,135 157,143,129 151,136,125 161,146,135 134,120,106 155,140,129 162,147,136 145,132,125 60,50,51 57,47,51 56,46,50 86,75,82 47,39,47 92,84,92 105,99,104 76,70,77 92,88,97 88,85,100 36,37,58 73,74,106 70,75,112 73,79,121 67,74,99 101,101,129 209,203,228 234,226,245 51,44,56 49,42,45 47,41,36 48,44,38 46,42,36 44,40,34 44,40,34 44,42,38 43,43,38 43,43,38 45,44,37 42,41,34 43,39,29 28,21,21 43,35,41 36,29,32 50,36,41 70,60,61 89,79,78 48,36,36 61,51,50 98,87,84 66,57,53 93,84,80 96,84,74 169,139,113
170,158,148 114,101,94 57,44,41 96,84,84 79,67,67 92,79,74 79,62,54 189,175,161 109,94,85 46,34,24 35,26,20 31,22,18 44,33,28 213,199,174 171,156,134 227,210,186 225,204,179 216,195,170 233,212,187 197,176,151 214,195,172 210,193,169 192,174,155 175,160,140 177,164,143 151,137,119 161,150,133 137,125,113 151,139,127 163,151,141 167,154,147 159,146,141 160,147,140 174,161,154 166,153,148 152,139,134 163,150,145 158,145,140 168,155,148 127,111,105 155,139,133 149,133,127 151,135,133 138,125,122 162,149,144 166,155,150 138,127,122 153,87,53 171,80,43 164,74,34 171,80,40 114,52,23 87,46,26 76,34,12 91,43,18 95,55,30 74,42,28 87,60,53 154,138,134 144,131,126 155,139,133 147,134,127 132,116,112 147,132,123 165,153,143 151,138,131 147,134,127 158,142,136 163,147,141 158,142,140 134,118,116 149,136,133 139,123,121 132,116,114 159,146,141 132,119,112 155,140,131 169,155,141 178,163,152 176,161,150 177,162,151 177,162,151 157,142,131 154,141,136 64,54,58 60,49,56 64,54,58 76,68,74 76,68,74 83,75,83 104,98,103 42,36,43 89,88,93 81,81,93 58,56,78 73,74,104 71,72,104 57,57,83 65,65,75 147,144,159 49,43,48 52,45,43 49,40,34 52,43,35 49,43,38 50,44,39 49,43,38 48,42,37 47,43,37 44,43,36 44,43,36 44,43,36 41,34,32 41,34,34 46,36,37 34,26,32 27,21,26 40,29,36 76,64,69 57,47,48 44,34,33 45,35,34 75,65,64 87,75,75 57,46,43 64,52,52 84,77,75 145,121,97
161,145,128 179,163,148 147,135,125 61,50,45 68,57,54 96,82,82 76,62,62 81,68,63 124,111,106 38,27,24 33,23,22 21,14,12 27,16,13 63,48,39 70,54,39 86,72,54 173,155,134 168,149,126 162,141,116 240,219,194 207,188,165 207,187,167 170,152,133 179,164,144 174,160,142 151,137,121 170,156,142 157,142,131 143,128,119 122,107,98 168,152,146 164,148,142 149,133,127 157,142,133 172,156,150 167,154,149 140,127,120 152,139,132 163,151,139 142,127,116 186,170,164 134,118,112 165,152,145 155,142,137 110,99,96 133,115,110 163,149,135 172,79,47 165,74,39 161,72,39 150,73,40 81,36,13 63,32,13 61,32,12 62,28,8 59,25,5 66,31,16 66,33,22 152,132,123 154,139,130 156,141,132 160,145,136 147,132,123 139,124,113 149,134,123 153,138,129 164,149,140 168,156,146 160,148,138 158,145,140 138,125,120 158,145,142 144,128,124 155,139,133 162,146,140 148,136,126 154,139,130 186,172,158 160,145,136 171,156,147 177,162,151 190,175,164 178,163,154 153,140,135 78,68,72 65,57,65 100,92,98 83,75,81 120,112,120 93,87,94 77,70,73 78,69,80 90,84,91 83,79,90 74,72,92 56,57,78 58,59,82 57,51,42 63,50,27 50,43,25 54,50,31 54,47,27 51,46,34 50,44,37 48,43,42 44,39,36 49,44,41 47,42,39 48,43,40 47,42,39 42,40,36 33,33,28 33,26,29 40,32,38 38,30,36 44,39,41 48,40,46 33,26,29 49,42,45 59,52,55 59,52,52 75,65,66 76,64,64 103,91,91 105,94,91 59,47,49 76,64,64 88,77,62
163,148,126 161,146,126 157,143,129 170,155,144 71,59,49 57,44,39 89,76,73 88,75,72 47,36,33 45,34,31 70,54,48 48,33,24 44,28,22 55,42,35 61,48,43 40,27,20 84,68,53 214,194,174 221,200,177 221,200,175 195,176,153 216,197,174 201,181,161 200,182,161 176,160,143 135,119,104 148,133,122 144,129,118 151,136,127 139,124,115 161,146,137 158,143,134 170,155,144 177,162,153 149,134,125 160,144,138 166,153,146 177,165,155 173,161,149 167,152,141 171,156,147 164,149,140 153,140,133 141,128,123 102,89,86 128,119,111 181,132,121 164,72,40 153,69,38 139,66,38 81,46,21 89,58,39 109,73,53 94,60,42 104,70,52 73,42,23 67,35,19 67,35,19 139,116,103 152,135,127 154,139,128 162,145,137 152,135,127 160,145,136 155,140,131 157,142,133 155,139,133 161,148,141 154,141,136 147,134,129 153,140,133 133,117,115 172,156,150 153,138,129 184,169,160 163,148,139 165,150,139 164,150,136 162,147,138 156,141,132 163,148,139 153,138,129 151,135,129 141,128,123 74,64,65 72,64,70 100,92,98 87,79,85 103,97,102 70,64,69 75,68,71 102,94,102 85,78,88 83,76,90 67,62,78 60,58,78 50,43,23 62,51,32 57,48,21 54,45,26 52,45,27 55,49,42 53,50,56 50,48,60 53,49,69 55,50,68 57,53,73 55,51,71 57,55,79 56,54,76 58,56,78 57,54,83 58,52,75 54,48,71 46,41,59 40,33,43 43,31,36 38,26,26 44,34,38 39,29,33 75,65,66 86,76,77 69,57,59 91,81,80 73,67,62 86,79,77 83,72,69 59,46,39
143,129,104 169,154,132 114,98,81 144,128,113 143,127,112 154,140,122 94,77,67 53,41,31 64,51,44 64,49,40 94,75,63 90,71,57 85,66,54 88,71,63 74,61,56 74,62,62 91,78,73 172,155,145 210,188,168 184,163,140 218,197,174 224,203,180 146,127,104 208,190,169 212,196,179 182,166,151 164,150,136 174,159,148 174,159,150 186,171,162 160,145,136 160,145,136 172,157,146 181,166,155 175,160,151 162,147,138 160,145,134 160,145,134 194,179,168 162,147,138 140,125,116 151,136,127 158,143,134 157,141,137 147,131,127 135,124,119 150,100,83 154,73,39 142,71,45 109,53,31 90,56,36 123,85,66 131,89,67 126,85,65 123,82,64 113,79,61 73,39,21 76,41,26 154,131,118 177,160,152 178,161,151 185,168,158 182,165,155 173,156,148 152,139,132 145,132,125 185,169,163 170,155,146 154,141,134 146,133,126 142,129,122 142,126,122 164,148,142 178,162,156 175,160,151 165,150,141 158,143,134 162,148,134 175,160,149 133,118,109 157,142,133 160,145,136 164,149,140 131,118,111 71,62,58 63,56,59 93,85,91 81,75,82 88,82,89 50,44,49 77,71,76 89,84,86 83,80,86 69,65,76 56,50,71 40,36,17 56,47,20 57,48,29 49,42,26 75,69,64 46,39,49 46,44,56 46,45,60 44,43,60 50,48,68 54,50,70 55,53,75 51,49,71 49,52,74 54,56,83 53,58,84 51,56,80 53,58,84 51,55,84 53,53,79 47,53,74 53,53,79 58,56,76 57,54,71 51,42,53 76,69,72 42,35,38 61,51,52 78,66,66 80,71,67 39,29,28 54,47,45 78,67,62
162,148,121 173,159,134 165,150,130 184,171,150 138,123,103 139,120,104 156,137,121 159,143,126 141,125,110 74,58,45 110,91,77 90,69,54 95,76,62 83,66,56 73,60,57 89,78,75 100,83,84 104,87,88 78,65,58 221,202,188 214,195,172 196,176,156 168,148,128 211,193,174 150,134,117 178,162,147 154,139,128 183,168,157 172,157,148 150,134,128 177,159,154 168,151,143 168,153,142 157,142,131 156,141,132 196,181,172 187,172,161 167,152,141 143,128,119 169,153,147 144,129,120 154,139,130 181,166,155 164,149,140 133,117,111 155,143,133 168,114,96 135,63,28 108,62,44 69,38,17 121,85,67 116,78,57 122,79,60 134,88,70 117,76,56 113,77,57 78,44,26 75,43,27 150,134,119 163,148,137 164,149,138 176,159,149 175,158,148 162,147,136 158,143,134 163,148,139 143,128,119 146,130,124 138,126,116 150,134,128 156,143,136 140,124,120 156,140,134 135,119,113 184,169,160 175,160,151 182,167,158 179,165,151 169,154,143 147,132,123 127,112,103 121,106,97 134,118,112 133,120,113 82,73,67 59,49,50 83,76,79 63,57,62 94,86,92 92,85,88 94,87,90 84,79,78 70,64,69 54,46,52 65,58,27 57,47,23 50,43,27 70,64,57 41,37,46 39,35,44 43,41,51 51,48,63 57,53,73 66,63,80 64,61,78 63,61,81 59,58,75 53,52,69 47,49,65 47,49,63 47,49,65 51,52,71 59,62,82 69,72,92 64,65,88 52,57,81 50,52,77 48,50,75 52,50,72 46,48,64 53,52,67 57,57,69 41,35,42 71,61,62 75,69,64 54,44,43 72,63,59 73,64,58
185,171,146 175,160,138 190,175,153 165,147,126 153,135,116 165,147,126 163,145,126 158,140,119 200,182,161 118,100,79 120,97,82 85,63,45 92,73,61 64,49,40 72,60,60 71,54,46 115,92,81 97,74,71 94,73,73 95,74,70 200,180,162 216,198,177 182,164,143 178,160,139 204,185,169 149,133,120 190,173,163 184,169,158 185,171,157 143,128,119 176,161,152 174,159,150 162,147,136 163,148,137 181,166,157 178,163,154 200,185,174 171,156,147 142,126,120 144,128,122 112,97,88 178,163,152 172,157,146 179,165,151 189,175,161 177,162,151 165,130,117 144,66,36 82,44,27 88,62,41 101,60,40 105,64,44 118,76,54 128,86,62 116,78,57 135,99,77 81,51,34 99,74,57 177,158,144 175,160,149 149,134,123 146,131,120 161,149,139 162,150,138 191,179,167 161,150,135 131,114,104 160,148,138 154,142,132 141,129,119 139,123,117 150,135,126 163,148,139 144,129,120 124,112,102 131,119,109 143,128,119 164,149,138 150,135,124 171,156,147 153,138,129 186,171,162 166,154,144 143,132,125 95,84,79 72,60,60 68,61,61 85,78,81 89,84,86 86,81,83 81,76,78 72,67,69 38,32,25 51,44,17 55,46,17 55,46,31 44,38,43 38,34,43 40,38,48 58,54,65 153,149,158 231,227,238 159,152,162 104,97,107 69,62,72 60,53,63 54,47,57 50,43,53 46,42,51 41,37,46 40,36,47 39,36,42 36,35,40 37,35,43 38,36,46 33,30,45 38,37,54 46,44,64 56,54,74 54,55,74 49,50,69 48,46,66 49,47,67 68,61,71 62,55,53 99,93,88 70,64,59 66,57,49
174,156,135 158,140,119 173,155,134 179,161,140 174,156,135 181,162,137 205,186,163 203,184,161 214,194,176 211,191,173 133,108,89 122,97,80 130,110,101 99,81,78 91,77,77 97,76,61 143,107,87 142,104,85 154,113,93 186,148,131 113,78,65 199,177,159 199,181,160 224,206,185 192,173,157 144,125,111 202,186,173 178,162,149 190,176,162 177,163,149 156,141,130 150,135,124 163,148,137 184,169,160 191,176,167 175,160,151 152,140,130 156,141,132 146,131,122 160,145,136 178,163,152 164,149,138 183,168,157 184,169,158 164,149,138 155,140,129 169,148,137 136,72,44 69,35,15 105,69,47 129,76,60 119,74,53 114,72,50 119,79,54 119,79,56 129,93,73 87,66,51 174,155,141 149,135,121 159,143,130 150,135,124 159,143,130 167,153,139 163,148,137 167,155,143 170,158,146 147,132,121 153,141,129 146,134,122 142,126,120 144,127,119 149,134,123 160,148,136 154,142,130 174,162,152 154,142,130 163,148,139 172,157,146 165,150,141 162,147,138 133,118,109 134,119,108 148,136,124 167,152,141 142,126,120 74,61,58 74,64,63 79,72,72 78,68,69 74,64,65 68,59,55 36,26,16 52,42,20 62,53,24 55,47,23 48,42,37 43,37,44 48,45,51 111,108,114 174,168,175 170,164,171 183,177,184 144,136,142 89,81,87 62,54,60 54,46,52 48,42,47 47,41,46 44,36,42 39,33,40 37,31,38 36,31,33 34,29,31 35,29,34 37,34,40 37,33,42 34,32,40 34,32,40 36,34,44 32,31,46 39,38,53 52,49,64 43,42,57 44,41,56 46,42,51 72,65,63 51,42,38 46,37,33
