174,155,139 188,169,153 198,182,165 212,197,177 207,186,171 201,183,164 103,82,69 87,67,60 75,62,55 210,191,168 220,202,181 247,222,203 235,211,189 216,195,172 202,181,156 214,190,166 208,184,160 247,218,196 255,238,214 196,175,152 174,152,132 188,166,146 188,166,148 184,165,149 149,133,118 172,156,139 204,188,171 182,163,147 192,177,157 161,145,128 169,153,140 171,154,144 168,153,142 132,117,106 147,135,123 119,107,97 113,100,93 133,120,115 135,122,119 123,110,107 132,119,114 147,131,127 158,146,136 150,135,124 155,143,133 154,141,134 163,150,145 163,147,141 132,119,114 154,141,134 153,140,133 165,152,145 154,141,136 144,131,128 145,132,127 147,134,129 153,138,129 164,147,139 156,141,130 158,144,130 176,164,152 168,156,144 163,148,139 144,129,120 167,152,143 128,113,77 134,114,55 156,136,75 129,111,51 150,135,56 118,110,129 97,99,126 73,79,98 38,44,74 60,72,107 87,97,142 96,107,136 88,98,145 88,97,147 67,76,117 83,89,121 98,101,121 152,149,164 193,191,203 62,58,50 73,68,38 92,85,44 98,98,55 20,18,14 17,15,13 74,55,39 89,67,47 196,167,136 201,171,145 199,169,143 217,187,161
168,150,131 183,163,145 172,157,137 179,164,144 181,162,146 203,185,166 96,75,62 87,65,57 91,78,73 215,197,178 200,182,161 180,160,140 191,165,144 175,151,129 213,192,167 249,228,205 201,182,159 204,183,160 180,161,138 209,191,170 204,186,167 158,140,121 197,179,160 195,176,160 187,171,154 172,158,140 177,161,144 176,160,143 211,195,180 154,140,124 174,159,148 158,143,132 134,119,110 152,139,132 100,88,78 132,119,114 130,117,112 147,134,129 135,122,119 141,128,123 132,116,112 175,158,150 154,139,130 151,135,129 151,139,129 179,161,156 169,156,151 152,139,134 147,134,129 154,138,132 139,126,121 165,152,149 142,128,128 112,98,98 146,130,126 172,159,154 169,154,145 160,145,136 163,148,139 145,133,123 149,136,129 175,162,155 153,138,129 164,148,142 154,143,136 88,80,44 105,90,39 113,97,43 134,118,76 188,169,146 92,87,105 85,87,114 65,73,93 81,88,123 30,43,69 76,85,128 52,60,80 91,99,145 75,79,121 70,72,97 154,152,174 168,165,180 130,126,137 46,45,50 56,54,32 69,61,37 81,75,41 94,87,44 71,67,57 18,17,20 63,54,50 95,78,70 65,45,27 165,141,117 196,166,140 225,195,167
217,199,178 221,203,182 191,176,154 187,173,148 179,164,144 178,159,143 186,165,150 142,119,108 82,65,66 199,182,172 151,135,118 147,132,110 167,147,129 194,174,154 175,155,135 190,172,151 175,160,138 149,133,116 178,162,145 158,142,127 130,114,99 114,98,81 151,136,116 204,189,169 183,167,152 173,157,142 171,156,145 167,152,143 129,114,103 176,162,148 162,150,138 169,157,147 153,141,131 174,158,152 151,139,129 144,133,128 139,126,121 147,134,131 127,110,111 142,131,128 121,116,113 126,113,106 103,91,96 123,116,116 130,120,121 157,141,135 162,146,142 148,135,130 158,145,140 128,115,110 141,128,123 160,149,146 161,148,143 188,175,168 140,129,124 147,136,133 172,159,154 179,164,155 159,147,137 137,125,115 167,155,145 152,140,130 170,157,150 82,69,66 41,34,37 27,20,18 82,70,75 178,165,175 129,120,135 115,108,122 95,93,103 88,89,121 83,89,131 75,81,123 69,78,119 79,87,133 78,85,136 86,91,138 90,91,114 207,204,219 198,190,207 52,48,57 47,45,43 45,45,40 53,50,35 66,59,39 73,65,41 88,79,48 79,70,51 23,16,14 73,63,62 70,61,57 102,93,89 50,41,37 154,130,108 183,151,121
98,82,67 172,156,139 175,157,138 195,177,158 199,181,162 195,180,160 171,152,136 144,123,110 80,64,62 113,96,88 184,166,145 171,156,134 146,128,109 216,196,178 173,153,133 187,169,148 148,133,113 156,140,123 175,159,144 166,150,135 152,136,121 172,156,141 178,162,147 175,159,144 159,142,132 161,144,134 158,143,134 143,127,121 163,147,141 134,118,112 139,126,121 134,121,114 158,145,138 135,119,115 167,155,145 144,133,128 142,126,122 165,149,145 156,149,129 143,127,114 147,114,87 130,114,108 156,143,138 140,127,122 164,147,137 171,154,144 161,148,143 130,117,112 115,103,103 166,153,150 151,138,135 149,136,133 134,121,116 168,155,150 167,154,149 132,121,118 153,140,137 177,164,157 147,135,125 151,139,129 176,164,152 155,140,131 155,142,135 64,52,52 79,67,69 81,71,75 82,74,80 109,101,107 110,106,115 101,97,106 78,77,92 78,79,102 70,79,118 58,69,111 69,78,117 79,85,127 85,91,131 116,117,147 217,212,230 179,171,188 52,49,53 46,46,41 43,43,38 43,43,40 49,48,39 62,58,41 71,62,35 77,67,43 37,29,18 70,64,59 99,90,86 107,97,96 74,65,61 63,54,50 73,52,37 175,148,116
99,86,81 97,84,79 101,85,79 169,153,138 192,177,157 187,173,148 200,184,167 86,70,57 79,63,57 68,52,48 175,151,127 166,142,120 208,188,168 200,182,161 185,168,144 182,165,141 180,162,141 172,156,139 152,136,119 195,180,160 197,181,166 150,133,123 157,142,131 170,155,144 164,149,140 162,147,138 157,141,135 135,119,113 142,126,124 142,129,126 148,135,132 147,134,129 157,141,135 156,140,134 139,126,119 130,119,114 161,145,139 177,113,87 218,121,41 152,88,26 126,68,17 153,107,50 139,124,115 184,168,162 153,137,131 139,128,123 150,134,132 149,136,131 158,145,142 152,139,134 147,129,126 159,141,138 161,145,143 153,140,137 153,137,133 181,165,159 164,149,140 177,162,151 178,163,152 200,185,174 189,175,161 165,151,137 158,145,138 59,49,50 67,57,61 87,77,81 73,65,71 107,99,107 76,70,77 91,87,98 37,34,51 75,78,100 73,82,121 61,75,112 73,79,111 94,93,126 147,140,170 219,213,236 58,52,57 51,46,45 47,42,39 42,40,36 43,43,38 43,43,38 44,45,37 55,54,43 62,59,46 40,30,29 34,27,30 54,44,48 44,34,33 78,69,65 72,63,59 101,92,86 69,57,57 176,156,136
82,70,60 95,82,79 83,71,71 89,76,69 115,99,86 172,157,137 204,190,176 47,35,25 51,35,33 57,41,35 164,144,124 179,162,138 174,157,133 215,195,175 216,197,174 187,170,146 187,169,148 170,155,135 169,156,135 184,170,152 173,157,142 161,146,135 142,127,118 170,155,146 157,141,135 155,139,135 162,146,142 136,120,116 131,118,115 154,141,138 147,131,127 148,135,130 164,148,144 154,138,134 180,167,162 150,141,135 162,90,53 196,95,50 134,65,36 95,44,16 99,49,16 107,52,23 89,67,59 165,147,142 158,145,140 144,131,126 153,137,133 130,117,110 142,129,124 142,129,122 140,124,118 135,117,114 123,107,105 125,112,109 134,118,116 144,128,126 173,160,153 161,146,135 151,137,123 153,138,127 134,120,106 184,169,158 159,146,139 60,50,51 66,56,60 93,83,87 47,39,47 107,99,107 44,38,45 92,88,97 83,81,101 74,74,100 70,75,112 44,52,84 91,91,119 209,203,228 148,141,155 45,37,45 47,41,36 47,43,37 46,42,36 44,40,34 41,41,36 41,41,36 45,44,37 40,36,30 31,24,24 43,35,41 41,34,37 46,34,36 89,79,78 109,99,98 86,75,72 66,57,53 74,63,60 161,139,119
177,163,149 92,79,72 72,60,60 94,82,84 94,81,78 76,60,54 106,91,82 32,23,19 28,21,19 41,30,27 183,168,148 219,204,182 217,198,175 200,179,154 211,190,165 207,186,163 206,188,167 163,148,128 185,171,153 155,144,127 165,153,141 121,109,99 169,156,149 167,154,147 147,131,125 179,163,157 147,134,129 139,126,121 160,147,140 172,160,150 154,138,132 135,119,115 146,133,128 163,152,149 144,128,122 156,114,90 167,76,39 181,91,47 118,60,36 76,38,19 68,34,12 102,60,36 77,42,27 147,125,119 164,148,144 144,132,122 129,113,107 141,126,117 142,127,118 138,126,116 162,147,138 183,168,159 147,131,127 161,148,145 162,146,142 119,103,99 139,126,119 160,145,136 175,160,149 193,178,167 186,171,160 162,147,136 165,152,147 80,70,74 73,65,71 69,62,65 90,82,88 104,96,104 85,77,85 89,86,92 81,78,95 72,70,94 67,72,98 64,50,36 68,63,60 54,50,40 51,43,32 50,45,33 48,44,38 48,44,38 49,45,39 48,43,40 46,41,38 44,43,36 51,41,40 38,30,36 30,25,27 55,49,54 50,43,43 71,61,62 46,36,37 51,41,40 60,50,49 89,78,75 51,39,41 78,66,66
159,144,122 160,146,128 170,158,148 63,50,45 95,81,81 83,69,69 94,83,80 34,23,20 33,22,17 32,21,16 64,49,40 61,46,35 92,73,57 246,225,202 247,226,201 210,191,168 214,194,174 194,176,155 166,150,133 165,151,137 164,149,138 155,140,131 170,155,146 160,145,136 154,139,130 168,153,144 165,152,145 151,138,131 160,148,138 170,158,146 172,157,148 156,141,132 159,146,139 102,89,86 166,156,146 164,79,53 163,74,41 138,57,30 74,38,20 91,60,41 75,41,23 73,39,21 67,35,19 70,42,29 169,157,147 157,142,133 154,137,129 157,142,131 159,142,132 153,138,129 151,139,129 152,139,132 160,147,142 130,117,112 181,165,159 153,138,129 179,164,155 165,150,141 167,152,141 161,146,137 160,145,136 161,146,137 133,120,115 75,65,69 79,71,79 76,68,74 109,101,109 89,81,89 98,89,100 89,83,90 76,71,87 69,67,87 44,41,45 59,53,28 55,47,25 52,48,27 52,47,35 50,46,40 48,44,55 46,43,49 51,47,56 53,49,60 46,42,53 45,42,48 46,39,49 37,29,37 42,35,35 40,30,34 40,30,34 29,18,25 55,48,48 74,62,64 62,50,50 97,88,84 54,44,43 47,36,31
143,129,104 172,157,137 137,121,106 143,127,112 145,129,114 61,46,35 64,51,44 70,53,45 97,78,64 85,66,54 96,80,74 64,53,50 91,78,73 195,175,157 214,193,170 218,197,174 217,196,173 192,175,151 212,196,179 166,150,137 189,174,163 174,159,150 183,168,159 148,133,124 172,157,146 181,166,155 149,134,125 160,145,134 184,169,158 182,167,156 140,125,116 168,153,144 175,159,155 147,131,127 145,134,127 159,72,45 142,71,45 76,38,19 118,80,61 131,89,67 125,84,64 119,81,62 73,39,21 73,46,30 185,168,160 178,161,151 163,146,136 179,162,152 152,139,132 161,145,139 181,166,157 154,141,134 142,129,122 161,148,143 164,148,142 156,140,134 164,149,140 158,143,134 169,154,143 143,128,119 157,142,133 162,147,136 132,119,112 71,62,58 79,71,77 52,44,50 88,82,89 94,88,93 89,84,86 83,80,86 62,57,73 35,33,31 56,47,20 54,45,28 61,55,50 46,39,49 45,44,59 45,44,61 50,48,68 50,48,68 51,49,71 49,52,74 53,58,84 54,56,83 53,58,84 53,53,79 47,53,74 53,53,79 57,56,73 51,47,60 76,69,72 49,42,45 43,31,31 80,71,67 57,50,50 72,63,59
166,152,125 154,139,117 164,151,130 159,144,124 199,180,164 162,146,129 182,166,151 76,60,47 93,72,57 88,69,55 77,62,53 59,48,45 99,82,83 82,69,66 216,197,183 219,200,177 217,197,177 165,147,126 129,113,96 164,147,137 161,146,135 178,163,154 183,167,161 170,153,145 167,152,141 165,150,139 175,160,151 170,155,144 177,162,153 154,138,132 140,125,116 139,124,115 183,168,159 165,149,143 172,157,146 138,57,28 99,53,35 101,72,52 124,86,65 127,84,65 124,81,62 121,83,64 75,41,23 117,89,78 181,166,155 160,145,134 183,166,156 176,159,149 165,150,141 139,124,115 154,138,132 165,153,143 166,153,146 141,128,121 150,134,128 143,127,121 170,155,146 179,164,155 172,157,146 164,149,140 150,135,126 150,134,128 140,127,120 91,82,76 76,69,72 77,69,75 90,82,88 80,73,76 88,83,82 57,51,56 30,21,17 54,46,22 56,49,33 46,41,43 38,34,43 46,44,54 59,56,73 91,88,105 65,62,79 52,50,70 50,49,66 43,45,61 39,41,57 40,41,60 39,42,62 54,54,80 62,67,91 56,58,83 50,52,68 48,49,68 51,50,65 60,56,67 93,83,84 55,49,44 80,70,69 71,62,58
186,169,145 179,161,140 180,162,141 182,164,145 218,199,176 197,178,155 186,168,147 119,101,82 88,66,48 150,134,121 88,75,70 75,59,53 137,107,92 146,115,103 117,89,80 169,143,129 197,179,158 239,222,198 203,184,168 130,114,101 176,162,148 146,132,118 153,138,127 178,163,152 196,181,170 168,153,144 156,141,132 170,158,148 151,136,127 155,140,131 149,134,123 190,175,164 163,148,137 179,164,153 190,175,164 138,74,46 65,31,13 115,69,53 121,76,55 114,72,50 113,73,48 96,59,35 71,44,26 200,181,167 160,146,132 174,159,148 147,132,121 162,150,138 156,144,132 151,137,123 137,125,115 152,140,130 142,126,120 165,150,139 174,162,150 148,136,126 132,120,108 137,122,113 165,150,139 154,139,130 146,131,122 154,142,132 148,136,126 146,133,128 79,67,67 82,75,75 80,73,76 76,71,73 75,69,64 52,45,27 60,51,20 57,49,27 43,37,44 44,42,52 115,108,120 226,222,231 192,185,195 111,105,112 66,58,66 54,48,55 49,43,50 48,42,49 41,34,44 39,35,44 35,32,36 34,31,37 34,32,42 36,34,46 37,34,49 44,43,58 50,49,66 48,47,64 47,45,57 63,57,62 76,70,65 52,43,39
182,163,140 198,178,158 186,166,146 185,165,145 202,183,160 216,197,174 207,187,167 98,76,56 137,112,95 129,106,95 116,98,93 135,112,101 154,117,93 149,106,87 223,176,155 224,185,171 165,145,127 223,205,184 208,190,171 194,175,159 173,157,144 173,157,144 178,164,150 169,154,143 168,153,142 169,154,145 122,107,98 177,165,155 170,155,146 171,156,147 189,174,163 172,157,146 167,152,141 189,174,163 187,172,161 169,152,142 94,60,38 114,71,52 121,76,53 116,76,51 123,83,60 129,91,72 186,165,152 161,145,132 159,143,130 158,141,131 168,149,135 160,146,132 151,139,127 158,146,134 169,155,141 149,137,125 147,131,125 168,153,144 151,139,127 170,155,144 156,141,130 154,139,130 168,153,142 165,149,143 171,156,145 126,111,100 148,132,117 157,140,130 66,55,50 72,62,61 79,69,68 87,78,72 52,41,24 53,43,19 52,43,24 52,44,33 65,62,66 104,101,105 124,119,121 146,140,145 142,136,141 77,70,73 42,35,38 43,36,39 36,29,32 36,29,32 32,26,31 32,26,31 32,27,29 30,25,27 31,28,34 32,31,36 34,30,39 34,32,42 34,32,42 39,37,49 44,42,54 40,38,48 42,35,35 77,67,66
172,153,130 201,182,159 194,174,154 196,176,156 179,159,139 161,142,119 103,83,65 96,76,56 157,119,100 168,127,107 170,138,122 173,137,117 177,132,109 255,215,194 248,201,180 198,161,146 132,108,102 210,191,177 213,195,174 215,197,176 222,203,187 209,190,176 190,173,163 153,138,127 187,172,161 170,155,144 160,145,136 170,158,148 175,158,148 165,150,139 191,174,164 192,176,163 171,156,145 180,163,153 180,163,153 181,166,155 179,123,99 128,82,56 148,87,55 122,79,60 122,86,68 174,153,138 169,148,133 161,146,126 171,152,136 204,186,167 171,150,135 176,155,142 152,136,121 172,158,140 158,144,130 162,150,138 156,139,129 155,140,129 144,130,116 174,159,148 163,148,139 162,147,138 172,157,146 177,162,153 126,111,102 154,139,130 147,133,119 174,159,148 184,169,158 178,163,154 160,146,132 153,139,125 167,156,139 153,141,129 31,22,18 72,65,65 91,86,88 80,70,71 82,75,73 73,66,66 56,49,47 46,36,35 45,35,36 40,33,33 38,31,31 36,29,29 32,30,31 30,28,29 30,27,31 33,27,32 40,35,37 48,41,41 46,41,43 36,31,33 34,28,35 34,31,37 32,29,35 40,36,45 39,36,42 55,48,46
214,195,172 232,213,190 180,160,140 178,158,138 195,174,151 231,210,187 122,100,80 114,92,74 142,108,90 172,131,111 170,136,118 171,135,115 188,146,124 223,178,157 146,98,80 150,113,100 94,71,70 91,73,68 215,200,178 148,134,109 207,189,168 208,190,171 186,170,155 175,161,145 164,150,136 174,160,146 178,163,152 153,138,129 171,152,140 200,186,170 171,155,140 179,163,148 162,146,133 181,166,157 188,171,134 132,103,70 255,192,135 167,91,51 182,117,78 128,83,62 133,102,83 179,163,146 190,168,148 167,149,128 203,183,165 185,167,146 197,179,158 189,171,152 166,150,133 165,151,133 156,140,127 167,153,139 171,154,144 164,149,140 168,153,142 169,153,140 158,142,129 154,139,128 161,146,135 164,149,138 156,141,130 151,139,129 171,157,143 180,163,153 165,148,138 170,154,139 168,153,133 163,148,128 183,170,149 127,115,103 81,71,70 78,71,71 77,67,68 87,75,77 68,57,54 47,35,35 52,42,41 53,44,40 48,41,39 41,34,34 37,30,30 33,31,32 32,30,31 32,30,31 32,29,33 34,31,37 44,38,43 61,56,58 79,74,73 101,94,94 100,93,96 44,36,42 32,26,33 32,29,35 34,30,39 45,38,38
