102,99,105 80,77,83 91,88,94 92,90,91 87,84,88 74,73,78 73,72,77 71,70,75 83,82,87 90,87,91 71,69,77 50,53,62 54,57,66 48,53,63 43,48,58 41,46,52 50,55,63 56,61,71 55,55,67 79,79,87 81,81,91 72,72,82 55,55,65 74,72,82 59,59,71 65,68,79 42,47,55 71,70,73 91,85,80 92,81,74 117,98,86 155,137,134 128,119,132 85,78,90 87,86,103 91,91,117 81,89,117 67,73,103 40,46,63 55,58,69 62,59,74 53,57,72 56,60,75 42,46,61 21,18,24 23,20,26 23,22,25 24,21,27 24,21,27 24,21,27 23,20,26 26,23,29 167,151,149 95,85,89 52,50,58 37,35,43 25,23,33 24,22,32 22,22,32 30,30,40 38,38,48 44,44,54 48,48,58 52,52,62 57,57,65 77,78,83 93,88,90 65,61,70 60,60,72 49,51,65 56,58,72 60,63,72 61,64,73 63,66,75 80,78,86 75,73,81 73,71,79 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 139,136,140 87,85,93 95,95,105 96,96,106 51,49,59 51,49,59 46,44,52 55,56,61 126,125,128 140,140,140 122,122,122 89,89,89 89,89,89 108,108,105 145,145,142 128,130,130 90,95,94 56,59,68 63,66,77 94,91,95 156,152,144
82,80,92 66,64,74 97,96,101 94,95,98 83,84,87 78,78,78 71,70,75 81,81,81 86,86,86 89,86,90 81,80,83 60,60,70 53,58,66 58,61,72 60,63,70 50,50,60 45,49,62 51,58,70 49,52,61 61,64,73 63,63,73 59,59,69 59,59,71 67,67,79 54,57,68 54,57,68 46,49,58 66,64,72 81,77,69 95,84,77 96,84,74 123,106,98 151,133,130 146,132,132 74,72,82 83,79,99 86,90,119 79,85,113 63,71,103 43,48,72 53,52,69 56,58,74 62,64,80 57,59,73 27,25,35 23,21,22 23,23,23 24,22,23 24,22,23 27,25,26 25,22,26 23,20,24 72,61,70 58,50,58 54,48,55 23,17,24 37,31,38 48,42,49 53,49,58 52,48,57 37,37,47 41,41,51 55,55,65 59,59,69 72,65,77 107,101,106 85,80,82 65,65,75 66,65,80 60,60,72 64,63,78 62,62,72 70,70,78 76,74,84 80,78,88 76,75,80 78,77,82 74,71,77 62,62,72 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,61 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,84,94 72,72,84 70,73,84 53,56,67 107,107,115 137,137,145 154,154,162 212,215,222 222,222,230 214,215,220 194,195,200 127,128,133 135,136,141 172,173,176 178,179,182 83,87,91 59,64,70 56,59,66 49,52,61 104,102,100 179,178,171
62,60,72 72,70,80 103,102,107 92,93,96 79,80,83 72,72,72 62,61,66 76,76,76 78,78,78 80,77,81 73,72,75 60,60,70 49,54,62 68,66,74 97,96,99 102,101,104 44,44,52 50,53,60 48,51,60 51,54,63 64,64,74 69,69,79 63,63,75 57,57,69 55,60,68 54,59,67 55,60,68 70,70,78 106,105,98 91,82,74 93,87,80 97,84,79 119,97,91 147,127,120 155,137,132 71,62,73 79,78,95 78,84,112 77,85,117 59,67,95 37,43,62 48,50,66 63,65,81 56,58,72 24,22,32 23,21,22 23,23,23 24,22,23 23,21,22 26,24,25 31,28,32 27,24,28 55,47,55 63,55,63 66,58,66 42,34,42 58,52,59 62,56,63 66,62,71 66,62,71 57,57,67 44,44,54 49,49,59 60,60,70 97,91,96 104,99,98 74,67,77 63,63,73 63,62,77 65,64,79 60,59,74 64,64,74 77,78,83 82,81,86 83,82,87 85,84,89 79,78,83 80,79,84 63,63,75 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,62 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,69 69,69,81 58,61,72 91,94,105 162,162,170 186,186,194 212,212,220 201,201,209 177,177,185 172,172,180 101,101,109 136,136,144 127,127,135 130,130,138 151,151,159 124,127,136 88,93,101 47,50,57 63,66,73 131,129,125 141,140,133
69,67,75 94,92,100 105,104,109 95,94,99 87,86,91 69,68,71 74,75,78 71,75,79 76,80,84 78,79,84 80,81,86 64,67,78 58,61,72 75,74,77 116,116,111 124,121,125 43,43,51 51,54,61 56,57,62 55,56,61 68,66,74 75,73,81 72,72,82 66,66,76 70,70,80 88,86,96 86,82,93 87,84,90 141,138,123 140,135,123 84,78,69 95,86,78 78,72,77 89,79,78 148,125,114 148,130,125 61,58,73 72,68,88 76,78,103 67,73,101 52,57,83 40,42,67 56,58,74 46,43,60 27,24,41 18,16,28 22,21,24 23,22,25 19,18,21 18,17,20 25,20,22 36,24,24 67,56,51 78,65,60 73,61,66 61,52,63 66,58,66 68,62,69 66,63,69 67,63,74 69,62,72 65,58,68 51,49,59 65,64,69 94,93,96 75,74,79 63,63,71 62,62,74 62,64,78 68,65,80 60,59,74 67,67,75 75,74,79 79,76,82 79,78,81 79,78,81 81,77,88 73,71,81 69,69,79 51,51,61 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 53,56,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 126,122,116 130,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,62,72 55,60,70 94,97,108 81,84,95 61,63,77 43,46,57 29,29,39 81,81,91 80,80,90 129,129,139 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 161,161,171 112,112,122 124,124,132 145,145,153 147,147,155 136,137,142 106,107,112 120,125,119 109,111,111 57,59,59
76,74,82 98,96,104 105,104,107 89,88,91 76,75,78 66,65,68 76,75,78 80,80,80 88,88,88 95,93,94 96,94,95 82,80,88 72,70,78 94,93,96 115,115,110 102,99,103 70,70,78 72,75,82 99,96,102 104,101,107 103,101,109 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 146,141,129 138,130,119 113,107,98 89,83,74 94,85,79 87,74,71 103,85,80 153,134,118 149,122,106 68,57,54 67,60,74 69,70,93 65,66,89 50,51,74 41,43,59 51,48,65 38,35,52 17,15,27 16,15,18 25,20,22 29,24,26 26,21,20 54,45,41 83,68,59 95,82,77 99,82,72 85,69,67 71,60,69 69,61,69 69,63,70 66,63,69 67,63,74 70,63,73 70,63,73 65,63,73 76,75,80 87,85,93 67,65,75 62,62,74 64,64,76 62,64,78 59,58,73 58,60,74 63,66,73 71,71,79 79,78,81 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 83,78,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 133,128,127 143,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 71,71,83 74,74,86 73,73,85 62,62,74 78,81,92 71,74,85 58,60,76 49,52,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,87,96 100,108,117 125,130,140 106,111,121 86,89,96 132,132,129 89,87,85 82,80,76
91,91,91 115,115,115 116,116,116 88,87,90 66,65,68 67,65,73 85,83,91 91,87,96 109,105,114 104,101,105 102,99,103 112,111,116 100,99,104 107,107,117 109,109,119 118,114,123 118,114,123 124,120,129 131,125,132 124,118,125 122,119,125 121,115,120 129,126,130 128,123,125 121,115,122 106,100,107 105,98,101 111,104,107 133,127,120 135,130,118 185,181,160 143,139,131 90,77,72 98,85,80 84,71,66 102,86,82 139,116,105 144,123,112 68,55,50 69,60,73 72,68,88 59,57,77 29,28,45 80,77,92 73,71,83 10,10,20 12,8,19 16,12,4 73,61,51 86,77,62 81,70,63 87,72,63 106,90,73 115,96,84 98,82,76 73,62,69 69,61,67 67,61,66 67,63,72 67,63,72 69,65,74 74,70,79 70,65,81 90,89,92 77,73,84 66,64,76 64,61,76 64,64,72 68,71,80 67,64,79 67,64,79 76,74,82 78,76,84 74,73,78 83,82,87 81,80,85 122,120,130 128,128,138 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 72,72,84 64,64,76 64,64,76 62,64,78 60,62,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,114,130 87,89,105 82,90,106 70,78,94 71,80,91 63,72,83 64,68,81 69,71,85 66,65,70 113,106,104 140,135,121 140,135,123
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 124,122,130 121,119,127 104,100,109 106,102,111 116,112,121 110,106,115 112,111,116 105,104,109 113,107,114 119,113,120 116,114,115 124,122,123 133,131,132 139,133,140 141,135,140 135,130,132 128,123,125 141,134,134 126,119,119 123,116,114 127,120,118 120,114,109 115,109,104 125,119,112 144,139,127 147,144,129 134,130,120 156,150,143 73,67,60 92,86,79 81,72,64 87,71,67 114,98,83 142,124,105 77,63,63 79,71,77 75,68,82 48,41,55 55,51,62 91,89,99 84,80,91 28,18,19 91,76,65 94,82,72 85,72,65 84,69,60 98,82,76 106,85,70 105,88,80 82,66,64 69,61,69 68,60,66 68,62,67 61,57,66 72,68,77 25,21,30 129,113,111 81,75,82 80,70,88 80,76,87 69,67,79 73,70,85 64,64,72 63,66,75 66,64,72 71,69,79 76,74,84 82,80,90 143,142,147 187,186,191 174,172,180 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,111 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 71,71,79 66,66,74 70,73,82 53,56,65 51,49,59 61,59,69 72,70,71 111,109,110 127,125,126 122,120,121 117,115,116 131,129,130 118,116,117 103,102,105 96,93,99 106,97,108 109,100,111 110,104,109 114,108,113 129,122,125 136,126,125 131,121,120 137,127,128 137,130,128 143,134,130
115,113,121 116,114,122 117,115,123 121,120,125 119,118,123 112,109,115 123,120,126 118,115,119 115,109,114 121,115,122 142,135,135 133,128,125 142,137,136 149,142,142 152,142,143 145,135,134 128,118,117 136,126,125 151,144,142 156,147,143 150,141,137 153,142,135 149,139,127 144,135,120 142,130,118 173,162,145 166,155,138 157,150,134 153,145,134 153,149,130 141,140,131 121,117,107 124,120,112 80,78,79 62,66,79 94,88,83 88,78,68 84,68,62 110,97,90 135,119,106 112,94,91 86,68,79 60,49,58 32,26,33 107,98,109 66,57,53 83,65,60 98,83,72 86,68,63 90,73,65 89,74,63 100,80,71 87,74,67 58,48,47 68,57,64 61,55,60 65,57,63 71,63,69 77,68,81 38,30,38 141,124,130 155,139,137 66,43,42 99,92,95 102,98,109 108,106,116 119,117,129 104,100,109 108,105,111 120,117,121 131,128,134 122,119,125 144,142,150 195,194,199 190,189,194 170,170,180 168,164,175 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 154,150,159 155,147,155 151,143,149 147,139,147 139,133,140 136,131,128 133,128,125 134,129,131 124,119,121 126,120,115 119,113,108 94,89,86 104,99,98 96,92,84 110,106,98 112,108,102 113,108,105 137,126,121 135,126,120 112,111,102 126,122,116 158,148,138 160,146,130 146,136,126 134,128,121 150,142,129 164,154,144 151,142,134 157,147,137 161,151,141 152,142,132 144,135,129 151,142,136 155,149,142 152,143,137 149,140,134 130,120,119 132,125,125 142,135,135 141,131,135 134,124,128 142,136,141 144,137,140 130,122,130 115,108,118
115,113,121 117,115,123 97,95,103 114,113,118 124,123,128 125,122,128 125,122,128 131,128,132 153,148,150 151,144,144 166,157,149 170,160,150 157,146,139 156,145,140 167,156,151 182,170,160 178,164,150 175,161,147 172,161,146 174,160,144 187,171,154 194,179,159 182,167,147 182,165,141 211,192,167 228,208,178 210,189,164 188,171,147 178,164,139 174,164,142 151,151,146 124,123,112 118,117,108 90,90,87 70,74,78 79,79,79 95,89,84 95,82,75 71,58,51 88,71,63 131,115,102 102,86,82 60,50,54 40,29,38 54,42,44 81,69,59 95,74,63 89,74,63 87,71,56 94,78,65 99,83,66 101,82,70 53,42,39 30,23,26 61,52,63 62,56,63 66,58,64 65,57,63 78,70,78 68,61,64 132,115,116 140,124,118 65,48,40 72,53,55 127,112,120 139,127,129 139,130,124 134,128,121 145,134,127 140,129,124 138,127,124 131,119,119 134,124,123 155,145,146 160,153,153 152,142,130 163,146,136 161,144,134 155,139,126 148,132,119 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 169,150,125 173,154,127 161,142,115 168,147,120 177,156,129 185,161,137 186,162,138 186,162,136 180,156,130 197,173,147 197,176,149 193,174,149 188,169,144 189,165,141 188,168,148 187,172,152 188,167,152 164,150,136 152,141,124 181,171,149 180,168,156 158,150,139 155,151,134 163,155,142 162,154,141 158,152,143 150,144,137 142,133,129 137,128,124 129,119,118 143,133,137 143,135,143 132,124,132 141,135,142 129,123,130 126,123,127 131,128,134 124,120,131 111,107,118
126,124,132 129,127,135 121,119,127 126,125,130 145,144,149 139,134,136 136,130,135 140,133,136 146,139,139 170,158,158 190,178,168 170,160,148 156,144,134 164,149,140 175,161,147 188,173,153 195,175,155 189,169,149 178,163,143 185,167,146 205,186,163 205,186,163 204,185,158 206,183,152 221,197,164 227,203,168 208,183,155 191,170,143 194,176,146 191,176,154 130,131,123 120,119,108 115,116,108 107,107,104 79,79,87 93,94,97 86,81,78 103,90,83 83,70,63 84,67,59 87,71,56 100,85,76 59,49,53 38,25,33 71,58,53 93,79,65 112,89,74 90,75,64 92,76,59 91,75,60 90,74,59 81,64,56 34,22,22 51,43,49 65,56,67 61,57,66 66,58,64 65,57,63 70,62,68 85,78,78 121,105,103 144,129,120 94,77,69 43,24,26 111,90,90 194,177,169 178,164,139 172,158,142 185,169,152 179,161,140 180,164,147 163,152,137 174,163,146 184,170,152 186,173,152 177,166,133 189,171,141 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 201,178,149 198,174,148 201,177,153 213,188,158 206,181,151 202,179,148 193,170,139 181,161,131 185,162,133 211,188,159 203,183,151 170,156,129 175,156,131 188,167,142 187,169,148 169,155,137 171,156,136 168,154,138 187,173,157 180,165,145 175,159,144 153,143,131 156,146,134 156,146,134 146,138,125 146,140,133 150,144,137 145,135,134 153,143,142 151,141,142 138,127,134 143,134,145 132,123,134 125,118,128 138,131,141 125,122,126 131,128,134 126,122,133 110,106,117
136,128,134 146,138,144 137,130,133 148,141,141 150,143,141 167,158,150 173,164,149 177,166,151 199,183,166 212,198,173 196,177,154 201,182,157 225,207,177 225,202,173 227,204,173 216,194,160 226,202,167 215,193,159 182,162,132 185,166,139 213,191,157 237,213,178 241,218,176 223,200,158 191,166,136 193,168,138 177,152,122 193,168,138 214,189,159 221,199,165 194,176,157 182,167,147 141,137,127 98,97,90 80,81,84 90,96,99 89,95,98 78,77,82 90,85,87 109,94,85 99,84,75 97,81,68 76,58,55 66,53,48 105,86,74 107,80,73 104,81,68 89,74,63 92,76,63 93,76,66 87,71,58 53,35,30 50,40,41 61,55,62 55,48,58 65,58,68 66,58,66 64,56,64 58,52,59 76,71,73 104,90,90 120,107,100 134,122,112 132,119,116 119,104,126 132,120,120 182,161,134 180,161,136 173,154,129 175,154,127 181,160,133 190,169,142 176,155,128 175,155,125 202,182,152 199,176,147 208,185,156 198,175,144 205,182,151 209,186,155 211,188,157 214,191,160 190,168,134 194,171,140 196,171,141 196,176,146 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 198,173,143 178,161,133 187,168,143 162,147,125 202,183,158 198,177,152 187,166,141 204,185,160 194,175,150 201,183,153 196,178,148 177,164,143 171,158,137 197,180,154 195,177,158 183,167,150 160,148,136 140,128,118 139,126,119 131,120,115 127,121,114 119,113,108 132,125,123 138,128,127 122,111,118 129,121,127 155,149,154 155,149,154 132,129,135 117,114,120 121,119,129 111,109,119 119,117,127 111,109,121
169,156,149 175,163,153 149,137,127 148,134,118 185,169,152 188,174,149 193,175,145 205,185,153 212,187,157 210,182,155 214,180,160 230,201,168 245,214,175 222,200,162 229,207,173 229,205,170 216,194,160 215,191,158 215,187,147 217,190,154 222,194,156 222,191,154 224,197,161 236,209,173 231,205,166 232,206,165 222,195,161 215,187,160 218,190,161 236,205,166 237,210,174 209,185,152 202,185,159 165,154,135 140,142,137 148,144,134 152,148,138 154,151,138 167,158,141 167,153,139 125,111,97 131,108,93 121,99,81 119,88,76 104,78,66 108,82,72 97,76,63 93,78,67 94,80,66 84,69,58 52,39,34 55,41,43 64,54,58 64,57,67 60,54,61 57,51,58 63,55,63 58,50,58 53,51,61 54,53,58 65,53,65 77,67,71 96,85,92 113,101,117 101,102,125 111,111,139 81,70,65 178,153,134 200,179,156 205,181,155 183,162,135 180,156,130 197,173,147 199,176,147 200,177,148 200,175,147 202,177,149 219,194,164 210,185,157 206,181,151 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 211,188,157 192,172,142 192,172,142 201,178,149 205,182,153 180,165,145 178,160,141 156,143,120 209,193,162 198,184,159 162,149,128 179,165,140 168,154,129 185,166,139 182,161,134 187,163,139 209,183,162 203,177,152 194,176,146 191,173,143 178,165,142 187,174,153 204,186,165 171,155,138 166,157,142 125,116,108 114,108,99 120,114,105 115,106,98 129,118,111 154,143,140 135,125,124 143,136,134 148,143,142 160,150,154 147,140,143 146,139,142 119,120,125 116,117,122 110,108,118 116,114,124 117,115,125 105,103,115
202,183,158 205,186,161 194,175,150 205,187,157 195,172,141 196,175,148 208,186,152 227,203,170 229,205,172 227,202,172 236,212,177 232,205,171 212,185,151 215,190,160 187,164,133 185,160,132 200,175,147 219,194,164 210,185,155 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 216,192,159 194,170,137 187,166,139 176,155,128 173,153,123 190,166,133 194,171,140 195,172,143 192,171,146 197,176,151 179,160,135 155,141,123 169,154,134 175,156,131 184,163,136 181,162,137 178,159,134 185,168,142 150,124,101 133,99,81 114,86,73 112,86,76 104,85,73 94,77,67 85,73,63 66,53,48 76,64,64 75,63,68 72,65,68 20,13,16 71,64,67 55,48,51 62,55,58 57,50,53 52,50,60 55,53,63 57,56,71 57,56,71 62,59,76 60,61,82 69,82,101 102,105,127 224,198,207 255,233,222 255,219,206 255,217,208 252,218,214 213,184,178 198,174,152 202,180,146 208,182,157 214,189,159 216,191,161 221,198,167 195,171,147 199,174,146 180,160,130 187,164,133 205,182,151 205,182,151 195,172,141 194,171,140 227,208,173 205,184,157 204,183,156 218,198,166 221,198,167 179,160,137 175,161,134 167,148,123 167,148,125 181,162,139 169,155,130 186,172,147 193,179,154 169,154,134 182,166,153 194,175,152 186,171,149 185,170,150 190,177,156 197,181,164 192,178,160 181,170,151 129,121,108 153,145,134 130,122,111 134,125,117 143,134,126 148,139,131 158,149,145 145,136,132 157,147,148 151,141,142 149,139,140 149,139,140 149,141,149 146,140,147 132,129,135 125,123,131 137,133,142 132,128,139 122,120,128 121,119,131
216,197,160 216,197,162 212,187,157 224,196,167 221,189,159 220,196,163 229,205,170 218,190,161 207,179,152 209,184,156 208,184,149 207,179,152 185,157,130 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 189,165,139 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 189,168,141 208,183,153 192,171,144 181,162,137 166,151,131 164,149,129 168,153,133 202,183,158 175,158,134 195,174,147 197,176,149 195,176,151 182,163,138 176,161,141 185,166,141 142,111,90 115,88,72 117,94,81 104,85,71 93,76,66 69,53,47 72,56,52 66,53,50 92,78,78 76,63,60 46,34,34 71,61,65 64,57,60 64,57,60 61,54,57 63,54,67 65,56,69 65,56,67 65,58,68 70,61,72 93,74,78 214,174,165 245,209,187 248,212,202 247,202,181 223,186,171 200,170,153 163,138,139 136,125,148 102,109,144 150,143,146 191,170,147 202,177,147 208,183,153 208,185,156 183,159,135 192,167,139 196,178,148 195,175,145 211,188,157 202,179,148 195,172,141 207,184,153 224,205,170 183,162,135 207,186,159 211,191,159 228,205,174 186,167,144 202,181,156 170,156,129 181,162,135 197,178,151 220,199,172 228,207,180 178,157,130 145,134,117 173,161,149 187,174,153 166,156,146 165,154,137 180,169,152 191,177,163 189,174,163 147,137,127 140,134,129 148,139,133 139,130,124 123,116,116 110,105,104 136,126,125 165,155,154 160,150,151 134,129,131 142,137,139 140,132,138 139,131,137 127,121,126 134,128,133 124,120,129 129,127,137 132,130,138 138,136,144 103,100,117 100,98,110
220,196,170 218,195,166 225,203,167 224,200,163 221,197,162 223,201,165 221,199,163 212,189,158 197,174,145 191,168,139 179,155,129 192,164,135 205,177,148 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 194,170,144 201,177,151 182,165,139 177,160,134 157,140,114 178,161,135 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 194,171,142 189,168,143 187,168,143 173,156,130 195,174,149 196,167,143 125,95,78 111,91,73 111,91,73 86,67,53 102,85,75 91,74,66 90,74,70 114,97,100 128,116,116 90,76,78 83,71,76 72,67,69 63,56,56 63,56,56 68,57,64 68,56,56 91,75,69 97,80,72 124,95,89 250,213,200 254,211,196 255,215,199 255,218,195 230,187,168 195,160,145 161,140,138 132,117,127 118,109,131 106,103,132 95,103,135 170,164,171 202,178,152 208,184,158 202,177,149 219,196,165 206,183,152 194,171,140 205,182,151 206,183,152 222,199,168 201,179,145 214,192,158 188,171,147 171,155,138 160,147,126 192,178,149 207,184,153 180,157,126 212,185,153 210,190,160 189,168,143 202,181,156 182,165,141 187,170,146 184,167,143 202,184,165 209,192,168 191,176,154 182,171,154 180,168,158 180,167,160 154,148,141 134,128,123 142,131,126 165,156,152 161,149,149 139,129,130 153,143,142 164,152,154 157,147,148 150,143,143 151,144,144 146,140,145 150,144,149 142,135,145 125,118,128 134,134,146 138,136,146 140,138,148 139,137,149 123,119,130 98,94,107 95,93,105 98,95,110
185,159,134 185,162,133 206,182,149 216,192,157 209,185,152 200,177,148 212,189,160 209,186,155 206,183,152 197,173,147 183,159,133 190,162,133 200,172,143 179,154,126 169,145,119 203,177,152 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 144,131,108 149,136,113 154,139,117 155,140,118 156,144,118 184,172,146 172,153,128 169,148,123 195,171,145 201,177,151 182,158,132 174,156,126 185,166,139 215,190,162 199,174,146 185,164,139 169,150,125 158,139,112 176,152,126 200,174,149 136,106,89 130,100,85 115,88,70 131,108,95 132,111,100 108,86,80 101,83,80 98,81,82 89,76,84 95,80,88 94,82,87 71,66,68 59,52,52 70,63,63 100,88,76 127,104,91 136,101,86 140,106,88 199,163,143 255,238,212 255,232,202 255,218,188 251,206,185 220,183,168 183,155,146 163,142,142 129,115,128 112,103,125 101,98,125 96,96,122 88,89,121 215,191,165 209,185,159 210,185,155 212,191,164 181,160,135 206,182,156 204,181,152 191,171,139 190,170,138 190,167,138 202,179,150 165,148,120 195,174,147 197,178,151 207,187,157 215,192,161 218,195,166 217,189,160 213,193,163 182,167,147 179,161,140 184,167,141 199,182,154 192,175,147 192,174,153 203,183,163 188,170,149 175,161,147 148,142,133 157,151,144 157,152,140 151,145,138 174,163,158 147,141,136 143,133,134 139,129,130 139,134,133 141,135,140 141,135,140 150,144,149 156,150,155 153,146,158 135,128,140 124,122,134 123,120,135 119,119,131 118,116,128 118,116,128 122,121,136 118,115,130 116,113,128 119,119,131 124,124,136
200,174,151 192,168,144 184,163,138 186,167,140 197,174,145 191,165,140 172,146,121 172,148,115 193,169,136 201,179,145 208,185,156 214,191,160 213,190,159 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 182,161,134 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 170,156,131 162,148,123 164,147,123 159,140,117 183,162,135 191,170,143 192,169,140 193,170,141 190,168,134 186,161,133 198,173,145 190,166,140 192,171,144 166,145,118 191,170,143 199,178,151 187,166,139 183,163,133 154,126,99 137,103,81 134,100,80 160,127,102 171,143,130 138,112,102 98,82,80 102,86,84 105,94,87 118,105,98 114,98,94 108,90,87 125,103,85 131,111,91 150,121,99 149,123,100 158,124,104 201,158,141 255,224,198 255,226,200 255,225,194 255,222,188 255,214,186 210,173,158 168,137,129 147,125,128 117,103,116 107,97,117 100,96,120 91,89,111 85,83,105 82,75,103 189,173,171 202,183,148 209,188,163 179,160,137 190,169,144 175,154,129 187,168,141 193,175,145 210,190,158 202,182,150 178,157,132 224,200,167 214,194,164 204,184,154 202,181,154 191,170,143 191,168,139 180,161,138 154,143,124 184,171,148 205,186,161 203,184,159 200,181,156 182,166,149 172,160,150 173,161,149 158,152,145 148,139,133 182,173,167 174,163,160 157,150,148 156,147,143 125,120,119 125,123,124 137,135,136 144,141,145 144,141,147 138,135,141 133,131,139 117,115,125 129,125,136 130,128,140 125,121,134 121,118,133 131,131,143 139,137,149 112,112,124 108,110,124 126,124,136 130,128,140 137,136,151 119,118,133
196,170,147 194,170,146 183,162,137 166,152,127 178,157,132 186,160,135 184,158,133 193,169,136 201,177,144 216,194,160 211,188,159 213,190,159 199,176,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 187,166,139 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 168,151,127 171,154,130 168,149,126 166,147,124 164,145,118 177,156,129 192,171,144 193,172,145 184,161,132 200,177,148 212,190,156 212,187,157 208,183,153 193,169,143 187,166,139 173,152,125 202,181,154 204,183,156 176,155,128 184,164,134 174,149,121 142,111,88 141,107,87 157,123,91 176,140,120 177,145,131 154,131,118 154,131,118 163,140,127 166,140,126 152,124,111 154,123,111 164,130,108 162,129,104 172,138,108 168,136,106 204,159,136 232,180,159 255,241,212 209,151,125 255,204,168 254,203,168 231,185,157 194,157,142 167,134,125 132,109,110 111,96,106 106,93,112 89,83,106 87,83,103 79,75,95 70,71,92 86,88,115 130,109,107 182,162,130 174,153,128 183,162,137 197,176,151 211,188,159 193,169,147 217,197,165 216,196,164 219,199,169 198,172,147 205,185,155 191,171,141 196,175,148 190,169,142 189,168,141 186,167,142 154,140,124 171,157,139 178,163,143 192,177,157 211,196,176 186,170,155 175,163,153 161,151,141 150,146,140 170,161,155 159,150,144 149,138,135 137,130,128 151,142,138 142,137,136 130,127,133 127,124,130 134,131,137 130,126,135 120,117,123 115,113,123 130,128,140 136,134,146 146,143,158 130,125,141 111,108,125 110,110,122 115,113,125 108,106,118 105,104,119 119,115,128 115,111,124 121,121,133 114,114,126
