67,65,73 107,106,109 102,101,104 85,84,87 68,67,70 77,78,81 80,81,84 83,82,85 76,76,86 60,60,70 109,109,109 131,132,124 51,51,59 67,68,73 69,70,75 74,72,80 83,81,91 81,79,89 85,83,91 100,98,106 86,83,89 149,144,130 121,115,108 92,86,77 86,79,79 112,94,89 162,141,128 87,73,73 69,68,85 74,76,103 57,59,84 36,37,58 57,54,71 36,33,50 19,17,25 23,22,25 20,17,21 21,16,18 49,36,31 80,67,60 83,67,65 70,59,68 68,60,68 68,62,69 67,63,74 69,62,72 65,61,74 62,60,70 94,93,98 65,63,71 62,62,74 62,64,78 57,59,73 63,66,73 71,72,77 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 133,128,125 147,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 54,57,68 85,88,99 77,80,91 54,56,70 31,31,41 69,69,79 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 100,100,110 110,113,120 145,148,155 141,141,149 108,109,112 136,138,138 61,60,65
88,86,94 108,107,110 97,96,99 68,67,70 68,67,70 88,86,84 106,104,102 104,99,98 109,106,112 99,96,102 109,109,109 115,115,110 110,110,118 120,114,121 122,116,123 121,119,127 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,134,118 163,153,141 150,144,135 102,86,82 90,77,72 98,86,74 147,122,105 83,70,78 58,56,78 70,68,90 35,36,57 69,66,81 51,48,63 12,10,18 12,9,13 37,32,34 86,75,70 87,72,63 97,77,68 107,89,84 75,64,71 69,61,69 68,62,69 67,63,74 71,64,74 67,63,74 81,79,89 75,73,83 64,62,74 64,64,76 67,69,83 60,62,76 67,70,77 78,78,88 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 139,130,124 146,141,143 122,122,130 81,81,91 107,107,117 103,103,113 84,84,96 74,74,86 80,77,92 72,72,84 67,70,81 62,64,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,76,85 67,75,84 71,76,86 60,61,66 127,121,116 140,135,121
114,113,118 124,123,128 117,115,123 111,109,117 125,123,131 106,102,111 106,102,111 115,111,120 112,111,116 105,104,109 120,114,121 112,106,113 124,122,123 140,134,141 141,135,140 135,130,132 140,133,133 132,125,125 123,116,114 128,122,117 108,102,97 125,119,112 157,153,136 120,116,108 156,150,143 92,86,79 89,80,72 87,71,67 130,109,94 87,71,69 79,71,77 67,60,74 39,35,46 91,89,99 47,41,48 74,63,60 94,82,72 84,69,60 96,80,74 106,85,70 96,80,74 71,63,69 68,60,66 65,59,66 70,66,75 25,21,30 158,140,137 60,53,65 80,76,87 69,67,79 65,65,73 63,66,75 69,67,77 74,72,84 82,80,90 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 76,76,84 66,66,74 69,72,81 51,49,59 61,59,69 91,89,90 115,113,114 122,120,121 125,123,124 119,117,118 103,102,105 100,94,101 108,99,110 110,104,109 126,119,122 137,127,126 131,121,120 141,131,132 141,134,132
115,113,121 117,115,123 121,120,125 121,120,125 113,110,116 117,114,118 118,112,117 135,127,133 140,135,132 146,141,140 158,148,149 150,140,141 134,124,123 150,143,141 162,153,149 156,147,143 160,149,142 155,148,132 159,147,135 195,184,169 170,163,147 159,151,140 156,154,134 102,102,99 126,122,114 68,71,78 94,88,83 94,84,74 88,75,68 124,108,93 120,102,99 76,63,73 35,29,36 104,95,106 77,61,57 85,73,63 86,68,63 88,79,71 100,80,71 80,67,60 62,50,55 62,55,58 65,57,63 65,57,63 49,41,49 141,124,130 122,104,103 59,43,39 108,104,115 129,126,141 111,107,116 111,108,114 127,124,130 137,134,140 152,150,158 199,198,203 162,162,172 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 151,147,156 155,147,155 140,132,138 143,135,143 136,131,128 133,128,125 122,117,119 136,130,125 123,116,114 132,127,126 119,115,107 135,131,123 133,128,125 158,147,142 145,141,133 132,131,124 181,171,161 161,150,135 150,144,137 157,149,136 163,150,143 159,151,140 167,157,147 151,142,136 148,139,133 150,144,137 149,140,134 136,126,125 137,130,130 140,133,133 128,118,122 139,133,138 133,127,132 106,100,107
122,120,128 121,119,127 115,114,119 142,141,146 134,128,133 140,132,138 147,140,140 179,166,161 178,168,156 155,143,133 174,159,148 175,161,145 194,174,154 185,167,146 181,163,142 200,181,158 200,181,154 190,172,142 221,197,164 222,198,163 192,171,144 193,175,145 182,171,152 103,105,102 109,110,102 92,93,96 89,90,93 91,86,83 100,87,80 80,62,59 91,75,60 83,70,65 47,34,42 71,58,53 106,83,70 97,79,60 94,78,61 97,82,71 92,75,67 38,26,26 60,49,58 64,57,67 66,58,64 65,57,63 63,56,56 122,106,104 149,132,124 62,45,37 111,90,90 179,164,144 164,150,134 177,161,144 172,154,133 160,146,130 158,147,130 171,158,137 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,165,135 204,181,152 206,186,154 177,163,136 188,169,144 188,171,147 163,149,131 171,152,136 169,155,139 185,170,150 168,153,142 156,146,134 161,151,139 153,144,136 154,148,141 145,135,134 150,140,141 151,140,147 143,134,145 128,119,130 142,135,145 126,123,127 131,127,136 111,107,118
136,128,134 144,137,140 141,134,134 150,143,141 171,161,149 173,162,147 199,183,166 211,194,168 197,178,153 225,207,177 226,203,172 223,201,167 226,202,167 199,173,148 178,159,132 213,191,157 240,217,177 230,208,163 191,166,136 179,154,124 190,165,135 214,189,159 208,189,164 191,176,156 141,137,127 86,86,83 89,95,98 89,95,98 80,78,79 111,96,87 99,84,75 93,76,66 68,55,50 105,86,74 107,81,71 97,76,61 92,76,63 93,77,62 60,42,37 50,40,41 58,51,61 64,58,65 66,58,66 65,57,65 70,65,67 104,90,90 130,118,108 140,128,116 119,104,126 185,164,137 181,162,137 173,154,129 180,159,132 188,167,140 176,155,128 193,173,143 192,169,140 208,185,156 202,179,148 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 182,162,130 187,168,143 188,173,151 200,179,154 187,166,141 201,182,157 203,185,155 196,178,148 168,155,134 187,170,144 195,177,158 179,163,148 139,126,119 139,126,119 125,116,110 127,121,116 132,125,123 132,121,128 124,113,120 155,149,154 147,141,148 119,116,122 121,119,129 119,117,127 110,108,118
179,163,146 171,155,140 157,142,120 189,170,145 179,162,136 204,181,150 216,189,155 217,192,162 233,206,170 244,217,181 228,203,173 235,211,178 212,187,157 212,188,155 215,190,160 215,187,158 217,190,156 235,208,172 242,215,181 219,192,158 191,170,143 196,176,144 223,194,163 216,193,162 199,178,153 179,160,135 172,161,146 179,161,142 177,160,134 182,165,139 168,148,128 126,106,88 132,98,80 113,85,72 106,83,72 93,77,64 97,82,71 66,53,46 56,46,50 59,52,55 47,40,43 52,45,48 62,55,58 56,49,52 54,52,62 56,54,74 76,74,94 117,103,118 90,108,125 104,98,134 116,85,77 236,201,188 205,178,162 180,159,134 199,174,144 210,181,161 196,171,141 208,183,153 212,189,158 200,176,150 211,188,159 194,171,140 225,202,171 214,191,160 204,185,150 203,183,153 198,177,150 198,178,146 192,175,151 156,142,115 202,181,156 166,147,124 161,144,120 161,146,124 173,155,134 181,162,148 199,182,156 200,186,161 183,169,144 177,164,143 189,176,153 159,148,129 149,137,125 128,119,111 130,121,117 122,113,107 151,142,138 151,141,140 154,142,144 154,142,144 144,136,142 132,127,129 125,123,131 117,113,124 122,118,129 106,102,111
214,194,164 203,182,155 219,197,163 216,189,155 221,199,165 225,197,168 215,187,158 222,197,167 214,186,157 190,162,133 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 183,162,135 174,156,135 164,146,125 173,156,132 174,155,132 192,171,144 192,171,146 185,166,141 198,179,154 147,113,95 114,86,73 113,90,79 95,78,68 72,56,50 70,57,52 72,60,60 67,55,55 58,48,49 62,55,58 61,54,57 61,54,57 63,56,68 61,57,68 65,63,75 65,62,79 127,113,118 237,204,193 246,205,187 240,203,188 214,178,172 170,139,161 133,120,130 190,176,151 207,182,152 213,188,158 198,175,144 197,173,147 191,172,145 218,195,164 197,174,143 194,171,140 202,183,146 205,185,155 212,191,164 230,211,176 191,172,149 194,175,150 168,154,127 195,176,151 205,186,161 215,196,171 150,136,120 180,164,151 176,165,146 164,150,134 182,168,152 203,189,175 166,156,146 128,124,116 144,135,129 132,123,117 112,108,102 151,144,142 159,149,148 136,131,130 141,134,134 147,140,140 133,127,132 132,129,133 118,114,123 134,131,137 116,112,121 112,110,122
220,196,170 223,201,167 224,200,163 221,197,162 215,193,157 219,196,165 197,174,145 183,159,133 192,164,135 205,177,148 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 198,174,148 202,178,152 182,165,139 163,146,120 170,153,127 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 191,167,143 187,168,143 183,164,139 205,176,152 125,95,78 113,93,75 101,80,65 102,85,75 91,73,68 108,91,94 128,116,116 79,67,69 78,71,74 63,56,56 66,59,59 72,60,60 91,75,69 99,82,74 231,200,190 254,211,196 255,217,196 240,197,178 195,160,145 143,125,134 122,109,130 106,103,132 95,100,126 207,183,157 208,184,158 210,185,155 218,196,162 194,171,140 206,183,152 220,197,166 201,179,145 210,191,164 180,165,145 160,147,126 203,187,154 178,155,124 212,185,153 191,172,145 211,190,165 182,165,141 180,163,139 193,175,156 209,192,168 184,173,154 182,167,158 180,167,160 137,131,126 146,135,130 165,156,152 150,140,141 150,139,136 164,152,154 162,152,156 149,142,142 146,140,145 155,149,156 127,120,132 134,134,146 135,135,147 140,138,150 123,119,130 94,90,103 96,94,106
195,169,144 190,167,136 210,186,151 201,177,144 189,166,137 201,178,147 199,176,145 187,163,137 187,159,130 208,180,151 180,156,130 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 159,144,122 157,145,119 171,157,132 164,143,118 192,168,142 201,177,151 165,147,117 187,168,141 220,195,167 189,168,143 166,147,122 163,142,115 192,166,141 140,110,93 120,93,75 147,121,107 134,113,102 107,89,84 98,81,82 96,83,91 94,82,87 76,69,72 70,63,63 89,82,82 136,113,100 140,105,90 211,177,159 255,237,213 255,233,203 255,220,197 221,184,169 183,155,146 142,124,133 116,103,124 100,97,124 91,93,120 152,128,102 211,187,161 208,183,153 178,157,130 205,181,155 190,170,140 180,160,128 191,168,139 177,163,134 198,179,154 204,185,158 218,195,164 219,196,167 211,183,154 197,178,151 172,157,135 186,169,143 203,186,158 197,179,158 200,180,160 172,161,144 151,142,134 165,159,152 167,161,152 175,164,159 143,137,132 130,120,121 144,134,135 145,139,144 142,136,141 150,144,149 154,147,159 136,132,143 121,118,133 119,119,131 118,115,130 116,115,130 118,115,130 119,116,131 129,129,141
188,162,139 181,160,135 167,150,124 183,162,135 178,152,127 177,153,120 187,163,130 216,194,160 215,192,161 194,171,140 191,166,136 196,171,141 198,173,145 193,172,145 166,145,118 154,140,115 185,164,139 174,153,130 175,158,134 167,150,126 156,139,115 173,154,127 185,164,137 197,176,149 192,169,140 200,178,144 199,174,144 194,169,139 180,159,132 173,152,125 200,179,152 188,167,140 180,160,130 168,140,113 139,105,85 148,114,94 175,143,127 139,119,110 135,115,106 138,119,105 143,122,111 127,104,93 150,121,101 155,127,100 168,138,112 168,128,105 243,189,169 255,210,184 255,211,180 255,213,182 215,178,163 167,136,128 127,110,116 112,96,111 91,87,111 85,83,105 70,78,98 110,105,123 200,179,154 173,156,130 182,161,136 191,168,139 194,170,146 209,189,157 213,192,165 222,197,169 210,190,160 204,184,154 191,170,143 198,174,148 162,147,127 163,152,135 199,181,160 188,170,149 195,179,162 175,163,153 164,158,151 152,143,137 159,150,144 156,145,142 152,143,139 138,133,132 134,131,137 146,143,149 138,135,141 125,123,131 121,119,129 130,126,137 123,119,132 116,113,128 121,121,133 119,116,131 98,97,112 120,116,129 133,129,142 123,121,133
190,164,139 190,164,139 180,161,134 196,178,148 193,168,138 202,177,147 215,190,160 206,182,149 226,198,169 196,168,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,165,135 185,162,133 202,179,150 192,167,139 199,174,146 177,157,127 182,162,132 183,163,133 182,162,132 191,168,139 195,170,142 144,113,90 146,115,92 172,134,115 161,138,123 162,136,122 164,136,125 177,150,134 157,130,114 179,142,118 173,139,109 174,133,106 229,185,159 255,219,195 188,132,106 213,161,142 204,164,141 181,146,133 149,116,105 109,93,91 97,85,97 88,82,105 81,77,97 74,71,88 72,68,90 90,89,94 192,169,138 220,197,166 211,189,153 221,199,163 193,170,141 223,201,167 192,168,142 223,205,173 201,183,151 167,154,133 171,158,137 168,154,129 191,177,150 166,150,133 191,175,158 182,166,151 189,174,163 164,154,144 166,155,152 168,157,154 138,128,127 160,150,151 124,118,123 118,115,121 112,109,115 117,115,123 131,131,139 137,137,147 127,127,139 136,131,149 117,113,135 106,105,122 110,106,126 120,118,138 130,126,146 124,121,138 117,114,129
207,182,152 193,168,138 213,190,159 221,199,165 226,201,171 219,194,164 235,210,180 228,204,171 221,193,164 223,195,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 190,170,140 185,162,133 198,175,146 187,167,137 188,168,138 204,176,149 215,192,163 190,165,137 199,176,145 189,166,137 204,181,152 156,125,102 144,110,88 153,112,92 161,127,107 179,145,125 174,139,114 172,146,121 172,146,121 177,140,114 177,141,110 176,135,106 255,213,188 255,215,190 154,107,86 159,120,108 153,123,108 144,108,98 132,100,86 110,89,85 93,80,90 90,80,100 83,75,92 75,68,82 72,64,83 79,75,99 115,105,136 217,192,162 190,166,140 205,181,155 204,181,152 154,138,121 165,153,127 186,169,145 190,171,148 175,162,141 165,154,135 180,165,143 171,153,134 201,185,170 206,190,173 218,202,187 198,181,171 171,165,158 175,164,161 171,160,157 167,157,156 152,142,143 149,143,148 140,137,143 129,126,132 131,129,141 131,131,141 133,132,147 122,121,136 124,119,137 112,109,124 105,104,121 122,118,138 129,127,147 124,120,140 145,142,159 129,125,145
200,175,145 202,177,147 200,175,145 195,170,140 193,168,138 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,137 195,175,145 204,184,154 182,158,132 201,176,146 220,195,165 190,170,140 197,177,147 215,190,162 202,177,147 226,201,171 215,191,158 205,182,151 205,182,151 205,175,147 152,116,96 150,116,96 176,135,115 169,128,108 170,133,109 176,142,122 184,150,130 176,141,116 175,138,112 180,139,112 255,207,183 252,201,177 200,152,134 70,46,38 76,52,46 101,75,65 134,106,95 105,81,75 85,69,67 84,72,84 82,73,86 70,61,74 65,56,71 74,68,91 89,91,118 201,177,151 197,173,147 194,170,144 197,178,153 179,166,145 177,162,142 177,168,149 175,165,143 140,131,116 151,139,127 154,144,132 152,144,131 160,154,145 151,145,136 147,141,132 156,150,141 163,152,145 177,167,157 146,140,135 155,150,149 160,154,159 146,140,145 136,133,139 133,130,136 117,115,125 132,130,140 123,121,131 122,122,132 117,115,127 109,107,119 119,116,131 118,115,130 137,136,151 126,125,142 119,121,137 114,112,132
