165,155,154 157,146,153 99,95,104 88,81,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 68,63,81 92,86,93 116,108,116 170,154,148 181,166,157 192,176,161 166,155,140 153,142,127 146,135,120 154,140,124 164,150,134 169,155,137 176,162,144 167,150,126 202,185,159 188,173,151 185,171,146 170,158,132 185,173,147 188,170,149 189,171,150 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 60,63,72 56,59,68 44,44,54 57,56,61 61,60,65 50,51,56 75,73,81 67,67,79 58,58,68 60,60,70 63,63,71 162,80,53 123,64,36 97,50,27 160,110,79 252,160,109 239,143,103 220,136,94 136,83,56 69,37,23 57,30,12 52,25,9 59,34,17 67,35,19 78,41,26 95,49,31 90,44,26 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
137,133,142 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 72,70,78 93,91,103 108,104,117 167,164,168 171,160,157 188,175,170 187,172,152 191,177,152 181,162,135 168,155,134 177,161,144 132,121,102 150,137,116 178,165,144 180,162,143 186,167,142 204,185,158 193,174,149 194,176,155 189,170,147 202,185,161 197,178,155 200,182,161 214,196,175 211,199,173 111,104,102 66,63,67 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 49,52,61 53,56,65 45,50,58 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 68,65,71 174,89,65 121,65,39 88,46,24 251,168,119 255,173,118 255,157,109 220,140,101 169,106,71 101,65,47 73,44,24 66,35,16 58,32,11 71,39,23 74,42,26 91,48,29 82,39,20 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 48,48,58 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 201,182,159 204,185,158 198,179,156 188,171,147 213,196,172 216,187,163 217,191,168 209,190,167 193,179,154 173,156,132 192,174,153 196,175,152 199,178,155 196,175,148 215,192,163 236,207,183 247,218,196 220,198,178 169,155,139 141,128,121 164,149,138 189,176,153 218,203,183 139,131,139 71,65,70 81,75,82 106,103,107 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 49,52,59 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,60 43,46,55 61,57,66 50,48,58 58,53,50 149,78,57 116,56,31 115,58,27 255,170,125 255,154,103 247,152,105 216,140,98 173,108,71 112,72,49 81,52,28 112,60,39 85,45,22 65,36,16 75,41,23 86,48,29 82,38,26 60,61,80 64,65,84 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 36,34,42 51,51,61 46,49,58 46,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,171,145 176,164,138 200,183,159 192,174,153 198,183,161 202,182,162 203,184,161 203,182,157 197,176,149 207,188,161 203,182,157 181,162,139 173,155,134 195,177,156 164,146,125 181,163,142 205,176,152 232,203,181 229,203,178 235,209,184 230,204,179 223,197,172 152,132,112 45,34,31 33,22,19 29,15,15 141,127,111 173,157,140 86,80,87 83,76,86 82,76,83 84,81,87 78,76,84 68,66,74 57,56,61 66,65,70 70,70,78 54,57,64 43,53,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 50,54,58 66,50,46 123,58,39 89,43,13 205,127,74 244,151,103 240,151,104 174,114,75 165,108,77 110,68,44 87,56,33 77,40,25 102,54,36 66,36,19 66,35,16 73,39,21 79,41,22 60,61,80 61,64,82 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,131 179,164,142 179,160,137 201,182,159 185,166,143 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 201,184,160 187,168,145 204,180,158 231,205,180 234,208,185 221,195,170 225,196,172 209,183,160 191,165,142 174,154,134 88,84,78 29,22,20 30,20,21 28,18,19 116,109,109 79,76,80 79,76,82 81,74,84 105,99,106 82,79,85 62,60,68 60,58,66 60,59,62 72,71,76 66,66,74 61,64,71 43,51,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 48,51,58 48,51,58 54,41,38 137,72,49 95,39,13 211,123,87 132,60,23 153,88,49 132,92,67 156,115,88 142,98,72 114,69,46 81,51,34 74,38,18 62,32,15 61,31,14 69,38,19 82,44,23 61,64,82 64,67,85 53,57,72 57,57,69 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 45,43,51 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 166,149,125 192,171,148 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 237,206,183 232,203,181 229,200,178 209,188,163 222,198,172 200,179,152 137,123,105 33,27,22 30,21,17 29,19,20 33,23,24 56,50,57 72,69,75 70,66,77 91,85,92 105,98,108 89,85,94 66,66,74 50,50,58 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 51,50,55 48,47,52 44,47,54 60,58,66 60,57,61 50,50,60 52,51,56 123,66,47 144,62,17 255,172,104 255,206,143 114,62,32 163,95,59 211,135,95 129,83,53 116,72,46 92,61,42 52,32,12 57,31,10 64,33,14 69,35,17 76,50,40 57,60,80 62,65,85 57,59,75 63,62,77 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 27,26,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 188,169,146 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,166 236,210,187 228,202,177 209,183,158 199,175,151 226,200,177 216,190,167 230,204,179 230,204,179 243,214,190 220,194,171 211,190,165 213,199,174 192,176,163 149,136,129 109,103,98 82,72,71 29,23,14 30,21,15 27,16,9 56,44,34 56,47,43 78,64,64 63,56,56 39,34,36 58,55,61 83,77,84 66,66,74 48,48,56 62,62,70 64,65,68 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 64,68,70 74,67,79 97,90,100 52,52,64 76,62,64 149,76,48 255,167,93 225,149,109 100,65,38 181,105,65 212,118,75 138,87,59 106,64,42 93,59,39 74,45,25 50,29,6 59,31,4 81,40,22 56,49,52 65,66,87 62,63,84 62,64,80 62,61,78 50,50,62 54,52,62 50,48,58 47,45,55 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,62 53,52,67 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 177,160,136 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 224,195,171 238,212,189 213,187,164 203,177,154 221,195,172 213,187,164 222,196,171 243,214,190 229,200,176 218,187,164 230,201,177 230,207,178 205,186,161 193,171,153 175,154,141 174,159,148 165,152,147 125,113,115 139,129,130 119,112,115 36,29,32 39,28,21 68,55,48 68,56,44 64,45,29 105,93,81 87,72,61 66,54,54 51,44,44 35,29,34 82,76,83 51,51,59 51,51,59 73,71,79 80,81,86 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,123 120,114,121 121,117,137 133,130,136 255,152,85 149,93,71 109,73,44 147,84,49 180,103,66 123,73,42 107,65,41 108,67,47 86,51,36 47,26,3 61,28,17 93,65,54 64,62,72 56,57,78 64,65,86 57,56,71 55,54,69 52,52,62 53,51,61 52,50,60 52,50,60 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 222,196,171 206,185,158 228,207,180 235,211,185 199,178,153 199,178,153 213,187,162 201,175,150 251,223,196 239,215,189 236,211,183 225,206,181 190,171,157 173,156,146 154,141,136 167,156,153 168,156,158 152,142,143 160,150,154 141,133,139 129,122,125 136,129,132 128,121,124 106,101,100 56,54,55 32,27,24 81,64,54 70,56,42 69,57,47 76,62,62 65,56,52 64,57,55 64,57,55 65,55,59 65,57,63 75,67,73 141,138,144 133,132,137 144,141,147 145,144,149 132,120,134 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 123,119,132 131,128,143 119,117,129 121,123,139 255,188,147 250,156,115 141,85,51 123,76,44 134,87,53 124,78,52 114,69,48 106,65,45 92,56,34 67,35,21 54,35,21 107,102,101 107,100,114 55,57,73 58,60,76 56,56,66 50,50,60 54,52,60 54,52,62 53,51,61 48,46,56 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,56,71 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,216,189 233,200,175 255,227,202 244,219,191 243,218,188 211,190,163 188,173,153 184,173,158 150,139,134 153,140,137 141,124,127 159,157,158 142,137,139 159,148,157 144,136,144 143,136,139 129,122,122 126,118,124 117,107,111 112,105,108 113,105,111 97,94,98 97,82,71 67,51,38 87,72,63 78,65,60 68,54,56 70,60,61 63,56,54 65,55,54 68,58,62 75,64,71 60,49,56 136,130,137 133,127,134 143,142,147 125,121,130 124,117,129 136,128,136 119,110,123 132,125,135 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 136,133,148 133,133,143 111,104,116 93,98,97 162,130,114 215,117,100 134,70,44 129,82,59 130,86,48 122,78,50 109,67,45 116,76,53 114,77,53 47,50,30 51,44,28 100,52,38 89,87,85 110,107,113 92,89,95 93,93,101 53,51,59 53,51,61 83,80,97 101,97,117 90,87,104 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 244,216,189 240,211,187 247,218,194 235,216,193 209,189,171 205,191,175 187,172,161 176,163,160 174,161,158 159,147,149 152,140,140 150,138,138 161,149,149 150,140,139 136,126,125 151,139,139 140,129,122 165,156,152 153,142,137 148,139,135 163,152,147 118,98,89 126,100,86 86,70,55 116,97,85 75,65,66 75,65,69 67,55,57 65,53,53 64,50,52 52,38,38 31,13,10 140,126,131 119,114,116 118,104,109 133,114,121 139,128,137 118,114,125 117,110,122 111,109,119 137,133,144 131,124,136 120,116,127 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 105,100,102 134,127,141 255,164,99 183,109,71 124,81,46 121,77,51 112,72,49 104,64,41 104,66,45 101,68,43 141,76,53 88,44,18 93,47,29 42,43,46 51,51,48 36,38,38 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 82,80,92 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,174 243,213,185 240,214,191 236,207,183 251,223,196 214,188,165 184,163,138 198,179,154 184,166,145 184,169,149 178,164,150 161,149,139 173,160,153 159,146,139 163,150,145 169,156,151 183,170,165 170,157,152 156,147,141 163,151,141 161,148,141 151,140,135 151,140,135 151,142,136 156,147,143 156,147,143 130,101,81 132,101,80 110,82,69 115,94,81 62,41,37 47,30,31 50,40,39 66,54,54 68,51,52 93,77,73 93,73,64 96,81,89 238,201,186 248,207,189 221,178,163 202,160,149 198,184,189 141,132,145 136,136,146 130,126,139 131,129,139 123,119,128 136,132,141 132,131,136 127,118,129 139,130,143 130,121,132 135,126,139 131,122,146 125,128,137 141,129,145 155,146,138 176,125,99 140,93,72 132,86,60 124,78,50 113,68,45 111,69,45 103,63,38 100,64,42 122,77,56 229,136,108 134,76,50 54,52,60 46,44,40 34,34,34 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,147 218,197,174 195,176,151 199,182,158 186,172,147 212,188,166 215,198,174 200,181,158 195,177,156 197,179,160 189,175,161 179,164,153 185,170,159 162,150,140 177,163,149 163,149,135 174,158,152 168,152,146 171,162,156 159,147,147 130,118,118 134,120,125 150,138,140 157,147,148 135,125,126 155,145,146 138,107,88 146,112,90 170,136,118 245,214,204 118,94,86 77,54,51 69,55,57 85,72,65 144,112,96 149,115,95 143,105,88 238,189,169 255,217,197 255,203,184 208,169,155 175,142,133 130,111,113 94,85,98 136,132,145 151,147,160 153,146,156 130,128,138 125,121,130 130,128,140 147,143,156 134,130,141 142,135,147 127,119,127 130,129,132 128,126,134 141,137,148 159,155,164 155,145,163 132,120,132 255,164,120 174,101,60 129,81,52 117,71,43 104,61,42 103,60,41 103,65,44 130,84,58 102,56,30 71,58,53 56,54,52 36,36,33 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 196,175,150 179,162,138 174,157,133 209,188,165 231,205,182 215,198,172 197,178,153 213,199,174 228,214,189 185,172,151 204,188,175 200,181,165 185,169,154 188,172,155 183,167,150 165,148,140 162,146,140 153,142,139 160,151,147 166,154,156 170,156,161 149,139,140 134,129,128 137,130,133 133,127,132 130,103,87 156,115,99 171,133,114 183,145,137 119,94,91 105,85,76 148,126,120 150,124,110 165,134,113 162,128,106 232,189,172 255,207,192 234,181,165 240,190,173 181,141,132 146,115,107 94,75,77 75,63,75 139,130,143 162,155,169 145,141,152 142,135,147 134,127,139 146,137,150 113,104,117 140,133,145 125,114,123 111,102,113 146,142,153 137,135,143 147,138,153 140,132,149 136,132,141 120,114,119 190,109,75 216,127,78 185,113,76 144,90,54 114,67,44 104,62,40 95,64,43 96,71,43 102,77,31 72,48,42 61,59,60 37,35,36 28,24,33 90,88,100 123,119,130 112,108,119 136,132,143 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
