189,135,74 189,135,74 202,149,85 198,141,83 203,150,86 210,154,91 227,162,98 202,146,81 185,137,81 105,76,54 26,23,29 25,21,30 24,22,30 43,34,30 55,38,28 58,41,31 58,42,29 62,46,33 181,128,85 188,134,84 190,137,84 149,105,63 95,73,55 79,61,72 102,86,73 123,94,70 77,69,75 80,72,78 88,66,30 142,95,34 200,117,30 213,123,29 214,120,32 225,127,31 255,138,22 169,111,56 134,105,81 58,53,50 59,53,48 54,47,45 89,73,67 130,110,90 128,102,77 96,80,74 87,75,65 87,58,38 111,69,45 81,70,79 80,69,76 79,68,75 76,64,66 112,71,51 147,87,48 106,73,66 76,68,76 77,66,75 78,70,78 93,83,84 61,53,42 66,45,30 128,82,52 124,76,49 210,125,68 52,35,25
222,158,89 219,155,88 203,150,84 178,127,72 186,135,80 207,150,90 218,162,97 198,142,79 196,140,77 197,141,78 151,109,71 68,67,70 28,25,29 28,25,29 49,36,33 67,51,38 70,50,32 65,49,36 168,132,99 194,143,88 212,152,84 212,148,84 137,79,17 238,122,18 255,145,24 184,135,95 136,95,64 87,77,76 82,70,75 75,60,51 76,58,39 170,102,39 212,117,23 235,129,23 255,153,32 78,70,76 135,110,91 193,145,87 195,143,83 166,123,76 133,100,73 92,72,65 80,68,70 82,75,85 90,67,56 163,95,55 250,132,61 184,140,98 180,135,87 178,128,84 115,79,48 95,59,37 146,78,38 91,68,65 77,70,73 76,69,72 101,86,77 83,71,61 46,37,31 63,42,31 94,60,38 119,67,37 58,42,29 77,49,36
233,162,91 219,150,83 212,149,82 228,159,92 208,147,82 215,151,87 219,159,91 226,162,95 226,159,93 210,149,84 213,153,85 193,141,81 144,115,91 56,38,37 46,33,30 53,35,30 61,45,39 68,60,66 70,63,75 67,62,64 75,64,59 87,70,60 209,119,25 245,139,31 255,247,155 255,144,35 186,135,96 185,143,101 208,157,104 181,130,75 114,71,26 162,98,34 234,134,29 253,134,26 252,138,24 212,122,30 120,89,66 80,69,78 94,77,69 131,98,61 182,136,81 212,152,84 198,145,79 208,150,84 117,82,55 213,123,74 194,109,56 80,70,71 79,70,81 80,71,84 95,82,79 106,70,39 231,129,66 162,120,78 193,144,95 191,148,103 145,121,97 105,89,87 46,38,27 76,51,34 151,89,51 252,135,68 77,66,49 65,39,29
193,137,70 185,134,69 223,159,97 231,161,99 197,139,75 210,149,86 206,145,80 212,148,81 216,152,88 209,148,83 228,161,95 212,148,81 210,149,84 209,148,85 206,145,82 213,152,87 191,145,79 201,149,89 209,155,96 210,157,93 213,161,101 195,148,96 207,120,27 164,105,57 255,207,112 239,128,24 190,106,26 174,103,34 147,91,26 176,106,30 195,114,35 217,125,27 235,132,17 239,133,16 192,110,15 201,113,23 247,135,23 255,134,18 252,129,16 149,110,80 75,70,72 77,71,76 80,70,71 102,77,58 141,81,40 240,134,68 229,138,67 217,154,85 214,161,97 179,138,91 110,94,77 112,63,23 193,106,42 174,100,64 89,80,93 89,75,77 134,100,78 154,114,80 60,51,45 102,72,57 178,100,49 255,130,61 66,55,40 29,21,27
196,145,78 187,134,68 187,135,75 201,143,79 225,156,89 219,150,83 227,163,96 231,162,95 245,174,105 234,165,100 233,165,93 224,157,89 232,166,93 231,162,95 242,167,102 246,171,103 193,135,69 199,139,71 230,162,90 255,184,107 246,171,106 225,158,90 100,66,25 219,178,131 208,115,20 199,113,24 188,111,35 167,99,29 151,93,27 180,107,30 195,112,27 228,128,25 97,75,80 174,119,138 175,105,56 190,106,26 228,126,22 243,131,21 248,133,22 250,134,20 253,139,25 154,106,63 112,83,61 92,79,74 93,70,55 75,54,41 103,78,75 125,103,83 196,152,101 222,159,87 218,155,88 175,130,68 151,88,37 212,123,69 175,115,76 106,83,70 85,75,79 85,74,83 83,76,74 83,64,52 143,95,68 136,90,60 138,99,58 207,150,90
189,135,74 191,138,72 193,143,81 190,139,74 201,143,77 216,152,85 228,162,91 241,166,96 248,170,99 231,160,91 231,163,93 247,172,104 234,165,98 217,151,80 220,151,84 226,158,88 227,159,89 255,177,108 212,151,86 208,142,71 237,169,99 232,158,88 233,165,95 217,161,98 162,100,28 173,101,21 173,99,29 163,97,22 143,90,37 153,96,36 197,108,23 208,119,34 68,55,74 159,111,123 210,120,44 189,100,15 181,105,26 188,107,28 200,113,27 217,120,26 250,135,24 255,140,18 212,151,88 212,148,84 178,127,72 141,94,42 216,156,88 223,155,85 227,159,89 211,148,79 189,132,74 122,94,67 45,34,27 89,66,51 141,100,73 218,154,90 215,150,86 210,146,82 199,143,80 144,109,71 90,65,46 153,108,75 216,155,90 215,154,93
181,127,66 174,120,59 213,155,89 213,149,82 242,166,101 218,155,86 213,152,87 221,154,88 232,161,92 217,150,84 235,163,99 233,164,97 220,150,88 210,147,78 227,156,85 234,167,99 206,139,71 235,167,97 249,172,98 246,171,103 218,151,83 191,133,71 203,147,82 218,151,83 193,136,67 195,141,80 205,147,83 216,155,94 107,81,42 156,98,36 216,121,27 236,132,26 243,131,21 244,132,22 247,129,14 249,134,25 197,104,9 205,143,87 96,67,34 138,86,26 195,115,29 159,114,81 255,135,19 208,147,82 205,142,75 222,155,89 217,159,93 226,157,90 212,149,77 212,151,86 209,145,83 211,148,81 215,150,88 207,149,87 203,142,81 191,135,72 202,146,83 202,146,83 200,144,81 204,146,82 201,143,81 208,150,86 210,152,86 222,155,89
199,147,85 196,142,81 210,148,90 217,152,88 197,141,76 192,135,75 197,144,80 211,153,89 212,149,82 194,143,76 207,145,89 186,129,71 186,130,67 210,146,82 226,159,91 200,139,74 210,146,77 212,148,86 230,166,99 227,158,91 217,150,82 225,161,94 220,153,85 206,142,75 200,142,76 197,144,78 183,132,65 186,135,70 92,64,26 183,109,32 215,121,24 229,125,19 128,76,44 181,126,126 249,134,23 255,137,19 255,146,23 176,116,64 75,52,53 63,50,27 135,114,91 208,181,147 255,143,22 225,162,95 210,153,84 222,157,93 222,159,92 213,148,84 220,155,91 215,154,89 207,146,83 201,142,83 203,144,87 212,153,94 215,153,95 199,142,82 201,143,81 196,140,77 195,142,78 216,152,88 226,163,96 218,155,88 218,154,90 212,151,88
191,141,81 194,140,81 200,146,87 205,148,90 209,152,94 219,158,97 191,134,76 207,148,89 212,148,86 210,149,84 202,146,83 231,169,113 181,128,73 189,134,78 187,135,75 196,142,83 191,134,74 197,143,84 195,138,80 199,142,84 179,124,68 197,139,84 208,146,88 202,145,85 203,151,89 191,137,76 200,144,79 212,156,91 108,72,25 188,110,28 213,121,23 168,101,35 77,63,91 175,116,125 241,134,20 242,136,28 70,50,32 255,167,123 191,93,47 82,71,66 141,87,26 184,106,24 227,130,36 238,139,50 238,169,104 196,135,72 206,145,84 204,146,84 211,153,89 184,127,67 202,146,83 221,160,97 207,149,87 212,154,92 208,150,88 222,161,98 214,156,92 228,163,99 229,166,99 208,147,84 205,147,83 215,151,84 224,157,91 220,155,91
206,141,79 201,142,83 205,145,91 169,116,61 181,130,73 195,138,80 193,134,75 203,141,83 184,130,69 194,143,78 205,149,86 198,144,85 177,126,73 203,149,88 190,134,71 195,142,76 199,143,76 218,160,96 214,153,90 221,160,95 183,125,70 207,150,92 200,147,92 197,143,82 205,149,82 203,147,84 166,119,67 190,137,80 121,80,23 195,112,29 214,122,24 218,120,24 189,101,13 246,132,36 232,131,34 72,53,41 80,80,92 255,243,176 191,134,94 146,48,20 112,74,28 164,98,25 215,118,28 211,139,73 208,144,84 213,155,91 213,157,90 200,139,74 215,155,87 217,153,86 227,164,97 229,165,101 210,149,86 227,163,103 213,155,93 229,162,96 203,145,81 186,129,69 214,153,92 229,165,103 207,148,89 202,148,87 206,149,89 219,154,90
196,135,72 210,146,82 228,160,99 203,139,79 234,169,109 206,150,87 216,152,90 236,166,106 225,160,96 214,156,92 217,159,93 236,168,107 210,152,90 192,136,73 204,146,84 195,139,74 187,135,73 200,146,87 208,146,88 215,150,86 212,148,84 227,162,98 243,171,105 193,135,73 205,144,79 196,140,75 201,143,77 175,123,63 136,86,26 198,171,139 197,129,57 198,145,81 225,130,38 228,135,42 177,155,119 73,74,106 156,151,153 219,65,31 198,151,88 114,64,22 209,183,133 124,72,22 200,142,78 213,153,85 201,143,77 228,167,102 223,160,86 216,152,88 220,153,85 218,151,83 200,143,74 183,130,64 213,152,87 199,143,76 193,139,78 187,137,77 205,148,88 195,138,80 220,163,94 196,139,81 210,153,95 207,146,85 201,143,79 196,145,78
222,153,88 206,134,70 232,168,101 219,156,89 217,149,86 235,164,95 226,157,90 227,159,96 219,161,97 205,146,89 212,154,90 207,147,79 216,152,88 217,153,84 222,153,88 223,159,90 232,165,99 234,170,106 228,161,93 228,159,92 218,149,82 221,152,85 231,163,93 249,174,106 225,154,83 229,160,95 221,154,88 208,146,88 154,90,28 162,105,45 181,147,102 173,121,61 145,108,55 229,190,131 67,51,38 89,54,29 244,151,74 194,55,25 192,146,87 191,140,83 188,131,73 229,171,107 195,138,78 197,140,82 195,139,76 189,136,70 195,138,78 195,142,78 195,139,74 222,164,98 203,139,75 212,148,81 232,168,101 222,161,98 203,145,79 227,163,94 230,164,93 224,160,93 211,155,88 238,169,102 227,163,96 228,164,95 208,151,82 229,166,99
224,159,95 228,155,94 210,145,85 220,155,93 245,170,107 255,180,106 226,161,97 189,133,68 226,152,80 215,148,82 212,143,76 226,158,88 229,158,89 221,159,87 234,166,103 215,148,82 192,134,72 180,120,66 225,152,91 219,152,84 231,168,96 245,174,105 227,156,87 234,160,92 225,169,102 197,146,81 207,143,79 230,169,104 174,104,28 209,122,27 231,130,35 236,132,26 244,133,18 233,126,16 66,50,35 105,57,10 255,141,25 168,156,144 255,253,193 195,133,75 196,140,77 221,153,94 212,154,92 217,154,87 249,177,111 197,145,74 210,157,91 210,153,84 200,145,75 191,133,67 201,143,77 223,159,97 215,152,85 218,155,88 203,148,78 196,141,69 220,163,92 223,166,95 212,155,86 199,148,79 217,156,91 220,156,87 249,181,111 233,170,98
216,151,87 226,162,102 218,145,84 255,187,112 215,151,87 198,133,76 204,145,86 220,162,100 188,132,67 213,154,95 233,165,102 201,140,77 206,138,75 230,163,95 227,156,83 185,127,72 188,135,80 173,119,69 201,148,82 215,157,93 215,150,86 246,179,113 254,180,108 213,153,85 227,163,99 219,158,93 192,131,68 172,120,58 179,102,26 204,114,20 223,125,27 233,126,23 246,126,7 141,87,37 63,52,33 110,62,8 255,139,15 96,119,153 248,187,124 212,154,90 222,161,96 205,144,81 219,155,91 212,148,84 223,159,92 228,168,100 179,123,60 215,157,93 211,147,83 215,154,89 204,146,82 204,146,84 177,121,58 213,157,92 196,136,68 221,158,89 234,166,103 216,156,88 188,135,69 189,131,65 192,141,74 197,148,81 199,148,79 191,135,70
198,134,72 242,167,99 218,143,78 232,158,88 255,192,114 255,184,106 251,183,120 207,143,81 211,147,85 206,144,86 210,157,93 179,125,64 210,154,89 196,138,72 207,147,77 78,71,74 82,76,83 66,59,59 74,64,63 107,88,76 227,169,116 235,168,100 226,159,91 228,161,95 255,191,117 244,173,102 229,162,96 193,140,83 178,101,25 210,117,26 222,124,26 245,135,24 255,149,46 79,53,28 67,49,30 129,69,17 216,153,84 103,52,17 255,137,89 218,155,86 237,171,100 224,161,94 225,161,94 230,162,92 237,169,99 224,158,87 241,173,103 234,170,103 249,174,109 212,148,81 246,174,108 221,160,95 202,146,83 206,148,86 211,153,87 196,143,75 184,131,67 200,149,84 209,148,83 198,141,72 190,137,69 189,138,73 196,143,77 216,156,88
251,173,104 242,168,100 240,166,94 219,151,90 225,157,87 224,153,82 212,143,78 255,197,134 224,160,93 235,168,102 231,162,97 219,158,97 228,175,122 103,89,94 125,101,93 204,157,107 136,104,72 80,69,78 71,63,71 84,72,84 73,71,81 78,69,80 213,162,97 249,182,114 250,176,101 224,157,89 203,145,81 217,152,92 98,100,114 190,117,37 201,157,104 223,137,37 220,125,46 192,131,70 217,146,77 235,169,98 233,162,91 228,160,99 255,233,171 247,176,107 227,161,90 243,168,98 234,165,100 212,152,84 205,144,79 193,137,72 200,149,82 219,155,88 198,138,70 189,126,59 214,159,89 231,167,103 197,146,81 205,144,79 225,158,92 207,146,83 234,170,101 206,148,82 209,148,83 203,136,70 199,141,75 195,139,72 201,143,79 207,153,92
229,160,95 214,151,84 215,152,85 243,168,98 223,160,88 232,154,85 227,160,94 180,119,58 209,149,81 207,144,77 235,164,95 247,178,111 203,138,74 225,158,90 129,105,97 79,70,66 92,85,85 71,65,58 85,65,58 99,88,95 93,84,95 84,73,80 178,134,96 208,142,71 220,154,83 221,153,83 247,181,110 158,121,77 112,109,113 115,76,46 238,213,167 79,66,74 242,167,97 254,179,111 227,159,89 236,167,102 234,165,98 221,150,79 224,188,159 244,89,33 222,154,84 233,165,95 238,167,98 219,158,95 198,140,74 196,135,74 197,144,78 196,138,76 198,142,79 211,144,78 221,158,89 208,145,78 202,149,83 237,174,107 230,166,99 205,147,81 210,143,75 242,172,112 222,162,92 219,150,83 197,139,75 183,132,67 241,161,91 236,165,94
206,141,77 223,154,87 234,166,103 245,170,98 252,178,106 255,181,102 230,163,95 227,158,91 193,132,67 182,125,65 219,153,82 203,142,77 219,153,82 220,159,96 241,167,90 239,165,93 219,155,86 207,147,93 197,146,89 165,130,94 80,69,78 66,59,62 77,66,73 84,76,82 79,75,84 87,79,85 99,78,76 96,63,36 153,106,54 106,65,18 248,211,158 93,82,77 248,166,94 249,180,115 211,147,78 255,185,115 227,153,83 233,158,88 109,39,29 255,169,105 234,167,101 242,171,102 218,154,87 219,155,86 214,151,84 211,145,74 227,154,93 220,153,87 206,149,80 209,149,81 195,140,68 205,144,79 200,142,78 215,157,91 206,141,77 212,148,84 218,154,90 229,163,92 198,137,72 208,144,82 236,178,116 225,161,97 212,155,86 226,152,80
190,137,71 255,183,112 202,138,74 186,130,65 213,148,84 222,158,96 197,139,75 213,140,79 214,154,84 211,153,89 230,161,96 204,139,75 242,174,104 216,152,83 196,135,74 242,171,100 234,159,89 255,194,124 223,148,78 194,140,81 205,151,92 118,82,49 69,64,66 84,76,84 79,71,77 82,72,76 91,85,90 93,61,19 182,104,22 222,126,29 241,132,30 255,137,27 188,136,74 221,160,95 246,182,115 255,192,127 222,158,89 230,159,90 95,49,31 255,255,218 224,159,95 183,130,62 211,153,89 215,152,83 209,145,76 203,143,75 206,148,82 224,163,98 217,158,99 189,132,74 204,148,85 222,161,98 210,149,84 200,142,78 235,166,99 243,174,107 191,127,65 230,166,102 220,153,85 233,170,101 242,181,118 210,152,88 198,141,83 201,141,71
226,162,98 193,136,76 219,155,93 226,168,102 234,165,100 196,135,72 203,139,77 208,155,87 224,160,93 193,137,74 148,98,36 174,118,55 224,159,95 216,155,92 217,159,95 241,177,110 228,167,102 202,141,78 217,160,91 208,141,75 216,156,88 219,158,93 213,153,85 140,109,88 73,63,67 60,55,57 82,75,78 95,67,27 151,139,113 247,209,161 255,255,186 255,247,157 205,146,87 203,142,77 221,161,93 183,127,64 210,152,90 212,148,84 166,124,72 233,97,50 220,149,78 205,142,70 203,139,77 229,155,85 222,155,87 235,171,102 217,150,82 210,150,82 221,161,93 216,153,86 184,127,67 196,139,81 224,160,96 214,154,86 225,160,96 174,113,48 235,166,99 220,159,96 201,143,79 213,155,91 200,144,79 227,162,98 219,155,88 183,125,61
176,122,61 207,151,86 204,148,83 246,180,109 255,178,107 192,125,59 210,149,86 223,159,90 224,160,98 219,159,91 219,154,90 209,153,90 205,144,79 232,168,101 208,144,82 191,130,65 182,131,64 181,128,60 200,144,81 187,129,65 204,140,76 201,141,71 218,161,92 201,148,84 160,126,83 98,77,66 74,70,79 105,73,29 176,103,28 214,121,28 231,132,41 255,146,32 224,163,100 213,149,82 212,149,82 208,147,82 200,139,78 179,118,55 230,156,84 178,48,10 255,220,152 236,168,98 206,142,75 255,184,109 223,159,92 186,122,58 209,145,78 237,169,99 233,167,94 224,158,85 233,167,94 254,176,107 249,174,111 226,162,95 229,162,96 238,169,102 232,165,97 209,153,88 189,136,72 217,156,91 223,159,95 195,134,69 210,143,75 196,140,75
234,173,108 198,145,79 196,140,75 235,163,97 199,138,75 171,119,57 236,178,114 216,152,83 243,171,107 189,128,65 240,168,104 252,178,106 252,176,97 225,157,87 214,156,90 239,175,113 198,139,80 202,137,73 241,178,106 218,154,90 201,144,73 196,132,68 205,149,82 191,133,67 202,146,79 198,140,78 179,136,76 150,122,95 117,63,15 190,109,30 222,125,31 248,137,33 178,132,77 144,115,91 135,109,86 178,113,53 246,172,102 210,144,73 238,166,102 143,92,84 255,255,205 236,168,96 225,161,94 255,210,132 229,155,83 242,176,105 213,149,82 219,158,95 227,160,92 220,154,81 208,141,73 234,168,97 221,149,85 215,150,86 211,146,82 220,153,87 224,157,89 215,151,89 215,151,87 185,134,69 182,130,70 197,141,78 199,143,80 205,144,83
203,146,77 194,141,73 180,129,62 186,132,71 191,135,70 156,99,39 194,141,77 199,141,77 189,131,67 184,126,60 230,166,97 216,153,79 212,152,84 189,133,66 207,139,67 199,141,77 237,174,107 194,133,68 197,141,74 236,167,102 205,145,75 211,155,88 193,138,66 214,157,88 175,122,54 222,158,91 221,161,93 226,160,89 180,128,66 179,126,62 198,141,72 200,144,77 205,149,86 223,158,94 248,180,110 214,161,108 103,85,82 148,118,90 180,126,65 112,122,142 255,120,60 204,154,82 210,147,80 215,151,84 255,184,114 243,175,101 215,152,78 216,152,85 255,209,137 213,145,75 255,183,108 224,157,91 245,174,105 218,151,83 197,133,69 217,154,82 236,168,96 240,168,102 183,127,60 219,156,89 224,163,98 211,140,71 228,161,95 234,166,103
211,158,94 173,121,59 181,131,71 190,140,80 197,148,83 172,121,64 190,136,75 182,128,69 202,141,78 214,150,86 226,163,94 199,148,79 195,144,77 193,142,77 253,179,104 229,161,87 207,147,79 187,136,69 235,166,99 195,135,65 190,133,64 236,165,92 213,148,84 192,134,68 184,130,69 199,141,79 200,140,72 208,145,73 255,193,118 204,152,81 194,143,74 201,142,69 255,203,139 212,151,88 226,161,97 216,154,82 207,151,84 183,130,64 158,121,81 107,72,59 221,57,15 203,152,85 184,131,67 182,128,67 188,132,69 205,145,77 223,159,95 236,159,83 240,165,93 245,176,109 252,178,106 190,125,61 218,154,90 198,138,70 222,162,92 200,151,82 207,150,81 207,146,81 201,148,80 185,124,61 193,135,71 201,143,77 244,177,109 238,167,96
