152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 114,107,119 114,107,119 109,105,114 110,106,115 127,116,125 129,118,127 132,124,132 123,115,123 129,121,129 130,121,132 114,105,118 120,111,124 115,106,121 122,115,127 123,119,132 134,130,143 145,137,154 137,128,143 131,119,135 132,120,134 146,134,148 156,143,151 164,152,154 163,151,151 173,160,153 192,180,168 194,183,166 200,186,170 192,180,170 148,139,133 89,86,90 96,92,101 58,61,68 74,77,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 112,113,118 81,79,87 85,84,99 71,69,89 50,51,74 79,81,97 97,72,84 172,85,44 192,115,78 96,54,32 63,32,13 66,37,17 61,30,11 81,43,24 131,69,42 136,70,40 144,81,50 103,55,28 83,42,22 88,45,30 94,53,35 93,50,31 90,47,28 82,44,27 94,48,30 60,54,75 81,78,93 73,71,95 82,82,108 49,57,85 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 126,119,131 120,113,125 110,103,115 128,121,133 124,120,133 124,120,133 138,131,145 140,133,147 132,125,139 132,129,144 137,133,144 141,133,141 158,151,149 159,148,155 162,151,158 172,162,163 152,143,139 176,162,162 185,172,167 198,187,172 176,159,151 204,184,175 201,185,172 190,178,168 181,167,151 207,193,175 206,189,165 191,176,154 121,113,119 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,74 41,44,51 44,45,50 36,40,44 71,70,75 72,71,76 102,101,106 79,75,86 69,63,70 74,72,84 76,74,84 59,61,58 71,70,85 58,62,66 69,67,77 146,79,54 153,72,38 135,69,39 106,61,40 52,27,10 54,24,7 63,29,9 94,49,26 102,51,27 111,60,36 119,71,44 86,44,22 71,37,15 73,39,21 73,39,21 78,41,26 84,43,25 81,45,27 92,44,26 89,56,49 76,74,96 79,79,105 60,65,89 53,60,83 45,48,70 43,50,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 48,48,58 48,48,58 45,45,55 45,45,55 48,48,60 53,50,65 51,50,65
121,111,110 135,125,124 127,117,116 129,119,118 135,125,124 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 131,124,138 140,131,144 137,128,141 141,132,145 142,133,146 139,131,139 143,135,143 152,141,148 167,156,163 167,156,163 186,175,172 222,208,192 202,191,174 201,186,175 186,170,157 185,169,154 184,168,153 176,160,145 188,173,153 196,179,151 208,191,167 199,182,158 216,199,173 207,190,166 192,179,158 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 72,72,84 62,62,74 58,62,66 78,81,92 64,67,78 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 85,88,99 78,71,81 64,68,72 55,53,65 55,49,54 74,75,80 54,57,64 54,40,40 157,82,55 135,62,30 110,58,28 85,50,25 48,26,8 53,31,11 56,29,11 62,30,14 60,28,12 61,28,17 62,33,13 68,37,16 61,32,12 59,32,14 63,33,16 68,36,22 72,38,20 80,44,24 89,46,27 105,60,39 85,76,98 65,62,89 53,53,79 51,56,80 46,49,71 52,59,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 53,53,63 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 48,48,58 50,50,60 49,49,59 44,43,58 48,47,64 52,48,68 53,52,69
145,136,132 162,153,149 163,153,152 127,120,118 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 66,60,81 56,48,65 67,60,74 104,95,106 165,153,155 182,170,172 167,154,149 178,163,154 168,157,150 153,143,133 138,126,116 141,129,119 154,139,128 164,149,138 170,155,144 167,156,139 172,158,142 166,150,135 180,162,141 191,176,154 184,168,151 179,164,144 182,168,143 176,164,138 185,172,149 195,178,154 221,202,179 203,185,164 188,174,149 177,163,147 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 65,68,77 60,63,72 71,71,79 48,48,56 58,58,66 59,58,63 55,54,59 69,68,73 57,58,61 90,88,98 72,70,78 59,60,65 59,57,67 64,62,70 56,61,67 105,71,67 164,79,53 122,60,31 114,61,36 71,34,8 154,101,78 197,136,100 175,112,81 205,139,109 178,115,82 120,73,50 67,38,18 66,39,23 56,30,9 54,27,11 58,31,15 61,31,14 72,38,20 80,41,27 93,47,29 93,47,29 70,47,46 57,58,81 47,48,71 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 57,54,71 48,53,63
155,149,154 140,134,141 125,118,132 101,96,112 125,116,140 118,109,124 93,86,96 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 61,59,69 64,61,76 78,77,94 82,79,94 97,93,102 143,138,140 150,140,139 170,157,154 164,150,136 179,168,151 200,185,165 195,177,156 174,160,144 144,130,114 125,116,99 146,137,120 162,151,132 162,151,132 153,142,123 164,148,131 165,150,128 156,139,115 190,171,148 177,163,136 190,176,151 197,183,158 180,163,137 193,176,152 195,178,154 201,183,162 185,167,146 181,163,144 206,192,167 194,180,164 96,93,97 47,44,48 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,66 64,67,76 50,55,63 41,46,54 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 49,53,57 50,48,58 52,52,62 61,66,72 129,83,69 167,82,56 117,61,35 108,60,33 81,39,15 234,139,94 255,179,129 255,169,120 252,157,112 215,132,94 155,99,65 110,70,45 74,47,29 60,36,14 54,23,4 60,31,11 61,31,16 69,39,22 75,40,25 85,47,26 88,45,26 83,44,30 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 53,53,63 57,57,67 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
134,122,136 129,117,129 147,135,140 168,152,146 148,135,130 130,114,110 143,129,115 175,164,149 116,105,102 109,97,97 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 118,108,109 130,120,124 125,115,119 124,112,117 159,145,145 180,161,149 188,177,162 194,183,164 195,180,158 208,184,158 211,187,161 204,185,162 201,183,162 172,155,131 178,165,142 164,151,130 134,121,100 165,147,126 168,150,129 181,163,142 168,149,126 191,170,145 205,182,153 206,185,158 203,186,162 192,174,153 194,176,155 199,181,160 188,170,151 189,171,150 200,182,161 209,192,168 216,201,179 222,208,190 164,155,147 94,88,93 78,72,79 118,115,119 86,83,89 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 55,58,65 47,50,59 37,45,52 39,44,50 43,46,53 47,45,53 55,53,61 78,76,84 68,71,82 46,49,58 48,49,54 54,52,62 51,54,61 147,83,66 163,78,50 126,64,37 106,52,32 180,111,80 255,190,131 255,166,114 255,162,108 228,146,101 213,134,95 168,105,70 132,84,59 89,58,39 72,45,27 81,39,17 68,30,11 63,36,18 70,40,23 74,43,24 84,48,28 85,45,22 82,41,25 61,62,85 64,65,88 60,63,85 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 182,168,150 165,151,137 145,134,117 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 195,178,154 197,178,151 198,179,152 198,179,156 191,171,151 201,184,160 213,192,165 216,187,163 233,204,180 200,179,156 208,189,166 193,179,154 171,154,130 184,166,145 190,172,151 196,175,152 178,157,134 197,176,153 202,181,154 215,192,163 231,202,178 244,218,193 244,215,191 220,198,178 203,183,165 144,132,122 124,111,104 164,149,138 192,180,154 195,180,158 208,195,174 139,131,139 71,65,72 74,68,73 83,77,84 106,103,107 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 49,52,59 43,46,53 49,52,61 52,60,67 38,43,49 47,52,58 39,39,47 48,48,56 52,52,60 53,53,63 53,56,63 56,56,66 50,48,58 52,53,58 117,77,68 148,77,56 116,56,31 97,45,26 205,106,67 255,172,122 255,154,103 254,152,103 222,138,94 215,139,97 173,108,71 147,94,67 94,61,36 74,48,25 112,60,39 109,53,31 67,38,18 68,39,19 75,41,23 80,44,26 82,44,25 82,39,20 60,61,80 64,65,84 63,66,84 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 44,42,52 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 151,141,119 130,119,104 148,132,115 156,140,125 161,146,126 193,178,158 172,160,134 174,162,136 190,173,147 186,169,145 192,175,151 191,176,154 182,165,141 202,181,158 194,175,152 207,186,161 193,172,147 187,168,141 209,185,159 202,181,156 191,170,145 178,159,136 178,160,139 189,171,150 166,148,127 168,153,133 189,168,141 203,174,150 226,197,175 229,198,177 228,202,177 226,200,175 235,209,184 235,211,187 225,206,183 180,160,140 82,68,54 37,30,30 33,22,19 66,52,52 104,93,76 197,182,162 159,154,151 92,86,93 68,65,71 77,70,80 92,86,93 91,88,94 75,72,78 64,62,70 65,63,71 58,57,62 50,48,56 60,60,68 64,64,72 53,56,63 41,49,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,60 52,45,45 49,52,59 51,49,57 84,68,64 121,56,37 104,56,40 204,133,89 232,154,103 248,155,107 248,159,110 180,102,58 141,81,42 126,69,38 115,67,40 102,65,39 81,52,32 73,36,21 116,70,54 75,41,23 65,35,18 67,36,17 71,37,19 80,43,28 78,42,22 60,61,80 61,62,81 62,65,83 53,57,72 58,58,70 62,61,78 50,49,66 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 39,37,45 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 194,177,151 176,157,132 198,179,154 196,177,152 203,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 201,182,157 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 198,172,147 212,183,159 216,192,166 220,196,170 215,191,165 237,208,184 237,211,186 206,182,156 206,185,160 171,154,130 131,120,113 31,24,24 31,24,24 30,20,21 35,25,26 76,64,64 157,146,141 89,87,95 67,64,70 77,73,82 86,79,89 104,98,105 80,77,83 81,78,84 68,66,74 64,62,70 59,59,69 62,61,66 64,64,72 71,71,79 56,59,66 46,54,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,71 48,44,53 46,49,60 54,51,57 76,63,60 132,67,44 108,59,37 102,63,35 119,85,65 225,148,111 245,148,99 153,98,67 147,99,70 160,104,70 149,96,69 122,81,52 96,59,33 74,47,29 80,42,23 86,48,31 61,31,14 66,36,19 69,38,19 73,36,21 77,42,27 60,63,81 64,65,84 62,65,83 48,52,67 53,53,65 63,62,79 56,55,72 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 48,46,54 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 188,174,149 169,155,130 190,175,153 197,182,160 182,165,141 194,175,152 204,185,162 187,168,145 209,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 222,196,175 231,202,178 222,196,173 223,197,172 222,193,169 226,197,173 203,177,154 213,187,164 184,158,135 164,150,136 54,50,44 29,24,21 29,22,22 30,20,21 31,21,22 52,42,43 78,71,71 72,68,77 77,74,80 90,86,95 96,89,99 111,105,112 81,78,84 82,79,85 90,88,96 55,53,61 55,54,57 68,67,72 71,71,79 74,74,82 53,56,63 53,61,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,59 49,52,59 44,47,56 58,55,61 74,61,58 141,76,53 119,67,46 229,146,106 193,138,109 164,92,55 249,157,106 123,79,49 120,80,55 133,92,65 107,59,34 133,87,61 114,72,48 83,53,36 72,36,16 81,43,26 60,30,13 58,28,11 61,30,11 70,33,18 71,43,30 59,62,80 67,68,87 63,66,84 49,53,68 58,58,70 63,62,79 58,57,74 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 44,42,50 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 182,165,141 179,162,138 197,176,153 202,181,158 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,178,157 231,200,177 232,203,181 228,199,177 226,197,175 213,192,167 222,198,172 214,193,170 198,174,148 102,91,84 33,27,22 31,25,20 30,20,19 29,19,20 33,23,24 24,17,20 75,72,78 69,65,74 70,66,77 89,85,96 92,86,93 94,87,97 89,85,94 74,70,79 71,71,79 46,46,54 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 66,71,77 47,55,60 72,81,81 35,37,34 50,49,54 48,47,52 37,37,45 48,48,56 54,52,60 60,57,61 45,45,55 47,44,50 55,54,59 123,66,47 128,69,52 255,192,122 255,177,113 255,206,143 187,97,48 106,66,41 186,118,82 211,135,95 131,85,48 126,80,52 117,75,53 92,61,42 72,48,26 58,32,11 58,32,11 64,33,14 66,32,14 78,41,26 57,51,58 57,60,80 62,65,85 62,65,85 57,59,75 63,62,77 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 27,26,31 36,35,40 48,46,54 54,52,60 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 58,58,70
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 217,191,166 224,198,173 242,216,191 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 173,159,134 210,191,168 230,209,184 219,198,173 213,187,164 236,210,185 224,198,173 219,190,166 243,212,189 217,188,164 245,214,191 234,203,182 223,192,169 204,183,160 171,151,133 98,82,76 163,147,132 58,52,47 29,25,17 30,24,17 28,22,17 29,19,20 35,28,28 41,36,38 72,69,73 68,62,69 64,57,67 56,49,59 57,49,55 83,76,86 81,77,86 73,69,78 59,59,67 53,53,61 60,64,68 65,64,69 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 123,121,129 39,43,47 35,39,43 37,37,45 55,55,63 62,67,73 58,56,66 67,67,75 42,47,55 55,56,61 92,55,54 111,68,53 255,172,109 255,159,101 255,165,116 120,60,37 111,70,43 202,117,78 221,121,73 185,105,71 123,72,44 107,65,43 95,59,39 81,55,32 54,28,7 56,29,11 60,29,10 75,37,20 78,37,19 47,51,66 63,66,86 67,70,90 60,63,83 65,64,81 65,62,77 60,59,74 52,51,66 52,50,60 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,51 26,25,30 45,44,49 53,51,59 59,57,65 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,182 220,199,176 202,181,158 181,164,140 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 238,212,189 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 226,197,173 230,201,177 222,191,168 216,185,162 239,211,184 236,208,181 233,207,184 220,194,169 235,209,186 207,183,161 190,172,151 176,161,141 170,156,142 149,136,131 156,146,145 157,150,153 104,94,98 35,28,26 36,27,19 31,22,14 73,62,57 83,71,61 100,84,71 112,95,87 89,76,69 100,85,76 50,40,39 33,23,24 30,25,24 47,41,46 82,76,83 51,52,57 59,59,67 52,52,60 64,62,70 65,64,69 62,63,68 58,57,62 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 131,125,132 127,117,135 118,111,125 120,123,134 111,108,112 115,111,122 123,111,113 255,172,119 255,142,82 149,91,56 113,77,48 106,64,40 176,104,67 195,108,67 157,91,61 111,65,37 104,63,43 101,63,44 90,56,36 68,47,22 50,29,6 59,29,12 85,41,31 66,46,39 48,54,71 63,64,85 65,66,87 62,63,84 57,59,75 56,55,70 52,52,64 53,53,65 52,50,60 54,52,62 54,52,62 48,46,56 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,78 66,64,84 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 188,171,147 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 227,196,175 232,203,179 235,206,182 245,219,196 230,204,181 214,188,165 194,168,145 205,179,156 227,201,178 223,197,174 226,201,173 244,218,193 224,195,173 237,208,186 228,199,177 216,187,165 215,198,172 213,196,172 194,180,164 196,182,166 177,161,155 169,153,147 152,140,140 150,140,144 148,138,142 118,108,109 137,127,128 129,119,118 72,62,66 35,26,22 50,37,30 76,64,54 73,58,47 60,48,36 47,36,21 81,69,59 86,75,68 80,68,58 68,56,56 59,52,52 52,45,45 48,40,46 94,88,95 101,102,107 50,50,58 68,66,74 98,94,103 112,106,113 113,110,114 98,97,102 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 123,114,125 104,95,106 116,116,124 116,115,130 125,117,136 130,125,141 186,129,100 255,189,127 203,135,92 96,56,20 116,70,42 150,94,60 161,98,63 134,82,52 114,70,44 106,66,43 108,67,47 99,61,40 68,47,22 51,30,7 65,31,13 64,50,36 47,52,60 65,61,81 57,58,79 61,62,83 57,58,77 56,56,68 55,55,67 52,52,62 54,52,62 51,49,59 52,50,60 52,50,60 50,48,58 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,74 62,60,80 52,50,70 56,55,70 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 202,181,154 228,207,180 236,212,186 229,205,179 197,176,151 199,178,153 202,176,151 210,184,159 192,164,137 251,223,196 238,208,182 243,215,188 240,215,187 225,206,181 205,186,163 183,166,156 172,156,150 154,141,136 168,155,152 169,156,151 172,160,162 152,142,143 162,155,155 156,149,152 129,121,127 129,122,125 139,132,135 125,118,121 130,123,126 106,101,100 81,75,82 56,51,53 34,22,10 81,64,54 77,63,49 63,49,35 80,68,58 76,62,62 67,56,53 65,56,52 64,57,55 64,57,55 64,54,53 65,57,63 63,55,61 75,67,73 134,128,133 145,144,149 137,136,141 144,141,147 144,145,150 129,125,134 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 122,118,129 131,127,140 126,123,138 119,117,129 119,118,133 116,121,127 255,182,125 250,156,115 177,105,68 131,81,50 125,78,46 134,87,53 131,85,55 121,76,53 110,68,46 106,65,45 103,66,42 50,37,14 66,34,20 54,35,21 48,52,35 113,104,117 92,88,101 55,57,73 60,62,78 56,58,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,62 53,51,61 51,49,59 45,43,53 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,75 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 219,193,168 230,205,177 217,192,164 223,195,168 250,222,195 236,203,178 252,219,194 248,223,195 242,217,189 239,215,189 212,191,164 210,191,166 194,180,162 180,169,154 142,131,126 154,140,140 157,140,143 134,120,125 151,149,150 139,137,138 143,138,137 162,151,160 143,135,143 141,133,141 129,122,125 133,126,126 130,122,128 124,113,120 113,103,107 109,102,105 83,75,81 90,82,88 64,58,63 104,85,73 72,56,43 75,60,49 94,78,72 73,60,55 69,55,57 67,57,61 70,60,61 63,57,52 66,56,55 71,59,59 72,62,66 82,71,78 49,38,45 146,138,146 127,121,128 132,125,135 145,144,149 139,135,144 112,105,117 124,117,129 126,118,126 129,123,128 129,122,132 128,121,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 140,130,150 122,120,132 153,151,163 135,135,145 121,114,126 102,93,104 101,95,102 255,202,144 223,125,108 170,87,70 112,56,32 123,76,53 131,87,49 130,84,56 118,76,52 109,66,47 115,75,52 110,70,45 49,47,27 41,44,24 43,36,20 90,45,24 100,94,89 105,103,101 105,102,108 82,76,83 90,87,93 76,76,84 52,50,58 52,50,60 57,55,65 68,64,84 85,81,101 82,79,96 66,63,80 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 185,161,137 209,185,159 230,202,173 243,215,186 251,223,196 240,212,185 240,211,187 229,200,176 227,203,179 225,201,179 219,206,185 208,194,176 199,188,171 168,151,141 160,144,138 153,140,133 165,152,149 151,139,141 158,145,153 137,130,130 150,143,143 138,128,129 139,129,130 141,131,132 150,140,141 138,128,127 125,113,113 148,138,137 128,119,115 140,129,126 135,125,126 141,131,130 146,133,128 90,69,56 109,89,71 69,53,40 83,69,53 99,83,77 71,60,57 68,56,61 68,56,58 71,59,61 61,51,50 64,52,52 65,53,55 29,16,11 61,45,39 60,46,51 110,106,115 134,131,137 145,141,150 123,114,127 130,121,132 125,123,131 126,122,131 134,127,139 124,120,129 137,133,144 123,121,131 118,111,123 122,113,124 130,128,136 109,107,119 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 102,99,105 132,120,132 127,120,130 192,127,106 250,158,96 188,108,72 141,84,55 128,83,48 124,81,48 115,78,52 110,70,45 117,76,56 104,66,45 110,75,48 158,85,55 120,60,37 78,35,16 82,41,21 94,55,43 44,41,45 94,94,91 62,62,62 98,99,102 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 232,203,179 210,176,154 217,191,168 194,168,143 236,208,179 253,225,196 255,229,205 254,228,203 222,196,173 255,227,205 243,224,199 237,219,198 195,179,164 187,173,157 178,163,152 169,156,149 181,168,161 185,172,169 153,141,143 170,158,158 156,144,144 166,153,150 166,153,150 165,156,152 167,158,154 164,155,151 163,154,150 156,145,138 150,140,130 158,147,140 163,152,145 146,135,128 163,154,148 169,160,154 161,145,141 119,87,73 110,87,74 95,72,59 127,104,89 114,94,85 40,29,24 33,19,19 60,48,50 65,53,53 61,51,50 61,47,52 57,43,45 63,50,47 49,31,30 149,134,142 146,137,148 160,138,130 207,178,172 246,210,202 248,212,202 176,148,146 126,119,129 135,121,136 125,121,132 146,142,153 121,119,131 119,115,128 125,118,132 152,148,157 127,123,134 123,119,130 114,112,122 115,113,121 142,135,147 141,132,145 122,118,129 108,104,115 118,116,126 105,105,113 103,103,115 112,105,117 137,133,146 255,161,104 215,139,79 142,91,54 121,82,54 120,76,48 115,76,48 105,62,43 105,65,40 103,65,44 102,67,42 113,72,52 112,55,26 126,64,35 103,52,28 81,50,42 44,43,46 37,37,34 32,34,34 18,22,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,106 79,77,87 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
