117,91,66 77,67,43 82,70,44 76,68,46 84,76,42 75,64,29 65,58,27 89,84,41 72,65,38 77,68,39 88,79,48 87,79,43 82,73,42 96,89,48 90,83,52 49,42,26 49,45,24 49,47,14 60,60,28 50,49,24 47,45,23 40,37,22 59,42,32 64,55,47 52,39,32 83,62,47 136,100,71 128,92,61 100,71,51 67,60,33 58,56,36 40,43,23 31,36,12 30,33,13 42,38,17 58,54,33 67,61,38 65,63,45 34,35,14 58,56,34 60,53,37 65,51,33 41,35,26 47,36,33 47,38,34 62,58,52 88,52,34 210,139,70 180,131,50 113,80,53 118,83,45 121,83,37 91,78,44 175,131,64 96,75,48 137,102,48 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,99 52,41,34 55,45,33
82,68,52 70,67,41 73,65,41 80,73,44 85,80,37 74,70,33 66,61,33 97,90,47 76,67,36 82,73,42 103,97,51 96,87,58 85,78,37 88,81,50 88,82,46 47,42,28 50,43,27 55,51,32 37,33,12 40,38,16 48,48,14 44,37,17 91,71,51 109,74,47 128,96,66 75,57,38 69,44,27 84,58,33 120,92,65 48,46,26 49,50,31 33,34,11 49,45,24 31,31,17 57,55,26 68,60,36 86,73,50 71,65,40 42,43,22 37,38,17 57,48,33 78,61,37 48,36,26 88,62,41 111,91,61 104,62,40 161,106,54 255,172,88 114,84,38 128,92,70 150,103,51 122,97,51 100,78,44 147,104,55 95,78,52 121,89,43 90,73,34 136,115,74 240,177,87 70,60,22 124,104,56 219,168,90 62,41,28 57,42,33
150,106,66 70,65,37 62,55,26 81,75,41 74,69,28 71,67,32 54,50,29 87,81,47 76,67,38 81,71,47 85,77,43 88,80,46 102,95,54 94,88,54 42,39,15 47,46,21 66,64,35 61,50,31 47,45,23 43,42,17 51,52,13 61,50,43 46,33,26 54,41,34 78,60,41 60,48,38 57,44,37 58,44,28 95,65,39 43,40,16 61,57,36 54,54,13 58,51,31 49,43,18 82,76,53 73,67,42 83,71,43 71,64,37 59,56,30 58,54,35 52,43,28 103,74,41 102,82,62 110,80,54 86,65,40 98,54,24 109,66,33 255,193,111 147,104,55 102,80,60 196,134,53 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 132,110,65 221,167,92 72,61,26 131,119,62 195,142,74 121,76,30 158,113,69
117,78,46 78,67,32 71,65,40 78,71,44 71,65,29 80,75,43 61,56,28 54,53,28 80,72,50 83,74,43 94,85,54 98,89,58 91,82,51 84,77,57 65,62,22 70,67,41 45,47,19 69,65,46 37,40,9 37,38,17 52,52,38 59,48,41 53,42,37 63,47,41 64,45,33 88,62,41 62,49,44 91,64,46 115,80,55 48,46,17 47,46,19 39,37,15 61,57,36 45,42,16 56,49,29 68,60,36 73,68,38 84,75,44 73,66,39 82,73,46 80,66,37 117,81,50 60,51,36 68,51,23 66,46,28 117,73,31 255,124,66 247,123,30 168,99,43 255,179,106 236,140,68 255,185,107 255,181,113 255,166,99 196,104,49 255,190,107 148,88,67 146,93,66 182,101,74 184,89,80 190,82,80 171,76,63 178,139,70 222,157,93
118,73,52 86,83,39 64,58,33 65,61,40 67,61,25 80,75,43 57,51,26 60,59,34 74,67,40 73,64,35 89,82,51 94,85,54 95,86,57 70,64,39 64,64,21 76,76,42 65,65,35 37,37,7 39,44,12 34,32,14 54,50,44 60,49,44 70,58,48 108,93,82 107,81,56 142,101,72 80,68,58 99,72,54 136,94,56 42,32,8 33,32,5 52,49,25 49,43,20 60,54,6 67,63,5 62,52,28 74,66,42 85,77,41 76,67,36 85,73,43 93,75,31 65,46,21 57,47,23 88,52,23 93,55,38 165,122,66 255,91,43 255,138,15 255,173,49 95,45,32 65,44,31 29,24,23 165,132,82 46,20,26 85,40,37 255,197,104 255,181,127 182,88,72 184,85,77 206,110,79 255,204,100 168,85,65 175,137,71 230,160,102
148,99,48 71,59,31 61,56,26 58,52,27 72,67,35 74,69,39 66,60,37 73,68,38 48,47,22 71,64,37 92,83,52 95,86,55 102,95,54 90,82,48 64,61,21 58,56,25 56,60,6 32,33,12 34,38,11 49,47,25 34,29,26 38,31,29 39,29,28 30,23,26 40,29,24 103,82,69 70,57,50 65,48,40 97,66,43 58,48,38 83,79,58 59,54,24 50,43,12 82,74,24 83,82,15 74,66,30 93,83,45 87,75,38 89,81,27 90,79,35 99,87,32 59,52,21 64,52,15 128,90,55 107,76,37 225,154,99 247,79,47 255,139,23 255,160,12 80,36,0 59,43,39 50,38,40 50,41,33 71,45,33 94,60,26 113,72,45 195,119,59 185,90,79 179,84,71 235,142,96 255,213,108 159,76,61 171,137,65 225,153,103
86,65,63 72,60,23 62,60,29 57,50,30 70,65,35 71,66,36 70,64,39 76,73,49 69,66,40 76,69,42 98,90,56 95,86,57 80,71,40 90,82,48 68,63,24 68,70,15 37,35,15 65,63,30 47,48,11 38,34,17 54,42,42 44,32,32 38,32,27 34,27,30 80,49,30 146,105,74 61,49,39 70,59,44 78,60,39 43,28,19 60,56,21 78,70,34 58,51,24 76,69,28 67,62,19 82,76,28 83,71,32 74,62,25 99,90,34 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,242,200 255,251,197 255,249,198 241,179,121 255,133,14 67,43,47 65,44,21 97,70,27 123,89,26 143,99,30 162,114,40 175,119,45 184,102,48 154,74,58 183,87,76 187,88,78 146,77,62 163,126,84 190,141,105
91,66,47 71,62,33 66,62,27 57,54,30 69,67,38 75,70,38 70,65,37 66,59,32 70,65,37 80,73,44 91,82,51 95,86,55 90,81,50 98,90,54 72,66,32 41,40,4 47,42,14 44,41,15 30,26,7 78,65,44 84,67,57 67,54,47 37,29,18 69,53,38 123,89,59 107,71,42 59,49,39 54,43,36 61,47,33 65,50,28 91,80,36 61,53,19 75,68,37 67,59,25 76,65,30 62,52,14 90,80,38 92,83,25 113,102,29 146,96,52 165,133,62 184,88,61 88,81,65 66,57,38 237,205,161 255,228,185 255,245,194 255,245,198 255,252,199 140,100,77 127,71,47 101,62,34 167,104,55 155,88,36 148,109,50 144,104,38 169,114,42 211,134,74 122,49,42 125,59,54 129,63,58 79,40,39 133,108,49 143,100,53
77,64,61 80,74,49 59,54,24 64,59,29 67,62,30 71,63,41 77,71,48 85,78,51 71,66,36 86,80,46 90,81,50 97,88,57 89,80,49 104,96,62 99,90,59 63,61,14 78,73,43 64,61,35 71,64,33 97,84,63 99,85,71 85,76,61 122,98,72 138,97,66 147,98,62 151,105,64 162,117,69 162,116,75 203,149,90 146,105,44 68,61,34 78,65,42 63,62,35 87,79,55 102,92,52 99,96,54 60,52,28 59,52,21 72,58,13 158,102,64 176,128,54 220,106,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 238,203,167 248,217,180 123,89,69 149,70,26 104,76,49 187,129,92 229,144,87 174,96,50 194,120,68 167,114,50 185,137,79 212,147,83 118,57,52 107,56,48 70,32,26 135,104,65 128,96,62
51,42,38 90,82,60 66,61,31 64,57,30 61,55,30 69,59,37 68,61,41 83,75,51 71,64,37 90,83,52 88,79,48 97,88,57 96,87,56 100,92,58 98,89,58 87,81,47 75,68,37 85,79,45 80,67,46 96,83,60 100,84,69 93,77,62 222,177,133 250,185,130 215,152,99 239,175,113 210,145,81 209,151,96 244,177,109 126,90,30 72,62,22 65,60,30 104,88,34 94,74,15 68,54,9 100,92,29 65,53,27 64,57,28 55,51,30 153,133,74 197,138,90 185,79,67 85,78,60 71,61,51 174,142,108 173,144,113 170,150,118 188,163,133 166,142,116 89,60,40 255,175,110 135,72,37 173,97,57 221,127,73 160,93,45 129,73,37 181,129,69 178,131,81 239,180,105 97,75,55 74,55,41 92,74,53 48,29,13 143,109,68
58,49,41 63,56,36 81,78,36 88,80,44 79,72,41 68,58,36 76,66,42 71,61,37 82,74,40 88,79,48 97,89,53 90,81,50 100,92,58 102,94,60 102,94,58 80,73,30 88,79,52 87,78,47 78,66,40 88,73,51 100,81,65 141,120,105 155,119,99 223,168,125 255,193,126 255,220,141 255,248,155 238,165,106 255,184,117 129,106,48 137,121,38 156,122,34 127,105,42 130,112,39 89,74,27 65,60,19 51,49,31 48,52,25 49,49,33 168,127,59 155,111,81 99,66,59 90,80,68 67,59,46 136,109,75 153,119,85 81,70,51 74,67,47 106,93,72 87,58,34 86,59,25 96,59,35 139,81,46 219,127,72 189,121,62 209,127,80 69,37,21 80,35,43 192,85,67 73,37,31 69,36,36 83,45,51 73,37,31 73,34,33
56,48,37 73,67,42 85,82,38 99,92,49 87,77,37 59,52,34 69,57,45 87,73,46 98,88,48 89,78,45 96,84,56 89,81,47 87,79,45 94,82,52 96,87,56 85,73,45 85,76,47 93,82,47 89,77,47 90,74,57 99,84,64 123,102,87 129,103,82 178,134,96 245,175,115 255,224,151 255,217,132 255,188,108 255,185,121 131,109,33 120,98,22 121,99,25 140,117,32 111,96,45 39,32,5 48,43,31 48,43,31 42,39,26 50,45,33 168,125,78 106,80,59 104,83,60 80,72,61 68,58,46 113,94,71 95,78,54 93,70,41 60,47,44 121,65,0 225,164,99 91,55,37 95,59,39 79,49,32 129,78,50 207,120,59 125,89,58 125,58,58 136,65,62 214,95,81 138,65,60 177,117,76 189,134,89 139,69,63 68,33,38
49,47,29 58,55,29 92,87,44 104,79,31 133,83,37 148,90,39 112,64,21 86,69,45 91,79,38 99,87,48 117,111,65 99,93,47 101,92,47 83,73,33 93,81,53 86,74,44 91,78,46 103,91,50 115,104,60 100,83,57 115,97,76 100,77,64 98,75,60 145,111,81 218,159,113 243,172,119 246,161,106 255,222,140 222,141,62 158,130,60 120,104,30 144,119,42 149,112,27 247,192,76 74,60,73 57,46,55 100,69,57 208,138,80 255,169,106 71,61,49 59,35,39 62,40,32 68,61,43 76,62,46 103,84,61 72,65,49 68,59,55 56,55,46 89,78,87 66,38,38 71,46,27 91,49,36 77,52,35 111,71,48 255,151,78 47,34,27 124,60,61 130,63,56 185,90,74 134,63,60 182,127,84 121,60,53 116,55,48 148,84,83
45,46,34 51,52,40 94,77,40 103,63,27 166,93,36 191,107,47 204,107,38 210,119,50 115,98,49 129,115,49 105,94,48 124,113,51 139,127,61 120,106,48 87,70,42 90,76,47 92,81,46 118,105,57 145,126,58 147,130,83 153,133,115 94,75,63 83,64,50 123,92,73 177,127,94 191,129,87 255,178,124 255,239,152 255,100,7 127,102,27 95,70,24 255,201,67 93,69,34 84,54,26 63,49,54 57,42,50 116,75,48 246,182,136 223,151,101 52,37,17 52,30,33 91,65,51 102,77,58 80,67,44 102,81,56 80,70,58 39,30,22 60,59,48 80,78,79 74,54,36 119,80,52 96,67,45 120,81,51 127,81,44 199,132,82 231,188,141 255,239,203 123,63,49 144,67,59 127,61,58 118,56,54 160,109,56 134,76,52 127,61,58
46,50,33 44,48,31 51,52,29 107,61,24 171,95,37 204,113,44 216,118,47 238,131,59 212,130,58 145,124,52 118,110,60 149,134,71 158,141,65 168,145,76 90,71,46 87,75,45 94,79,39 126,108,46 125,107,34 106,87,48 148,126,106 90,74,61 71,56,45 99,72,54 134,93,66 154,103,68 241,164,111 255,209,136 242,90,0 137,92,46 103,74,23 94,67,31 90,61,30 94,65,34 140,90,44 110,78,62 115,68,45 187,115,76 107,62,41 67,60,44 60,50,54 61,48,45 72,39,43 90,45,38 81,60,33 75,55,37 47,35,23 58,54,44 67,65,63 238,145,86 255,193,134 252,198,139 233,185,127 249,199,139 255,206,141 255,212,148 255,225,172 255,211,156 136,66,56 113,58,45 188,133,77 188,131,89 148,91,72 171,117,79
52,57,37 41,46,26 46,47,26 94,54,29 157,91,36 204,121,56 218,125,50 252,141,63 254,128,34 151,118,52 148,132,60 126,117,59 99,90,45 131,113,51 87,75,49 86,72,43 105,90,50 129,110,53 174,148,68 124,103,76 133,112,97 92,73,61 61,46,37 88,63,44 116,79,55 159,111,82 255,189,130 255,194,117 255,172,116 136,100,69 115,67,42 183,134,67 185,141,29 191,150,103 78,51,33 97,66,47 101,63,42 129,78,52 50,33,25 99,43,19 48,29,31 59,50,46 66,44,49 76,39,38 96,58,37 112,70,46 137,93,63 114,78,56 110,82,69 255,170,111 142,101,70 220,177,130 210,166,126 213,172,127 214,171,136 215,171,131 226,178,133 235,187,140 125,58,58 121,54,54 197,144,76 126,64,55 180,131,64 167,120,59
55,58,36 52,55,33 52,53,32 86,50,28 119,68,29 169,96,39 216,122,52 229,131,58 255,145,50 230,126,50 126,119,58 122,113,55 153,132,60 173,148,59 88,74,47 87,71,40 109,95,50 145,122,64 141,124,48 76,60,47 121,102,86 76,59,51 62,46,40 92,67,48 119,79,54 164,114,81 255,188,125 161,121,85 255,184,85 116,60,34 67,43,21 48,29,15 53,42,27 80,54,33 87,63,41 92,67,50 47,23,15 106,68,51 97,55,31 157,115,91 84,61,46 128,78,45 98,67,44 84,60,52 99,63,41 104,66,45 105,65,40 186,111,62 97,82,62 107,74,49 99,77,59 117,91,68 100,79,64 97,78,64 125,105,87 146,120,97 172,140,108 209,149,106 117,62,47 126,80,66 161,118,85 142,109,84 140,107,80 144,115,84
50,53,33 54,57,35 66,57,38 82,48,26 95,51,21 139,83,36 198,117,54 211,125,57 255,142,58 230,117,40 58,59,36 111,107,59 119,105,47 119,100,45 92,79,47 90,77,45 115,101,56 134,118,62 83,65,46 53,42,37 99,83,66 66,50,44 77,61,44 100,71,49 121,82,54 153,104,68 253,178,115 143,92,57 148,114,80 158,115,57 148,94,44 147,106,57 130,97,58 121,80,60 117,78,50 92,66,43 101,74,40 121,82,43 255,169,109 210,148,72 220,144,50 190,122,82 116,74,50 134,82,52 73,58,47 106,85,58 134,98,76 126,86,61 96,94,76 115,91,69 85,48,22 85,43,19 78,42,20 85,38,15 87,39,10 94,48,20 90,43,20 158,76,33 139,79,79 140,76,77 147,79,86 173,94,98 170,95,77 118,91,57
69,47,29 69,44,27 71,44,28 74,45,23 91,51,26 102,55,21 170,101,45 202,119,54 218,121,52 207,110,43 63,67,50 74,67,36 108,94,49 89,80,53 89,77,49 88,72,41 109,94,58 114,98,67 68,53,42 57,44,39 88,72,59 69,52,44 71,55,42 102,71,48 137,94,61 175,113,73 229,156,95 145,99,62 116,71,38 125,76,38 127,80,46 138,90,63 57,41,26 114,93,66 98,71,35 88,58,30 131,90,45 154,107,44 187,130,45 161,109,47 208,136,54 255,183,70 139,93,54 182,117,78 54,40,26 63,46,47 61,49,51 95,76,62 100,80,71 99,58,29 99,55,27 122,70,40 170,99,46 169,95,43 165,96,42 176,91,36 163,74,27 151,71,32 128,73,73 129,72,71 124,72,69 141,77,76 178,97,88 124,83,54
78,68,46 89,76,55 69,49,29 113,77,57 104,62,38 89,52,26 120,68,38 169,98,43 202,121,58 230,130,71 55,60,36 88,76,39 132,119,69 94,80,51 89,76,53 89,77,49 102,90,60 84,70,54 65,54,47 62,51,44 78,67,52 74,63,48 42,26,22 65,44,33 169,115,79 255,216,135 238,167,98 155,107,62 152,108,66 126,79,47 127,80,46 131,81,50 79,58,35 109,72,57 93,72,29 76,54,18 106,72,31 142,102,48 189,132,63 168,113,41 198,138,54 158,109,40 255,198,65 38,33,19 21,16,18 91,65,40 84,59,42 219,132,71 110,77,52 81,60,37 97,51,14 165,95,44 179,102,44 183,103,46 172,99,40 169,96,37 181,96,43 158,69,22 122,60,49 84,56,54 141,112,92 135,78,77 134,77,76 221,101,94
88,71,47 76,62,37 66,52,34 88,53,26 108,60,33 94,61,34 112,71,44 162,108,70 226,126,74 170,108,68 72,66,43 67,58,41 86,71,35 104,86,42 87,75,45 83,76,49 83,69,51 80,65,54 72,57,48 73,58,47 80,69,54 89,69,60 89,70,54 123,79,49 243,168,100 255,222,133 255,184,113 178,126,78 127,88,56 150,105,70 141,95,58 136,86,53 86,69,70 95,69,30 106,80,28 70,48,14 99,66,27 125,81,28 172,116,51 181,118,42 210,139,52 108,78,34 128,93,37 182,138,56 113,98,78 157,114,79 129,69,28 224,142,84 100,83,73 66,52,54 55,43,48 39,28,21 181,102,38 181,101,42 180,100,43 178,101,43 171,98,41 168,73,28 116,51,30 100,88,78 103,94,79 136,76,78 134,70,80 172,81,64
92,70,34 70,60,38 74,47,29 83,41,19 112,61,35 105,64,44 118,73,52 105,64,35 255,170,106 215,174,117 115,99,43 74,60,31 90,75,37 116,87,38 74,69,39 101,79,32 84,73,56 85,69,56 68,57,42 77,62,51 85,73,63 96,82,68 206,167,135 214,150,88 255,184,112 255,208,119 247,166,89 178,126,76 120,88,58 150,108,66 133,88,55 121,78,45 91,65,40 104,79,31 108,82,30 71,48,19 89,61,23 115,79,30 179,123,56 182,120,41 195,126,45 118,73,25 81,61,31 98,77,64 93,79,63 138,97,66 166,91,42 240,155,98 104,90,72 45,35,36 61,49,51 66,53,50 184,104,49 191,110,47 178,101,41 183,103,44 180,107,50 175,77,31 174,78,38 67,37,50 120,69,70 121,69,66 110,60,56 147,100,68
160,129,80 71,49,29 85,44,26 86,38,22 99,53,25 88,46,24 139,79,54 117,61,25 197,131,79 200,159,100 105,86,63 116,94,56 130,112,52 111,84,37 72,66,43 77,62,42 86,70,53 125,104,79 115,98,72 89,75,61 83,71,61 91,76,65 138,108,82 217,156,95 233,155,86 255,221,137 255,189,111 177,125,75 117,88,55 135,97,60 66,34,2 123,80,35 109,74,36 103,77,27 141,109,63 65,45,15 92,63,28 93,61,19 165,116,49 154,109,47 111,69,17 98,62,15 171,117,69 95,79,62 94,82,70 160,99,63 174,91,40 217,147,100 112,92,72 48,26,18 54,32,24 121,81,58 170,106,62 166,102,56 162,87,38 185,108,48 146,78,38 166,73,27 175,80,33 155,108,45 183,132,67 231,166,106 207,143,81 221,160,95
114,73,42 89,42,19 87,42,19 89,42,19 98,47,23 141,72,39 183,83,31 71,60,25 128,102,48 187,146,85 188,142,85 183,135,81 123,99,73 106,96,54 64,55,51 87,73,57 91,75,60 154,127,95 162,126,79 152,127,83 87,75,65 80,68,56 131,105,82 172,117,72 255,207,128 255,229,139 247,173,103 181,134,82 123,91,57 148,110,75 189,140,91 111,81,53 255,166,100 114,80,50 183,138,92 72,48,22 78,53,25 89,62,30 88,64,27 84,58,19 86,60,21 80,51,27 183,130,77 98,76,58 92,83,68 132,91,60 178,98,39 169,117,87 113,85,58 174,98,42 169,95,41 173,95,51 107,86,61 92,66,43 184,107,49 157,89,44 145,66,22 161,71,22 189,85,34 183,131,69 175,122,56 173,120,56 222,166,99 178,122,57
162,117,69 96,43,18 87,40,17 71,38,1 171,76,31 173,75,31 182,76,28 64,56,32 114,92,45 176,137,78 91,68,55 93,90,48 73,61,61 57,45,50 75,63,68 90,76,60 87,73,59 141,116,88 172,135,91 188,141,80 95,72,59 83,68,57 100,76,54 196,146,102 255,212,134 255,200,120 244,180,113 169,127,85 134,105,70 146,112,71 191,140,87 255,232,146 190,108,61 146,103,84 86,64,69 61,41,23 75,49,24 85,56,25 91,64,28 87,60,26 78,54,32 82,50,34 195,144,79 159,118,89 98,83,72 98,82,67 179,99,44 166,118,89 118,84,62 173,100,43 175,102,45 114,65,27 107,61,24 158,92,42 141,80,44 110,55,26 114,69,34 117,58,28 97,50,18 182,130,70 160,107,43 179,123,60 215,157,95 190,144,76
182,140,88 103,55,28 91,51,28 155,72,34 176,76,28 173,75,29 169,73,31 94,84,62 101,77,40 170,131,72 88,72,57 59,49,50 76,64,66 75,62,70 77,64,57 93,79,61 90,78,66 143,118,90 155,118,76 202,157,113 101,84,60 80,65,45 122,96,71 152,109,64 255,194,119 255,193,114 223,165,101 161,126,88 121,92,59 140,105,67 184,135,86 190,132,77 178,127,74 179,122,64 175,120,66 73,44,24 48,27,14 65,39,18 66,39,21 57,31,17 89,55,35 91,47,19 175,119,52 246,175,104 92,81,64 96,82,66 128,93,57 157,116,85 118,87,64 178,102,44 174,98,42 176,100,44 169,97,49 111,75,44 69,46,31 55,32,21 55,31,9 90,60,16 147,106,45 183,130,66 190,139,74 179,121,59 206,152,75 178,128,66
