117,106,113 90,82,88 82,80,92 65,62,77 70,69,84 69,68,83 64,63,78 53,53,65 54,52,62 51,49,57 48,48,56 45,45,53 55,53,63 30,26,37 34,32,40 51,49,59 61,58,73 61,58,73 55,55,67 62,62,74 63,62,77 64,63,78 61,58,75 67,64,81 66,63,78 60,59,74 47,48,67 51,52,71 79,71,90 205,161,94 186,114,25 182,127,84 139,70,32 124,62,35 112,61,35 121,67,47 98,65,67 78,59,63 81,77,88 106,102,111 90,88,98 74,72,82 52,52,62 61,59,69 86,84,94 116,112,123 122,118,129 113,109,120 122,115,127 119,112,124 120,111,124 117,110,124 122,118,129 127,120,134 108,104,115 110,106,119 119,115,128 116,112,125 116,112,125 112,108,121 116,111,127 95,91,102 96,92,103 127,120,134 121,113,130 127,120,134 121,113,130 118,110,127 122,113,128 119,110,125 123,113,131 128,118,136 136,127,142 145,138,152 147,141,148 92,82,83 206,196,197 138,128,129 151,141,142 164,154,158 138,126,128 115,105,109 108,98,99 96,85,92 84,77,80 87,79,85 86,81,97 68,70,95 68,76,106 71,79,111 76,84,116 28,37,62 51,57,85 64,75,104 72,80,110 38,38,50
143,133,134 79,76,80 76,74,84 69,67,79 62,61,76 69,68,83 57,56,71 53,53,65 58,56,64 53,52,57 44,44,54 42,42,52 67,65,77 78,76,88 74,72,84 76,73,88 76,73,88 78,77,94 69,69,81 65,64,79 72,69,84 76,72,85 89,86,103 79,76,93 65,66,87 76,79,101 82,89,112 75,77,102 75,67,84 141,93,39 165,74,37 161,80,48 120,68,38 92,45,22 72,36,16 81,43,24 123,84,72 107,85,88 124,113,120 98,90,98 112,108,119 113,109,118 112,108,117 125,121,130 126,124,132 116,112,121 125,118,128 133,129,140 114,107,117 119,112,122 108,101,113 121,114,128 119,112,126 116,111,127 118,114,127 109,105,118 110,105,121 125,121,134 101,97,110 108,104,115 117,113,126 106,102,115 104,97,109 121,113,130 116,111,127 103,99,112 132,122,140 136,124,138 121,111,129 121,111,129 116,106,124 130,121,136 150,141,154 146,139,153 100,92,100 63,53,54 88,76,78 86,76,77 77,67,68 70,60,64 106,96,100 113,103,104 107,97,98 90,82,90 89,82,85 104,94,98 92,87,105 67,72,98 64,75,106 73,80,115 38,44,72 58,66,94 66,74,106 66,77,108 74,84,120 33,38,48
115,113,114 110,108,109 116,114,115 103,100,106 63,59,68 66,62,71 89,82,92 54,50,61 75,71,84 96,91,109 84,79,95 81,76,92 76,73,90 83,82,97 87,84,101 80,77,94 78,75,92 78,77,94 82,79,94 86,83,98 95,90,108 83,80,97 98,97,114 100,96,116 80,79,96 94,91,108 83,82,99 91,86,102 199,109,65 156,72,57 135,72,39 127,71,45 105,62,43 57,30,12 81,50,29 120,84,64 111,64,43 120,95,92 135,124,131 128,122,129 130,121,134 129,122,134 124,117,129 126,117,130 128,121,133 122,115,127 145,141,152 112,108,119 133,126,138 124,120,131 119,115,126 118,116,128 129,124,140 120,115,133 112,105,119 122,114,131 126,119,133 121,113,130 114,107,121 117,112,128 120,115,131 128,120,137 120,111,126 129,120,135 125,116,131 126,119,133 121,114,126 91,84,98 116,106,124 132,125,139 113,103,121 121,108,127 118,108,126 107,99,116 82,71,78 67,55,57 75,63,65 95,85,86 89,77,79 95,85,89 102,91,98 103,93,97 102,95,98 90,83,93 91,86,88 107,100,103 99,89,107 65,70,94 65,73,105 73,79,111 50,57,82 63,71,99 63,71,101 67,78,107 68,79,108 70,76,108
115,110,109 106,103,107 52,51,54 88,88,88 65,65,65 102,99,103 135,127,133 127,119,127 122,114,122 129,120,131 115,106,117 113,104,115 131,124,136 118,114,123 131,124,136 129,125,136 105,98,110 108,104,117 95,91,102 105,101,112 112,110,118 125,121,130 122,118,129 114,107,121 108,104,115 118,111,121 115,109,116 163,135,133 185,99,65 172,95,62 122,63,33 101,48,23 90,49,29 81,51,34 105,71,53 118,80,63 129,87,63 141,109,106 124,113,120 134,128,135 129,125,138 136,129,143 142,135,147 128,121,133 119,110,123 136,129,141 119,115,128 117,113,124 106,99,109 103,96,108 117,110,122 105,101,114 133,128,144 131,126,142 99,95,106 101,94,106 113,109,120 119,115,128 133,124,139 135,127,144 98,90,107 121,113,132 124,119,135 94,87,101 101,92,107 142,132,150 111,107,120 99,95,108 126,119,133 94,90,103 106,96,114 122,112,130 106,99,113 120,111,126 73,62,71 73,63,67 86,76,77 108,98,102 103,92,99 114,102,107 103,92,101 99,91,97 97,90,90 90,84,91 90,83,86 121,111,112 100,91,106 67,69,94 68,79,108 55,63,93 52,61,86 61,72,99 64,75,106 65,77,110 63,75,108 61,69,101
154,147,147 69,66,70 49,50,53 50,50,58 42,43,48 27,29,29 127,122,124 134,127,130 135,124,131 137,126,133 148,138,142 136,126,130 125,115,119 136,126,127 144,131,139 126,114,119 144,134,138 139,129,133 120,110,111 148,138,139 125,118,118 137,130,130 138,133,135 132,122,126 125,115,119 141,134,137 143,135,141 156,107,96 147,72,52 122,62,37 101,53,28 96,47,27 85,45,22 87,56,35 98,67,44 125,84,64 115,85,68 94,66,55 145,133,145 117,110,122 114,107,119 119,112,124 127,123,134 138,134,145 138,134,145 131,127,140 144,140,153 113,109,120 90,84,91 78,71,81 110,106,117 132,124,141 133,125,142 143,136,150 117,113,126 122,118,131 117,113,126 111,107,120 126,117,132 118,111,125 106,98,115 120,112,129 120,115,131 118,111,125 125,117,134 115,108,122 100,93,107 138,131,145 115,108,122 104,99,115 129,119,137 120,110,128 94,87,101 108,99,114 73,61,73 71,61,60 83,76,76 110,100,104 97,87,91 109,97,102 104,96,104 104,97,100 102,92,96 95,87,95 101,90,97 120,110,111 118,106,120 72,72,98 64,75,106 47,55,87 50,57,82 61,68,93 65,73,103 59,70,97 59,64,88 65,66,87
154,147,145 65,62,68 51,52,55 56,57,62 51,52,57 28,29,32 52,49,55 133,126,129 153,142,139 163,149,149 150,138,138 140,128,128 132,120,120 155,142,139 125,111,111 148,134,134 142,130,130 130,118,118 149,138,135 174,162,162 160,150,154 138,128,132 135,129,136 116,109,112 116,109,112 123,115,121 113,108,110 154,95,78 127,64,40 103,52,28 97,51,25 90,48,26 87,49,30 87,52,37 92,58,38 121,80,60 101,72,52 110,75,60 146,139,149 138,131,143 121,114,126 117,113,126 126,122,135 141,134,146 132,128,141 131,127,140 123,119,132 108,104,115 107,101,108 125,118,128 116,112,123 119,115,128 122,118,129 112,108,121 143,138,154 135,128,142 103,99,112 119,115,128 116,107,122 101,94,106 122,115,129 134,126,143 108,103,121 98,91,105 122,112,130 125,115,133 108,99,114 116,107,122 123,118,134 96,91,107 113,105,122 133,124,139 119,110,125 111,102,115 77,66,75 93,86,86 93,83,87 111,100,107 114,104,105 117,105,107 111,105,112 111,104,107 103,93,97 92,84,92 75,65,69 124,112,114 115,106,119 76,76,102 66,77,108 40,46,76 57,62,88 62,64,91 59,64,90 60,62,87 80,75,91 125,116,127
121,111,110 70,67,73 64,65,70 52,53,58 51,50,53 41,39,47 78,75,92 104,97,107 144,131,126 147,134,127 152,139,136 159,146,143 151,142,136 139,130,122 141,133,122 135,126,120 107,97,96 112,105,103 122,115,118 107,97,101 117,106,113 111,100,107 101,93,99 120,112,118 135,124,131 109,101,109 128,120,128 163,81,61 121,63,37 96,50,24 88,43,22 84,42,20 86,48,29 86,52,34 85,59,38 96,61,36 125,59,27 247,163,130 120,97,94 131,124,134 128,120,128 137,128,141 125,123,133 119,115,126 128,121,133 138,134,145 111,107,118 122,118,129 115,111,122 129,122,136 134,130,143 131,127,140 125,120,136 127,122,138 131,123,140 125,117,134 118,111,125 107,100,114 114,107,119 120,111,124 115,106,117 111,107,118 115,108,122 126,118,135 131,123,140 118,110,127 126,116,134 106,98,115 100,98,110 117,113,126 95,91,104 121,114,126 93,91,101 89,85,98 84,75,86 89,82,85 89,77,82 128,118,122 95,84,91 123,113,117 118,107,114 108,103,105 102,90,92 101,90,97 57,50,48 128,114,119 99,95,104 74,72,94 65,73,103 42,45,65 62,58,80 67,63,85 67,59,78 117,104,112 200,179,177 222,201,197
113,103,104 97,92,94 70,71,76 71,72,77 60,59,64 82,78,89 83,78,94 128,120,128 167,154,151 159,146,141 156,142,142 149,135,135 136,126,127 139,129,128 118,111,109 113,106,104 118,108,109 114,107,110 111,105,110 89,81,87 111,105,110 112,106,111 109,102,105 122,111,118 122,111,120 107,99,105 126,117,130 165,90,70 114,58,32 92,48,20 81,40,20 94,50,24 79,43,23 89,55,35 153,87,57 202,117,78 130,64,34 211,137,99 142,110,94 121,114,124 127,119,127 130,122,130 141,137,148 133,129,140 141,134,146 132,128,139 130,126,137 125,121,132 131,124,136 123,114,129 131,127,140 146,141,157 126,121,137 126,121,137 118,110,127 134,126,143 148,139,154 130,121,136 103,96,108 101,92,105 139,130,143 118,114,125 96,89,103 115,111,124 113,105,122 85,75,93 114,106,123 129,121,138 108,106,116 102,100,112 103,96,110 98,94,105 85,78,88 94,90,103 82,73,86 110,100,104 87,75,80 128,116,121 88,77,84 116,106,110 113,102,109 106,98,106 100,88,90 101,89,94 56,51,50 123,109,114 99,92,102 82,76,97 69,71,98 55,55,67 61,56,74 61,54,66 200,184,182 218,200,199 202,184,181 113,97,95
199,184,173 165,152,145 108,100,106 116,109,112 159,147,149 156,142,142 124,111,108 137,126,121 132,121,118 150,138,138 128,116,121 151,139,144 135,124,131 120,113,116 118,111,114 96,91,93 123,113,117 108,101,104 120,110,114 125,117,123 130,120,124 122,112,116 109,99,100 127,117,118 153,141,143 131,121,125 148,138,142 145,113,108 119,61,35 100,53,30 73,37,15 77,41,21 79,43,23 81,50,27 168,90,62 193,106,65 132,77,46 119,65,45 112,70,48 146,140,145 129,123,130 150,143,153 142,135,145 141,135,142 108,99,110 153,146,156 133,125,133 111,103,111 141,134,144 135,128,140 121,114,126 129,122,134 132,125,137 113,106,118 115,108,120 141,137,150 134,130,143 121,114,128 133,126,138 122,115,127 126,119,131 115,108,122 132,125,139 108,101,115 74,69,85 116,113,128 116,111,127 106,101,117 100,98,110 105,102,117 109,104,120 91,84,98 105,101,112 86,82,95 86,78,86 120,109,116 100,90,94 137,127,128 85,77,83 88,76,78 119,111,117 96,90,97 97,87,91 92,82,86 76,68,74 113,102,109 94,87,101 73,69,89 57,50,30 69,63,58 55,47,55 190,175,183 130,116,116 59,46,39 55,46,27 59,46,25
162,148,132 168,157,142 181,166,155 149,133,127 169,156,149 144,131,124 169,157,147 175,162,155 177,164,157 145,134,131 152,140,142 149,137,142 129,118,125 127,120,123 154,147,150 115,105,104 144,134,135 137,127,126 148,139,135 149,139,138 138,126,128 153,141,141 145,135,134 135,125,126 155,141,143 145,133,135 160,146,148 147,129,128 129,62,37 98,47,21 82,44,23 74,38,18 81,43,24 81,45,25 117,60,29 209,119,79 163,98,61 190,118,81 139,91,62 131,128,132 122,115,125 146,139,149 167,164,170 141,135,142 128,120,128 133,127,134 119,111,119 136,128,136 113,107,114 114,107,117 141,134,144 145,138,150 142,135,145 129,122,132 124,117,129 141,133,150 157,150,164 145,138,152 136,129,141 142,133,146 111,104,114 106,99,113 132,124,141 129,124,140 86,82,93 102,97,113 100,97,112 99,94,110 88,83,99 114,111,126 124,119,135 96,88,105 86,82,93 67,60,72 112,104,112 121,111,115 86,73,83 136,123,131 73,61,73 102,87,95 118,110,116 76,68,74 100,88,93 96,83,91 93,85,91 92,81,90 72,70,82 44,40,51 66,54,26 64,52,22 62,51,34 56,45,28 57,48,19 65,53,23 63,50,29 52,43,28
189,175,157 181,167,153 161,145,128 212,197,177 197,181,166 170,154,141 159,143,130 172,156,143 178,162,147 167,151,145 165,150,139 178,163,154 187,171,158 178,162,147 190,174,159 161,147,129 154,137,127 160,145,134 176,161,150 166,149,139 157,142,133 187,175,165 145,134,127 147,134,129 161,148,141 145,132,125 173,156,148 201,187,173 233,202,192 88,47,31 82,41,25 70,36,16 83,37,19 73,42,19 101,55,27 171,110,78 148,92,66 120,76,50 137,119,116 152,139,136 149,141,147 122,111,118 169,158,165 156,145,152 157,146,155 149,141,149 158,150,158 149,140,151 141,133,141 132,124,132 148,140,148 140,133,143 141,134,144 121,112,123 126,117,128 148,139,152 145,138,152 151,142,155 134,125,138 146,139,151 119,112,124 123,119,130 130,126,139 115,110,126 94,87,99 110,106,119 119,114,130 103,98,116 124,119,135 89,84,100 108,103,119 125,120,136 110,103,115 89,82,96 130,118,130 105,93,98 88,77,86 125,113,118 67,56,65 103,92,99 121,109,114 48,36,41 100,90,94 93,83,87 83,77,84 60,56,69 72,58,29 55,46,19 66,52,23 66,53,21 61,49,19 59,49,25 78,69,65 47,44,48 42,42,54 45,44,59
157,142,120 183,167,150 205,191,166 199,185,160 193,178,156 211,193,172 178,160,141 173,154,138 152,136,119 186,171,151 195,180,160 200,185,165 203,185,166 196,178,159 182,164,145 199,184,164 193,177,162 172,153,139 179,165,151 186,172,158 182,171,154 156,142,126 179,165,151 176,162,148 188,172,159 177,161,148 170,151,135 216,198,177 217,196,183 182,163,149 71,62,33 65,36,16 81,40,22 76,46,29 109,58,32 139,93,65 119,77,53 155,140,129 152,139,136 150,139,136 163,151,151 160,148,148 178,165,173 177,165,170 148,137,144 165,154,161 138,128,132 167,156,163 153,142,149 136,125,134 136,125,132 143,135,143 146,137,148 143,136,146 158,146,158 147,138,151 146,139,149 160,151,162 128,119,130 129,122,132 140,137,143 117,115,123 90,86,97 109,105,116 112,105,117 119,115,128 116,111,127 113,108,124 99,95,108 119,114,130 113,108,124 97,93,106 115,106,121 92,84,101 107,98,109 99,89,93 104,89,97 140,125,133 88,75,83 119,106,114 121,109,114 99,89,93 97,90,90 83,78,80 66,62,71 46,42,36 69,51,7 82,65,16 68,52,19 66,50,19 67,58,41 55,48,48 47,45,57 52,48,61 55,51,64 52,51,68
189,170,145 175,156,133 174,157,133 204,185,162 196,177,154 197,176,153 197,176,153 159,142,118 196,177,154 181,164,138 173,154,129 205,186,163 177,159,138 203,185,166 176,160,143 169,155,137 173,157,142 169,155,137 169,155,141 168,153,142 184,165,151 206,187,171 187,168,154 185,169,154 161,145,130 182,166,153 202,182,162 253,233,213 170,154,141 182,166,149 85,124,88 15,29,8 32,21,4 255,189,132 242,138,89 191,110,74 134,79,48 69,58,39 163,163,158 127,118,112 160,147,144 166,153,148 157,146,143 159,148,145 167,153,153 175,163,163 180,168,168 157,145,150 172,162,166 167,155,160 155,145,149 144,134,138 148,137,144 165,152,162 181,169,181 130,119,128 122,114,122 113,105,113 106,95,102 115,104,111 125,116,127 97,90,100 81,77,88 140,135,151 99,95,108 110,103,115 101,93,110 110,102,119 123,119,132 116,111,127 124,119,137 132,124,141 122,117,133 121,114,128 121,112,125 120,110,114 137,125,130 136,124,129 137,125,130 130,118,123 123,109,114 103,91,96 83,76,74 61,54,52 82,71,38 60,51,22 68,57,22 74,59,19 74,57,20 71,58,37 53,51,61 50,49,64 55,52,69 59,54,70 60,55,71 64,57,71
176,157,132 197,178,155 194,174,154 196,175,152 227,201,178 223,197,174 183,162,139 167,150,124 176,157,132 166,149,125 192,171,146 195,174,149 208,191,167 203,185,164 208,188,170 192,174,155 175,160,140 173,157,140 175,159,144 182,168,152 172,156,139 193,175,156 150,136,118 170,159,142 162,148,132 188,172,155 195,177,156 188,169,153 183,169,151 188,168,150 172,146,121 63,52,37 255,231,175 255,192,133 255,163,116 192,112,73 133,76,45 117,86,63 53,70,65 169,159,160 153,142,139 155,142,135 150,139,134 173,160,155 184,168,166 170,157,152 182,169,166 178,166,168 160,146,146 130,118,118 157,147,148 157,147,148 165,155,159 157,147,151 151,141,145 146,138,146 123,115,123 134,126,134 139,131,137 129,121,127 126,118,124 118,110,118 98,91,101 133,124,137 127,120,134 118,111,123 117,110,124 114,107,121 115,108,118 112,105,117 122,115,129 115,106,121 124,117,131 125,118,132 126,119,129 134,123,130 135,122,130 136,124,129 131,119,124 130,118,123 115,105,109 92,84,90 49,44,30 50,47,23 79,70,23 66,52,23 69,54,18 68,53,15 64,55,28 64,58,53 53,49,58 72,65,75 151,140,147 148,138,142 107,100,103 94,87,87
