49,48,63 52,51,66 118,114,127 94,90,103 79,76,93 69,66,81 71,69,89 64,62,82 60,59,76 60,62,76 44,46,60 48,48,60 45,45,55 48,46,54 51,47,56 45,43,51 53,51,59 47,45,55 31,29,37 29,28,33 50,48,56 50,48,58 49,49,59 52,52,62 63,62,77 60,59,76 66,63,78 66,64,76 57,54,69 64,62,74 64,62,72 59,59,71 71,71,83 62,59,74 62,59,76 64,61,76 68,66,78 51,49,59 30,28,36 43,41,49 53,51,59 48,46,58 54,50,63 51,48,63 62,61,76 62,63,82 63,61,83 67,63,85 56,57,78 54,57,75 85,84,101 95,93,105 100,98,108 79,79,89 46,44,52 83,83,95 69,69,81 39,39,49 50,50,62 53,55,69 69,73,86 78,84,105 102,110,138 67,74,99 75,76,95 81,79,99 116,114,126 109,107,119 143,140,155 135,132,149 77,76,93 65,63,83 68,64,86 74,70,92 75,71,91 81,77,97 103,99,119 88,85,102 81,76,92 79,74,90 83,78,94 79,74,90 87,84,101 97,93,113 115,109,130 122,114,133 126,118,135 121,111,129 122,112,130 118,106,122 138,125,144 149,139,157 139,129,147 141,133,150 120,115,133 112,103,125 133,122,145 145,136,158 137,127,147 147,137,157 150,135,157 137,125,141 143,130,151 127,112,101 103,82,30 111,87,36 136,107,56 138,110,42 156,128,70 172,144,88 172,143,78 165,133,62 170,141,92 147,128,114 80,76,85 80,76,89 64,65,86 89,85,105 46,45,60 34,36,63 77,84,121 81,90,129 50,61,90 67,78,109 76,86,122 79,88,127 85,91,133 88,94,136
61,59,71 63,59,72 101,94,106 87,83,94 71,68,85 69,68,83 70,69,86 63,62,79 53,52,69 64,63,78 53,53,65 48,46,58 44,42,52 47,45,53 45,43,51 41,39,49 54,52,62 47,45,55 24,23,28 39,37,45 53,51,59 58,56,66 53,51,61 55,55,65 66,63,80 66,63,80 66,64,76 68,66,78 65,62,79 62,62,72 60,59,74 67,66,81 73,70,85 73,70,85 67,64,79 67,65,77 64,62,74 45,44,49 26,25,28 63,59,70 69,56,49 137,84,18 87,73,86 62,60,80 67,65,87 69,65,87 69,64,82 65,62,79 56,54,74 77,76,93 72,71,86 79,79,89 85,83,91 72,72,82 51,49,59 69,69,81 66,66,76 53,53,61 29,30,35 32,32,42 62,64,78 63,66,86 83,88,114 82,87,111 78,79,98 134,132,152 90,87,104 61,58,75 76,73,90 73,71,83 70,65,81 94,90,101 111,104,118 119,112,126 110,102,119 124,116,133 125,117,134 125,117,134 127,120,134 124,117,131 126,116,134 121,111,129 118,110,127 129,121,138 127,117,135 114,105,120 125,117,136 137,126,149 117,109,128 128,118,136 143,130,151 160,150,168 157,149,166 134,129,145 129,124,142 132,122,142 141,132,154 141,132,154 143,135,154 135,127,146 133,123,141 142,134,151 70,63,77 49,37,25 91,76,29 107,87,41 115,95,36 116,98,38 126,107,52 144,119,62 146,121,62 168,141,105 128,109,97 73,61,63 75,68,78 82,77,93 70,68,92 68,66,78 47,39,56 50,48,72 49,54,89 84,90,132 49,60,89 68,79,110 77,87,123 79,89,125 69,79,113 32,44,68
79,75,86 90,83,95 93,84,95 79,77,89 66,65,82 67,69,83 68,70,86 64,66,82 67,69,85 62,64,78 55,58,69 48,46,56 46,44,52 48,46,54 52,50,58 46,44,54 57,55,65 44,42,52 17,16,21 43,41,49 55,53,63 55,53,63 59,57,67 66,64,76 62,59,76 60,57,74 60,59,74 60,60,72 72,69,86 58,56,68 62,61,76 65,62,77 67,64,79 65,63,75 65,65,77 60,58,70 56,52,65 46,42,51 55,55,67 111,101,132 137,106,67 141,93,48 159,97,25 94,82,94 102,89,97 124,89,90 136,103,105 103,73,72 78,70,78 68,64,73 71,69,81 82,80,90 79,79,89 63,63,71 59,59,69 58,56,66 64,62,72 51,49,57 51,49,57 54,52,62 72,70,80 78,78,90 71,69,89 78,79,98 95,92,107 80,75,91 92,87,103 101,96,112 85,77,94 104,96,113 117,109,126 125,118,130 120,113,127 127,120,134 113,106,120 113,106,120 134,126,143 141,133,150 118,111,125 120,113,127 109,100,115 104,95,110 121,112,127 121,111,129 127,117,135 103,95,112 125,118,132 133,125,142 128,116,132 109,97,111 133,123,141 127,117,135 130,120,138 146,136,154 141,133,150 129,121,138 142,132,150 142,132,152 132,122,140 129,120,135 32,29,35 30,27,33 35,30,32 33,27,22 37,27,17 32,21,4 81,68,34 93,78,29 117,99,55 157,140,112 164,147,137 102,90,90 72,64,72 64,58,65 81,70,79 85,78,92 74,70,92 64,62,74 42,38,49 36,34,54 72,75,111 90,96,140 53,60,83 59,64,90 38,44,72 37,44,69 61,65,94 79,83,116
109,101,109 114,103,112 82,75,85 79,77,87 66,63,78 58,58,70 71,70,85 65,64,79 65,64,79 60,59,74 55,55,67 54,52,62 51,49,57 48,48,56 48,48,56 44,44,54 55,53,63 41,37,48 16,14,24 41,39,47 50,48,58 57,55,65 60,57,72 60,57,72 58,58,70 58,58,70 62,62,74 63,63,75 64,63,78 57,54,69 62,59,76 66,63,80 66,63,78 62,60,72 64,63,78 45,44,59 49,48,63 47,46,51 108,102,123 182,139,54 157,91,9 138,85,28 137,79,15 126,68,33 127,72,57 127,64,42 131,71,48 128,75,59 91,67,71 90,66,70 92,88,97 88,88,100 111,109,117 69,69,77 84,84,94 64,64,74 46,46,56 53,53,63 44,42,52 81,79,89 102,98,109 113,109,120 116,112,123 108,104,117 129,122,136 118,111,125 124,117,131 107,100,112 116,107,120 117,110,122 120,113,127 135,128,140 109,105,118 119,115,128 103,99,110 126,122,133 110,106,119 113,109,122 123,119,132 115,111,124 111,107,120 117,113,124 97,93,104 117,113,126 127,119,136 121,113,130 112,105,119 127,118,133 125,117,134 121,111,129 121,111,129 135,126,141 119,109,127 120,111,126 125,112,131 133,123,141 137,128,143 140,132,149 145,137,154 111,104,114 148,141,144 175,168,168 85,75,76 63,56,56 80,73,76 131,121,122 161,149,149 179,166,161 121,107,107 116,104,106 107,97,98 94,87,90 78,73,75 81,75,80 93,82,91 81,73,90 69,71,96 68,75,100 71,76,102 73,79,109 78,85,120 73,81,113 29,37,57 46,51,75 61,70,95 69,80,109 73,77,106 44,45,64
124,114,118 97,87,91 77,73,82 73,71,83 67,64,79 59,59,71 76,75,90 70,69,84 59,58,73 57,57,69 56,56,68 54,52,62 52,50,58 49,49,57 44,44,52 43,43,53 55,53,63 37,35,45 34,30,41 50,48,58 54,52,64 61,59,71 67,64,79 60,57,72 57,57,69 59,59,71 63,62,77 67,66,81 68,66,78 64,61,76 72,69,86 66,63,80 62,61,78 59,57,77 60,63,81 67,70,92 76,77,100 56,57,76 91,75,62 105,88,120 169,90,0 170,90,31 146,69,32 149,83,49 122,66,40 96,49,26 86,43,24 104,59,36 104,67,64 78,52,56 85,71,73 93,86,96 96,93,99 79,77,87 90,88,98 79,75,86 68,66,76 95,91,102 101,97,108 111,109,119 120,116,127 129,125,136 115,111,122 131,127,138 124,117,129 120,113,125 137,128,141 128,119,132 120,113,127 136,129,143 112,105,119 124,120,131 116,112,123 98,94,105 112,108,121 117,113,126 124,120,133 122,118,131 123,119,132 99,95,108 117,113,126 101,97,110 94,90,99 99,92,104 118,110,127 125,117,136 127,120,134 120,111,126 120,110,128 118,108,126 106,97,112 106,97,112 126,116,134 126,116,134 127,117,135 142,132,150 144,135,150 148,141,155 148,141,155 88,82,89 70,60,59 85,73,73 98,86,88 99,89,90 91,81,82 100,90,91 98,86,88 111,101,102 115,105,106 109,99,103 107,97,101 86,78,86 85,78,81 88,78,82 97,89,97 84,79,97 69,71,98 61,69,101 70,77,112 72,79,114 71,79,109 37,45,73 55,66,93 68,76,108 67,78,109 69,81,114 62,63,84 48,48,60
133,126,126 86,81,83 75,74,77 78,76,84 66,64,74 68,66,78 64,63,78 62,62,74 57,57,69 53,53,63 55,55,63 58,56,64 53,51,61 53,53,63 46,46,58 59,59,71 78,75,90 75,72,87 74,71,86 78,75,92 80,79,96 80,77,92 75,72,89 79,78,93 73,73,85 70,69,84 80,79,96 78,75,90 86,83,98 90,87,104 86,85,102 90,86,106 71,72,93 93,96,118 79,85,106 82,89,114 73,79,98 75,82,94 205,133,42 255,193,106 161,81,67 146,70,48 129,66,44 102,58,32 76,42,20 68,37,16 69,35,15 90,49,31 111,68,51 120,91,85 127,111,109 130,119,126 106,98,104 112,108,117 118,111,121 115,108,118 112,108,117 129,122,132 125,118,128 127,123,132 122,118,127 125,118,128 125,121,130 121,114,126 120,113,123 115,108,118 109,105,114 104,100,109 119,115,126 120,116,129 125,121,134 115,110,126 123,119,132 116,111,127 104,99,115 106,101,117 118,113,129 105,101,114 110,106,119 112,108,121 115,110,126 110,106,119 112,105,117 113,106,116 125,117,134 120,112,129 102,98,111 117,109,126 134,127,141 124,117,131 128,119,134 127,117,135 121,111,129 122,112,130 113,103,121 132,123,138 154,145,158 146,139,151 135,128,142 70,62,70 62,50,50 80,68,68 79,67,69 82,72,73 79,69,68 72,65,65 94,84,88 103,93,97 114,104,105 107,97,98 105,97,103 69,62,72 90,83,86 94,86,92 109,101,109 88,83,101 67,72,98 60,73,103 66,73,108 73,79,111 39,46,71 52,61,86 64,72,102 66,74,106 64,74,108 74,84,120 79,83,114 40,46,67
115,113,114 89,87,88 131,128,132 104,102,103 103,100,106 77,73,82 66,62,71 75,71,80 89,82,92 61,57,66 56,51,67 83,79,92 96,91,109 95,90,106 75,70,86 81,76,92 76,73,90 82,79,96 85,82,97 89,86,103 80,77,94 80,77,94 76,73,90 79,78,93 82,79,94 87,84,99 94,91,108 91,86,104 83,80,97 93,90,107 98,97,114 100,97,114 80,79,96 87,86,103 83,80,95 79,78,95 91,86,102 134,89,82 162,81,29 155,72,55 135,72,39 120,58,29 101,53,28 98,55,36 57,30,12 74,45,25 110,76,56 131,90,72 111,64,43 139,100,88 125,108,109 137,126,133 128,122,129 126,119,129 129,120,133 136,127,140 124,117,129 124,117,129 143,134,147 129,122,134 122,115,127 135,128,140 129,125,136 119,112,124 133,126,138 138,131,143 123,119,130 118,114,125 118,116,128 126,121,137 118,113,131 126,121,139 112,105,119 114,106,123 126,119,133 118,111,125 121,113,130 111,104,118 120,116,129 117,112,128 120,115,131 125,117,136 123,113,131 118,109,124 129,120,135 136,127,142 96,89,103 123,114,129 121,114,126 97,93,106 111,104,118 121,111,129 132,125,139 117,109,126 121,108,127 122,109,128 118,108,126 110,102,119 139,130,145 70,59,66 67,55,57 76,64,66 79,69,70 94,84,85 89,77,79 87,77,81 106,95,102 78,67,74 103,93,97 102,95,98 101,94,97 68,64,75 91,86,88 99,91,97 111,103,109 93,83,101 65,70,94 60,73,103 72,79,114 58,64,92 50,57,82 59,67,95 62,70,100 63,71,101 67,78,107 70,81,110 71,76,111 70,76,106
117,112,111 96,94,95 107,106,109 73,72,75 119,119,119 101,99,100 103,100,104 129,126,130 130,122,128 118,107,116 122,114,122 140,132,140 126,117,128 123,114,125 115,106,117 108,99,110 111,104,116 96,92,103 101,97,106 108,101,113 115,111,122 108,101,113 83,79,90 90,86,99 67,63,74 79,75,86 110,108,116 104,102,110 116,112,121 103,99,108 113,108,124 103,96,108 103,99,110 111,104,114 116,107,118 113,107,114 161,133,131 214,121,89 170,89,53 156,86,57 123,64,34 107,52,23 95,48,25 91,50,30 79,49,32 96,67,47 113,77,59 118,80,61 138,96,72 117,76,60 127,108,112 111,100,107 125,119,126 122,118,129 124,120,133 142,135,147 152,145,157 143,134,147 105,98,110 129,120,133 146,139,151 140,136,147 124,120,133 121,114,126 105,98,108 108,101,113 117,110,122 124,117,129 106,102,115 132,128,141 139,134,150 126,121,137 106,102,113 111,104,116 110,103,115 109,105,116 116,112,125 126,122,135 120,112,129 131,123,140 110,102,119 122,112,132 131,123,142 123,118,134 99,92,106 91,84,98 126,116,134 150,142,159 110,106,119 101,97,110 104,100,113 127,120,134 102,98,111 105,97,114 122,109,128 127,117,137 113,106,120 106,99,113 118,109,124 70,59,68 78,68,72 61,51,55 85,75,76 106,95,102 102,91,98 105,93,98 116,103,111 63,52,61 100,92,98 99,92,95 94,87,90 81,74,86 90,83,86 109,99,103 116,104,109 92,83,98 66,68,93 61,72,101 69,80,111 43,50,75 51,60,85 56,67,94 64,72,102 64,75,106 65,77,110 65,77,110 68,76,108 61,69,99
129,124,123 91,86,88 64,63,68 52,53,58 45,44,49 37,36,41 33,33,33 32,29,33 134,126,132 136,125,132 137,126,133 141,130,137 125,117,123 120,112,118 126,118,124 134,126,132 121,113,119 135,129,134 127,119,125 111,100,109 128,117,124 120,109,116 122,114,120 132,124,132 129,121,127 137,130,133 138,133,135 117,112,114 141,136,138 141,135,140 144,136,144 130,120,124 114,107,110 129,119,123 128,121,124 147,138,149 151,111,106 169,88,54 148,77,51 131,72,44 103,52,26 99,48,24 93,46,25 88,47,27 87,56,35 94,65,43 108,72,52 120,79,61 100,66,48 141,110,91 154,139,149 140,131,144 125,118,130 117,113,124 133,126,138 122,118,129 121,114,126 125,118,130 129,122,134 134,127,139 125,121,132 144,140,153 138,134,147 107,100,110 98,92,99 96,89,99 112,105,117 94,90,101 127,123,136 136,128,145 133,123,141 130,126,139 111,107,120 118,111,125 113,109,122 109,105,118 119,115,128 136,132,145 133,125,142 115,107,124 108,100,117 120,110,130 124,116,135 115,107,124 118,109,124 113,104,119 122,115,129 107,100,114 102,98,111 108,104,117 121,114,128 120,111,126 97,89,106 97,89,106 115,103,119 115,106,121 92,85,99 104,95,110 110,98,114 74,62,74 67,57,58 66,55,64 92,82,81 110,99,108 100,92,98 96,86,90 115,103,108 64,55,66 98,91,94 101,91,92 99,89,93 87,83,92 104,97,100 115,105,109 123,111,113 106,97,110 69,69,95 63,74,105 70,80,114 40,46,74 51,58,83 57,65,93 63,71,101 64,75,106 60,73,101 61,72,99 63,70,95 60,65,89
142,135,135 92,87,89 47,46,51 49,50,53 56,56,64 44,44,52 39,40,43 23,23,23 126,121,123 128,121,124 150,140,144 145,134,141 142,131,138 149,138,145 153,143,147 148,138,142 132,122,126 143,133,137 146,136,140 151,138,146 146,134,139 144,132,137 156,146,150 135,125,129 130,120,121 145,135,136 147,140,140 129,122,122 141,134,134 144,137,140 132,124,130 136,126,130 131,121,125 136,126,130 150,143,146 135,127,133 151,102,91 152,77,50 138,70,48 111,58,31 100,52,27 97,48,26 87,41,23 85,45,22 87,56,35 89,60,38 107,71,49 124,81,62 93,63,46 97,74,59 123,106,112 131,119,131 125,118,130 124,120,131 131,124,136 120,116,129 138,134,145 144,140,151 125,121,132 136,132,143 131,127,140 151,147,160 134,130,143 103,96,106 96,90,97 88,81,91 113,106,118 113,109,120 131,123,140 134,126,145 137,127,145 137,133,146 113,109,122 133,129,142 113,109,122 119,115,128 117,113,126 118,114,127 115,108,122 113,106,120 113,105,122 128,118,138 139,131,148 115,110,126 118,111,125 119,111,128 125,118,132 128,121,135 111,104,118 117,110,124 132,123,138 124,117,131 110,105,121 117,109,126 122,109,128 105,95,113 92,85,99 115,107,124 113,101,115 75,63,75 73,63,62 75,64,73 96,86,87 121,113,121 97,87,91 104,92,97 121,109,114 73,65,73 106,99,102 101,91,95 100,90,94 95,91,100 97,86,93 121,109,114 124,112,114 110,98,112 75,75,101 66,77,108 70,80,116 39,45,73 52,59,84 59,66,91 63,69,97 62,70,100 57,68,95 59,66,89 62,65,87 70,68,88
154,147,145 87,79,85 53,52,57 53,54,57 56,57,62 55,56,61 39,40,45 28,29,32 52,49,55 107,101,106 163,151,151 156,145,142 163,149,149 159,147,149 154,142,142 131,119,119 132,120,120 151,139,139 156,143,140 130,116,116 148,134,134 149,137,137 142,130,130 121,109,109 149,138,135 179,168,165 174,164,165 163,153,157 138,128,132 136,128,136 130,123,126 113,106,109 116,109,112 122,114,120 129,121,127 127,122,124 154,95,78 141,71,47 118,58,35 100,52,27 97,51,25 99,52,29 90,50,27 89,51,32 87,52,37 85,51,31 106,72,54 114,66,48 101,72,52 104,69,54 117,84,77 139,132,142 138,131,143 125,118,130 104,100,111 113,109,122 126,122,135 143,136,148 138,134,145 130,126,139 131,127,140 132,127,143 89,85,96 99,92,102 107,101,108 112,105,115 129,122,132 113,109,120 119,115,128 125,121,132 115,108,122 118,114,127 143,138,154 135,128,142 109,105,118 109,105,118 119,115,128 122,115,129 111,102,115 99,92,104 122,115,129 135,125,143 133,125,142 105,100,118 98,91,105 114,106,123 112,102,120 111,101,119 108,99,114 105,96,111 137,127,145 111,106,122 96,91,107 91,84,98 123,114,129 121,112,127 119,110,125 117,110,124 112,103,116 73,62,71 93,86,86 77,69,77 92,82,86 125,116,127 114,104,105 108,96,98 122,112,113 78,72,79 111,104,107 107,96,103 102,91,98 93,86,96 75,65,69 117,105,107 126,114,119 111,102,115 76,76,102 65,73,105 75,82,117 40,44,73 57,62,88 58,63,89 62,64,91 57,62,88 60,62,87 68,65,82 91,84,96 139,129,133
124,114,113 75,68,71 61,60,65 57,58,63 52,53,58 62,63,66 42,43,48 29,27,39 90,87,102 76,72,85 138,126,126 153,137,131 132,119,112 156,145,140 150,139,134 161,150,143 142,133,125 140,129,122 147,136,129 139,129,119 129,118,111 114,105,101 109,100,96 130,120,119 123,113,112 138,126,126 114,104,108 116,106,110 115,104,111 107,99,107 113,105,111 118,111,114 131,125,132 125,118,128 118,110,118 125,119,124 153,89,72 130,66,38 107,56,32 90,45,24 95,48,25 94,47,26 93,50,31 88,50,31 86,50,32 103,69,49 59,42,32 82,48,28 102,51,27 216,141,110 148,86,57 106,92,92 121,114,124 119,110,121 134,125,138 126,122,133 124,120,133 127,123,134 111,109,119 134,130,141 145,141,154 120,116,129 98,94,107 115,111,120 108,104,113 120,113,125 135,128,142 137,133,146 136,132,145 139,135,148 124,117,131 126,121,137 131,123,140 126,121,137 115,111,124 115,111,124 112,108,121 110,106,117 122,115,127 118,111,123 119,112,124 118,111,125 115,110,126 118,110,127 124,116,133 124,116,133 132,122,140 115,105,123 127,115,131 129,120,135 110,102,119 95,91,104 109,104,120 105,101,114 99,95,108 114,107,119 103,99,110 98,91,103 98,91,105 76,67,78 85,77,83 78,67,74 92,82,83 127,119,127 101,91,95 106,96,97 118,108,112 91,83,89 113,106,109 107,97,101 102,92,96 97,90,100 55,48,48 118,106,106 118,108,112 101,97,106 74,75,96 62,70,100 77,83,113 49,50,73 60,58,82 65,62,89 63,64,87 62,58,80 94,85,98 137,123,128 202,183,185 218,200,195
118,111,111 96,91,93 68,67,72 77,77,85 58,59,64 45,44,49 45,43,51 81,77,90 89,86,103 96,90,111 142,132,136 181,168,163 179,166,159 159,146,141 145,132,129 147,136,133 142,132,131 145,133,133 129,120,114 113,104,98 116,107,103 108,101,101 129,122,120 125,118,121 104,98,103 94,86,92 99,91,97 100,92,98 106,98,104 99,92,95 91,84,87 122,111,120 124,113,122 113,102,111 125,119,124 133,124,135 165,86,65 130,66,38 101,55,25 86,44,20 88,46,24 90,45,22 91,46,25 85,47,28 89,55,37 89,55,33 143,90,65 163,100,67 180,100,66 164,88,48 142,90,60 143,115,104 120,113,125 140,131,144 149,140,151 128,121,131 130,128,138 130,128,138 128,121,133 138,131,143 131,127,138 111,107,118 113,109,120 130,126,137 126,122,133 126,119,131 145,138,152 139,135,148 137,132,148 129,124,142 118,113,129 122,114,131 115,108,122 124,117,131 132,125,139 135,126,141 121,112,127 119,112,124 102,93,106 111,102,113 99,90,101 112,105,117 118,116,126 117,109,126 131,124,138 125,115,133 106,98,115 91,83,100 114,104,122 112,104,121 121,113,130 101,99,109 90,88,100 103,99,110 89,82,94 102,93,106 97,93,102 84,80,91 95,91,102 70,61,72 99,88,95 86,74,86 102,90,90 131,120,129 91,80,87 101,91,95 118,108,112 102,91,98 104,96,102 105,93,98 97,87,88 102,91,100 58,51,49 117,106,101 118,105,113 94,87,97 81,77,97 67,71,100 62,64,89 56,55,70 64,60,80 60,57,74 56,52,65 136,125,134 200,183,184 220,202,199 186,168,163 184,168,166
117,106,103 118,108,107 76,71,73 78,77,82 74,75,80 62,59,65 59,51,59 89,80,93 94,85,96 114,102,114 140,128,128 158,144,144 149,136,133 138,125,122 147,133,135 146,134,139 143,133,137 125,115,119 119,112,110 112,105,105 106,101,100 109,99,100 131,121,122 110,99,106 114,103,110 115,107,113 115,107,113 112,104,110 118,110,116 120,113,116 115,105,109 121,113,119 127,116,125 140,127,135 119,111,117 128,117,126 154,93,77 135,71,43 101,53,28 86,44,22 73,37,15 80,43,19 81,44,20 80,46,26 86,52,32 115,57,35 224,122,84 181,112,76 134,71,40 194,117,82 171,105,75 163,124,110 124,118,125 143,135,141 119,111,117 129,123,130 129,125,134 141,137,146 146,139,151 119,112,124 131,127,138 135,128,140 134,127,139 120,113,123 133,126,136 129,122,134 116,107,120 129,122,136 146,138,155 132,125,139 115,108,122 133,126,140 119,112,126 122,114,131 136,128,145 141,134,148 126,119,133 117,110,122 114,107,119 94,85,96 136,129,141 113,106,120 92,88,99 96,92,103 120,116,129 131,126,144 75,70,86 81,76,92 122,117,133 131,123,140 117,109,126 110,108,118 101,99,111 106,102,115 98,91,105 96,89,99 81,77,86 87,83,94 91,84,96 78,69,80 110,100,104 91,79,91 111,99,101 135,127,135 92,81,88 109,99,103 113,103,104 106,96,100 105,97,105 103,91,96 96,86,87 102,94,100 57,52,54 111,102,98 115,104,113 96,89,101 79,75,95 73,70,97 44,42,52 67,63,74 59,54,70 57,50,64 163,149,151 225,204,200 201,183,182 193,177,175 123,112,109 54,43,40
199,184,173 183,168,157 133,122,119 106,98,104 116,109,112 144,134,135 156,144,146 149,133,131 124,111,108 146,133,130 137,126,121 122,111,108 150,138,138 158,146,146 144,132,137 147,134,142 135,124,131 142,131,138 113,106,106 118,111,114 96,91,93 118,111,114 99,92,95 113,103,104 120,110,114 108,100,106 111,104,107 131,121,125 122,112,116 110,100,104 123,113,114 139,129,130 153,141,143 139,127,132 128,118,122 149,139,143 145,113,108 138,68,39 111,59,38 89,47,25 73,37,15 73,37,17 74,36,17 82,46,26 81,50,27 103,55,30 220,125,89 157,94,61 132,77,46 133,80,55 129,72,55 136,94,72 146,140,145 132,124,132 122,116,123 147,138,149 142,135,145 137,133,142 142,131,140 116,107,118 153,146,156 143,134,145 132,124,132 121,113,121 141,134,144 133,126,136 132,125,137 121,114,126 129,122,134 146,139,151 129,122,134 113,106,118 115,108,120 118,114,125 136,131,147 133,129,142 121,114,128 125,118,130 142,135,147 115,108,118 126,119,131 111,104,118 114,107,119 132,125,139 108,101,115 88,83,99 78,75,90 126,123,138 116,111,127 113,108,124 98,93,109 101,99,111 105,102,117 105,100,116 114,106,123 89,82,94 105,101,112 93,91,103 107,100,112 85,77,85 120,109,116 100,89,98 116,106,110 132,122,123 85,77,83 116,106,110 93,81,83 119,111,117 96,90,97 106,96,100 94,84,88 93,86,89 76,68,74 78,71,74 110,98,110 86,79,93 73,69,89 53,50,54 66,60,37 63,57,64 55,47,55 145,134,141 173,159,164 116,102,102 59,46,39 53,44,29 59,46,25 56,46,24
169,155,139 172,158,144 177,163,149 189,174,163 144,128,122 172,159,154 167,154,147 163,151,141 158,146,136 165,152,145 163,150,143 169,156,149 146,135,132 166,154,154 130,118,123 157,146,153 149,138,145 139,128,135 126,119,119 132,125,128 103,93,92 135,125,124 106,96,95 122,113,109 131,122,118 144,135,131 143,131,131 150,138,140 154,142,142 129,119,118 152,142,141 145,135,134 169,155,157 163,149,151 156,144,146 146,132,134 136,118,117 144,79,60 108,50,26 93,48,25 81,43,22 77,41,21 77,41,19 83,45,26 81,45,25 89,49,24 184,104,65 190,110,76 156,91,54 163,91,54 163,94,58 144,96,67 115,112,116 112,106,113 140,134,141 135,128,138 160,157,163 133,130,136 139,128,137 135,127,135 142,136,143 132,124,132 133,125,133 135,127,135 112,106,113 112,105,115 120,113,123 136,129,139 147,140,152 129,122,134 134,127,137 121,114,124 121,114,126 136,127,142 148,140,157 153,146,160 145,138,152 141,134,146 143,134,147 129,120,133 110,103,113 128,121,133 107,100,114 124,116,133 125,120,136 92,88,101 92,88,101 116,111,127 98,95,110 110,105,121 81,76,92 92,87,103 108,105,120 120,115,131 117,109,126 91,84,98 87,83,94 84,80,93 109,100,111 87,79,87 124,114,118 120,109,118 128,115,123 138,125,133 77,65,77 118,105,115 107,95,100 118,110,116 79,71,77 107,95,100 100,87,95 95,85,89 97,89,95 85,74,81 90,81,92 73,71,83 51,47,58 66,56,32 67,53,26 62,52,28 70,59,42 59,48,31 52,44,22 59,50,21 69,57,27 66,52,25 64,56,32 53,43,33
185,169,154 178,162,149 156,140,127 134,118,103 195,179,164 172,156,143 177,161,148 191,174,164 173,156,146 176,159,149 174,159,148 178,163,152 167,154,149 175,162,155 176,163,156 140,127,124 153,137,131 183,167,161 161,146,137 153,141,131 155,144,129 169,154,145 173,160,153 172,160,150 167,155,145 162,150,140 161,145,139 151,135,129 159,146,139 150,139,132 137,126,123 145,134,131 168,155,152 142,129,124 160,149,144 175,159,153 196,180,174 215,184,174 117,60,41 92,45,24 85,47,28 77,41,21 69,35,13 80,42,21 76,42,20 87,52,27 171,94,57 198,117,81 186,112,78 186,112,78 180,114,82 134,99,84 144,128,124 110,105,107 148,142,147 149,143,150 151,143,151 148,140,148 160,152,160 149,141,149 144,136,144 148,140,148 136,128,136 141,133,141 122,116,123 112,106,113 129,121,129 150,142,150 154,147,157 141,134,144 127,120,130 125,116,127 129,120,131 127,120,130 128,119,134 141,134,148 136,127,140 132,123,136 146,137,150 135,126,139 117,110,122 106,99,113 133,125,142 137,132,148 123,118,136 94,90,103 106,102,115 109,105,118 113,108,124 105,100,116 104,100,113 113,109,122 118,113,131 122,117,133 112,107,123 106,102,115 101,94,106 88,84,95 89,80,93 99,87,101 104,91,99 126,113,121 124,113,120 124,111,119 63,54,65 117,106,115 115,105,109 119,107,112 57,45,50 103,93,97 94,83,90 95,84,91 91,83,91 89,83,90 63,59,70 55,48,48 50,40,28 63,51,25 66,54,24 66,52,23 63,51,21 59,47,19 59,47,21 60,51,32 68,57,50 61,56,58 44,40,49 44,40,49
184,171,150 182,168,150 161,147,129 202,187,167 204,189,167 202,187,165 204,189,169 171,152,136 180,161,147 192,173,159 175,159,144 179,163,146 185,170,159 171,157,141 165,151,135 191,175,158 202,186,169 194,179,159 188,173,153 174,156,137 183,168,148 180,161,145 155,139,124 169,153,138 177,163,149 158,144,130 164,148,135 171,157,143 170,158,146 180,168,156 171,156,147 168,153,144 170,155,146 189,174,165 174,159,148 193,177,164 205,189,172 212,191,176 221,198,185 127,102,83 78,42,24 78,44,24 71,37,19 81,40,22 78,44,22 87,53,31 115,67,38 119,75,49 105,65,42 121,83,62 177,159,154 135,121,121 156,143,140 155,145,146 164,152,154 172,159,167 179,166,174 183,170,178 177,166,173 158,147,156 167,156,165 156,145,154 155,144,153 151,139,151 151,140,149 141,133,141 155,147,153 129,121,127 140,134,141 139,130,141 133,125,133 135,127,135 148,140,148 135,126,137 154,145,160 148,141,153 165,156,169 154,145,158 136,129,141 128,121,133 131,127,136 124,120,131 111,107,118 111,107,118 110,106,119 101,94,108 89,85,98 116,112,125 108,103,119 99,94,110 104,99,115 139,134,150 118,113,129 104,99,115 120,115,131 111,104,118 104,97,109 108,101,115 102,93,106 97,88,99 104,94,98 131,118,126 133,120,128 144,131,139 71,58,68 128,115,123 120,110,114 122,110,115 102,92,96 98,91,94 90,83,86 87,79,85 79,73,80 61,57,68 50,45,42 112,96,42 63,51,12 64,52,22 69,56,24 65,52,20 59,47,21 61,50,31 95,86,80 48,42,49 46,44,56 46,45,60 49,48,65 50,49,66
