55,48,58 44,40,49 38,34,45 41,37,46 42,38,47 46,42,51 44,41,47 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 52,49,53 51,41,42 97,85,85 90,83,97 50,54,67 39,36,40 39,37,45 32,28,39 41,29,29 85,46,34 134,73,55 141,72,41 145,65,33 149,68,34 149,75,41 144,69,40 146,68,40 149,69,37 145,70,41 140,69,45 139,65,42 132,61,40 124,61,37 107,53,19 116,66,6 163,93,35 119,61,39 79,58,54 75,63,75 62,55,58 46,43,47 47,45,46 56,54,55 51,46,45 54,47,47 59,49,53 85,75,79 87,77,81 36,29,32 70,63,63 70,63,66 73,66,69 99,89,93 47,37,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 64,60,82 59,55,77 69,61,78 125,114,123 120,103,106 130,113,114 137,120,121 146,134,134 146,135,132 125,113,113 137,127,126 114,102,104 116,100,94 161,145,128 190,170,150 195,171,147 187,163,139 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 201,177,155 192,171,148 204,183,160 186,168,163 100,88,88 129,113,107 182,160,142 204,179,160 217,188,166 209,189,159 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 86,75,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 53,52,69 43,41,53 42,38,47 52,48,59 42,38,49 47,43,54
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 38,39,42 35,40,39 45,42,46 44,41,47 53,48,64 88,82,87 90,84,89 77,71,76 110,98,100 69,67,75 43,41,49 49,40,51 85,57,48 149,80,44 148,75,45 143,73,42 144,67,34 141,69,34 145,73,38 146,72,38 146,71,40 144,69,42 144,69,40 145,67,41 144,68,44 145,71,48 138,68,44 121,58,34 103,47,21 110,54,28 111,49,20 121,56,35 104,50,30 91,63,50 76,56,47 55,43,43 51,46,45 65,55,59 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 58,51,54 58,51,54 79,69,73 60,50,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 61,57,79 98,93,111 95,83,97 124,112,114 162,148,150 138,126,126 120,108,120 78,70,89 62,57,75 68,62,83 70,61,85 84,72,86 169,152,142 185,167,148 179,159,139 173,154,131 191,170,145 185,161,137 192,168,144 212,187,168 176,156,136 188,167,142 219,188,165 199,173,150 255,243,243 208,196,210 89,85,105 66,68,93 67,62,80 107,93,95 207,189,168 108,91,81 104,92,94 94,82,87 109,97,102 118,111,114 98,92,97 55,52,56 30,27,31 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 46,44,52
48,44,53 47,43,52 39,37,45 44,38,45 42,36,43 52,51,56 38,37,42 43,37,42 79,73,80 53,49,58 42,42,52 48,45,51 104,97,109 84,77,87 87,80,80 92,89,93 32,33,38 37,40,49 125,82,63 160,79,45 153,73,37 150,73,38 149,69,37 148,68,32 151,76,49 140,67,39 145,70,39 145,68,35 153,75,47 143,68,41 146,68,42 147,73,48 133,63,39 123,56,31 104,44,21 104,51,26 99,46,21 112,54,32 111,53,29 102,46,20 108,61,38 89,53,35 87,54,45 74,47,40 66,59,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 74,69,71 39,36,40 34,33,38 33,32,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 75,71,91 71,68,83 85,76,89 138,127,136 143,132,139 79,72,82 72,68,88 71,67,91 62,58,82 68,64,88 76,67,91 165,153,143 176,155,140 185,163,145 195,175,157 167,145,127 168,146,126 184,160,138 198,174,150 187,166,143 168,147,124 216,190,165 198,163,138 223,200,187 251,237,252 138,131,145 105,102,117 71,73,98 63,69,97 53,59,87 52,51,66 104,100,111 112,104,110 123,116,119 109,97,102 113,106,109 107,102,104 49,43,48 48,46,47 97,87,91 75,67,75 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 39,35,48 36,36,48 58,54,63 76,73,79 70,59,66 59,59,69 44,44,54 42,42,54 62,55,67 82,79,85 96,81,101 95,84,93 50,44,51 64,44,54 147,83,68 166,82,38 160,81,33 168,89,43 160,82,36 155,73,30 157,77,38 147,67,33 147,67,33 142,65,30 146,71,40 146,68,42 145,67,39 145,71,46 141,71,47 124,65,37 106,53,26 105,54,28 112,57,28 103,47,21 120,60,35 93,45,16 107,54,31 82,40,18 78,42,20 102,52,35 73,45,36 55,43,48 53,48,50 49,42,45 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 73,66,66 40,37,43 36,35,38 32,29,33 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 65,61,81 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 69,64,82 67,63,83 69,67,87 70,68,88 74,68,91 77,69,86 168,151,141 181,159,151 160,142,121 180,161,138 176,154,134 171,149,129 169,147,127 177,156,133 198,173,154 183,162,139 194,170,146 209,183,158 180,158,138 255,243,253 232,223,238 167,160,174 93,90,105 80,83,103 71,79,107 66,74,106 65,71,101 57,62,88 83,81,93 103,97,102 121,111,112 114,107,107 92,85,88 59,52,55 87,80,83 111,104,107 65,59,66 43,41,49 43,41,49 55,55,67 58,60,76 57,61,76 48,47,62 50,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 37,37,47 44,36,42 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 87,84,88 93,86,89 100,90,91 105,96,107 57,41,37 166,82,38 179,88,46 183,101,58 199,115,69 188,104,58 173,91,44 175,88,45 164,82,39 160,80,39 154,75,36 148,71,36 143,68,39 143,68,39 148,73,44 143,72,46 129,65,39 104,56,27 99,48,20 114,63,37 105,49,23 114,58,34 108,52,30 97,46,22 94,48,30 83,40,23 86,43,28 97,49,31 58,40,39 55,48,48 51,46,48 51,44,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 70,63,63 76,69,72 59,51,59 37,34,38 33,31,32 38,37,42 33,30,34 32,29,33 27,22,24 33,26,26 35,30,29 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 72,68,88 59,55,75 66,62,82 71,67,87 71,67,89 58,56,76 71,67,89 72,65,79 153,142,125 193,173,164 173,153,146 163,145,124 158,139,114 168,149,126 191,171,151 184,159,140 185,161,139 215,189,166 191,165,140 224,203,180 165,144,131 170,156,161 255,255,255 221,212,225 166,159,173 99,97,117 81,88,111 74,86,119 72,83,121 69,80,118 63,73,109 50,54,83 85,83,93 120,113,116 106,96,100 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 45,41,50 52,51,66 62,63,82 53,54,73 50,48,58 54,52,64 48,46,56 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,38,42 33,38,48 36,39,46 95,82,90 80,69,76 104,102,103 101,90,85 172,98,62 208,121,78 181,96,57 177,93,49 179,95,51 187,103,59 193,109,65 200,113,70 188,104,62 167,85,40 157,78,34 152,72,38 144,66,36 148,70,42 136,67,38 127,65,38 112,54,28 109,53,27 117,64,39 105,52,25 118,56,29 113,50,26 105,52,25 104,50,30 80,42,23 88,43,22 93,43,26 81,44,29 57,45,45 54,47,50 56,49,52 63,56,59 75,68,71 55,48,51 54,47,50 57,52,54 63,53,57 50,45,47 43,38,40 41,36,35 63,53,54 87,79,85 58,50,56 38,35,39 32,29,33 36,35,38 38,35,39 28,25,29 26,24,25 31,29,30 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 62,59,74 78,75,92 78,74,94 73,69,89 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 83,77,100 85,71,86 182,160,154 170,153,159 74,68,91 104,89,97 171,151,133 176,155,132 188,167,144 166,144,126 166,141,122 180,149,128 197,175,155 172,155,147 172,158,160 140,128,133 134,126,132 106,100,107 104,97,107 114,112,124 102,105,125 91,99,129 85,96,136 84,95,137 73,87,128 70,80,127 63,68,103 52,60,90 86,84,96 107,99,107 86,75,82 61,54,57 91,83,89 75,67,73 55,48,58 48,44,53 46,42,53 53,52,67 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 112,99,96 91,89,90 40,38,39 49,49,59 36,41,47 35,40,50 96,85,94 91,83,89 95,80,88 102,89,97 152,96,74 172,82,42 153,70,32 151,70,34 152,73,34 155,72,32 158,75,35 171,89,44 179,97,54 177,95,52 169,87,44 163,83,42 147,70,33 146,72,38 144,69,40 134,65,36 119,61,35 108,52,26 109,53,27 107,51,25 112,55,26 121,58,34 113,57,31 102,51,27 87,49,30 84,41,22 85,40,19 90,44,26 66,44,36 57,47,48 52,44,50 59,52,55 68,61,64 75,68,71 47,40,40 51,44,44 70,63,63 55,48,51 49,39,43 43,38,40 41,36,35 80,70,71 76,68,74 51,43,49 32,29,33 34,31,35 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 30,25,27 28,23,25 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,69 160,150,149 94,90,103 78,74,96 79,75,84 161,142,126 179,160,137 178,157,134 161,139,119 170,149,126 192,163,141 199,174,155 144,128,126 180,170,174 89,79,83 86,79,82 92,87,89 105,97,103 111,102,113 116,111,127 111,113,140 101,108,145 98,106,152 94,103,153 85,94,146 67,76,115 61,69,97 60,64,104 54,60,88 151,150,165 220,213,223 206,199,209 220,213,223 148,139,150 55,48,58 44,40,49 51,47,58 48,47,64 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 66,62,73 44,44,56 37,37,47 47,39,58 45,44,49 75,70,86 79,73,80 97,85,90 116,87,81 155,75,39 147,67,33 142,65,32 146,69,36 146,66,30 154,73,37 151,71,32 158,76,31 186,102,60 179,94,55 170,88,45 163,80,40 155,78,41 146,72,38 137,68,35 122,59,28 109,53,29 107,54,29 101,49,19 101,44,15 113,54,26 123,58,35 113,57,35 90,48,26 90,49,31 100,62,43 87,50,35 73,45,34 57,44,41 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 54,52,53 40,40,40 33,30,34 32,31,36 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 32,29,35 68,66,78 62,61,76 66,65,82 72,68,88 78,74,94 74,70,90 75,71,93 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 192,168,146 215,186,164 200,175,158 175,168,171 161,155,162 150,145,147 146,141,143 132,127,126 122,115,118 96,90,95 84,77,87 71,74,85 56,61,71 54,61,75 52,57,81 52,58,90 64,68,101 69,80,111 65,76,114 61,69,101 46,49,69 79,79,91 74,72,82 106,102,113 169,165,174 60,57,63 42,39,45 49,45,54 56,55,70 58,60,76 60,61,82 52,51,66 43,41,51 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 97,87,91 58,56,68 41,43,57 41,44,55 80,73,76 64,69,75 74,71,75 97,95,96 93,82,91 122,63,46 139,61,31 129,54,25 145,65,33 143,62,30 147,66,34 141,60,28 153,69,34 163,81,38 180,96,54 189,105,63 181,99,56 169,90,46 151,74,37 145,75,42 129,66,35 108,55,28 99,52,31 100,49,25 115,56,28 123,59,33 125,62,38 103,49,29 85,42,23 83,42,24 97,51,33 111,68,51 70,44,32 67,49,44 62,48,53 58,48,49 54,44,48 55,48,51 64,57,60 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 33,30,34 43,36,39 65,55,56 63,58,60 37,35,36 36,31,33 42,39,43 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 36,31,33 32,26,31 41,39,49 72,69,86 77,75,95 84,82,102 86,82,102 79,75,95 83,79,99 80,76,98 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 223,194,172 183,162,147 28,22,27 22,21,24 18,18,15 13,13,8 13,9,3 23,17,10 35,27,16 36,28,15 35,31,23 67,64,79 91,90,134 89,93,135 81,90,131 79,85,129 77,86,127 73,78,125 63,71,103 55,63,91 56,63,88 43,46,68 89,87,99 171,171,183 47,43,54 41,37,46 46,44,52 43,45,59 60,59,76 60,59,76 52,51,66 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 97,85,87 58,56,68 45,44,61 47,50,59 84,74,75 60,62,62 53,42,49 54,54,54 51,48,54 130,59,38 139,66,36 136,61,32 145,64,32 146,65,33 140,60,28 147,66,34 154,68,34 156,74,31 172,90,47 195,112,72 188,108,67 164,85,44 152,78,42 137,67,36 119,60,30 105,54,28 90,47,28 92,45,22 102,44,18 106,46,21 96,40,18 88,42,24 77,41,23 89,46,31 101,54,33 114,71,54 76,55,44 70,57,52 61,51,55 67,57,58 67,55,60 59,52,55 56,49,52 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 35,32,36 37,30,33 82,72,73 58,56,57 31,29,30 36,31,33 49,43,48 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 35,30,32 28,25,29 59,57,69 74,71,88 74,72,92 81,79,99 83,79,99 81,77,97 80,76,96 88,84,106 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 163,145,126 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 234,201,176 214,189,172 36,28,34 14,12,8 18,19,11 13,14,4 32,28,20 35,29,20 37,29,16 40,31,16 44,36,23 38,32,25 86,84,122 104,106,149 129,136,173 84,90,134 63,73,109 71,77,121 61,71,107 66,74,106 65,71,99 62,64,89 103,100,115 73,73,85 43,41,51 45,43,51 47,45,55 54,56,72 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 95,88,91 92,79,87 64,56,64 39,35,46 43,35,52 46,42,51 135,59,35 137,62,35 141,61,29 149,65,32 149,63,29 156,70,36 156,72,39 151,65,33 151,68,30 163,81,36 176,94,51 172,98,62 150,81,45 129,66,33 119,60,30 105,52,25 98,53,30 84,41,22 97,49,24 96,49,26 86,43,24 80,44,26 71,37,17 84,48,30 91,50,32 95,58,34 126,81,58 74,56,55 67,55,57 58,51,54 58,48,47 64,54,58 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 52,49,53 31,30,33 51,44,44 47,40,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 54,50,61 65,62,77 76,74,94 77,78,97 79,77,97 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 168,144,120 203,177,154 221,195,172 189,165,141 209,183,160 222,187,162 209,180,158 177,163,145 25,15,14 40,32,21 41,36,22 35,31,14 35,35,21 77,71,96 103,85,82 116,99,62 139,115,60 129,115,88 153,147,154 95,99,128 83,85,128 66,76,110 63,73,107 53,63,97 57,66,109 70,78,108 84,89,115 130,127,144 51,49,61 43,41,51 45,43,53 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 58,54,65 42,38,47 40,36,45
63,56,68 79,72,82 99,92,92 107,95,97 65,54,63 61,59,67 60,57,61 120,112,120 85,73,73 53,49,58 49,45,56 45,43,53 47,44,50 129,55,32 133,60,30 150,66,35 154,65,34 161,72,39 162,73,40 157,71,37 158,69,36 153,69,36 145,69,29 150,78,41 150,84,54 142,79,48 125,68,39 109,58,32 90,48,26 82,45,21 100,49,23 103,52,28 88,43,22 91,50,32 78,42,24 84,48,28 92,51,31 94,56,35 120,75,54 108,63,40 73,56,57 71,61,65 58,48,52 59,49,53 60,49,58 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 61,51,52 52,45,48 32,31,34 32,27,29 69,62,62 73,63,64 45,43,44 38,38,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 41,39,47 59,58,73 67,69,83 70,72,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 183,167,152 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 192,168,146 196,170,147 228,200,173 205,175,149 210,179,158 165,149,132 47,31,25 81,65,78 105,88,78 107,93,48 126,109,72 133,111,75 129,100,51 151,127,74 163,145,124 143,138,156 128,126,150 108,112,141 82,86,126 73,80,131 70,81,121 79,88,131 79,88,127 96,101,125 139,140,161 75,67,84 55,48,62 44,42,52 46,46,56 51,51,63 58,57,74 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 42,38,47 45,41,50
72,68,79 94,86,92 100,95,97 103,89,94 68,60,68 68,62,67 128,122,127 111,100,109 75,66,77 68,64,73 50,48,58 46,46,54 47,43,56 113,50,28 140,59,25 155,66,35 159,70,37 163,75,39 164,73,38 165,77,39 158,70,34 148,64,31 148,68,34 154,81,49 151,82,51 133,69,41 124,67,38 93,47,21 90,50,27 92,50,28 96,48,23 89,42,19 88,45,28 90,47,32 80,46,26 95,52,33 102,59,42 116,74,50 140,98,74 118,81,57 55,43,45 64,59,56 57,49,55 54,43,40 55,48,48 56,49,47 31,29,27 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 74,64,65 41,36,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 31,29,30 32,30,31 31,29,30 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 69,68,85 76,78,94 72,74,90 66,63,80 66,64,76 65,58,70 144,126,123 178,158,140 146,128,109 164,144,124 186,162,138 190,166,144 188,166,146 166,144,124 203,177,152 194,165,143 175,154,129 155,133,113 132,116,114 94,81,49 112,87,70 117,91,68 97,80,33 105,88,41 136,115,72 162,141,126 118,104,109 135,128,140 128,126,150 125,126,156 77,84,107 78,85,122 73,82,121 74,83,126 79,88,129 85,86,116 98,95,110 75,71,80 67,62,64 56,47,58 45,41,52 46,42,53 41,39,51 48,45,60 58,58,70 58,56,68 39,37,45 39,37,45 37,35,43 38,36,44 45,43,51 44,42,50
70,66,75 90,83,86 114,107,110 90,73,79 65,57,65 78,72,79 113,106,106 90,82,88 84,73,80 69,63,68 50,48,58 46,44,54 48,45,60 95,49,33 142,60,31 151,62,29 162,73,40 162,74,38 165,77,39 154,69,30 155,66,33 151,70,38 145,68,35 143,70,42 132,70,41 125,67,41 105,57,30 102,54,27 102,54,27 92,46,20 88,45,26 97,50,27 95,46,26 89,47,25 96,49,26 101,54,31 105,64,46 106,70,48 93,60,35 114,80,62 59,48,55 60,58,56 62,58,67 56,49,49 51,46,45 54,49,46 26,24,25 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 43,38,40 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 33,28,30 33,31,32 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 66,63,80 69,68,85 68,70,86 73,72,89 66,64,76 68,60,68 95,83,88 172,153,137 165,142,139 161,142,126 166,146,126 170,149,124 193,173,153 167,147,129 157,137,119 191,167,145 204,179,160 188,170,149 174,152,132 64,52,54 89,72,44 108,80,40 105,79,40 75,54,52 135,119,115 113,98,108 108,96,101 112,105,117 136,130,137 102,99,114 114,117,137 98,101,137 80,88,120 71,77,117 80,86,130 87,93,125 135,133,145 40,38,39 44,42,40 26,27,19 53,49,58 48,44,64 48,46,66 52,48,68 47,42,60 45,43,53 39,37,45 39,36,42 40,37,43 39,37,47 46,44,54 48,46,56 43,41,51
75,67,75 102,95,95 97,90,90 76,68,74 103,89,102 122,116,123 102,95,98 79,74,76 73,63,67 49,45,56 47,43,56 48,46,54 41,44,53 69,47,39 144,60,27 157,66,31 156,68,32 160,69,34 152,67,30 156,70,36 153,69,38 144,63,36 130,60,34 122,63,33 126,67,39 113,60,33 107,54,31 104,53,29 95,48,25 94,47,24 96,45,19 100,47,24 95,47,22 97,51,25 104,53,27 103,55,30 113,67,41 127,82,59 116,78,57 111,92,78 62,55,55 66,59,62 61,61,61 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,42 49,46,52 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 71,64,64 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 33,33,33 33,33,33 40,33,36 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 64,63,80 67,66,83 76,73,90 68,65,82 63,65,79 67,65,77 70,66,75 103,91,91 172,159,156 147,130,120 147,128,114 154,138,125 154,135,119 162,142,122 190,170,152 162,142,124 162,141,126 178,158,140 180,160,140 195,178,150 188,170,151 120,111,107 137,126,119 105,93,93 108,96,96 124,112,117 123,112,109 146,134,136 128,115,110 122,115,127 133,129,142 79,77,89 119,117,137 101,107,137 63,69,97 71,71,108 76,77,98 66,65,70 41,40,43 41,39,40 39,38,43 46,45,50 40,38,50 61,58,75 52,50,62 42,38,47 37,31,36 56,51,53 76,71,73 67,62,64 67,62,64 51,45,50 40,34,41 41,35,42 43,37,44
84,77,89 115,109,114 109,95,95 81,76,78 119,111,117 96,90,95 57,49,57 63,63,73 58,50,58 50,48,60 51,54,63 52,51,56 90,134,99 82,109,68 153,73,34 156,68,32 162,74,38 145,57,21 161,75,43 145,64,32 138,60,32 136,61,34 137,67,41 122,60,33 114,58,32 100,49,23 91,47,19 94,49,26 103,57,29 100,49,21 103,47,21 106,50,28 105,53,32 99,52,29 102,55,32 106,61,38 117,69,42 132,84,55 120,75,52 60,48,50 58,53,52 65,63,61 58,58,58 69,61,67 69,62,65 74,68,73 32,29,35 32,28,37 39,35,44 30,26,35 41,37,46 39,35,44 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 36,36,36 40,35,37 40,34,41 48,48,58 59,57,67 65,63,73 66,66,78 67,66,83 70,69,86 72,71,88 73,70,87 73,70,87 66,62,73 69,61,69 109,99,100 142,129,122 140,128,118 144,128,115 133,117,102 136,119,109 154,138,121 179,161,140 165,145,125 170,148,128 171,149,129 176,151,132 211,189,169 171,154,126 149,133,118 42,32,31 87,78,74 122,111,108 119,108,105 137,125,127 130,120,119 140,132,138 157,146,155 117,112,114 129,125,136 120,116,127 92,88,99 92,99,124 72,76,107 51,50,65 42,43,22 42,41,30 39,39,39 35,33,34 34,31,35 38,38,50 68,63,79 53,49,60 48,40,46 49,39,38 44,34,33 36,30,25 40,33,31 34,29,31 35,32,36 37,36,41 42,38,49 76,75,78 38,37,40
47,43,54 83,80,86 67,60,72 75,70,72 114,97,100 54,52,62 48,41,44 74,64,68 49,50,55 57,54,71 50,51,56 92,141,102 48,98,54 44,81,46 80,68,31 164,72,40 196,105,70 156,70,36 150,67,29 141,67,31 131,61,32 125,58,31 113,53,30 104,53,29 100,52,27 88,40,15 101,52,30 101,48,25 103,47,23 116,56,33 107,54,29 97,52,31 97,56,36 96,58,37 99,58,40 105,62,43 123,75,46 136,84,54 142,91,65 80,65,56 37,41,43 53,50,54 60,57,63 71,65,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 42,35,38 69,62,65 61,54,54 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 96,95,100 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,79 71,71,83 74,74,86 83,79,88 125,114,123 135,123,125 136,120,118 154,139,130 155,140,131 149,137,127 135,118,108 149,133,118 145,130,110 179,161,140 163,141,121 182,163,140 167,148,125 190,168,148 177,155,135 168,148,130 197,178,164 43,34,30 85,75,74 89,77,77 125,114,111 146,136,140 83,76,76 121,115,120 156,144,156 82,74,82 115,108,118 116,112,123 80,76,87 82,84,98 58,56,78 47,45,25 47,45,27 49,44,32 35,34,23 33,29,23 88,83,85 60,62,78 68,65,80 66,58,66 66,56,55 45,36,32 43,34,30 42,35,35 48,41,44 46,40,45 47,43,52 45,43,53 51,49,61 49,45,58 47,44,48
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 46,50,63 65,54,63 72,69,75 38,54,52 60,60,70 69,111,78 50,95,55 36,75,39 45,67,39 35,64,32 98,54,26 155,66,37 156,67,38 149,65,30 136,62,28 118,54,26 106,47,17 95,44,18 102,51,27 103,52,28 97,46,20 101,45,23 116,56,33 121,63,39 111,58,35 98,57,37 87,53,35 89,53,33 92,56,36 101,63,42 114,69,48 126,78,49 137,82,53 138,87,59 115,81,63 41,38,42 48,44,53 41,39,47 53,49,58 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,59 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 57,57,67 48,48,58 64,61,76 67,62,80 65,63,75 92,88,97 115,107,113 137,127,128 139,125,130 130,116,118 136,120,116 144,128,122 143,127,123 134,121,116 137,120,112 161,142,128 165,147,128 168,150,129 166,144,124 168,149,126 198,179,156 170,149,126 192,168,146 183,161,141 160,141,127 43,33,32 95,85,84 107,97,98 113,103,104 123,116,119 100,92,98 125,117,123 162,150,162 127,116,123 122,116,121 111,107,116 99,95,104 58,52,57 52,44,20 47,40,22 42,39,24 38,33,21 34,30,22 38,31,29 56,49,59 79,77,99 72,68,81 65,55,56 58,47,42 52,41,38 54,43,40 64,57,57 78,71,71 72,65,75 61,59,71 39,39,49 43,43,55 37,34,49 30,29,32
