49,42,52 40,36,45 37,40,49 38,34,43 53,49,58 81,75,82 50,38,43 36,34,44 51,47,56 85,79,86 88,77,84 70,63,73 97,48,26 167,83,39 172,88,42 175,92,43 165,78,33 162,80,37 150,70,31 148,68,34 145,70,39 143,68,39 145,70,41 142,72,46 119,61,35 96,48,19 115,57,31 107,51,27 101,48,23 107,54,31 82,41,21 92,46,30 71,42,38 57,47,48 54,49,51 54,47,50 68,61,64 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 77,70,70 38,34,43 33,30,34 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 66,63,80 66,64,84 72,70,90 78,75,92 66,61,77 67,63,83 69,67,87 67,68,89 79,73,96 140,123,113 203,184,168 165,147,126 198,177,154 150,128,108 182,160,140 193,169,147 191,165,142 207,183,157 167,144,129 241,229,241 226,217,230 120,115,131 86,87,106 68,79,110 66,76,112 63,69,101 61,62,83 106,99,102 117,107,108 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 41,37,48 59,47,52 89,76,84 48,44,53 47,31,44 38,36,46 91,81,85 87,75,80 107,101,96 67,53,53 212,119,71 193,102,67 190,104,56 199,115,69 203,116,73 188,101,58 164,84,43 157,77,41 145,70,41 147,69,43 138,68,39 127,60,35 100,54,24 112,61,33 108,51,22 116,58,32 105,52,29 90,42,24 91,45,27 103,52,28 57,47,46 48,43,45 57,52,54 67,62,64 59,52,55 53,48,50 63,53,57 45,43,44 47,42,44 78,71,71 78,71,74 42,35,45 32,30,31 34,33,38 36,35,38 27,21,26 33,28,30 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 73,69,89 66,62,82 73,69,91 66,64,84 71,61,79 183,170,167 164,147,137 89,70,86 168,150,129 173,152,127 175,153,133 182,157,138 209,183,162 192,171,146 182,165,155 174,161,169 147,139,147 124,117,127 118,115,132 105,108,130 83,95,130 74,85,127 75,86,128 55,62,99 74,70,79 87,80,80 86,75,82 75,67,73 92,84,90 53,46,56 39,35,44 50,48,60 58,59,78 57,58,77 57,55,67 50,48,56 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 112,99,96 52,52,60 45,43,53 36,41,47 55,53,61 94,86,92 95,80,88 128,107,107 173,90,50 153,70,32 152,73,34 156,73,33 158,75,35 173,91,46 181,97,55 169,87,44 157,78,39 148,74,40 144,69,40 127,65,36 115,59,33 109,53,27 109,53,27 121,58,34 113,57,31 106,59,38 80,42,23 85,40,19 78,41,26 53,43,44 52,44,50 64,57,60 63,56,59 47,40,40 58,51,51 57,50,53 49,39,43 39,37,38 63,56,56 76,68,74 35,29,34 31,28,32 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 30,25,27 39,33,40 54,52,62 54,51,66 66,63,80 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,101 140,129,124 179,160,137 174,153,130 168,147,124 192,163,141 185,160,141 199,187,192 89,79,83 75,70,72 102,94,100 111,102,113 113,111,131 103,109,141 98,106,152 92,101,153 84,93,132 61,69,97 58,65,100 90,93,113 220,213,223 198,192,199 210,201,212 55,48,58 44,40,49 47,45,57 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 54,51,66 36,40,44 48,40,59 59,57,67 81,75,82 98,86,91 147,82,61 143,69,31 146,69,36 142,62,26 150,69,33 146,66,27 177,93,49 185,100,61 169,87,44 162,82,43 146,72,38 137,68,35 115,56,26 100,47,22 98,46,16 115,56,28 126,61,38 109,53,31 83,45,26 106,58,40 84,47,32 67,49,44 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 54,52,53 30,30,30 30,29,34 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 72,70,80 73,72,87 66,65,82 74,70,90 72,68,88 78,74,96 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 183,159,137 212,183,161 133,116,106 175,169,176 106,101,103 74,69,68 51,44,47 40,34,39 32,30,40 42,47,55 40,47,61 35,41,69 33,37,70 71,82,113 68,78,114 46,52,80 60,60,72 68,64,73 132,128,137 54,51,57 41,38,44 49,49,59 61,63,79 63,61,81 47,45,55 51,49,57 54,52,60 40,39,44
48,41,51 79,72,82 97,83,88 97,85,87 52,50,62 44,48,52 99,89,90 64,56,62 67,67,67 59,56,62 142,64,34 131,53,25 145,64,32 145,65,31 140,59,27 154,68,34 160,76,34 194,112,69 184,104,63 157,84,43 141,71,40 122,63,33 102,56,30 88,43,22 109,51,25 105,49,25 90,44,26 78,42,24 94,48,30 109,68,50 74,53,42 58,48,49 60,50,51 66,54,59 57,50,53 38,31,34 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 65,63,64 32,30,31 41,35,40 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 34,29,31 30,27,31 75,72,87 79,77,97 83,81,101 83,79,99 81,77,97 83,79,101 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 233,200,175 45,30,21 11,6,5 16,17,9 18,17,8 30,24,15 35,27,14 42,34,21 38,30,17 103,101,139 90,99,138 84,90,134 68,78,114 66,72,114 62,74,107 64,70,98 75,76,95 154,154,166 41,39,49 43,41,49 49,49,61 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 57,48,61 92,79,87 58,51,61 46,38,55 46,42,51 138,63,34 138,60,30 149,65,32 151,65,31 155,71,38 151,65,33 166,82,40 171,89,44 172,98,62 143,77,43 127,68,38 105,52,25 85,45,22 95,48,27 96,49,26 83,45,26 73,39,19 84,48,30 90,50,27 115,77,60 74,56,55 62,55,58 60,50,49 64,54,58 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 52,49,53 40,40,40 48,41,41 37,35,36 25,22,26 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 59,54,70 73,72,89 77,78,97 83,81,101 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 166,145,122 203,177,154 211,187,163 195,169,146 222,187,162 203,186,162 26,17,9 40,32,21 34,31,16 37,37,23 77,71,96 119,100,77 130,103,56 129,115,88 119,119,147 82,84,127 66,76,110 56,66,100 60,69,108 70,78,108 119,120,143 59,57,69 43,41,51 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 42,38,49 55,51,62 40,36,45
63,59,68 115,107,115 112,98,103 66,57,68 72,66,73 137,123,128 85,72,82 53,53,61 38,36,46 47,43,56 138,58,26 150,64,32 154,65,34 168,77,42 161,73,37 156,71,34 148,68,32 153,73,39 151,82,51 132,68,42 108,60,35 81,43,24 90,46,20 104,53,29 86,43,24 83,45,24 87,46,30 95,52,35 114,72,48 124,85,55 67,54,51 66,56,57 56,43,40 55,48,48 55,50,47 40,38,39 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 78,68,69 44,39,41 63,56,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 71,69,89 60,62,78 62,61,78 66,65,80 71,57,81 187,167,149 165,146,130 157,136,113 178,154,132 201,177,155 187,163,139 222,193,169 215,187,160 186,171,151 45,31,31 103,83,63 112,91,48 118,103,52 144,120,69 146,120,79 179,158,154 143,141,161 109,115,134 81,87,127 72,83,123 70,81,123 81,90,133 106,107,128 79,75,84 58,51,63 46,42,51 50,48,56 58,55,70 73,72,89 48,46,58 46,44,52 40,36,47 52,48,59 45,41,52
73,69,80 102,94,100 104,90,95 66,58,66 129,121,129 109,101,107 76,72,81 60,56,65 46,46,56 46,44,56 133,55,29 151,62,29 162,73,40 167,79,43 159,74,35 154,65,32 150,69,35 149,68,41 138,75,44 126,68,42 99,55,29 99,55,29 93,45,20 93,48,25 97,48,28 86,48,29 97,52,29 105,64,46 118,78,55 125,86,58 61,53,59 63,55,63 59,47,47 51,44,44 46,41,40 27,27,27 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 43,38,40 53,48,47 37,35,36 41,40,43 28,22,27 33,28,30 32,30,31 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 71,68,85 62,61,78 70,72,88 59,58,75 66,62,73 131,117,122 174,153,142 152,134,115 174,153,128 182,161,138 171,149,129 177,153,131 195,169,148 174,156,135 159,143,128 87,73,59 109,80,45 97,78,25 94,75,48 139,121,102 106,95,102 138,132,137 103,101,121 110,116,146 80,85,120 70,79,118 79,88,131 100,106,138 45,42,48 38,39,42 54,48,55 48,45,62 48,44,64 51,48,65 44,42,54 42,38,49 39,35,44 39,37,45 39,37,45 54,52,60
75,67,75 118,111,111 77,69,75 103,89,102 111,103,109 85,77,83 73,63,67 42,42,52 48,46,54 41,44,53 122,51,34 152,69,29 156,68,32 152,64,28 154,68,34 153,69,38 130,56,31 125,61,33 126,67,39 111,58,33 103,52,28 95,48,25 95,46,24 95,47,20 95,47,22 104,53,29 101,53,28 113,67,41 120,80,55 136,98,77 62,55,55 69,63,68 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,35 51,48,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 33,33,33 34,29,31 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 64,63,80 76,73,90 68,65,82 62,62,74 72,68,79 103,91,91 155,138,130 145,126,112 154,138,125 162,142,122 200,180,160 162,142,124 166,146,128 196,176,156 195,178,150 133,121,109 133,123,113 105,93,93 111,99,104 122,111,108 146,134,136 127,118,112 128,126,134 79,77,89 112,114,141 65,71,99 71,71,108 87,89,103 42,40,36 41,39,40 37,36,41 40,38,50 61,58,75 46,44,54 37,34,40 56,51,53 63,58,60 69,64,66 51,45,50 40,34,41 44,38,45
92,85,97 114,109,111 85,80,82 126,118,124 65,62,66 56,53,59 56,48,56 53,53,61 47,46,51 82,126,91 143,92,57 153,70,32 155,67,31 175,86,53 147,66,34 137,59,31 133,62,36 125,58,31 106,50,24 95,49,21 91,46,23 104,58,30 102,51,25 107,54,29 103,51,30 100,53,30 104,59,36 117,69,42 133,87,59 97,66,45 54,49,48 61,59,60 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,28,37 42,38,47 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 38,36,37 39,34,36 55,49,56 52,52,62 62,60,70 50,50,60 64,63,80 67,66,83 71,68,85 68,65,82 65,58,68 108,97,104 149,136,129 143,126,116 134,118,103 135,118,108 164,146,125 166,146,126 173,151,131 186,161,142 192,170,150 171,154,126 72,61,56 92,82,81 132,121,118 131,119,121 84,74,73 140,132,138 107,96,103 115,112,118 125,121,132 105,107,123 74,78,109 43,42,57 44,44,28 40,39,32 33,31,32 51,48,54 70,65,81 54,50,61 49,39,43 47,37,36 37,31,26 37,30,30 34,31,35 36,35,40 43,41,51 58,57,60
37,33,44 57,57,67 68,62,69 84,70,75 49,49,59 81,71,75 43,47,51 65,65,75 74,131,85 43,83,44 36,71,34 133,94,64 164,72,40 156,71,34 143,69,35 127,57,31 109,51,27 100,49,23 97,49,24 103,55,30 101,43,21 118,58,35 115,59,33 103,56,35 94,56,37 95,59,39 107,64,45 125,77,48 141,89,59 123,83,58 37,40,47 49,45,54 60,56,65 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,58 53,48,50 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 58,58,70 64,61,76 65,65,77 81,79,87 116,108,114 144,132,137 133,119,119 161,145,139 137,125,115 137,120,110 151,132,118 154,134,116 152,132,112 173,154,131 200,178,158 185,163,143 173,151,133 88,75,70 82,72,71 91,81,82 116,106,110 132,125,128 129,121,127 149,140,151 130,122,128 111,107,116 103,101,113 51,45,50 44,41,17 43,38,24 36,33,20 34,27,25 55,50,66 67,62,80 58,50,56 51,40,37 46,35,32 51,44,42 62,55,58 54,52,62 50,48,56 32,28,37 30,27,33
36,36,46 60,58,66 75,67,73 65,53,55 47,45,53 96,80,78 51,47,58 101,129,106 45,85,46 32,69,36 35,62,32 33,48,22 138,62,38 135,54,25 124,58,28 107,50,21 97,49,20 99,48,22 105,57,28 109,58,30 113,53,30 98,53,32 82,47,32 87,53,33 97,56,36 103,63,40 122,75,54 133,82,54 140,88,58 125,75,62 93,71,63 39,35,44 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 37,34,40 38,34,43 33,30,34 49,42,45 63,56,56 50,44,49 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 53,53,61 67,67,77 58,58,68 58,59,64 67,65,77 79,71,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,120,116 123,110,105 129,114,103 152,136,121 180,160,142 161,141,121 175,154,131 183,162,139 200,176,152 199,178,153 96,83,76 86,76,75 128,118,119 120,110,111 148,140,148 120,112,118 136,125,134 92,82,86 108,102,109 53,47,52 55,45,23 43,40,25 35,30,16 33,29,19 62,57,56 89,83,106 82,76,83 64,54,55 55,44,37 59,48,43 71,64,64 94,87,97 54,51,66 61,62,85 56,54,76 44,43,58
44,44,54 50,50,62 64,58,65 61,58,64 137,128,139 75,63,79 33,47,43 44,81,46 36,70,40 35,60,33 22,37,21 17,32,16 20,26,13 69,39,24 94,49,26 100,52,25 100,53,30 90,47,28 85,49,29 75,44,25 71,44,28 81,49,33 90,56,36 103,62,42 113,68,47 121,74,51 127,79,52 142,91,63 139,88,60 98,57,37 121,93,82 55,51,60 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 113,105,113 129,117,122 121,107,109 121,107,109 134,120,120 137,120,123 146,130,128 148,132,126 135,123,113 131,115,102 149,130,116 165,144,129 159,140,117 180,159,134 168,147,124 200,179,154 183,163,143 168,153,142 73,66,66 130,120,121 111,101,105 133,126,129 101,94,97 118,112,117 97,90,90 58,50,28 59,48,13 52,41,22 33,28,16 37,28,13 42,34,21 123,116,116 86,77,88 111,104,102 84,74,75 89,79,78 107,97,96 127,120,123 67,61,68 91,87,98 71,69,81 48,45,60 41,39,47
44,42,54 49,48,65 40,37,52 45,45,57 120,114,121 42,41,56 51,46,45 70,60,36 24,41,15 24,38,19 19,34,18 12,27,11 13,24,11 39,31,20 46,23,12 53,30,15 77,51,37 72,50,32 85,54,35 88,56,40 89,58,39 89,58,39 102,66,46 109,66,47 111,68,49 119,74,51 129,81,52 140,95,62 127,79,50 107,73,53 45,43,44 44,40,51 43,36,48 39,35,44 31,27,36 34,30,39 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 62,57,56 40,35,37 38,35,39 41,35,40 30,27,33 46,44,52 62,59,74 64,61,76 69,66,81 67,65,77 76,67,78 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 155,138,139 165,149,145 139,123,119 121,110,103 148,134,120 168,147,132 164,144,126 149,127,107 175,151,125 191,167,145 175,155,135 177,154,139 156,140,123 66,59,59 151,141,145 99,89,93 124,114,118 120,112,118 94,84,83 54,40,26 51,39,9 47,36,17 36,29,13 35,27,16 40,35,23 60,50,40 164,154,155 147,139,145 153,143,147 122,112,116 134,124,128 128,121,121 79,73,78 115,107,113 78,70,76 51,48,54 48,45,62 47,43,63
