163,148,128 99,83,70 129,110,96 184,168,153 166,152,127 184,169,149 175,160,140 202,185,161 192,174,153 88,72,55 81,64,56 73,57,53 195,174,151 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 186,170,157 181,166,157 186,171,162 163,147,141 110,97,90 158,147,144 141,132,128 111,98,91 116,105,100 123,112,109 111,95,89 139,120,108 168,146,140 189,114,51 151,90,45 117,57,18 115,59,33 126,107,93 145,132,129 134,121,118 127,114,111 170,158,148 120,107,104 138,125,122 151,138,135 164,149,138 185,174,167 148,133,124 165,150,141 123,111,111 102,93,48 136,122,95 115,106,121 105,103,123 70,73,95 40,45,69 46,53,78 68,76,106 65,73,105 73,82,125 76,86,131 82,91,141 88,97,149 90,99,153 91,100,150 48,58,92 62,70,102 67,78,116 60,70,104 54,57,79 69,68,85 124,122,134 175,172,187 190,183,193 118,86,72 97,63,43 74,49,30 89,67,47 164,138,113 159,134,106 155,127,100 146,116,90 188,157,134 203,172,149 183,154,130
208,190,171 87,71,58 119,102,92 102,86,73 173,157,142 163,147,130 180,165,145 195,178,154 192,174,153 90,72,53 82,61,57 94,78,76 157,135,115 168,144,122 191,165,142 198,177,150 168,149,126 187,173,148 179,162,138 167,150,126 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 186,170,155 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 153,140,135 124,113,110 140,127,120 137,118,120 140,112,114 189,97,65 143,68,37 92,39,14 108,47,31 103,45,21 68,34,16 151,131,122 165,152,149 131,118,115 106,93,90 124,111,108 162,149,144 161,148,145 174,161,156 144,136,123 146,131,122 158,145,138 32,22,23 65,59,34 125,111,53 111,98,93 89,90,113 78,82,111 79,85,113 57,63,93 69,77,107 69,76,111 69,78,119 71,79,125 77,85,131 82,90,138 48,57,96 85,94,133 88,99,155 62,73,113 73,80,117 60,66,98 81,82,101 130,130,142 183,177,198 125,119,140 29,21,27 48,26,18 105,69,49 85,54,35 78,60,41 76,54,36 102,81,56 179,150,126 188,157,134 162,131,108 191,160,137 190,161,137
235,215,195 194,173,160 80,63,53 100,82,77 101,83,80 208,191,183 193,179,154 191,172,147 173,156,132 98,78,60 87,70,62 110,96,101 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 174,162,152 159,147,137 163,147,141 152,142,130 136,121,112 132,118,118 124,111,104 159,147,137 160,149,146 142,130,132 158,98,86 148,72,32 95,53,31 72,34,17 100,64,44 94,60,40 69,40,20 72,42,25 154,141,138 149,136,133 135,121,121 162,150,140 160,148,138 137,124,117 129,117,117 170,152,151 154,142,132 127,113,113 126,118,124 38,30,36 104,88,46 118,105,82 111,106,122 72,68,88 67,68,91 64,69,93 64,72,102 64,72,104 66,73,108 73,79,111 45,50,76 87,87,115 84,93,143 91,100,154 84,92,140 70,75,112 79,78,95 102,102,114 147,142,160 193,187,208 75,70,67 94,92,59 41,36,33 25,20,19 74,62,52 87,77,65 76,61,50 82,63,49 77,56,41 83,64,50 162,136,111 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,140,124 97,80,70 94,78,72 96,80,74 188,172,157 195,176,153 186,171,151 153,132,119 106,90,84 102,86,84 183,159,133 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,112 145,133,123 159,147,137 136,121,110 162,133,127 155,142,137 116,103,100 134,116,115 128,114,114 153,140,135 160,145,136 151,77,52 128,61,34 100,61,47 138,95,78 139,93,67 131,88,69 81,50,31 71,39,23 159,139,130 163,150,145 152,139,136 152,139,134 107,94,89 159,146,141 152,140,140 171,154,155 152,140,128 145,132,127 90,82,88 172,161,168 195,183,173 92,82,81 75,72,89 56,57,80 53,56,78 59,64,88 61,70,95 63,69,99 65,69,98 71,77,109 69,73,106 33,35,62 82,90,136 81,85,125 87,87,115 101,99,119 135,133,145 171,168,183 172,168,192 74,68,73 84,79,47 84,81,41 43,38,37 34,27,27 68,59,53 95,84,79 81,68,61 99,83,77 58,42,36 36,23,18 76,53,40 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 126,110,95 80,63,55 82,66,64 92,75,76 187,170,162 182,165,155 45,32,25 28,19,15 83,70,65 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 156,140,134 165,152,149 158,145,142 158,145,142 152,138,138 120,106,106 161,138,137 157,141,135 158,148,138 153,137,133 160,149,144 171,155,153 165,154,147 135,125,124 140,69,43 107,49,25 115,73,62 130,84,68 134,89,66 113,79,59 110,72,53 79,41,24 170,154,148 156,143,136 104,91,86 126,113,110 127,114,111 148,135,130 170,159,154 182,169,164 173,161,149 154,142,132 86,78,86 119,111,119 126,118,126 93,85,93 66,64,76 30,29,46 45,43,65 38,36,56 140,136,158 61,63,90 70,76,106 68,73,108 90,95,130 98,97,132 140,136,158 145,142,159 137,132,150 158,155,172 190,187,204 56,56,66 57,55,33 69,62,35 78,71,40 70,67,41 38,31,34 68,61,59 44,35,31 99,90,86 72,61,58 100,89,86 104,91,88 47,37,38 52,41,38 145,117,90 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 170,154,137 73,57,53 71,57,62 87,73,73 68,57,50 30,21,17 24,18,13 74,63,56 209,194,172 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,137,125 133,112,101 158,141,133 149,133,127 143,134,126 125,62,40 105,53,32 118,77,57 118,81,66 145,86,67 122,79,62 122,76,60 81,40,24 152,139,134 160,147,140 140,127,122 142,129,126 135,122,119 126,113,110 145,134,131 128,117,114 155,143,131 161,149,137 78,72,77 93,85,93 109,101,109 85,79,86 68,65,80 60,56,76 46,45,62 58,56,76 42,40,62 70,72,97 65,70,96 91,93,118 156,154,178 222,216,239 182,177,195 175,170,188 206,203,218 59,56,71 45,45,45 45,45,31 57,53,32 66,60,37 69,66,42 44,40,30 48,41,41 54,47,45 78,69,65 59,50,46 91,82,78 73,62,59 100,89,86 93,83,82 33,21,23 112,83,52 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 163,147,130 63,48,39 88,75,70 55,44,37 52,42,32 59,47,35 81,70,55 77,62,51 45,30,21 209,191,170 204,185,162 196,177,152 173,154,129 179,164,144 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 158,145,138 156,143,136 119,106,99 145,132,125 169,153,147 145,136,128 155,142,139 155,140,131 154,138,125 171,154,146 149,101,85 103,43,20 111,66,43 140,92,65 173,99,65 127,79,52 132,89,70 86,63,48 165,152,145 162,149,142 126,114,104 144,133,130 153,140,137 135,122,117 148,135,130 134,121,114 164,149,138 160,148,136 83,75,81 100,92,100 104,96,104 82,76,83 67,63,76 47,44,61 54,51,66 67,64,81 76,72,92 100,96,118 115,109,130 212,207,225 247,238,253 210,203,217 195,193,203 52,50,58 46,45,48 45,45,42 44,43,36 43,44,34 51,52,33 58,54,35 45,43,39 46,44,45 51,44,42 41,34,32 79,69,68 43,33,32 65,56,52 92,83,79 101,92,88 58,49,45 58,48,47 65,44,33 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 176,161,141 148,134,120 110,98,86 78,59,45 118,97,82 91,70,57 79,58,45 75,55,46 69,56,51 204,185,169 203,184,161 216,197,172 129,110,85 182,167,145 193,178,156 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 149,137,125 169,154,145 165,150,139 174,162,150 182,169,162 145,132,125 159,151,138 158,148,138 151,141,131 170,160,150 160,137,136 149,140,132 178,147,137 100,53,21 101,60,40 159,93,63 193,101,64 148,90,68 121,95,85 172,162,150 133,120,113 170,157,150 153,140,135 143,132,129 126,113,108 153,140,133 149,137,127 168,158,148 168,153,142 168,156,144 84,76,82 91,83,89 99,91,97 77,71,78 69,65,78 46,41,57 61,59,71 83,78,96 105,100,118 143,138,156 219,211,230 224,214,232 160,153,165 46,42,51 41,41,38 40,40,35 41,41,38 43,43,40 45,45,40 44,45,37 42,41,30 33,29,19 35,28,28 27,20,20 37,27,26 67,55,55 46,36,35 45,35,34 75,66,62 67,58,54 59,50,46 66,57,53 59,48,43 62,43,31 217,185,153 228,196,164
177,159,138 170,152,131 194,179,157 172,157,135 192,174,153 159,142,116 155,136,111 200,179,156 143,114,92 116,85,64 100,83,73 66,53,48 73,60,57 111,98,93 108,92,88 187,167,158 215,197,176 224,203,180 230,215,193 169,153,140 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 148,132,126 172,155,147 147,141,132 181,169,159 127,114,107 150,140,130 179,162,154 179,156,155 164,149,140 165,150,139 179,152,136 117,77,54 164,100,74 132,91,64 161,131,116 150,131,119 134,120,104 161,150,143 141,128,123 151,138,131 141,128,123 144,131,126 147,134,127 156,143,136 164,149,138 154,141,134 80,73,71 83,75,81 90,82,88 65,59,66 68,60,68 42,35,33 90,86,97 126,121,139 179,174,190 224,220,231 56,53,57 47,42,41 43,39,33 42,38,32 41,40,33 44,43,36 43,44,36 44,44,39 47,46,39 46,41,38 39,29,33 43,33,37 45,33,35 44,34,33 60,49,46 73,61,61 42,32,31 68,58,57 68,59,55 42,33,29 38,32,27 80,74,69 74,63,60 93,77,64 203,174,141 212,183,150
186,171,149 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,166 189,165,141 148,112,90 131,104,97 137,119,116 87,72,63 106,85,74 103,85,82 89,73,71 208,192,177 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 176,161,150 169,152,144 169,152,144 182,165,155 168,153,142 170,155,144 191,176,165 144,128,122 143,127,125 119,104,95 168,153,144 172,157,146 170,155,144 179,162,152 165,157,146 148,133,124 148,135,132 134,122,112 171,151,142 182,173,158 172,157,148 162,147,138 255,219,172 129,79,48 133,80,57 129,85,59 148,103,82 119,81,60 73,62,29 37,41,26 89,88,81 127,114,107 134,121,114 149,136,129 137,124,117 119,106,99 168,153,142 182,167,158 151,140,135 84,76,82 83,76,79 67,61,66 56,46,47 59,51,29 143,131,143 71,60,67 59,50,44 49,40,32 44,38,31 47,41,36 49,43,36 50,44,37 49,45,39 49,45,39 45,46,36 46,47,39 44,39,38 34,29,31 42,31,38 39,28,35 39,27,32 47,37,41 37,27,26 45,33,33 60,50,49 86,77,73 66,57,53 55,48,46 81,72,68 43,37,32 50,39,36 88,75,68 244,215,184 161,132,101
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 255,235,212 92,74,53 152,114,95 161,129,113 194,164,149 167,136,115 154,121,96 145,102,83 189,142,119 236,206,191 218,200,179 189,172,148 188,170,151 168,154,138 197,186,171 181,170,155 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 178,168,158 156,148,137 145,145,129 68,99,55 103,96,28 255,162,92 242,148,94 134,84,53 134,86,59 117,71,45 121,76,53 77,58,33 35,43,29 19,41,29 91,92,82 164,149,138 162,150,138 175,163,153 152,141,126 160,145,134 161,146,135 126,111,102 74,61,58 61,51,50 45,34,31 68,59,32 68,56,26 71,58,26 73,59,30 61,48,25 52,43,26 51,42,34 51,45,36 51,45,36 53,42,37 46,47,37 47,46,37 51,45,38 38,31,29 37,30,30 30,24,29 37,29,35 38,28,32 34,27,30 50,43,46 46,36,37 67,55,57 59,49,48 71,61,60 80,70,69 38,31,31 73,63,62 72,63,59 58,49,43 73,64,58 227,203,179 198,172,149
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 195,175,155 83,63,43 86,65,50 150,120,103 161,130,109 166,134,120 168,134,112 170,134,114 255,217,196 255,219,194 193,158,145 133,110,97 209,191,170 216,199,175 208,193,171 213,199,183 169,154,143 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 168,154,138 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 166,147,135 156,141,132 165,150,141 182,165,155 176,163,160 79,113,81 41,75,43 70,83,40 209,126,57 255,158,108 188,119,81 131,80,52 126,78,53 130,82,57 83,63,33 36,45,26 21,45,37 44,55,44 150,135,124 150,136,122 147,132,123 162,147,136 161,146,135 150,135,124 140,125,116 155,140,131 153,143,119 136,121,110 142,130,118 77,63,47 65,49,32 64,51,28 61,53,31 47,39,26 48,42,37 48,42,37 49,45,39 47,41,36 47,42,30 79,69,59 48,37,32 52,36,30 80,63,55 50,37,32 43,33,32 39,27,32 30,23,26 54,47,50 59,49,50 38,26,28 68,58,59 73,63,62 33,23,24 40,33,33 70,60,59 58,49,43 38,29,23 56,47,41 110,92,71 179,153,132
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 127,107,87 103,85,66 99,80,66 115,92,77 172,137,110 167,131,109 168,130,109 201,158,141 226,176,161 163,115,101 159,126,117 103,82,80 168,149,135 183,168,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,159,146 173,167,144 201,182,170 174,159,148 164,150,136 158,143,132 168,151,141 176,162,146 178,162,147 155,138,128 152,135,125 116,102,88 36,85,46 40,74,44 66,90,52 189,132,45 250,162,110 220,131,82 200,121,77 144,88,62 137,89,64 86,63,32 38,42,25 18,40,30 31,48,38 112,97,88 157,143,129 177,160,152 156,141,132 155,140,131 176,161,150 172,157,148 136,120,114 158,144,130 168,154,140 154,143,128 156,144,134 154,143,138 71,64,62 57,49,55 41,35,42 42,38,49 42,38,49 44,40,49 42,38,47 48,44,57 47,45,57 54,48,55 86,69,70 109,81,70 105,79,54 79,50,28 80,53,37 57,42,31 48,37,34 32,20,22 41,29,29 39,27,29 72,62,63 51,44,42 64,57,57 61,54,52 60,51,43 46,37,29 54,45,39 55,39,24 171,145,122
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 119,99,79 118,100,81 97,76,63 87,69,50 180,143,117 174,141,114 171,136,109 198,157,137 249,199,184 185,134,124 117,86,74 67,50,42 83,66,56 157,143,118 218,204,179 245,227,206 217,199,178 222,207,187 207,193,177 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 193,170,155 172,156,139 202,182,164 163,148,128 161,146,126 35,73,44 22,54,32 41,75,43 163,119,23 255,172,108 233,143,94 213,129,87 201,122,83 153,96,67 90,68,34 46,49,29 16,38,26 16,42,29 147,135,123 165,149,136 177,161,146 164,148,133 173,157,144 159,143,130 137,121,108 173,156,146 148,134,120 181,167,153 189,175,161 98,85,78 40,30,31 39,33,38 42,39,45 61,57,68 81,79,91 74,72,84 65,62,77 53,50,65 51,50,67 49,48,65 49,44,60 48,47,64 43,41,61 61,55,76 71,60,67 71,53,48 90,71,55 66,50,37 75,62,57 54,42,42 68,58,59 44,37,35 51,44,42 52,45,43 42,32,31 65,56,48 37,26,19 43,30,23 55,43,33 207,190,164
