188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 165,137,126 76,61,52 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 202,178,156 189,164,145 199,183,168 183,167,152 184,168,153 148,132,119 167,153,135 153,140,119 154,138,121 166,150,135 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 174,154,136 210,192,173 195,176,153 180,162,141 184,162,142 181,161,143 161,141,123 183,165,160 164,153,162 156,144,156 133,126,138 121,114,126 112,105,117 92,88,101 82,77,93 88,83,101 103,100,117 102,100,120 93,95,120 87,93,125 81,87,127 78,87,130 77,88,130 72,82,127 85,94,146 84,93,143 85,94,144 77,87,134 72,82,129 69,75,115 58,66,98 52,57,83 46,47,68 42,41,58 35,32,38 62,56,61 58,53,55 44,42,43 37,34,38 58,55,59 90,86,95 113,109,120 162,157,173 228,220,237 121,105,101 203,174,152 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 99,80,64 167,136,126 99,84,75 238,221,195 234,208,185 255,235,212 228,207,182 221,200,175 235,214,189 203,182,157 196,177,152 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,154 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 129,114,103 129,117,117 150,133,125 127,111,105 147,132,121 148,133,122 155,143,131 161,147,133 145,126,112 168,152,139 155,140,129 154,138,132 170,155,144 154,140,126 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 102,86,80 102,86,80 165,150,139 185,169,154 179,163,148 178,162,145 165,149,132 208,193,182 184,167,159 172,152,143 142,135,147 124,117,127 105,98,110 94,89,105 86,84,104 74,75,96 75,76,97 89,90,113 84,89,115 75,83,115 76,82,122 77,86,127 67,78,120 78,88,133 87,96,148 83,92,142 83,92,142 74,84,131 77,87,134 71,79,125 66,73,110 58,64,96 49,51,76 35,36,59 40,42,58 44,41,56 32,30,38 38,34,43 54,50,59 89,85,94 126,124,134 154,152,164 207,199,216 80,67,75 163,137,116 179,149,121 210,182,153 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,152 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 173,157,140 95,79,62 170,142,133 87,74,69 184,167,141 242,216,193 229,200,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 215,197,178 178,160,141 160,141,129 184,168,153 182,166,149 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 112,101,96 111,88,89 133,122,119 106,90,84 134,122,112 148,136,124 154,141,136 159,143,128 151,106,60 141,108,81 114,100,82 175,161,147 160,145,136 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 147,132,123 157,142,133 149,136,129 126,113,106 143,132,125 137,122,111 144,132,122 140,126,112 156,142,126 184,167,159 173,156,148 149,134,125 134,126,132 115,111,124 105,101,114 100,97,114 86,84,106 74,75,105 65,69,98 61,67,95 71,79,109 69,77,109 71,78,115 75,84,127 75,85,130 78,88,133 84,93,145 85,94,146 80,89,141 76,86,133 83,93,140 75,85,132 68,74,114 50,56,86 68,73,99 57,61,90 49,51,78 44,45,68 38,37,54 58,54,65 94,92,104 130,128,140 170,167,182 204,199,215 66,52,65 151,125,104 176,148,121 170,140,112 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,135 199,169,141 178,150,123 182,154,127
153,135,116 85,66,50 97,78,64 185,166,152 186,170,155 201,186,164 199,185,160 197,181,164 188,173,153 175,157,138 185,167,146 197,179,158 90,76,58 163,137,127 89,73,69 102,87,67 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 201,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,115,105 157,146,139 128,115,108 142,131,126 119,104,93 115,104,99 144,128,126 136,124,124 121,108,101 128,112,106 138,121,111 139,120,104 184,123,58 156,93,44 127,78,29 107,61,35 124,97,79 122,107,96 128,116,106 158,145,138 138,125,120 151,138,133 169,157,147 155,143,133 139,126,119 141,128,123 139,126,123 147,136,133 160,144,138 173,160,153 172,157,148 161,146,137 158,142,136 146,130,126 111,95,91 131,114,86 125,111,126 113,108,124 108,105,122 93,96,118 62,63,84 47,52,78 55,64,89 61,69,97 64,72,102 66,73,108 74,83,124 77,87,132 78,88,135 84,93,143 84,93,145 87,96,148 89,98,150 88,97,149 83,94,136 56,64,96 68,76,106 66,76,112 62,72,108 57,63,93 50,53,75 59,57,77 92,88,101 130,128,140 179,176,191 224,222,234 72,64,72 109,77,61 89,63,42 86,62,38 102,76,51 155,126,102 175,147,120 183,155,128 153,125,98 173,143,117 186,156,130 212,182,154 195,165,139 196,167,143 188,159,135
191,176,156 85,69,54 146,127,115 102,83,71 184,168,153 206,191,171 200,185,165 202,186,169 131,115,98 197,179,158 189,171,150 228,210,189 92,76,59 172,146,136 77,61,59 68,53,42 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 225,204,179 211,192,169 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 172,156,141 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 129,117,117 148,134,134 147,131,129 138,121,113 188,167,165 165,139,129 172,92,53 125,59,27 98,42,8 134,80,44 137,66,40 109,53,31 82,55,37 130,110,101 144,131,128 146,133,130 137,124,121 184,171,166 148,135,130 161,148,145 111,98,95 133,120,117 135,122,119 176,163,158 167,159,146 156,141,132 168,153,144 161,148,143 36,26,27 58,47,40 116,109,52 142,130,73 113,102,111 111,107,127 99,101,128 43,46,68 26,32,60 60,66,94 65,71,101 66,74,104 63,70,105 69,78,119 75,83,129 77,85,133 80,90,137 82,91,141 90,99,151 92,99,150 53,63,99 73,88,122 82,91,132 40,51,78 64,73,112 64,73,112 56,62,92 61,64,84 96,95,110 126,124,136 167,164,181 222,218,238 68,55,63 109,86,83 129,83,65 106,68,47 117,86,67 74,54,36 84,62,44 109,83,60 135,111,85 184,159,131 165,137,110 191,161,135 191,160,137 202,171,148 219,190,166 183,154,130
185,167,148 163,144,128 85,69,56 110,93,83 107,90,82 93,76,66 182,166,151 191,176,156 165,147,126 196,176,156 206,189,165 214,196,175 87,67,49 175,149,137 80,66,66 66,54,44 136,122,95 171,154,130 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 153,139,123 150,136,122 163,151,141 146,134,124 161,146,135 164,148,142 140,134,127 150,139,134 134,124,123 140,129,124 118,107,100 125,112,105 139,126,121 153,140,135 135,122,130 125,114,99 150,84,68 184,101,63 103,50,25 83,40,21 90,44,28 90,49,29 75,38,14 73,39,21 74,42,28 175,159,153 148,135,132 153,140,137 137,123,123 162,148,148 165,153,143 154,141,134 159,146,139 160,147,142 160,148,136 170,153,145 159,147,135 169,156,149 142,128,128 30,20,24 47,38,34 84,76,40 130,116,60 113,99,85 92,88,101 75,77,104 71,73,100 79,79,107 49,56,81 61,67,95 66,74,104 64,74,110 68,77,116 70,79,120 73,81,127 78,83,130 81,90,133 55,65,101 93,102,141 83,90,141 88,100,153 85,94,146 75,81,123 70,75,110 61,65,96 68,70,95 103,102,119 144,142,154 170,167,182 204,199,217 63,62,55 29,24,26 17,10,8 72,56,50 98,72,58 75,53,35 96,76,56 76,56,38 72,50,30 84,62,42 121,100,77 180,154,129 162,134,107 171,142,118 167,138,114 187,159,132 182,154,127
235,215,195 188,168,150 111,92,78 93,76,66 100,82,77 95,77,74 86,68,63 227,211,196 193,179,154 173,156,128 171,154,128 195,178,154 98,78,60 192,166,152 73,59,59 70,57,50 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 153,141,131 159,147,137 151,134,135 158,142,138 151,140,133 136,121,112 141,132,126 158,144,144 142,129,122 159,147,137 159,146,139 126,114,104 140,125,114 158,98,86 148,71,38 142,72,39 82,40,18 72,34,17 78,40,21 113,79,61 81,50,29 69,40,20 65,36,16 97,71,59 148,135,132 149,136,133 162,148,148 158,144,144 163,151,141 160,148,138 153,140,133 113,100,93 135,123,123 170,152,151 167,155,143 140,127,122 103,91,91 126,118,124 92,85,88 37,21,15 120,104,62 118,105,82 93,86,100 102,99,116 66,64,86 67,68,91 62,68,89 64,69,95 65,73,103 64,72,104 65,72,107 67,73,105 73,79,109 45,50,76 114,115,145 73,79,109 88,97,147 91,100,154 95,102,155 80,86,130 73,74,104 79,78,95 91,90,105 118,116,128 155,150,168 193,187,208 141,132,154 83,80,56 94,93,55 41,36,33 28,26,27 44,35,31 87,75,65 87,77,65 85,70,59 64,45,33 83,64,48 77,56,41 84,63,50 107,88,74 180,154,129 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,154,134 168,149,133 82,68,52 114,97,87 93,75,70 99,83,77 86,70,64 201,185,170 181,163,144 188,170,149 197,182,162 148,127,114 189,165,157 73,57,55 71,53,50 211,187,161 187,166,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 159,143,128 160,146,130 167,152,141 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,110 145,132,129 134,122,112 159,147,137 146,129,130 150,140,128 147,135,125 160,147,142 137,124,121 139,123,121 129,111,110 137,123,123 143,116,111 158,150,139 163,144,132 155,81,56 137,62,31 96,47,27 103,64,50 135,92,75 137,92,69 136,92,66 121,85,65 76,45,26 69,40,20 69,37,23 130,110,101 156,143,138 137,124,121 135,122,117 140,127,122 161,148,143 142,129,124 132,120,110 165,153,153 168,151,152 160,148,138 148,136,126 94,80,80 125,117,123 164,156,162 124,109,117 132,120,110 135,125,124 83,76,90 74,72,94 61,64,86 54,57,79 58,64,85 64,69,93 61,70,95 64,70,100 72,76,105 60,66,96 102,108,140 71,75,108 50,55,81 46,50,83 84,92,138 85,89,129 79,78,113 77,78,101 103,101,121 123,121,133 144,139,155 173,170,187 197,193,217 75,69,74 82,77,49 86,83,43 83,81,50 44,39,38 30,25,27 62,55,53 64,55,49 95,84,79 102,91,86 106,90,84 75,60,51 59,43,37 52,36,32 46,33,28 155,132,119 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 91,75,62 90,73,65 87,69,68 102,85,86 66,48,43 188,171,163 194,175,161 218,199,185 63,48,37 81,70,63 77,63,63 71,54,46 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 158,142,136 142,129,126 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 154,141,134 166,148,143 175,157,154 152,143,135 145,71,46 130,60,31 89,40,20 119,80,68 138,92,74 137,90,69 134,90,64 131,95,73 112,76,56 77,43,25 79,42,27 175,160,151 141,128,121 168,155,150 160,147,142 152,139,136 138,125,122 132,119,116 159,147,137 172,161,156 171,155,151 179,167,157 179,167,155 106,92,92 92,81,90 94,83,92 136,124,136 128,117,126 89,81,87 79,75,84 43,45,59 48,49,72 46,47,70 55,53,75 64,62,84 37,38,59 130,132,157 65,70,94 70,76,108 61,68,103 80,87,124 88,92,132 87,90,128 97,96,127 121,119,141 122,119,136 121,118,133 138,135,152 165,162,179 195,193,213 81,80,95 63,62,51 74,67,38 78,71,40 82,78,43 75,71,50 40,33,36 35,28,28 56,49,47 65,56,52 69,58,55 82,71,68 98,85,82 106,93,90 92,78,78 46,34,34 36,26,25 52,39,34 151,122,98 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 185,169,154 87,70,60 110,92,89 87,70,73 94,77,78 66,48,47 171,155,142 90,73,63 38,25,18 32,23,17 37,27,26 70,58,46 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 174,158,152 132,119,116 152,139,136 138,124,124 155,142,137 118,104,104 123,109,109 127,111,105 154,138,132 158,145,138 159,149,139 159,149,139 143,125,120 123,112,107 158,142,140 179,166,159 121,108,103 163,157,148 140,69,43 122,55,28 85,38,17 123,81,70 122,76,60 124,77,56 129,87,65 109,80,58 107,69,50 82,44,27 75,40,25 151,135,129 138,125,118 126,113,108 135,122,117 132,119,116 173,160,157 118,105,102 147,134,127 138,127,122 167,154,149 174,162,152 188,176,164 109,95,95 84,76,84 102,94,102 125,116,127 113,105,113 95,87,95 77,73,82 48,48,60 55,53,75 36,34,56 32,30,50 138,134,154 71,67,89 63,65,92 65,71,99 71,77,109 77,82,117 94,99,134 100,103,139 131,130,163 167,163,185 150,147,164 144,139,157 155,150,168 178,175,192 144,141,158 61,58,73 51,51,51 58,56,34 69,62,35 75,68,39 77,72,42 56,53,40 31,24,27 54,44,45 41,34,32 70,61,57 82,73,69 99,90,86 71,60,57 100,89,86 103,90,87 83,71,71 43,33,34 47,36,33 139,111,84 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 166,151,131 77,60,50 91,74,75 71,57,62 87,73,75 109,94,85 38,27,20 30,21,17 26,20,15 26,20,15 110,98,88 209,194,172 221,203,182 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 169,156,151 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 149,138,133 140,129,124 149,138,133 164,149,140 165,144,133 158,141,133 172,156,150 166,154,144 143,132,125 125,62,40 123,65,39 77,36,16 128,87,67 118,81,66 126,85,58 134,85,63 125,77,59 122,76,60 96,54,41 91,59,43 156,143,138 160,147,140 163,150,145 151,138,133 148,135,132 135,122,119 89,76,73 137,124,121 121,110,107 128,117,114 158,146,136 169,157,145 129,118,115 78,72,77 90,84,91 98,89,100 92,84,92 85,79,86 77,73,84 61,58,73 46,45,62 46,45,62 51,49,69 60,59,76 38,36,58 70,72,97 66,71,97 71,73,98 105,107,132 156,154,178 223,219,241 218,209,231 181,176,194 175,170,188 180,175,191 159,156,171 52,50,60 45,45,45 45,44,37 48,48,32 58,54,33 66,60,37 68,62,37 61,57,38 34,32,28 48,41,41 43,36,34 56,49,47 78,69,65 59,50,46 51,42,38 74,65,61 78,67,64 100,89,86 93,81,81 54,44,43 34,22,24 112,83,52 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 178,163,143 189,171,152 227,210,184 208,189,173 91,76,67 71,55,51 93,77,73 76,60,58 50,39,34 32,21,16 37,26,21 38,26,16 74,62,52 69,54,45 63,47,34 92,75,51 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 151,139,127 171,156,145 160,145,136 174,158,154 155,142,137 128,123,120 170,157,154 131,118,113 146,130,126 146,133,126 169,161,150 160,151,147 157,146,139 170,156,158 178,160,155 161,140,136 150,100,83 121,63,41 75,34,14 123,77,59 136,90,62 155,90,67 153,102,76 129,82,61 129,86,69 99,60,46 151,131,122 168,155,148 156,143,136 139,127,117 155,143,133 141,128,125 137,124,121 174,161,156 135,122,117 137,126,121 138,127,122 154,142,132 182,170,158 144,133,128 78,72,77 92,86,91 98,89,100 97,89,97 84,78,85 74,70,79 62,59,76 36,33,48 51,48,63 60,57,74 66,62,82 74,72,92 94,92,114 94,90,112 116,112,132 209,204,222 251,244,255 231,221,239 202,194,211 210,207,222 88,86,98 46,45,50 46,45,48 45,45,40 44,45,37 44,45,37 46,45,34 53,51,33 59,55,34 58,55,40 37,38,30 32,27,26 59,52,50 49,43,38 72,65,63 66,56,55 52,43,39 72,63,59 89,80,76 85,76,72 103,94,90 67,58,54 89,80,76 36,26,27 84,57,25 202,173,142 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 147,132,121 64,48,42 57,44,39 61,49,37 108,92,79 96,77,61 88,69,53 109,93,76 84,68,55 68,53,44 76,65,62 216,197,181 212,193,170 189,170,147 180,161,136 186,169,143 178,163,141 192,177,155 155,141,125 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 148,136,126 141,129,119 161,148,141 124,111,104 166,154,142 170,155,146 175,156,142 165,156,148 174,161,156 179,167,157 177,162,153 152,140,128 177,162,142 151,109,96 115,54,38 73,32,12 112,70,48 175,109,79 220,134,100 203,126,91 137,88,66 140,102,83 147,117,100 151,143,132 167,155,145 148,136,126 153,140,133 154,141,134 137,126,123 144,131,128 175,162,155 148,135,128 175,163,153 182,169,162 179,164,155 151,136,125 152,139,136 86,78,84 89,81,87 97,88,99 97,89,97 76,70,77 75,71,80 65,60,76 35,30,46 57,54,69 72,69,84 76,73,90 95,91,111 111,106,124 138,130,149 224,214,234 248,238,255 220,213,227 209,202,216 67,63,72 47,46,49 43,43,43 43,43,40 43,43,40 44,44,39 46,44,40 45,44,37 44,43,32 46,48,31 50,47,34 30,25,22 34,29,31 41,34,34 61,51,50 59,49,48 67,57,56 65,55,54 65,55,54 63,54,50 94,85,81 95,86,82 49,40,36 59,50,46 80,71,67 72,61,58 59,40,28 234,205,174 225,193,161 219,187,155
182,164,145 156,138,119 173,154,138 170,155,135 148,132,119 141,127,109 151,136,116 171,153,134 138,119,103 199,183,166 98,82,67 106,80,66 120,95,76 81,62,48 57,42,31 71,56,45 64,49,40 69,53,47 50,39,34 216,200,187 216,198,177 205,186,161 204,183,158 179,160,135 186,171,149 208,193,171 177,163,145 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 151,139,127 133,118,109 160,145,136 168,153,142 155,143,133 170,158,148 174,161,154 173,162,147 156,148,135 153,144,140 147,134,127 137,126,119 166,153,146 160,150,140 156,143,138 156,146,134 176,155,144 168,130,111 81,42,28 106,70,50 137,89,62 173,104,73 188,118,92 130,89,69 135,112,99 154,134,125 168,146,140 141,128,121 151,138,131 147,134,131 137,124,121 144,133,130 119,106,101 127,114,109 176,163,156 169,157,147 166,156,146 156,141,132 178,163,152 168,155,150 80,70,74 84,76,82 87,78,89 94,86,92 74,71,77 70,66,75 64,57,71 35,31,44 64,61,76 78,75,90 96,91,109 112,107,125 164,159,175 211,203,222 226,218,235 212,205,217 69,63,70 50,44,49 42,40,41 40,40,35 39,39,34 41,41,36 43,43,38 43,43,40 46,44,40 46,45,38 44,43,34 37,36,27 35,28,26 37,30,30 44,34,35 26,16,17 36,25,22 37,26,23 63,53,52 36,26,25 58,48,47 77,68,64 45,36,32 83,77,72 71,65,60 79,70,66 67,58,54 44,33,28 74,55,43 209,179,151 219,187,155 220,188,156
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 149,131,110 125,108,84 185,166,141 155,136,111 176,155,132 202,181,158 125,96,74 116,85,64 70,49,38 77,61,55 68,55,52 73,60,57 85,72,69 98,85,80 92,76,72 187,167,158 194,177,153 192,171,146 205,185,165 230,215,193 197,181,164 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,144 168,152,148 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 121,108,101 150,140,130 163,148,139 176,162,148 171,155,149 164,149,140 157,142,133 158,142,127 155,128,112 117,77,54 153,95,69 138,90,61 133,88,65 161,131,116 148,127,114 154,138,125 137,123,107 161,150,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,112 135,122,117 161,148,141 156,143,136 168,153,144 177,162,151 153,142,135 80,73,71 79,71,77 86,78,86 91,83,89 65,59,66 70,63,73 62,55,58 48,43,45 90,86,97 115,111,124 148,143,159 188,183,199 224,220,231 117,114,120 50,44,49 47,42,41 43,39,33 44,38,33 43,39,33 40,39,32 44,43,36 43,44,36 44,45,37 43,43,38 47,46,39 47,46,37 40,33,31 43,33,37 43,33,37 42,32,33 46,34,36 50,38,38 60,49,46 43,32,29 80,70,69 39,29,28 68,58,57 46,37,33 97,88,84 37,31,26 38,32,27 83,77,72 61,55,50 69,58,55 93,77,64 226,198,169 195,166,133 217,188,155
177,162,140 186,171,149 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,165 174,153,130 147,123,99 144,108,86 122,94,81 175,154,150 107,91,87 73,58,49 85,65,56 97,76,65 86,68,65 90,74,72 206,190,175 213,195,176 196,179,155 182,164,143 156,138,119 162,146,131 178,163,152 174,160,146 186,172,158 147,130,122 177,160,152 163,146,138 170,153,143 164,147,137 183,168,157 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 151,136,127 186,171,160 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 161,148,145 120,108,98 157,142,133 177,166,149 179,163,150 190,175,166 129,114,105 179,147,113 255,182,135 128,78,47 135,79,57 131,83,56 128,83,60 145,100,79 115,69,51 94,64,38 65,54,21 39,43,28 91,94,86 167,154,147 147,134,127 134,121,114 121,108,101 119,106,99 152,139,132 135,122,115 171,156,147 161,146,135 153,141,131 126,115,110 75,65,66 82,76,81 84,77,80 74,68,73 63,55,61 46,36,24 65,56,41 187,175,187 193,181,193 106,96,100 56,47,41 49,40,32 45,39,32 43,37,30 47,41,36 48,42,35 49,43,36 49,45,37 49,45,39 49,45,39 47,46,37 45,46,36 47,46,39 46,41,40 38,36,34 26,19,22 38,27,34 37,26,33 33,23,27 40,30,34 42,32,36 47,37,36 29,19,18 58,47,44 61,51,50 80,71,67 80,71,67 53,43,42 71,65,60 46,37,33 34,28,23 70,64,59 43,32,29 62,49,42 240,214,189 205,175,147 165,136,105
194,179,157 175,160,138 170,155,133 165,147,126 180,162,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 188,167,144 165,147,126 149,111,92 164,129,114 143,112,100 137,109,100 138,112,91 154,123,102 142,108,90 152,111,93 158,120,103 106,78,67 216,197,181 202,185,159 228,211,187 202,185,161 142,125,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 161,151,141 151,140,125 161,148,143 147,161,129 154,168,122 119,133,72 249,187,60 255,172,102 201,118,69 140,87,60 132,86,56 136,90,64 126,79,56 120,75,52 117,75,51 63,51,23 27,38,23 23,42,33 48,56,46 111,99,89 170,158,148 174,162,150 179,167,155 156,144,134 125,113,101 135,120,109 177,162,151 171,156,147 134,119,110 87,74,69 74,64,68 70,63,63 58,48,49 43,33,21 62,53,22 66,54,24 72,61,28 79,68,35 66,55,22 62,49,26 55,44,25 51,42,34 51,42,34 52,43,37 53,44,38 51,45,38 50,46,36 47,46,37 49,45,37 48,47,36 45,44,37 42,37,34 38,31,34 37,32,34 34,29,31 31,21,25 45,33,38 44,34,38 56,46,50 46,36,40 40,30,31 61,51,52 45,33,33 72,62,61 75,66,62 91,82,78 59,52,52 50,43,41 75,65,64 80,71,67 33,24,20 77,68,62 47,36,29 137,112,93 241,211,185 229,199,173
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 188,171,147 190,173,149 210,191,168 214,195,172 161,141,121 95,75,55 87,71,54 149,118,99 149,115,95 162,131,112 167,137,120 166,135,112 164,128,106 165,124,106 186,141,120 241,190,166 231,188,169 231,203,192 210,190,172 214,196,175 199,182,158 184,169,149 203,189,171 175,161,145 175,160,149 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 141,130,113 142,132,122 150,131,119 141,134,118 83,137,98 51,84,48 63,87,49 194,163,72 252,154,83 254,157,104 197,120,85 134,84,51 132,86,60 121,75,49 123,76,53 126,82,54 68,50,20 41,48,32 19,45,37 24,43,32 135,127,116 167,152,141 160,148,136 158,146,134 162,147,138 142,130,118 151,136,127 161,146,135 140,125,116 151,136,127 166,153,146 72,61,56 60,47,44 148,135,128 65,51,35 68,55,32 69,55,28 70,56,29 67,53,24 73,59,32 57,47,23 51,44,28 51,42,36 49,43,36 50,44,37 50,44,35 50,44,35 52,43,37 46,45,34 49,45,37 47,39,28 47,34,29 37,25,25 43,33,32 42,32,33 47,40,43 33,23,27 43,33,37 36,29,32 36,29,32 37,27,31 50,40,41 66,56,57 65,53,53 70,60,61 67,57,56 72,62,61 66,59,59 42,35,35 70,60,59 67,58,52 64,55,51 43,34,28 59,50,44 61,47,31 190,176,151 169,155,128
