101,56,23 172,100,50 153,82,29 142,78,34 155,84,29 161,104,62 136,100,69 199,155,125 213,173,137 56,65,117 86,72,54 87,73,48 96,75,48 74,99,41 93,95,51 95,103,52 95,106,48 94,87,58 107,129,47 158,184,64 184,214,58 178,211,65 175,205,58 175,203,59 181,196,45 199,200,40 201,193,57 255,225,89 207,215,51 216,227,77 89,78,61 161,131,62 106,102,92 68,61,45 152,130,96 152,167,44 180,172,52 132,157,44 118,143,46 162,127,21 127,128,78 158,164,85 82,77,47 87,78,49 89,83,47 114,121,44 124,102,66 106,94,64 97,84,63 82,76,99 128,112,106 128,112,106 127,111,105 91,77,59 255,210,134 255,211,137 232,187,141 213,168,135 196,154,130 178,148,131 167,140,122 169,142,124 165,138,122 166,139,123
111,60,23 170,105,50 178,104,50 166,99,47 173,100,41 166,110,63 123,87,56 196,156,122 213,171,131 62,70,116 87,79,55 87,74,53 92,81,37 82,100,44 86,100,43 87,111,42 99,116,47 95,104,44 108,126,43 147,168,48 134,153,61 141,164,63 205,159,33 168,197,56 173,206,56 181,207,57 201,195,47 139,156,37 152,157,44 155,146,59 162,154,62 120,104,60 94,79,59 93,76,52 117,115,45 120,134,59 119,152,44 180,133,31 162,116,16 127,151,28 109,103,55 100,120,36 101,113,38 76,107,44 73,100,43 70,100,24 102,91,56 99,85,58 92,82,58 77,70,98 128,112,106 128,112,106 126,111,102 90,74,59 255,212,138 255,212,139 233,185,140 213,168,135 196,156,131 172,145,127 167,140,124 167,140,124 165,138,120 162,139,124
112,63,27 158,98,48 147,77,30 157,94,41 143,76,28 165,109,62 129,93,64 197,156,125 222,180,140 72,75,122 102,93,64 154,155,76 93,83,43 109,100,55 79,81,39 86,103,36 102,105,41 104,121,45 98,100,45 83,85,39 79,76,34 113,133,47 79,84,19 126,149,44 138,166,48 145,176,50 154,189,53 168,202,61 157,147,65 147,102,67 150,96,58 108,76,42 148,99,61 150,100,69 149,105,63 124,99,71 126,126,44 103,122,45 79,113,38 92,107,25 106,96,58 77,102,44 87,76,41 144,160,71 78,79,31 116,128,63 83,84,47 95,81,54 94,81,60 72,68,100 126,112,112 127,111,107 127,112,103 92,78,60 255,208,133 255,207,134 235,187,142 211,166,133 198,158,133 174,147,129 166,139,121 164,137,121 164,137,119 162,139,124
128,75,32 154,98,51 146,82,36 151,88,39 156,87,33 168,118,76 138,101,75 199,159,125 218,180,143 83,87,131 78,99,35 95,117,37 147,167,72 115,128,35 99,107,16 118,111,50 89,81,45 84,100,42 96,98,54 66,75,29 82,79,39 81,86,41 85,85,40 90,86,40 169,142,36 112,140,45 121,154,48 130,159,49 145,164,56 114,78,45 117,77,52 129,81,52 130,82,53 128,84,56 133,87,57 139,88,53 136,92,62 139,93,63 138,95,62 93,107,57 88,104,46 89,103,55 105,94,48 106,96,58 87,73,44 90,77,45 87,75,49 93,81,55 90,79,62 70,68,92 130,112,111 127,110,102 126,111,102 94,75,61 255,206,131 255,211,141 229,184,140 212,168,138 202,162,139 175,145,128 167,140,122 164,137,121 168,138,123 162,140,122
135,81,43 158,107,72 137,82,37 135,78,36 137,78,32 165,121,81 139,104,77 197,157,123 223,184,154 108,101,129 77,105,39 100,125,39 117,139,43 121,137,46 132,149,43 120,142,17 140,149,80 85,98,55 85,84,57 59,77,60 72,70,48 68,81,40 65,84,36 69,83,37 81,107,46 77,105,39 89,116,46 99,124,48 105,134,50 101,69,39 106,70,50 105,69,47 107,70,46 107,70,46 108,72,50 111,73,52 114,77,51 113,77,48 117,76,56 125,78,57 102,84,40 96,81,45 94,89,38 94,84,42 91,84,41 91,85,39 85,75,53 92,79,58 91,80,63 68,67,98 135,116,123 129,111,106 127,112,103 97,79,58 255,204,131 255,206,135 232,187,143 213,167,137 205,165,140 178,148,131 167,140,124 162,135,119 164,137,121 164,137,119
167,101,46 164,113,78 169,102,57 124,68,30 178,109,55 173,130,95 139,104,77 202,162,128 209,165,135 148,136,152 83,76,45 90,80,40 85,80,41 92,87,34 147,159,71 122,140,39 138,163,48 135,158,55 125,147,40 119,137,36 102,125,38 69,86,39 67,84,46 55,81,58 70,96,42 77,103,42 104,116,41 76,101,43 97,105,43 98,67,44 103,69,49 107,71,51 106,70,50 102,71,50 106,68,49 104,68,39 153,161,70 106,114,34 110,98,32 92,68,44 104,85,58 109,103,57 97,96,44 97,95,35 79,78,53 95,90,35 86,72,54 87,76,57 86,77,58 66,70,103 128,112,108 126,110,104 123,108,97 101,82,68 255,204,131 255,214,144 229,184,140 210,169,138 202,162,137 176,146,131 170,143,127 167,140,124 163,138,119 169,142,126
159,93,36 163,119,81 169,99,48 129,68,34 169,98,43 173,130,95 144,109,82 196,156,122 204,163,136 168,148,158 92,97,36 119,119,35 65,71,30 122,131,44 92,115,39 93,112,33 114,140,49 111,132,41 116,137,44 182,140,17 122,136,36 125,141,38 120,141,37 131,154,49 114,140,59 76,101,43 74,101,42 104,118,59 102,65,41 104,71,44 106,70,50 106,70,50 105,69,49 105,69,49 105,69,49 94,80,22 138,158,47 124,145,41 121,138,42 78,78,33 83,70,47 98,96,34 48,66,35 70,67,43 47,69,39 91,91,50 93,80,57 87,76,59 85,76,61 65,68,104 128,112,110 126,110,106 125,110,99 102,83,69 255,200,130 255,212,144 229,184,140 209,168,137 195,155,130 174,144,129 171,144,128 166,139,123 164,139,122 167,140,124
152,86,38 166,126,90 176,106,48 142,81,36 179,109,51 174,134,98 141,107,77 202,164,127 204,167,143 194,173,173 64,81,41 129,145,54 55,74,38 59,82,38 85,112,42 91,112,37 238,152,35 135,125,31 121,140,48 128,143,49 156,115,54 174,123,70 181,129,79 182,129,72 182,125,67 177,124,58 179,126,62 175,123,61 181,124,64 176,124,64 179,123,58 189,132,72 183,131,71 183,131,83 136,89,55 108,104,15 122,143,39 207,144,24 192,152,46 91,95,37 84,72,46 94,91,40 50,67,43 61,70,53 53,68,42 86,73,50 97,83,54 85,75,53 85,74,55 62,64,107 127,110,113 125,109,103 123,108,99 117,96,81 255,201,131 255,212,141 242,196,155 209,168,137 195,159,130 173,146,130 169,142,126 166,141,124 162,140,122 160,138,118
153,85,45 168,127,96 134,75,29 155,98,56 136,76,35 180,139,108 145,111,81 199,159,125 197,164,139 205,179,169 65,84,34 70,96,44 70,88,57 51,75,33 86,109,49 97,115,43 103,125,47 115,138,53 141,161,66 147,101,64 161,111,67 167,115,67 171,123,76 169,117,69 162,109,64 158,108,62 161,112,63 163,111,63 157,109,62 164,110,60 171,118,65 166,114,64 175,122,67 178,125,72 176,124,64 150,163,54 120,140,43 111,132,39 101,125,42 102,114,47 87,75,49 88,83,44 50,72,72 47,74,35 98,89,58 82,68,52 88,74,47 93,80,59 85,71,53 64,68,112 123,108,118 123,106,107 121,105,99 125,105,85 255,204,137 255,218,149 236,192,150 206,165,134 193,157,128 172,145,129 166,139,123 165,145,127 162,140,122 167,140,122
143,85,34 174,138,105 136,81,40 133,78,35 133,78,37 183,145,110 152,118,88 210,172,137 198,167,146 213,182,163 54,73,35 58,78,60 53,77,35 41,71,64 193,156,75 99,115,42 98,120,40 103,125,45 133,141,48 142,101,70 142,98,68 138,94,66 134,95,65 134,95,63 138,98,64 139,99,63 142,99,64 147,102,67 145,101,63 151,105,68 156,107,69 156,107,67 160,112,65 162,114,67 164,114,68 163,132,68 106,134,43 98,117,36 87,112,36 100,107,32 70,80,58 63,69,60 46,74,97 58,71,46 88,74,49 90,81,50 67,65,47 86,72,54 85,71,53 61,65,109 124,109,117 122,106,104 121,105,103 126,105,78 255,203,136 255,206,139 228,182,141 210,170,136 192,155,131 171,146,129 165,140,123 164,142,124 163,141,123 167,145,127
133,78,37 175,142,115 151,87,43 161,100,53 154,90,44 193,154,122 143,111,81 201,163,128 199,171,162 206,169,145 55,73,56 43,73,86 76,100,60 42,72,81 81,108,40 95,112,45 196,156,52 100,88,51 114,83,64 109,83,62 113,84,64 115,86,66 114,83,60 118,87,64 122,88,68 121,88,63 125,88,64 126,89,63 129,93,64 131,92,64 135,94,65 135,94,63 138,97,66 140,97,64 140,97,62 139,100,61 154,152,62 103,118,36 87,100,30 79,101,32 133,152,73 49,76,75 49,73,77 88,79,52 77,72,42 85,78,51 49,79,32 78,68,46 106,92,67 54,66,115 120,106,111 122,106,102 118,103,94 131,111,79 255,200,130 255,210,143 223,177,136 208,165,132 193,156,132 173,148,129 172,147,130 163,141,123 162,140,122 163,138,121
129,77,29 158,130,103 159,93,45 149,89,46 170,103,51 191,152,122 155,121,91 198,160,125 187,165,159 207,171,153 52,77,90 69,93,80 58,82,69 88,113,95 100,124,41 93,116,42 117,118,50 98,77,62 102,80,60 103,81,63 103,81,61 104,82,62 107,81,60 107,81,60 107,81,60 107,81,60 111,82,62 110,81,61 112,81,60 113,84,60 115,86,64 113,82,61 121,86,61 122,85,61 125,90,63 131,92,62 119,94,48 134,143,58 77,99,42 74,90,30 130,155,58 117,151,78 58,75,39 80,73,53 90,83,56 49,63,42 60,81,49 82,80,47 87,78,47 60,67,122 123,105,114 123,106,107 116,100,94 142,117,87 255,200,135 255,208,143 221,177,139 207,166,135 194,157,133 173,148,129 168,143,126 168,146,128 160,138,120 169,144,127
126,72,36 151,124,108 139,79,38 128,74,36 162,96,41 192,158,128 153,119,89 201,162,130 168,149,151 195,160,133 104,126,44 112,136,42 123,151,33 115,142,44 98,118,34 96,117,42 88,79,52 96,78,59 102,80,62 100,78,60 100,78,60 97,77,59 100,78,60 98,76,58 97,75,57 97,75,57 99,73,59 99,73,59 102,80,62 104,78,64 100,80,62 104,79,62 108,79,59 105,76,56 109,78,59 106,80,57 104,80,58 109,86,57 150,159,63 90,125,86 127,150,49 62,85,41 57,73,42 63,71,50 81,82,59 55,74,38 85,76,61 46,75,31 102,92,52 55,65,110 127,107,119 126,109,115 117,100,92 149,126,95 251,193,129 255,218,153 221,177,139 207,166,135 193,155,134 177,152,133 168,143,126 166,141,124 162,140,122 169,144,125
89,58,35 128,111,103 115,72,37 126,70,32 158,92,42 191,158,131 157,124,97 206,165,136 143,133,153 201,161,127 83,104,42 94,117,41 114,133,45 118,139,39 124,147,46 157,151,85 96,74,56 98,76,58 97,75,57 99,77,59 99,77,59 98,76,58 99,77,59 97,75,57 96,74,56 97,75,57 97,75,57 97,75,57 99,77,59 98,76,58 98,76,58 98,76,58 99,74,57 99,74,57 100,74,60 96,73,58 99,76,61 100,75,58 115,95,63 71,91,48 115,139,56 53,74,53 46,70,46 46,70,59 86,77,60 112,104,52 68,70,44 63,76,35 113,103,50 57,64,119 123,109,111 120,106,108 118,102,96 152,129,100 253,201,130 255,212,148 223,177,140 204,160,132 189,155,133 174,147,129 167,140,124 164,142,124 163,140,125 162,140,120
86,62,38 107,95,97 104,68,39 130,75,32 152,92,40 197,162,137 159,125,95 200,161,129 105,107,134 205,163,125 113,101,64 93,94,44 106,110,43 120,128,48 116,104,47 104,83,60 97,75,57 97,74,59 99,76,61 98,75,60 98,73,56 98,76,58 96,74,56 97,75,57 97,75,57 97,75,57 97,75,57 97,75,57 97,75,57 98,76,58 100,78,60 100,78,60 98,76,58 98,76,58 97,74,59 96,73,58 94,73,58 95,72,57 97,74,59 58,92,49 73,101,39 52,82,63 43,76,81 65,61,55 54,73,67 78,80,63 62,73,60 122,128,22 124,120,58 54,61,116 123,106,107 121,104,107 118,102,96 159,137,103 255,205,135 255,208,146 221,176,141 205,161,133 191,155,135 173,146,128 166,138,125 163,140,125 163,141,121 162,139,124
76,61,39 102,83,85 92,61,40 133,78,37 143,88,43 190,157,132 158,126,96 189,153,122 88,84,116 57,70,116 60,70,115 58,67,117 65,71,113 66,69,107 68,61,91 82,69,90 99,81,92 117,95,98 185,151,129 225,184,155 226,184,146 219,177,135 226,185,140 225,185,149 200,166,132 172,141,122 116,90,69 103,81,61 102,74,61 100,78,60 99,76,63 97,80,56 98,78,58 98,75,60 94,74,54 98,72,58 96,73,58 95,74,59 92,73,57 53,90,39 61,86,57 45,75,88 37,69,79 55,72,67 49,81,82 41,72,76 46,77,81 58,73,61 129,133,66 56,63,118 122,105,111 121,104,107 112,99,94 162,135,103 254,201,133 255,211,150 227,182,147 201,162,134 188,153,126 170,143,125 164,139,122 166,140,126 164,138,124 157,122,97
65,49,32 94,73,71 88,59,37 125,74,37 130,76,38 189,158,135 156,122,92 193,156,130 109,84,65 134,110,86 178,145,120 195,161,141 209,169,144 214,168,140 214,168,138 210,170,134 208,174,144 210,177,150 209,187,169 199,181,176 154,140,155 95,96,130 72,75,113 60,71,113 59,70,110 52,64,113 46,65,114 56,69,113 56,63,114 59,63,119 62,68,108 77,64,99 82,66,91 92,76,89 126,104,98 154,131,116 178,153,134 187,163,139 183,158,141 177,156,131 167,148,134 171,144,137 159,133,123 151,127,131 133,119,119 132,115,116 128,111,117 125,109,122 116,103,122 52,65,111 125,108,114 122,105,108 112,99,94 173,144,109 250,194,127 255,205,145 224,179,144 201,160,133 184,153,130 166,139,121 166,139,123 166,143,128 165,139,125 134,90,62
60,43,33 78,60,55 74,54,34 102,63,31 122,75,43 183,157,134 161,128,103 194,157,131 57,46,41 152,117,90 123,92,69 181,144,120 103,84,61 106,83,70 166,139,121 120,95,65 116,92,66 215,173,135 221,186,150 227,184,151 222,180,140 225,181,141 225,187,141 233,185,138 232,187,139 234,186,139 235,187,140 232,183,132 229,179,133 218,173,125 223,177,138 218,180,134 211,170,139 203,164,134 166,140,119 130,107,104 99,84,92 81,68,87 65,62,89 57,59,86 55,58,94 55,59,92 63,65,117 56,62,102 61,60,102 58,61,108 57,62,99 59,62,98 71,68,95 83,79,103 123,106,107 122,106,104 112,99,94 182,154,116 252,201,134 255,204,142 220,177,144 200,160,135 188,158,132 170,143,127 155,134,119 161,138,123 163,141,123 143,96,75
60,44,29 67,50,42 69,51,32 77,56,33 103,64,36 172,147,128 163,133,107 189,159,131 63,47,34 86,60,39 71,53,50 85,64,37 122,89,64 204,165,133 46,44,52 84,58,35 114,88,67 213,172,143 108,79,46 150,116,82 215,178,138 222,180,140 174,138,105 227,183,143 231,185,144 232,181,142 109,71,34 98,57,28 103,64,36 137,98,68 233,182,143 222,178,140 216,171,136 212,173,141 214,170,142 204,165,135 186,153,128 189,156,129 184,153,132 174,148,127 165,140,121 160,137,122 151,131,124 143,124,112 134,117,107 134,115,117 127,108,112 124,104,116 127,103,109 112,86,72 122,105,106 120,107,104 112,99,94 191,163,125 245,196,131 249,199,137 216,176,142 198,158,133 175,144,121 166,139,123 162,139,124 162,139,124 163,140,125 163,141,121
