91,88,92 79,74,76 75,69,74 125,113,115 89,77,77 65,55,59 54,51,57 34,32,42 42,42,50 38,36,44 51,51,59 50,50,58 38,38,46 40,38,46 46,44,52 41,39,47 49,51,67 43,45,61 47,48,67 34,34,46 40,39,44 32,31,36 49,48,63 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 53,51,63 46,48,64 40,42,56 45,42,59 45,44,59 48,47,62 34,34,44 86,79,91 89,81,89 74,68,73 41,38,44 69,69,69 38,37,40 33,31,39 39,37,45 36,34,42 40,38,46 50,36,41 102,66,46 153,94,66 143,88,59 159,103,67 68,33,6 64,58,63 54,47,57 59,57,65 75,73,83 92,88,97 102,98,107 110,106,117 116,112,125 116,114,126 127,120,132 125,118,132 110,105,121 105,102,119 104,98,119 97,92,110 97,92,110 108,105,122 100,96,118 98,96,106 105,100,118 105,100,118 101,96,114 108,103,119 106,101,117 106,102,115 108,103,121 111,106,124 117,112,130 90,85,101 89,84,100 82,77,93 95,91,104 77,73,86 84,80,91 79,75,86 72,67,83 86,78,95 92,85,95 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
51,51,61 55,53,65 88,81,91 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 48,48,56 44,44,52 45,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 53,54,75 35,34,49 36,34,42 33,32,35 49,47,67 48,50,64 43,45,59 43,40,55 47,45,53 65,63,73 55,52,67 60,59,76 46,48,64 50,54,69 48,45,62 52,52,64 44,43,60 32,31,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,35,45 39,37,45 39,35,44 44,37,47 151,96,67 165,109,75 160,102,67 52,36,19 54,50,63 55,60,68 76,74,86 82,78,91 88,84,97 91,87,100 79,74,90 101,96,114 109,105,125 110,105,121 106,101,117 101,98,115 104,101,118 98,92,115 103,98,116 102,97,115 114,111,128 113,108,126 112,107,123 99,94,110 103,98,116 105,100,118 108,103,119 116,111,127 115,110,128 111,106,122 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 74,70,83 88,84,95 87,83,96 106,102,115 105,101,114 90,87,91 101,93,101 78,70,78 127,119,127 71,65,72 71,63,69 79,71,77
55,54,69 50,51,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 61,59,67 46,46,54 41,41,49 41,41,49 46,44,52 52,50,58 48,46,54 48,47,62 46,49,67 49,47,67 40,38,50 38,36,44 33,32,37 49,47,67 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 55,58,80 60,63,85 59,65,84 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 46,43,49 62,59,63 42,39,43 32,31,36 38,36,46 34,33,38 39,37,45 37,37,45 21,24,46 64,41,30 131,85,48 155,97,60 116,77,47 54,55,74 58,56,68 85,83,93 93,90,105 94,90,103 98,93,109 111,106,124 96,91,109 103,98,116 102,97,113 107,99,116 104,98,119 115,107,124 100,96,116 109,104,122 97,94,109 95,92,109 96,94,106 110,107,124 101,96,112 112,107,123 102,97,113 106,101,119 102,96,117 118,113,131 105,100,116 106,101,117 111,106,122 94,89,105 101,96,112 95,90,106 72,67,83 101,96,112 96,92,105 98,93,109 90,86,97 90,83,93 110,104,109 98,90,96 93,85,93 105,99,106 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 65,61,72 68,60,68 39,35,44 35,35,43 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 38,36,44 50,48,56 58,56,64 43,41,49 40,37,52 51,52,71 54,57,77 45,45,57 39,37,45 36,34,42 57,53,73 53,51,73 51,49,71 52,50,70 43,45,61 44,46,62 51,52,71 49,50,73 54,54,80 41,45,60 51,53,69 50,52,68 34,36,50 55,57,73 51,52,73 49,48,65 53,51,61 61,57,66 59,56,60 40,37,41 34,32,42 46,44,56 34,32,40 39,36,42 152,159,123 177,131,22 255,166,113 171,102,62 146,90,56 127,79,50 90,80,42 50,56,47 96,93,108 102,97,115 103,98,114 94,89,107 104,99,117 102,97,113 102,96,117 103,94,116 105,101,121 108,103,119 109,104,122 90,85,101 110,105,123 106,101,117 109,104,122 111,108,123 104,101,118 113,108,124 97,93,106 102,98,111 116,111,127 110,105,123 111,106,124 98,93,109 98,93,109 89,84,100 97,92,108 105,100,116 104,99,115 110,105,121 94,89,105 98,94,107 95,90,106 105,97,114 108,99,110 108,101,104 106,98,104 97,89,95 93,87,94 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 44,42,50 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 40,38,46 41,39,47 38,36,44 52,50,58 50,48,56 44,42,50 38,38,48 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 48,46,66 43,42,59 47,49,65 46,47,66 46,45,62 45,43,63 55,56,75 46,45,60 46,48,62 49,52,70 51,49,69 57,58,77 46,47,66 49,48,65 41,39,49 65,62,68 55,52,56 39,37,45 32,30,42 40,38,50 34,38,42 41,90,53 63,94,52 199,155,57 240,152,91 239,139,91 196,121,76 129,79,48 63,66,31 25,52,32 18,40,33 105,104,119 103,100,117 89,86,103 93,90,107 93,90,107 95,92,109 105,100,118 103,98,116 94,90,101 113,109,122 94,90,101 113,106,120 105,98,108 98,95,110 113,109,122 119,115,128 109,104,120 89,85,98 109,105,118 117,112,128 112,107,125 115,110,128 104,99,117 101,95,116 89,84,100 108,104,117 109,104,120 94,89,105 99,94,110 105,100,116 97,92,108 96,91,109 104,97,111 116,108,114 87,80,80 95,87,93 72,64,70 72,66,73 74,68,73 78,70,76 107,99,105
44,42,50 48,48,58 37,36,51 44,44,56 41,39,47 30,33,40 33,36,43 41,41,49 51,49,57 50,48,56 36,34,42 40,38,46 38,36,44 46,44,52 44,42,50 44,42,50 38,39,44 48,47,62 60,61,82 45,44,59 41,41,41 39,39,39 41,41,53 47,50,72 48,47,64 42,41,56 41,40,57 42,41,58 42,41,58 43,41,61 50,48,68 46,45,60 44,43,58 54,57,77 55,56,75 55,57,73 49,48,65 48,47,64 35,35,47 60,56,65 58,55,59 33,32,37 37,35,45 36,34,44 19,36,26 42,88,52 52,88,46 206,171,74 255,150,85 213,132,82 233,151,106 175,119,70 78,86,47 37,63,40 25,47,35 91,93,109 100,98,118 107,104,121 101,95,116 101,96,114 115,110,126 106,101,119 94,89,107 103,98,114 107,104,121 100,97,114 94,90,101 115,111,124 94,89,105 112,105,119 115,108,122 111,104,118 124,121,136 108,105,120 116,111,127 99,94,112 105,99,120 108,103,121 101,96,114 111,107,120 113,108,126 120,114,135 106,101,117 96,91,107 91,86,104 101,96,112 103,96,110 100,93,96 71,63,69 128,117,126 80,72,78 63,57,64 74,68,73 72,66,71 80,72,78 114,106,112
49,49,57 45,45,53 38,38,50 32,32,44 31,31,39 34,34,42 41,41,49 48,46,54 45,43,51 46,49,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 48,46,54 38,36,44 41,39,51 48,49,68 50,48,56 44,42,43 41,38,42 38,34,45 44,45,64 45,43,63 43,42,59 45,43,63 39,37,57 42,41,56 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 50,51,70 50,49,66 44,43,60 38,37,54 59,58,73 57,51,56 31,29,30 40,36,49 35,31,42 10,35,19 37,76,44 40,69,39 232,145,86 152,99,58 159,101,64 57,89,42 75,82,25 34,47,24 22,58,32 23,45,35 91,88,103 107,104,119 115,107,124 119,112,126 127,120,134 111,106,122 104,99,115 117,113,126 111,106,122 119,115,128 112,105,115 104,98,105 110,103,113 120,115,131 112,105,119 118,110,129 94,91,108 118,115,132 121,118,135 99,94,110 111,106,122 117,112,128 112,108,121 122,118,131 117,113,126 118,113,131 88,83,101 109,104,120 110,105,121 95,91,104 83,79,92 100,93,105 108,101,101 73,62,71 91,85,92 68,62,69 59,56,62 78,72,77 76,68,74 92,84,90 111,100,107
41,39,47 43,41,51 40,38,48 34,32,42 38,36,44 39,37,45 34,34,42 43,41,49 44,42,50 39,42,49 36,36,44 37,37,45 45,43,51 43,41,49 39,37,45 43,41,49 40,38,46 38,36,44 43,42,59 40,38,46 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,45,62 43,42,59 39,38,53 43,45,59 47,49,65 49,51,67 44,45,64 55,56,75 49,50,69 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 28,25,29 44,40,51 35,31,42 24,56,36 33,75,40 14,41,9 167,93,41 56,36,6 175,114,82 21,49,26 37,62,31 52,66,45 30,62,40 21,40,31 102,100,112 110,108,118 112,104,123 111,106,122 130,126,139 129,122,134 118,114,125 117,110,122 117,113,124 121,114,124 120,114,121 111,105,112 119,112,122 112,107,125 106,101,119 118,110,129 123,118,134 115,112,129 128,125,142 118,116,128 105,103,115 124,122,134 118,113,129 113,109,122 116,111,127 103,98,114 109,104,120 112,107,123 103,98,114 96,91,107 112,108,119 104,98,105 109,101,107 84,75,86 95,87,93 66,63,69 79,72,82 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 35,35,43 34,34,44 38,38,48 29,30,35 41,41,49 35,35,43 46,44,52 41,39,47 39,37,45 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 50,48,56 53,51,59 45,43,51 38,36,46 47,45,53 47,44,48 41,39,40 37,33,42 47,49,65 50,51,70 47,49,65 46,47,66 51,52,71 46,48,64 46,45,62 44,43,60 48,47,64 48,47,64 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 43,41,49 31,31,39 39,82,52 34,66,44 88,130,97 151,107,77 44,49,25 41,49,28 24,47,28 24,48,26 40,56,37 23,52,38 26,44,41 104,101,116 105,103,115 108,101,115 115,108,118 131,124,134 136,128,134 168,156,158 161,150,147 152,141,138 157,148,140 143,133,132 139,128,135 113,107,114 134,130,141 126,119,133 124,117,127 120,113,123 118,114,127 126,122,133 131,127,138 136,132,143 108,104,113 129,125,136 110,106,119 109,104,120 124,119,137 113,108,126 80,75,93 103,99,112 113,109,118 113,109,122 91,83,89 93,85,91 84,76,84 71,64,67 60,57,63 65,59,66 81,70,77 87,80,83 99,88,95 106,95,102
38,38,46 38,38,46 38,38,46 34,34,42 34,34,42 39,39,47 34,34,42 44,42,50 41,39,47 40,38,46 40,38,46 36,34,42 41,39,47 50,49,54 44,43,48 48,46,54 41,39,47 40,38,46 44,42,50 52,50,58 47,44,48 42,40,41 36,34,42 56,60,75 53,57,72 53,57,72 56,57,76 58,59,78 48,47,64 45,44,61 44,43,60 46,45,62 47,49,65 56,55,72 51,50,67 57,55,75 50,49,66 50,47,64 50,48,68 49,48,65 52,50,58 31,30,33 43,41,49 33,31,39 60,109,70 71,121,79 23,46,27 36,52,33 58,56,36 47,54,36 38,59,38 24,47,28 21,48,30 23,52,38 26,39,40 115,112,127 107,105,115 131,124,134 134,123,130 125,117,125 144,138,131 169,157,145 186,172,158 173,157,140 161,147,131 176,163,160 165,151,151 160,148,153 144,135,146 132,124,132 129,121,129 148,137,144 130,122,130 151,143,149 142,134,142 141,133,141 143,135,143 128,119,130 121,114,124 121,114,126 106,101,117 88,81,95 103,96,108 117,110,120 110,103,117 97,93,106 90,82,88 79,71,77 108,100,108 82,74,80 52,49,55 71,65,72 83,75,83 97,89,95 99,88,95 127,117,121
37,37,45 32,32,40 35,35,43 30,30,40 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 38,36,44 37,35,43 43,41,49 47,46,51 44,43,46 45,44,49 40,39,44 47,46,51 46,45,50 50,49,52 51,49,50 42,39,43 37,35,45 62,60,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,72 52,51,68 49,48,63 46,45,62 50,49,66 51,51,63 58,57,74 53,50,67 54,51,68 56,54,74 49,48,65 46,44,52 27,26,29 40,38,46 32,30,38 70,121,81 27,58,34 21,41,27 43,59,40 40,56,35 52,62,36 34,53,31 23,46,29 23,48,30 23,47,34 89,92,99 130,128,140 110,109,114 119,111,119 141,131,135 150,138,138 186,172,158 200,180,162 198,176,156 210,184,161 204,182,162 173,152,137 184,169,160 169,156,153 164,152,157 146,136,137 146,134,136 162,149,142 176,164,154 167,155,143 157,141,135 157,141,135 174,158,154 131,119,121 157,146,155 123,114,129 101,92,107 120,109,116 128,114,114 123,113,117 53,46,56 96,92,101 80,72,78 84,76,82 99,90,101 64,56,62 55,49,56 65,59,66 85,77,85 76,68,74 98,91,94 112,105,108
41,41,49 37,37,45 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 38,36,44 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,40,45 45,45,45 53,50,54 47,47,47 44,41,45 48,45,49 39,35,44 54,51,68 47,48,67 55,56,75 54,56,72 50,52,68 48,50,66 50,52,68 48,50,64 37,40,47 47,45,57 51,48,63 51,49,61 52,50,62 48,45,60 57,54,69 56,54,74 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 46,64,51 21,42,21 36,50,43 56,62,51 60,82,52 34,53,33 44,57,34 36,49,33 25,48,29 22,48,35 128,127,132 120,114,121 136,130,135 141,135,140 141,131,130 172,166,161 202,182,164 218,197,170 209,188,163 217,196,173 189,168,141 185,163,145 181,162,148 180,164,151 173,162,159 176,167,159 183,171,161 191,176,156 184,169,149 201,185,168 160,142,123 190,172,153 169,153,138 165,153,141 123,113,117 137,128,141 120,111,122 112,100,105 118,102,98 95,88,88 86,80,87 40,37,43 78,70,76 77,69,77 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 94,87,90 89,82,85 104,97,100
35,35,45 38,38,48 29,29,37 48,48,60 31,31,41 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 41,39,47 39,37,45 45,44,47 44,43,48 45,44,49 47,44,48 41,38,42 49,43,48 46,46,46 47,44,48 49,47,48 40,37,41 60,58,68 37,37,49 56,58,74 50,53,64 48,50,64 43,45,59 55,54,71 43,42,59 31,32,35 43,43,53 45,45,57 50,50,62 51,51,63 52,48,68 62,59,76 64,61,78 58,57,74 34,33,36 29,28,31 43,41,49 31,29,37 37,37,47 36,41,40 55,52,58 128,143,104 61,79,36 48,78,41 51,57,30 46,52,25 49,40,32 156,147,143 136,126,127 136,129,132 163,153,157 173,160,157 162,147,136 176,156,136 209,178,157 214,185,163 204,180,158 204,175,153 205,172,145 219,191,162 212,189,158 189,168,141 190,178,168 178,162,147 216,192,166 207,181,158 219,190,168 201,172,150 191,166,138 223,199,173 173,155,125 170,157,136 155,146,142 136,128,134 125,113,125 103,91,91 92,77,68 102,90,90 76,73,79 34,32,40 44,40,49 53,47,54 88,82,89 66,63,69 60,58,66 79,73,80 89,78,85 108,98,102 104,94,98 114,104,108
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 51,48,52 46,43,49 44,43,46 49,46,50 51,49,50 48,45,49 67,66,71 52,52,62 58,57,72 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 57,54,71 62,59,76 61,58,75 51,50,65 39,37,45 32,31,36 41,39,49 37,35,43 51,49,59 49,49,59 43,43,51 99,111,46 64,94,47 46,73,34 52,57,33 25,38,26 75,68,52 161,151,141 153,142,139 149,137,139 137,127,128 160,150,149 160,149,142 201,183,164 203,177,156 215,184,161 202,176,153 213,189,167 196,167,145 186,162,138 211,182,158 223,197,174 193,173,153 207,186,163 214,189,161 236,205,184 221,188,163 211,178,153 192,163,143 188,161,143 168,147,124 159,143,126 138,127,120 155,145,146 136,123,133 84,70,70 95,83,73 102,93,87 74,71,75 35,35,43 37,37,45 49,46,52 77,74,80 58,57,62 62,61,66 81,75,80 90,83,86 102,92,96 106,96,100 109,99,103
