107,93,93 134,118,116 112,101,98 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 52,50,58 38,36,44 28,28,36 34,34,42 33,36,43 26,29,36 34,34,42 44,41,45 60,58,59 55,53,54 34,34,42 49,48,65 54,55,74 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 51,52,55 63,60,64 51,49,50 51,47,56 52,48,59 48,46,56 50,48,58 59,57,67 54,52,60 45,43,51 48,46,54 54,50,59 59,58,63 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 46,44,54 34,37,44 30,30,38 64,63,68 72,69,73 69,63,68 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 37,36,41 38,37,40 56,34,26 84,54,26 237,162,133 203,136,93 162,100,58 143,91,59 84,48,26 72,38,18 75,46,26 74,72,84 61,63,77 71,71,81 69,67,77 74,72,82 78,76,88 81,79,91 89,85,98 90,86,99 104,100,113 109,105,116 106,102,113 120,112,129 113,105,122 127,120,132 122,118,129 121,114,126 122,115,127 135,126,137 120,111,122 117,110,122 110,103,115 108,103,121 105,100,116 104,99,117 109,104,122 112,107,125 103,98,116 108,103,121 112,107,125 101,96,114 95,90,108 92,87,105 101,96,114 102,97,113 109,105,118 98,94,107 109,104,122 87,81,102 88,83,101 106,101,119 94,90,110 80,76,96 88,84,104 85,83,95 81,79,91 99,94,112 94,89,107 80,76,87 99,92,95 112,104,110 83,75,81 92,86,91 97,91,96 85,77,83 85,77,83 78,70,76 83,75,81
110,96,96 105,92,89 92,82,81 45,38,41 73,65,71 97,87,91 91,81,85 47,41,48 48,46,54 66,64,72 39,39,47 35,35,43 36,36,44 35,38,45 43,46,53 34,37,44 32,30,38 36,35,40 38,37,42 32,32,40 44,43,58 49,51,67 32,34,50 54,55,76 65,64,81 30,30,42 40,39,44 36,35,38 61,60,63 58,55,59 52,49,55 51,47,56 52,50,58 51,49,57 50,48,58 51,49,57 50,48,56 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 32,32,42 44,42,50 60,58,68 79,75,84 53,51,59 34,34,42 45,43,51 80,77,83 78,73,75 67,62,64 48,45,51 43,42,47 62,61,64 39,38,41 32,31,36 51,49,57 30,29,34 36,35,40 40,39,44 43,31,19 70,43,25 111,70,41 239,168,126 152,94,59 135,82,55 112,64,39 72,38,18 76,38,17 68,62,69 65,63,75 64,63,78 68,66,78 75,73,85 85,83,95 93,91,103 92,88,101 108,104,115 104,100,109 115,111,120 106,102,115 124,117,131 114,107,119 127,119,127 122,116,123 128,119,132 129,122,134 115,111,124 110,106,119 120,116,127 116,112,123 114,106,125 110,103,117 122,117,135 127,122,140 110,105,123 108,103,121 92,87,105 98,93,111 88,83,101 122,117,135 100,97,114 103,100,117 101,96,112 96,92,105 92,87,103 103,98,114 108,103,121 87,82,100 77,72,88 77,71,92 89,83,104 88,82,103 81,77,90 90,86,97 84,80,93 80,75,91 105,98,112 95,88,86 95,87,95 78,70,78 92,86,93 108,102,109 83,75,81 65,57,63 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 50,45,47 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 42,42,50 38,36,44 38,38,46 42,42,50 45,45,53 28,28,36 29,29,37 30,30,38 37,37,45 44,44,56 53,55,71 43,45,61 53,54,73 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 52,48,59 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 51,49,57 49,46,52 53,49,62 39,38,55 39,38,53 42,42,54 32,32,42 51,50,67 58,56,68 44,44,54 34,34,42 63,60,66 86,80,85 80,73,76 76,69,72 42,36,43 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 38,36,44 39,39,34 85,50,25 247,152,107 154,88,56 170,107,74 157,91,57 149,97,65 70,35,8 74,36,15 70,61,72 64,62,74 58,58,70 62,60,70 85,83,93 88,86,98 95,93,105 108,104,113 112,108,117 120,116,125 127,123,136 116,112,125 127,118,131 127,118,129 125,119,126 117,113,122 111,106,122 108,103,119 102,97,113 105,100,116 111,106,122 109,104,120 105,98,112 107,100,114 102,96,117 105,99,120 94,88,109 111,105,126 99,93,114 99,94,112 109,104,122 116,111,129 102,97,115 115,110,128 98,93,111 105,100,118 108,103,121 105,100,118 88,83,99 79,74,90 88,83,99 99,95,108 87,83,96 84,80,93 90,86,97 92,88,99 79,72,86 92,85,99 85,77,94 104,99,98 102,94,102 97,89,97 77,69,75 104,96,102 83,75,81 77,69,75 76,68,74 94,86,92
104,99,101 99,94,96 79,74,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 60,57,63 46,42,51 34,32,42 42,42,50 38,36,44 50,50,58 52,52,60 49,49,57 35,35,43 36,36,44 36,34,42 48,46,54 44,42,52 51,53,69 41,43,57 51,52,71 47,48,67 36,38,54 34,32,40 36,35,40 40,39,42 53,51,63 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 51,48,63 42,41,58 39,39,51 58,60,76 32,31,46 49,48,63 48,47,62 50,50,62 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 61,58,64 56,54,55 36,35,40 32,31,36 50,49,54 27,26,31 36,35,40 40,38,46 44,37,40 69,39,24 225,143,98 142,80,51 146,91,62 153,97,63 150,94,60 69,33,4 81,44,31 58,58,70 57,49,66 51,49,57 68,66,76 80,78,88 93,91,99 103,101,109 112,109,115 113,109,118 115,111,122 122,118,131 125,121,134 133,126,140 122,115,125 117,110,124 108,97,120 105,103,123 98,92,113 97,92,110 101,96,114 100,97,114 112,109,126 108,104,124 103,100,115 98,93,111 103,98,116 101,96,114 103,98,116 91,86,104 102,97,113 102,97,113 103,98,116 109,104,122 104,99,117 105,100,118 110,105,123 99,94,112 88,83,99 83,78,94 81,76,92 103,98,114 88,84,95 73,69,80 96,92,103 101,97,108 89,85,96 72,68,81 91,86,102 71,64,76 97,92,94 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
76,74,82 71,70,75 80,77,83 88,82,89 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 40,38,46 32,35,44 36,36,44 46,44,52 48,48,56 55,55,63 48,48,56 45,45,53 48,48,56 41,39,47 54,52,60 47,45,53 50,47,62 48,47,64 50,48,68 48,49,70 47,49,65 32,30,38 39,37,45 32,31,36 60,59,76 51,50,65 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 52,51,66 42,44,60 37,39,53 49,50,71 37,34,51 45,45,57 46,45,60 42,42,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 60,59,64 51,51,51 37,36,41 33,31,39 44,42,50 34,32,42 38,36,46 40,38,46 41,38,44 42,37,53 169,111,76 147,90,59 145,90,59 155,97,64 161,103,68 66,40,17 66,64,60 57,55,67 53,52,67 67,67,79 72,72,84 79,77,89 102,100,110 109,105,116 97,93,106 105,101,114 115,112,129 110,107,124 119,116,131 127,120,134 104,96,113 103,100,117 109,98,121 109,105,127 103,99,121 102,97,115 102,97,115 98,95,112 93,90,107 100,96,118 97,94,109 109,104,120 108,103,119 115,110,126 99,94,110 91,86,102 90,85,101 99,94,110 110,106,119 112,108,121 108,103,121 103,98,116 113,108,126 98,93,109 82,77,93 102,97,113 95,90,106 97,92,108 87,83,96 96,92,105 89,85,98 91,87,98 81,77,90 84,79,95 91,86,102 86,79,91 98,92,97 105,97,105 98,90,98 85,77,85 119,111,119 69,61,69 68,60,66 68,60,66 79,71,77
52,52,64 51,51,63 62,59,74 96,89,101 103,91,96 105,93,95 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 38,38,46 50,48,56 53,53,61 42,42,50 42,42,50 44,44,52 46,46,54 51,49,57 50,48,56 51,51,59 37,40,51 49,51,67 51,50,67 54,57,75 50,52,68 40,38,48 38,36,44 31,30,33 48,46,66 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 51,49,69 62,65,83 49,50,69 49,52,70 50,53,71 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 42,39,45 64,63,68 54,54,54 39,38,41 31,30,35 46,44,52 33,32,37 37,36,41 38,36,44 38,36,44 37,37,45 36,40,44 124,93,72 176,122,88 171,104,77 151,93,58 45,32,9 56,55,70 69,69,77 68,66,74 76,76,86 88,84,95 98,94,105 83,81,93 89,85,98 86,81,97 104,99,117 102,96,117 110,104,125 109,104,122 105,102,119 103,97,118 108,103,121 109,103,124 105,99,122 101,95,116 102,99,116 107,104,121 100,97,114 118,115,132 117,112,128 111,106,124 101,96,114 88,83,101 103,98,116 106,101,119 109,104,122 123,118,136 112,108,119 113,108,124 118,114,127 108,103,119 88,83,99 91,86,102 91,86,102 89,84,100 92,87,103 102,97,113 102,97,113 80,76,89 80,76,89 87,83,96 91,87,100 88,83,99 95,91,102 88,84,95 94,90,99 93,88,87 100,92,98 91,83,89 97,89,95 114,106,114 70,64,71 75,70,72 77,69,75 92,84,90
55,54,69 49,47,67 57,60,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 41,41,49 39,37,45 61,59,67 45,45,53 45,45,53 42,42,50 41,41,49 37,37,45 57,55,63 52,50,58 48,46,54 38,36,46 49,51,67 50,53,73 49,47,67 46,45,62 41,41,49 47,45,53 33,32,37 33,30,45 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 44,41,56 52,49,66 46,44,64 51,57,78 60,63,85 60,66,85 48,54,73 53,54,73 38,37,54 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 47,45,53 29,27,35 34,33,38 39,37,45 38,36,44 36,34,56 25,31,52 64,41,30 138,74,48 143,91,61 160,102,65 116,77,47 52,49,64 63,61,81 64,62,74 85,83,93 96,92,105 105,101,114 92,88,101 98,93,109 103,98,114 96,91,109 97,92,110 103,98,116 105,100,118 101,98,115 107,99,116 104,98,119 108,102,123 110,104,125 96,93,110 109,104,122 104,101,118 98,95,112 111,108,125 96,94,106 96,93,108 106,101,117 103,98,114 112,107,123 105,100,116 101,96,114 95,90,108 102,96,117 124,119,137 110,105,121 104,99,115 106,101,117 125,120,136 103,98,114 97,92,108 101,96,112 117,112,128 98,93,109 72,67,83 101,96,112 94,90,103 99,95,108 90,85,101 90,86,97 86,82,93 82,75,85 107,100,103 98,90,96 86,78,84 90,82,90 93,87,94 70,64,71 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 70,71,94 69,65,76 59,51,57 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 39,37,45 46,44,52 45,43,51 41,39,47 41,39,47 38,36,44 45,43,51 55,53,61 60,58,66 44,42,50 45,43,55 50,49,66 54,55,76 49,52,72 50,51,70 36,36,44 40,38,46 37,35,43 33,31,39 59,57,77 56,54,76 52,50,72 53,51,73 47,48,67 44,46,62 44,46,62 50,51,70 46,47,66 49,50,73 53,53,79 41,44,62 44,46,62 49,51,67 48,50,66 35,37,51 32,34,48 60,61,82 50,51,72 49,50,69 49,48,65 44,42,52 59,55,64 60,57,61 56,53,57 37,36,39 34,32,42 51,49,59 29,29,29 36,34,42 40,37,43 19,32,18 168,161,89 211,147,87 255,174,121 226,129,80 145,91,55 153,97,63 132,84,55 108,82,43 70,71,52 71,77,78 91,88,103 96,91,109 103,98,114 104,99,115 95,90,108 101,98,115 104,99,117 99,94,110 105,99,120 105,100,118 111,105,126 104,100,120 104,99,115 98,93,109 97,92,110 94,90,103 106,101,119 98,93,111 108,103,121 98,93,111 102,99,114 110,107,122 103,98,114 102,97,113 99,95,108 102,98,111 109,105,118 101,96,112 106,101,119 122,117,135 111,106,122 105,100,116 96,91,107 96,91,107 95,90,106 99,94,110 103,98,114 101,96,112 97,92,108 108,103,119 101,96,112 103,99,112 101,97,110 97,92,108 108,100,117 103,96,110 119,111,119 124,114,118 111,103,109 116,108,114 92,86,93 84,78,85 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 56,52,61 44,42,50 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 40,38,46 36,34,42 41,39,47 37,35,43 38,36,44 47,45,53 48,46,54 44,42,50 51,51,61 40,42,56 47,50,70 50,53,73 42,44,60 38,39,44 46,45,48 37,36,39 27,28,33 53,54,73 53,54,73 46,47,66 41,43,59 45,44,61 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 56,59,79 44,46,60 45,45,57 44,46,62 48,49,68 44,45,64 53,54,73 61,62,83 46,47,66 46,44,64 46,45,62 37,35,45 66,63,69 71,66,68 58,57,62 31,30,35 33,31,43 53,50,65 27,27,27 36,34,42 86,122,96 39,87,41 88,93,32 190,122,61 255,160,104 236,139,88 194,111,71 139,78,42 124,78,50 97,75,39 51,56,36 25,52,34 48,64,62 99,98,113 105,102,119 98,95,112 89,84,102 88,85,102 96,93,110 90,87,102 94,90,110 101,98,115 109,103,124 106,100,121 104,100,113 91,86,102 101,97,110 92,88,97 111,104,118 107,100,112 119,114,132 108,103,121 110,106,119 116,112,125 123,118,134 109,104,120 98,93,109 95,90,106 109,104,120 111,106,122 119,114,132 118,113,131 95,90,106 101,96,114 94,89,107 94,89,107 105,100,116 105,100,116 98,94,107 101,96,112 103,98,114 103,98,114 103,98,114 113,108,124 96,91,107 96,91,109 96,88,107 90,83,97 132,124,130 110,100,104 104,96,102 85,77,83 67,61,68 74,68,75 84,78,85 85,79,84 101,93,99 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 41,39,47 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 41,39,47 37,35,43 39,37,45 37,35,43 39,37,45 40,38,46 48,46,54 41,39,47 50,48,56 45,44,59 45,48,68 48,49,70 45,44,61 42,43,48 41,41,41 37,36,39 34,35,40 56,57,76 56,57,76 48,46,66 42,41,58 45,44,61 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 57,58,77 43,45,59 44,43,58 49,51,65 50,53,71 56,54,74 54,55,74 50,51,72 46,47,66 48,47,64 39,38,55 37,35,45 66,63,69 57,52,54 48,46,54 31,29,37 32,30,42 54,51,66 30,30,30 28,32,36 47,96,59 41,91,49 88,94,42 190,118,54 248,160,99 237,143,89 251,150,105 213,138,93 129,79,48 91,74,35 47,56,37 20,50,31 23,45,38 99,102,111 109,106,123 109,106,123 96,93,110 89,88,105 96,93,110 89,86,103 91,88,105 104,101,116 101,96,114 91,86,104 94,90,101 96,92,105 101,97,108 99,95,106 108,101,115 113,106,118 119,116,131 96,93,108 125,121,134 118,114,127 127,122,138 108,103,119 99,95,108 109,105,118 113,109,122 116,111,127 120,115,133 110,105,123 104,99,115 117,112,130 106,100,121 90,85,103 81,77,90 113,109,122 119,114,130 108,103,119 99,94,110 108,103,119 102,97,113 98,93,109 97,92,108 96,91,109 105,98,112 110,103,113 72,65,68 118,108,112 89,81,87 72,64,70 72,66,73 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
44,42,50 46,44,54 52,52,64 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 34,34,42 37,37,45 47,45,53 50,48,56 36,34,42 38,36,44 40,38,46 38,36,44 38,36,44 47,45,53 41,39,47 44,42,50 50,48,56 41,41,49 48,49,68 60,61,82 46,44,66 37,37,45 40,40,40 39,39,39 40,39,44 50,53,75 50,48,70 48,47,64 42,41,56 44,43,58 42,41,58 42,41,58 39,38,55 43,42,59 42,40,60 50,48,68 42,41,56 42,41,56 48,47,62 54,57,77 50,51,70 54,56,72 57,55,75 49,48,65 51,50,67 46,45,62 37,37,49 60,56,65 65,62,66 46,45,50 27,26,31 37,35,45 52,50,62 25,26,31 63,80,70 42,88,52 41,83,46 69,100,46 217,148,49 255,150,85 192,98,46 226,144,86 233,151,106 175,119,70 111,98,37 28,50,24 39,64,44 25,47,35 58,69,70 98,96,118 102,100,120 107,104,121 103,99,119 101,95,116 108,103,121 115,110,126 108,103,119 103,98,116 88,83,101 103,98,114 113,108,124 108,105,122 95,92,109 94,90,101 99,95,108 116,111,127 97,92,108 112,105,119 124,117,129 111,104,118 110,103,117 124,121,136 131,128,143 122,119,134 117,112,128 99,94,112 112,106,127 106,101,119 106,101,119 101,96,114 108,103,119 105,101,114 113,108,126 120,114,135 104,99,115 110,105,121 96,91,109 91,86,104 101,96,114 106,101,117 100,93,107 100,93,96 100,93,93 79,71,77 106,95,104 80,72,78 66,58,64 68,62,69 72,66,71 72,66,71 77,69,75 92,84,90 118,110,116
45,45,53 46,46,54 44,44,54 39,39,51 34,34,46 34,34,44 32,32,40 36,36,44 39,39,47 37,37,45 44,44,52 42,42,50 46,46,54 45,43,51 40,38,46 37,35,43 43,41,49 39,37,45 40,38,46 45,43,51 44,42,50 47,45,53 46,44,52 46,47,66 43,44,63 42,41,56 42,39,45 41,39,40 41,38,42 41,38,42 54,55,74 51,47,67 45,43,63 42,41,58 45,44,59 44,43,60 39,38,55 42,41,56 34,33,48 45,44,59 49,48,65 43,42,59 44,43,60 46,49,60 49,52,72 46,48,64 42,44,60 52,51,68 48,47,64 46,45,62 43,42,59 42,41,56 60,59,74 71,65,72 50,44,49 29,29,29 37,35,47 50,47,62 29,30,35 72,97,81 33,76,46 22,45,26 89,87,29 183,98,41 172,117,63 154,97,53 169,125,58 146,119,31 123,102,19 66,62,27 25,47,21 40,68,43 25,47,35 63,76,75 95,92,109 104,101,116 113,108,126 114,106,125 111,106,124 112,107,123 113,108,124 113,108,124 117,112,130 115,109,130 118,113,129 117,109,128 110,102,119 99,92,106 98,91,101 92,85,99 103,100,117 128,125,142 110,102,119 115,107,126 105,100,118 96,91,109 124,121,136 118,115,130 100,97,112 109,104,122 103,98,116 115,109,130 118,113,131 115,110,126 123,118,134 115,111,124 120,116,129 119,115,128 94,90,103 99,94,110 102,97,113 118,114,125 108,104,115 97,93,104 91,86,102 105,98,112 107,97,96 88,78,79 94,83,90 89,78,87 78,70,78 58,52,59 66,63,67 81,75,80 76,68,74 83,75,81 100,89,96 111,100,107
48,46,54 43,41,49 45,43,51 38,36,46 39,37,47 36,34,42 36,34,42 39,37,45 31,31,39 37,35,43 44,42,50 47,45,53 44,47,54 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 41,39,47 46,44,52 47,45,53 44,42,50 36,34,42 42,41,56 48,46,66 36,36,48 44,41,47 41,39,40 41,38,42 39,36,40 53,54,73 45,43,63 49,47,67 43,42,59 46,45,60 46,44,64 44,42,62 42,41,56 24,23,38 43,42,57 49,48,65 49,48,65 42,41,58 44,45,64 50,51,70 49,50,69 48,49,68 55,54,71 50,49,66 51,50,67 52,51,68 50,49,66 58,57,72 63,57,64 52,49,53 27,27,27 39,35,48 49,45,58 27,25,26 71,98,80 36,75,43 21,41,25 172,172,98 158,98,55 128,77,42 165,109,73 152,95,55 54,84,49 52,69,29 61,74,49 24,43,32 40,73,46 24,43,34 76,84,89 106,101,119 111,109,121 115,107,126 116,111,127 117,112,128 126,119,131 117,113,126 105,101,114 108,104,115 106,102,113 125,122,137 115,111,124 128,121,133 117,111,118 113,107,114 103,96,106 124,119,135 111,106,122 114,106,123 119,111,130 104,99,117 109,106,123 116,111,129 112,107,125 116,111,129 122,118,131 111,107,120 126,122,135 117,113,126 136,131,147 124,120,133 99,94,110 124,119,135 99,94,112 79,74,92 98,93,109 118,113,129 112,107,123 95,90,106 82,78,91 105,101,114 100,93,103 113,106,109 86,78,86 108,100,108 84,76,84 67,61,68 56,53,59 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 37,37,47 39,39,49 32,32,42 36,36,44 37,37,45 37,37,45 34,34,42 37,35,43 44,42,50 53,49,58 42,42,50 45,43,51 37,35,43 44,42,50 45,43,51 42,42,50 38,39,44 43,41,49 43,41,49 43,41,49 38,36,44 36,36,46 43,42,57 34,34,46 44,41,47 42,40,41 41,39,40 39,36,40 51,50,67 44,43,60 52,50,70 44,43,60 43,42,59 48,47,64 45,44,61 44,43,58 45,44,59 42,41,56 46,45,62 49,48,65 53,52,69 43,46,64 53,54,73 48,49,68 43,45,61 60,59,76 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 51,48,52 27,26,31 44,40,49 51,47,58 35,33,34 72,107,84 33,75,38 21,44,25 159,146,83 155,100,71 36,41,21 57,55,37 145,103,81 19,46,30 35,55,37 37,45,20 37,61,50 40,73,46 24,41,33 88,96,101 119,114,130 110,108,118 108,100,117 108,103,119 122,117,135 124,120,131 126,119,131 122,113,126 136,127,140 136,125,132 132,124,132 135,127,133 120,112,120 142,135,138 108,100,108 115,107,115 126,122,135 118,110,127 112,104,121 133,123,141 120,115,131 122,117,133 118,113,131 124,119,137 122,117,133 126,122,133 104,100,111 116,112,123 132,128,141 116,111,127 111,107,120 111,106,122 111,106,122 103,98,114 119,114,130 111,106,122 95,90,106 96,91,107 96,91,107 112,107,123 112,108,119 94,86,94 112,104,112 84,76,84 98,90,98 91,85,90 62,59,65 59,56,62 76,69,79 81,70,77 95,88,91 101,94,97 113,102,109 104,93,100
39,39,47 42,42,50 34,34,42 35,35,45 38,38,48 31,31,41 35,36,41 38,38,46 35,35,43 36,34,42 44,42,50 44,42,50 39,37,45 45,43,51 40,38,46 32,32,40 42,42,50 40,38,46 43,42,47 40,38,46 50,48,56 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 48,47,62 42,43,62 50,51,70 43,45,61 42,46,61 46,47,66 51,52,71 46,48,64 47,49,65 45,44,61 44,43,60 51,50,67 48,47,64 50,49,66 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 48,47,64 56,55,70 68,66,74 44,41,45 29,28,33 43,41,49 47,45,55 31,32,37 61,104,74 34,66,44 0,37,6 65,60,28 143,115,86 44,49,25 46,54,33 44,51,33 22,45,26 24,48,26 47,55,34 29,56,40 21,50,36 26,44,41 105,108,117 109,106,123 104,102,114 108,101,115 110,103,117 111,104,114 140,136,147 136,128,134 159,149,153 168,156,156 151,140,137 152,141,138 164,153,148 152,143,137 143,133,134 139,128,135 145,134,143 126,119,129 130,126,137 126,119,133 131,125,132 128,121,131 122,115,125 118,114,127 116,112,123 134,130,141 139,135,146 136,132,143 102,98,109 110,106,117 119,115,126 110,106,119 116,111,127 108,103,119 122,117,135 113,108,126 89,84,102 95,90,108 108,104,113 113,109,118 119,115,124 115,108,122 87,79,85 93,85,91 76,68,76 91,83,89 66,58,64 60,57,63 59,56,62 68,62,69 77,66,73 87,80,83 90,82,88 91,80,87 110,99,106
38,38,46 38,38,46 32,32,40 35,35,43 35,35,43 36,36,48 35,35,43 38,38,46 35,35,43 41,39,47 44,42,50 44,42,50 44,42,50 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 43,42,47 50,48,56 43,41,49 37,35,43 48,46,54 45,43,51 38,36,44 41,40,45 42,39,43 44,42,43 39,37,38 47,49,63 48,52,67 62,66,81 56,60,73 42,46,61 53,54,73 57,58,77 47,49,65 53,51,71 46,45,62 43,42,59 48,47,64 45,44,61 47,49,65 57,56,73 57,55,75 48,47,64 62,60,82 50,49,66 44,43,60 47,44,61 52,50,70 51,50,67 54,52,62 38,37,42 27,26,31 44,42,50 39,37,47 36,37,42 57,106,67 42,92,50 49,87,58 31,49,32 27,43,22 56,54,34 39,47,26 39,49,27 30,51,30 23,46,27 28,54,31 17,46,32 19,48,34 26,39,40 93,96,107 118,116,128 105,103,113 126,119,129 135,126,139 132,121,128 132,125,123 150,144,137 151,143,132 183,169,155 178,164,150 176,160,143 176,162,146 163,151,139 164,148,144 153,139,139 168,154,156 144,133,140 144,135,146 130,122,130 130,122,130 135,124,131 121,110,117 128,120,128 143,135,143 134,126,132 142,134,142 149,141,149 121,113,121 139,131,139 127,118,129 119,112,122 119,112,122 117,113,126 108,103,119 85,78,92 106,99,111 117,110,124 105,97,114 105,98,112 112,104,123 99,92,104 92,84,90 79,71,77 85,77,85 86,78,86 71,63,71 53,50,56 55,52,58 67,61,68 71,63,71 97,89,95 92,84,90 97,87,91 128,118,122
41,41,49 37,37,45 31,31,39 36,36,44 30,30,40 34,34,44 34,34,44 36,36,44 34,34,44 35,35,43 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 52,51,56 43,42,45 43,42,47 47,45,53 46,44,52 43,42,47 46,45,50 48,47,52 41,40,45 41,39,47 44,42,43 45,43,44 42,39,43 52,51,68 54,58,73 52,51,68 46,45,62 57,59,75 42,46,61 54,56,70 44,46,60 48,47,64 53,52,67 51,50,65 48,47,62 42,41,56 49,48,65 53,52,69 57,56,71 60,59,74 63,61,83 53,52,69 49,48,65 48,45,62 55,51,71 48,47,64 53,51,61 33,32,37 29,28,31 40,38,46 40,38,48 39,35,44 54,105,67 27,71,38 26,46,28 25,43,28 34,53,31 43,56,31 39,52,29 41,54,29 21,40,18 22,45,28 21,46,28 21,46,30 25,49,36 69,74,80 103,101,113 132,130,138 128,126,134 115,106,117 135,124,133 148,138,139 143,132,127 159,146,139 161,147,133 167,147,127 191,168,153 206,180,157 193,168,149 188,167,152 172,153,141 168,152,146 171,155,149 156,144,146 156,146,150 144,133,140 135,124,131 138,126,126 151,138,135 162,149,146 172,159,156 148,132,130 160,144,140 155,139,135 150,134,130 160,146,148 149,136,144 122,111,120 117,105,117 129,120,135 107,99,116 145,134,143 116,104,109 115,105,106 137,129,135 100,93,105 106,99,111 91,84,94 89,81,87 80,72,78 99,90,101 83,75,83 65,57,65 55,52,58 53,50,56 86,80,87 72,66,73 79,71,77 77,70,73 95,88,91 97,90,93
39,39,47 31,31,39 36,36,44 35,35,43 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 54,52,60 36,34,42 40,38,46 41,39,47 51,50,55 41,40,43 47,46,51 45,44,49 53,52,57 40,39,42 54,54,54 43,42,45 45,44,47 40,39,44 51,49,50 46,43,47 42,39,43 50,47,64 55,56,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,72 50,52,68 41,44,55 41,41,51 46,45,60 49,48,63 50,50,62 55,55,67 57,55,75 52,49,66 55,52,67 52,51,66 54,55,74 49,48,65 48,46,56 34,33,38 30,29,32 40,38,46 43,41,51 37,33,42 37,74,43 27,47,29 23,42,31 34,48,44 43,56,29 34,53,31 40,60,35 35,50,24 38,51,28 28,47,25 23,46,31 23,48,28 23,45,35 108,106,114 129,125,134 103,100,106 123,120,126 128,120,128 146,134,139 143,132,129 156,141,130 179,161,142 199,181,162 186,162,136 205,179,156 207,181,158 216,192,168 156,135,112 173,152,137 189,169,162 176,159,151 170,157,154 158,146,146 141,131,132 142,132,133 154,142,132 178,161,153 177,161,148 170,154,141 179,163,150 145,128,120 171,154,144 155,139,126 140,124,122 143,131,131 157,146,153 132,120,132 119,110,125 118,109,122 107,94,102 121,105,103 118,106,106 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 84,76,82 109,100,111 92,84,92 64,56,64 55,49,56 64,58,65 77,71,78 86,78,86 89,82,85 87,80,83 99,92,95 102,95,98
