239,216,185 230,207,176 217,197,165 210,190,158 205,185,155 207,187,157 227,207,177 230,210,180 211,191,161 198,177,152 197,180,154 181,164,138 178,161,133 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,165,139 193,172,147 196,175,150 193,174,149 207,188,163 208,189,162 200,183,157 152,123,103 131,105,84 107,82,65 108,83,66 113,88,69 101,80,67 84,69,60 91,77,63 93,78,67 62,51,48 28,21,24 56,48,56 64,57,60 63,56,59 59,51,57 58,52,59 63,56,66 55,38,30 56,52,63 219,205,187 237,218,193 218,199,172 219,201,171 210,192,160 203,184,157 192,171,146 198,179,152 231,212,185 217,198,173 210,191,166 196,179,155 183,170,149 176,162,148 175,161,145 194,183,164 181,170,153 158,146,134 172,161,146 178,170,157 170,161,155 161,155,146 152,143,137 150,144,135 147,141,132 139,133,128 146,140,133 140,134,129 137,130,130 137,130,130 133,126,126 126,124,125 130,128,129 108,106,107 126,124,125 128,122,127 113,110,114 125,122,126 123,121,122 118,118,118 126,126,126 120,118,119 119,117,118 102,100,101 115,112,116 99,96,100 112,109,113
212,189,158 219,196,165 213,193,161 238,218,186 235,213,179 216,196,166 218,198,168 221,201,171 195,175,145 193,172,147 193,176,150 187,170,144 184,167,139 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 187,170,142 172,154,133 181,164,138 186,172,143 176,162,133 164,149,127 200,181,156 198,179,156 138,112,91 119,89,74 111,84,68 115,93,75 89,70,58 86,72,58 93,79,63 43,31,33 53,42,49 59,51,57 56,50,55 58,50,56 62,55,58 65,57,63 52,44,52 87,76,83 80,65,54 82,70,86 68,58,62 72,61,56 184,170,154 205,191,162 221,201,169 206,186,156 223,200,171 219,201,171 210,192,162 205,186,161 203,184,159 221,202,177 191,177,159 177,164,143 189,175,159 182,171,152 175,164,149 187,176,161 173,160,153 164,156,143 155,147,136 141,136,124 148,139,133 147,141,132 146,140,131 154,148,143 141,135,128 129,123,118 135,129,124 141,135,130 144,137,137 137,135,131 122,120,116 129,127,123 127,125,121 124,118,123 113,110,114 138,135,139 137,135,136 138,133,135 124,119,121 116,114,115 123,121,122 122,120,121 117,114,118 115,112,116 118,115,119
173,162,147 173,163,141 167,154,131 188,171,145 195,178,152 195,178,152 194,177,151 211,190,163 205,182,153 181,162,139 194,177,153 199,182,158 214,197,173 207,186,161 188,167,142 209,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,156 208,189,162 194,175,150 159,144,122 169,156,135 179,165,140 186,171,149 198,179,156 131,102,82 115,86,66 119,96,81 93,74,58 90,75,64 53,40,35 83,70,63 63,56,59 56,50,55 46,40,45 56,45,52 58,50,56 64,56,62 56,47,58 96,84,86 113,96,97 77,65,77 92,88,99 76,72,83 82,75,87 80,70,69 206,191,171 216,193,162 205,185,153 207,187,157 196,175,148 189,170,145 183,164,139 193,174,149 183,168,148 190,176,151 193,180,159 182,171,156 169,158,143 177,165,153 174,162,150 168,159,144 145,137,124 148,139,131 146,137,129 151,142,134 150,141,133 116,110,101 126,120,111 137,131,124 141,135,130 129,123,118 135,128,126 134,128,123 141,135,130 142,135,133 130,123,121 135,130,127 120,118,116 123,121,119 129,124,123 133,128,127 119,114,113 125,120,119 110,105,104 109,107,108 117,114,118 105,102,106 82,79,83
179,166,143 174,161,138 176,162,144 171,157,139 188,174,149 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 198,184,157 184,170,143 174,156,135 185,167,146 176,162,144 174,161,138 170,157,134 189,169,151 180,161,138 180,161,138 195,176,153 176,157,130 179,165,140 179,167,139 186,169,145 195,172,143 132,101,82 131,100,81 113,98,76 90,69,54 73,58,49 88,75,70 76,69,72 62,54,62 25,22,28 36,34,44 44,36,42 61,51,55 62,54,60 64,56,62 68,57,64 92,83,94 93,86,96 89,87,97 83,79,90 78,76,88 76,72,81 74,68,73 209,191,170 238,212,189 236,208,179 220,195,167 214,195,170 215,196,169 198,177,150 198,172,147 216,197,172 216,197,172 203,185,166 165,151,135 162,147,136 169,154,143 152,144,131 123,115,102 143,134,126 114,105,97 123,118,106 134,129,117 141,135,126 142,136,127 145,137,126 166,157,149 155,146,138 151,142,134 154,148,141 141,135,128 129,123,116 135,129,122 126,119,117 127,120,118 146,139,137 127,120,118 134,127,127 140,133,133 126,120,125 107,101,106 104,102,103 116,114,115 117,115,116 115,112,116
194,177,151 195,178,152 174,160,142 199,185,167 188,174,147 191,177,152 197,183,158 195,177,156 176,162,144 189,175,157 191,176,156 171,156,134 179,163,146 187,173,155 178,164,146 176,161,141 169,159,137 183,173,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 197,176,149 199,178,153 187,172,150 185,168,142 196,177,150 189,172,146 131,100,81 137,106,87 110,88,68 100,75,58 100,81,69 98,85,78 43,31,33 72,64,72 31,27,38 89,96,119 53,50,56 58,50,56 55,48,48 57,50,53 57,52,54 61,54,57 69,63,68 78,72,77 75,73,81 74,74,84 72,72,80 69,69,79 72,71,74 184,171,164 201,189,163 207,190,162 197,178,153 229,211,181 236,217,190 228,202,177 191,172,147 195,176,151 206,189,163 187,174,151 172,158,140 164,150,136 155,147,134 145,137,124 145,136,128 156,148,135 146,141,129 147,142,130 145,141,131 157,153,143 159,151,140 153,144,136 151,142,134 152,143,135 148,139,133 131,122,116 159,151,140 146,138,127 135,126,120 129,120,114 127,118,112 123,116,114 127,120,120 130,123,123 120,115,114 119,114,113 123,123,118 120,118,119 126,124,125 126,123,127
175,162,141 187,174,153 182,169,148 181,168,147 206,192,167 198,183,161 180,164,147 197,179,158 184,171,150 196,184,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,133 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,178,153 178,164,139 183,170,147 200,179,152 203,184,159 212,188,162 185,161,137 134,103,84 141,107,89 149,118,99 86,65,50 40,30,20 167,148,134 130,114,101 50,30,23 83,79,90 74,68,73 62,60,61 57,52,54 55,48,51 54,49,51 60,55,57 59,51,57 69,61,67 69,65,74 69,65,74 74,72,80 73,71,79 69,68,71 85,75,76 167,153,139 162,149,128 182,167,147 182,167,147 195,181,156 176,162,135 193,180,157 193,175,154 182,172,150 167,156,139 165,151,135 158,144,128 152,143,128 155,148,132 155,147,136 140,130,120 165,155,145 150,142,131 116,107,99 141,132,126 151,141,129 136,127,119 144,135,127 148,139,131 145,136,128 142,133,125 146,138,127 141,133,122 138,129,121 130,121,113 129,120,112 128,122,117 143,136,134 136,129,127 119,112,110 115,108,106 90,85,87 120,117,121 115,112,116 112,110,111
179,166,143 183,170,147 190,173,149 189,172,148 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 140,129,114 153,139,121 174,160,142 170,156,138 183,173,151 160,149,132 158,147,128 166,155,140 170,156,138 167,154,133 199,186,165 215,196,173 207,186,159 201,182,157 186,171,149 181,162,137 183,168,146 190,176,151 182,168,143 165,150,128 189,172,148 139,110,90 144,108,90 153,117,97 179,138,118 131,110,97 109,88,84 99,82,83 58,53,55 89,83,88 79,73,80 64,58,63 59,56,60 62,55,55 59,49,50 61,54,54 65,58,61 65,55,59 64,57,60 65,58,61 68,65,69 68,67,70 69,68,71 85,80,82 147,137,125 190,179,160 178,163,143 182,166,149 176,163,142 191,178,157 190,177,156 169,156,135 174,164,142 180,170,148 193,179,154 204,192,166 183,172,157 143,133,121 156,146,134 142,133,125 155,146,138 130,121,113 150,144,135 150,144,135 154,148,141 135,129,120 148,142,133 162,156,147 156,150,145 123,117,112 125,119,110 120,114,105 156,150,141 162,157,143 137,132,118 144,138,129 151,145,136 144,138,129 137,131,124 123,117,110 122,116,109 133,126,124 137,130,128 130,123,126
187,174,151 199,186,163 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 170,155,135 185,170,150 157,143,125 151,135,120 154,140,126 157,143,125 160,146,128 174,160,142 160,150,128 132,121,104 153,142,125 159,148,129 160,146,128 158,145,124 186,173,152 162,148,130 155,140,118 155,142,121 160,147,126 210,193,167 176,161,139 191,172,149 191,177,152 221,203,173 217,198,175 175,151,129 140,109,88 120,94,73 155,119,97 165,138,122 150,133,125 125,110,99 119,108,103 105,93,93 99,89,88 90,78,80 72,62,61 68,58,62 65,53,53 76,65,62 66,55,50 76,63,58 76,62,62 74,60,60 65,58,61 67,65,66 67,67,67 74,72,73 92,83,77 179,170,143 183,168,146 158,142,125 186,173,152 186,173,152 186,173,152 170,156,138 172,161,144 174,164,142 171,163,141 161,152,133 158,147,132 158,148,136 138,128,116 144,135,127 152,143,135 156,147,139 141,135,126 129,123,114 132,126,119 140,134,127 139,133,126 140,134,129 127,121,116 126,120,115 107,101,94 141,135,128 127,121,112 125,119,110 118,112,103 132,126,121 122,116,109 128,122,115 130,124,117 129,123,116 128,122,115 132,125,123 120,113,111 129,122,120
182,169,148 165,152,131 179,160,137 203,184,161 207,190,164 193,179,154 182,168,143 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,124 186,171,151 128,116,104 148,137,120 153,139,121 190,171,144 182,163,136 181,163,142 170,154,137 180,165,145 178,163,143 167,148,125 160,147,126 193,179,154 188,171,147 200,180,150 224,204,174 218,194,168 127,96,75 122,100,80 135,108,90 137,111,90 146,119,103 157,131,117 145,124,113 137,116,101 144,125,102 142,121,96 134,113,90 131,111,93 109,89,69 127,102,85 118,91,73 124,94,77 124,97,79 132,98,80 147,106,90 173,133,108 248,201,178 245,203,181 116,101,81 190,176,151 192,178,153 197,180,156 186,172,147 195,178,154 154,145,126 179,166,145 194,183,166 185,174,155 185,175,153 185,172,149 174,160,144 185,172,151 165,155,143 174,166,153 166,156,146 157,147,137 139,133,124 123,117,112 150,141,137 132,126,121 120,113,116 109,102,102 116,109,109 130,123,123 125,118,118 114,107,107 113,109,103 114,110,104 136,132,126 135,128,126 135,131,125 149,145,139 140,136,130 145,141,135 133,127,122 139,133,126 135,129,122 141,132,126
165,151,135 168,154,138 211,192,169 195,176,153 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,149 163,142,119 160,146,128 184,171,148 171,158,135 165,152,129 164,151,128 190,172,151 164,151,128 179,164,142 185,168,144 200,181,154 214,202,176 191,177,152 187,168,145 221,202,175 176,155,130 173,149,123 139,108,87 150,123,105 145,123,105 162,137,118 172,146,125 171,146,129 161,139,121 154,130,108 157,128,104 159,133,108 160,134,109 162,138,114 155,129,106 151,122,98 151,120,99 153,118,93 154,117,93 189,147,123 214,166,139 231,184,150 248,202,174 234,194,169 239,196,179 179,161,142 180,165,145 184,169,149 185,172,151 178,163,143 174,163,146 177,164,143 177,167,145 166,155,138 195,185,163 199,189,167 166,157,140 136,126,116 190,175,153 192,182,160 100,90,80 171,161,151 161,156,142 160,154,145 131,122,118 144,134,133 123,116,119 124,114,115 95,88,88 109,102,102 121,111,110 100,93,93 110,108,104 115,110,107 102,100,96 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 134,128,123 128,122,115 140,134,127 121,116,113
158,145,124 191,179,153 179,164,142 179,164,142 177,162,140 188,171,147 182,165,141 190,173,149 190,174,143 204,187,161 176,162,137 179,165,140 178,165,142 201,182,155 199,178,151 186,169,145 191,176,154 182,167,145 184,172,146 165,152,131 191,172,149 197,178,153 208,184,160 196,175,150 175,160,138 168,153,131 168,153,133 201,183,164 203,186,160 197,180,156 220,202,183 137,121,106 102,81,66 138,109,89 151,122,100 155,126,104 166,140,119 169,143,122 171,144,126 157,132,113 156,134,116 152,130,112 152,123,99 164,135,111 161,131,105 159,129,103 163,129,107 162,129,102 167,132,107 192,150,126 221,175,147 255,228,200 255,220,189 242,198,168 238,198,175 219,183,165 169,141,132 159,138,134 118,106,111 167,156,139 197,188,161 191,178,157 177,164,143 169,156,135 144,130,112 177,163,145 191,179,153 174,162,136 190,177,156 181,170,151 169,158,139 159,148,133 170,158,146 153,141,129 172,163,148 158,149,134 144,136,123 129,123,114 125,119,110 113,107,102 114,110,104 112,105,103 93,88,85 88,86,87 102,100,98 99,97,95 104,101,105 112,110,111 104,99,101 132,127,129 151,144,144 148,141,141 155,150,149 142,137,136 129,124,123 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,143 185,171,144 191,177,150 191,172,149 212,183,161 185,171,144 180,166,141 190,176,151 200,181,156 202,181,154 192,171,144 203,186,162 189,172,146 194,179,157 179,166,143 178,164,148 178,164,139 191,177,152 184,170,145 211,190,163 197,176,151 200,179,154 203,182,157 211,187,165 199,188,173 171,156,136 87,70,60 92,77,68 109,88,75 147,118,96 160,130,104 165,134,111 173,144,122 172,141,118 157,132,113 156,135,112 146,126,106 147,127,107 152,123,99 155,126,102 166,136,108 172,135,109 170,137,110 190,150,127 197,157,134 255,223,200 255,241,212 255,245,213 255,232,200 255,211,185 224,186,169 178,148,133 144,121,118 124,110,115 104,97,109 101,94,94 190,180,158 181,168,145 163,150,127 157,143,116 151,140,121 183,172,153 176,162,144 161,147,129 176,162,144 181,171,149 179,169,147 172,158,144 159,148,133 147,136,121 152,143,128 163,154,139 142,133,118 114,105,90 108,99,84 75,65,55 135,129,122 125,119,112 117,113,103 131,129,125 115,113,111 111,109,107 105,103,104 110,107,111 112,111,114 102,101,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 116,114,115
204,183,156 218,197,170 212,191,164 204,185,160 191,177,159 202,188,163 193,179,154 196,177,154 211,194,170 210,193,169 183,169,144 182,168,143 210,190,158 227,207,177 189,168,141 196,179,155 199,182,156 184,169,147 197,182,160 171,157,141 194,180,155 206,192,167 186,172,147 184,166,145 202,183,158 215,196,173 207,187,167 188,169,146 163,145,124 91,75,60 84,68,62 86,70,66 115,93,75 158,128,100 163,133,107 167,137,111 172,142,116 169,140,116 157,131,108 149,125,101 129,108,85 122,101,78 153,127,102 143,114,90 168,138,110 181,145,116 194,157,133 225,180,159 255,216,193 255,229,203 248,195,170 255,210,182 255,227,196 242,200,178 190,158,142 171,148,135 132,116,114 122,114,122 108,104,117 87,83,96 161,152,137 162,148,132 170,156,140 161,145,130 163,152,133 170,159,140 196,182,164 187,173,155 185,172,151 180,163,139 196,179,155 179,165,151 175,164,149 145,134,119 132,123,108 131,122,107 159,150,135 140,131,116 128,119,104 126,116,106 128,122,115 126,120,113 117,113,105 118,116,112 126,125,118 108,103,100 90,83,81 88,86,87 91,91,88 109,109,104 103,98,100 106,101,103 103,103,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,173,148 173,158,136 188,173,151 208,189,162 215,196,169 225,202,171 200,181,146 210,191,164 207,188,165 174,163,144 177,159,140 184,167,141 196,179,153 197,182,162 190,175,153 180,165,143 205,190,170 187,170,146 208,189,166 204,187,161 208,191,167 147,127,109 85,73,61 95,82,75 94,81,74 129,105,83 168,136,106 172,141,118 172,146,123 162,131,108 170,144,119 147,123,101 164,143,120 142,116,93 141,115,92 140,116,90 162,134,105 170,137,112 186,149,123 232,189,170 255,212,193 255,215,192 255,210,186 163,126,113 210,155,140 235,182,155 222,181,161 192,162,147 161,135,123 155,139,137 116,105,114 110,106,119 91,84,98 72,62,61 162,150,140 176,160,143 169,155,137 158,145,124 163,150,129 176,163,140 179,167,141 183,170,147 184,171,150 183,169,151 171,157,139 188,177,158 159,148,133 166,155,140 167,155,143 177,165,153 159,149,137 151,141,129 144,136,125 115,107,94 128,120,107 145,137,126 150,140,130 129,120,114 125,120,117 125,120,117 84,79,78 112,107,104 107,102,101 108,105,109 116,113,117 101,98,102 108,103,105 91,86,88 83,81,79
