211,192,165 204,185,158 203,184,157 198,179,156 191,172,149 194,177,149 194,177,149 200,181,154 207,188,161 210,189,162 203,182,155 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 185,168,144 203,184,159 182,164,143 179,164,142 193,176,152 197,179,158 200,186,159 181,164,140 199,182,156 196,178,157 102,81,68 135,111,89 163,141,121 118,97,86 62,51,46 54,43,40 43,38,37 40,37,41 41,38,42 39,36,40 43,38,37 50,45,47 68,61,61 73,63,64 81,70,67 84,71,64 78,67,60 80,69,62 74,63,60 79,67,72 66,59,62 58,51,54 54,47,50 55,48,51 53,47,52 40,37,41 21,18,22 17,14,18 20,18,26 58,51,54 190,175,155 206,189,163 196,177,152 191,172,149 189,170,147 178,163,143 191,176,154 195,178,154 196,179,155 198,185,162 182,169,148 174,160,142 190,176,158 189,176,153 183,169,153 181,167,151 170,156,140 182,168,152 189,178,163 184,173,158 180,170,158 159,149,137 137,128,120 146,137,129 132,123,115 146,137,129 147,141,132 136,130,125 123,117,112 149,143,138 153,146,146 126,119,119 136,129,129 126,122,116 118,114,108 110,105,102 138,133,130 149,143,138 156,150,145 141,135,130 132,126,121 135,128,126 147,140,138 136,132,124 142,138,130 153,144,136 153,144,136 155,146,138 134,125,119 149,140,134 132,126,119 141,135,128 137,131,124 137,131,126 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 156,149,147 150,143,143 157,150,150
228,208,178 224,204,174 203,182,157 196,175,150 205,184,159 204,183,156 213,192,165 210,190,160 217,197,167 216,195,168 211,190,163 217,197,167 217,197,167 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 202,183,156 210,193,167 211,193,163 200,181,154 198,177,152 210,189,164 217,196,169 218,197,170 211,194,166 177,164,143 197,178,153 216,197,172 201,182,157 199,178,151 199,182,158 157,139,118 105,86,70 90,71,59 71,58,51 67,56,51 59,47,47 46,41,43 46,40,45 53,43,47 71,60,57 89,76,71 91,78,73 84,71,66 86,71,60 95,79,66 99,83,68 99,83,68 90,78,68 80,68,68 73,63,67 58,48,52 57,47,51 55,47,53 54,43,50 39,33,40 44,38,43 46,40,47 40,38,48 99,92,95 188,170,149 217,198,171 220,199,172 223,204,179 210,191,166 210,193,169 198,183,161 208,191,167 205,186,161 191,177,152 192,178,153 185,174,155 191,180,161 177,163,147 172,160,148 166,156,144 153,143,131 165,155,143 169,158,141 160,149,132 137,125,115 120,111,105 121,113,102 127,118,110 150,141,135 129,120,114 119,113,106 139,133,128 133,127,122 132,126,121 133,126,124 139,132,130 147,141,136 143,141,139 119,117,115 137,135,133 118,116,114 134,129,128 132,127,126 133,128,125 132,127,124 136,134,130 144,142,138 139,137,133 131,129,125 139,134,131 133,128,125 142,137,134 143,138,137 135,130,127 143,137,132 140,134,129 148,142,135 142,136,131 131,126,123 134,129,126 134,129,126 133,128,125 140,135,137 136,131,133 125,120,122 122,117,119
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,201,171 216,196,166 219,199,169 203,183,153 203,182,155 199,178,151 199,179,149 195,175,145 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,139 189,170,143 186,167,140 199,179,149 199,178,153 193,172,147 203,182,155 212,191,164 212,193,166 222,205,179 198,179,154 195,176,151 198,179,154 195,176,151 203,184,157 204,185,162 197,179,160 131,106,89 126,100,86 105,84,69 91,75,62 79,63,59 75,62,55 85,68,60 92,73,59 100,84,71 84,72,62 80,67,60 86,71,60 95,79,66 102,83,67 101,85,72 84,68,64 74,62,64 66,56,60 64,54,58 56,46,50 56,48,54 54,49,51 55,50,52 49,46,50 55,51,60 44,39,55 120,109,116 186,166,148 205,186,161 212,191,164 187,168,143 203,184,159 201,184,160 198,183,161 223,206,182 217,198,173 202,188,163 196,179,155 190,175,153 195,180,158 204,186,165 211,198,177 182,168,150 198,185,164 181,168,147 164,148,135 177,161,148 162,150,138 166,157,149 145,137,124 179,172,156 165,157,146 158,150,139 151,145,138 165,159,154 164,158,149 143,137,128 150,144,139 137,131,126 128,122,117 120,118,116 116,114,112 129,127,125 94,92,90 131,126,125 124,119,118 140,135,137 141,136,138 124,122,123 124,122,123 123,121,122 118,116,117 121,116,118 132,127,129 131,126,128 135,130,129 126,121,120 131,126,125 125,120,119 135,130,127 139,134,131 133,131,132 122,120,121 131,129,130 112,110,111 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 215,192,161 217,197,165 202,182,150 210,189,162 199,178,151 210,190,160 223,203,173 224,204,174 224,204,174 210,190,160 193,172,147 193,174,149 197,180,154 182,165,141 182,165,137 176,157,132 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 188,171,145 187,170,144 195,174,149 189,168,143 195,174,149 188,169,144 194,175,150 211,192,165 194,175,152 201,177,155 148,119,99 139,110,90 117,93,71 108,82,68 108,82,68 107,82,65 113,90,75 92,76,63 79,64,55 82,66,60 93,77,64 94,80,62 80,63,53 53,40,37 43,36,39 59,48,55 64,57,60 64,57,60 55,48,51 59,51,57 61,55,60 60,54,61 40,37,43 28,22,29 102,99,103 121,109,114 216,194,174 238,219,192 219,198,171 210,192,160 210,192,160 190,173,145 197,180,154 180,166,139 198,177,150 186,169,143 223,204,179 210,191,166 211,192,167 214,191,160 190,175,153 184,170,152 193,179,161 189,176,155 182,168,154 193,179,165 188,179,162 163,153,141 157,147,135 173,164,149 167,159,148 178,170,157 157,151,144 149,143,134 151,142,136 141,132,126 147,141,132 141,135,126 143,137,128 133,127,122 133,127,120 130,124,119 140,134,129 127,120,120 126,119,119 134,127,127 122,115,115 126,123,127 130,127,131 106,104,105 115,113,114 129,124,126 127,122,124 121,116,118 112,109,113 124,121,125 126,121,123 129,124,126 124,124,124 131,131,131 123,121,122 125,123,124 108,106,107 105,103,104 111,108,112 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,180 225,205,173 210,190,160 223,203,173 235,215,185 217,197,167 210,190,160 213,192,167 212,193,168 188,171,145 180,163,139 201,182,155 189,172,144 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 195,178,152 185,168,142 189,170,147 190,171,146 194,175,150 186,169,143 210,193,167 218,201,173 187,170,146 179,162,138 151,127,105 141,112,90 119,90,70 111,84,68 108,83,66 116,91,74 106,85,72 82,68,54 90,75,64 89,74,65 88,72,59 68,55,50 30,20,24 36,29,29 43,35,41 51,43,49 61,54,57 64,57,60 62,54,60 64,56,62 57,51,56 61,55,60 61,53,61 24,20,31 65,60,78 81,69,81 198,183,172 214,198,181 213,196,172 214,196,166 221,201,169 215,197,167 198,180,150 182,161,134 207,186,161 215,197,167 219,201,171 216,197,172 217,198,173 204,185,160 189,172,148 189,172,148 168,155,134 165,151,137 176,162,148 174,160,146 185,174,157 175,163,151 179,168,153 181,169,157 166,156,144 171,163,150 166,158,147 156,151,139 163,154,148 145,136,130 142,136,127 149,143,134 154,148,139 144,138,133 151,145,138 146,140,135 129,123,118 140,134,129 151,145,140 147,140,140 141,134,134 120,118,116 111,109,107 113,111,109 127,125,123 128,123,125 125,120,122 110,105,107 119,116,120 119,116,120 129,127,128 123,121,122 126,124,125 117,115,116 118,116,117 118,116,117 101,99,100 92,90,91 108,105,109 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,189 228,203,175 221,201,171 219,199,169 214,193,166 207,186,159 204,181,152 180,161,138 189,172,148 188,171,147 193,176,152 174,157,133 189,172,148 196,175,150 196,175,150 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,158 186,167,142 182,163,136 179,162,134 196,179,153 187,170,146 164,151,130 184,173,154 169,158,139 196,179,155 190,172,151 160,141,118 123,94,74 116,89,73 111,84,68 120,94,80 105,86,70 92,78,64 92,78,64 92,80,68 61,50,47 36,26,30 66,58,64 61,48,56 51,46,48 56,51,53 58,50,56 61,53,59 59,51,57 65,57,63 49,42,42 66,59,59 86,65,63 57,36,32 116,102,117 100,88,102 69,62,65 74,67,77 129,117,122 204,190,163 218,198,168 217,196,169 211,188,159 219,196,167 207,186,159 220,199,174 220,200,170 219,200,173 196,177,152 203,184,159 219,200,175 197,178,153 184,171,150 174,160,146 194,181,160 203,190,169 181,170,153 166,155,138 182,170,158 180,168,156 163,153,141 156,148,135 157,149,136 146,140,131 138,129,121 144,135,127 149,140,132 149,140,132 149,140,132 140,134,125 146,140,131 130,124,119 135,129,124 129,123,118 135,129,124 134,127,127 140,133,133 141,134,132 130,123,121 137,130,130 134,127,127 112,112,112 118,118,118 125,125,125 111,108,112 131,128,132 134,128,133 141,135,140 133,128,130 121,116,118 117,112,111 124,119,118 134,132,133 126,124,125 122,119,123 122,119,123 113,110,114 109,106,110
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,141 192,175,149 195,178,152 194,177,151 210,189,162 214,193,166 199,176,147 181,162,139 188,171,147 186,169,145 201,184,160 214,197,173 204,187,163 204,183,158 188,167,142 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,156 210,191,164 204,185,158 189,170,145 159,144,122 165,152,131 179,166,145 180,166,141 186,171,149 185,168,144 136,110,89 125,96,76 115,86,66 120,97,82 104,85,69 88,72,59 90,75,64 81,68,63 75,62,59 84,71,64 63,56,59 57,50,53 55,49,54 49,43,48 56,45,52 58,50,56 61,53,59 64,56,62 56,47,58 80,68,73 107,94,91 114,97,100 77,65,77 99,90,105 84,80,89 75,71,82 82,75,87 83,76,79 139,126,119 215,196,171 216,193,162 206,187,152 191,170,143 212,192,162 196,175,148 178,159,134 194,175,150 181,162,137 193,174,149 198,179,154 188,173,151 185,171,146 193,180,159 191,178,157 167,156,139 174,163,146 177,165,153 184,172,160 175,166,151 168,159,144 145,137,124 150,142,131 144,135,127 148,139,131 151,142,134 156,147,139 148,139,131 114,108,99 126,120,111 126,120,113 140,134,127 135,129,124 129,123,118 123,116,114 132,125,123 135,129,124 141,135,130 140,133,131 142,135,133 122,117,114 135,130,127 124,119,116 124,122,120 123,121,119 129,124,123 133,128,127 134,129,128 120,115,114 125,120,119 119,114,113 101,99,100 110,108,109 117,114,118 117,114,118 108,105,109 88,85,89
182,169,146 181,168,145 168,155,132 179,165,147 179,165,147 175,160,140 179,165,140 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 197,183,156 191,177,150 180,162,141 172,154,133 181,167,149 175,161,143 176,163,140 171,158,135 173,157,140 179,162,138 182,163,140 195,176,151 195,175,155 208,189,166 181,162,135 180,165,143 171,156,134 171,159,131 187,170,146 194,175,152 176,152,126 127,96,77 133,102,83 122,98,76 94,81,60 91,75,62 71,56,47 70,54,48 77,64,59 73,66,69 68,60,68 64,58,63 47,42,44 51,48,52 50,42,48 56,49,52 65,55,59 63,55,61 63,55,61 65,57,63 77,69,77 78,71,81 90,83,93 92,88,99 83,81,91 84,80,91 78,76,88 78,76,84 69,66,72 89,80,74 225,207,186 231,210,187 239,205,183 226,198,169 215,190,162 217,196,169 207,188,161 200,179,152 199,178,151 195,174,147 205,181,157 209,190,165 214,195,170 205,186,161 183,167,150 149,139,127 151,136,125 161,146,135 163,151,139 153,145,132 135,127,114 144,136,125 134,125,117 115,106,98 137,132,120 130,125,113 130,125,113 139,133,124 150,144,135 149,141,130 160,152,141 163,154,146 159,150,142 157,148,140 138,129,121 157,151,144 136,130,123 136,130,123 135,129,122 128,121,119 127,120,118 130,123,121 118,111,109 139,132,130 130,123,121 120,113,111 130,123,123 129,122,122 132,126,131 119,113,118 112,110,111 111,109,110 116,114,115 111,109,110 127,124,128 118,115,119
184,167,141 199,182,156 202,185,159 183,169,151 185,171,153 182,167,147 192,178,153 193,179,154 186,172,147 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,147 179,166,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 185,168,140 193,176,150 182,165,141 193,178,156 188,174,147 171,154,130 193,174,149 174,155,132 131,100,81 132,101,82 130,104,83 100,85,65 86,70,53 98,84,70 105,89,76 89,76,73 41,36,38 19,16,22 35,29,34 41,35,40 34,26,34 41,35,40 53,50,54 58,48,52 58,51,54 57,50,53 56,51,53 62,54,60 65,57,63 70,67,73 75,74,79 78,77,82 78,76,86 74,74,84 78,76,84 74,72,80 68,67,72 84,79,76 189,178,161 223,206,178 232,211,184 218,197,170 194,175,150 210,191,164 232,212,182 217,197,167 223,203,173 213,189,165 202,183,158 205,186,161 208,189,164 192,178,153 181,171,149 187,173,157 194,180,164 179,168,153 145,137,124 138,130,117 159,151,140 157,149,136 130,122,109 101,96,84 119,114,102 140,135,123 134,130,120 141,137,127 157,149,138 153,145,134 150,141,133 148,139,131 144,135,127 169,160,152 134,128,121 139,133,126 140,135,123 141,136,124 139,133,126 133,127,120 140,134,127 139,133,126 135,129,122 123,116,114 134,127,125 132,125,125 146,139,139 127,122,121 117,112,111 97,95,93 108,106,104 112,110,111 113,111,112 115,112,116 118,115,119
192,175,149 202,185,159 181,164,138 175,161,143 189,175,157 192,177,155 199,185,158 193,179,154 194,180,155 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,160,138 163,153,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 198,177,150 197,176,151 190,173,149 175,160,138 187,170,144 204,185,158 195,174,147 196,179,153 130,99,80 135,104,85 140,111,91 110,90,72 103,84,68 96,77,65 111,92,80 60,49,46 131,119,121 59,51,59 53,47,52 66,65,80 71,59,73 55,52,58 56,53,57 58,48,52 56,49,49 56,49,52 56,51,53 58,51,54 63,56,59 67,61,66 72,66,71 76,73,77 73,71,79 73,73,83 76,76,84 72,72,80 70,70,78 68,67,70 72,65,65 162,151,136 185,173,147 186,169,141 190,171,146 216,197,170 224,204,174 239,220,193 233,213,183 227,203,179 198,179,154 198,179,154 203,186,160 206,192,167 167,157,135 164,150,132 169,155,139 155,144,129 155,147,134 143,135,122 149,141,130 141,133,120 154,144,132 149,144,132 156,151,139 142,137,125 147,143,133 160,156,146 155,147,136 157,149,138 151,142,134 152,143,135 137,128,120 158,149,141 142,133,127 131,122,116 144,136,125 156,148,137 156,147,141 135,126,120 142,133,127 129,120,114 125,116,110 122,115,113 132,125,123 130,123,123 118,111,111 119,114,113 119,114,113 118,118,113 130,130,125 125,123,124 124,122,123 126,123,127 125,122,126
175,162,141 179,166,145 174,161,140 185,172,151 181,168,147 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,159,138 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 150,135,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,133 160,149,132 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,176,151 178,164,139 174,161,138 182,169,146 200,181,156 203,184,159 204,183,156 213,192,165 154,130,106 134,103,84 141,107,87 144,113,94 151,124,108 86,65,50 103,87,74 140,128,118 160,141,127 130,114,101 52,34,29 81,69,74 72,61,70 74,68,73 66,63,67 62,57,56 56,51,53 55,48,51 54,49,51 56,51,53 63,58,60 59,51,57 65,57,63 71,63,69 69,65,74 69,65,74 72,70,78 74,72,80 72,71,76 69,68,71 76,71,73 103,90,85 165,151,137 162,149,128 165,150,128 177,162,142 168,154,129 195,181,156 178,164,137 182,165,139 194,181,158 193,175,154 185,167,146 183,172,153 163,152,137 165,151,135 170,156,140 154,143,128 159,150,135 155,148,132 153,145,132 147,137,127 146,136,126 165,155,145 149,141,130 158,150,139 109,100,92 141,132,126 156,146,134 154,144,132 125,116,108 144,135,127 149,140,132 137,128,120 148,139,131 142,133,125 145,137,126 148,140,129 136,128,117 138,129,121 141,132,124 124,115,107 134,125,117 128,122,117 139,133,128 135,128,126 139,132,130 119,112,110 115,108,106 107,102,104 96,91,93 120,117,121 127,124,128 104,102,103 122,120,121
176,163,142 163,150,129 184,171,150 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 172,156,139 155,140,129 172,158,140 177,164,143 186,174,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,169,147 168,158,136 188,171,147 212,189,158 221,193,166 214,194,164 206,185,158 220,199,172 188,169,144 192,178,153 180,163,139 191,178,155 171,158,135 202,183,158 191,170,145 173,156,130 171,159,131 188,169,146 140,111,91 143,107,89 148,114,96 154,120,102 175,144,123 150,125,106 85,64,60 127,106,95 112,96,83 98,80,75 67,61,66 83,77,82 81,75,80 65,59,64 63,56,56 56,53,57 58,51,54 56,49,52 56,49,52 63,53,57 64,57,60 62,55,58 63,56,59 65,59,64 64,58,65 66,65,68 69,68,73 67,66,69 69,68,71 79,73,78 92,82,83 168,158,146 189,176,155 179,171,149 170,161,144 188,177,160 181,170,153 175,164,145 179,165,147 184,173,158 178,164,146 184,170,152 158,147,130 175,164,147 193,179,154 204,190,165 186,177,162 182,173,158 131,124,108 149,141,128 159,149,139 154,144,134 157,149,138 156,148,137 143,135,124 151,142,134 139,130,124 146,140,131 139,133,124 142,133,125 152,143,135 169,160,152 159,150,142 152,143,135 135,126,118 129,121,110 128,120,109 135,126,120 149,141,130 158,150,137 158,150,137 146,138,125 149,143,138 146,140,135 161,155,148 144,138,131 135,129,122 115,109,102 114,109,106 121,116,113 122,120,118 118,116,114 130,128,129 120,118,119
182,169,146 181,168,145 197,184,161 185,168,144 190,173,149 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,145 154,133,120 165,139,125 170,156,138 163,149,131 164,150,132 163,149,131 144,133,114 140,129,114 134,123,104 144,133,116 160,146,128 167,153,135 163,150,129 168,155,134 180,166,141 182,168,141 190,171,146 191,172,147 180,163,139 179,167,141 191,170,143 195,176,151 184,166,145 187,174,151 183,168,146 199,182,154 210,191,164 205,186,163 143,117,96 144,110,92 141,110,91 153,117,97 161,119,95 175,135,112 121,101,92 151,135,129 123,107,103 120,110,109 104,97,100 94,87,90 80,72,78 75,67,73 66,59,62 61,56,58 61,54,54 63,56,56 64,57,57 63,56,56 66,59,57 66,56,55 64,54,55 65,55,59 67,57,61 66,59,62 62,59,63 68,67,70 68,67,70 74,72,73 87,85,86 140,130,120 185,175,153 184,169,147 179,163,146 171,157,141 155,141,125 158,144,128 151,137,121 157,143,127 174,160,144 178,164,148 180,169,152 175,165,143 180,170,148 175,165,143 162,151,134 152,141,126 158,148,136 156,146,134 155,146,138 148,139,131 149,140,132 151,142,134 153,144,136 139,133,124 153,147,138 164,158,151 157,151,144 149,143,136 150,144,137 149,143,134 153,147,138 136,130,125 134,128,123 128,122,113 120,114,105 134,128,119 139,133,124 139,133,124 147,142,130 113,108,96 137,131,124 120,114,107 133,127,120 143,137,128 128,122,115 151,145,138 148,142,135 123,117,110 126,119,117 120,113,111 118,111,114 120,113,116
189,176,153 201,188,165 196,183,160 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 185,171,146 190,176,151 184,169,158 134,123,108 161,147,131 153,139,125 153,139,123 155,141,123 163,149,131 175,161,143 168,154,136 165,154,135 134,123,108 159,148,131 159,148,129 167,153,135 160,146,128 157,144,123 176,163,142 167,157,133 160,149,132 138,127,110 156,145,128 169,158,143 168,155,132 204,190,161 203,182,157 165,147,128 198,184,159 185,171,146 200,188,162 214,200,173 198,179,154 175,154,131 149,118,97 121,95,74 112,90,72 125,96,76 159,132,114 153,125,112 125,105,96 135,117,112 137,122,113 125,109,103 114,98,92 114,102,92 116,101,92 102,86,80 86,70,64 75,61,63 75,62,57 78,67,60 85,70,61 85,68,60 89,69,60 90,73,65 79,62,54 95,73,67 81,63,58 67,58,54 72,66,61 77,68,60 77,68,62 85,78,81 109,99,89 180,171,144 186,173,150 173,157,140 182,170,144 194,182,156 197,185,159 194,182,156 175,163,137 176,162,146 181,167,151 159,148,131 176,166,144 171,164,146 153,146,128 152,141,126 168,157,142 152,142,130 143,133,121 138,129,121 150,141,133 153,144,136 155,146,138 157,148,140 147,141,132 130,124,115 118,112,105 130,124,117 132,126,121 137,131,126 134,128,123 136,130,125 130,124,119 121,115,110 109,103,96 108,102,95 143,138,126 132,126,117 118,112,103 119,113,106 122,116,109 129,123,118 135,129,124 121,115,110 134,128,123 136,130,123 127,121,114 126,120,113 121,115,108 128,121,119 122,115,113 132,125,123 130,123,121
182,169,148 174,161,140 176,163,142 181,162,139 203,184,161 201,184,158 190,173,147 191,177,152 182,168,143 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,133 170,154,139 128,116,104 141,130,113 157,143,125 168,154,136 190,171,144 189,170,143 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,163,143 167,148,125 180,163,139 154,139,117 197,180,154 188,171,147 198,180,150 212,187,157 221,201,171 218,194,168 146,115,94 115,88,70 128,106,86 135,108,90 130,103,85 143,118,99 148,121,105 157,131,117 153,132,119 141,120,107 139,116,101 144,125,102 145,124,99 135,114,91 134,113,90 131,111,93 122,104,83 136,112,90 121,94,78 118,91,73 117,87,70 121,94,76 128,101,83 132,98,80 146,105,89 142,101,81 184,143,114 248,201,178 255,214,192 215,180,155 124,109,89 190,176,151 203,191,165 185,171,146 197,183,158 186,172,147 184,170,145 192,177,155 154,145,126 179,166,145 192,178,160 168,157,140 185,174,155 185,175,153 177,167,145 191,176,156 178,164,148 185,172,151 177,166,151 137,130,114 172,164,151 166,156,146 154,144,134 153,143,133 147,141,132 123,117,112 146,137,133 144,135,131 133,126,124 120,113,116 108,101,101 120,113,113 112,105,105 130,123,123 144,137,137 119,112,112 114,110,102 113,109,103 113,109,103 128,124,118 135,131,125 135,128,126 134,128,123 142,138,132 152,148,142 140,136,130 153,149,143 143,137,132 134,128,123 139,133,126 137,131,124 141,132,126 143,134,128
162,148,132 178,164,148 168,154,138 209,190,167 191,172,149 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,170,143 160,138,120 149,135,117 181,168,145 185,172,149 179,166,143 168,155,132 172,159,136 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 190,173,149 198,179,152 199,185,156 188,172,157 204,187,163 182,163,140 214,195,170 195,175,143 190,169,144 189,165,139 132,103,81 140,111,91 144,119,100 140,118,100 146,124,104 161,136,117 170,144,123 171,146,129 164,141,126 156,134,114 153,127,106 155,126,102 157,128,104 159,133,108 155,129,104 151,127,103 163,137,114 146,115,92 152,121,100 149,118,97 149,113,93 150,113,89 153,116,92 174,132,108 187,139,114 205,159,129 232,186,149 250,204,176 242,201,174 228,191,165 249,206,189 177,159,140 165,152,131 176,161,141 179,166,145 183,170,149 169,156,135 177,161,144 172,161,144 165,152,131 168,155,134 169,159,137 175,164,145 180,170,148 215,205,183 194,181,158 160,151,134 147,137,127 177,163,147 192,182,158 192,181,166 112,102,92 173,163,153 166,156,144 160,155,141 156,150,141 142,133,129 137,128,124 138,128,127 127,120,123 123,113,112 135,125,126 106,99,99 107,100,100 127,117,116 104,97,97 98,96,92 112,110,106 117,115,111 115,110,107 113,111,107 105,103,101 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 132,126,121 130,124,117 133,127,120 140,135,132 131,126,123
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,153,131 158,143,121 151,138,115 172,159,136 182,164,145 181,163,142 193,176,150 189,171,150 182,167,145 182,167,145 176,163,140 177,164,141 170,157,134 173,154,131 176,157,134 157,144,121 153,140,117 165,150,128 183,168,146 184,171,148 168,155,134 172,157,137 193,174,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,149 188,170,149 180,163,139 193,176,150 190,173,149 222,203,180 202,183,160 221,199,179 188,168,148 141,115,94 148,119,97 150,121,99 153,124,102 160,130,113 164,137,119 168,143,124 170,143,125 169,144,125 162,140,122 152,130,112 155,129,108 149,124,96 159,131,104 161,133,106 158,128,102 155,126,102 162,131,108 165,135,109 158,128,102 167,132,107 168,131,105 171,130,103 214,170,144 255,210,183 255,207,179 255,217,185 239,196,163 233,193,168 216,174,152 219,185,167 211,175,165 197,171,161 159,146,143 176,162,148 169,160,133 210,201,174 183,171,143 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 199,182,156 185,168,142 183,170,149 198,185,164 184,173,154 179,168,149 159,148,129 176,165,146 180,169,152 185,174,157 179,168,151 168,158,146 164,154,142 152,143,135 135,126,118 130,124,119 112,106,101 112,106,101 109,103,98 104,99,98 87,80,80 107,102,99 112,107,109 94,90,84 104,102,98 90,88,84 84,86,81 109,111,108 112,110,111 109,107,108 102,100,101 120,118,119 137,131,126 141,135,130 145,140,137 154,149,146 131,126,125 145,140,139 136,134,132 130,128,126
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,156,134 182,167,145 198,179,154 185,166,141 173,159,134 192,171,146 201,185,154 193,176,150 194,179,157 175,160,138 174,161,138 174,161,138 183,170,147 197,179,149 186,168,138 189,172,146 193,176,150 185,170,148 179,164,142 191,179,153 174,161,138 192,177,157 195,176,153 183,168,146 188,173,151 196,175,148 182,165,139 183,168,146 182,165,141 197,179,158 185,167,146 201,181,163 197,179,160 186,167,151 215,200,180 175,156,144 91,75,62 94,78,65 113,92,79 145,116,94 152,123,99 154,123,100 162,133,111 169,140,118 169,143,120 166,135,112 160,133,115 149,127,107 143,124,101 150,130,112 149,125,103 148,119,95 155,126,102 158,129,107 162,132,106 162,132,106 161,127,105 160,127,100 171,136,109 173,136,112 174,134,111 236,189,166 255,228,198 255,234,201 255,213,180 255,216,187 252,210,186 227,189,170 227,189,170 178,151,135 172,150,142 135,122,119 120,109,118 103,93,97 165,156,139 177,169,147 167,158,131 178,164,146 183,170,147 175,162,141 172,158,142 161,148,127 191,178,157 178,164,146 192,178,160 178,164,148 149,135,119 165,154,135 191,180,161 154,143,128 160,149,134 139,127,115 152,140,128 139,127,115 136,126,114 158,148,136 137,129,116 141,133,120 129,123,114 140,134,125 133,127,122 102,96,91 121,117,111 100,94,89 112,107,106 106,101,103 100,95,92 108,103,100 105,100,99 104,102,100 95,93,94 115,113,111 106,104,102 120,118,119 144,142,143 155,148,148 148,141,141 149,144,146 146,141,143 132,127,126 139,134,133 132,130,128 118,116,114
