157,143,127 140,126,110 192,178,160 177,165,139 197,184,161 201,183,164 174,156,137 191,176,156 200,182,163 201,186,166 190,174,157 201,186,166 173,156,146 102,95,95 39,38,41 176,162,146 137,130,130 98,94,103 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 34,32,40 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 91,90,95 79,72,75 87,83,96 82,77,95 67,65,85 67,65,85 57,55,77 57,58,77 53,55,69 37,40,47 59,56,73 55,52,69 79,76,91 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,55,70 57,56,71 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 55,55,65 48,48,58 44,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,47,52 51,50,55 51,49,57 61,59,67 109,106,112 141,136,138 13,8,10 9,8,11 20,15,17 232,220,220 172,159,156 136,120,116 132,111,109 155,137,134 132,118,123 109,98,107 88,84,97 60,61,82 51,58,83 51,58,81 54,63,88 56,64,92 56,64,94 55,63,91 52,60,88 46,47,66 53,49,58 60,54,61 55,50,52 51,49,50 64,59,58 71,64,67 48,50,64 59,65,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 68,70,95 67,72,96 65,72,95
164,143,130 183,163,145 209,192,168 194,179,159 188,170,151 186,171,151 209,184,167 193,173,153 195,175,155 203,183,163 209,190,167 231,202,180 142,125,115 97,96,99 62,67,73 91,90,93 83,82,85 74,73,78 67,67,75 62,62,70 69,67,75 89,87,95 76,76,84 51,51,59 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 15,18,25 82,76,71 89,82,80 92,86,93 72,68,79 60,58,80 53,54,73 59,56,73 64,62,84 58,57,72 42,42,54 60,56,69 63,58,74 68,63,81 68,69,88 60,63,83 64,67,85 48,51,69 52,55,73 46,50,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,62,74 56,55,70 60,60,70 46,46,54 24,24,32 48,46,54 55,53,61 57,55,63 57,55,63 53,52,57 52,48,57 55,49,56 118,112,117 126,119,122 174,164,165 23,17,22 47,40,50 227,217,218 164,148,146 150,132,131 164,146,145 187,166,162 159,141,140 125,112,120 100,91,102 68,70,86 54,61,84 56,64,94 52,61,86 56,64,94 59,67,95 66,74,104 63,71,101 59,67,97 49,56,79 51,50,65 58,54,65 65,59,64 53,48,50 52,50,51 65,59,64 72,69,73 66,71,95 64,67,87 65,66,87 66,69,91 67,70,92 64,69,93 61,66,90 64,67,89 67,72,96
205,180,161 228,204,180 247,224,193 229,204,174 228,204,178 228,207,182 207,188,163 217,196,173 225,201,179 215,191,167 226,200,177 244,219,191 226,204,186 167,154,149 124,113,120 125,124,127 76,75,80 69,67,75 59,59,69 52,52,62 65,63,71 72,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 53,53,61 53,53,61 50,50,58 49,49,57 45,45,53 27,27,35 88,79,75 96,87,83 85,76,89 84,75,101 64,60,82 67,63,85 63,61,81 63,64,87 52,50,62 52,50,62 53,49,62 97,92,108 70,65,83 61,62,81 64,67,87 62,65,83 45,48,66 56,59,77 49,53,66 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 49,49,61 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 56,60,75 49,49,61 59,58,73 58,58,68 39,39,47 24,24,32 48,46,54 53,51,59 58,56,64 58,56,64 50,48,56 55,49,56 97,90,93 91,81,80 104,92,92 123,111,113 110,99,106 79,70,83 171,155,153 178,160,155 203,182,178 216,195,191 190,172,171 145,131,136 110,98,110 82,77,95 60,63,85 56,64,92 61,69,101 62,70,98 68,78,112 70,81,112 64,75,106 63,74,103 61,72,101 57,66,91 52,55,75 53,52,69 63,59,68 62,57,59 48,46,47 55,50,52 69,62,62 79,76,91 62,65,85 56,57,78 62,58,78 62,58,78 65,63,85 69,67,89 57,58,77 66,69,89
237,213,189 216,192,170 230,202,175 255,242,215 246,218,191 194,175,150 199,178,155 215,191,169 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 122,119,123 73,70,74 70,67,73 58,56,66 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 40,37,41 125,116,110 101,94,106 74,69,85 65,62,77 72,70,90 65,64,81 60,62,78 32,32,44 57,56,73 62,58,69 107,104,119 78,75,92 67,64,81 65,63,83 67,65,85 56,54,74 63,61,81 56,56,66 50,48,58 46,44,54 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 56,58,72 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 49,49,57 49,49,57 60,58,66 47,45,53 58,56,64 153,143,147 73,63,62 72,63,59 85,74,71 101,89,91 114,102,104 172,160,162 149,133,131 207,186,182 212,194,189 176,158,155 141,124,125 112,99,107 81,76,92 64,66,91 60,66,94 65,73,105 62,72,106 74,84,118 76,86,122 75,84,123 76,86,122 68,78,112 69,80,109 62,70,98 54,60,88 47,52,76 58,58,70 65,62,66 53,51,52 49,47,48 63,56,59 75,71,80 63,64,85 60,60,86 66,64,84 60,59,76 63,61,81 60,58,78 63,61,81 66,64,84
215,186,162 237,208,184 236,210,185 222,193,171 208,179,157 210,184,161 216,190,167 249,225,203 221,197,175 221,200,177 232,213,190 182,166,153 89,87,88 61,55,62 70,64,71 112,109,113 74,72,73 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 60,60,68 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 27,27,35 123,105,104 102,90,102 64,61,76 65,60,76 73,69,91 69,66,83 66,64,84 41,38,53 63,63,75 91,82,95 87,84,101 73,70,87 65,62,79 66,65,82 69,67,87 52,50,70 64,63,80 58,58,68 53,51,61 46,44,54 50,48,56 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 46,46,54 48,48,56 52,50,58 51,49,57 53,54,73 110,106,115 86,76,75 93,83,82 79,67,72 90,78,80 96,84,86 102,92,96 177,165,170 162,148,150 155,141,143 132,118,123 111,99,113 91,86,104 67,70,92 63,69,99 64,75,104 68,78,112 71,81,117 81,88,125 82,91,130 79,88,127 79,89,125 78,88,124 66,77,108 62,73,104 55,66,95 52,60,88 56,54,76 65,58,70 60,54,59 49,47,48 54,49,51 70,64,69 78,78,88 66,65,80 64,62,82 64,62,82 66,64,84 74,72,92 71,69,89 65,63,83
231,200,177 238,207,184 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 106,103,107 87,84,88 68,65,69 67,66,71 60,59,64 67,65,73 71,69,77 50,51,56 48,49,54 50,50,58 50,50,58 39,39,47 41,41,49 53,54,59 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 31,30,35 78,69,80 90,86,97 72,76,78 74,71,77 67,69,83 61,57,70 68,64,77 96,85,94 100,92,98 66,69,87 62,59,74 58,60,74 60,64,77 72,71,86 62,61,76 63,63,75 62,61,76 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,70,82 69,66,83 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 52,48,61 65,63,83 59,57,79 62,64,80 67,63,85 65,62,77 93,88,90 94,87,87 85,78,81 80,73,76 71,64,64 61,55,62 58,51,63 58,53,69 60,55,71 90,82,99 86,81,99 75,71,95 62,70,98 62,73,104 70,80,116 79,88,129 79,87,133 85,93,139 86,94,140 81,90,131 69,79,115 71,81,115 66,77,108 64,75,106 62,73,104 56,67,96 50,55,79 57,54,69 64,58,65 60,55,57 49,47,48 63,55,61 72,66,71 61,58,62 68,64,84 67,65,89 70,68,92 71,69,91 64,62,82 59,57,77
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 220,196,172 216,195,170 178,156,136 112,99,96 79,73,78 65,59,64 88,85,89 91,88,92 94,91,95 91,88,92 86,83,87 57,56,61 51,50,55 72,71,74 74,73,76 55,56,61 57,58,63 65,66,69 50,51,54 57,58,63 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,71 49,46,52 78,76,84 84,85,88 98,94,107 114,102,116 79,76,91 66,63,80 66,63,78 59,58,73 69,73,86 69,68,85 66,65,82 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,60,72 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 97,92,108 99,94,110 96,92,105 89,87,99 89,89,101 98,89,102 91,84,94 101,94,97 83,76,79 73,66,69 63,57,62 55,53,63 46,47,66 46,52,73 56,63,88 65,71,99 54,60,88 59,64,88 66,74,102 67,78,109 76,87,125 83,94,136 89,99,146 89,99,146 82,92,137 76,85,126 79,88,129 83,92,133 66,76,112 71,79,111 65,73,105 57,68,97 50,58,86 49,50,71 61,57,70 62,56,61 54,48,53 55,49,54 61,59,60 49,47,48 43,36,46 68,64,77 82,80,90 93,92,97 112,108,119 134,127,137
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,85,98 89,86,90 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,58,66 65,65,73 56,56,66 57,55,63 41,39,47 98,95,101 102,100,101 49,46,50 49,46,50 44,44,41 72,66,71 108,107,100 145,135,139 87,80,78 102,91,98 101,96,98 161,154,157 110,105,107 57,58,61 74,69,71 48,45,51 41,47,48 111,108,114 96,92,101 80,79,96 72,74,90 65,68,79 56,60,73 63,62,79 67,70,79 59,55,75 53,56,67 49,52,61 52,52,60 50,51,54 47,46,49 45,44,47 59,57,67 41,39,49 46,44,54 46,44,54 61,59,71 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,65,80 67,66,81 61,63,79 64,63,78 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 91,90,107 96,95,112 96,91,107 101,97,108 102,97,113 104,95,110 105,102,117 66,64,74 89,77,79 71,64,67 63,59,68 59,56,73 49,50,71 50,59,84 53,64,91 61,72,103 70,78,110 81,86,121 59,67,99 70,78,110 78,85,122 75,84,123 91,100,143 92,103,145 77,86,129 90,99,142 92,100,146 84,95,137 70,77,112 68,76,108 61,71,105 58,71,101 53,64,91 50,57,82 52,50,70 61,57,66 57,51,56 47,45,46 38,37,40 60,57,61 58,56,57 46,44,42 33,32,35 24,23,28 16,14,22 14,10,19
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 171,155,140 157,144,123 112,111,102 87,86,91 81,78,84 64,63,68 50,51,56 65,66,71 60,61,66 60,58,66 49,46,52 58,55,61 53,47,52 106,100,105 97,95,96 102,100,101 88,83,85 153,148,150 149,140,136 153,141,143 151,139,139 149,137,139 147,135,137 169,159,163 150,140,144 120,113,113 112,107,104 102,102,99 104,97,97 62,63,66 88,86,82 98,96,97 96,94,95 81,78,82 68,65,69 60,63,72 63,65,81 64,67,78 66,64,84 59,59,71 47,52,62 53,53,61 58,57,74 57,56,71 53,50,65 58,55,70 88,85,102 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,87 62,60,80 81,80,97 106,105,120 95,92,107 94,93,108 106,105,120 91,90,105 108,106,116 117,113,133 119,112,124 62,57,75 64,57,55 117,102,41 86,69,43 63,55,63 53,54,73 52,58,79 55,63,91 62,70,102 72,78,110 40,43,65 54,58,89 82,87,122 62,70,102 79,85,125 68,78,114 90,100,145 98,108,155 94,104,151 96,106,153 95,105,152 88,98,143 76,85,124 60,70,104 63,73,109 67,79,114 59,72,102 56,64,92 52,55,77 56,56,68 44,41,47 51,48,52 33,32,35 34,31,37 42,40,41 33,31,29 17,17,17 13,12,15 12,11,16 16,14,24
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 125,110,101 82,71,66 94,81,91 86,74,76 76,70,63 191,176,154 199,175,151 151,131,122 113,107,98 110,104,109 86,78,86 65,59,66 53,50,56 73,70,76 120,121,126 146,136,140 98,91,94 94,87,87 194,188,183 166,157,153 153,146,144 105,98,96 135,128,128 156,149,149 180,169,162 182,165,166 110,98,100 156,151,150 162,145,146 154,142,144 163,153,154 147,140,138 119,115,109 125,120,117 92,85,88 56,58,58 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 88,88,88 106,99,109 67,70,81 75,68,80 122,110,110 55,55,55 53,53,63 94,91,108 98,95,112 81,78,95 83,80,97 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 114,113,130 112,111,128 102,101,116 89,89,99 91,87,107 86,84,96 52,44,50 108,92,77 105,86,31 131,110,54 103,94,79 59,57,77 54,59,83 62,70,100 69,76,111 82,88,120 42,46,61 32,34,59 75,82,117 68,76,108 80,86,126 67,78,116 92,102,149 97,106,156 98,107,159 98,107,157 98,107,157 92,102,149 83,92,135 68,78,114 76,86,122 73,83,119 66,76,110 59,65,95 51,57,78 29,29,41 60,58,66 68,67,70 52,52,52 34,31,35 29,28,31 23,22,25 16,16,16 12,11,14 13,12,17 15,13,21
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 85,76,91 96,90,95 81,76,78 74,69,71 35,29,34 137,121,108 211,183,154 184,160,134 198,178,158 188,168,161 200,178,158 218,199,183 162,147,136 171,152,136 215,194,179 104,89,80 144,129,118 134,122,112 167,155,143 155,143,131 179,167,157 169,156,149 188,177,172 173,164,160 183,172,169 173,160,157 173,163,162 181,166,157 192,179,176 181,168,163 124,113,108 137,131,124 144,138,131 108,106,107 94,92,93 76,82,83 119,108,101 111,109,107 115,115,112 101,98,104 117,113,122 117,116,121 112,112,120 97,91,86 157,144,152 171,153,152 138,138,138 151,138,131 145,136,132 145,128,150 146,129,130 131,111,81 95,86,99 78,71,83 88,85,100 78,75,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 89,87,99 87,85,97 94,91,106 101,98,113 89,86,103 86,85,90 52,39,34 104,85,48 139,117,68 156,128,72 132,106,56 79,67,79 58,57,74 67,73,103 81,90,131 90,98,144 63,70,107 101,107,149 47,57,93 78,85,122 79,88,127 80,91,133 95,105,152 99,108,158 99,108,160 101,110,162 99,108,160 98,107,159 93,101,149 89,97,143 88,94,138 84,90,130 66,74,104 28,35,58 52,55,75 55,58,76 54,56,72 56,56,64 37,36,39 27,26,29 19,19,19 12,11,16 11,10,13 11,10,15 44,41,47 100,94,99
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,81 75,65,66 132,120,108 78,62,56 204,188,175 226,203,188 229,201,174 207,181,158 233,210,181 229,206,177 202,183,158 211,190,165 205,183,163 214,192,172 109,90,67 138,117,102 102,88,88 196,182,168 197,182,171 177,162,151 139,127,117 166,154,144 158,145,138 170,159,156 194,181,178 179,165,165 177,166,161 159,148,141 164,148,142 141,129,119 176,164,154 169,157,145 139,128,121 115,108,106 101,96,98 145,135,139 103,101,111 121,121,118 116,116,113 150,145,142 52,57,63 60,59,64 37,41,43 66,57,51 32,31,24 157,141,128 153,129,138 161,137,131 168,144,120 165,96,42 151,97,38 144,92,32 118,77,28 147,128,142 121,113,119 140,131,142 139,136,142 128,121,131 106,102,115 95,90,106 72,67,83 92,87,103 118,113,129 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,97 86,82,95 101,97,110 92,88,99 104,100,113 107,100,110 29,24,26 39,29,19 84,67,32 119,95,42 149,124,65 144,119,60 107,93,79 69,61,78 62,60,82 47,52,76 42,49,74 51,57,89 54,64,100 68,79,110 78,87,128 84,93,134 89,99,144 95,105,152 99,108,158 101,110,162 102,111,163 103,112,166 106,113,168 98,107,157 96,104,150 45,52,87 40,48,78 72,78,108 59,63,92 25,28,46 55,58,78 49,52,72 39,39,51 25,25,33 19,18,23 13,11,12 19,17,18 53,48,50 78,71,74 116,108,114 167,159,165
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 152,132,112 170,151,135 137,122,102 123,108,88 116,100,85 63,47,43 208,182,161 220,196,174 209,188,163 213,192,165 207,188,163 212,194,164 232,211,184 216,192,166 216,196,178 137,115,107 117,96,92 110,92,91 200,184,167 203,189,175 190,176,162 190,178,166 177,161,148 180,168,156 175,162,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 171,155,151 164,152,152 105,100,102 122,120,121 142,135,135 91,86,88 146,145,148 102,104,101 45,44,49 49,52,59 49,54,53 44,42,43 36,35,38 111,95,91 132,127,124 220,154,124 202,93,0 214,109,10 115,60,19 92,49,2 98,49,11 109,78,68 135,124,121 130,122,130 132,126,133 109,101,107 122,114,122 133,125,133 125,117,125 138,127,136 125,114,123 128,120,128 126,118,126 132,123,134 119,110,121 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 106,97,108 118,109,120 132,123,134 122,119,123 120,113,123 112,103,114 112,106,113 56,46,47 68,61,59 41,39,37 49,43,38 84,72,33 132,108,53 157,130,69 141,127,102 98,94,107 72,77,101 72,78,110 55,63,95 61,69,99 67,78,109 74,84,120 76,87,127 85,96,136 91,101,146 92,102,149 97,106,156 99,106,159 103,110,165 105,112,163 81,87,127 36,47,78 75,86,117 84,94,130 81,90,129 74,84,120 64,72,104 37,45,65 55,61,82 41,44,62 28,31,42 24,23,28 26,25,28 46,44,45 68,63,62 91,81,82 123,116,119 117,111,118 62,58,69
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 214,184,167 183,157,136 228,207,184 143,120,105 108,87,76 71,61,65 236,217,201 233,207,182 176,155,128 242,221,194 213,189,167 237,212,184 228,209,182 212,191,166 103,82,67 164,142,136 100,81,83 155,134,123 212,191,166 228,209,186 193,173,153 191,177,163 204,188,171 191,177,163 172,156,150 179,164,153 181,166,155 175,164,157 187,181,172 193,177,171 207,192,183 203,188,177 184,172,160 173,160,155 170,157,154 118,108,109 139,134,136 126,121,118 133,137,141 166,153,148 92,86,93 53,53,61 56,50,55 52,53,56 51,47,41 41,39,51 18,19,22 199,125,100 236,132,93 154,76,46 112,53,23 110,59,35 91,45,29 98,57,37 86,44,22 81,45,25 110,74,68 138,127,134 123,112,119 144,136,144 119,113,120 115,109,116 129,126,132 118,115,121 107,99,107 146,138,146 140,131,142 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 115,106,117 116,107,118 105,96,107 118,109,120 109,100,111 140,137,143 122,113,128 132,124,132 134,126,134 65,55,56 91,82,78 114,105,101 60,48,53 109,98,79 105,88,62 152,135,111 110,99,96 79,74,92 62,65,87 61,70,95 77,85,115 50,61,92 69,80,111 74,83,122 78,89,131 85,93,141 91,101,148 92,100,148 97,105,151 97,103,143 56,64,94 54,60,90 79,84,108 101,105,147 97,105,153 85,93,139 78,87,130 71,81,115 60,66,94 51,57,85 42,43,64 31,30,45 26,25,30 34,31,35 51,49,50 65,60,59 94,89,91 128,122,129 83,76,90 69,65,78 97,93,106
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 216,187,163 218,189,169 217,191,166 145,120,103 138,112,98 83,71,76 46,34,39 239,220,197 228,203,175 200,179,154 154,136,115 193,169,143 242,218,192 159,139,119 159,138,127 94,73,73 115,97,94 221,202,179 238,212,187 239,215,193 255,239,217 231,205,184 187,163,141 197,182,160 185,170,150 227,212,192 202,187,167 192,180,168 179,170,155 185,171,157 184,167,157 190,173,163 198,184,170 175,161,147 166,157,153 160,148,150 152,142,141 156,146,147 131,130,135 135,126,122 58,61,68 54,51,55 53,50,54 58,56,64 53,55,55 32,27,26 107,88,76 192,97,63 163,85,41 176,103,73 111,62,40 58,29,7 58,32,11 53,27,6 52,28,6 55,33,15 69,35,17 113,86,81 127,121,126 150,142,150 120,112,120 139,131,139 133,125,133 127,118,129 142,133,144 141,133,141 129,121,129 122,114,122 123,115,121 116,108,114 130,122,128 154,146,152 123,114,125 128,119,130 143,134,145 141,132,143 113,104,117 124,117,127 154,145,160 117,110,122 111,103,111 68,58,57 70,60,59 65,58,58 78,71,71 89,79,80 84,74,78 65,58,58 67,62,64 73,69,89 46,45,62 43,46,64 55,60,86 54,62,94 70,76,106 73,83,117 81,88,123 88,96,128 68,76,106 38,48,82 52,62,96 92,101,142 89,98,139 69,76,113 45,53,71 52,60,92 81,91,127 75,82,117 65,73,105 53,60,85 46,49,67 30,32,46 31,31,39 33,33,33 47,45,46 64,59,58 81,76,78 111,105,112 82,78,91 76,72,85 99,92,106 118,110,127 99,91,108
201,175,152 217,191,168 216,190,167 208,182,159 224,198,175 229,200,176 212,183,163 212,183,159 105,76,56 163,135,122 86,68,65 64,53,62 218,203,192 204,186,165 225,201,179 239,210,186 233,205,178 240,214,189 103,83,65 138,115,114 114,95,97 109,89,80 214,193,168 187,158,134 208,184,158 219,200,173 219,198,173 208,189,164 197,178,155 218,198,178 187,168,145 218,197,172 200,186,161 171,164,144 213,202,187 189,170,154 225,209,192 207,193,179 198,184,168 156,144,132 153,140,135 171,160,153 142,137,136 135,133,141 117,106,103 86,84,85 69,67,77 66,66,74 42,43,48 47,41,36 76,69,72 188,99,68 157,77,41 126,56,27 134,70,44 78,42,24 64,38,17 73,47,24 74,44,27 95,66,42 53,26,8 58,24,6 89,58,50 108,98,102 99,91,99 104,96,104 102,94,102 163,155,161 158,149,160 150,142,150 115,107,115 128,120,128 127,119,127 105,97,103 123,115,121 108,100,106 113,105,111 130,121,132 125,116,127 132,123,134 134,125,136 153,144,157 135,126,137 161,152,167 136,127,138 111,105,112 65,55,56 87,77,78 72,67,64 77,72,74 82,74,80 72,64,72 73,65,71 95,86,97 62,65,87 60,67,90 31,38,63 75,83,111 38,46,74 50,58,78 37,44,69 45,50,74 64,75,104 77,86,125 84,93,136 89,98,139 83,92,135 85,96,138 86,95,134 86,96,130 75,82,119 63,70,95 53,59,80 43,44,63 33,31,43 32,29,35 39,38,41 54,49,48 68,63,62 83,78,80 115,111,120 91,84,96 72,69,86 109,104,120 131,126,142 136,131,147 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 225,193,163 234,208,185 185,158,142 99,75,67 83,75,83 44,34,38 229,210,187 172,158,131 156,142,126 174,153,138 185,165,147 155,134,119 86,65,65 120,103,106 209,189,171 225,206,181 236,217,190 255,237,204 255,237,209 231,206,178 254,224,196 251,222,198 255,242,217 242,218,192 249,220,196 213,189,163 190,173,149 214,180,158 255,242,219 239,214,197 211,187,165 193,173,155 158,137,122 186,170,155 194,175,159 222,200,194 195,178,168 163,153,141 107,102,104 67,64,79 74,79,85 56,56,64 66,59,62 80,76,85 184,80,52 122,55,28 118,61,32 99,54,33 83,52,29 108,71,45 118,79,51 149,95,75 130,85,64 79,43,23 61,27,9 91,58,58 107,100,98 106,96,97 115,105,106 122,112,113 124,114,115 109,99,100 123,113,114 114,104,105 107,97,98 121,111,112 108,95,103 124,111,119 129,121,127 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 140,131,146 148,139,150 116,107,118 85,79,84 80,73,76 90,83,86 80,73,71 87,79,85 72,66,73 71,65,70 94,82,87 111,99,111 63,60,89 62,69,104 68,76,104 42,49,74 58,64,92 65,71,99 59,64,90 40,42,58 72,78,110 74,83,122 77,84,121 71,81,117 70,80,116 76,88,123 67,78,109 62,67,93 48,51,71 44,44,56 43,41,49 41,38,44 53,48,50 63,53,52 75,69,64 90,84,89 104,95,119 69,65,76 58,52,43 116,105,100 104,97,111 133,128,146 120,115,133 123,118,134 109,104,120 119,114,130
243,217,194 162,136,113 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 216,187,165 227,203,181 143,117,96 161,131,116 83,64,68 64,53,60 190,175,164 100,90,78 26,22,16 27,21,14 68,57,50 179,157,149 109,92,93 114,96,91 205,181,159 204,180,158 219,200,175 206,181,151 242,216,191 225,197,170 238,208,180 250,222,195 255,228,205 255,236,212 248,214,192 251,222,200 232,199,174 255,227,207 254,224,196 255,229,204 246,209,183 214,190,164 235,209,188 237,218,191 234,210,186 255,253,228 255,241,212 221,200,175 191,169,151 129,119,123 95,84,91 128,117,114 185,165,158 179,170,155 155,67,31 118,56,29 115,61,41 78,42,22 93,59,39 131,79,60 153,102,78 155,102,79 127,82,59 125,82,63 71,34,19 129,104,101 112,113,105 149,139,140 136,126,127 136,126,127 110,100,101 102,92,93 114,104,105 115,105,106 115,105,106 108,98,99 123,110,118 147,134,142 107,99,105 111,103,109 142,134,140 134,126,132 116,108,114 146,138,144 141,133,141 149,140,151 146,138,146 136,128,136 86,78,84 83,75,81 100,93,96 83,76,74 86,79,82 68,63,65 78,72,79 110,98,103 107,96,105 53,58,84 62,70,102 43,50,75 52,59,82 59,67,97 62,70,102 59,67,97 26,33,58 75,82,117 70,78,110 59,64,90 48,53,77 67,70,92 64,67,87 61,63,79 62,60,70 54,51,57 58,53,55 65,60,62 77,72,71 92,82,83 106,99,109 76,70,91 45,42,46 51,47,28 59,51,29 57,51,26 44,40,23 39,34,33 24,17,20 75,65,66 101,93,110 120,112,129 126,118,135
