157,75,55 74,31,27 53,26,21 62,26,16 133,55,29 150,60,36 168,74,51 132,60,39 127,55,34 161,74,49 132,60,39 91,45,31 46,26,19 70,43,36 184,79,49 249,110,78 255,113,75 240,107,68 162,70,38 193,75,42 255,127,86 121,39,12 91,40,30 194,78,47 224,91,41 255,123,66 255,117,60 255,124,64 255,124,63 255,127,61 255,113,55 222,107,67 230,103,57 255,121,67 234,108,57 203,85,52 106,75,38 114,70,32 192,132,80 245,154,94 255,177,94 255,214,131 95,80,44 51,49,29 55,53,33 90,74,57 56,52,31 101,77,42 86,78,28 101,88,40 107,92,52 113,99,41 106,87,34 101,80,39 83,70,38 62,55,28 56,51,21 70,62,26 69,62,33 57,48,21 62,52,14 123,106,39 154,119,65 161,88,58
123,54,39 77,38,37 63,30,23 87,41,27 156,74,54 140,70,44 160,74,44 81,35,17 129,61,41 157,71,41 125,62,42 79,35,25 60,28,23 194,88,61 191,72,35 255,113,78 244,100,60 207,92,54 192,87,66 205,86,49 255,125,92 65,21,11 105,41,26 187,69,38 221,98,56 255,118,63 255,120,60 255,119,62 255,128,67 255,129,64 255,108,56 255,120,65 255,118,64 231,104,58 213,95,53 198,87,41 154,113,54 142,120,46 110,97,49 113,95,51 101,78,38 127,110,59 78,63,25 55,50,38 56,51,37 79,69,59 50,47,32 126,89,49 129,113,57 71,56,20 107,85,49 82,67,31 74,65,34 75,64,29 54,45,14 88,76,35 108,96,37 61,54,27 93,81,44 69,62,33 49,50,27 83,61,43 154,123,61 174,80,64
114,61,47 80,44,38 79,39,32 105,52,38 88,50,33 129,73,49 100,51,29 105,52,36 144,75,46 136,63,35 89,52,37 57,30,25 92,54,48 72,37,24 192,88,62 242,97,62 178,75,44 180,74,47 189,82,50 181,76,46 255,122,82 71,26,21 118,54,37 255,120,88 198,84,41 255,123,64 255,126,65 255,121,64 255,126,59 255,121,58 255,115,61 255,127,71 230,107,63 204,98,59 210,99,62 184,70,27 240,122,62 255,193,119 224,145,72 125,112,62 88,70,28 90,80,40 76,68,32 56,48,37 55,52,39 125,86,56 54,45,30 113,81,47 113,92,51 43,34,15 60,43,33 95,78,39 92,80,50 77,67,18 110,88,25 98,86,20 115,105,38 93,83,41 47,43,26 42,43,24 40,42,25 65,41,33 184,130,55 73,39,35
83,43,34 86,46,37 111,59,40 128,65,41 121,63,39 114,60,42 79,45,27 118,60,34 121,68,41 97,52,31 55,32,19 70,37,30 83,51,46 55,32,29 79,41,31 151,66,38 163,67,40 209,93,58 239,98,64 219,107,79 255,120,82 100,37,17 156,63,38 227,92,56 244,105,57 255,123,62 255,123,59 255,132,64 255,131,62 221,70,21 255,116,61 247,114,64 197,91,54 193,90,57 182,79,46 181,100,73 107,69,50 231,154,103 243,166,110 255,193,125 255,237,138 183,108,38 76,64,38 59,47,37 54,48,39 120,81,53 53,46,30 154,105,67 86,65,38 33,22,19 56,41,30 125,85,49 130,100,44 118,95,26 103,78,32 135,110,51 82,73,46 38,37,28 22,25,15 33,35,20 37,39,22 47,36,21 99,78,51 95,78,50
54,32,26 55,33,27 70,39,29 110,69,53 95,52,33 77,45,29 94,56,37 105,57,32 91,48,31 64,37,21 65,39,25 78,50,41 73,40,31 62,35,30 52,29,26 125,54,35 167,80,55 232,105,69 229,91,52 255,121,85 255,114,75 229,101,62 226,91,51 226,92,49 255,130,63 255,130,59 255,124,57 255,130,62 255,133,67 232,95,51 238,105,57 214,104,62 175,80,46 181,93,57 227,153,119 237,173,129 112,78,48 129,107,62 121,111,60 94,71,31 139,94,59 210,150,100 255,219,132 255,225,143 60,44,31 106,74,42 51,43,32 55,40,18 120,99,45 32,21,16 54,42,32 244,163,111 134,109,63 109,87,38 83,66,17 181,100,48 26,25,14 31,25,18 16,14,15 37,36,27 42,37,23 40,40,24 43,37,28 82,61,61
60,41,29 56,35,24 61,37,29 71,43,32 76,44,30 76,46,31 125,72,49 94,53,35 70,42,29 65,40,23 72,44,31 65,38,31 67,34,27 56,29,24 72,44,42 97,49,43 160,73,57 189,83,48 214,90,55 225,87,52 239,98,62 255,103,62 240,100,57 255,109,57 255,138,65 255,133,65 255,130,66 255,130,71 255,110,59 239,106,65 222,97,51 219,102,62 215,102,68 152,59,38 144,99,76 234,164,113 185,141,101 198,143,89 120,104,62 129,116,64 125,113,56 133,123,72 99,74,46 150,96,60 233,148,75 179,125,77 55,46,29 55,36,13 95,66,35 88,59,39 62,41,28 255,152,56 97,74,45 247,146,92 197,84,7 141,98,63 253,217,129 170,113,24 63,38,10 35,34,25 47,42,30 45,40,28 56,38,33 72,34,40
119,66,41 107,60,39 67,44,31 62,36,26 65,42,29 73,42,30 113,62,36 74,44,27 69,43,29 74,46,33 77,49,36 79,48,38 54,30,22 54,32,24 59,25,21 52,20,15 78,37,19 118,46,25 139,57,30 174,75,38 255,145,97 255,118,74 255,127,68 255,134,68 255,132,60 255,131,62 255,131,67 255,137,66 199,63,32 223,100,56 224,113,69 230,104,63 206,82,47 94,59,44 128,85,66 230,159,104 184,138,83 191,139,89 152,129,89 85,64,39 113,105,53 80,70,21 208,146,106 255,212,144 48,46,28 107,76,39 87,63,30 96,70,29 111,82,51 97,76,53 47,34,27 125,67,12 150,113,60 202,137,100 147,92,40 127,83,30 87,63,26 98,65,28 49,28,5 41,37,31 84,59,42 92,79,74 63,38,39 69,37,34
143,80,47 160,86,50 69,43,29 64,41,30 67,41,29 70,44,32 80,50,35 84,49,34 75,48,32 76,46,31 81,49,35 85,53,39 75,54,43 64,40,32 64,36,27 58,29,23 85,46,34 138,67,41 167,72,36 226,105,60 255,116,60 255,143,86 255,140,73 255,135,66 255,135,65 255,129,66 255,135,67 207,89,56 204,66,27 221,107,62 182,84,40 253,114,68 104,54,37 89,50,36 126,101,82 255,223,144 171,120,67 173,126,74 132,93,61 116,105,61 114,106,54 100,77,48 141,86,57 255,144,86 61,49,39 96,69,33 69,48,21 88,65,23 128,87,40 255,196,89 174,122,33 80,72,38 193,103,38 183,90,33 128,49,10 117,62,19 86,45,16 78,48,22 103,74,50 51,28,29 255,182,130 255,160,67 97,67,52 83,56,49
85,50,35 119,70,50 80,49,30 79,52,36 76,46,31 77,47,32 82,50,36 94,58,40 94,57,44 89,54,41 82,52,37 88,62,50 66,45,30 97,62,47 73,40,33 72,41,33 92,53,41 148,78,54 205,106,67 249,116,64 255,129,65 255,139,71 255,138,71 255,139,68 255,132,65 255,109,57 182,52,12 84,53,43 201,58,11 200,94,57 168,76,44 165,73,45 96,46,42 48,51,29 57,60,40 91,61,35 230,169,104 163,115,68 95,78,54 238,166,102 255,192,114 63,59,42 98,72,49 214,135,87 141,83,46 57,48,21 81,63,42 64,52,26 67,48,25 88,62,41 255,253,198 255,251,200 81,40,20 130,65,26 180,129,74 161,115,45 158,108,66 83,66,42 255,223,147 162,108,70 219,136,96 93,76,41 104,82,62 94,78,61
77,46,34 80,49,37 84,51,40 90,58,44 92,57,44 82,50,36 89,54,41 94,57,42 100,62,45 103,65,48 106,67,53 66,46,37 110,67,48 91,55,37 85,66,54 62,39,28 86,51,38 145,78,53 214,105,60 255,116,57 255,138,75 255,131,77 196,55,21 186,47,15 187,46,10 188,46,10 253,200,147 71,38,27 205,69,20 150,76,51 127,63,37 131,72,53 45,41,24 52,55,35 55,58,36 98,73,43 255,198,128 165,116,67 52,53,30 66,48,29 185,118,68 224,138,70 115,81,47 184,125,68 114,86,46 134,107,60 123,91,59 98,55,22 74,44,27 93,64,42 177,138,108 174,145,110 183,155,99 138,99,71 115,76,44 120,70,37 79,54,26 94,48,59 206,135,91 164,112,64 125,88,46 109,83,60 255,206,119 64,54,42
93,58,43 93,58,43 84,52,36 89,54,41 92,58,40 101,65,47 109,66,51 108,67,49 103,62,46 109,66,51 86,50,40 73,58,38 66,59,43 88,76,64 64,48,35 83,67,54 65,39,29 81,45,27 169,88,56 223,107,62 198,75,42 198,96,74 191,65,42 189,70,44 192,63,27 113,37,15 151,120,97 71,39,23 240,114,61 84,72,62 96,81,70 89,78,73 61,48,41 135,101,42 92,78,35 80,61,45 255,186,115 197,138,81 135,103,73 55,52,28 125,92,53 210,121,69 230,149,88 163,76,31 108,71,47 131,87,59 240,149,89 150,106,64 155,109,70 167,138,107 97,78,51 89,68,53 186,147,90 83,59,33 105,64,37 123,76,42 72,48,40 73,43,46 110,81,46 93,64,15 101,69,35 117,92,62 217,139,57 163,128,72
101,62,48 102,63,49 104,65,51 109,66,51 110,67,50 104,66,47 78,45,34 76,40,32 61,28,21 60,31,25 65,27,21 47,42,30 83,71,59 64,50,36 93,72,57 50,38,26 44,22,14 46,22,14 74,25,16 121,44,27 140,41,22 185,77,54 171,59,31 178,63,41 221,169,109 70,44,32 255,255,174 119,47,28 255,140,80 76,66,56 83,72,55 118,101,50 100,94,60 118,104,59 143,109,66 106,82,49 235,174,111 242,164,95 155,110,66 146,105,74 135,100,64 154,94,55 149,88,52 70,46,38 138,70,32 108,82,68 139,103,74 135,102,75 140,110,82 171,130,99 187,150,95 101,76,46 184,153,93 63,42,27 150,118,88 113,63,32 145,103,63 97,64,39 96,65,46 127,96,59 71,47,23 83,53,9 150,101,34 132,95,55
105,64,48 108,67,51 107,69,52 60,41,29 50,34,21 91,63,25 73,36,33 71,38,31 57,30,23 60,31,25 90,45,40 80,49,39 70,54,37 107,81,60 53,45,32 48,43,31 74,58,45 39,17,11 51,23,14 102,33,18 137,39,24 161,62,43 147,78,49 180,126,90 143,84,65 68,47,34 120,97,82 221,94,58 209,128,78 96,87,56 110,94,61 97,85,55 116,111,38 100,92,58 130,108,74 136,115,72 159,120,79 255,208,128 179,124,68 114,80,48 151,107,67 155,113,73 163,92,48 155,89,41 179,76,32 74,62,67 69,56,53 73,62,55 74,63,60 77,64,61 191,152,111 95,72,43 124,89,62 157,107,63 197,139,86 181,129,69 181,128,71 180,125,73 174,121,68 107,73,41 79,54,26 123,81,43 118,56,18 170,111,63
47,41,32 36,32,24 32,28,18 39,36,23 37,37,21 42,37,25 60,40,31 75,39,33 70,44,34 58,36,28 69,48,37 70,54,41 105,79,67 75,47,38 64,40,32 76,60,47 80,64,47 65,41,33 63,41,33 113,87,73 170,141,108 149,113,80 110,88,68 255,218,153 65,45,38 66,48,43 200,100,86 215,77,19 132,111,57 89,90,42 122,108,54 103,86,62 133,123,43 97,83,65 111,96,60 109,101,51 60,44,29 255,189,124 212,148,86 123,93,65 164,118,77 178,126,76 147,104,55 76,53,40 134,110,104 168,118,85 183,130,64 177,128,77 138,104,74 167,128,96 166,121,75 99,75,49 219,150,83 222,157,97 181,124,66 187,133,74 169,114,58 194,135,78 197,139,77 99,63,32 77,48,28 105,61,35 167,91,49 199,133,76
56,34,26 60,38,30 54,32,26 55,35,28 56,32,24 60,43,35 46,37,20 73,44,40 59,31,22 58,32,22 71,55,40 92,74,53 59,32,27 62,38,32 65,38,33 73,57,44 100,81,67 66,39,34 67,45,39 91,75,58 111,82,49 207,169,119 60,37,26 132,85,53 46,33,30 191,103,96 172,51,26 255,123,59 59,63,25 108,98,31 96,76,15 88,75,41 116,115,38 89,72,46 106,96,54 106,97,37 73,52,41 162,123,84 255,185,110 158,123,85 168,129,90 166,114,66 218,161,103 147,117,89 140,119,117 166,116,85 95,66,42 82,70,72 67,57,58 70,60,61 203,143,89 103,79,44 225,161,92 203,142,79 178,126,66 173,120,67 193,139,80 182,128,69 197,140,82 81,43,24 91,51,26 176,134,94 169,100,60 204,131,72
45,38,38 45,38,38 48,41,41 50,38,38 49,39,38 46,36,37 50,37,45 55,39,35 57,41,28 94,72,64 97,81,64 55,38,30 53,33,26 51,36,25 86,71,60 93,72,59 53,42,37 45,34,31 71,42,38 97,57,34 202,158,118 141,88,61 111,68,53 128,63,53 255,152,130 144,51,23 247,120,63 221,119,58 145,112,75 158,117,70 176,135,90 133,101,69 93,67,53 81,57,49 79,58,43 91,68,39 133,101,71 60,48,36 215,155,105 237,169,99 63,47,43 156,114,76 240,175,118 126,97,64 93,75,74 86,65,61 95,75,68 82,68,68 73,59,61 77,65,55 78,61,64 95,76,62 81,61,54 84,64,44 128,92,70 202,152,110 190,137,80 185,133,85 182,129,72 92,56,34 102,65,39 193,140,83 103,61,37 195,130,73
53,43,44 54,44,45 57,47,48 52,42,43 53,43,44 54,44,45 57,47,46 58,49,43 77,64,61 83,69,53 68,57,52 68,59,53 68,57,54 69,57,47 83,60,45 76,60,56 68,56,56 70,60,59 71,58,55 64,26,20 102,42,30 121,48,34 125,53,36 120,53,42 126,59,48 249,124,76 224,107,56 172,117,63 166,116,56 170,123,62 170,121,56 177,124,60 178,126,64 173,119,58 177,124,60 180,122,58 89,62,44 79,58,31 71,54,46 131,110,83 145,111,79 146,108,73 171,127,76 102,78,52 52,28,2 102,56,19 191,132,73 193,134,75 191,134,74 185,129,66 188,136,76 98,78,58 189,132,72 190,134,71 185,136,71 179,126,71 179,130,63 177,127,67 166,114,64 91,47,17 96,52,10 178,120,67 60,39,14 117,73,33
57,46,53 53,42,49 53,42,49 54,44,48 53,43,47 52,42,46 58,47,56 61,51,55 56,49,52 65,57,65 67,56,63 64,53,60 65,53,58 77,62,51 75,62,57 74,60,60 67,55,60 71,59,64 71,61,60 81,58,55 77,42,27 78,42,32 85,39,23 117,46,20 200,97,55 196,108,72 175,128,65 174,121,55 157,117,65 64,45,31 65,44,40 74,57,49 88,65,50 122,98,76 178,138,102 190,137,80 186,134,72 171,126,78 174,127,77 158,113,67 49,34,25 178,120,67 227,169,118 179,125,66 127,98,67 171,123,69 179,126,69 177,126,71 167,119,74 96,62,32 88,70,69 102,83,69 139,107,77 176,128,81 167,113,54 181,126,72 176,123,68 183,128,72 197,143,84 206,149,91 205,148,88 185,132,75 168,115,58 181,123,68
51,41,45 56,46,50 61,49,54 60,48,50 60,50,54 59,49,53 58,48,49 56,46,50 54,44,48 52,42,46 52,42,43 56,46,47 61,49,49 80,68,56 67,55,57 68,56,61 89,69,60 161,123,88 161,114,64 182,130,70 196,140,75 177,124,58 130,86,46 114,61,34 175,120,64 161,116,72 91,65,44 52,46,39 44,37,37 47,35,37 52,41,38 58,47,44 65,53,53 75,62,59 82,69,66 91,74,75 127,91,69 93,72,47 161,112,63 213,138,73 112,91,76 200,143,83 220,159,112 195,139,76 178,124,86 173,130,81 186,123,56 191,130,67 207,143,79 212,148,81 212,145,79 100,89,70 207,152,100 105,85,55 82,65,68 82,61,57 129,93,71 170,129,80 177,120,60 189,134,78 190,136,75 181,129,69 178,127,72 176,124,64
56,46,47 57,47,48 54,44,45 64,54,58 56,46,50 59,49,50 58,48,49 54,44,48 63,53,57 60,50,54 49,39,40 56,46,47 58,46,48 54,44,45 59,49,48 131,97,54 173,122,57 182,129,63 176,123,57 171,119,57 198,142,75 193,140,72 191,136,64 175,124,57 186,135,70 186,129,69 168,114,53 193,135,73 194,130,68 184,128,65 202,148,87 153,102,49 168,124,84 87,61,38 123,101,67 125,99,76 212,143,78 234,159,91 123,95,68 200,142,80 96,62,21 142,95,45 155,102,59 234,159,87 255,183,100 111,82,47 250,176,99 183,115,41 255,185,99 255,170,84 226,146,78 102,91,76 255,181,107 210,152,86 119,87,55 140,99,70 113,90,91 102,88,88 78,65,62 78,63,52 124,90,56 188,135,78 184,131,65 199,142,82
67,57,61 56,46,50 58,48,47 56,46,47 52,42,43 58,48,49 58,48,49 56,46,47 52,42,41 51,41,40 56,47,43 57,48,44 59,47,47 57,47,46 58,49,45 57,51,46 153,114,73 175,124,59 181,128,60 182,127,57 197,145,74 192,137,67 181,126,54 189,134,64 177,121,56 177,119,55 192,136,69 184,128,65 208,155,89 170,117,51 181,128,62 170,117,53 172,122,60 179,126,69 160,116,65 176,125,68 174,117,59 62,38,12 77,51,28 183,125,72 187,132,76 183,128,72 200,139,76 200,148,88 175,127,69 214,157,97 148,107,78 95,74,61 83,70,67 81,70,65 109,87,79 96,81,70 211,137,67 239,165,93 213,145,75 217,152,88 229,160,93 242,168,98 178,119,62 91,75,58 80,68,68 77,63,63 114,92,74 144,110,69
60,50,51 56,46,47 61,51,52 60,50,51 58,48,49 55,43,48 55,44,41 53,43,42 59,50,46 58,49,45 61,51,50 56,46,45 61,49,49 58,49,45 54,44,43 58,49,45 57,48,44 104,79,60 165,118,57 190,137,71 170,116,57 184,129,57 176,124,51 182,130,57 172,119,53 193,140,74 180,127,59 179,123,56 175,119,52 168,112,45 172,114,48 188,136,65 179,123,56 182,124,60 175,119,54 179,121,55 179,123,47 204,149,79 198,140,74 188,135,69 186,133,65 181,117,55 180,123,54 197,141,78 205,148,79 206,148,86 186,133,90 101,82,66 85,72,69 73,56,57 74,60,60 91,75,71 179,133,94 148,102,47 204,152,102 200,147,92 124,95,73 88,70,51 92,76,63 129,95,63 131,93,58 87,67,47 75,64,57 75,64,59
