226,200,175 233,207,182 243,210,185 243,212,189 205,184,159 227,203,181 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 72,70,71 72,69,75 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 22,23,28 134,119,108 86,77,92 67,64,79 74,70,92 62,60,80 46,38,55 59,55,68 117,110,124 72,68,88 65,62,79 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 50,50,58 49,49,57 60,58,66 55,55,63 86,81,97 67,58,54 89,79,78 88,76,78 107,95,97 182,170,172 206,190,188 198,182,180 141,124,130 111,102,115 76,72,94 64,70,98 68,76,106 66,76,110 77,87,123 76,85,124 77,87,123 70,80,114 62,75,105 54,62,92 53,59,80 65,61,70 56,51,53 53,51,52 68,62,67 64,66,80 68,69,92 62,60,80 65,63,83 59,57,77 65,63,83
227,201,176 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 42,43,48 59,41,36 63,62,77 77,73,84 69,68,85 60,62,76 54,50,63 86,77,90 80,76,89 74,70,92 62,59,76 70,68,88 60,56,76 64,63,80 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,55,65 48,48,60 58,56,68 67,65,89 62,63,82 87,77,76 87,80,80 82,72,76 79,69,70 66,58,66 70,62,70 93,80,90 101,89,103 83,77,100 64,71,96 64,75,106 76,87,118 83,89,129 84,93,134 82,91,130 73,83,119 73,83,119 62,75,105 58,71,101 52,56,85 59,55,68 63,57,64 49,47,48 60,55,57 74,71,75 73,70,85 67,65,85 64,62,82 70,68,88 62,60,80
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,178 93,87,92 65,59,64 76,73,77 106,103,107 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 49,46,52 88,87,92 97,93,106 114,102,116 76,72,96 65,72,86 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 59,57,69 62,60,72 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 92,87,103 98,93,109 96,92,105 83,86,97 96,92,103 91,84,94 90,85,87 77,70,73 63,57,62 48,47,64 48,51,73 56,63,88 64,70,98 57,62,86 66,74,102 71,81,115 82,93,133 89,99,146 89,99,146 74,83,124 79,88,129 71,80,119 71,78,113 65,73,105 53,64,93 50,51,72 61,57,70 62,54,60 51,49,50 61,59,60 76,70,75 60,56,69 82,80,90 105,101,110 129,122,132
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,87,93 91,88,92 81,78,84 72,71,76 66,67,72 64,65,70 65,65,73 57,60,69 58,56,64 91,90,95 129,127,128 44,41,45 74,69,71 121,115,120 120,119,112 153,135,144 134,123,130 121,116,118 161,154,154 65,64,67 78,73,75 86,87,79 41,38,44 96,92,101 63,65,81 67,66,83 63,67,80 66,65,80 61,57,77 53,56,67 53,56,67 50,51,56 46,45,48 44,43,46 38,36,46 80,78,88 61,59,71 66,64,76 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 115,111,124 113,108,124 100,97,112 70,64,71 70,63,66 61,57,66 55,53,75 54,59,83 54,65,92 66,74,106 81,86,121 59,67,99 75,85,121 76,86,122 92,101,144 84,95,137 85,94,137 92,100,146 78,88,124 69,76,111 60,70,104 60,73,101 53,60,85 53,51,71 62,56,63 49,47,48 50,49,52 59,57,58 44,42,40 31,30,33 17,15,23 16,12,21
222,196,171 231,203,176 178,154,132 218,197,174 184,167,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 105,98,96 79,71,79 60,54,61 66,63,69 69,70,75 93,83,84 127,120,120 192,186,181 158,149,145 129,122,120 97,90,90 175,163,165 184,167,168 111,99,101 144,136,142 152,140,142 163,153,154 161,154,152 128,123,122 95,88,91 67,57,58 101,99,97 124,122,120 104,99,98 89,84,83 72,65,75 61,66,72 87,75,75 54,54,54 60,53,65 91,90,107 86,83,100 85,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 117,113,133 104,101,116 48,40,46 120,101,62 117,96,40 75,66,51 56,59,77 58,64,92 69,76,111 33,38,62 52,54,79 69,76,111 76,83,120 66,76,112 92,102,149 99,108,160 97,106,156 97,106,156 87,97,142 70,79,118 71,81,117 68,78,112 60,66,96 53,59,80 29,27,37 66,65,70 52,52,52 30,29,34 27,26,29 17,17,17 11,10,15 15,13,21
223,199,175 173,149,125 214,193,168 118,104,90 107,96,103 100,93,93 81,76,78 57,52,51 81,65,52 211,183,154 215,196,169 204,185,171 200,178,158 184,168,155 165,146,130 215,194,179 111,102,94 119,104,93 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 176,163,160 173,163,162 195,182,179 189,176,171 124,113,108 128,122,115 115,110,107 94,92,93 72,67,69 102,100,98 115,115,112 90,87,93 115,112,118 112,112,120 110,99,106 179,161,160 138,138,138 158,149,160 145,135,136 146,129,130 93,74,58 77,70,82 88,85,100 88,85,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 88,87,104 87,85,95 52,39,34 122,96,55 143,115,59 132,106,56 62,59,74 63,65,90 81,90,131 94,100,144 91,97,139 47,57,93 82,92,128 78,87,128 95,105,152 101,110,162 101,110,162 99,108,160 98,107,157 90,98,146 88,94,138 77,84,119 37,44,67 52,55,75 56,57,76 54,57,68 37,36,39 24,23,26 15,14,19 11,10,13 15,14,19 82,76,81
199,178,153 206,185,160 105,99,90 55,49,42 115,99,93 105,92,87 121,107,89 61,45,39 222,197,178 208,182,161 189,165,139 226,202,176 195,178,150 211,190,163 203,183,163 97,76,61 117,100,92 211,198,191 182,167,156 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 149,136,129 171,162,156 99,94,96 163,154,150 129,128,131 150,144,149 59,66,64 53,53,63 43,43,38 34,34,29 121,120,123 151,138,135 181,141,118 180,93,25 145,77,41 131,74,34 141,128,123 120,110,114 126,119,129 136,130,137 87,79,87 118,107,116 99,88,97 131,120,129 126,120,127 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 128,119,132 103,100,106 94,87,97 103,99,108 124,118,125 35,28,31 37,28,22 100,86,61 124,99,40 151,126,67 74,67,79 65,60,78 49,52,74 49,56,79 59,70,101 68,78,112 81,92,134 89,100,142 94,104,151 99,108,160 101,110,164 102,110,169 102,109,162 90,99,138 35,46,73 73,83,117 68,74,104 30,36,53 52,60,80 38,42,57 25,24,29 16,15,18 23,21,19 67,62,64 105,98,101 165,157,165
181,162,137 176,157,132 184,166,145 202,181,158 213,187,162 207,186,161 142,124,105 93,76,77 214,190,168 209,185,163 192,171,144 231,210,183 239,216,187 232,208,182 168,146,128 176,154,148 113,97,95 193,175,156 216,200,183 183,169,153 194,178,163 180,169,154 152,139,132 191,178,171 158,147,140 189,174,165 174,162,152 184,172,160 202,189,182 184,171,166 114,109,111 120,115,114 112,109,115 154,149,146 67,62,64 39,38,43 56,62,63 41,39,47 13,15,15 169,146,147 164,89,58 138,64,28 102,51,27 98,56,32 99,55,29 93,57,37 137,118,122 117,104,112 137,126,135 120,112,120 131,125,132 122,116,123 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 133,124,135 120,117,121 120,113,125 126,117,128 92,80,85 107,95,95 47,42,41 46,35,32 117,96,44 146,120,70 111,102,113 59,62,82 73,80,117 63,70,105 64,75,106 73,82,121 83,94,136 90,100,145 91,101,148 98,105,158 95,103,149 44,51,88 81,86,121 98,107,146 88,97,140 76,87,125 65,73,103 54,63,88 38,41,61 24,23,38 26,25,30 44,42,43 78,71,71 116,109,112 69,62,74 88,84,97
231,205,182 206,180,157 209,183,160 222,196,173 214,185,161 242,216,193 145,120,103 83,65,60 43,31,36 239,220,197 206,185,160 150,131,106 193,169,143 241,217,193 108,87,76 94,73,73 109,93,80 224,204,184 239,215,193 255,236,217 197,173,151 197,182,160 220,204,187 216,201,181 192,180,168 164,155,138 190,173,163 190,173,163 194,180,166 162,153,145 160,148,150 113,107,102 83,82,87 135,126,122 44,41,45 59,59,54 58,56,64 51,45,50 59,40,28 192,97,63 155,75,41 129,67,40 58,29,7 53,28,9 52,28,6 55,33,15 92,53,41 125,115,116 150,142,150 134,126,134 134,126,134 127,118,129 137,128,139 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 141,132,143 132,126,133 158,149,164 117,110,122 68,58,59 68,58,57 65,58,58 91,81,82 88,78,82 65,58,58 79,75,88 63,61,83 43,46,64 81,86,121 65,71,101 73,83,117 87,94,129 73,81,113 38,48,82 73,82,121 92,101,142 69,76,113 45,52,75 84,94,130 75,82,117 56,64,94 48,51,69 30,32,46 30,31,34 44,42,40 64,59,58 94,88,93 108,104,117 76,72,85 112,104,121 111,103,120
200,174,151 188,162,139 221,195,172 217,191,168 221,192,168 214,189,161 110,81,61 102,78,70 84,73,82 184,169,158 228,204,182 222,196,175 214,186,159 156,135,112 159,136,135 120,101,103 191,171,151 164,143,116 204,180,154 230,206,182 255,240,215 210,191,168 214,194,174 239,218,195 178,164,139 187,173,159 209,190,174 237,221,204 200,184,171 160,149,132 165,152,147 172,155,158 101,99,107 118,107,104 76,72,81 72,69,75 42,43,48 59,48,43 189,100,69 147,67,31 129,63,31 97,48,28 82,56,35 96,69,51 110,81,57 51,24,6 71,30,14 111,94,95 106,98,106 102,94,102 146,138,144 137,128,139 141,133,141 127,119,127 119,111,119 115,107,113 119,111,117 121,113,119 144,135,146 168,159,170 141,132,143 141,134,137 167,158,173 134,125,136 65,58,58 81,71,72 77,72,69 69,63,68 71,63,71 73,65,71 86,83,100 59,66,89 60,67,92 71,78,113 31,39,59 44,51,76 71,80,105 76,86,122 86,95,138 89,98,141 85,96,138 81,90,129 70,80,116 58,64,96 41,47,68 35,34,51 33,30,36 46,45,48 69,64,63 89,84,81 101,97,106 76,71,87 125,120,136 108,103,119 137,132,148 133,125,142
176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 212,185,167 204,174,159 80,67,75 45,37,43 239,217,197 71,61,51 143,128,117 91,73,68 81,60,58 123,105,104 218,189,165 189,165,139 253,230,199 243,215,188 243,213,185 255,241,217 240,214,191 254,233,206 246,213,188 220,197,166 248,222,197 239,208,189 218,197,174 229,204,187 220,199,176 218,194,170 228,206,188 236,218,199 89,87,88 89,83,88 60,56,69 96,86,85 182,87,51 122,55,30 107,54,31 85,51,31 119,75,49 155,104,78 131,84,61 113,72,52 84,48,38 133,122,117 135,125,126 123,113,114 116,106,107 94,84,85 114,104,105 116,106,107 124,114,115 150,137,145 132,124,130 123,115,121 133,125,131 136,128,134 143,135,141 139,130,141 157,148,159 129,120,131 71,66,68 86,79,82 78,72,67 55,47,55 69,63,68 97,85,87 83,78,96 60,66,94 55,63,91 53,60,85 59,67,97 54,59,85 39,40,63 81,88,125 61,67,99 51,59,89 69,77,107 58,65,90 44,46,60 44,40,49 51,45,50 64,57,57 72,62,61 106,100,105 79,73,94 54,47,45 56,53,29 62,51,48 104,93,102 99,90,105 103,98,116 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 201,175,152 106,80,59 101,79,82 84,74,78 165,147,142 27,22,19 20,14,7 73,61,61 102,88,90 164,149,140 233,202,181 181,159,141 216,187,163 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 204,176,149 233,202,181 255,242,208 235,215,183 198,177,164 211,187,161 196,175,152 181,161,141 187,164,151 200,186,170 173,161,149 155,139,124 147,69,43 117,60,31 82,47,22 96,60,40 119,77,55 135,88,65 124,79,58 126,83,64 124,97,90 76,65,60 148,139,135 124,115,111 135,125,126 128,118,119 132,122,126 97,87,91 100,90,94 136,124,124 120,113,116 134,127,127 141,133,139 130,122,128 143,135,141 124,117,127 133,124,135 132,123,134 98,91,94 102,95,95 84,79,78 65,57,63 77,71,78 111,101,105 83,80,97 59,70,101 40,47,72 54,63,88 66,72,104 65,73,105 71,78,113 66,73,108 51,52,73 78,75,90 98,91,105 91,84,94 80,70,74 77,70,70 104,98,103 84,77,91 38,38,48 41,40,31 50,47,23 59,52,25 58,53,25 39,35,25 24,22,18 38,32,27 86,74,74 112,105,119
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 209,188,163 175,150,133 48,35,28 85,72,67 70,58,48 88,77,72 68,58,57 78,65,62 224,204,184 219,193,168 207,179,152 255,237,209 245,214,191 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 226,207,180 220,203,179 150,133,107 178,164,146 194,174,154 185,165,145 140,126,112 127,127,113 134,128,121 172,152,145 137,65,46 100,48,27 58,31,13 255,168,125 183,103,67 255,181,134 114,70,44 122,75,52 156,140,134 127,111,105 119,106,99 117,106,101 128,118,108 132,122,112 153,142,135 107,96,89 153,143,133 135,124,119 155,145,149 145,135,139 130,122,128 132,124,130 137,129,135 120,114,119 118,110,118 120,109,116 119,111,117 120,112,118 87,80,80 59,51,59 83,77,82 104,96,102 75,71,91 66,72,102 50,51,74 54,61,84 63,69,97 62,70,98 71,67,87 105,98,108 177,161,159 155,141,143 120,109,118 122,113,124 76,72,81 34,34,34 36,37,27 37,37,23 42,40,20 47,45,23 50,47,21 56,50,27 56,50,27 49,47,25 38,37,40 34,29,26 60,48,36 44,28,22
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,232,210 230,205,186 100,79,66 92,75,67 67,56,53 58,51,54 57,49,55 65,53,55 219,198,175 233,212,185 234,201,174 252,224,197 222,193,171 209,181,154 209,179,153 197,169,140 174,155,128 230,195,170 162,142,112 249,211,192 189,165,143 228,203,184 206,195,162 205,186,163 195,175,145 189,171,152 153,134,118 161,153,131 189,166,151 193,179,165 183,160,149 191,146,125 115,58,39 73,27,0 255,146,96 183,100,60 230,124,78 114,64,33 159,115,89 146,132,118 182,166,151 177,163,149 164,150,136 178,163,152 162,147,136 177,165,155 151,139,127 181,170,155 161,146,135 157,141,139 140,123,124 176,166,170 172,162,166 143,133,137 128,118,119 132,122,126 148,138,142 113,105,111 102,94,100 71,64,64 63,55,61 78,71,74 75,69,76 56,57,78 59,64,88 53,54,73 56,59,79 72,69,86 143,129,144 210,194,190 185,169,167 145,133,135 64,56,62 35,32,38 39,38,41 39,40,32 40,39,32 39,40,30 44,43,34 47,48,29 44,42,22 47,45,23 51,49,27 56,49,29 54,51,27 37,35,33 37,30,28 17,11,2 59,48,33
