152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 115,106,119 116,107,120 112,105,115 112,105,115 127,116,123 129,118,125 128,120,128 122,114,122 128,120,128 129,121,129 113,104,115 120,111,122 114,105,120 121,112,127 127,120,134 135,127,144 144,134,152 134,126,143 126,116,136 130,121,136 142,133,148 153,141,153 157,144,152 157,145,147 166,152,152 187,174,169 190,178,166 194,179,168 190,177,170 145,136,132 91,85,90 98,91,101 60,60,68 76,76,88 45,51,54 31,32,35 57,55,65 68,66,76 103,101,113 110,108,120 85,83,95 76,74,84 110,107,122 114,116,116 81,82,87 79,86,98 72,72,84 57,59,84 212,138,66 149,80,15 132,74,19 132,74,8 134,75,18 131,73,20 98,44,0 111,60,25 93,44,22 90,47,28 86,48,29 89,51,34 99,58,40 103,56,35 80,59,59 51,49,59 37,37,49 44,43,58 44,46,60 43,45,59 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 122,115,127 120,113,125 112,103,116 128,119,132 123,119,130 125,121,132 136,129,143 140,133,147 132,125,139 133,126,138 135,128,142 137,128,139 154,147,147 155,148,148 156,149,149 167,160,160 148,138,137 171,160,157 179,168,161 192,182,172 172,156,150 201,181,174 199,180,168 185,172,165 175,164,147 205,191,173 207,188,165 191,176,154 121,113,119 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 44,44,52 36,39,46 71,70,73 72,71,74 102,101,104 79,75,84 67,64,68 72,70,78 82,77,74 158,87,66 171,104,77 140,76,50 147,72,25 155,81,13 138,74,12 156,93,40 156,92,46 119,58,24 115,56,28 101,48,23 88,42,24 81,40,22 88,50,33 100,62,45 95,54,34 98,53,32 94,49,26 95,63,47 40,43,54 36,44,60 47,49,65 46,48,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 135,125,124 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 128,121,135 135,126,139 134,125,138 139,132,144 138,131,143 135,126,139 142,133,146 150,138,150 165,153,165 162,150,162 179,169,168 218,206,196 199,188,173 198,183,174 182,167,158 181,166,155 182,168,154 175,161,147 185,171,157 194,179,157 207,192,170 197,182,160 217,200,174 207,190,166 191,178,157 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 64,67,76 56,56,64 35,35,43 39,39,47 30,28,36 74,72,80 61,59,67 87,87,97 75,74,79 75,66,58 159,80,57 207,120,75 127,64,31 86,38,13 96,49,26 151,82,51 192,112,73 190,111,72 147,81,49 114,63,35 96,48,23 98,50,25 91,49,27 82,44,25 90,52,35 84,48,30 87,49,28 91,46,25 97,54,35 99,54,33 73,47,37 41,42,61 49,51,67 53,55,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
145,136,132 160,151,147 164,157,157 127,122,119 83,77,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 62,62,74 65,63,75 66,60,81 55,50,66 69,62,76 98,91,105 156,148,154 171,163,169 159,150,146 172,161,154 167,157,147 147,137,125 134,125,117 136,127,119 149,137,127 160,148,138 166,154,144 167,156,139 172,158,142 166,150,135 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 185,172,151 195,178,154 220,203,179 203,183,165 194,176,155 180,164,149 111,102,94 68,63,62 149,144,141 108,101,101 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 67,67,77 56,59,66 70,73,80 49,49,57 58,58,66 57,58,63 55,56,61 66,67,72 56,59,66 102,90,92 153,83,52 159,85,47 113,58,29 91,49,27 75,34,14 95,48,27 123,63,38 159,90,59 177,107,78 114,58,34 81,38,19 80,42,25 78,41,26 76,42,24 75,44,25 88,52,34 81,45,27 80,42,23 84,43,25 97,56,40 94,53,37 81,44,20 65,46,48 49,51,65 76,73,88 74,71,88 75,71,95 57,58,81 47,48,71 57,60,82 50,53,73 43,50,64 45,49,64 42,46,59 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 45,45,55 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 56,55,72 50,48,72 55,54,69 49,51,65
161,155,160 146,140,147 126,119,133 101,96,112 123,117,140 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 65,61,72 56,52,63 62,58,69 62,58,69 65,60,76 76,75,92 85,82,97 92,88,97 135,130,132 144,134,133 161,147,149 164,147,139 179,164,153 195,184,165 191,178,157 172,158,140 146,132,114 123,112,97 147,136,121 162,148,132 163,149,133 155,141,125 164,148,131 165,150,128 156,139,115 194,175,152 176,162,135 190,176,151 197,183,158 180,163,137 193,175,154 195,177,156 201,184,160 185,168,144 185,165,147 211,193,172 195,179,166 98,98,95 46,44,52 108,101,113 95,91,100 82,80,90 58,58,68 62,62,72 49,52,59 59,65,68 66,76,82 54,57,64 65,68,75 49,54,60 40,45,51 42,42,50 58,58,66 51,51,59 46,53,67 122,72,68 162,81,49 133,72,40 87,50,24 64,33,14 82,44,25 108,61,38 96,48,23 110,62,37 112,63,43 94,53,33 65,36,16 56,26,11 61,31,16 66,36,21 68,38,23 77,42,27 83,45,28 83,45,24 85,44,26 92,56,38 82,44,27 81,44,29 65,47,42 53,55,69 103,98,114 66,63,80 72,70,94 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 42,44,58 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
134,122,136 129,117,129 147,135,140 168,152,146 150,134,128 130,114,110 142,127,116 174,163,148 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 132,120,122 111,101,100 116,106,107 129,119,123 124,114,118 122,115,118 153,143,142 177,163,149 186,177,162 190,179,164 187,173,155 205,181,155 209,185,159 205,184,161 201,182,159 170,155,133 176,166,144 164,150,132 134,120,102 165,147,128 168,150,131 181,163,144 168,149,126 191,170,145 205,182,153 209,185,159 203,186,162 188,173,151 192,174,153 192,175,151 192,175,151 194,177,153 196,177,152 214,195,170 216,199,175 220,204,189 159,148,141 89,86,90 68,65,71 118,115,121 86,83,87 72,71,76 57,57,65 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 53,56,63 47,50,59 39,44,52 41,46,52 42,47,53 43,46,53 40,49,60 130,73,54 150,75,55 120,61,33 101,55,29 54,25,5 62,33,13 82,44,23 96,55,37 82,48,28 83,49,31 68,37,18 59,32,14 56,31,14 50,27,12 53,31,13 60,33,17 67,37,22 78,42,24 85,44,26 91,50,32 81,43,26 80,44,26 79,45,27 80,45,30 79,75,88 81,76,94 68,64,84 64,65,88 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 54,56,70 51,51,61 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 50,50,60 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 46,50,63
197,177,157 196,177,154 208,189,164 191,171,153 196,177,163 182,168,150 160,146,132 142,131,114 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 147,131,116 142,128,110 179,164,144 192,174,153 192,175,151 190,176,147 198,184,155 194,180,155 188,173,151 199,181,162 212,191,168 212,183,159 232,203,179 205,181,157 211,190,165 192,179,156 165,150,128 182,164,145 190,172,153 196,174,154 178,156,136 197,175,155 202,181,154 215,192,163 231,202,178 242,216,191 239,210,186 226,201,182 210,191,166 190,172,151 196,179,155 201,184,160 209,190,165 211,192,167 216,197,181 145,131,133 75,65,69 59,56,62 42,39,45 72,69,73 47,44,48 59,60,65 64,65,70 50,53,62 50,50,58 58,56,64 61,69,74 48,51,58 43,46,53 49,52,61 54,59,67 38,46,51 43,51,56 39,42,49 40,48,57 128,71,54 138,70,50 118,55,31 112,54,32 92,46,20 115,69,41 94,41,16 107,54,29 85,43,21 70,39,18 57,32,13 49,27,7 49,27,9 50,28,10 51,29,11 53,26,8 62,32,17 71,37,19 80,44,24 91,48,31 84,41,24 75,37,18 78,42,24 79,44,29 115,111,124 70,65,83 74,70,90 63,64,87 59,62,80 63,66,84 61,67,86 55,56,79 44,43,58 59,57,77 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 151,141,119 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 188,171,145 184,167,143 192,175,151 191,176,154 182,165,141 200,181,158 194,175,152 207,186,163 193,172,149 187,168,143 209,185,161 202,181,156 191,170,145 180,159,136 180,160,140 189,171,150 167,149,128 168,153,133 189,168,141 198,172,147 224,198,175 226,197,175 228,202,177 226,200,175 233,207,182 236,210,185 235,210,182 211,187,161 200,176,150 202,181,156 200,181,156 218,199,174 231,210,183 201,183,164 161,148,145 64,59,61 41,36,38 31,24,24 31,24,27 28,23,22 29,24,23 40,38,39 55,56,61 53,56,65 49,50,55 61,59,67 64,64,72 49,52,59 43,48,54 52,57,63 43,51,56 40,43,50 43,46,53 40,44,48 42,47,55 124,75,53 121,71,56 137,67,41 111,59,40 161,84,47 255,204,149 255,186,132 246,157,110 173,111,73 119,78,51 76,47,27 47,27,9 44,23,8 49,27,9 54,27,9 56,28,15 60,29,17 63,33,16 75,41,21 84,48,28 81,43,24 76,38,19 85,39,23 89,55,53 97,92,108 74,69,87 73,69,91 59,57,77 59,62,80 60,61,80 62,65,83 52,55,73 58,58,70 63,62,79 50,50,62 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 195,180,158 197,183,158 184,170,145 161,146,124 152,137,115 194,177,151 176,157,132 201,182,157 196,177,152 203,184,159 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 203,184,159 200,181,156 178,159,136 172,155,131 177,160,136 188,171,147 198,172,147 212,183,159 219,190,166 223,194,170 218,189,165 236,207,183 237,211,186 208,184,158 212,188,162 198,174,148 213,192,169 221,202,177 199,178,153 212,193,170 191,172,149 201,181,163 172,156,150 66,59,62 35,30,27 33,28,25 32,22,21 31,21,25 26,21,23 23,18,17 28,26,27 50,51,56 57,60,71 60,61,64 64,64,72 71,71,79 56,59,66 46,54,59 44,52,57 43,51,56 44,53,55 34,43,45 41,43,43 48,53,59 113,76,63 92,64,55 124,70,52 107,60,39 198,111,68 255,205,143 255,183,126 255,161,109 204,128,88 161,99,72 106,63,44 71,46,29 47,26,11 45,24,9 49,27,9 58,31,15 66,36,21 67,37,20 70,39,18 75,44,23 80,44,24 81,43,24 87,41,25 99,82,85 81,77,97 60,57,74 59,57,79 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,56,68 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 49,49,59 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 199,184,162 188,174,149 169,155,130 190,175,155 197,182,162 182,165,141 194,175,152 207,188,165 188,169,146 209,190,167 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 185,166,141 198,179,154 204,183,160 212,193,170 190,171,148 191,170,147 222,196,175 231,202,178 221,197,173 222,198,172 220,194,169 225,196,172 203,177,154 215,189,166 187,161,138 201,177,151 210,190,170 214,197,171 226,205,180 210,192,171 177,159,138 186,170,157 83,71,71 48,41,41 35,29,24 35,29,24 31,21,20 28,21,21 25,20,19 22,17,16 19,19,19 50,49,54 48,49,54 65,66,69 72,72,80 73,73,81 53,56,63 53,61,66 47,55,60 53,61,66 46,54,61 35,40,46 37,39,39 46,49,56 99,65,63 77,52,49 82,49,38 95,52,33 202,115,72 255,200,141 255,175,117 255,162,111 217,139,95 178,111,84 123,76,55 77,50,32 60,39,24 47,26,11 48,28,10 58,33,16 64,37,21 65,38,20 68,37,16 74,43,22 80,44,26 83,45,28 87,41,23 69,57,62 66,62,82 72,69,86 57,55,77 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 217,198,173 196,177,152 216,192,166 237,212,184 230,205,177 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 215,189,166 229,200,178 211,180,159 232,201,178 232,203,181 228,199,177 226,197,175 213,192,167 222,198,172 218,197,174 203,183,153 199,173,150 206,188,169 208,189,164 196,176,158 191,177,163 133,123,113 88,78,77 37,32,34 37,32,29 34,28,21 33,27,20 29,23,18 26,21,20 25,20,19 23,18,17 34,31,37 50,49,54 58,57,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 38,43,49 66,71,77 44,57,58 69,83,79 37,37,32 48,49,54 48,47,50 40,38,39 47,44,48 83,51,48 110,54,30 160,91,55 255,178,125 255,158,110 220,144,104 194,128,98 134,85,63 92,58,40 74,49,32 61,40,25 51,29,11 53,31,13 58,31,15 60,33,15 69,40,20 74,43,22 74,38,20 78,40,23 75,41,23 24,43,21 50,62,70 54,56,72 61,63,79 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 58,58,70 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 57,55,65 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 50,50,60 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 64,62,72 61,59,69 50,50,60 58,58,68
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 216,192,166 223,199,173 240,214,189 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 175,158,134 212,191,168 230,209,184 220,199,174 213,187,162 235,211,185 226,197,173 220,189,166 244,213,190 218,187,164 247,216,193 237,206,185 225,194,171 206,185,162 175,155,137 101,86,77 182,166,149 179,160,148 158,146,136 125,114,109 162,148,150 130,118,120 75,65,66 39,34,36 35,33,31 41,36,33 36,30,21 35,29,20 31,25,20 28,22,17 26,19,17 25,20,22 37,34,38 56,53,57 64,63,68 65,64,69 65,64,69 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 78,77,80 92,89,95 128,122,129 38,44,45 37,38,43 41,40,43 54,53,58 64,54,55 94,57,54 89,45,35 139,91,62 217,138,90 155,106,70 155,107,78 146,97,75 119,74,51 98,62,40 88,57,36 64,38,17 61,34,16 61,34,18 65,35,18 65,36,14 78,42,24 78,40,23 80,42,23 81,43,26 17,37,19 51,53,67 59,66,80 57,56,73 53,52,69 65,66,85 68,69,88 60,61,80 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 60,58,66 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
226,205,182 220,199,176 203,182,159 182,165,141 207,188,165 210,189,164 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 238,212,189 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 240,211,187 240,211,187 236,207,187 222,193,171 237,211,188 212,188,166 195,177,156 180,165,145 174,160,146 153,140,135 163,151,151 163,153,157 136,126,130 118,110,116 99,91,97 93,85,91 89,81,87 92,84,90 57,50,50 39,37,38 35,33,31 41,37,31 43,34,28 45,34,27 26,15,10 34,21,16 32,21,16 40,30,29 50,42,48 52,49,53 54,51,55 48,47,52 70,67,71 51,49,57 87,85,93 76,76,84 62,60,68 111,114,121 101,100,105 95,92,98 104,101,105 35,33,34 79,76,80 116,112,121 117,110,120 131,125,132 121,113,130 118,93,90 255,198,147 240,150,103 114,68,42 133,88,65 135,90,69 116,71,48 123,78,55 111,69,47 92,56,36 68,42,21 60,36,14 60,33,15 62,30,14 73,34,20 80,38,25 75,37,18 60,37,22 17,35,22 65,55,45 72,59,69 60,59,74 51,52,71 66,65,82 69,68,85 65,64,81 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
184,175,148 180,171,144 171,159,133 186,169,145 198,179,156 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 229,198,177 232,203,179 233,204,180 244,218,195 230,204,181 212,186,163 195,169,146 206,180,157 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,213,189 228,202,179 217,191,168 227,201,178 220,196,174 201,185,170 201,185,172 182,166,160 172,156,150 156,144,144 153,143,147 152,142,146 127,117,118 139,129,133 135,123,125 96,83,91 89,81,87 84,76,82 92,84,90 86,78,84 72,66,71 42,35,35 34,29,26 38,32,27 45,34,27 51,37,23 72,58,44 89,74,63 92,76,61 105,89,72 105,88,78 80,64,60 81,62,64 71,64,67 49,42,45 34,29,31 46,43,47 93,84,95 101,100,105 137,133,142 117,115,125 117,113,122 115,112,118 95,91,100 76,72,83 115,108,118 125,121,130 131,124,136 142,133,144 122,115,127 110,103,115 255,187,129 222,124,80 136,81,50 224,133,93 238,154,112 170,109,73 126,75,49 116,69,46 101,60,40 87,53,33 67,41,20 53,26,8 56,29,11 62,27,14 80,41,29 73,49,25 26,46,21 33,43,21 75,45,30 89,47,36 53,53,65 63,62,79 59,58,75 65,64,81 59,58,73 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 200,179,152 228,207,180 237,211,186 227,201,176 198,177,152 199,178,153 202,176,151 210,184,159 192,167,139 251,226,198 239,211,184 245,215,189 243,213,187 234,208,187 214,187,169 195,172,159 183,159,151 165,150,139 175,160,151 176,164,154 180,167,164 159,145,145 166,154,154 162,152,153 132,124,130 129,122,125 142,135,138 127,120,123 132,125,128 107,102,101 83,75,83 83,78,80 97,94,98 84,81,85 42,39,43 58,55,59 60,57,63 33,28,30 44,29,18 104,83,70 110,84,70 92,78,62 76,62,46 91,75,62 74,58,45 47,32,23 56,40,38 77,61,55 74,61,56 63,53,52 36,26,25 37,27,28 29,22,25 118,108,112 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 117,113,122 138,131,143 136,132,143 121,121,131 127,123,134 126,122,133 130,121,134 123,114,125 255,178,148 132,71,39 127,76,48 211,123,87 231,135,93 181,107,73 124,72,42 115,69,41 106,66,43 104,61,42 91,55,35 71,45,24 56,29,11 63,31,17 96,35,17 184,90,65 81,35,17 64,33,14 70,38,24 96,49,28 102,103,95 90,93,100 56,57,76 60,61,80 57,59,75 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 58,56,66 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 223,198,170 248,223,195 238,205,180 252,219,194 248,223,195 244,219,191 243,217,192 219,195,169 217,196,171 202,181,166 190,171,157 146,135,128 154,143,140 159,146,143 135,123,123 154,149,151 142,137,139 145,135,136 159,148,157 148,137,144 140,134,139 128,121,124 133,126,126 130,122,128 125,114,121 110,100,104 109,102,105 82,76,81 95,84,91 113,105,111 119,112,115 101,94,97 109,102,102 118,111,111 139,129,133 70,54,48 106,80,68 105,78,62 113,87,73 80,63,53 85,68,58 51,36,27 63,50,45 68,54,54 50,38,38 55,43,43 67,55,57 61,51,50 57,50,48 61,51,52 54,47,50 125,117,123 129,123,128 130,122,130 129,120,131 119,112,122 136,128,136 101,97,106 110,103,113 122,118,129 131,127,140 141,137,148 132,130,138 139,131,148 129,122,134 212,174,168 128,82,52 126,85,58 141,80,46 208,125,87 161,98,65 123,75,48 116,70,44 111,66,45 105,62,43 103,65,44 97,63,43 91,60,39 71,43,30 119,101,96 153,89,72 144,75,42 85,43,21 71,36,21 80,44,26 98,84,89 109,109,106 106,103,109 81,77,86 90,88,96 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 59,58,75 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
251,225,200 247,221,196 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 230,202,173 244,216,187 252,224,197 244,216,189 243,214,190 231,202,178 228,202,179 229,203,182 225,207,186 213,195,176 204,188,171 170,153,143 162,146,140 152,139,132 165,152,149 150,139,136 157,145,147 137,127,126 150,140,141 137,127,128 138,128,129 141,131,132 149,139,140 136,124,126 125,113,115 146,136,137 127,117,116 139,127,127 135,125,124 137,127,126 159,149,148 143,133,132 146,135,132 156,145,142 163,154,150 153,143,142 159,146,143 112,93,79 105,77,66 119,94,77 100,78,60 80,63,53 69,52,44 90,74,68 71,58,55 66,52,54 63,53,54 63,54,50 66,55,52 64,54,55 63,53,54 66,56,60 74,63,70 133,125,133 126,120,127 139,135,144 122,120,128 118,111,121 122,113,124 130,128,136 109,107,119 119,115,128 132,128,139 138,131,143 131,124,138 136,129,143 140,133,145 101,95,102 246,167,144 145,79,45 125,75,44 150,93,62 142,90,58 127,79,52 121,75,49 107,65,41 103,62,42 101,63,42 107,69,48 103,67,45 103,72,51 112,105,103 116,102,104 137,62,33 101,47,27 74,38,20 80,44,26 74,51,48 39,43,45 96,96,96 63,61,62 101,100,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 208,179,155 217,191,168 194,168,143 236,208,179 254,226,197 255,230,206 254,228,203 224,198,175 255,227,205 245,224,199 238,218,198 194,179,168 185,173,161 176,163,156 169,156,149 181,168,161 180,167,164 149,137,139 167,156,153 152,141,138 162,153,147 163,154,150 165,156,152 166,157,153 162,153,149 163,154,150 159,148,145 149,138,131 156,145,140 160,149,144 144,133,128 160,151,143 170,161,155 164,155,149 156,147,141 156,144,144 160,149,146 147,141,136 159,150,146 159,149,139 113,88,71 122,91,81 125,102,87 96,73,60 74,58,45 90,73,63 82,69,64 71,60,57 69,57,57 65,56,52 70,61,53 58,47,42 65,53,55 68,56,58 83,71,73 80,68,73 127,119,127 127,120,130 146,142,151 122,120,130 119,115,128 125,118,132 152,148,157 127,123,134 123,119,130 117,113,124 115,111,120 142,135,147 140,133,145 124,117,127 108,104,113 136,126,130 156,75,48 127,71,45 105,57,28 137,89,60 133,85,56 120,76,48 112,67,44 106,64,42 109,67,45 113,68,47 103,65,44 101,65,43 95,68,50 124,101,86 227,131,91 154,74,42 92,46,28 98,53,32 87,62,34 56,41,51 32,32,32 37,35,36 22,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 97,95,107 79,77,89 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
