165,155,154 160,149,156 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 62,59,76 67,64,81 67,62,80 88,82,89 114,105,116 163,150,147 174,161,154 188,177,162 165,154,137 152,141,124 143,133,121 151,137,123 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,190,169 149,142,142 72,71,74 124,118,125 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 55,55,63 62,62,70 50,53,64 108,78,77 195,112,74 106,54,24 84,48,28 85,42,23 110,57,32 144,87,58 130,74,48 81,40,20 68,33,20 76,41,28 71,39,23 84,47,32 83,42,26 82,41,23 95,57,38 85,47,28 65,49,47 49,51,65 97,92,108 75,72,89 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 43,45,59 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 132,127,143 139,135,148 128,119,141 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 93,91,103 106,101,117 159,156,160 160,151,147 185,172,169 189,168,155 191,170,155 178,164,137 168,155,132 179,164,144 135,119,104 149,133,116 179,163,146 180,162,143 186,167,142 198,179,152 192,175,151 194,176,155 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,201,179 109,102,102 67,64,70 124,118,125 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,44,51 47,50,57 40,47,61 133,76,73 145,67,39 106,55,27 60,29,10 83,42,22 104,57,34 96,53,34 76,38,21 65,36,16 53,28,11 54,27,11 61,31,16 71,39,23 79,43,23 88,47,29 82,46,28 80,44,24 71,51,44 67,69,83 62,57,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 47,50,61 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 151,140,123 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 192,178,153 200,186,157 194,180,155 187,169,150 210,192,173 212,183,159 219,193,170 211,190,165 192,179,156 171,156,134 190,172,153 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 244,215,193 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 217,198,173 145,131,133 57,51,56 45,42,48 72,69,73 67,66,71 67,68,73 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 52,52,62 38,46,51 41,46,52 38,46,55 128,71,54 142,69,41 118,58,35 92,46,20 85,34,8 112,59,34 85,43,21 61,34,16 50,29,6 49,27,9 51,29,11 54,27,9 62,32,17 72,38,20 89,51,32 84,41,24 75,39,21 79,44,29 115,111,124 83,79,99 69,67,87 59,62,80 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 198,183,161 201,183,162 203,184,161 203,182,159 195,176,151 207,188,163 203,182,157 181,162,139 175,155,135 195,177,156 165,147,126 181,163,142 201,175,150 228,202,179 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 209,188,163 215,196,171 221,202,177 211,192,169 170,153,143 51,46,48 31,24,27 30,23,26 28,23,22 27,22,21 50,51,54 51,54,63 64,65,70 70,70,78 53,56,63 43,51,56 46,49,56 37,40,47 43,46,53 47,52,60 124,75,53 149,76,48 117,57,34 169,92,55 255,198,142 255,172,125 183,121,83 103,68,43 63,38,19 44,23,8 47,27,9 57,29,16 61,30,18 66,37,15 81,45,25 81,43,24 81,40,22 73,39,37 81,76,92 74,70,90 53,51,71 59,62,80 61,64,82 54,57,75 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 191,176,154 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 186,167,144 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 207,190,166 204,185,162 187,168,145 202,178,156 231,205,180 233,209,185 220,196,170 225,196,172 209,183,160 190,164,141 191,167,143 208,188,168 209,188,163 211,193,172 179,161,140 170,157,150 51,41,42 36,30,25 30,24,19 28,21,21 25,20,19 20,18,19 46,45,50 55,56,61 70,71,74 65,65,73 61,64,71 43,51,56 53,58,64 43,51,58 36,44,49 47,50,57 104,70,68 87,65,57 95,58,43 203,116,73 255,192,131 255,164,113 213,135,91 152,94,70 82,46,28 58,37,22 46,26,8 58,33,16 64,37,21 67,38,18 73,42,21 79,43,25 84,43,23 66,54,59 72,68,88 64,60,80 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 196,177,152 224,199,171 236,211,183 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 215,189,166 228,199,177 237,206,183 232,203,181 229,200,178 209,188,163 222,198,172 202,181,154 203,177,156 206,188,169 201,183,162 193,179,165 133,123,113 38,31,34 37,32,31 34,28,21 30,24,19 27,22,21 25,20,19 25,20,22 48,47,52 58,57,62 67,66,71 60,59,64 53,58,66 47,50,57 65,68,75 44,57,58 69,70,58 49,50,55 48,47,50 57,51,56 66,56,55 110,54,30 224,137,94 255,169,121 220,144,104 167,109,83 100,62,41 74,49,32 52,31,16 53,31,13 58,31,15 63,37,16 75,44,23 74,38,20 81,43,24 18,37,15 50,62,70 54,55,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,57 47,45,55 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 64,62,72 55,53,63 55,55,65
194,175,152 189,170,147 189,172,148 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 228,202,177 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 199,175,151 225,201,177 216,190,167 230,204,181 231,200,179 247,213,191 222,196,173 216,195,168 216,202,177 200,184,171 156,140,134 122,112,111 150,140,141 132,122,126 105,98,101 129,118,125 64,54,58 30,30,27 41,36,33 37,31,24 33,24,16 30,21,17 29,19,18 29,22,25 51,49,50 66,65,68 65,64,69 68,66,74 65,63,71 63,59,68 57,56,61 82,81,84 104,98,105 44,41,45 44,44,44 54,53,58 66,67,70 69,62,76 142,88,68 248,169,121 137,91,63 138,94,68 140,93,70 107,65,43 86,52,32 63,36,18 59,34,15 62,33,13 73,39,21 77,35,22 82,44,25 17,32,16 56,61,57 58,57,74 57,56,71 65,67,83 62,64,80 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 61,59,69 53,53,61 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 223,194,170 237,211,188 213,187,164 205,179,156 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 217,188,164 232,203,179 236,207,183 212,191,168 198,176,158 180,159,146 177,162,151 172,159,154 129,117,119 143,133,134 134,124,128 91,80,87 75,67,73 105,97,103 93,85,91 54,47,47 39,37,35 44,37,35 48,36,26 75,62,55 101,86,75 99,84,75 62,48,48 65,58,61 68,56,58 48,41,44 59,56,62 114,107,119 103,101,102 145,143,155 118,114,123 119,116,122 49,45,54 109,105,114 122,118,127 132,123,134 126,122,133 230,165,144 255,196,149 119,71,42 241,171,138 146,93,66 123,77,51 104,62,40 81,52,30 57,33,11 57,30,12 65,30,15 83,41,28 59,40,17 19,37,22 74,48,34 85,74,81 62,61,76 59,58,75 66,65,82 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 200,179,154 199,178,153 213,187,162 201,175,150 251,226,198 241,215,190 240,210,184 234,208,187 202,177,160 184,161,148 165,150,139 177,162,153 176,163,160 159,145,145 164,152,157 141,133,139 129,122,125 139,132,135 129,122,125 107,102,101 71,66,68 97,91,96 84,81,85 54,51,55 59,56,62 33,28,30 96,75,62 106,83,68 92,78,62 84,68,55 79,63,50 47,32,23 69,53,51 75,62,55 63,53,52 37,27,26 30,23,26 118,108,112 126,119,129 124,117,129 131,124,134 120,117,123 133,126,138 136,132,143 120,116,125 128,119,130 130,121,134 137,124,134 172,111,79 127,76,48 241,142,101 199,114,75 124,72,42 111,66,43 105,62,43 91,55,35 65,39,18 56,29,11 96,35,17 130,59,35 64,33,14 70,38,24 95,53,40 100,100,100 56,57,76 60,61,80 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 234,201,176 255,227,202 244,219,191 245,220,190 219,195,169 197,175,157 195,176,162 154,143,136 156,143,136 137,124,121 161,156,158 141,136,138 158,147,156 149,138,145 140,135,137 128,121,121 128,120,126 116,106,110 112,105,108 112,106,111 110,104,109 142,135,138 121,114,117 113,106,106 155,145,149 90,74,68 107,82,65 116,89,73 91,74,64 60,43,33 70,57,52 63,49,49 55,43,43 66,54,56 63,53,52 65,55,54 61,54,57 135,127,133 119,110,123 132,126,133 99,92,102 124,117,127 106,99,109 126,122,133 138,131,143 142,140,150 127,119,136 124,120,133 129,83,53 121,80,53 194,115,76 176,102,68 124,76,49 113,66,43 105,62,43 104,66,45 97,66,45 98,62,42 115,97,92 154,73,44 99,57,35 72,37,22 78,42,32 84,77,80 112,109,115 92,88,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 206,180,155 183,159,135 224,196,169 231,203,174 245,217,190 243,214,190 247,218,194 238,217,194 211,189,171 205,191,177 187,172,161 176,163,160 174,161,158 159,147,147 149,138,135 148,139,135 159,149,150 149,139,138 134,124,123 151,140,137 139,128,123 163,153,152 151,140,137 149,140,134 163,154,148 148,139,133 161,150,147 158,147,144 167,158,152 171,162,156 105,84,69 109,84,65 106,84,66 69,52,42 85,67,62 71,58,55 69,55,57 66,56,57 59,50,44 63,53,54 67,57,58 77,66,73 116,108,116 114,107,117 136,132,141 131,124,136 120,116,127 123,121,133 129,122,136 119,112,126 138,131,141 144,140,151 128,121,131 163,117,103 175,94,65 131,83,54 138,88,57 132,84,57 116,72,46 105,64,44 103,63,40 105,64,44 102,66,44 110,93,83 165,117,99 139,72,47 82,44,25 106,63,44 56,38,35 47,47,47 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 80,77,92 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,202,176 243,213,187 240,214,191 236,207,183 250,222,195 213,187,164 185,164,139 198,179,154 182,167,145 183,170,149 176,165,150 159,147,137 172,159,152 158,145,138 163,150,145 168,155,150 183,170,165 168,157,152 156,147,141 163,150,145 161,148,143 154,143,136 151,140,133 151,142,134 158,149,145 153,144,140 151,142,138 167,161,156 151,145,140 156,150,145 110,89,78 117,90,72 129,102,86 104,81,68 87,68,56 88,71,63 73,63,62 72,60,60 64,55,51 60,49,44 64,52,54 43,31,31 152,138,140 128,119,130 141,141,149 130,126,137 131,129,139 123,119,128 137,134,140 135,133,143 129,117,129 139,130,145 133,124,137 135,126,137 131,127,140 193,100,77 137,84,57 131,86,53 128,82,54 113,71,49 113,68,47 116,71,48 106,64,40 101,63,42 103,69,49 141,93,68 188,104,71 122,66,44 108,61,40 68,55,50 41,40,43 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,121 101,97,110 103,98,114 88,83,99 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,145 218,197,172 196,175,150 199,182,158 186,172,147 207,186,163 213,196,172 197,178,155 191,176,154 195,180,158 187,176,161 178,163,152 184,169,158 159,147,137 172,156,150 163,147,141 174,158,152 166,153,146 172,161,156 160,149,144 131,120,117 135,121,123 158,148,147 163,153,152 134,127,127 158,148,149 131,121,122 141,131,132 160,150,151 118,108,107 109,83,69 120,88,72 135,104,85 140,111,91 136,108,95 111,92,80 46,33,28 130,118,118 49,43,38 62,56,49 60,46,48 62,49,44 64,47,50 119,110,121 135,133,143 150,148,158 151,147,156 130,128,138 125,121,132 130,128,136 148,141,155 132,128,137 141,134,144 129,120,135 132,130,140 180,154,144 182,121,85 127,86,59 115,84,72 128,82,56 125,78,46 120,74,44 109,64,41 108,63,42 103,66,42 108,72,50 144,69,49 202,102,70 142,78,61 58,55,61 55,54,57 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
212,186,163 212,186,163 202,178,154 196,175,150 180,161,138 175,156,133 209,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 184,170,154 200,183,173 198,182,167 182,168,154 185,171,157 179,165,151 162,147,138 158,143,134 155,141,141 158,147,144 170,156,156 165,151,153 145,135,139 131,126,128 133,127,134 129,126,132 136,133,139 135,128,131 144,132,132 90,79,74 195,165,150 126,95,76 139,105,85 155,121,99 144,113,103 184,158,148 69,53,51 147,131,127 76,69,69 58,52,45 54,41,38 76,63,60 111,97,99 135,124,131 126,119,131 157,153,166 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 127,119,127 111,102,113 149,141,149 142,136,141 151,137,142 144,136,144 144,131,139 198,130,94 134,82,50 124,77,45 114,67,44 106,64,40 96,62,40 103,79,46 106,86,40 121,65,29 110,58,39 57,55,63 60,59,62 36,36,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
