63,53,54 110,98,100 91,84,84 41,39,40 87,77,81 85,75,79 41,32,43 69,65,74 39,39,47 39,39,47 40,38,46 47,45,53 39,37,45 32,32,40 35,35,45 35,35,45 48,50,66 42,44,60 47,49,65 43,44,63 32,31,36 31,30,33 58,57,60 53,50,56 48,47,52 52,50,58 52,50,58 57,55,63 52,50,58 51,48,52 53,49,62 38,37,52 29,28,43 48,48,60 71,69,81 52,50,58 35,35,43 75,72,76 86,76,80 81,75,82 41,38,42 60,58,59 34,35,38 37,38,43 39,33,38 242,141,87 128,73,42 147,91,53 41,29,34 56,56,66 53,51,61 63,60,66 62,61,76 62,58,71 55,55,67 64,62,74 73,71,81 86,84,96 92,88,99 98,94,105 110,105,121 115,110,128 115,108,120 112,105,117 117,113,126 123,120,137 111,107,127 110,106,126 110,107,122 104,101,116 112,107,123 111,106,122 123,117,138 104,98,119 111,106,124 101,96,114 116,111,129 101,96,114 122,117,135 110,105,123 99,94,112 103,98,116 81,76,92 74,69,85 95,90,106 90,85,101 102,98,109 101,94,106 88,81,95 91,84,98 94,86,92 89,81,89 102,94,100 97,89,95 83,75,81 69,61,67
48,41,44 111,104,107 82,77,79 60,55,57 117,107,106 99,89,93 55,49,56 61,58,64 39,37,45 41,41,49 40,38,46 52,50,58 47,45,53 29,29,37 31,29,37 44,42,50 44,46,62 46,45,60 53,52,69 55,54,71 33,31,39 32,31,36 57,55,63 45,45,57 39,39,49 50,50,60 55,53,63 55,53,63 54,52,60 55,51,60 51,48,65 41,38,53 56,55,72 31,30,45 52,51,66 52,52,64 34,32,40 78,72,79 89,82,85 68,62,69 44,39,41 54,52,53 34,35,40 36,40,42 30,23,23 252,140,73 144,87,47 144,90,52 42,35,38 49,49,59 40,36,45 60,58,68 54,52,62 55,54,59 61,59,71 68,66,76 71,69,79 89,87,95 98,94,103 116,112,123 115,111,124 113,109,122 125,118,132 113,109,122 108,100,119 101,100,117 98,95,112 101,98,115 111,106,124 104,99,117 99,91,110 97,92,110 92,86,107 102,96,117 110,105,123 102,97,113 99,94,112 113,108,126 106,101,119 102,97,115 110,105,123 98,93,109 76,71,87 102,97,113 84,80,91 84,80,91 103,99,112 88,84,95 74,70,83 80,76,89 105,97,103 92,84,90 85,77,83 84,76,82 79,73,78 76,70,77
48,47,52 77,74,80 77,71,78 94,83,90 117,103,105 98,86,88 64,58,63 44,42,50 34,34,42 39,37,45 50,48,56 53,51,59 47,45,53 39,39,47 44,42,50 53,51,59 39,37,49 48,47,64 56,54,76 62,63,84 33,31,39 36,34,42 48,46,58 50,48,68 37,39,53 46,46,58 51,49,59 53,51,59 62,60,70 54,51,66 46,48,64 46,48,62 51,50,67 32,30,42 53,51,71 44,43,60 41,41,53 85,83,93 69,67,68 62,59,63 52,50,51 52,52,52 27,32,26 104,78,28 255,204,137 255,180,123 255,170,107 255,184,123 190,132,66 134,115,33 85,126,80 33,63,46 60,56,69 57,55,67 58,58,68 68,66,78 74,70,83 102,98,111 94,89,105 106,101,119 107,104,121 104,101,116 115,112,127 102,99,116 102,96,119 109,106,123 99,94,112 96,93,110 103,98,116 111,105,126 100,92,111 108,103,119 95,90,106 108,103,121 94,89,105 97,92,108 103,98,114 110,105,121 108,103,119 110,105,121 90,85,101 92,87,103 97,92,108 99,94,110 82,78,89 89,85,96 86,82,95 90,85,101 82,77,93 85,83,95 101,93,101 101,93,101 95,87,95 91,85,92 68,61,64 66,58,64
46,46,54 50,50,58 57,56,73 91,82,97 133,121,126 76,64,69 48,45,51 38,36,44 41,41,49 40,38,46 60,58,66 45,43,51 52,50,58 46,44,52 48,46,54 48,46,54 36,36,46 47,49,65 55,56,77 55,56,77 40,39,44 40,39,44 32,30,40 49,48,65 47,49,65 47,49,63 46,43,58 45,43,55 52,49,64 48,45,62 59,62,82 59,62,82 48,51,69 56,54,74 48,47,62 46,46,58 49,51,67 52,51,68 65,64,69 48,45,49 60,56,67 98,130,112 105,122,55 210,161,53 255,199,130 249,146,81 250,152,92 239,156,87 157,121,43 83,96,44 43,79,51 31,61,40 49,49,57 67,67,79 71,68,83 79,77,89 90,86,99 89,85,98 80,75,93 95,89,110 105,100,118 103,98,114 102,101,118 101,98,115 107,103,123 105,102,119 101,96,112 107,104,121 106,101,119 108,103,121 117,109,126 103,98,116 92,87,105 105,100,118 109,104,122 113,108,124 95,90,106 115,111,124 115,110,126 116,111,127 87,82,98 102,97,113 120,115,131 77,72,88 80,76,89 77,73,86 110,106,119 77,73,86 91,87,98 87,83,92 101,94,97 83,75,81 119,111,117 104,98,105 75,68,71 77,71,76
37,40,49 50,53,64 61,67,88 77,75,97 70,63,66 68,60,66 39,38,43 35,35,43 48,46,54 44,42,50 57,55,63 46,44,52 39,37,45 44,42,50 54,52,60 59,57,65 47,45,55 50,49,66 55,58,80 49,50,71 35,35,43 52,50,58 32,30,38 50,48,68 53,54,75 55,53,75 46,48,64 47,49,65 47,48,67 42,43,62 55,56,79 63,66,88 41,45,60 51,50,67 35,34,49 33,35,49 62,63,84 48,49,68 50,49,64 39,37,45 50,65,49 36,93,47 70,94,27 113,163,80 196,116,75 189,117,82 124,108,52 76,87,31 85,93,52 39,43,28 34,62,37 29,54,34 55,58,67 65,61,72 82,79,96 94,90,103 112,104,121 104,99,115 100,97,114 103,100,117 110,105,121 109,104,122 110,105,123 101,98,115 98,93,111 98,93,111 97,92,108 110,104,125 113,108,126 108,103,121 105,100,118 95,90,108 111,106,122 99,94,110 109,104,120 113,108,124 116,111,129 116,111,129 109,104,120 108,103,119 84,79,95 104,99,115 102,97,113 91,86,102 108,103,119 96,91,107 103,99,112 96,88,105 103,96,110 105,96,107 117,107,111 100,92,98 92,86,93 76,70,77 75,69,76 87,79,85
41,41,49 50,50,60 51,52,75 59,57,81 53,50,54 54,51,57 35,36,41 37,35,43 46,44,52 45,43,51 40,38,46 36,36,44 39,37,45 37,35,43 54,52,60 46,44,52 46,44,52 44,44,56 51,52,73 48,50,66 41,41,49 47,46,49 37,36,41 53,51,71 54,55,74 44,45,64 44,46,62 49,51,67 47,48,67 48,49,68 46,47,66 45,48,66 42,44,58 51,50,67 48,46,66 50,51,70 55,56,77 46,44,64 46,45,62 39,37,47 71,110,78 36,78,41 80,96,36 68,92,50 89,73,31 156,116,64 164,109,68 44,57,43 37,53,32 37,51,32 31,68,44 27,52,34 60,65,75 68,66,78 89,84,100 100,97,112 104,99,117 97,94,111 86,83,100 103,98,116 96,93,110 98,94,114 106,100,121 109,104,120 90,85,101 102,98,111 105,98,110 112,105,119 126,120,141 113,107,128 122,117,135 120,115,131 116,111,127 99,94,110 116,111,127 116,111,127 119,114,132 102,97,115 99,94,112 96,91,109 106,101,117 104,99,115 96,91,107 106,101,117 102,97,113 108,103,119 98,93,109 100,92,111 97,89,106 136,128,136 117,107,111 98,90,96 68,62,69 78,72,79 84,78,85 104,96,102
47,45,53 52,50,60 53,52,69 40,37,54 48,46,56 40,38,46 30,33,40 36,36,44 41,41,49 38,36,44 43,41,49 31,31,39 36,34,42 40,38,46 39,37,45 46,44,52 58,56,64 41,41,49 47,48,69 46,47,68 41,42,47 39,39,39 39,38,41 50,49,66 55,56,75 42,41,58 45,44,59 43,42,59 42,41,58 49,48,65 43,41,61 45,44,61 42,41,56 58,55,72 56,57,76 48,49,68 55,53,73 50,49,66 43,42,59 42,45,52 70,109,73 37,74,39 200,126,88 231,140,98 57,63,36 43,47,18 100,92,68 22,45,26 45,48,26 36,52,33 27,59,39 20,45,29 71,68,83 79,76,93 90,84,107 102,97,115 102,96,117 96,92,112 93,91,111 95,91,111 105,97,116 106,102,115 108,104,117 101,97,108 102,98,109 123,119,128 119,116,122 129,126,132 124,117,129 113,104,119 125,121,134 118,110,127 118,110,127 109,104,122 91,86,102 117,112,128 109,103,124 115,110,126 117,112,128 112,107,123 115,111,124 103,98,114 109,104,120 97,92,108 103,98,116 101,96,114 105,100,116 107,100,112 95,88,91 72,64,70 107,96,103 70,62,68 72,66,73 67,61,66 77,69,75 92,84,90
35,35,43 44,44,52 45,45,57 43,43,55 37,35,47 34,32,42 36,36,46 36,36,44 42,42,50 43,41,49 45,43,51 37,37,45 39,37,45 43,41,49 43,41,49 40,38,46 50,48,56 51,49,57 50,53,71 38,41,59 45,42,48 37,35,36 40,37,41 54,51,66 53,51,71 45,43,63 42,41,56 46,45,62 44,43,58 39,38,53 44,43,60 45,44,61 43,42,59 53,52,69 48,50,66 42,44,60 53,52,69 46,45,62 44,43,60 42,47,57 66,112,76 37,75,48 199,124,79 161,93,55 99,98,60 61,59,30 57,63,34 22,45,26 26,46,28 48,60,42 18,48,31 19,46,30 77,71,92 79,76,93 89,83,106 90,87,102 93,90,107 110,102,121 116,113,130 116,113,130 118,110,127 122,118,131 122,118,129 132,125,135 141,132,143 132,121,128 122,112,116 120,110,114 141,135,142 142,133,148 131,126,144 124,115,137 100,91,113 123,120,137 95,92,107 109,106,121 118,115,132 110,108,120 109,105,116 118,114,123 124,120,131 118,114,125 116,112,125 98,93,109 108,104,117 112,108,121 110,105,121 101,92,103 101,91,92 87,76,83 91,83,91 72,66,73 65,62,66 71,63,69 77,69,75 94,83,90
44,42,50 43,41,49 44,42,52 39,37,47 39,39,49 34,34,42 38,38,46 31,31,39 42,42,50 44,42,50 39,37,45 38,36,44 44,42,50 41,39,47 41,39,47 44,42,50 51,49,57 36,34,42 46,45,60 42,41,56 45,42,46 41,39,40 41,38,42 58,55,72 48,47,64 45,43,63 46,45,62 46,45,62 42,42,54 25,25,37 43,45,59 47,49,65 40,42,58 50,48,68 49,52,70 51,52,71 58,55,72 50,47,64 53,50,67 51,53,69 52,110,68 15,48,23 113,86,52 133,96,72 66,82,51 91,91,48 66,84,41 28,50,24 25,45,27 27,47,31 18,48,31 22,46,33 80,78,100 85,82,99 84,78,101 90,87,102 98,95,112 111,106,122 116,111,127 120,116,129 128,121,131 115,108,120 124,118,123 123,113,114 151,139,129 167,152,141 160,148,136 126,115,108 163,153,152 134,125,136 129,121,138 112,105,119 120,113,127 106,102,115 126,122,135 133,129,142 137,133,144 139,131,139 160,153,165 134,125,136 135,127,146 119,115,128 101,97,110 120,115,131 112,107,123 80,75,91 104,100,111 98,90,98 98,90,98 105,97,105 79,73,80 64,63,68 73,70,76 77,71,76 84,76,82 123,112,119
36,36,44 41,41,49 35,35,47 38,38,50 36,36,46 34,34,42 39,39,47 30,33,40 41,41,49 46,44,52 41,39,47 44,42,50 41,39,47 41,39,47 43,42,47 41,39,47 48,46,54 38,36,44 43,41,51 36,36,48 44,41,47 41,39,40 41,39,40 50,47,62 46,43,60 48,46,66 43,42,59 51,50,67 46,45,60 50,49,64 43,42,57 49,48,65 52,51,68 51,52,71 48,50,66 45,44,61 61,56,74 48,47,64 48,45,62 46,47,66 45,104,57 50,106,67 29,42,19 59,71,51 34,49,33 33,53,26 47,69,30 36,46,20 25,43,26 25,45,29 21,48,32 47,64,59 89,87,107 91,88,105 90,84,107 98,96,108 107,104,121 96,91,107 111,109,121 122,118,131 132,125,137 148,136,150 157,148,144 148,136,126 171,156,136 167,147,127 188,170,149 176,160,147 156,145,142 165,153,158 139,127,139 125,116,127 121,115,122 147,138,151 144,133,140 150,140,139 127,117,118 161,149,149 160,150,151 158,146,148 127,118,129 149,142,154 132,128,139 99,95,106 103,99,112 115,111,124 97,90,102 92,84,92 79,71,79 94,86,94 70,64,71 54,53,58 69,63,70 80,72,78 90,83,86 94,83,90
39,39,47 35,35,43 34,34,42 35,35,43 39,39,49 31,31,41 34,34,42 35,35,43 44,42,50 44,42,50 45,43,51 41,39,47 37,35,43 46,44,52 43,42,45 41,39,47 50,48,56 50,48,56 44,42,50 39,37,45 41,40,45 44,41,45 42,40,41 50,48,58 43,45,61 55,57,73 43,45,61 49,51,67 49,51,65 52,51,66 49,48,65 48,47,64 44,43,60 43,47,62 56,54,74 50,52,68 52,60,78 43,42,59 49,48,65 55,54,71 61,119,77 22,48,23 29,43,34 51,67,46 36,56,27 49,56,38 40,50,28 58,64,37 25,45,29 22,45,28 24,48,35 89,86,92 96,93,108 92,94,108 102,99,116 105,100,116 109,104,122 114,112,124 122,114,122 121,113,119 130,120,124 138,126,128 157,142,131 168,152,135 190,165,146 182,158,134 194,169,152 205,184,161 192,175,151 195,179,162 164,148,144 167,156,151 153,143,142 160,148,150 155,142,137 175,164,149 177,165,153 182,168,154 185,167,148 175,158,148 178,163,154 152,143,139 132,124,132 102,94,102 117,110,122 107,100,114 96,89,99 93,85,91 69,61,69 93,85,93 67,64,70 53,54,59 70,67,73 67,64,70 111,103,109 95,84,91
41,41,49 36,36,44 31,31,39 34,34,42 32,32,42 34,34,44 36,36,46 40,38,48 46,42,51 44,42,50 50,48,56 36,34,42 34,32,40 45,43,51 41,40,43 44,42,50 46,44,52 45,43,51 46,44,52 40,38,46 40,39,44 42,39,43 45,43,44 50,50,60 52,51,68 57,56,73 58,60,76 46,48,64 49,51,65 49,48,65 52,51,66 44,43,58 44,43,58 47,49,65 57,58,77 57,59,73 61,64,84 47,44,61 46,48,64 55,52,67 28,55,25 20,47,29 25,49,38 132,144,99 66,92,40 35,55,28 43,48,26 38,43,23 58,58,42 30,36,27 97,91,96 126,119,129 110,107,113 114,114,124 101,96,112 109,105,118 134,127,139 141,132,145 124,117,127 136,130,137 139,128,137 151,139,141 161,145,130 196,176,156 205,176,154 208,179,157 196,170,147 208,181,165 211,188,159 209,188,165 192,174,155 165,151,135 176,162,148 177,160,152 162,145,137 168,152,139 172,152,132 203,185,164 218,196,176 187,169,150 183,167,150 160,147,142 131,121,125 115,105,109 138,131,141 126,119,131 98,92,99 93,85,91 85,76,87 89,80,91 64,58,65 52,51,56 83,80,86 75,72,78 77,70,73 97,90,93
46,46,54 38,38,46 36,36,44 38,38,46 35,35,45 35,35,45 31,31,39 34,34,44 39,37,45 38,36,44 48,46,54 37,35,43 44,42,50 46,44,52 41,40,43 48,47,52 47,46,51 41,39,47 51,48,54 46,43,49 45,44,49 49,46,50 41,38,42 51,49,59 54,56,72 49,51,67 53,55,71 55,59,74 58,60,76 54,56,72 57,59,75 40,42,56 39,39,51 48,47,62 49,48,63 52,51,66 59,58,75 52,49,64 52,49,64 58,54,76 31,53,46 24,47,44 32,31,46 84,132,59 65,92,51 50,78,41 43,56,31 40,53,30 43,38,24 74,53,30 148,132,126 142,129,122 154,143,140 140,126,126 138,127,124 134,123,130 132,125,128 146,134,134 148,138,142 142,132,133 143,132,129 166,149,141 183,161,141 198,172,149 206,180,155 172,144,117 193,164,142 212,187,159 222,194,165 198,173,145 199,178,151 180,161,136 190,169,144 193,172,147 198,176,156 182,157,138 182,158,136 157,136,111 179,153,130 218,194,170 185,170,148 143,128,119 113,100,97 116,105,100 95,87,93 39,33,40 77,71,78 91,83,89 101,93,101 99,90,101 63,57,64 55,52,58 76,70,77 85,79,84 90,83,86 99,92,95
41,41,51 34,34,44 37,37,49 30,30,40 41,40,55 37,37,47 32,32,44 36,36,48 31,31,39 41,39,47 41,37,46 37,35,43 44,42,50 43,42,47 41,40,45 46,44,52 52,50,58 44,41,47 49,42,52 45,42,48 48,45,49 44,41,45 46,44,45 61,58,64 56,55,70 52,51,68 58,60,76 51,53,67 51,53,69 46,48,62 60,58,78 42,42,54 41,41,51 45,45,57 46,45,60 50,49,64 52,49,64 53,50,65 52,47,65 59,57,77 48,46,58 38,37,42 45,59,38 190,142,29 65,90,45 76,82,43 60,72,34 84,83,47 97,90,47 37,48,33 132,121,106 170,155,144 161,150,133 182,157,154 184,169,160 163,152,145 172,160,150 175,162,155 167,155,155 156,144,144 162,149,146 180,163,153 199,177,157 186,160,139 184,158,135 186,157,133 216,185,164 211,180,157 195,167,140 214,188,167 210,182,155 215,186,162 222,192,166 204,174,148 178,152,129 187,158,138 216,185,164 202,178,152 201,175,154 165,139,118 175,161,136 92,79,72 107,93,93 109,96,91 90,82,88 47,44,50 37,35,43 58,52,59 94,85,96 94,85,96 58,51,61 62,58,67 78,72,77 94,86,92 97,90,93 106,96,100
