180,150,183 180,150,183 177,147,178 59,48,45 56,52,46 56,50,45 64,57,55 71,64,64 61,56,55 49,44,43 65,59,54 184,132,102 162,142,179 156,139,182 149,136,184 149,125,141 100,84,71 141,129,161 138,131,182 147,135,176 161,141,180 163,140,178 171,145,177 178,148,181 157,139,176 153,137,173 162,139,177 164,141,179 172,143,179 171,142,178 172,143,179 171,142,178 169,145,181 165,140,179 156,138,175 148,135,183 161,135,167 141,94,17 92,50,10 47,34,13 110,76,58 33,27,18 33,33,17 40,37,22 35,35,19 39,39,23 41,42,23 41,42,23 46,48,33 52,54,39 52,54,39 61,63,48 145,133,174 140,122,149 65,54,49 36,32,26 51,45,40 68,62,57 68,61,59 65,59,54 58,52,45 76,63,56 133,129,179 134,131,185
179,146,178 183,150,182 187,148,176 56,50,43 57,51,44 56,50,45 64,57,57 71,64,64 62,57,56 50,43,43 64,58,53 186,130,104 175,145,178 178,148,179 114,82,96 61,44,45 85,60,43 64,44,35 49,37,25 126,95,87 175,147,178 180,150,183 188,151,180 187,149,181 171,144,181 143,135,179 145,135,184 155,139,177 160,140,177 166,141,180 172,144,177 172,144,177 175,145,178 177,147,180 171,144,179 164,140,176 160,142,179 126,64,22 122,72,0 45,36,21 114,73,24 52,37,17 88,63,17 42,37,23 35,35,21 33,33,19 39,39,25 41,41,27 40,42,27 46,48,33 52,54,39 53,56,44 70,78,53 138,120,157 62,56,49 34,30,24 54,48,43 68,62,57 69,63,58 64,58,53 58,52,47 76,64,54 124,126,178 125,129,185
138,131,182 140,133,184 143,135,183 58,49,45 55,48,46 57,51,46 65,58,56 71,64,64 64,57,57 48,41,41 63,57,52 183,130,103 193,152,178 152,96,101 69,44,45 64,36,38 69,43,47 60,34,38 54,31,32 70,39,45 137,82,71 200,124,100 243,160,138 209,157,167 165,140,183 150,138,181 147,137,186 159,141,182 175,147,176 185,150,183 184,149,180 183,150,180 174,146,177 174,146,179 169,146,177 171,145,177 190,149,175 138,94,43 61,44,18 73,50,19 103,68,12 127,84,26 61,44,20 38,38,22 33,33,19 32,32,18 34,34,20 35,35,21 32,32,18 33,33,19 53,55,38 51,54,44 58,62,47 83,90,74 67,55,45 34,32,33 51,47,39 69,63,58 66,59,59 64,58,53 59,53,48 76,64,54 129,129,182 126,130,186
150,139,191 151,141,188 153,141,184 54,47,45 58,49,45 54,48,43 63,56,56 66,60,55 59,57,55 44,39,38 62,56,51 182,130,111 93,51,56 70,36,43 55,31,35 71,42,52 58,35,46 29,14,22 51,33,32 35,21,23 63,30,32 112,55,52 99,55,45 255,136,76 225,167,171 183,150,180 166,142,178 162,142,181 157,139,178 165,142,180 166,142,176 174,146,179 174,147,182 170,146,180 170,146,180 183,150,180 255,179,75 83,57,18 42,40,20 34,31,16 88,55,16 97,62,24 54,40,22 38,38,22 33,33,19 30,30,16 28,28,14 30,30,16 30,29,20 28,28,14 44,46,31 48,50,35 46,49,29 56,64,43 80,89,70 28,30,25 74,70,92 67,60,70 66,59,57 61,57,51 58,52,47 79,62,54 129,130,180 127,131,185
155,141,185 161,143,184 170,144,176 56,47,39 54,50,44 55,49,44 63,56,56 69,62,62 62,57,59 47,42,41 59,58,51 90,55,58 73,37,45 49,31,30 56,30,39 61,39,47 29,18,25 39,28,35 42,25,26 37,20,23 67,37,40 127,71,47 41,25,12 92,45,24 255,190,184 196,151,174 186,154,181 183,150,182 184,149,182 180,149,185 178,150,181 169,145,181 170,146,180 169,146,177 175,147,180 176,148,181 208,132,38 53,34,7 27,21,14 26,27,17 74,46,6 96,62,17 57,44,23 37,37,23 33,32,23 31,31,15 31,31,17 30,29,18 31,30,23 31,31,17 33,35,20 43,45,30 44,46,29 46,49,29 62,69,51 67,65,75 42,40,62 31,29,53 80,74,95 58,51,49 54,49,46 78,65,58 136,132,182 132,132,187
160,142,183 163,145,186 176,148,181 55,44,39 58,51,51 55,49,44 63,56,56 68,61,61 59,57,58 50,37,34 85,50,53 67,34,36 51,27,31 46,28,25 53,29,35 48,31,34 26,15,22 24,13,20 35,21,26 40,23,24 75,44,34 121,71,25 212,124,15 150,65,37 249,181,177 207,153,174 206,154,177 208,156,179 203,156,177 202,158,178 204,156,182 201,153,177 175,150,189 170,145,184 171,147,183 166,147,181 182,152,185 241,154,57 154,102,15 110,74,27 90,60,18 99,67,12 74,56,12 52,43,26 38,39,27 35,35,21 33,33,19 31,31,17 31,31,17 34,34,20 35,35,19 37,37,21 40,40,24 45,45,31 57,57,57 34,29,45 79,73,94 45,40,56 24,21,25 19,16,20 21,18,22 23,20,24 23,20,26 70,62,99
175,147,191 181,149,190 175,146,182 51,45,40 57,50,50 56,50,45 65,58,58 69,62,62 60,55,54 102,62,53 67,34,38 46,21,22 40,23,29 41,23,22 52,33,37 39,31,20 32,22,26 26,19,17 55,31,35 39,31,18 64,46,27 94,63,26 159,74,0 255,160,85 221,163,178 211,159,182 214,159,178 213,159,180 217,159,179 217,159,176 216,158,175 219,159,177 217,159,179 217,159,179 210,156,177 202,155,174 205,154,172 209,119,41 151,101,27 79,61,29 112,84,26 42,34,21 79,64,17 75,57,27 44,40,23 37,34,21 33,33,19 30,30,16 35,35,19 38,38,22 39,39,25 37,38,26 34,35,23 29,27,35 67,65,77 26,24,32 17,15,16 18,16,17 21,15,20 19,12,15 14,12,13 18,15,19 19,16,20 19,16,20
172,152,193 182,152,197 179,150,186 52,46,41 56,51,50 56,50,45 64,57,57 68,61,61 82,49,38 142,64,34 51,26,25 53,35,32 34,22,27 38,25,22 36,27,23 57,47,23 42,31,14 42,28,28 38,22,18 45,38,20 52,42,20 72,48,22 67,46,19 182,121,85 217,153,180 204,155,177 188,150,182 192,155,184 190,155,188 192,155,184 193,154,182 193,156,183 205,156,178 205,156,178 211,157,178 204,154,179 233,166,170 255,187,93 53,32,9 95,68,32 76,61,25 54,43,24 74,55,28 63,49,22 41,38,23 34,34,20 33,32,21 33,33,19 37,37,21 39,39,23 39,39,25 37,38,30 53,50,56 26,24,25 19,18,23 19,18,23 41,38,53 55,54,71 63,61,83 66,64,86 65,63,85 39,42,53 12,10,11 21,19,20
176,151,194 175,152,194 173,148,191 48,47,40 56,51,50 55,49,44 64,57,57 66,59,59 133,73,48 93,43,37 35,21,23 35,21,26 30,18,23 34,20,25 30,20,24 26,16,20 26,16,20 28,18,22 48,25,22 56,49,33 81,60,17 126,85,36 106,65,18 76,57,20 209,119,27 204,154,179 205,156,178 213,159,180 219,158,184 217,159,179 214,158,180 211,158,176 211,157,178 209,157,178 209,160,180 211,159,180 255,182,111 136,92,23 74,57,18 62,48,23 47,40,24 37,39,22 54,46,24 57,43,25 39,36,23 34,36,21 33,35,20 37,37,23 37,37,21 39,39,23 28,26,24 26,25,28 26,23,27 18,17,20 38,37,52 49,48,65 57,55,75 60,58,78 60,58,78 64,62,84 64,65,88 67,69,94 73,71,95 17,14,20
185,155,200 179,154,197 179,151,191 48,47,40 56,51,50 56,50,45 64,57,57 66,59,59 129,69,44 59,26,26 39,25,27 28,18,22 25,13,18 34,20,25 30,20,24 29,19,23 29,19,23 26,16,20 42,36,31 51,52,33 62,53,26 82,64,32 186,116,38 70,36,2 255,177,164 234,163,178 238,164,178 234,163,180 232,163,179 232,166,181 233,164,178 231,165,180 233,163,182 230,163,181 231,164,182 207,162,187 206,157,188 180,115,24 87,62,16 62,48,23 48,39,22 37,39,22 55,47,25 57,43,27 37,36,25 37,39,24 36,38,23 35,35,21 36,38,21 39,41,24 25,22,26 19,18,21 19,16,20 40,38,48 48,47,64 49,47,67 53,51,71 53,51,71 55,53,73 58,56,76 60,60,86 62,60,82 71,69,91 70,67,73
213,164,195 212,163,194 200,163,190 52,43,37 55,50,47 56,50,45 62,55,55 65,58,61 53,50,54 68,32,24 39,25,30 21,11,15 28,18,22 29,17,22 25,15,19 28,18,22 28,21,21 40,23,26 43,41,23 51,52,29 59,52,34 81,65,34 121,74,0 102,72,14 255,176,166 245,169,176 247,168,174 248,169,177 248,167,176 248,167,172 248,167,174 244,165,173 248,169,175 247,168,174 246,167,173 246,167,173 250,169,176 249,164,161 195,123,32 133,95,31 89,67,18 82,64,22 73,55,23 63,51,23 53,45,23 39,39,25 32,31,20 31,31,17 38,35,39 23,21,22 26,23,27 25,22,26 39,39,49 44,43,60 45,44,59 48,47,64 46,45,62 51,50,67 53,51,71 56,54,74 59,57,77 60,58,82 63,62,79 67,72,98
227,167,188 227,167,188 230,163,181 52,43,39 51,46,43 55,49,44 59,52,52 63,56,59 54,49,51 76,38,40 27,13,15 29,19,23 26,16,20 25,15,19 20,13,16 17,9,15 20,13,13 25,24,15 41,43,26 51,53,27 59,50,31 157,106,37 97,67,23 117,59,33 225,170,198 209,163,195 209,165,194 210,161,192 220,166,189 227,166,190 230,167,189 236,167,181 242,169,180 248,169,175 248,169,177 248,169,177 249,171,172 243,156,131 228,155,55 194,133,29 113,82,31 76,53,22 73,55,23 66,56,18 45,37,24 32,32,16 27,27,13 33,32,21 23,20,24 27,24,28 26,23,27 35,30,46 42,40,60 44,43,58 45,44,61 45,44,61 44,43,60 45,44,61 51,50,67 55,53,73 57,55,75 56,54,78 59,57,79 62,63,86
150,114,108 150,114,108 137,101,93 41,42,32 51,46,45 50,43,41 59,52,52 64,57,57 52,51,54 40,38,39 44,33,30 22,15,18 25,15,19 21,11,15 21,11,15 21,11,15 19,17,13 31,31,17 41,43,17 52,47,19 55,48,21 72,56,23 93,64,15 117,68,3 230,173,200 217,168,199 218,170,196 221,168,194 219,169,194 223,169,192 223,169,192 225,169,191 226,170,192 228,173,192 230,171,194 233,170,189 255,182,165 189,126,75 126,68,35 194,121,11 110,81,16 77,55,19 65,51,24 44,36,23 31,31,17 27,26,15 29,26,13 26,24,22 24,21,25 26,23,27 24,21,25 46,43,58 46,45,60 45,44,61 45,44,61 44,43,58 40,37,52 45,42,57 43,43,55 45,44,59 49,48,63 53,52,69 60,56,76 58,59,82
74,62,62 66,54,54 57,46,43 42,40,38 54,44,45 54,44,45 63,53,57 59,57,58 51,45,50 40,37,41 51,49,69 19,13,18 15,8,11 16,9,12 17,9,15 20,14,9 26,22,12 34,34,18 44,41,17 51,45,20 52,47,19 64,52,22 97,71,21 131,77,16 245,176,188 242,173,189 239,173,188 234,172,186 237,173,187 243,174,188 238,174,186 235,172,191 230,172,189 235,175,193 238,174,186 244,174,184 207,135,87 118,74,48 102,65,41 102,43,0 129,91,25 72,50,14 34,29,15 28,28,14 27,27,13 25,24,13 32,28,22 28,25,29 26,23,27 24,21,25 24,21,25 47,44,59 46,45,60 48,47,64 47,44,59 46,45,60 37,35,45 45,42,57 38,36,48 44,42,54 43,42,59 49,48,65 51,50,67 56,54,74
248,179,182 248,179,182 242,170,174 44,40,34 54,44,45 51,44,42 58,51,51 59,57,58 52,50,51 43,42,47 36,37,58 37,34,49 23,20,26 30,23,21 23,19,13 26,26,12 31,31,15 38,38,22 44,41,17 51,44,24 56,47,20 84,64,16 146,99,36 255,186,169 254,179,177 255,178,172 252,178,178 253,178,181 255,179,175 254,179,182 248,179,184 255,178,175 255,179,168 255,179,169 255,179,171 255,183,160 157,101,63 105,68,53 57,31,19 42,32,33 57,49,38 158,109,40 129,81,9 55,39,22 27,24,11 58,49,41 29,22,22 23,20,24 21,18,22 25,22,26 38,35,39 46,43,58 48,47,62 46,45,62 46,45,60 42,41,56 41,40,55 43,42,57 39,37,47 40,38,48 39,39,51 43,42,57 48,47,64 53,51,71
244,182,182 244,182,182 236,172,173 45,38,36 50,45,44 51,44,42 58,51,54 54,52,53 51,48,52 44,42,43 32,20,34 33,29,42 30,28,24 93,59,37 30,27,12 33,33,17 39,37,19 44,42,24 48,45,21 56,47,16 118,74,7 188,119,52 255,185,179 254,181,174 252,182,176 255,182,177 255,183,177 255,184,175 255,183,171 255,184,164 255,183,168 255,183,166 255,182,167 255,182,167 255,182,167 208,132,92 124,83,67 76,44,28 53,36,26 54,41,36 35,28,26 77,60,25 149,100,35 120,83,28 64,45,33 30,20,21 27,20,20 23,20,24 24,21,25 20,17,21 37,37,45 45,44,59 46,45,60 46,45,62 50,49,64 44,43,58 39,39,51 44,42,52 36,36,46 38,38,48 36,36,46 44,41,56 45,44,59 50,48,68
243,184,179 243,184,179 235,174,169 45,38,41 48,43,45 52,45,45 57,52,54 55,53,54 50,49,52 38,38,38 28,18,22 31,19,24 16,14,12 47,36,17 46,40,17 50,44,19 55,46,17 59,50,21 60,51,24 120,70,8 255,205,94 255,184,167 255,186,164 255,186,172 255,186,172 255,188,169 255,187,171 255,185,167 255,187,164 255,186,166 255,186,166 255,187,166 255,187,165 255,187,165 255,188,154 135,94,65 59,50,65 85,59,45 64,45,33 66,45,34 45,38,38 42,38,32 69,54,43 31,28,32 33,26,29 28,23,25 26,24,25 23,20,24 21,18,22 24,21,25 40,38,46 48,47,62 46,45,60 48,47,62 46,45,60 42,41,56 45,43,55 40,38,48 41,41,51 38,38,48 37,37,47 39,37,47 42,42,52 49,48,65
250,190,176 251,189,176 236,177,160 45,38,38 48,43,45 51,46,45 57,52,54 54,51,55 47,46,51 41,35,42 44,20,14 29,19,20 88,56,40 68,57,22 64,52,22 78,60,16 90,64,14 87,61,11 85,64,12 103,68,14 255,184,51 255,189,157 255,190,168 255,193,167 255,192,166 255,190,168 255,191,169 255,191,168 255,189,165 255,191,166 255,191,164 255,189,166 255,190,171 255,190,171 160,102,67 96,73,62 56,49,61 68,45,32 49,37,27 57,43,45 42,39,45 34,34,42 39,39,47 25,22,26 20,17,21 17,14,18 23,21,22 21,18,22 20,17,21 24,21,25 40,38,48 44,43,58 46,45,60 45,44,59 45,44,59 46,45,60 37,37,47 43,41,51 38,38,48 42,42,52 41,41,51 41,39,49 49,48,63 51,50,67
254,194,173 254,194,173 237,179,157 42,37,36 49,42,45 52,45,45 55,53,54 55,52,56 48,46,54 91,59,54 38,22,20 21,10,17 76,66,26 74,61,27 91,65,26 112,69,9 144,95,5 144,94,11 143,94,13 142,91,13 199,111,2 212,136,57 255,194,166 255,193,172 255,192,168 255,192,166 255,192,166 255,192,166 255,191,168 255,192,170 255,191,168 255,193,166 255,189,168 245,165,108 99,73,61 60,53,65 52,49,64 51,32,20 46,33,28 37,31,38 45,43,53 46,44,56 27,24,30 18,16,17 26,23,27 19,16,20 25,22,26 23,20,24 26,23,27 23,20,24 34,32,40 42,41,56 43,42,57 46,45,60 45,44,59 46,45,60 41,41,53 41,41,51 41,39,49 37,37,47 39,39,49 37,37,49 45,44,59 52,51,68
255,196,170 255,196,170 243,178,157 42,37,36 49,42,45 51,44,44 54,52,53 53,50,54 47,45,53 41,40,45 36,21,29 45,29,27 96,82,82 91,96,122 74,74,100 92,78,91 135,105,79 119,72,22 154,96,16 152,95,6 152,95,6 177,107,6 182,114,26 255,201,160 255,198,168 255,198,168 255,198,168 255,198,168 255,198,170 255,198,164 255,196,166 255,198,162 235,161,109 120,78,65 63,59,72 53,50,67 48,47,62 45,29,14 34,22,24 23,21,29 45,45,55 23,19,30 23,20,24 24,22,23 18,15,19 21,18,22 21,18,22 23,20,24 21,18,22 23,20,24 24,23,28 41,40,55 46,45,60 43,42,57 44,43,58 46,45,60 43,43,53 39,37,49 43,41,51 40,38,48 38,38,48 37,37,45 50,49,64 57,56,73
255,198,166 255,198,166 246,180,150 42,37,39 47,42,44 49,44,46 56,51,53 53,50,54 47,45,53 100,62,43 16,9,12 96,82,84 79,88,113 70,68,92 63,61,85 60,60,86 103,85,82 164,134,117 148,108,83 236,138,92 152,91,12 155,94,8 195,122,12 197,119,21 255,206,158 255,199,167 255,202,167 255,200,169 255,200,169 255,200,169 255,201,167 255,183,137 116,85,77 56,51,67 54,51,66 51,50,67 46,45,60 50,40,30 31,21,22 13,10,16 12,11,16 12,10,18 24,21,25 23,20,24 25,22,26 21,18,22 18,15,19 23,20,24 24,21,25 16,13,17 18,15,19 43,43,55 41,40,55 44,44,56 44,43,58 44,42,52 42,42,54 37,37,47 37,37,47 40,38,48 41,39,49 40,38,48 44,43,60 50,48,68
255,200,163 255,200,163 247,178,147 38,36,37 43,38,40 49,42,45 51,49,50 51,50,53 44,44,52 82,46,36 40,28,28 86,93,118 70,73,93 66,64,84 63,61,85 62,58,78 71,61,79 124,98,84 196,154,132 154,120,100 176,85,50 144,85,10 143,89,12 202,119,1 165,100,20 255,204,131 255,203,162 255,205,160 255,205,160 255,205,156 194,136,99 128,97,78 49,49,61 61,57,70 51,50,67 50,49,66 46,43,58 59,44,35 28,21,24 11,10,15 11,10,13 24,21,25 26,23,27 21,18,22 21,18,22 20,17,21 20,17,21 25,22,26 24,22,23 18,16,14 28,25,31 46,43,58 44,43,60 46,48,64 45,42,57 41,40,55 43,41,51 39,39,49 34,32,42 35,35,45 39,39,49 46,43,58 49,48,65 55,52,69
255,206,160 255,206,160 247,179,139 40,35,37 41,39,40 46,44,45 53,50,54 52,49,55 46,44,52 39,33,38 105,103,127 74,76,101 64,62,84 67,63,83 62,60,84 62,58,78 68,61,75 127,100,84 168,128,103 115,94,81 122,102,82 131,77,39 123,76,24 143,88,7 221,130,24 179,107,16 255,209,140 255,206,158 255,208,160 155,111,83 70,60,64 53,48,64 55,52,67 52,49,64 48,47,62 47,44,61 39,39,51 50,38,28 28,22,27 11,11,11 11,10,15 24,23,26 24,21,25 25,22,26 24,21,25 21,18,22 26,23,27 24,21,25 21,18,22 17,14,18 43,41,49 44,43,58 46,45,60 46,48,62 43,42,57 42,42,52 42,42,52 39,39,49 39,39,49 40,38,48 40,38,48 42,41,56 49,48,65 55,51,73
255,211,155 255,211,155 246,180,130 40,35,37 41,39,40 44,42,43 48,45,49 49,46,50 41,41,49 108,76,62 85,85,111 67,70,92 63,64,85 67,63,85 62,60,82 62,58,78 69,59,77 134,108,94 164,127,101 44,42,54 46,45,62 62,58,71 121,70,42 139,96,38 188,113,12 196,118,20 255,178,91 255,212,154 112,77,64 55,49,54 50,47,62 51,48,63 48,47,62 44,43,58 41,41,51 38,36,46 31,29,39 35,28,31 21,16,18 7,8,27 32,30,50 23,19,32 21,18,22 24,21,25 25,22,26 20,17,21 24,21,25 19,16,20 18,15,19 16,13,17 41,41,51 45,44,59 44,43,58 44,43,58 42,41,56 39,37,47 38,38,48 39,39,49 38,38,50 40,37,52 47,44,59 38,37,52 48,47,62 50,49,66
255,213,155 255,213,155 243,180,129 38,36,37 39,39,39 42,40,41 49,46,50 49,46,50 42,42,50 133,52,25 79,77,99 71,72,95 64,65,84 67,63,83 64,60,80 59,58,75 70,58,72 130,103,85 142,107,94 43,40,55 46,43,60 52,48,68 57,55,75 113,79,59 149,92,32 210,120,46 255,181,115 138,90,72 48,46,54 48,45,60 48,47,62 46,45,60 41,40,55 42,42,54 36,34,42 27,26,31 23,20,24 19,17,18 25,14,21 11,10,27 38,38,50 21,17,28 16,13,17 21,18,22 23,20,24 21,18,22 20,17,21 18,15,19 19,16,20 18,15,19 39,39,51 44,43,58 44,43,58 44,43,58 43,40,55 39,39,49 41,41,51 41,39,49 38,38,48 43,41,51 46,43,58 46,45,60 48,45,62 58,55,70
255,215,156 255,215,156 241,175,123 35,33,34 36,36,36 44,42,43 49,46,50 49,46,50 37,37,45 32,31,34 55,51,71 73,76,98 67,68,89 65,61,81 64,60,80 59,58,75 70,58,70 125,97,84 69,36,27 41,39,51 44,41,58 52,49,66 53,51,71 62,55,65 109,70,42 162,96,48 173,92,67 201,120,95 44,42,54 46,43,58 41,39,49 41,39,49 40,38,48 32,31,36 22,21,26 19,17,18 20,15,17 80,51,29 188,140,86 31,31,43 37,37,47 25,20,36 21,18,22 19,13,18 20,17,21 20,17,21 19,16,20 16,15,18 17,14,18 16,13,17 43,42,57 44,43,58 46,43,58 46,43,58 44,43,58 43,43,55 39,39,51 41,41,51 46,44,52 44,42,54 46,43,58 51,50,65 46,43,60 48,44,57
