63,53,54 57,47,48 111,99,99 112,99,96 106,92,92 106,92,92 85,73,73 88,78,79 73,65,71 64,58,63 54,51,55 42,39,43 51,50,55 62,59,65 38,37,40 33,37,41 55,52,56 64,59,61 64,56,64 47,43,54 38,37,52 44,42,62 58,56,76 56,55,72 72,69,84 47,45,57 79,73,80 72,66,73 66,63,67 65,62,66 54,51,57 50,49,54 51,49,57 52,50,58 53,51,59 58,56,64 48,46,54 48,46,54 58,56,64 58,55,61 53,50,54 51,48,54 41,39,47 54,53,58 50,49,52 52,50,51 60,57,63 46,44,54 37,40,49 39,39,49 55,51,60 72,68,77 79,73,80 72,69,75 33,32,37 43,42,47 52,48,61 71,55,49 90,45,24 217,129,75 213,135,91 155,102,79 149,95,59 162,104,69 120,72,54 68,32,14 82,44,27 73,72,77 78,76,88 69,62,72 76,69,83 83,79,90 77,73,84 79,75,86 66,64,74 74,72,84 74,74,86 77,77,89 80,78,90 88,86,98 93,91,103 108,106,118 120,113,127 113,103,121 126,118,135 121,114,128 124,121,136 118,113,129 113,109,122 119,117,129 104,102,114 104,100,111 116,111,129 118,113,129 113,108,126 113,108,124 115,110,126 112,107,123 109,104,120 99,94,110 99,94,110 101,97,110 89,84,102 102,98,111 67,63,72 55,52,58 68,65,71 58,54,63 77,73,84 79,75,86 103,99,112 91,86,102 105,100,118 101,96,114 88,83,101 92,87,105 101,96,114 101,96,114 96,91,107 105,96,107 99,88,95 87,76,85 79,71,79 76,70,77 100,94,101 106,98,104 86,78,84 87,79,85
78,66,66 108,96,96 122,111,108 117,104,101 101,89,91 84,74,78 84,74,78 87,77,81 69,63,70 40,36,45 59,57,65 33,31,39 34,32,40 33,31,39 34,32,40 32,32,40 41,40,45 52,49,53 60,54,59 41,38,44 43,43,55 45,43,63 53,51,71 47,48,67 51,49,69 49,48,63 31,29,37 27,26,29 62,62,62 65,62,66 55,52,56 57,56,59 55,53,61 55,53,61 52,50,58 57,55,63 52,50,58 52,50,58 53,51,59 58,57,62 53,52,57 45,43,53 47,45,53 51,50,55 53,52,57 63,60,66 67,64,70 48,46,56 29,32,39 25,28,35 48,47,52 76,70,75 72,66,71 66,63,69 32,33,38 49,50,53 46,45,48 52,50,46 72,38,16 227,137,97 233,149,105 156,103,60 154,98,62 156,95,59 93,57,37 75,41,23 70,50,30 75,73,83 71,71,81 67,67,77 71,71,83 76,74,86 78,75,90 72,70,78 74,72,84 79,77,89 78,75,90 80,78,90 83,81,93 91,89,101 100,98,110 100,98,110 113,108,124 111,106,124 113,108,124 110,105,121 113,109,122 117,110,122 105,101,112 105,101,112 108,104,115 116,112,123 119,115,128 117,114,129 115,112,127 115,110,128 118,113,131 110,105,123 103,98,116 111,106,122 138,133,149 115,110,128 86,82,93 112,107,125 116,111,127 81,76,92 73,69,80 103,99,112 106,101,119 110,105,123 91,86,104 95,90,108 107,104,119 91,88,103 87,84,99 90,87,102 88,83,99 98,93,109 90,88,100 94,88,93 91,84,87 87,79,85 84,76,82 65,59,64 100,94,99 93,85,91 80,72,78 84,76,82
92,80,80 100,88,88 133,120,117 109,95,95 70,60,64 58,47,54 71,61,65 91,81,85 64,57,67 39,35,44 50,48,56 39,39,47 30,30,38 32,32,40 32,35,42 27,30,37 34,37,44 36,36,44 58,55,59 48,45,49 38,38,50 48,46,66 51,52,71 37,38,57 44,42,62 59,58,75 28,28,38 34,33,38 59,58,63 62,61,64 51,48,52 53,50,56 51,47,56 47,45,53 52,50,58 59,57,65 54,52,60 47,45,53 48,46,54 51,48,54 60,58,66 47,45,57 43,43,53 32,33,38 47,46,51 74,71,77 63,60,66 45,43,53 32,32,40 28,28,36 73,70,76 79,73,78 67,61,66 60,57,63 37,36,41 58,57,62 37,37,45 37,34,40 62,39,28 80,53,19 157,111,74 161,110,73 160,103,63 152,96,58 76,42,20 90,51,21 61,57,68 68,66,78 65,64,79 66,64,74 73,71,83 70,66,79 73,73,85 76,75,90 74,72,82 75,73,83 76,74,86 75,73,85 90,86,97 96,92,103 98,93,109 106,101,117 109,104,120 117,112,128 113,108,124 123,118,134 121,118,133 113,109,122 127,120,132 127,120,132 111,104,116 111,107,118 108,104,117 104,101,118 104,101,116 110,105,123 112,107,125 102,97,115 104,99,117 108,103,121 113,108,126 101,95,116 98,94,107 89,84,102 88,85,102 102,97,115 102,98,111 103,98,114 112,107,125 94,88,109 90,84,105 106,101,119 89,85,105 78,74,94 88,85,102 86,82,95 82,77,93 94,89,105 91,86,102 92,86,93 101,94,97 119,111,117 84,76,82 86,80,87 94,88,95 76,68,74 84,76,82 72,64,70
75,63,63 101,89,89 102,90,90 89,77,79 46,41,43 69,62,65 107,97,101 89,78,85 44,35,46 47,40,50 59,57,65 37,37,45 38,38,46 37,35,43 36,36,44 44,44,52 39,37,45 34,32,40 37,35,45 34,34,44 32,32,44 41,43,59 49,51,67 32,34,50 43,46,64 57,58,79 31,31,39 39,38,43 38,37,40 65,64,67 58,55,59 54,51,55 50,49,54 51,50,55 48,47,52 51,49,57 53,51,59 51,49,57 48,46,54 52,49,55 52,48,59 39,36,51 39,39,51 33,31,43 54,52,62 60,58,68 70,66,75 45,43,53 35,35,43 39,39,47 74,71,75 73,66,69 75,69,76 47,43,52 52,51,54 58,58,58 36,37,42 33,32,37 48,47,50 50,32,27 213,123,83 136,80,42 141,85,47 151,97,59 66,39,34 62,45,46 53,52,69 55,53,63 53,51,61 59,57,67 66,65,80 72,68,79 66,65,80 59,59,71 71,69,81 75,73,85 85,83,95 88,86,98 92,88,99 109,105,116 106,102,115 115,110,126 117,112,128 110,106,119 113,106,118 118,111,123 115,111,124 131,126,142 119,114,130 111,107,120 112,109,124 107,105,117 104,102,114 102,97,113 108,104,117 113,108,126 133,128,146 108,103,121 101,96,114 92,87,105 99,94,112 92,87,105 109,104,122 95,92,109 110,107,124 99,94,112 91,86,102 96,91,109 106,101,119 108,103,121 77,72,90 74,69,85 81,76,92 99,94,110 92,87,103 94,90,103 101,97,110 82,77,93 88,80,97 101,94,104 92,84,90 91,83,91 83,75,83 97,91,96 98,92,97 83,75,81 70,62,68 71,63,69
54,47,47 102,95,95 99,89,90 73,66,69 49,43,48 73,63,64 87,77,78 91,80,87 44,38,45 59,55,64 44,42,50 34,34,42 38,38,46 40,36,45 39,37,45 44,42,50 44,42,50 31,29,37 32,30,38 31,31,39 35,35,43 43,43,55 54,56,70 36,35,50 51,50,67 56,55,72 38,38,48 32,31,36 31,30,33 54,53,56 55,53,61 48,46,56 47,45,53 57,55,63 48,46,54 54,52,62 58,56,66 52,50,60 50,48,56 51,48,54 51,48,65 40,37,54 37,37,49 46,45,60 37,36,51 52,51,68 55,55,67 43,43,55 37,35,43 52,50,58 89,81,87 76,69,72 78,70,78 48,41,51 61,58,62 48,46,47 32,33,36 29,30,35 45,36,51 38,22,35 249,144,75 174,109,70 134,78,40 143,97,60 34,32,40 34,39,45 44,40,53 53,51,59 60,58,68 63,59,70 59,59,69 67,63,74 66,64,76 58,58,68 68,66,76 85,83,93 85,83,93 88,86,96 103,99,108 116,112,123 117,109,126 122,114,133 105,100,116 118,114,127 105,103,115 121,119,131 114,111,128 109,106,123 106,100,121 105,99,120 111,105,126 109,106,123 109,106,123 103,98,114 106,101,117 109,103,124 108,102,123 95,89,110 105,99,120 108,103,121 104,99,117 106,101,117 117,112,128 106,101,119 123,118,136 99,94,112 109,104,122 102,97,115 101,96,112 87,82,98 80,75,91 82,77,93 99,95,108 89,85,98 86,82,95 86,82,93 87,83,94 79,72,82 95,93,103 90,81,94 104,96,102 102,94,100 98,90,98 79,71,77 101,93,99 79,73,78 82,76,81 67,61,66
50,45,47 108,103,105 105,98,98 72,65,68 74,64,68 120,110,109 104,94,93 84,74,78 64,58,63 66,63,69 44,42,50 34,32,42 41,41,49 40,36,45 48,46,54 51,49,57 47,45,53 38,36,44 33,31,39 37,35,43 45,43,51 42,42,54 54,56,70 39,42,53 49,51,67 44,46,62 35,34,49 33,31,39 32,31,36 37,35,43 53,50,65 44,44,56 39,39,51 41,41,51 51,49,59 55,53,63 54,52,62 53,51,61 58,56,64 54,50,59 51,48,65 41,39,59 35,35,47 54,56,70 30,30,42 55,53,73 50,49,66 49,49,61 38,36,44 73,71,79 99,93,98 82,77,79 67,61,66 41,38,44 67,67,67 47,47,47 37,36,39 32,36,40 40,43,54 39,27,27 255,149,81 195,113,70 157,93,47 145,92,51 72,50,42 43,48,47 47,43,52 43,41,51 52,38,53 56,50,57 49,50,53 58,57,62 58,56,66 50,48,58 69,67,77 87,85,95 96,92,101 102,98,107 109,105,118 115,111,124 116,114,124 118,116,126 117,113,124 125,121,132 116,114,126 112,107,125 101,96,114 106,101,119 96,93,110 91,88,105 101,98,115 98,93,111 109,104,122 108,102,123 103,98,114 103,98,116 101,96,114 101,96,114 92,87,105 102,97,113 92,87,103 98,93,109 101,96,112 118,113,129 101,96,114 101,96,114 112,107,125 98,93,109 82,77,93 84,79,95 70,65,81 111,106,122 89,85,96 76,72,83 84,80,91 92,88,101 90,86,99 74,69,85 83,82,97 85,76,89 102,94,100 87,79,85 102,94,102 101,93,99 89,81,87 87,79,85 73,65,71 85,77,83
48,47,52 62,61,66 70,67,73 81,75,82 94,83,90 126,112,114 102,88,88 77,67,71 64,58,63 53,50,56 37,37,45 36,36,44 39,37,45 45,41,50 52,50,58 55,53,61 47,45,53 47,45,53 50,48,56 46,44,52 53,51,59 51,49,59 51,48,65 45,43,63 56,54,76 48,49,70 43,42,59 31,29,37 36,34,42 33,31,39 60,58,78 48,47,64 37,39,53 38,37,52 48,46,58 53,51,61 53,51,59 59,57,67 64,62,74 55,52,67 46,48,64 42,44,60 41,43,57 51,50,67 32,30,42 49,48,65 48,46,66 38,37,52 41,41,53 74,74,86 94,92,100 82,80,81 62,59,63 41,38,44 66,66,66 46,46,46 27,32,26 26,30,1 143,83,44 255,193,126 255,180,123 255,162,102 255,163,100 255,182,125 190,132,66 163,119,41 145,154,83 87,128,82 33,63,46 49,52,59 63,55,72 53,53,61 58,58,68 67,67,79 79,77,89 88,84,97 102,98,111 103,98,114 94,89,107 109,104,122 107,104,121 100,97,114 114,111,126 117,114,129 102,99,116 98,94,114 103,98,116 105,99,120 99,94,112 96,93,110 96,93,110 103,98,116 111,105,126 97,88,110 106,98,117 109,104,120 95,90,106 109,104,120 104,99,117 95,90,106 97,92,108 99,94,110 104,99,115 112,107,123 108,103,119 109,104,120 112,107,123 90,85,101 92,87,103 98,93,109 104,99,115 96,91,107 82,78,89 91,87,98 87,83,96 97,93,106 90,85,101 83,78,94 85,82,97 91,84,94 101,93,101 102,94,102 97,89,97 89,81,89 91,85,92 64,58,63 66,58,64 72,64,70
46,46,54 52,52,60 51,51,61 64,63,80 95,86,101 118,106,111 105,93,98 78,71,74 52,49,55 44,40,49 34,34,42 43,43,51 40,38,46 46,44,52 52,50,58 45,43,51 48,46,54 52,50,58 47,45,53 51,49,57 48,46,54 51,49,57 46,45,60 49,50,69 56,57,78 55,56,79 42,41,56 37,36,41 38,37,42 32,31,34 50,47,64 46,48,64 44,46,62 48,50,66 45,44,61 48,45,60 48,46,58 54,52,64 59,56,71 48,49,68 61,64,84 47,50,70 47,50,70 50,53,71 36,34,54 57,56,73 38,38,50 52,51,66 51,53,69 54,56,72 58,57,72 78,77,82 51,48,52 46,41,43 72,59,69 60,127,79 113,130,63 141,143,49 246,162,100 255,196,127 255,179,114 252,174,105 255,181,118 232,158,106 156,120,42 145,125,48 45,82,49 49,85,57 31,61,40 47,60,61 66,62,75 66,64,76 71,68,83 81,79,91 90,86,99 94,90,103 84,80,93 76,71,87 86,81,99 99,93,114 104,99,117 106,101,119 104,101,118 105,104,121 102,99,116 107,103,123 105,102,119 102,99,116 97,92,108 103,100,115 103,100,115 99,94,112 108,103,121 117,109,126 104,96,115 104,99,117 89,84,102 101,96,114 111,106,124 104,99,117 119,114,130 105,100,116 106,101,117 117,113,126 113,108,124 99,94,110 95,90,106 87,82,98 98,93,109 94,89,105 98,93,109 83,78,94 79,75,88 81,77,90 99,95,108 95,91,104 87,83,96 92,88,99 83,79,90 90,84,91 95,88,91 97,89,95 84,76,82 113,105,111 98,92,99 64,57,60 72,65,68 78,72,77
41,44,53 50,53,62 48,50,64 62,65,85 71,67,87 103,92,99 72,62,66 62,56,61 41,40,45 36,37,42 35,35,43 44,44,52 40,38,46 60,58,66 46,44,52 44,42,50 41,39,47 43,41,49 40,38,46 57,55,63 53,51,59 50,48,56 38,36,48 46,47,66 55,58,80 47,50,72 43,42,57 36,37,42 50,49,54 36,35,38 44,42,54 57,55,77 57,55,77 55,53,73 48,47,64 51,50,67 39,38,55 42,41,58 46,44,64 46,47,68 50,53,75 59,62,84 54,60,79 44,50,67 53,51,71 38,37,54 35,35,47 42,42,54 51,52,73 50,51,72 42,41,58 63,63,73 41,38,42 47,44,48 65,107,74 49,101,58 81,105,38 165,171,76 167,184,106 191,108,68 197,120,85 159,118,69 92,120,45 141,152,96 104,101,61 52,56,27 24,44,30 46,75,47 30,58,35 28,40,36 58,51,61 62,58,71 74,70,81 83,79,90 91,84,98 111,103,120 100,93,107 103,95,112 110,105,123 97,91,112 106,101,117 108,103,119 101,96,114 108,103,121 103,98,116 105,99,120 108,103,121 103,100,115 102,97,113 110,105,123 102,97,115 102,97,115 119,114,132 96,91,107 98,93,111 105,100,116 109,104,120 111,106,122 92,87,103 108,103,119 106,101,119 110,104,125 123,118,136 115,110,128 108,103,121 110,105,123 120,115,133 102,97,115 99,94,110 104,99,115 109,104,120 102,97,113 87,82,98 101,96,112 91,87,100 109,105,118 87,82,98 97,90,104 97,88,101 90,82,90 114,104,108 100,92,98 86,78,84 94,86,94 85,79,86 71,65,70 77,71,76 87,79,85
39,42,51 47,50,59 44,46,60 58,64,85 73,71,93 84,78,85 66,55,62 67,61,68 38,37,42 35,36,41 41,39,47 47,45,53 41,39,47 53,51,59 45,43,51 43,41,49 40,38,46 39,37,45 44,42,50 53,51,59 58,56,64 44,42,50 39,36,51 48,49,68 55,58,80 50,53,75 48,47,64 37,37,45 47,45,53 37,35,43 43,40,55 51,52,73 50,51,72 53,51,73 55,53,73 41,43,59 46,48,64 46,48,64 53,54,73 44,45,66 54,55,78 49,50,73 43,46,64 45,49,64 50,49,66 50,49,66 34,36,50 33,35,49 61,62,83 48,49,70 47,49,65 50,49,64 38,36,44 55,52,58 57,114,70 45,89,52 71,95,28 163,194,98 82,114,55 197,117,76 180,108,73 166,111,68 66,94,46 54,69,41 74,82,41 60,60,30 18,35,25 44,72,47 32,57,37 35,49,45 56,52,65 67,62,78 80,77,94 101,96,112 96,92,105 110,102,119 105,100,116 96,93,110 101,98,115 105,102,119 108,103,119 106,101,119 105,100,118 106,101,119 103,100,117 103,98,116 99,94,112 98,93,109 94,89,105 108,103,121 106,101,119 117,112,130 106,101,119 104,99,117 106,101,119 105,100,116 102,97,113 102,97,113 106,101,117 115,110,126 108,103,119 104,99,117 113,108,126 112,107,125 109,104,120 97,92,108 104,99,115 92,87,103 104,99,115 104,99,115 102,97,113 103,98,114 112,107,123 106,101,117 99,95,108 92,88,101 99,91,108 108,101,115 101,92,105 127,119,127 116,106,110 109,101,107 116,108,114 96,90,97 67,61,68 78,72,79 84,78,85 95,87,93
41,41,49 45,45,53 57,57,69 51,52,75 59,57,81 58,56,64 64,58,65 43,42,47 35,36,41 35,36,41 38,36,44 43,41,49 45,43,51 44,42,50 39,39,47 36,36,44 39,37,45 37,35,43 39,37,45 48,46,54 46,44,52 44,42,50 44,44,54 49,48,65 51,52,73 52,55,75 39,38,53 35,35,43 47,46,49 37,36,41 34,34,46 56,54,74 54,55,74 44,45,64 43,45,61 46,48,64 49,51,67 49,50,69 48,49,68 47,48,67 46,47,66 54,55,76 44,46,60 42,44,58 51,50,67 49,47,67 41,42,61 53,54,73 55,56,77 46,47,68 49,47,67 48,47,64 39,37,47 62,59,65 39,93,52 34,73,39 80,96,36 111,122,50 61,77,35 117,101,59 156,116,64 171,118,77 106,85,62 42,49,31 37,53,32 48,57,40 19,42,25 45,82,58 27,52,34 30,43,42 64,61,76 71,69,81 89,84,100 91,88,105 101,96,114 103,98,116 97,94,111 88,85,102 89,84,102 101,96,114 96,93,110 96,92,112 104,98,119 109,103,124 109,104,120 106,101,119 99,94,110 113,109,120 105,98,110 118,111,125 112,105,119 129,123,144 113,107,128 115,110,128 116,111,129 122,117,133 116,111,127 96,91,107 97,92,108 115,110,126 116,111,127 124,119,137 125,120,138 101,96,114 99,94,112 99,94,112 101,96,112 105,100,116 104,99,115 96,91,107 105,100,116 97,92,108 102,97,113 105,100,116 112,107,123 97,92,108 100,92,111 100,92,111 93,84,97 123,115,121 117,107,111 104,96,102 84,76,82 65,59,66 78,72,79 88,82,89 90,84,89 107,99,105
46,44,52 47,45,53 51,49,59 59,57,79 41,37,57 51,49,59 45,43,51 43,42,47 27,31,35 30,34,38 36,36,44 37,35,43 37,35,43 53,51,59 41,41,49 35,35,43 37,35,43 36,34,42 38,36,44 39,37,45 45,43,51 43,41,49 44,42,50 44,43,58 47,48,69 52,55,75 44,46,60 38,39,44 40,40,40 37,36,39 30,30,40 56,57,78 54,55,74 48,47,64 42,41,56 46,45,62 50,49,66 52,50,70 46,45,62 50,49,66 43,41,61 63,61,81 43,45,59 43,42,57 56,55,72 51,52,73 52,50,70 53,54,73 49,50,69 47,48,67 52,51,68 43,42,59 45,43,53 61,60,63 38,87,48 41,68,40 141,148,91 159,138,95 78,83,61 53,69,38 40,61,27 86,55,18 30,43,20 26,45,23 41,48,30 39,46,28 30,53,36 42,77,58 21,45,32 41,50,52 82,79,94 85,82,99 90,84,107 99,93,116 106,101,117 101,93,112 96,91,109 95,90,108 98,94,114 91,88,105 95,92,109 100,97,114 116,111,127 101,96,112 101,97,108 99,95,108 108,103,119 111,107,118 116,112,123 120,113,125 119,112,126 130,128,140 122,119,134 131,126,142 110,105,121 120,112,129 111,103,120 110,105,121 104,99,115 108,103,119 119,114,130 125,120,138 115,109,130 118,113,131 118,113,131 115,109,130 94,89,105 101,97,110 108,104,117 120,115,131 109,104,120 97,92,108 104,99,117 101,96,114 103,98,114 102,97,113 103,96,110 107,100,110 104,96,104 76,68,74 112,105,108 87,79,85 72,64,70 78,72,79 67,61,68 69,63,68 77,69,75 101,93,99
39,37,45 39,37,45 45,45,55 50,49,64 43,42,57 42,42,52 43,41,49 44,44,52 29,32,39 34,38,42 37,37,45 36,36,44 44,42,50 52,50,58 35,35,43 39,39,47 39,37,45 38,36,44 41,39,47 46,44,52 40,38,46 43,41,49 46,44,52 46,44,56 50,51,72 59,62,82 45,44,61 40,39,44 36,36,36 39,38,41 39,37,45 57,55,77 53,54,73 46,48,64 42,41,58 44,43,58 45,44,61 42,41,58 39,38,53 43,42,59 43,41,61 49,47,67 42,41,58 42,41,56 57,54,71 54,55,74 54,55,74 44,46,62 58,56,76 49,48,65 52,51,68 45,44,61 40,43,52 57,57,65 43,88,48 38,64,41 201,117,71 195,117,71 168,96,59 54,48,12 51,48,22 43,54,23 22,45,26 22,45,26 45,54,35 33,42,25 33,53,35 27,59,41 20,45,29 61,64,71 64,61,78 81,76,94 91,85,108 94,88,109 98,93,111 102,96,119 101,97,117 105,101,121 110,107,124 108,100,119 119,111,128 131,123,140 108,104,117 123,119,132 118,114,125 115,108,120 146,139,149 133,130,136 132,129,135 113,110,116 131,124,134 127,120,132 129,120,135 125,117,134 125,117,136 121,113,132 108,100,119 119,114,132 123,120,137 110,105,121 113,108,126 101,95,116 120,114,135 115,110,126 108,103,119 112,107,123 104,100,111 117,113,126 116,111,127 116,112,125 109,104,120 104,99,115 99,94,110 97,92,108 109,104,120 111,107,120 105,96,107 100,90,91 95,85,89 92,81,90 97,86,95 85,77,85 63,57,64 69,63,70 69,61,67 75,67,73 80,72,78 101,90,97
36,36,44 44,44,52 48,48,56 45,45,57 39,39,51 36,34,46 36,34,44 34,32,42 39,37,47 40,38,46 37,37,45 41,41,49 45,41,50 47,45,53 41,39,47 41,39,47 37,35,43 43,41,49 39,37,45 44,42,50 43,41,49 43,41,49 41,39,47 46,44,56 49,50,69 42,45,63 42,42,54 40,37,41 40,38,39 41,38,42 40,37,43 51,52,71 50,48,68 46,44,64 42,41,58 44,43,58 43,42,59 41,40,55 42,41,56 30,29,44 44,43,58 49,48,65 43,42,59 43,42,59 55,54,71 51,52,71 49,50,69 41,42,61 53,52,69 49,48,65 46,45,62 43,42,59 42,47,57 62,65,74 36,87,47 41,62,39 184,113,71 188,123,84 134,102,68 62,79,32 47,73,37 47,73,37 39,62,43 23,44,23 19,46,30 27,57,38 24,43,23 19,49,32 21,46,30 68,70,84 71,67,91 82,77,95 87,81,104 90,85,101 95,92,107 103,100,117 106,101,119 117,112,130 115,107,124 121,112,127 115,106,121 126,119,133 124,117,129 143,136,146 128,120,126 149,141,147 138,126,128 148,134,134 141,128,125 131,118,115 137,125,127 139,133,138 151,142,155 127,122,140 124,118,141 109,103,124 101,95,116 126,121,139 113,108,126 102,100,112 110,106,119 111,106,122 122,117,133 129,125,138 115,111,122 131,127,138 126,122,131 126,122,135 117,112,128 102,97,113 116,111,127 101,96,112 116,112,125 110,106,119 99,95,108 98,93,109 97,89,97 103,93,94 78,67,74 106,98,106 83,77,84 77,74,80 58,57,62 69,68,71 74,68,73 77,69,75 85,77,83 107,96,103
44,42,50 47,45,53 45,43,51 46,44,54 39,37,47 36,36,46 35,35,45 35,35,43 38,38,46 32,32,40 37,37,45 39,39,47 44,42,50 53,53,61 44,42,50 38,36,44 44,42,50 44,42,50 41,39,47 40,38,46 44,42,50 46,44,52 41,39,47 36,34,42 46,45,60 49,48,65 36,36,46 42,39,43 41,39,40 40,37,41 37,34,38 49,50,73 48,47,64 52,48,68 44,43,60 48,47,64 46,45,62 44,43,58 41,41,53 31,31,43 43,45,59 48,50,66 47,49,65 39,41,57 50,48,68 50,53,71 46,47,66 45,43,63 58,55,72 53,50,67 52,49,66 48,45,62 51,53,69 62,79,74 35,77,40 36,78,41 113,86,52 164,110,74 66,77,48 61,77,46 91,91,48 66,79,36 39,64,35 25,45,20 25,45,27 25,45,29 35,58,41 17,47,30 22,46,33 72,74,90 81,77,99 88,83,101 84,78,101 88,83,99 95,92,107 104,101,118 111,106,122 113,108,126 117,113,126 130,121,134 128,121,131 126,117,128 115,109,116 121,115,120 123,113,114 157,145,147 162,150,140 158,144,130 160,148,136 160,148,138 142,131,126 157,147,146 134,125,136 133,126,138 131,123,140 112,105,119 120,113,127 122,118,131 120,116,129 134,130,143 133,129,142 120,116,127 150,146,157 142,135,145 160,153,165 148,141,153 115,106,117 141,133,152 119,115,128 84,80,93 99,95,108 125,120,136 112,107,123 99,94,110 89,85,98 109,105,116 98,90,98 111,103,109 85,77,85 101,93,101 79,73,80 65,62,68 58,54,63 73,70,76 77,71,76 87,79,85 98,90,96 117,106,113
38,38,46 38,38,46 42,42,52 36,36,48 39,39,51 35,35,45 35,35,45 36,36,44 37,37,45 32,35,42 36,39,46 41,41,49 51,49,57 47,45,53 47,45,53 41,39,47 44,42,50 46,44,52 45,43,51 40,39,44 41,39,47 45,43,51 39,37,45 39,37,45 38,36,46 45,45,57 35,35,45 45,42,48 41,39,40 40,38,39 37,34,38 49,47,67 47,44,61 54,50,70 44,43,60 45,44,61 49,48,65 46,45,60 42,41,56 48,47,62 41,40,55 46,45,62 48,47,64 52,51,68 50,51,70 50,51,70 51,50,67 50,47,64 67,62,80 51,48,65 45,44,61 40,37,54 44,45,64 68,87,81 38,80,43 60,92,61 32,45,22 108,93,71 26,49,32 44,59,43 38,58,31 46,67,33 60,69,39 27,43,24 24,42,25 24,44,28 24,47,30 23,50,34 42,59,54 80,79,96 89,85,105 92,86,107 88,82,105 90,87,102 101,98,113 109,106,123 99,94,110 104,99,115 115,111,124 130,121,134 126,119,131 141,132,145 141,131,135 148,139,135 152,140,130 167,152,143 176,161,139 175,155,135 186,168,147 158,139,123 158,142,136 171,160,157 158,146,151 142,131,140 147,138,151 132,126,133 120,114,121 137,128,139 144,135,148 156,145,152 149,139,138 148,138,139 165,155,156 167,157,156 148,138,139 149,139,140 153,141,146 136,127,138 143,136,148 137,133,144 113,109,120 94,90,103 98,94,107 105,101,114 116,112,125 104,97,109 93,85,93 109,101,109 85,77,85 93,85,91 77,71,78 61,60,65 66,63,69 75,69,76 80,72,78 94,87,90 107,97,101 97,86,93
39,39,47 39,39,47 41,41,49 35,35,45 34,34,44 38,38,48 31,31,41 35,35,45 35,35,43 36,36,44 36,36,44 41,39,47 43,41,49 41,39,47 46,44,52 37,35,43 34,32,40 46,46,54 41,39,47 43,42,47 43,41,49 48,46,54 36,36,44 41,41,49 50,50,58 39,39,47 43,43,51 41,40,45 45,42,46 42,40,41 40,37,41 53,50,65 44,42,62 57,55,75 45,44,61 47,49,65 49,51,67 54,56,72 46,48,62 46,48,64 45,44,61 43,42,59 48,47,64 48,47,64 50,49,66 51,52,71 56,54,74 50,49,66 60,58,78 50,49,66 49,48,65 44,43,60 50,49,66 71,112,82 69,115,81 25,51,26 30,42,24 62,70,49 46,58,40 36,55,35 42,56,37 33,52,30 55,66,35 35,50,34 25,45,29 22,45,28 24,47,32 18,42,29 96,98,98 93,90,105 91,90,105 91,85,108 94,91,108 102,99,116 107,104,121 112,109,126 104,100,113 105,96,109 111,104,114 121,115,120 149,141,149 135,127,133 173,162,159 176,163,156 171,157,139 170,155,133 201,182,159 186,161,142 190,171,148 191,172,149 189,171,152 193,179,165 174,162,152 175,161,161 152,139,147 151,141,145 157,146,153 145,132,140 149,137,142 154,141,138 170,157,152 180,167,162 158,146,136 168,159,144 173,162,147 166,155,140 171,156,145 169,157,145 159,149,150 143,134,145 100,94,101 101,97,106 119,112,126 108,101,115 106,102,115 116,107,120 91,83,89 91,83,89 78,70,78 79,71,77 68,62,69 62,61,66 70,67,73 76,70,77 69,63,70 87,79,85 93,82,89 95,84,91
41,41,49 37,37,45 42,42,50 34,34,42 36,36,44 34,34,44 31,31,41 36,36,46 32,32,40 35,35,43 43,41,49 41,37,46 44,42,50 41,39,47 46,44,52 38,36,44 34,32,40 44,42,50 44,43,48 43,42,45 43,41,49 50,48,56 38,36,44 34,32,40 45,43,51 45,43,51 46,44,52 44,43,48 39,36,42 42,40,41 35,32,38 47,49,63 49,48,65 59,58,75 58,57,74 48,50,66 55,57,73 56,60,75 46,48,62 52,51,68 49,48,63 45,44,59 49,48,63 45,44,59 46,48,64 53,54,73 51,52,71 47,49,65 60,66,85 47,48,67 48,50,66 46,48,64 56,55,72 65,107,82 39,63,39 22,45,26 26,43,38 36,48,39 69,84,45 56,78,37 42,59,35 40,50,26 54,54,22 43,48,26 38,47,28 27,42,28 22,45,30 18,40,33 108,102,107 106,98,117 99,94,110 95,92,109 98,93,111 94,91,106 106,101,117 124,120,133 115,108,122 128,119,132 129,122,132 120,114,119 130,122,130 143,135,141 158,149,143 175,164,149 180,160,142 193,169,145 189,160,140 187,158,136 198,169,149 208,178,161 217,190,172 209,189,159 197,178,155 182,161,148 172,157,146 161,148,141 153,140,133 158,142,138 169,153,149 190,172,167 175,159,146 179,166,145 171,156,134 188,169,146 173,154,129 173,154,131 171,153,134 163,147,130 155,142,139 118,105,113 121,110,117 133,127,134 122,115,125 112,105,117 113,106,120 92,85,95 92,84,90 84,76,82 104,95,106 78,70,78 60,57,63 53,50,56 57,56,61 72,66,73 74,68,75 99,91,97 90,83,86 102,92,96
