67,65,73 107,106,109 100,99,102 85,84,87 66,65,68 77,78,81 78,79,82 81,80,83 77,77,87 60,60,70 109,109,109 131,132,124 51,51,59 67,68,73 69,70,75 74,72,80 83,81,91 81,79,89 85,83,91 100,98,106 86,83,89 149,144,130 121,115,108 115,113,109 133,132,123 119,117,115 68,62,67 89,77,77 183,151,137 148,125,114 41,45,58 45,54,77 49,47,69 26,24,34 32,27,29 35,28,31 19,17,18 80,63,64 36,29,32 35,27,33 46,42,51 47,43,52 40,36,45 39,35,44 53,51,61 47,45,55 61,59,69 61,59,69 92,92,100 63,63,73 64,62,72 64,64,76 57,59,73 63,66,73 71,72,77 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 54,57,68 85,88,99 77,80,91 54,56,70 31,31,41 69,69,79 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,111 170,170,178 100,100,108 110,113,122 143,146,155 141,141,151 108,109,112 136,138,138 60,59,64
88,86,94 108,107,110 95,94,97 68,67,70 68,67,70 88,86,84 106,104,102 104,99,98 109,106,112 99,96,102 109,109,109 115,115,110 110,110,118 120,114,121 122,116,123 121,119,127 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,134,118 163,154,139 150,146,140 153,151,147 89,88,93 52,52,62 65,59,66 123,97,87 198,163,148 110,98,110 35,38,56 42,40,60 27,27,39 28,21,24 40,30,31 69,58,53 90,78,68 68,56,56 64,56,62 67,57,61 70,60,64 61,57,66 55,51,60 46,44,54 52,50,60 65,63,73 81,79,89 73,73,81 62,62,72 66,64,74 69,69,81 60,62,76 67,70,77 77,77,87 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 133,128,125 149,143,136 140,136,117 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 84,84,96 74,74,86 80,77,92 72,72,84 67,70,81 62,64,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,138 89,94,104 77,82,92 68,75,87 67,74,86 71,75,88 60,61,66 127,121,116 140,135,121
114,113,118 124,123,128 117,115,123 111,109,117 125,123,131 106,102,111 106,102,111 115,111,120 112,111,116 105,104,109 120,114,121 112,106,113 124,122,123 140,134,141 141,135,140 135,130,132 140,133,133 132,125,125 123,116,114 128,122,117 108,102,97 125,119,112 157,153,136 125,116,110 165,160,148 64,65,70 60,63,72 60,63,72 87,74,67 128,109,95 175,151,129 61,46,37 31,39,55 34,40,57 30,22,28 37,26,19 105,84,73 111,90,77 83,68,59 72,62,66 67,62,64 68,63,65 69,62,72 69,62,72 56,52,65 78,76,86 109,108,111 104,103,108 79,77,85 67,67,77 71,69,79 65,65,77 69,67,77 74,72,84 82,80,90 181,180,185 167,165,173 197,195,205 126,128,142 101,103,117 87,90,101 112,111,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 76,76,84 66,66,74 69,72,81 48,46,56 61,59,69 90,88,86 115,113,111 122,120,121 125,123,124 119,117,118 100,100,100 100,94,99 108,100,108 112,106,113 125,117,123 137,128,124 134,124,123 141,131,132 142,135,133
115,113,121 116,114,122 119,118,123 118,117,122 110,107,113 117,114,118 117,111,116 134,126,132 140,135,132 143,138,137 158,148,149 148,138,139 134,124,123 147,142,139 160,154,149 154,148,143 160,149,142 153,144,129 156,144,132 195,184,169 170,163,147 159,151,140 157,153,134 104,104,101 126,125,118 68,71,78 70,75,85 56,61,69 67,67,67 92,80,68 151,126,107 148,117,96 34,36,50 25,33,51 84,68,66 102,83,69 131,109,91 117,96,81 82,66,62 70,62,68 65,62,66 67,64,70 67,63,72 67,63,72 66,62,71 73,69,80 98,96,106 104,100,109 109,106,112 129,127,135 111,108,114 111,108,112 127,124,130 137,134,140 152,150,158 199,198,203 162,162,172 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 151,147,156 155,147,155 140,132,138 144,136,144 136,131,128 133,128,125 122,117,119 136,130,125 123,116,114 132,127,126 120,116,108 135,131,123 133,128,125 158,147,142 143,139,131 133,129,121 185,173,161 165,151,135 150,144,135 157,150,134 165,153,143 160,152,139 167,157,147 155,146,140 150,141,135 153,147,140 149,140,134 136,126,125 140,133,131 142,135,133 128,118,119 140,134,141 131,126,125 105,102,106
121,119,127 118,116,124 114,113,118 139,138,143 132,126,131 136,128,134 148,141,141 177,164,159 175,165,153 154,142,132 171,156,145 172,158,142 193,173,153 183,168,146 179,164,142 199,182,158 197,178,151 190,172,142 221,197,164 222,198,163 192,171,144 193,175,145 182,171,152 103,105,102 111,111,106 90,94,96 85,91,94 82,88,91 59,60,65 75,74,67 87,76,61 141,116,97 92,81,76 92,87,86 80,71,63 107,79,77 111,90,79 94,73,71 68,61,71 69,61,67 65,62,66 66,63,69 59,55,64 88,84,93 86,82,91 67,59,78 156,146,136 188,169,153 170,152,133 182,167,145 164,150,132 177,162,142 172,154,133 160,146,130 158,147,130 169,156,135 176,165,132 188,170,140 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 192,169,140 197,173,147 189,165,141 201,176,146 201,176,146 189,166,135 185,165,135 204,181,152 206,186,154 177,163,136 190,171,146 189,170,145 164,149,129 172,152,134 171,157,139 187,172,150 170,156,142 157,148,133 164,154,142 156,147,139 157,151,142 148,138,137 152,142,143 153,142,149 146,138,146 130,122,130 142,136,143 127,124,130 132,129,133 111,109,117
136,128,134 141,134,137 137,130,130 148,141,139 168,158,146 172,161,146 200,184,167 209,192,168 198,179,152 225,207,177 226,203,172 221,199,165 223,199,164 198,174,148 177,160,132 211,192,157 240,217,177 230,208,163 191,166,136 179,154,124 190,165,135 213,188,158 210,191,164 191,176,156 143,139,129 88,88,85 91,94,101 88,93,101 77,80,87 86,83,87 90,79,72 89,74,63 105,86,74 84,69,60 88,71,63 88,72,59 81,67,67 74,64,65 63,58,60 67,61,66 70,64,69 56,50,55 134,121,118 87,70,62 82,65,66 112,104,110 101,86,75 184,158,133 178,157,130 183,164,137 181,162,137 174,155,130 180,159,132 188,167,140 176,155,128 193,173,143 192,169,140 211,188,159 202,179,148 208,185,154 211,188,157 204,182,148 192,169,138 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,124 158,139,114 198,175,146 180,162,132 187,168,143 191,176,154 200,179,154 189,168,143 203,184,159 207,186,159 198,177,150 169,153,136 189,172,146 195,177,158 184,168,151 139,127,117 141,128,121 128,119,113 127,121,116 134,128,123 135,125,129 127,117,121 160,155,157 149,143,148 119,116,120 123,119,128 122,118,127 108,108,116
174,163,144 166,155,138 157,142,120 189,170,145 179,162,136 204,181,150 216,189,155 217,193,160 233,206,172 244,217,183 228,203,173 235,211,178 209,184,154 212,188,155 215,190,160 212,184,155 217,190,156 235,208,172 242,215,181 219,192,158 191,170,143 196,176,144 223,194,163 216,194,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 180,166,139 164,146,125 134,119,97 85,71,57 85,70,59 84,71,64 50,37,45 70,60,64 64,56,62 65,57,63 69,62,65 72,59,67 57,52,51 107,96,93 109,91,90 60,43,35 144,128,126 89,78,101 158,148,126 150,136,118 143,130,109 167,146,121 212,188,164 196,175,148 177,154,125 201,178,149 208,183,155 196,171,143 208,183,155 212,189,158 200,176,150 212,187,159 194,171,140 225,202,171 215,192,161 204,185,150 203,183,153 198,177,150 198,178,146 192,175,149 156,141,119 202,180,160 166,147,124 164,147,123 163,148,126 173,156,132 184,165,149 201,184,156 204,187,161 187,170,144 178,163,141 192,178,153 163,150,129 154,140,126 131,121,111 132,123,117 124,115,107 153,144,138 152,142,141 156,144,146 159,147,149 147,140,143 133,128,127 126,125,130 119,116,122 124,121,127 109,106,112
214,191,162 205,181,155 219,197,163 216,189,155 223,201,167 225,197,168 212,184,155 222,198,165 214,187,153 188,161,127 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 189,166,135 187,164,133 206,184,150 205,183,149 187,163,137 183,163,133 206,182,149 183,162,135 174,156,135 163,145,124 173,156,132 174,155,132 192,171,144 190,171,146 184,167,141 191,176,154 76,61,52 77,64,57 48,35,32 74,62,62 70,60,64 63,55,61 64,56,62 64,57,60 68,62,67 71,61,62 83,79,73 117,106,103 132,121,116 80,69,76 101,98,113 83,77,84 175,157,138 179,164,142 186,162,136 171,147,121 193,174,147 183,163,133 193,173,143 198,173,145 207,182,154 213,188,160 199,176,145 197,173,147 193,172,145 218,195,164 197,174,143 194,171,140 202,183,146 205,185,155 212,191,164 230,211,176 191,172,147 194,175,148 170,156,127 195,176,151 205,186,161 217,198,173 153,139,121 180,164,149 179,169,147 165,149,132 185,169,152 206,190,175 168,156,144 129,123,114 147,136,129 136,125,118 112,108,100 154,148,143 162,153,149 138,133,132 142,135,135 148,141,141 134,129,131 133,131,132 119,116,122 137,133,142 116,112,123 112,110,120
220,196,170 223,201,167 224,200,163 221,197,162 215,193,157 219,196,165 197,174,145 183,160,131 192,165,133 205,178,146 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 198,174,148 202,178,152 182,165,139 164,147,121 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 190,169,144 188,171,145 115,100,78 80,65,56 62,49,44 67,56,53 78,64,69 41,33,41 55,47,53 62,54,60 56,49,59 58,50,58 71,63,71 84,76,84 94,81,91 106,97,108 98,94,116 103,99,121 79,75,88 79,67,79 159,144,122 201,177,144 226,204,168 198,174,141 192,169,140 208,185,156 199,174,144 207,184,155 208,185,156 209,186,155 219,194,164 194,171,140 206,183,152 221,198,167 201,179,145 210,191,164 180,165,145 160,147,126 203,187,154 178,155,124 212,190,156 195,171,145 213,192,167 185,168,144 182,165,141 193,175,154 209,192,166 184,174,152 185,168,158 184,169,160 142,133,127 148,139,131 165,159,152 150,143,141 151,142,136 166,154,154 164,154,155 151,144,142 147,141,146 159,153,160 128,121,133 136,134,142 139,137,145 142,140,150 123,119,132 96,91,107 96,94,102
195,169,144 190,167,136 210,186,151 201,177,144 189,166,137 201,178,147 197,174,143 190,167,138 187,160,128 208,181,149 180,156,130 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 159,144,122 157,145,119 171,157,132 166,145,120 194,170,144 201,177,151 165,147,117 187,168,141 220,195,167 187,168,143 163,146,120 98,83,61 66,50,48 89,77,67 88,75,70 70,60,61 48,41,41 44,36,42 62,54,60 64,59,61 66,58,66 71,63,71 70,64,71 70,71,76 81,79,87 88,91,111 97,100,120 84,87,98 84,79,97 93,80,88 201,179,145 211,184,152 210,186,153 218,196,160 214,192,156 222,197,167 228,205,176 211,188,159 207,184,155 180,157,126 205,181,155 190,170,140 180,160,128 191,168,139 177,163,134 198,179,154 204,185,158 218,195,164 219,196,167 208,185,154 201,177,151 172,157,135 186,169,143 203,186,158 200,183,159 202,183,160 174,163,144 154,144,134 170,161,153 171,164,148 177,168,160 145,141,133 128,121,119 146,139,137 147,142,144 145,140,142 150,145,147 155,148,160 137,133,144 122,119,134 118,121,132 117,116,131 116,116,128 118,116,126 119,117,127 129,129,141
186,160,135 181,160,133 167,150,126 183,162,137 178,152,127 177,153,120 187,163,130 216,194,160 215,192,161 194,171,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 178,161,137 167,150,126 156,139,115 173,154,127 183,162,135 197,176,149 192,169,140 200,178,144 198,175,144 193,170,139 180,159,132 171,152,125 200,179,152 118,100,79 102,76,62 115,92,77 97,87,77 86,75,70 82,70,72 62,49,46 119,97,89 135,110,91 128,101,85 180,152,139 210,177,170 191,165,155 163,148,158 108,104,117 87,81,102 85,84,101 79,78,95 81,79,99 152,140,128 211,191,161 204,176,147 238,212,173 246,220,181 255,235,196 237,211,172 217,193,160 202,180,146 172,155,129 184,161,132 191,168,139 194,170,146 209,189,157 213,192,165 222,197,169 212,192,162 206,186,156 191,170,143 200,176,150 162,147,127 166,155,136 201,184,160 190,173,149 198,183,161 177,166,151 167,161,152 155,146,138 162,153,145 159,148,143 155,146,140 140,135,132 138,135,139 148,145,149 140,137,141 125,124,129 123,121,129 131,127,136 123,119,130 116,114,126 122,122,130 119,117,127 98,98,110 122,118,131 133,129,142 124,122,134
190,165,137 190,165,137 180,161,136 196,177,150 193,168,138 202,177,147 215,190,160 206,182,149 226,198,169 196,168,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,165,135 186,163,134 202,179,150 191,168,139 199,176,147 177,157,127 182,162,132 183,163,133 189,168,141 159,127,111 153,123,106 136,119,109 83,65,60 77,64,61 128,103,84 177,150,134 218,188,173 238,206,192 235,199,189 209,182,175 180,161,165 139,128,151 113,114,137 98,99,122 86,89,111 85,86,107 84,85,108 89,80,93 183,172,139 216,188,159 231,204,172 237,210,178 222,200,166 198,175,144 206,183,152 200,177,148 195,174,147 221,196,166 211,188,157 221,198,167 193,170,141 223,201,167 192,168,142 223,205,173 203,185,153 167,154,133 171,158,137 170,156,131 193,179,154 169,154,132 193,178,156 184,169,149 191,177,161 167,157,145 168,157,150 171,160,153 142,133,127 167,157,156 126,121,123 120,117,121 115,112,116 119,118,123 134,135,140 140,140,148 130,128,138 137,132,148 117,113,133 107,106,121 111,108,125 120,118,138 130,126,146 124,121,138 117,114,129
207,183,150 193,169,136 213,190,161 221,198,167 226,201,171 219,194,164 235,210,180 228,204,171 221,193,164 223,195,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 190,170,140 185,162,133 198,175,146 186,168,138 185,167,137 204,176,149 216,193,164 194,169,141 198,175,144 176,140,118 200,164,144 182,148,126 163,132,111 201,161,138 203,165,155 229,192,179 241,203,186 219,184,169 189,153,147 144,126,137 127,113,137 99,107,135 96,102,130 93,99,127 91,99,127 88,92,121 83,87,116 93,89,111 147,135,135 225,198,162 241,217,184 198,171,139 176,152,128 200,180,148 199,179,147 193,170,141 211,188,159 219,191,162 190,167,136 205,182,151 204,181,152 154,138,121 165,153,127 186,169,145 193,174,151 175,162,141 165,154,135 180,165,143 173,154,138 201,186,166 208,193,171 220,205,185 200,184,169 175,169,160 178,167,160 173,162,155 170,161,155 153,143,142 152,147,149 144,141,145 131,128,132 133,131,141 134,134,142 136,136,148 126,124,136 125,120,136 112,110,122 106,105,120 123,120,137 129,127,147 124,120,140 145,142,159 129,125,145
200,175,145 202,177,147 200,175,145 195,170,140 193,168,138 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,135 195,175,143 204,184,152 182,158,132 201,176,146 220,195,165 192,172,142 198,178,148 216,191,163 205,180,150 227,202,172 215,191,158 203,178,150 175,137,116 205,169,149 218,178,155 221,179,157 217,176,158 236,195,177 232,191,173 210,178,162 172,150,142 136,123,131 113,105,124 97,93,117 89,89,117 89,89,117 87,91,120 91,99,127 88,93,117 91,94,114 84,87,107 187,166,141 200,175,147 187,163,137 206,183,154 177,156,131 177,156,131 194,171,142 186,168,138 207,184,153 199,175,149 197,173,147 200,181,156 183,168,146 181,163,142 179,169,147 177,164,141 143,134,119 151,139,127 154,144,132 155,148,132 162,157,145 154,149,137 149,144,132 158,153,141 165,155,145 179,169,157 148,142,135 157,152,149 165,155,159 150,140,144 140,134,139 136,130,135 120,116,125 135,133,143 124,122,132 123,123,133 117,115,127 110,108,120 119,117,129 118,116,128 138,137,154 127,126,143 120,122,138 115,113,133
