102,99,105 80,77,83 91,88,94 90,88,89 86,83,87 72,73,78 70,71,76 66,67,72 79,80,85 88,85,91 71,70,75 50,53,62 54,57,66 48,53,63 43,48,58 41,46,52 50,55,63 56,61,71 53,53,65 78,78,86 84,84,94 72,72,82 53,53,61 74,72,80 59,59,71 65,68,79 41,41,49 51,51,63 73,73,70 89,87,83 85,85,85 81,80,83 93,87,92 81,80,85 83,76,74 157,130,112 186,159,141 144,128,122 60,56,69 49,56,79 56,67,94 51,64,92 32,35,55 26,23,27 29,24,26 26,24,22 23,22,25 20,19,24 19,18,23 19,18,23 18,16,24 39,37,45 46,44,54 47,45,55 70,66,77 88,85,89 84,77,77 72,65,65 68,65,71 75,71,84 45,45,55 43,43,53 48,48,58 52,52,62 57,57,67 77,77,85 93,87,92 65,61,70 60,60,72 49,51,65 56,58,72 60,63,72 61,64,73 63,66,75 80,78,86 75,73,83 73,71,81 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 139,136,142 87,85,95 93,93,105 96,96,108 49,49,59 49,49,59 44,44,52 53,57,61 124,125,128 140,140,140 122,122,122 89,89,89 89,89,89 108,108,108 145,145,145 128,129,132 90,94,96 58,58,66 65,65,75 93,92,97 154,153,146
82,80,92 66,64,74 97,96,101 93,94,97 83,84,87 78,78,78 71,70,75 79,79,79 85,85,85 89,86,90 78,77,80 58,61,70 54,57,66 58,61,72 60,63,70 50,50,60 45,49,62 51,58,70 50,53,60 61,64,71 66,62,71 62,58,67 59,59,69 67,67,77 54,57,68 53,56,67 47,50,59 69,68,71 95,93,91 103,103,98 88,88,83 73,72,75 99,94,96 96,90,95 66,63,69 109,96,89 174,147,129 178,157,146 85,84,89 36,46,64 49,55,85 47,58,87 35,47,69 30,29,34 29,24,26 29,24,26 28,23,25 21,19,20 18,15,21 17,13,22 17,18,23 24,25,30 44,43,48 44,43,48 46,44,52 62,60,68 86,78,84 75,67,73 74,72,82 68,66,76 42,42,52 44,44,54 53,53,63 58,58,68 72,65,77 107,101,106 85,80,82 65,65,75 66,65,80 60,60,72 64,63,78 62,62,72 70,70,78 76,74,84 80,78,88 76,74,82 78,76,84 74,71,75 62,62,74 67,66,83 51,51,63 48,47,64 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,61 52,51,66 50,50,62 51,51,61 50,50,60 115,115,123 141,141,149 115,115,123 122,122,130 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,84,92 72,72,82 70,73,82 53,56,65 105,108,115 135,138,145 152,155,162 211,216,222 220,223,230 214,215,220 194,195,200 127,128,133 135,136,141 172,174,174 178,180,180 83,87,89 59,65,68 58,59,64 51,51,59 103,103,103 178,178,173
62,60,72 72,70,80 103,102,107 91,92,95 79,80,83 72,72,72 62,61,66 75,75,75 76,76,76 79,76,80 73,72,75 58,61,70 51,54,63 68,66,74 97,96,99 102,101,104 44,44,52 50,53,60 49,52,59 49,52,59 64,64,72 67,67,75 63,63,73 57,57,67 55,60,68 54,59,67 53,56,67 77,74,78 106,105,98 122,121,110 111,112,104 98,98,95 115,112,99 107,103,93 124,120,112 77,70,68 139,118,103 186,158,145 151,134,126 51,53,69 37,46,69 41,53,75 41,52,79 31,27,38 27,25,26 29,24,23 28,23,22 26,24,25 18,15,21 17,13,22 48,43,45 58,53,55 39,38,43 33,32,37 31,29,37 36,34,42 50,48,56 55,53,61 72,70,80 58,56,66 43,43,53 43,43,53 59,59,69 60,60,70 97,91,96 104,99,98 74,67,77 63,63,73 63,62,77 65,64,79 60,59,74 64,64,74 77,78,83 82,81,86 83,82,87 85,83,91 79,77,85 80,79,82 63,62,77 62,62,74 46,46,56 43,43,55 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,62 51,51,61 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 89,89,97 98,98,106 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 160,163,170 184,187,194 210,213,220 199,202,209 175,178,185 172,172,180 101,101,109 136,136,144 127,127,135 130,131,136 151,152,157 124,127,134 88,93,99 49,50,55 65,66,71 130,130,127 140,140,135
69,67,75 94,92,100 105,104,109 94,93,98 87,86,91 69,68,71 74,73,76 71,75,79 74,78,82 76,77,82 80,81,86 65,68,79 58,61,72 75,74,77 116,116,111 124,121,125 43,43,51 51,54,61 56,57,62 55,56,61 68,66,74 73,71,79 72,72,82 66,66,76 70,70,80 88,86,96 86,82,93 87,84,90 141,138,123 140,135,123 105,103,101 122,121,112 130,129,118 140,139,130 111,106,103 69,62,65 100,82,79 157,131,119 201,160,142 103,90,98 35,44,57 41,49,77 48,56,84 35,33,55 25,23,35 29,23,28 35,28,28 24,25,30 16,15,20 45,44,49 68,56,56 42,34,40 24,16,22 38,30,36 36,34,42 39,37,45 37,33,42 39,35,44 51,49,59 50,48,58 46,44,54 54,52,62 61,59,69 65,64,69 92,92,100 73,73,83 61,64,75 64,62,72 64,64,76 68,65,80 60,59,74 67,67,75 75,74,79 79,76,82 79,78,81 79,78,81 81,77,88 73,71,81 69,69,79 51,51,61 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 53,56,65 51,50,55 51,47,56 60,58,70 58,58,70 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,62,72 55,60,70 94,97,108 81,84,95 61,63,77 43,46,57 29,29,39 81,81,91 80,80,90 129,129,139 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,106 167,170,177 161,161,169 112,112,120 124,124,134 145,145,155 144,144,152 136,136,144 106,107,112 120,125,119 106,108,108 57,59,59
76,74,82 98,96,104 105,104,107 86,85,88 76,75,78 66,65,68 75,74,77 80,80,80 88,88,88 95,93,94 96,94,95 83,81,89 71,69,77 94,93,96 115,115,110 102,99,103 70,70,78 72,75,82 99,96,102 104,101,107 103,101,109 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 146,141,129 138,130,119 110,108,106 115,114,105 139,137,133 123,121,119 79,75,86 61,59,67 76,69,72 118,98,89 194,161,152 159,133,121 57,50,62 37,43,62 43,49,68 47,48,69 30,30,42 27,24,30 37,30,30 37,30,28 34,28,23 82,71,68 76,63,60 37,27,31 54,46,52 56,48,54 56,48,54 58,50,56 52,48,57 46,42,51 43,41,51 44,42,52 47,45,55 64,62,72 64,62,72 76,75,80 85,85,93 65,65,75 60,63,74 66,64,74 64,64,76 59,58,73 58,60,74 63,66,73 70,70,78 79,78,81 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 83,78,80 86,81,80 126,120,113 119,116,101 122,116,107 145,141,131 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 71,71,83 74,74,86 73,73,85 62,62,74 78,81,92 71,74,85 58,60,76 49,52,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,134 156,159,168 96,101,111 63,68,78 79,86,98 100,107,119 120,124,137 106,110,123 86,89,96 128,128,125 89,87,85 81,79,75
91,91,91 115,115,115 116,116,116 88,87,90 66,65,68 67,65,73 85,83,91 91,87,96 109,105,114 104,101,105 102,99,103 114,113,118 98,97,102 107,107,117 109,109,119 118,114,123 118,114,123 124,120,129 131,125,132 124,118,125 122,119,125 121,115,120 129,126,130 128,123,125 121,115,122 106,100,107 105,98,101 111,104,107 133,127,120 135,130,118 184,180,159 141,135,130 149,145,135 111,109,107 66,66,76 53,56,65 56,59,66 87,74,67 150,124,110 184,153,134 127,111,96 56,48,54 33,37,52 36,39,59 27,26,43 25,22,26 29,24,26 47,36,33 75,62,59 91,78,75 94,77,69 74,61,58 66,56,60 66,56,60 65,60,62 68,63,65 69,62,72 63,56,66 53,49,62 48,44,57 58,56,66 69,68,73 69,68,73 96,95,100 76,74,82 64,64,74 62,62,74 66,64,74 70,70,82 68,65,80 67,64,79 76,74,82 78,76,84 74,73,78 83,82,87 81,80,85 122,120,130 128,128,138 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 72,72,84 64,64,76 64,64,76 61,63,77 60,62,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,114,128 87,89,103 82,91,104 70,79,92 71,81,87 63,73,79 64,69,79 69,72,83 66,65,70 113,106,104 140,135,121 140,135,123
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 124,122,130 121,119,127 104,100,109 106,102,111 115,111,120 110,106,115 112,111,116 105,104,109 113,107,114 119,113,120 116,114,115 124,122,123 133,131,132 139,133,140 141,135,140 135,130,132 128,123,125 141,134,134 126,119,119 123,116,114 127,120,118 120,114,109 115,109,104 125,119,112 144,139,127 153,145,132 135,126,118 165,160,148 89,87,83 60,60,72 61,64,73 60,63,72 69,64,66 103,86,76 151,121,106 175,151,129 110,89,74 42,34,42 32,40,56 34,40,57 32,25,37 33,24,20 72,52,43 105,84,73 105,84,73 103,82,71 78,63,54 72,62,66 71,61,65 67,62,64 68,63,65 69,62,72 69,62,72 68,64,77 56,52,65 78,76,86 109,108,113 105,104,109 103,102,107 79,77,85 67,67,77 71,71,83 69,67,77 65,65,77 66,64,72 71,69,79 76,74,84 82,80,90 143,142,147 187,186,191 174,172,180 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,111 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 71,71,79 66,66,74 70,73,82 53,56,65 48,46,56 61,59,69 70,68,66 111,109,107 127,125,126 122,120,121 117,115,116 131,129,130 118,116,117 100,100,100 96,93,97 106,98,106 109,101,109 112,106,113 113,107,114 132,125,125 136,127,123 134,124,123 137,127,128 140,133,131 143,134,130
115,113,121 116,114,122 117,115,123 119,118,123 118,117,122 112,109,115 119,116,122 118,115,119 114,108,113 120,112,118 141,134,134 132,127,124 140,135,134 149,142,142 150,140,141 143,133,132 128,118,117 136,126,125 148,143,140 154,148,143 148,142,137 152,143,135 149,139,127 142,133,118 140,128,116 173,162,145 166,155,138 157,150,134 153,145,134 153,149,130 144,145,135 122,116,107 124,123,116 81,81,81 62,66,79 69,74,84 61,66,74 71,70,75 74,72,73 105,91,75 161,136,117 165,141,119 69,48,35 33,35,49 29,37,55 35,29,36 100,77,64 113,87,75 128,106,88 135,113,93 97,78,66 86,70,66 71,63,69 69,61,67 65,62,66 67,63,72 67,63,72 67,63,72 67,63,72 66,62,71 70,66,77 110,107,113 94,90,101 105,101,110 103,100,106 110,109,114 122,121,126 104,101,107 108,105,109 120,117,121 131,128,134 122,119,125 144,142,150 195,194,199 190,189,194 170,170,180 168,164,175 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 154,150,159 155,147,155 151,143,149 146,138,146 139,133,140 136,131,128 133,128,125 134,129,131 124,119,121 126,120,115 119,113,108 94,89,86 104,99,98 96,92,84 110,106,98 112,108,102 113,108,105 137,126,121 135,126,120 110,109,100 125,119,112 162,150,138 163,147,130 148,136,124 134,128,119 150,143,127 164,154,142 151,143,132 156,146,136 161,151,141 152,142,132 146,137,131 152,143,137 157,151,144 152,143,137 149,140,134 130,120,119 134,127,125 144,137,135 141,131,132 134,124,125 143,137,144 144,137,137 131,125,130 113,110,116
114,112,120 117,115,123 97,95,103 112,111,116 121,120,125 123,120,126 122,119,125 127,124,128 153,148,150 150,143,143 165,156,148 168,158,148 156,145,138 154,143,138 165,154,149 180,168,158 178,164,150 175,161,147 170,161,146 172,161,144 186,172,154 191,178,157 179,164,144 182,165,141 211,192,167 228,208,178 210,189,164 188,171,147 178,164,139 174,164,142 151,151,146 125,124,113 120,119,112 93,93,90 69,74,80 86,91,97 69,74,80 57,62,70 62,59,63 87,78,70 94,80,64 137,116,103 133,108,91 50,43,41 34,31,35 97,80,70 84,73,58 111,88,75 122,96,82 115,92,77 91,75,69 73,65,71 69,61,67 68,60,66 66,63,67 63,59,68 66,62,71 62,58,67 63,59,68 69,65,74 79,71,88 96,91,90 137,128,120 147,135,125 138,126,116 138,128,118 135,126,118 134,128,119 145,135,125 140,129,124 138,127,124 131,119,119 134,124,123 152,142,143 160,153,153 152,142,130 163,146,136 161,144,134 155,139,126 148,132,119 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 176,157,132 169,150,125 173,154,127 161,142,115 168,147,120 177,156,129 185,161,137 186,162,138 186,162,136 180,156,130 197,173,147 197,176,149 193,174,149 190,171,146 191,167,143 190,169,146 189,171,150 190,168,150 165,149,134 154,143,124 183,173,149 182,171,156 160,152,139 155,151,134 165,157,144 164,156,143 161,155,146 153,147,138 144,135,131 139,130,126 131,121,120 145,135,139 146,138,144 134,126,132 143,137,142 129,123,128 127,124,130 132,129,133 124,122,130 111,109,117
124,122,130 126,124,132 117,115,123 124,123,128 144,143,148 136,131,133 134,128,133 137,130,133 146,139,139 170,158,158 185,173,163 170,160,148 155,143,133 162,147,138 172,158,144 186,171,151 195,175,155 189,169,149 177,164,143 183,168,146 204,187,163 202,185,161 202,183,156 206,183,152 221,197,164 227,203,168 208,183,155 191,170,143 194,176,146 191,176,154 130,131,123 123,122,111 117,117,112 107,109,109 76,81,89 89,95,98 83,89,92 63,67,80 61,60,63 78,74,66 85,74,59 92,78,64 148,121,103 81,70,65 88,83,82 81,69,69 91,76,65 111,90,79 109,88,77 101,79,71 78,65,62 65,58,68 69,61,67 68,60,66 65,62,66 70,66,75 41,37,46 99,95,104 123,119,128 94,90,99 64,56,75 72,66,61 200,181,165 199,181,162 178,160,141 183,168,146 180,165,143 172,158,140 185,170,150 179,161,140 180,164,147 163,152,137 174,163,146 182,168,150 186,173,152 177,166,133 189,171,141 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 198,175,146 201,178,149 198,174,148 201,177,153 213,188,158 206,181,151 202,179,148 193,170,139 181,161,131 185,162,133 211,188,159 203,183,151 170,156,129 178,159,134 190,169,144 188,169,146 170,155,135 173,155,134 169,153,136 190,176,158 183,168,146 177,161,144 156,147,132 157,147,135 158,148,136 149,141,128 148,142,135 153,147,138 148,138,137 156,146,145 153,143,144 141,130,137 146,138,146 134,126,134 127,121,128 138,132,139 126,123,129 132,129,133 126,124,132 110,108,116
136,128,134 144,136,142 134,127,130 143,136,136 148,141,139 164,155,147 171,162,147 175,164,149 200,184,167 212,197,175 195,175,155 201,182,155 225,207,177 225,202,173 226,203,172 218,196,162 223,199,164 215,193,159 180,162,132 184,167,139 211,192,157 236,214,178 241,218,176 223,200,158 191,166,136 193,168,138 177,152,122 193,168,138 213,188,158 220,198,164 194,176,157 184,169,149 143,139,129 101,100,93 85,84,87 92,95,102 88,93,101 70,73,80 76,74,82 105,101,93 90,79,72 87,75,65 101,81,72 101,82,70 84,69,60 83,66,58 91,74,64 90,70,63 81,67,67 80,68,70 64,57,57 65,60,62 67,61,66 67,61,66 74,68,73 41,35,40 134,121,118 148,130,125 72,54,49 96,79,80 112,104,110 85,79,86 199,173,148 187,161,138 178,157,130 180,161,134 180,161,134 181,162,137 174,155,130 175,154,127 181,160,133 190,169,142 176,155,128 175,155,125 202,182,152 199,176,147 211,188,159 198,175,144 205,182,151 209,186,155 211,188,157 214,191,160 190,168,134 194,171,140 196,171,141 196,176,146 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 197,174,145 176,162,135 187,168,143 162,147,125 204,185,160 198,177,152 189,168,143 204,185,160 196,177,152 205,184,157 198,177,150 178,162,145 175,159,142 200,183,157 195,177,158 191,176,156 160,149,134 144,132,122 141,128,121 133,122,117 129,123,116 120,114,109 134,128,123 142,133,129 124,114,118 132,125,128 160,155,157 157,152,154 132,129,133 117,114,118 123,119,128 113,109,118 117,117,125 110,110,120
167,154,149 172,159,152 147,135,125 156,142,126 184,168,151 188,174,149 190,172,142 205,185,153 213,188,158 209,182,150 214,181,156 232,203,170 245,214,175 223,201,163 228,206,172 230,206,171 216,194,160 213,189,156 214,188,147 215,191,154 221,195,156 220,192,154 224,197,161 236,209,173 231,205,166 232,206,165 219,192,158 215,187,160 216,188,159 235,204,165 237,210,174 211,184,150 202,185,159 165,154,135 138,140,135 147,146,137 150,146,138 153,143,131 174,162,150 163,152,133 172,156,139 163,151,139 96,77,65 86,67,55 84,69,60 93,77,62 84,67,59 59,43,41 70,60,64 64,54,58 63,56,56 63,57,62 68,62,67 63,57,62 64,59,61 54,49,51 116,103,98 122,105,97 79,63,50 64,49,40 141,122,124 97,90,102 94,79,70 162,147,127 162,149,128 156,141,119 145,128,104 174,153,126 202,178,152 205,181,155 183,162,135 180,156,130 197,173,147 199,176,147 200,177,148 200,175,147 202,177,149 219,194,164 210,185,157 206,181,151 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 211,188,157 192,172,142 192,172,142 201,178,149 205,182,153 180,165,145 178,160,141 156,143,120 209,193,162 203,184,157 165,148,124 179,165,140 168,154,129 187,168,141 184,163,136 190,166,142 209,183,162 206,180,155 196,175,148 193,172,145 179,164,144 192,176,159 207,190,164 173,158,136 168,159,142 125,117,106 116,110,101 122,116,107 117,108,100 130,119,112 159,148,145 137,128,124 146,140,135 150,145,142 163,153,154 149,142,142 148,141,141 121,122,125 116,117,120 109,109,117 115,115,123 115,115,123 105,105,115
203,186,160 207,190,164 190,173,147 205,187,157 195,172,141 198,177,150 208,186,152 227,203,170 229,205,172 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 185,160,132 198,173,145 216,191,161 210,185,155 209,184,154 213,188,158 217,192,162 228,204,171 224,200,167 216,192,159 194,170,137 187,166,139 176,155,128 173,153,123 190,166,133 194,171,140 195,172,143 191,170,145 197,176,151 175,154,129 155,141,123 169,154,134 175,156,131 182,163,138 180,163,137 173,156,130 185,171,146 123,107,90 78,63,52 86,71,62 83,71,59 56,42,42 71,61,65 70,60,64 70,60,64 63,55,61 65,57,63 69,62,65 64,57,60 61,56,58 72,62,61 92,83,79 119,106,103 116,100,94 139,123,117 113,100,97 97,88,103 93,84,97 137,128,101 157,144,123 147,128,112 152,133,117 182,158,132 179,155,129 190,166,140 169,150,123 197,177,147 198,178,148 205,180,152 208,183,155 214,189,161 216,191,163 221,198,167 195,171,147 198,175,146 182,159,130 188,163,133 205,182,151 205,182,151 197,174,143 194,171,140 227,208,173 205,184,157 204,183,156 218,198,166 221,198,169 179,160,135 175,161,136 167,148,125 167,148,125 181,162,139 171,157,132 188,174,149 195,181,156 169,154,132 184,168,153 196,177,152 188,174,149 189,171,150 193,178,156 199,181,162 195,180,160 185,172,151 132,123,108 157,147,135 133,123,111 138,130,119 145,137,126 150,142,131 160,151,145 148,139,133 158,148,149 153,143,144 150,140,141 153,143,144 151,143,149 147,141,146 133,130,134 126,125,130 139,136,142 134,130,139 124,123,128 121,119,129
216,192,157 216,192,159 215,185,157 224,196,167 221,189,159 220,196,163 231,207,172 218,190,161 204,176,149 209,184,154 208,184,147 207,180,146 182,155,121 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 189,165,139 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 189,168,141 208,183,153 192,171,144 181,162,137 168,153,133 168,153,133 171,156,136 202,183,158 175,158,134 195,174,147 197,176,149 194,177,151 181,164,138 179,165,140 87,71,54 78,62,56 73,60,55 57,44,39 55,44,41 73,63,67 63,53,57 58,48,52 63,55,61 64,56,62 63,56,59 61,54,57 72,60,65 78,73,70 82,78,72 97,88,84 119,108,105 123,112,109 91,79,91 102,98,111 96,92,105 79,72,75 175,156,129 174,155,132 185,163,143 174,153,126 184,163,136 204,180,154 181,162,135 185,165,135 191,171,141 200,175,147 194,169,141 202,177,149 208,183,155 209,186,157 183,159,135 192,169,140 198,178,148 197,174,145 211,188,157 202,179,148 195,172,141 208,185,154 224,205,170 183,162,135 207,186,159 211,191,159 228,205,176 186,167,142 202,182,152 172,159,127 181,162,135 200,181,154 220,199,172 228,207,180 181,160,133 147,136,117 173,162,147 187,174,151 168,158,146 167,153,135 184,170,152 194,178,163 192,176,163 149,137,125 142,133,127 151,140,133 143,132,125 126,119,117 110,105,102 136,127,123 167,158,154 163,153,152 135,130,132 143,138,140 141,133,139 140,132,138 128,123,125 135,130,132 125,122,128 130,128,136 135,133,145 138,136,148 103,100,115 100,98,108
220,196,170 218,195,166 225,203,167 224,200,163 221,197,162 223,201,165 221,199,163 212,189,158 197,174,145 191,168,137 179,156,127 192,165,133 205,178,146 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 194,170,144 201,177,151 182,165,139 178,161,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 194,170,144 188,169,144 188,171,145 170,153,129 84,68,51 80,65,56 62,49,44 54,43,38 73,59,61 66,58,66 41,33,41 48,40,48 61,53,59 61,53,59 56,49,59 55,48,58 58,50,58 76,68,76 84,76,84 89,78,87 97,88,99 107,98,109 98,94,116 101,97,119 103,99,112 76,72,85 79,67,79 137,121,119 171,154,126 209,185,152 226,204,168 201,177,144 195,171,138 201,178,149 208,185,156 206,181,151 207,187,155 202,179,150 208,185,156 201,178,147 220,195,165 207,184,153 194,171,140 205,182,151 206,183,152 223,200,169 201,179,145 214,192,158 188,171,147 171,155,138 160,147,126 192,178,149 207,184,153 180,157,126 212,190,156 212,189,160 191,170,145 202,181,156 185,168,144 189,172,148 186,169,145 202,184,163 209,192,166 191,177,152 182,171,152 184,169,158 184,169,160 158,149,141 138,129,123 143,134,126 165,159,152 163,154,150 140,133,131 156,147,143 166,154,154 159,149,148 153,146,144 154,147,145 147,141,146 152,146,151 142,135,145 126,119,129 136,134,142 141,138,144 142,140,148 140,138,148 123,119,132 101,96,112 96,94,102 98,96,106
185,159,134 185,162,133 206,182,149 216,192,157 209,185,152 200,177,148 212,189,160 209,186,155 204,181,150 199,176,147 183,160,131 190,163,131 200,173,141 179,154,126 169,145,119 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 161,144,120 177,160,134 164,147,121 144,131,108 149,136,113 154,139,117 155,140,118 156,144,118 184,172,146 173,154,129 169,148,123 198,174,148 204,180,154 182,158,132 174,156,126 185,166,139 215,190,162 198,174,148 183,164,139 166,149,123 154,137,113 83,67,50 68,52,50 78,66,56 92,79,74 80,68,68 48,41,41 42,35,35 27,20,20 51,40,47 61,53,59 60,55,57 58,53,55 59,51,59 66,58,66 69,63,70 72,71,76 80,78,86 88,86,94 88,91,111 98,101,121 97,100,111 83,86,97 80,75,93 82,73,88 165,148,140 205,183,149 215,188,156 208,184,151 221,197,164 213,191,155 198,176,140 215,190,160 220,200,168 216,193,164 209,186,157 209,185,159 214,191,162 181,160,135 206,182,156 204,181,152 191,171,139 190,170,138 190,167,138 202,179,150 165,148,120 195,174,147 197,178,151 207,187,157 215,192,161 218,195,166 214,191,160 215,192,163 182,167,147 181,163,142 184,167,141 199,182,154 192,175,147 194,177,153 205,186,163 190,173,149 177,163,147 152,144,133 162,153,145 162,155,137 156,148,135 176,167,159 148,144,136 141,134,132 140,133,131 141,136,133 143,138,140 143,138,140 152,147,149 156,151,153 154,147,159 136,129,141 125,123,135 124,121,136 118,121,132 117,117,129 119,117,127 122,122,134 118,116,126 116,114,124 119,119,131 122,122,134
200,174,149 192,168,142 184,163,136 186,167,142 197,173,147 191,165,140 172,146,121 172,148,115 193,169,136 201,179,145 208,185,156 214,191,160 213,190,159 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 170,156,131 159,145,120 164,147,123 159,140,117 182,161,134 190,169,142 193,170,141 194,171,142 190,168,134 185,162,133 197,174,145 190,166,140 192,171,144 164,145,118 189,170,143 185,166,139 81,69,57 83,64,50 103,84,72 92,80,70 92,83,77 69,62,62 51,44,47 61,54,57 64,52,54 98,80,77 115,94,81 115,94,83 114,94,85 110,90,83 124,101,100 133,115,112 129,116,124 94,87,99 89,85,98 92,87,105 88,87,104 79,78,95 80,77,94 81,78,93 82,77,93 201,183,162 204,181,150 208,180,151 204,176,147 246,220,181 251,225,186 253,227,188 252,226,187 227,204,164 206,182,149 200,180,150 208,185,156 181,160,133 192,169,140 177,154,125 187,168,141 193,175,145 210,190,158 202,182,150 178,157,132 224,200,167 214,194,164 204,184,154 202,181,154 191,170,143 191,168,139 180,161,138 156,146,124 186,174,148 208,189,162 205,186,159 202,183,156 184,169,147 174,163,148 175,164,149 161,155,146 150,141,133 185,176,168 178,167,162 161,155,150 158,149,143 127,122,119 126,124,122 137,135,133 146,144,145 147,144,148 143,140,144 136,135,140 119,117,125 130,126,135 131,129,139 125,121,132 122,120,132 133,133,141 140,138,146 112,112,122 108,111,122 128,126,138 131,129,141 138,137,152 120,119,134
194,168,143 193,169,143 183,162,135 166,151,129 178,157,134 186,160,135 184,158,133 193,169,136 201,177,144 216,194,160 211,188,159 213,190,159 199,176,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 171,154,130 171,154,130 168,149,126 166,147,124 164,145,118 175,154,127 192,171,144 193,172,145 184,161,132 200,177,148 212,190,156 211,188,157 207,184,153 193,169,143 187,166,139 173,152,125 202,181,154 202,183,156 118,100,79 130,100,85 142,115,99 141,129,117 93,83,73 89,76,71 74,61,58 63,49,49 101,84,74 131,108,95 143,115,102 186,155,143 233,200,189 245,212,205 235,206,200 220,196,188 203,177,181 174,151,162 130,126,139 99,94,112 84,83,100 85,84,101 82,83,104 82,83,102 82,78,98 157,148,142 203,187,156 209,181,152 210,182,153 236,210,171 231,205,166 250,222,184 247,219,181 233,210,170 218,196,162 213,190,159 183,163,133 176,153,124 185,162,133 199,176,147 211,188,159 193,169,147 217,197,165 216,196,164 219,199,169 198,172,147 207,187,157 193,173,143 198,177,150 190,169,142 191,170,143 186,167,142 156,142,124 174,161,140 180,165,143 194,179,157 213,198,176 188,173,153 177,166,151 164,154,142 154,150,142 172,163,155 162,153,145 152,141,136 140,134,129 153,144,138 145,140,137 131,128,132 132,129,133 137,134,138 132,129,135 123,120,124 117,115,123 133,131,141 137,135,145 149,147,159 130,126,139 111,108,123 112,112,120 115,113,121 108,106,116 105,105,117 118,114,127 116,112,125 122,122,134 114,114,126
