98,56,32 98,56,34 102,60,36 104,62,38 106,64,40 104,64,39 106,64,40 102,66,37 104,80,84 105,85,95 101,82,96 102,84,95 105,81,90 103,70,63 100,69,59 97,65,62 96,67,61 98,67,57 98,66,61 97,65,60 95,63,58 94,62,57 95,61,59 97,63,59 95,63,58 94,62,57 94,61,54 96,59,56 94,60,56 96,59,56 94,60,56 96,59,56 96,59,56 94,61,54 92,59,52 101,78,91 91,84,114 90,85,112 90,85,112 91,86,113 91,86,113 91,86,113 91,86,113 91,86,115 91,85,117 91,85,119 89,85,119 88,84,116 88,89,123 90,93,129 89,98,141 87,101,149 88,101,156 75,64,89 45,31,36 41,24,30 43,26,32 55,33,36 65,40,39 69,43,47 77,40,39 64,31,24 55,32,17 58,30,21 63,40,39 84,64,74 73,42,50 75,47,34 91,49,36 97,49,31 101,53,35 96,53,34 99,58,40 98,55,38 100,57,40 102,59,40 107,60,39 106,60,44 91,54,39 95,56,42 96,58,41 90,52,35 82,52,37 44,26,35 86,49,34 82,47,34 80,50,35 81,51,36 81,50,40 80,49,39 74,49,32 76,51,34 76,50,38 76,50,38 77,49,38 80,52,41 85,57,46 88,57,49 84,53,41 84,57,39 81,54,36 81,54,36 82,55,37 90,56,38 95,59,39 94,58,36 98,57,37 98,62,40 92,58,36 89,58,37 93,57,35 94,56,35 97,59,38 100,62,41 101,63,42 103,63,40 109,63,37 111,65,39 112,64,37 114,66,39 116,69,37 116,68,39 121,83,66 114,80,76 117,79,69 113,80,73 114,84,87 110,88,96
102,60,36 100,58,34 100,58,36 106,65,38 105,63,39 107,65,41 111,66,43 104,68,39 106,80,84 103,84,88 102,85,88 108,86,91 108,80,82 106,73,64 102,71,63 103,66,63 101,69,64 99,71,60 100,69,61 96,65,57 97,66,58 98,67,59 97,64,57 100,64,58 98,65,58 97,64,57 95,63,58 96,62,58 94,62,57 96,62,58 95,63,58 95,61,57 95,61,57 94,63,55 94,63,55 101,81,93 91,86,115 90,85,112 91,86,113 92,85,113 92,85,113 94,87,115 92,85,113 94,87,115 93,88,117 93,87,119 91,87,119 90,90,118 88,92,123 92,97,132 90,99,140 87,103,151 87,105,161 92,91,126 58,39,27 47,33,35 33,20,28 37,27,31 66,38,36 61,39,42 76,39,36 64,31,20 61,30,22 60,33,26 86,67,85 77,47,60 77,44,33 83,50,39 98,56,45 115,61,43 114,61,45 112,62,45 114,64,47 116,63,49 109,61,43 119,59,47 137,65,46 110,61,41 94,59,32 98,54,42 93,56,41 95,57,49 58,33,30 83,40,21 97,54,35 82,50,36 80,49,37 82,52,35 81,50,38 84,53,43 79,51,38 80,52,39 81,53,44 86,55,47 83,52,42 84,53,41 86,55,43 94,63,53 89,61,52 82,55,37 82,55,37 81,54,36 84,57,39 90,56,36 93,59,39 89,58,39 85,54,35 89,55,33 88,57,36 90,56,36 95,59,37 98,58,35 99,59,36 103,61,39 109,61,43 108,61,40 110,64,36 113,67,39 112,64,35 114,66,37 117,65,35 119,67,37 119,77,55 120,84,76 116,79,66 112,81,73 110,80,79 112,87,88
105,64,35 104,65,35 105,66,38 106,65,38 105,64,37 110,69,42 112,67,44 108,69,41 110,82,84 111,85,91 106,82,88 113,87,91 107,78,74 110,77,70 107,75,70 108,72,66 100,72,63 101,73,62 103,72,62 102,69,62 101,68,61 100,68,63 103,67,61 104,68,60 104,68,60 101,65,57 100,63,60 99,62,59 97,63,59 98,61,58 96,62,58 98,61,58 99,62,59 96,62,58 97,63,59 102,79,90 94,87,115 94,87,115 94,87,115 94,87,115 94,87,115 94,87,115 95,88,116 94,89,116 94,89,118 94,88,120 92,88,120 92,89,118 90,91,123 94,97,133 91,100,143 89,103,151 87,105,161 88,92,134 60,43,35 45,31,33 42,31,38 31,20,27 49,30,34 63,38,37 66,43,42 61,33,24 63,32,20 64,46,57 80,43,42 82,42,35 76,42,38 69,36,36 89,51,41 102,55,44 104,62,51 98,57,39 96,55,37 96,55,39 94,53,37 95,56,42 98,55,36 96,56,33 101,53,35 97,56,40 80,47,47 72,42,43 95,46,26 82,39,20 82,44,25 80,50,33 83,51,37 84,53,34 85,53,39 88,55,44 89,56,45 87,57,42 89,54,41 90,55,42 91,55,45 91,56,43 88,59,39 93,63,46 94,63,51 88,56,40 81,55,32 86,57,37 87,58,38 83,54,34 85,54,35 81,51,34 83,52,33 86,57,37 90,56,34 99,58,38 106,60,42 106,61,40 102,62,39 103,61,39 109,62,39 110,64,38 110,64,36 113,67,39 112,64,35 114,66,37 118,66,36 120,68,38 123,77,49 121,85,79 116,80,70 111,80,70 111,80,68 110,81,75
109,68,39 110,69,38 111,70,41 110,69,40 106,67,37 106,67,37 107,63,37 108,68,43 112,84,84 111,87,91 106,87,89 113,88,87 111,80,70 109,75,71 105,72,65 106,73,66 103,70,63 106,70,62 104,70,66 105,69,61 104,71,62 103,70,61 103,70,61 104,71,62 103,70,61 102,69,60 105,67,61 105,67,61 102,63,60 100,63,60 100,63,60 100,63,60 100,63,60 100,63,60 100,63,60 103,81,89 97,87,116 91,86,113 94,89,116 95,88,116 96,89,117 95,88,116 97,90,118 95,90,117 96,91,118 96,91,118 95,90,117 96,91,118 92,93,125 95,98,134 92,101,142 94,106,155 85,103,157 95,97,138 66,50,44 48,32,26 44,31,39 46,35,44 29,14,24 67,44,45 85,46,45 64,35,31 70,40,39 75,71,93 72,44,42 65,42,39 76,40,32 65,37,39 81,41,32 84,51,51 94,60,58 96,54,41 93,55,38 89,53,33 92,56,36 91,55,37 92,54,35 96,53,34 90,51,39 70,41,46 99,53,39 82,34,16 74,37,24 88,56,42 87,53,33 82,51,32 84,53,34 84,53,34 91,56,41 93,58,45 94,57,42 94,56,37 93,57,37 93,57,37 94,58,36 93,59,37 99,63,41 98,62,40 99,61,42 94,60,40 91,60,37 94,58,36 92,56,34 91,57,35 85,54,35 87,56,37 86,52,32 86,51,36 87,53,33 95,57,38 107,61,43 104,62,40 107,62,41 109,62,39 109,63,35 107,63,35 112,64,35 114,64,33 116,66,35 117,67,36 116,69,35 116,69,35 119,77,55 117,85,80 118,80,72 117,76,60 115,84,74 119,87,84
111,67,41 110,69,38 110,69,40 109,68,41 108,69,41 105,66,38 104,63,36 105,65,42 109,81,81 111,85,91 111,87,91 106,79,74 111,80,70 112,76,70 108,72,66 108,75,68 104,71,64 105,72,63 108,72,64 109,71,61 111,71,62 110,70,63 106,70,62 106,70,62 106,70,62 104,68,60 105,67,61 106,68,62 103,65,48 97,62,47 99,63,55 97,64,57 99,65,61 97,65,62 98,66,63 109,81,83 103,86,108 98,89,113 96,90,115 95,88,116 96,89,117 96,92,116 97,93,117 100,89,116 99,90,116 97,90,118 96,91,118 95,90,117 93,92,125 97,97,134 95,101,143 93,106,152 92,106,156 83,82,113 73,51,54 63,35,35 41,27,32 49,34,42 40,27,37 48,29,31 79,46,48 69,35,33 53,48,64 81,54,68 64,39,40 73,40,29 73,42,30 60,35,47 72,45,40 86,57,67 92,59,52 93,54,40 94,56,37 94,58,38 94,56,35 95,57,38 93,57,35 87,56,44 77,44,48 97,48,37 71,36,23 64,32,18 90,52,35 92,56,38 90,52,33 88,52,32 89,53,31 91,55,35 91,60,41 91,59,43 92,56,36 94,56,35 93,58,33 96,56,31 102,57,36 101,61,38 105,65,42 105,65,42 96,62,42 96,62,42 97,59,38 96,60,40 91,57,37 93,57,37 93,57,35 95,57,36 102,62,39 103,60,41 100,54,40 100,54,38 104,58,40 105,63,41 108,63,42 110,63,40 110,64,36 108,64,36 114,64,33 114,64,31 119,67,35 120,68,36 119,70,34 120,71,35 122,75,52 120,86,82 117,78,66 116,79,66 119,87,84 117,85,82
107,66,37 106,65,36 110,69,38 107,66,35 109,68,41 107,66,39 107,62,39 106,64,40 110,79,85 110,86,95 109,80,76 107,76,64 110,77,66 112,76,70 113,75,69 110,74,68 108,72,66 108,72,66 110,74,64 111,71,62 115,73,62 111,71,62 110,72,62 110,72,62 108,70,60 108,70,60 107,69,61 108,70,60 107,61,45 105,59,41 104,62,38 105,65,42 102,63,49 99,64,51 102,65,50 102,64,47 105,68,53 101,76,88 103,87,112 98,89,113 99,90,114 101,90,117 99,90,116 97,90,118 97,90,118 97,90,118 97,90,118 96,90,115 96,95,126 98,99,133 97,101,141 95,105,150 91,101,148 74,67,81 79,55,59 67,40,33 56,37,39 47,30,33 55,37,48 27,12,20 52,33,35 77,43,50 96,96,133 78,43,48 70,39,27 77,40,25 75,43,29 51,28,39 74,48,38 94,69,83 94,61,52 94,56,37 94,56,35 95,57,36 95,58,34 94,58,40 88,66,58 63,37,41 96,52,40 78,36,23 79,42,27 95,57,40 93,57,37 93,55,38 96,58,37 92,54,35 94,53,33 90,57,32 92,58,40 91,57,39 91,55,35 97,56,36 96,55,35 101,56,33 114,68,42 113,67,41 109,65,39 108,64,38 101,64,40 96,62,40 96,66,40 98,62,40 94,60,38 95,57,36 99,59,36 99,57,35 103,61,37 100,58,34 102,60,36 105,62,43 107,64,45 113,66,45 114,67,35 116,65,37 111,66,33 111,68,35 116,66,35 118,66,34 120,68,36 121,69,37 122,71,36 122,71,36 121,70,42 119,86,79 116,83,72 113,80,71 121,86,87 118,88,89
106,65,38 107,66,39 109,67,43 109,67,43 106,65,38 109,68,41 109,64,41 107,65,41 110,79,85 111,85,94 105,73,68 107,76,68 106,72,68 112,74,64 113,76,73 108,72,64 108,72,64 108,72,64 108,76,62 113,75,65 112,74,64 110,74,64 113,75,65 113,76,63 112,74,64 110,72,62 108,70,60 109,72,59 117,66,42 116,65,41 112,64,39 110,64,36 109,63,37 109,63,37 110,64,38 111,63,34 110,62,35 105,67,57 105,75,76 105,84,101 103,88,110 103,89,113 100,89,114 103,87,112 102,88,114 99,90,114 99,90,114 97,91,116 96,92,124 98,97,130 97,101,141 96,104,152 90,95,144 77,58,60 83,57,61 70,41,35 65,39,43 67,38,43 57,39,50 39,25,40 26,17,28 64,54,72 83,62,90 73,49,55 69,37,23 70,38,22 80,52,52 49,28,45 81,53,44 101,77,93 98,62,56 96,55,35 97,56,36 97,56,36 99,62,47 85,73,78 65,35,48 89,40,29 81,39,26 92,50,39 98,56,43 94,58,40 92,58,38 97,59,42 99,58,42 98,57,41 95,53,31 91,55,35 91,57,39 92,58,40 94,53,35 101,56,35 104,63,36 107,63,37 114,71,38 115,70,37 110,69,38 111,67,39 111,64,43 101,64,40 102,61,41 101,63,42 99,58,38 102,59,40 98,57,37 104,59,38 113,67,39 113,67,37 111,65,35 113,67,41 113,68,47 114,67,46 115,68,36 118,67,39 117,67,36 116,69,37 120,68,36 120,69,34 123,69,35 124,70,36 124,70,36 123,69,35 124,72,40 121,81,74 120,84,74 116,78,70 116,85,77 117,87,86
107,66,39 107,66,39 109,68,41 107,66,39 106,64,40 107,66,39 107,66,39 107,65,43 102,79,80 107,78,83 104,72,67 102,70,67 108,75,75 108,67,47 111,75,67 111,75,65 108,72,62 110,72,64 110,72,62 109,71,61 110,73,60 114,75,63 113,76,63 112,74,66 112,74,64 110,72,62 109,71,61 111,71,64 114,68,52 121,65,39 119,63,39 117,61,35 116,60,34 116,60,34 117,61,35 119,59,34 113,62,34 111,65,37 106,63,46 105,68,55 106,68,58 109,77,74 113,86,98 108,88,109 104,88,113 100,91,117 101,90,115 101,93,112 99,93,118 96,96,124 97,100,138 99,105,147 81,80,115 81,51,50 81,50,42 74,43,31 66,39,32 70,41,35 65,38,33 55,39,52 23,14,27 30,23,37 67,45,48 77,49,49 73,39,37 72,42,45 79,55,73 46,30,45 62,47,57 93,65,63 96,55,53 96,55,35 99,57,35 96,54,41 88,84,108 59,30,35 86,36,23 97,44,28 91,49,27 102,57,36 100,55,34 101,54,33 97,55,33 99,61,42 99,56,39 102,61,45 97,57,34 97,56,36 95,57,36 94,59,34 101,60,40 105,61,35 111,67,41 109,65,39 110,69,38 115,69,39 114,69,36 113,68,35 115,68,36 104,62,38 103,63,40 105,63,39 108,63,40 110,61,39 98,56,34 100,58,36 109,65,39 116,68,41 113,69,41 114,68,40 115,68,45 116,68,43 119,69,38 121,69,37 120,69,34 122,67,36 123,68,39 126,71,42 126,71,40 126,71,40 124,69,38 126,71,40 127,72,41 127,84,78 123,85,77 120,82,72 121,85,77 121,88,79
111,67,41 111,67,41 108,64,38 107,62,39 107,62,39 105,66,38 104,65,37 104,64,39 110,82,73 102,73,69 103,71,66 104,73,63 99,64,49 105,65,40 112,74,64 113,74,62 110,72,64 109,71,61 109,71,61 109,72,59 110,73,60 113,74,60 113,74,60 113,74,62 113,74,62 110,71,59 113,74,60 113,74,62 109,69,46 117,67,36 117,64,37 119,63,37 114,61,36 113,62,36 115,62,37 117,64,37 111,65,37 111,65,39 111,65,39 110,64,34 113,63,32 112,61,35 111,64,43 116,87,94 105,89,114 104,90,114 103,89,115 106,92,120 105,94,121 102,95,125 102,98,132 100,103,141 82,71,96 83,52,44 81,48,37 80,49,39 75,42,31 69,38,26 62,38,32 60,38,41 29,13,26 21,14,26 35,21,26 73,45,47 79,52,76 90,70,93 79,55,75 68,45,58 48,31,34 58,37,24 92,52,29 90,52,33 76,58,57 84,76,95 45,30,40 85,41,29 115,56,37 106,55,31 100,55,32 101,56,33 100,55,32 102,56,30 101,57,31 103,61,39 106,59,38 109,67,45 102,62,37 102,60,36 98,58,35 102,62,37 108,64,38 111,66,33 110,64,36 109,63,37 107,63,33 110,64,36 116,69,37 117,70,38 120,68,36 111,67,39 109,68,41 107,65,41 102,65,39 113,67,49 104,59,38 102,60,38 108,64,38 111,64,41 114,68,42 113,67,41 115,69,43 116,68,41 120,69,41 122,70,38 124,69,38 126,72,38 124,72,40 125,73,41 128,71,40 129,72,41 128,71,40 128,71,40 126,72,38 128,83,76 119,87,73 122,85,70 117,80,65 118,86,72
109,64,41 109,64,41 109,64,41 108,63,42 107,62,41 107,65,41 106,64,40 99,62,36 108,75,64 108,75,66 103,70,61 97,61,51 103,62,44 107,66,39 111,76,63 109,71,61 110,72,64 107,71,63 110,72,62 109,71,63 111,71,62 113,74,60 114,76,59 117,75,64 115,73,60 111,72,58 114,76,59 115,73,60 109,70,40 117,70,36 120,68,38 119,67,37 116,65,37 116,65,39 116,65,37 116,65,37 113,67,39 111,65,39 110,64,36 111,63,34 114,63,35 117,64,37 108,62,34 114,76,78 105,89,114 105,89,114 107,91,118 108,92,121 107,93,121 104,94,123 103,97,129 97,100,138 80,64,77 87,49,39 83,48,35 80,49,39 79,44,31 69,39,24 67,46,35 61,40,38 47,31,44 29,20,33 28,16,28 58,35,46 93,67,97 88,72,99 72,47,70 70,42,59 59,40,47 43,25,20 74,54,36 81,53,42 76,72,92 29,25,49 75,37,41 100,52,36 108,55,28 104,58,32 101,56,33 102,56,30 102,56,28 103,55,28 104,60,34 108,63,40 109,62,41 108,63,42 105,65,40 105,61,35 102,62,39 103,64,36 107,66,39 111,66,33 109,63,35 109,63,37 107,63,35 114,68,40 120,68,36 122,70,38 124,72,40 115,71,41 114,70,42 114,69,46 108,68,43 109,66,47 114,67,46 106,64,40 105,64,37 106,61,40 109,64,41 111,66,43 113,68,45 115,69,41 120,70,39 122,70,38 126,72,38 130,74,38 127,73,39 127,73,39 130,71,41 131,73,40 130,71,41 129,70,40 128,72,36 127,83,73 121,87,69 120,84,66 120,83,70 118,85,76
106,62,36 106,62,36 107,63,37 108,63,40 108,63,40 109,64,41 106,64,40 105,62,43 108,68,45 105,64,44 101,60,40 99,61,42 107,62,39 109,68,41 115,77,60 116,74,61 112,71,55 113,74,60 110,73,58 110,72,62 112,75,60 115,74,56 114,76,59 117,76,58 116,73,56 113,72,54 115,74,56 116,75,57 123,72,44 123,73,42 123,68,39 121,66,37 119,66,39 119,66,39 118,65,38 120,68,38 117,66,38 116,65,41 114,63,39 116,66,35 118,65,38 116,65,37 113,67,37 115,74,72 108,93,115 111,90,116 109,91,118 106,93,114 106,92,118 106,95,122 99,95,129 82,76,101 86,58,49 89,51,32 90,54,44 90,57,46 81,51,34 75,44,25 76,51,48 80,48,45 63,46,47 50,38,52 72,60,76 85,69,86 78,74,98 71,71,97 71,54,74 64,40,56 52,34,45 47,33,38 64,51,70 39,37,49 35,16,30 58,32,41 85,45,36 105,57,30 103,55,26 103,57,31 101,57,31 100,59,30 100,56,28 104,58,28 105,61,31 107,63,37 113,66,45 109,62,41 112,68,42 111,63,34 111,67,39 109,65,39 111,67,41 112,64,35 110,64,36 111,65,39 111,66,31 115,70,37 116,71,38 120,75,42 125,75,42 121,75,45 126,74,42 124,74,41 122,75,43 116,68,43 117,66,40 113,67,37 108,65,32 104,60,34 108,63,40 111,64,43 111,64,41 115,68,45 121,70,44 124,71,44 130,74,40 131,75,41 130,74,38 130,74,38 130,72,37 130,72,37 129,71,36 127,69,34 129,73,35 130,84,68 127,84,69 124,86,69 124,86,80 118,87,79
102,60,36 103,61,37 105,63,39 109,64,43 106,66,41 108,64,38 107,63,37 106,64,42 107,65,43 108,63,40 105,60,37 103,65,44 111,67,37 107,66,39 116,74,50 115,68,47 115,69,43 114,68,42 113,72,52 112,75,60 114,75,61 117,76,60 116,75,57 117,74,55 116,75,57 114,76,57 116,75,55 117,75,53 124,71,44 124,71,44 126,71,40 122,70,40 121,69,39 119,67,37 120,67,40 121,69,39 119,66,39 116,68,41 114,67,44 118,67,41 118,66,36 117,61,35 118,70,45 119,84,89 109,92,114 107,89,114 107,91,116 112,94,119 111,96,118 109,95,121 104,97,125 91,67,73 97,56,40 95,54,34 95,56,44 87,52,37 75,43,27 74,42,26 84,48,56 80,48,45 89,63,80 91,69,93 85,68,90 90,59,79 88,53,70 83,55,76 71,59,73 84,54,69 82,50,64 78,48,61 57,37,47 33,20,30 54,28,34 79,47,44 102,55,34 107,60,26 108,62,32 109,61,34 106,60,32 104,60,32 104,60,30 107,61,31 112,60,28 111,64,32 112,64,39 110,63,40 115,70,47 116,66,33 116,69,35 111,67,39 114,68,38 114,64,31 114,67,35 116,69,35 118,68,35 117,70,36 121,75,38 123,77,40 128,79,43 126,76,45 129,74,43 132,75,44 128,76,46 124,71,44 117,69,40 116,70,42 111,66,33 106,65,38 108,63,42 111,66,45 107,65,43 112,66,48 118,72,46 124,73,47 125,73,43 128,73,42 131,75,37 130,74,36 130,72,37 131,73,38 131,73,38 130,72,37 129,73,35 130,81,59 127,84,69 124,86,76 123,84,83 126,92,99
98,58,35 99,59,36 101,61,38 103,63,40 106,64,40 106,65,38 103,62,35 104,63,36 103,62,35 108,63,40 108,64,38 111,66,43 114,68,38 114,66,37 114,68,40 115,69,41 115,69,43 115,67,42 118,72,44 117,76,60 115,77,60 117,76,60 118,75,58 119,76,59 119,76,59 118,75,58 117,74,57 118,73,50 124,72,42 126,74,44 125,73,41 125,73,41 124,72,42 124,72,42 122,70,40 120,68,36 119,67,37 118,68,37 116,69,37 116,68,41 117,65,35 117,64,37 115,66,46 115,77,79 110,94,121 110,94,119 111,94,116 131,93,118 144,97,118 140,96,114 114,91,104 107,68,65 106,60,34 98,57,41 94,57,42 87,51,33 77,43,23 76,41,26 75,46,42 101,65,87 73,40,63 43,34,60 59,63,103 74,69,96 96,60,82 98,58,77 127,83,112 126,86,119 96,59,75 91,51,68 85,54,62 69,47,55 81,50,40 98,54,28 106,55,29 107,61,24 111,61,30 112,60,28 111,61,30 108,60,31 105,57,28 108,61,29 112,62,29 111,64,32 115,69,41 118,72,44 122,74,58 119,67,37 117,70,36 113,68,33 111,64,32 114,64,33 116,66,35 118,68,35 123,74,36 122,75,41 124,78,41 123,77,36 128,77,42 128,76,44 125,73,41 127,72,41 127,72,41 124,73,45 117,70,38 119,68,40 116,69,37 113,68,35 111,63,38 108,63,42 111,66,45 109,64,43 120,74,46 124,73,45 127,74,47 128,72,36 131,75,37 131,75,39 131,73,38 132,74,39 132,74,37 132,74,37 130,75,34 132,79,52 130,90,81 127,90,77 126,88,90 128,97,103
98,56,34 97,57,34 93,58,33 99,59,36 105,63,39 104,62,40 104,62,38 102,62,39 103,63,40 106,64,40 108,63,40 108,64,38 112,68,38 113,67,37 115,69,41 115,69,39 118,72,35 121,72,34 123,74,38 120,78,56 118,77,61 119,76,57 118,75,58 127,75,54 122,77,54 121,76,53 119,74,53 122,74,49 125,73,41 126,74,42 125,74,39 126,74,44 124,72,42 125,73,43 124,69,38 125,68,37 126,69,38 128,71,40 124,67,36 117,69,42 113,67,39 116,65,39 116,67,45 113,70,53 112,94,121 113,95,120 112,95,117 137,94,118 204,101,102 192,83,75 124,67,50 113,57,33 109,64,31 103,60,45 92,57,42 84,50,28 77,45,29 75,42,31 94,55,69 106,62,105 81,45,96 60,39,54 52,22,21 64,32,48 69,45,61 62,39,50 123,98,139 82,43,73 113,57,49 108,48,46 89,37,43 77,37,41 83,43,34 95,57,38 97,55,31 101,57,31 114,59,30 110,59,24 112,60,28 112,60,28 109,59,26 111,59,27 115,64,29 114,67,35 121,68,41 124,71,44 126,77,55 124,68,32 119,70,34 112,65,31 111,63,34 111,63,34 116,66,33 120,71,33 125,74,35 124,75,39 125,76,38 130,80,38 129,78,41 129,78,43 126,74,42 125,74,39 124,72,40 121,74,42 120,70,39 120,70,39 121,69,39 116,66,33 111,65,35 111,64,41 108,63,42 109,64,43 122,74,47 125,75,44 127,74,51 127,76,39 131,75,37 131,75,39 133,75,40 131,73,38 132,74,37 132,74,37 132,75,35 134,78,44 131,92,91 128,90,84 123,89,87 121,91,92
98,58,35 96,56,33 95,58,34 103,61,39 102,60,38 102,62,37 103,63,38 103,61,37 104,63,36 108,64,38 107,63,37 109,64,41 115,69,41 114,68,38 116,69,37 116,71,38 119,72,38 121,74,40 123,74,38 120,78,54 119,76,59 119,74,53 122,77,54 123,79,53 127,79,54 122,78,52 122,76,50 126,73,46 125,74,39 125,75,42 125,74,39 124,72,40 124,69,38 123,68,37 124,69,38 128,71,40 126,71,40 126,71,40 126,71,40 120,68,38 120,65,36 117,65,35 117,66,40 117,69,40 121,93,112 122,100,108 131,96,113 200,98,94 224,112,102 204,81,48 147,67,31 122,64,31 114,62,30 107,62,39 100,63,48 91,50,30 87,54,47 119,71,88 112,65,86 52,31,46 41,22,36 34,19,29 34,20,37 41,19,41 55,34,49 49,31,42 65,45,66 92,41,42 91,40,30 98,44,35 119,50,53 99,40,53 73,35,41 94,47,38 87,52,27 95,54,34 98,56,32 107,56,30 110,60,29 109,62,30 109,62,30 110,63,29 129,60,29 123,66,35 125,68,39 130,71,41 121,79,68 118,72,46 121,71,38 117,67,36 111,65,37 113,67,39 119,72,40 119,73,36 121,72,32 124,75,37 127,78,40 130,79,42 134,80,42 131,77,41 130,76,42 131,75,39 127,75,43 121,71,40 121,71,40 117,67,36 119,69,38 119,69,38 115,68,36 109,65,39 114,66,41 109,64,43 119,71,44 127,77,46 128,76,44 129,75,41 132,76,40 132,76,40 132,74,37 132,74,37 131,75,37 130,74,36 133,73,34 135,81,45 134,95,104 120,88,83 115,85,88 118,92,101
102,60,36 100,58,36 102,60,38 103,63,38 99,60,32 99,62,36 102,65,39 103,63,38 104,62,40 107,62,41 108,63,40 111,64,41 114,68,40 114,69,36 115,69,39 116,69,37 121,72,36 121,75,36 125,75,42 119,78,49 124,78,60 120,77,58 125,78,55 128,82,54 129,78,50 127,79,50 128,77,49 126,74,42 127,76,37 126,75,38 126,75,40 125,73,41 124,72,40 124,72,40 125,74,39 128,72,38 122,71,36 126,69,38 128,71,40 120,68,38 120,68,38 121,63,37 118,67,41 118,71,48 125,91,100 129,99,114 145,94,107 255,191,77 255,142,107 255,94,55 158,71,28 124,65,48 122,66,32 106,61,38 96,57,45 97,53,43 129,75,96 136,86,115 88,50,71 92,60,87 118,86,141 129,107,172 122,92,146 99,79,118 64,42,64 62,36,57 61,29,45 36,22,37 34,20,35 71,32,29 109,45,48 105,41,53 87,35,45 84,39,36 86,48,38 89,51,34 96,55,35 107,56,30 112,62,31 111,61,30 112,60,30 111,59,29 143,62,26 139,70,32 158,64,23 129,71,34 127,75,56 132,71,37 121,72,36 121,72,36 121,72,36 123,74,38 125,74,37 125,74,37 123,74,36 124,73,36 123,77,38 128,79,41 127,79,36 128,77,40 127,77,44 125,75,42 125,75,42 123,76,42 120,71,35 120,70,37 120,70,39 121,71,38 120,70,37 116,68,41 116,68,43 112,67,46 119,71,42 127,75,43 131,76,47 130,76,40 131,75,39 131,75,39 132,74,37 132,74,37 133,76,36 133,76,36 137,75,37 134,78,42 136,95,119 117,84,86 122,98,116 116,100,117
105,60,37 105,60,37 104,62,38 102,60,38 101,61,36 99,59,36 102,65,41 106,64,40 104,62,38 108,63,40 109,64,41 111,66,45 111,67,37 114,68,38 118,67,39 117,69,40 121,72,36 124,75,37 125,77,34 126,79,56 124,79,58 126,79,56 128,82,54 128,82,52 126,79,47 129,82,48 133,81,51 131,77,39 126,75,38 129,75,39 128,74,38 128,74,38 124,72,42 125,73,43 129,72,41 129,72,41 124,70,36 128,71,40 126,71,42 124,72,42 120,68,38 119,68,40 120,67,44 121,73,48 129,92,91 136,102,111 143,102,111 255,223,71 255,165,53 255,108,6 161,66,19 127,65,27 115,68,34 101,70,51 87,56,62 152,101,116 150,95,123 142,93,124 115,74,98 49,30,44 81,63,88 81,56,97 86,55,91 82,53,79 92,68,88 61,37,55 50,28,36 46,23,34 40,21,35 41,22,38 54,22,36 65,32,32 91,42,45 81,40,40 83,47,37 87,50,37 94,56,39 97,56,38 104,60,34 113,62,34 115,63,31 117,62,33 167,68,31 185,77,25 251,80,18 143,71,36 131,74,43 124,69,38 121,70,31 123,74,34 124,75,35 123,74,36 125,74,35 125,74,35 126,75,38 126,75,38 126,77,39 127,78,40 128,77,38 128,77,40 126,74,42 124,72,40 121,71,40 118,71,39 123,72,44 124,72,42 122,71,36 126,71,40 129,75,41 125,74,37 126,71,42 123,73,42 125,72,45 125,73,41 129,73,37 131,75,37 132,74,37 132,76,38 134,76,39 134,76,39 134,77,37 134,77,37 139,79,40 128,77,42 131,95,103 118,95,108 120,103,125 111,96,118
106,62,36 106,61,38 102,57,34 101,61,38 102,60,36 95,58,32 102,62,37 106,64,40 106,64,40 111,66,43 109,64,41 109,64,41 113,69,41 112,68,38 115,70,37 117,69,40 123,74,38 125,76,40 124,75,37 129,81,54 127,79,54 129,83,57 128,82,52 129,82,50 133,81,51 133,81,49 133,81,49 131,78,37 130,76,40 129,75,39 132,76,40 132,76,40 132,73,43 132,74,41 132,73,43 131,72,42 130,72,37 130,71,41 131,72,42 130,73,44 124,72,42 124,73,45 125,72,47 128,72,50 129,93,87 134,104,117 154,109,106 255,234,65 255,191,64 255,133,15 196,85,41 151,132,150 195,184,222 164,157,196 117,112,130 100,57,81 146,100,132 135,89,119 121,80,106 78,63,71 50,47,21 45,37,26 30,17,27 53,28,53 69,43,64 59,36,49 52,30,38 60,35,36 61,31,30 73,34,33 81,38,34 81,36,33 85,39,41 70,36,45 88,50,44 88,51,38 89,51,34 94,53,37 101,55,37 111,58,33 118,61,32 125,63,36 196,78,36 246,86,29 255,93,8 154,82,45 130,72,39 125,74,39 123,69,31 123,74,36 124,75,37 126,75,36 126,75,36 126,75,36 126,75,38 122,74,47 126,75,47 126,76,43 127,76,39 126,75,40 126,74,42 123,73,42 123,73,40 118,71,39 124,74,43 123,73,40 123,73,40 123,76,42 127,78,42 128,77,40 127,76,37 130,76,42 130,75,46 131,75,41 131,75,41 133,75,40 133,78,37 133,78,37 134,77,35 135,78,36 135,78,34 135,78,34 134,77,37 128,74,40 120,85,90 122,98,118 104,93,120 109,93,110
