112,68,40 111,70,39 111,70,41 106,67,37 106,65,36 105,66,38 108,83,82 111,89,94 114,86,84 111,80,70 106,73,66 108,75,66 104,71,64 103,70,63 107,69,61 108,70,62 104,71,62 103,70,61 106,70,62 104,68,60 106,68,62 101,63,55 96,65,55 98,64,60 100,63,62 98,63,64 97,73,82 97,86,113 94,89,116 95,89,114 96,90,115 97,91,116 96,92,116 96,91,118 96,91,118 95,90,117 93,92,125 94,99,136 93,106,152 89,104,159 79,70,83 55,32,29 43,30,38 39,25,38 47,25,28 85,50,51 66,38,29 83,80,107 63,39,43 71,39,25 72,48,54 73,40,33 104,75,82 93,56,41 93,55,38 92,56,34 93,55,36 91,55,35 95,58,45 64,28,36 88,45,28 73,37,19 88,56,40 86,52,32 84,53,32 85,54,33 91,56,41 95,58,45 93,57,35 94,56,35 97,57,34 95,59,37 99,64,39 97,63,41 94,60,40 96,60,38 91,57,37 92,58,38 90,56,36 93,57,35 89,53,35 92,54,35 100,57,38 107,61,43 107,62,41 109,63,35 107,63,35 114,64,33 116,66,35 117,67,34 116,69,35 118,72,35 118,86,81 117,79,69 117,77,68 117,88,84
109,68,41 109,68,37 109,68,37 108,69,41 106,65,38 104,64,39 108,80,80 111,87,93 106,77,71 108,77,69 115,77,71 111,75,67 106,70,64 107,71,65 113,73,64 113,76,63 110,72,62 109,71,61 108,70,60 108,70,60 107,67,60 103,62,44 100,64,44 102,65,50 102,64,58 97,63,59 98,65,56 99,70,75 99,88,113 98,89,115 97,90,118 98,92,117 97,90,118 97,90,118 97,90,120 95,90,119 96,95,128 96,99,137 94,104,151 92,104,153 64,50,55 67,42,41 49,30,34 57,42,50 37,20,26 64,36,36 58,45,55 64,56,75 68,39,33 79,42,29 72,47,59 81,53,53 97,68,73 90,56,38 94,56,37 92,56,36 93,59,39 95,57,38 57,26,32 77,34,19 68,33,20 95,58,43 89,53,35 95,57,38 90,52,31 92,56,34 89,58,39 91,57,39 93,55,36 94,56,35 99,57,33 111,64,41 106,66,43 106,66,43 99,65,45 99,61,40 96,60,38 94,56,37 99,61,40 99,59,36 102,57,36 101,60,40 102,57,34 110,67,50 109,64,43 111,65,37 109,65,37 116,66,33 120,68,36 121,70,35 120,71,35 120,71,35 121,88,81 120,82,72 113,81,76 123,88,89
106,65,38 109,68,41 109,67,43 106,65,38 107,65,41 108,64,38 110,79,85 105,80,81 105,74,66 106,72,68 113,77,69 110,74,68 108,72,64 106,73,62 113,75,65 112,74,64 113,75,65 113,75,65 112,74,64 110,72,62 108,71,58 117,66,42 114,62,41 110,64,36 109,63,37 108,62,36 112,64,35 110,62,35 106,71,72 104,79,91 103,88,110 103,89,113 103,87,112 102,88,114 99,90,114 97,91,116 96,92,124 97,100,136 96,104,152 90,95,144 81,62,64 73,45,45 65,39,43 63,38,37 50,36,51 26,17,28 99,99,138 65,43,46 69,37,23 74,42,28 60,39,56 81,53,44 89,67,72 96,55,37 97,56,36 96,58,39 75,63,68 65,35,48 81,34,23 91,49,38 98,56,43 92,58,38 99,61,44 99,58,42 96,55,35 93,55,34 91,57,39 92,58,40 101,56,35 104,63,36 109,65,39 115,70,37 110,69,38 114,67,44 102,65,41 102,61,41 99,61,40 106,61,40 98,57,37 109,65,39 113,67,37 111,65,35 111,66,43 113,67,49 115,68,36 117,67,36 115,68,36 120,68,36 123,68,37 124,70,36 124,70,36 123,69,35 121,81,74 120,84,74 119,82,79 119,87,84
107,66,39 109,68,41 107,66,39 106,64,40 107,65,41 113,67,41 102,79,80 101,71,70 102,70,67 108,75,75 108,71,56 108,72,62 108,72,62 110,72,62 110,72,62 110,73,60 113,76,61 113,75,65 112,74,64 110,72,62 110,70,63 114,68,52 122,65,36 119,63,39 117,61,35 117,61,35 120,60,35 113,62,34 106,64,40 103,64,50 103,65,55 109,80,85 107,87,108 105,89,114 100,91,117 101,92,118 101,95,120 98,99,133 99,105,147 76,75,110 77,50,43 77,46,38 67,40,33 64,38,26 56,40,53 20,11,24 52,36,51 75,51,57 80,46,44 86,56,69 52,36,51 48,33,43 92,53,52 94,53,35 99,57,35 95,67,67 63,34,39 89,39,26 94,45,25 97,60,36 100,55,34 98,56,32 99,61,42 99,56,39 103,65,46 97,56,36 95,57,36 96,58,37 107,63,37 108,64,38 113,67,41 113,69,39 113,68,35 112,65,33 106,64,40 104,64,41 109,67,43 112,63,41 98,56,34 105,60,37 115,67,40 114,70,42 116,70,44 114,69,48 120,70,39 121,70,35 123,68,37 123,68,39 124,69,38 124,72,40 126,71,40 126,71,40 124,81,75 123,85,77 121,84,81 117,84,77
111,66,43 111,66,43 109,64,43 107,62,41 105,65,40 103,64,34 109,76,65 105,74,64 105,69,59 103,62,44 110,74,54 113,74,62 110,72,64 110,72,62 109,71,63 113,73,64 113,75,56 115,76,62 115,73,60 109,72,59 115,73,60 109,70,40 120,68,36 119,67,37 116,65,37 114,63,37 114,63,35 113,67,39 111,65,37 108,62,34 114,63,35 113,62,36 111,73,75 107,91,116 107,91,116 104,92,122 107,93,121 102,95,123 97,100,138 82,66,79 83,48,35 83,50,39 77,42,29 65,39,27 64,43,41 34,18,31 23,14,25 50,32,43 86,60,90 71,58,79 72,44,61 59,40,47 69,45,23 86,51,38 87,83,103 46,24,29 85,37,21 108,55,28 101,57,31 104,58,32 102,56,28 102,56,28 104,59,36 108,61,40 103,65,46 104,60,34 102,62,39 104,62,38 110,65,32 110,64,36 109,63,37 108,64,36 121,69,37 126,71,40 113,69,39 112,68,40 106,64,40 107,64,45 111,64,43 105,63,39 106,61,40 111,66,43 111,69,45 112,67,44 120,70,39 126,72,36 130,74,38 126,72,38 128,71,40 130,71,41 130,71,41 129,73,39 124,80,70 121,87,69 118,82,72 118,83,68
106,62,36 107,63,37 107,62,39 108,63,40 106,64,40 105,62,45 108,68,45 104,63,43 99,61,42 107,62,39 108,71,47 117,76,60 112,71,55 111,72,58 110,72,62 112,75,60 114,76,57 113,75,56 116,73,56 113,75,54 116,75,57 123,72,44 121,71,40 122,67,38 119,66,39 119,66,39 120,68,38 117,66,38 112,64,39 114,66,37 118,65,38 114,66,37 108,67,65 108,93,115 112,91,119 107,93,119 106,92,118 104,94,123 96,90,115 86,58,49 88,52,34 90,57,48 81,51,34 73,43,26 83,51,48 63,46,47 58,48,68 83,67,82 78,74,98 76,67,91 64,40,56 52,34,45 56,40,38 48,46,68 35,16,30 76,41,42 105,57,30 103,55,26 101,57,31 102,58,32 100,56,28 104,58,28 106,62,36 113,66,45 109,71,50 113,62,34 111,67,39 109,64,41 111,63,34 110,64,36 111,65,39 113,68,33 116,71,38 119,72,40 120,74,44 126,74,42 123,73,42 117,69,40 117,66,40 109,66,33 106,62,36 108,63,40 111,66,45 115,68,45 121,70,44 126,72,38 131,75,41 130,74,38 130,72,39 130,72,37 129,71,36 129,71,36 124,78,62 127,84,69 127,89,79 121,88,81
99,59,36 102,62,39 103,61,39 106,64,40 105,63,39 105,64,37 106,65,38 106,61,40 105,63,39 112,68,38 115,69,43 113,69,43 115,69,41 111,67,39 114,75,61 114,76,59 116,75,57 117,76,60 119,76,59 115,74,58 114,72,50 125,73,43 122,70,38 124,72,40 122,70,40 120,68,38 120,68,38 118,67,39 118,67,39 117,66,38 119,64,33 117,64,39 112,77,78 105,89,114 109,94,116 114,94,117 117,95,117 112,95,117 107,74,78 100,55,32 93,55,38 93,55,38 76,42,22 78,45,38 70,36,43 88,63,88 79,70,112 78,62,98 96,54,73 93,50,72 99,58,84 93,54,65 74,48,57 46,27,34 55,30,29 104,56,29 109,59,26 109,61,32 110,60,27 108,61,27 103,55,26 100,57,24 109,64,31 111,65,39 121,74,63 118,65,38 116,69,35 110,69,40 114,62,30 117,67,36 120,68,36 118,72,35 121,74,40 126,77,37 125,73,43 126,74,42 132,73,43 127,73,39 116,70,40 117,66,38 109,63,33 111,63,38 108,62,44 113,68,47 119,71,42 127,73,39 130,74,40 130,74,36 131,73,38 131,73,38 131,73,36 131,73,36 126,75,49 128,86,73 122,85,82 127,94,94
98,56,32 94,57,31 99,59,34 103,62,35 103,61,37 102,62,39 103,61,39 108,63,40 111,64,41 113,67,37 114,68,38 114,68,38 117,70,38 118,71,37 119,76,59 118,77,61 116,75,59 124,76,58 122,77,56 119,74,53 121,74,51 124,69,38 126,71,40 125,73,41 125,73,43 127,72,41 122,67,36 124,69,40 120,68,36 117,71,43 115,67,38 116,65,41 109,70,67 110,94,119 111,98,119 120,99,118 179,99,112 121,74,79 112,65,54 109,61,34 92,57,44 88,52,32 78,44,26 83,52,44 113,66,105 79,43,81 40,29,38 44,35,57 76,47,71 107,71,95 99,71,111 75,44,52 66,37,42 66,37,42 87,52,39 97,56,25 104,58,28 113,58,27 111,59,29 110,60,29 107,60,28 108,64,26 111,64,32 116,68,39 119,69,56 119,68,40 118,69,33 111,66,33 110,62,33 116,66,33 125,74,39 125,76,38 124,78,41 129,78,39 127,75,43 126,76,45 122,70,38 127,72,43 115,70,37 121,71,40 114,67,35 110,62,35 104,61,42 111,64,43 118,72,44 126,75,40 130,76,40 131,75,37 133,75,40 131,73,38 130,72,35 132,74,37 130,75,46 131,92,89 124,89,90 125,91,98
98,58,35 92,57,32 100,58,36 102,60,38 103,63,38 103,61,37 104,63,36 107,63,37 108,63,40 115,69,41 114,68,38 117,70,38 119,72,38 123,74,36 119,77,53 119,76,59 122,76,58 123,79,53 127,79,54 121,77,51 126,73,46 125,74,39 126,74,42 124,72,40 124,69,38 126,71,40 126,69,38 126,71,40 126,71,40 120,68,38 120,65,36 115,63,33 116,68,39 121,93,112 126,98,115 168,105,112 224,112,102 192,69,27 122,64,31 114,62,30 99,65,47 96,55,39 87,54,47 127,75,96 57,36,51 41,22,36 33,19,36 34,19,39 55,34,49 79,60,76 99,48,49 91,40,30 105,39,36 111,42,54 73,35,41 90,53,27 94,53,33 98,56,32 110,59,33 108,61,27 109,62,30 111,61,28 122,65,34 125,68,39 118,71,50 116,73,54 121,71,38 116,66,35 111,65,37 119,72,40 119,73,34 124,75,37 127,78,40 129,78,41 132,78,42 130,76,42 127,76,41 123,73,42 121,71,40 118,66,36 118,68,37 115,68,36 114,68,42 114,67,44 119,71,44 129,78,43 129,75,41 132,76,40 132,74,37 132,74,37 131,75,37 131,75,37 132,78,42 134,95,104 118,88,89 115,86,91
103,61,37 98,58,35 103,63,38 101,62,34 103,66,40 104,64,39 104,62,40 108,63,40 113,66,43 114,68,40 113,68,35 116,68,39 121,72,36 123,74,38 119,78,49 124,78,60 125,78,55 126,80,54 129,78,50 129,81,52 126,74,42 127,76,37 126,75,38 125,73,41 125,73,41 125,73,41 128,72,38 125,74,39 128,71,40 120,68,38 120,68,38 120,64,38 117,70,47 126,92,101 134,98,120 240,152,116 255,149,114 224,83,26 128,69,52 116,60,26 101,65,47 96,54,43 140,86,107 129,77,100 83,51,78 127,95,150 124,91,151 104,79,129 65,43,65 70,39,57 38,24,39 36,22,37 82,27,25 107,39,46 88,36,46 86,48,38 88,50,33 95,54,34 110,59,33 112,62,31 112,60,30 125,63,25 138,69,31 168,74,33 126,74,44 126,71,42 121,72,36 119,73,36 123,74,38 125,74,37 126,75,38 123,74,36 124,78,39 126,77,37 126,75,38 125,75,42 123,77,40 124,74,41 120,71,35 121,71,40 120,70,37 120,70,37 114,66,39 114,68,42 119,71,42 128,76,44 130,76,40 132,76,40 132,74,37 133,75,38 133,76,36 134,77,37 131,75,39 137,96,120 120,91,98 116,95,114
105,60,37 107,62,39 103,61,37 103,62,35 102,62,39 105,63,39 105,63,41 111,66,43 111,66,43 113,69,43 115,70,37 118,70,41 121,72,36 125,76,36 125,79,53 125,78,55 128,82,54 128,82,52 131,81,50 132,82,49 130,77,36 128,77,40 127,76,39 128,74,38 130,73,44 128,73,42 130,73,42 128,72,38 128,71,40 128,71,42 120,69,41 124,68,42 122,74,49 129,92,89 131,103,122 220,163,105 255,181,64 249,90,26 138,80,58 98,68,67 160,149,172 152,125,149 139,88,120 131,83,111 57,42,50 53,44,38 53,36,58 56,35,50 82,58,78 61,38,49 50,28,33 51,29,34 60,30,45 53,23,26 74,33,31 72,39,41 87,49,39 94,56,39 99,58,38 110,59,33 117,62,33 138,60,30 201,68,16 255,99,15 133,70,37 128,73,44 123,69,31 121,75,36 124,73,34 125,74,35 125,74,35 126,75,40 126,74,42 126,75,38 127,76,39 125,73,41 123,73,40 116,69,35 123,73,42 124,72,40 125,73,41 127,75,43 129,75,37 127,72,43 126,74,44 130,76,42 131,75,37 132,77,36 134,77,37 133,76,36 135,78,36 139,79,38 129,75,41 125,92,96 119,102,122 104,87,109
105,63,41 98,56,34 98,58,33 105,63,39 103,63,38 106,65,38 111,67,41 111,66,43 109,65,39 112,68,42 115,71,41 118,70,41 124,74,41 123,77,40 125,77,48 127,79,54 129,83,57 129,81,52 132,80,50 133,81,51 131,77,39 130,76,40 130,76,40 132,76,42 133,75,40 132,74,39 131,73,40 130,72,39 131,73,40 131,72,42 126,71,42 126,73,48 127,71,47 132,95,92 135,104,110 255,202,114 255,196,82 223,149,149 86,92,111 69,46,57 57,35,38 59,29,32 142,97,131 117,73,102 97,82,92 47,47,4 81,78,63 56,40,55 73,46,70 58,35,48 53,25,27 80,42,36 102,53,31 90,58,42 68,38,41 71,40,46 88,51,36 92,53,39 92,50,37 108,59,37 119,60,32 148,65,27 255,79,15 255,90,6 142,77,40 131,74,43 121,67,31 122,76,37 123,74,36 125,76,40 125,76,36 126,76,45 126,77,39 127,76,37 126,75,40 123,73,42 123,73,40 121,75,38 125,76,40 125,75,42 124,77,43 126,77,41 132,76,38 129,75,41 130,75,46 131,77,43 132,76,38 134,79,38 137,80,38 134,77,33 135,78,34 134,77,37 126,74,42 126,92,99 118,98,121 109,95,119
99,63,43 93,57,37 93,58,33 99,62,38 106,65,38 104,62,40 107,62,39 109,64,41 111,67,41 107,63,37 115,67,40 119,72,40 123,74,36 124,75,39 125,75,44 129,81,56 129,81,54 129,81,54 129,81,52 132,81,53 135,77,40 134,77,35 134,76,39 135,77,42 134,76,41 132,74,39 133,75,40 130,72,39 130,72,37 130,72,37 130,72,39 132,73,43 128,72,46 138,97,97 152,111,111 255,203,101 255,196,23 255,133,1 255,95,19 129,76,60 118,75,60 118,67,68 153,110,134 108,73,104 60,34,51 80,56,62 100,73,87 99,69,102 79,52,76 50,23,37 54,33,29 134,103,66 104,72,42 55,41,25 70,41,46 74,46,44 98,52,38 89,58,48 90,55,42 102,61,43 118,62,28 166,68,24 255,113,8 255,124,13 137,75,37 132,75,44 122,68,30 120,71,33 121,72,32 124,76,33 121,71,38 123,77,61 130,75,44 127,75,43 127,75,43 124,72,40 122,70,38 124,74,41 125,75,44 125,75,42 126,77,41 127,76,39 129,78,39 129,78,43 133,75,49 132,78,42 131,77,39 134,79,36 138,81,39 138,81,39 134,77,35 133,78,37 126,74,44 118,86,72 122,100,124 108,86,91
91,57,37 93,57,35 92,59,34 96,61,34 102,62,39 97,59,38 103,61,37 111,67,41 111,67,41 109,65,39 114,68,42 119,71,42 123,74,36 125,74,39 125,73,41 129,77,56 131,80,54 132,81,55 131,80,52 132,81,53 137,81,45 139,78,42 137,76,40 139,78,42 136,75,41 136,75,43 133,75,40 132,74,39 130,72,37 130,72,39 131,73,40 135,73,44 127,76,52 145,105,111 173,114,107 255,218,98 255,226,38 255,202,28 255,101,10 148,90,66 174,148,169 115,69,82 125,63,61 104,68,90 106,79,105 114,84,113 127,88,116 89,63,95 92,61,83 66,36,49 48,26,29 65,41,35 69,33,27 122,62,60 65,43,51 98,55,49 130,59,40 118,78,69 114,76,80 104,60,48 126,64,37 216,97,33 255,136,12 255,149,14 145,77,39 130,73,42 126,68,33 124,68,32 122,71,34 121,70,31 120,70,39 118,79,65 127,78,42 125,76,38 124,73,38 121,69,39 117,70,38 126,76,43 121,76,43 119,73,36 122,76,39 127,76,39 130,79,42 134,80,44 128,77,40 132,78,42 134,78,40 138,81,39 139,84,39 140,83,39 133,78,35 130,76,38 126,75,47 122,86,78 114,88,97 115,92,103
