148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 153,111,59 173,129,76 201,127,73 164,113,60 145,108,55 131,98,61 158,117,72 140,96,54 109,87,90 114,92,95 114,93,93 75,54,52 154,106,59 157,112,64 168,123,75 166,122,71 175,131,78 171,129,77 161,120,73 108,75,36 166,135,86 146,120,70 164,133,94 44,40,23 38,37,28 107,63,21 151,88,35 114,52,12 95,37,4 45,24,11 62,56,49 65,54,49 64,53,48 63,59,51 70,60,59 114,89,70 152,115,75 136,97,58 134,94,58 139,99,63 133,99,56 93,78,58 109,75,45 119,84,46 78,56,38 182,132,86 168,124,84 73,49,25 58,49,43 61,48,41 68,57,54 61,48,41 102,76,53 152,84,23 118,63,9 149,85,25 144,82,26 131,78,25
145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 177,132,70 176,132,79 106,61,26 104,72,38 121,84,40 101,72,41 148,109,77 152,102,89 130,106,112 87,65,68 139,107,65 153,110,52 154,108,53 164,118,63 167,121,66 165,122,64 166,122,69 162,121,76 104,75,44 187,151,102 149,123,73 189,146,90 80,49,10 66,49,25 64,53,46 142,61,11 139,57,3 100,38,0 66,32,12 76,62,62 63,54,50 66,60,55 58,52,45 154,115,72 149,101,58 155,114,65 79,50,28 95,74,49 78,58,51 91,67,45 78,65,60 67,56,51 64,48,44 60,47,42 84,70,56 64,48,44 66,55,48 70,57,52 55,42,37 64,55,51 56,43,36 146,81,24 166,98,35 135,81,20 163,116,55 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 159,116,60 151,107,54 158,116,64 139,96,47 170,113,55 199,130,90 255,184,104 113,96,97 61,34,16 104,78,39 174,127,66 186,139,78 172,124,68 163,116,64 155,113,71 162,120,78 167,121,66 86,62,38 85,69,56 174,141,102 216,155,92 188,130,75 36,24,14 69,62,60 175,71,9 213,92,10 191,78,1 58,38,18 74,60,60 60,51,45 60,51,45 76,58,39 135,100,64 103,74,50 150,80,29 158,83,34 138,71,28 123,65,32 61,50,47 61,45,39 73,57,53 71,60,57 65,55,54 64,57,57 66,55,50 68,59,53 71,61,60 62,51,46 67,58,54 67,50,42 160,89,20 141,88,33 163,125,59 175,131,51 156,116,62 90,40,27
151,108,59 168,125,76 166,122,69 169,125,72 161,117,64 168,122,67 161,115,60 177,131,76 171,125,68 176,132,79 153,109,58 160,116,63 190,135,79 255,183,84 147,107,43 194,141,73 110,79,30 70,51,16 170,124,67 156,110,53 164,119,71 147,103,52 159,118,73 147,108,65 94,69,52 62,56,47 64,52,54 90,54,25 91,58,19 192,134,79 103,71,37 70,48,40 201,86,5 173,86,22 82,49,24 60,49,44 68,62,53 69,58,53 65,54,49 101,80,65 150,101,65 200,98,28 233,117,45 218,105,30 201,103,43 157,85,37 134,74,35 71,55,49 58,51,49 65,56,50 64,58,53 64,54,53 72,62,66 59,50,46 63,53,52 61,50,47 64,53,50 65,49,45 164,86,17 150,108,29 96,46,29 96,45,35 115,73,35 118,74,48
161,113,57 163,115,59 171,125,68 155,109,52 167,121,66 170,124,67 163,117,60 168,125,69 173,127,68 169,122,70 168,120,66 158,114,63 159,116,60 189,126,57 255,204,109 160,110,36 118,81,28 68,49,14 156,115,70 181,135,78 147,106,61 162,117,69 95,69,46 61,48,41 71,52,54 122,96,71 107,76,39 83,61,41 75,56,33 212,161,108 136,99,75 56,31,14 125,46,5 180,146,112 48,33,22 61,50,43 67,58,54 68,57,52 65,54,49 68,53,42 123,79,49 209,104,35 246,124,47 241,113,34 227,111,37 184,96,40 136,69,26 74,54,47 61,54,52 71,62,56 73,63,62 63,53,57 58,49,41 69,58,55 66,57,53 68,56,46 52,46,39 121,94,76 134,68,20 106,51,36 105,50,39 106,47,42 107,48,41 103,49,42
167,119,61 163,115,59 167,121,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,49 163,120,71 153,109,56 154,110,59 160,114,59 174,124,50 163,109,34 152,108,41 61,41,11 87,59,30 169,128,81 89,66,53 71,60,55 69,58,55 76,65,62 158,117,70 142,99,50 70,53,43 67,56,53 86,71,51 117,83,51 84,63,40 46,41,38 74,55,43 74,54,47 65,58,56 79,70,64 68,57,52 68,57,54 81,60,49 132,73,66 86,49,46 71,58,37 217,103,35 255,124,36 244,122,43 200,99,33 173,103,45 89,69,62 57,47,37 55,44,41 70,66,60 112,91,66 65,61,53 74,62,52 111,65,51 128,62,46 161,110,71 154,105,54 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
170,122,64 162,114,60 162,116,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 155,117,67 131,91,39 167,121,64 162,120,57 176,123,66 171,123,65 159,108,30 129,86,30 88,60,22 74,50,26 91,70,47 103,77,54 60,49,42 72,62,66 163,119,77 113,90,61 136,100,71 66,54,54 55,42,39 45,31,17 136,93,48 182,139,106 145,115,87 69,55,41 69,57,45 70,57,50 74,63,72 73,60,57 67,55,45 171,88,75 169,97,85 99,50,41 111,84,48 106,83,41 183,99,39 229,135,65 249,152,70 160,103,43 64,41,26 69,54,45 59,52,50 83,64,50 70,41,17 154,105,69 151,98,57 131,81,48 138,96,58 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 161,119,65 178,132,75 167,121,66 156,110,55 159,113,56 159,115,64 150,103,51 166,122,71 170,123,71 164,117,67 186,142,89 208,161,109 188,92,36 157,79,33 75,37,18 111,92,65 86,67,53 77,61,48 125,97,70 167,124,66 117,82,44 239,157,101 255,185,115 149,99,37 96,68,41 106,72,38 223,163,109 146,98,55 127,88,56 83,61,43 79,63,48 78,67,48 69,59,49 69,57,57 169,94,76 174,91,76 129,76,49 113,91,53 87,70,44 103,70,18 241,147,77 255,141,62 251,130,58 177,98,36 240,133,61 69,56,49 86,70,55 80,55,27 115,78,63 139,68,49 163,76,60 150,73,56 146,62,45 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,56 168,122,65 161,119,65 178,132,77 174,128,71 162,121,72 69,38,19 171,124,72 178,127,70 171,101,50 136,82,48 123,92,71 70,54,48 66,56,55 129,90,49 178,133,85 173,130,83 71,55,53 90,79,62 147,112,74 200,151,100 157,100,42 114,75,36 172,117,65 152,104,59 140,92,47 134,96,50 47,34,29 71,52,36 85,71,44 62,52,40 167,72,59 187,126,63 172,132,68 116,85,46 116,85,36 135,93,41 239,181,74 150,99,44 112,76,27 86,55,18 228,162,36 120,76,38 102,62,26 85,51,33 159,151,140 94,89,77 108,57,47 141,62,55 117,67,65 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 164,118,61 154,107,55 160,112,58 160,112,58 167,121,64 161,113,55 153,110,52 171,125,68 162,119,63 80,51,29 169,116,61 188,137,82 166,126,60 208,154,95 91,58,31 48,44,34 59,49,39 133,105,76 154,112,58 71,59,49 115,83,53 98,77,54 81,63,42 87,72,61 68,53,42 81,65,48 96,68,39 192,133,85 155,106,57 164,110,60 176,128,81 49,35,37 201,132,94 130,85,64 71,57,43 191,121,74 174,130,63 112,81,44 111,87,36 181,137,59 126,83,23 92,60,16 130,89,21 101,64,20 65,44,19 186,125,19 174,98,38 171,105,50 161,92,38 180,121,62 189,176,153 135,125,103 48,43,29 255,249,227 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
175,130,66 173,123,61 148,112,54 169,123,64 92,71,17 65,55,15 74,62,21 174,126,68 174,128,69 176,130,71 68,38,12 143,95,39 186,136,76 165,118,55 172,124,66 158,116,53 80,49,26 56,49,31 167,122,74 145,107,61 68,57,54 62,50,52 116,92,59 108,79,55 86,67,53 92,78,64 82,69,48 62,49,44 61,50,47 82,62,42 214,161,104 131,77,41 36,27,12 241,147,122 206,111,77 132,93,50 91,66,49 87,63,26 107,80,48 106,77,44 119,82,29 208,144,46 157,113,42 122,91,40 118,81,28 87,57,15 65,44,17 75,57,38 175,125,81 139,135,125 148,95,54 150,113,87 98,86,88 19,20,8 232,229,205 252,231,204 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,115,54 174,124,62 183,136,75 165,123,60 110,79,28 75,57,15 65,53,16 83,53,11 183,135,77 142,100,60 111,87,54 177,129,71 180,129,72 179,132,71 195,145,83 204,150,91 172,131,63 150,102,46 81,64,56 65,55,54 73,55,50 123,91,59 93,68,51 85,66,52 128,92,63 76,63,40 82,65,66 71,56,47 108,74,40 102,81,66 183,132,77 201,151,91 183,111,76 116,58,34 169,121,74 203,137,82 141,98,63 108,81,49 81,61,31 101,77,44 176,133,28 186,133,38 135,96,27 71,48,17 63,39,13 54,37,13 57,40,16 62,43,27 154,147,147 159,136,123 109,108,101 108,107,98 20,21,13 180,162,157 255,247,222 220,208,169 189,179,155 115,111,101 108,102,93 190,135,63 104,50,41 154,114,60 117,61,37 161,115,60
167,120,57 171,124,61 156,109,46 199,149,89 126,91,24 66,44,8 58,44,19 133,96,56 70,40,14 104,94,72 112,99,76 162,116,57 186,136,76 193,143,83 169,118,63 196,144,84 174,126,68 147,99,45 66,56,60 75,51,43 155,109,54 175,131,80 88,61,43 104,70,29 150,106,68 109,84,56 78,66,56 96,79,55 66,57,53 69,58,53 66,57,53 146,110,63 181,135,76 180,129,72 188,135,82 186,128,75 227,164,95 255,217,145 169,134,80 71,55,40 78,57,34 104,69,33 124,87,16 91,60,7 70,47,16 79,56,16 79,52,16 170,155,133 254,240,215 155,141,125 121,117,109 35,31,23 131,120,105 255,247,214 242,228,183 184,174,152 35,31,25 12,10,6 39,38,31 99,88,71 128,75,30 160,112,56 141,85,51 163,105,68
165,118,57 165,115,55 175,123,61 172,120,60 164,111,54 169,123,66 201,118,53 111,93,63 144,67,30 102,54,27 90,83,56 174,126,68 183,135,77 197,150,89 164,120,69 199,147,87 140,101,62 67,56,51 69,56,49 155,111,60 183,137,80 147,104,55 135,98,56 124,86,36 126,87,44 83,67,61 63,51,41 87,75,65 67,56,51 57,48,44 73,64,60 73,60,57 75,59,57 157,116,57 128,91,49 187,134,68 244,181,107 255,210,131 255,213,133 121,99,65 65,51,26 155,123,81 129,89,37 241,174,55 136,86,53 82,56,31 88,64,40 148,129,102 231,215,184 218,205,182 119,115,107 120,116,99 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 160,117,57 132,59,45
179,131,73 169,121,63 170,125,63 248,206,154 207,101,37 174,72,21 155,68,25 147,60,15 127,53,15 88,40,15 166,121,59 175,127,71 155,111,58 164,124,72 152,111,62 164,119,71 67,56,51 67,54,51 155,117,82 176,128,70 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,90,63 85,63,43 68,57,54 65,54,49 64,53,48 68,57,64 86,67,44 91,72,45 92,72,42 131,97,54 142,100,60 186,129,69 245,177,103 255,205,122 205,164,103 92,77,57 156,128,90 172,138,95 232,165,49 244,149,84 179,104,55 94,61,36 128,115,110 228,221,192 53,44,38 41,37,31 239,225,200 241,232,205 144,132,120 90,86,76 106,103,90 99,98,91 59,44,24 101,50,42 157,114,65 118,56,47 160,117,59 129,56,47 170,76,60
176,129,68 158,111,50 167,121,64 173,127,70 179,79,29 177,73,15 159,61,15 134,54,13 105,44,12 61,30,9 94,72,38 164,122,70 160,117,72 163,119,81 107,83,57 71,58,51 72,65,68 79,60,44 176,122,61 183,136,73 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 83,72,65 81,66,46 90,70,52 78,65,62 86,65,52 123,91,59 119,87,53 114,83,46 156,114,74 145,106,67 118,85,46 152,119,71 110,81,46 255,220,140 212,172,118 61,49,37 176,138,88 164,122,84 170,128,86 155,87,24 140,83,41 149,96,51 47,43,35 33,32,23 255,254,227 247,234,211 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,111,55 105,47,33 153,111,57 129,60,47 173,74,64 168,70,53
188,136,74 171,121,61 151,110,53 192,140,80 171,117,69 177,79,33 160,60,10 135,56,15 116,47,14 84,50,30 59,44,22 69,48,21 43,27,12 82,63,51 67,58,54 88,69,55 146,112,69 176,124,62 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 76,63,56 75,53,33 44,27,17 99,77,43 112,81,42 121,90,53 117,88,55 131,98,59 141,104,64 145,106,65 150,106,64 145,106,63 167,129,81 202,160,106 67,50,24 255,204,136 140,120,90 51,38,17 82,60,40 186,143,94 164,125,84 244,170,102 121,112,104 112,108,100 189,180,165 251,240,221 128,122,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 143,59,42 165,70,54 168,77,58
190,135,65 154,107,46 167,121,64 166,121,59 184,135,70 177,126,69 168,70,24 91,40,14 85,63,16 87,66,14 74,53,30 83,67,50 51,33,12 62,49,42 107,74,49 151,106,60 182,131,66 198,145,79 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 72,57,48 47,36,19 44,34,22 137,97,43 178,131,68 140,106,65 97,68,37 135,101,60 148,106,64 153,107,66 158,113,67 154,111,62 164,123,78 228,179,112 100,80,50 61,50,35 57,51,42 56,49,31 154,137,113 226,208,176 147,119,90 128,96,64 46,48,43 140,138,134 139,138,129 119,115,105 122,116,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 174,130,77 133,91,39 128,93,28 118,89,26 85,63,16 89,67,47 92,68,44 97,64,37 95,76,53 115,82,55 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 86,65,54 144,110,76 114,85,50 112,80,38 183,132,67 178,129,60 145,106,65 118,84,50 161,117,75 154,111,66 146,103,58 139,101,55 158,113,69 156,115,68 185,141,88 142,105,65 121,96,68 85,71,46 153,125,112 255,250,219 229,212,175 73,54,56 180,136,85 155,151,145 129,129,124 120,116,110 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 130,85,39 129,56,47 157,69,51 156,68,50 156,65,46 170,72,55 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 91,43,16 138,111,66 67,57,58 87,71,69 99,78,53 185,142,93 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 71,49,29 104,85,58 247,170,67 209,148,69 182,132,58 167,119,63 148,106,66 120,80,44 163,115,72 153,109,67 160,112,67 148,106,66 147,105,63 159,116,69 147,104,69 134,96,61 127,93,61 134,105,70 186,174,137 78,69,63 115,111,105 68,64,47 83,66,56 126,122,116 122,120,116 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 148,65,45 144,53,34 168,75,54 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,131,64 171,119,59 188,135,71 100,51,15 89,57,27 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 150,104,49 163,118,54 181,130,63 177,128,63 163,113,51 163,116,55 141,97,46 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,90,47 116,84,42 243,173,72 229,158,69 189,130,55 153,110,61 121,86,48 172,130,88 164,119,73 157,114,69 158,117,70 165,122,75 178,137,78 220,162,96 231,170,107 228,196,152 107,82,52 97,80,52 42,39,26 41,39,37 89,66,53 74,57,33 63,37,16 117,113,105 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,58 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 152,107,43 152,107,45 142,100,46 143,100,51 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 112,84,46 238,157,94 241,168,70 191,129,53 157,116,67 130,95,57 180,139,78 190,141,90 195,144,79 220,156,87 219,163,98 255,255,217 207,190,155 161,150,131 122,121,114 98,84,68 86,73,52 65,55,43 132,126,121 104,98,91 130,106,73 104,57,48 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,134,63 186,134,63 188,137,70 176,126,64 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,70 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 172,124,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 107,81,42 112,79,40 153,66,52 210,152,86 244,174,80 181,134,53 159,121,57 120,91,56 197,146,89 255,198,132 252,191,126 244,227,201 244,230,205 132,124,113 126,120,113 42,37,36 123,113,103 70,59,44 63,47,30 120,119,110 104,50,43 159,111,64 127,82,36 137,84,57 150,101,65 115,50,40 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,41 100,46,39
181,130,65 174,123,58 197,146,81 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 245,176,75 192,145,64 151,112,53 114,89,59 127,105,67 255,255,214 210,203,183 129,128,119 122,115,99 48,47,40 50,46,36 52,51,44 106,68,60 115,57,47 162,118,65 107,54,31 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 159,67,53 136,52,37 120,51,38 120,53,42 149,66,53 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 173,122,65 151,101,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 101,77,40 99,75,38 102,75,39 101,77,44 101,78,47 95,70,40 102,65,21 123,87,38 89,66,24 75,47,18 185,146,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 140,99,40 157,115,61 108,50,40 108,48,36 145,68,49 131,59,38 136,56,38 125,57,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 96,72,37 88,66,32 95,71,38 96,72,39 95,71,34 103,69,37 96,66,22 136,106,62 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,81,56 105,50,39 120,51,38 145,61,44 134,57,40 130,58,37 127,55,38 122,51,34 127,55,38 122,50,36 132,56,43 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
