149,176,235 151,203,255 133,202,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 132,199,255 130,197,255 136,200,255 136,200,255 137,199,255 139,201,255 141,203,255 135,200,255 135,199,255 132,199,255 132,199,255 132,200,255 134,199,255 134,199,255 131,199,255 131,199,255 131,199,255 133,200,255 133,200,255 132,199,255 138,203,255 143,208,255 135,203,255 133,200,255 134,201,255 133,201,255 132,200,255 132,200,255 132,199,255 132,199,255 134,199,255 135,200,255 135,200,255 135,200,255 136,201,255 135,200,255 136,200,255 137,202,255 137,202,255 136,201,255 136,201,255 134,202,255 134,202,255 135,203,255 135,203,255 140,202,255 140,202,255 136,201,255 143,205,255 158,216,255 158,217,255 146,204,255 144,204,255 143,206,255 141,207,255 141,202,255 137,201,255 143,205,255 139,207,255 141,203,255 145,208,255 146,209,255 143,209,255 144,206,255 146,207,255 148,207,255 149,211,255 146,210,255 145,208,255 148,210,255 147,209,255 150,209,255 149,208,255 148,208,255 146,208,255 143,206,255 139,204,255 141,203,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 146,208,255 145,206,255 144,208,255 143,206,255 144,207,255 147,211,255 148,210,255 151,210,255 153,212,255 152,210,255 151,209,255 152,210,255 154,212,255 151,212,255 153,213,255 153,213,255 147,211,255 154,209,255 153,209,255 149,209,255 151,210,255 150,206,255 136,183,255 105,140,192 99,124,164 105,126,147 104,129,151 112,138,146 123,143,157 101,128,158 105,136,167 111,142,175 107,141,178 108,144,187 111,146,194 113,148,196
149,142,142 143,168,208 137,202,255 137,201,255 136,200,255 135,200,255 137,198,255 127,207,255 138,203,255 135,203,255 137,202,255 139,204,255 138,203,255 137,202,255 143,209,255 165,219,255 178,225,255 170,217,255 145,206,255 139,198,255 136,200,255 135,199,255 139,201,255 140,202,255 149,209,255 151,212,255 146,209,255 147,210,255 162,215,255 166,216,255 171,219,255 172,218,255 153,213,255 150,210,255 146,204,255 135,204,255 144,201,255 143,205,255 144,207,255 143,206,255 138,203,255 140,202,255 141,203,255 140,202,255 141,203,255 141,206,255 141,206,255 141,207,255 142,208,255 142,208,255 144,207,255 144,207,255 147,210,255 149,211,255 154,214,255 157,218,255 172,221,255 179,222,255 179,222,255 178,226,255 167,220,255 155,215,255 149,210,255 149,211,255 150,215,255 150,215,255 152,217,255 156,215,255 168,222,255 174,221,255 172,222,255 167,224,255 153,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,211,255 147,211,255 148,210,255 148,210,255 151,209,255 159,214,255 162,222,255 168,220,255 147,211,255 148,212,255 149,211,255 151,213,255 154,213,255 161,217,255 176,227,255 184,230,255 172,222,255 153,213,255 147,211,255 147,211,255 148,212,255 151,210,255 154,213,255 158,217,255 161,221,255 164,216,255 173,221,255 180,228,255 190,232,255 191,233,255 191,226,255 186,228,255 167,212,255 138,167,224 104,137,172 102,134,162 100,129,158 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 93,125,153 93,124,155 101,123,155 110,132,162 111,131,155 122,145,152
160,143,146 140,132,138 168,212,255 168,220,255 168,220,255 167,224,255 127,155,205 149,173,218 144,207,255 156,211,255 158,214,255 162,214,255 162,214,255 162,214,255 162,214,255 160,212,255 160,212,255 166,214,255 166,216,255 154,211,255 156,212,255 156,212,255 154,213,255 155,214,255 159,215,255 159,216,255 154,213,255 155,214,255 159,218,255 153,213,255 159,215,255 175,224,255 175,225,255 166,218,255 162,216,255 160,218,255 178,228,255 180,230,255 176,224,255 156,212,255 148,210,255 146,210,255 145,209,255 146,210,255 145,208,255 142,207,255 143,208,255 142,208,255 143,209,255 143,209,255 147,211,255 148,212,255 154,213,255 159,216,255 158,214,255 166,219,255 174,228,255 167,222,255 156,215,255 157,215,255 161,218,255 156,215,255 159,216,255 161,218,255 167,215,255 172,220,255 176,225,255 181,224,255 197,233,255 200,231,255 200,234,255 173,221,255 165,221,255 166,222,255 163,219,255 158,214,255 164,220,255 166,220,255 169,224,255 165,218,255 153,213,255 153,213,255 152,211,255 151,211,255 151,210,255 148,213,255 150,209,255 152,210,255 153,212,255 151,210,255 158,211,255 160,214,255 151,210,255 152,211,255 154,213,255 151,211,255 157,212,255 157,212,255 161,217,255 165,219,255 166,220,255 162,215,255 154,214,255 153,213,255 154,214,255 155,215,255 151,207,255 135,175,244 113,149,205 107,140,186 101,134,167 100,129,156 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 100,124,153 93,120,148 91,118,146 95,120,146 97,122,146 99,122,147 104,129,144
139,126,123 142,135,135 187,206,253 164,207,255 161,212,255 155,214,255 97,85,97 195,184,181 151,214,255 151,212,255 157,212,255 153,213,255 153,213,255 156,212,255 151,209,255 152,210,255 152,210,255 154,212,255 153,212,255 151,209,255 153,212,255 154,212,255 159,216,255 158,215,255 158,215,255 158,215,255 158,215,255 156,213,255 154,214,255 154,214,255 151,210,255 153,212,255 159,212,255 159,212,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 151,211,255 148,210,255 148,210,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 163,222,255 167,224,255 162,222,255 142,212,255 147,211,255 158,216,255 173,218,255 177,220,255 166,221,255 156,215,255 151,211,255 146,209,255 151,210,255 154,213,255 154,213,255 150,210,255 161,215,255 159,216,255 158,215,255 157,214,255 153,214,255 153,213,255 162,215,255 161,214,255 175,218,255 165,219,255 157,214,255 157,217,255 155,215,255 155,214,255 152,215,255 150,215,255 151,214,255 153,213,255 153,213,255 153,213,255 151,214,255 151,214,255 153,213,255 153,213,255 153,213,255 151,213,255 148,215,255 150,214,255 140,198,255 108,149,192 118,148,170 136,154,151 131,155,142 113,141,162 118,151,172 110,152,198 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 107,138,173 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 120,143,152 119,143,161 102,127,151 95,120,142 105,128,155 130,147,151 131,150,141 132,151,142 129,146,148 109,128,138 117,136,146 113,133,147 120,140,154 122,145,154 120,140,154 103,124,145 100,121,142
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 180,216,255 107,97,115 150,137,147 199,215,255 175,221,255 171,223,255 181,226,255 176,221,255 176,225,255 178,223,255 185,229,255 184,228,255 183,227,255 180,228,255 172,222,255 165,222,255 163,220,255 157,216,255 158,217,255 161,221,255 163,220,255 168,220,255 167,219,255 163,220,255 163,220,255 168,221,255 169,222,255 166,219,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,221,255 180,228,255 181,226,255 193,230,255 193,232,255 196,230,255 198,233,255 200,231,255 197,226,255 186,229,255 181,224,255 182,208,252 168,220,255 151,219,255 178,222,255 174,221,255 180,224,255 180,224,255 173,222,255 173,224,255 165,220,255 176,225,255 170,223,255 167,222,255 166,218,255 155,214,255 156,215,255 158,219,255 152,215,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 156,211,255 154,213,255 154,213,255 154,213,255 156,212,255 157,213,255 157,216,255 154,213,255 157,215,255 128,167,204 118,140,170 126,145,136 130,149,140 139,160,139 130,154,143 110,131,140 127,149,151 120,142,142 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,140 123,145,147 131,150,144 131,149,146 121,142,149 117,138,147 118,137,147 122,141,151 109,129,141 112,131,150 106,126,150 99,122,149 96,121,145 96,121,145
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,115,123 201,191,192 194,203,242 169,217,255 168,219,255 170,221,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 163,216,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,216,255 164,217,255 157,217,255 157,217,255 169,222,255 167,219,255 165,223,255 165,223,255 161,218,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 162,222,255 165,222,255 164,221,255 157,218,255 167,215,255 190,144,105 179,134,88 153,165,187 167,227,255 153,212,255 153,216,255 156,216,255 159,215,255 158,213,255 159,212,255 156,212,255 157,212,255 149,211,255 154,217,255 152,215,255 155,214,255 154,210,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,218,255 169,219,255 162,215,255 159,210,255 137,183,234 134,179,217 124,159,191 117,149,175 122,143,162 114,135,154 112,133,142 118,136,135 132,148,129 137,149,129 150,164,134 132,156,134 135,154,132 134,152,135 128,144,142 121,144,129 125,148,133 134,152,137 132,150,135 138,152,133 136,149,135 129,143,134 126,140,131 125,139,132 127,139,132 121,137,135 120,136,136 123,133,137 124,136,132 125,137,130 124,143,134 124,146,136 130,149,138 130,149,140 125,145,148 125,149,153 129,146,152 129,146,152 119,133,143 123,136,151 117,132,146 115,130,144 109,129,141 108,128,140
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,222,255 178,223,255 177,222,255 173,222,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 167,212,255 170,214,255 160,204,255 155,201,254 150,196,249 151,193,243 150,193,236 155,199,246 162,203,255 155,205,255 152,203,255 155,209,255 159,212,255 157,209,255 126,167,208 113,144,161 120,148,144 124,152,148 140,169,167 144,176,175 144,175,181 140,171,188 141,171,193 134,164,188 142,178,219 157,204,255 158,214,255 158,214,255 158,215,255 148,183,244 170,92,46 136,73,38 116,60,38 123,59,33 115,104,101 139,183,228 149,190,233 166,206,255 162,206,255 171,211,255 163,209,255 155,201,254 154,195,236 135,160,182 127,152,165 125,149,149 124,146,146 122,145,142 122,144,144 117,137,140 108,131,138 113,129,138 116,133,135 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,142 120,144,144 119,143,143 112,140,136 120,146,138 122,145,142 121,142,140 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,136 157,162,138 158,162,133 156,160,133 158,159,136 158,160,134 157,159,133 148,156,135 146,154,133 145,159,138 139,152,136 144,147,135 148,151,139 144,153,136 146,155,138 147,154,136 148,155,137 146,158,138 145,156,141 144,155,140 139,157,144 135,152,142 136,150,146 135,149,140 135,150,138 145,158,144 132,152,136 126,145,136 126,141,144 130,146,144 134,147,146 132,145,144 129,148,139 130,149,140
88,87,102 52,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 143,166,175 132,157,179 132,157,179 125,150,172 114,140,157 134,151,155 141,156,144 137,156,150 136,155,144 127,146,135 129,151,141 125,146,142 123,144,142 127,147,148 137,152,155 139,156,151 132,159,158 119,144,155 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,129,141 119,143,147 127,149,149 138,162,154 135,161,150 117,141,143 96,123,135 103,130,142 111,134,143 120,143,152 120,143,152 122,145,154 128,151,158 119,75,45 146,86,43 150,88,48 134,66,30 132,69,36 121,64,35 123,98,68 141,165,152 154,163,146 157,165,142 148,162,158 125,141,150 117,136,144 116,136,139 131,154,135 123,146,127 123,145,133 127,146,135 127,146,135 119,143,130 120,144,133 121,145,137 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 123,145,138 123,145,138 123,145,133 121,143,136 116,137,133 123,142,136 127,145,142 128,145,140 129,143,136 136,146,138 136,146,138 128,133,129 133,138,134 146,154,142 155,165,143 153,163,139 153,164,135 154,162,139 152,160,137 145,146,136 136,137,129 156,157,149 160,160,146 157,157,143 149,153,136 149,153,136 149,152,140 144,147,139 142,145,137 136,139,131 140,146,137 143,149,140 147,154,136 148,156,135 149,154,134 147,150,138 147,150,138 143,146,136 142,145,137 128,133,127 135,140,134 138,142,144 126,132,135 123,135,139 123,135,139 117,127,135 118,128,136 123,131,136 128,136,141 125,130,138 117,122,130
67,66,81 63,62,77 51,50,65 48,50,66 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 136,148,141 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 123,135,139 142,156,147 146,154,140 143,156,140 142,155,139 140,158,145 138,156,141 137,155,138 132,150,137 128,145,140 125,142,148 107,127,141 101,121,137 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,145 113,134,143 100,120,134 97,118,137 104,125,146 96,120,138 97,121,139 99,121,133 105,127,139 108,129,138 108,127,135 102,121,129 79,45,27 118,65,38 151,88,55 175,106,75 157,94,61 130,73,44 134,71,47 135,130,132 131,139,129 133,137,141 126,131,141 125,134,136 115,127,123 124,136,132 137,144,139 120,124,126 104,107,116 113,110,114 125,124,127 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 122,122,117 140,140,135 131,126,123 124,119,121 119,113,118 120,113,116 129,122,125 133,128,127 136,131,128 135,129,124 146,140,135 148,142,135 141,135,128 146,142,134 136,131,128 111,104,114 112,106,111 115,107,113 114,106,112 143,139,133 148,144,136 153,149,141 155,149,140 160,154,145 163,155,144 160,152,141 156,152,144 142,137,134 149,144,141 153,148,145 150,146,140 148,144,138 149,142,145 144,137,140 134,128,135 131,124,138 129,121,138 117,109,128 99,90,112 106,100,123 109,103,126 103,98,116 116,111,129 120,112,129 112,104,121 101,97,110 107,105,117 116,114,124 126,122,131 121,119,129 104,102,112
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 132,132,132 140,140,140 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 148,153,147 149,159,153 122,135,136 127,142,130 132,147,135 133,151,138 134,152,135 133,152,130 130,148,131 132,144,137 131,141,145 120,141,148 114,136,140 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,135 111,130,138 112,134,146 115,139,143 113,131,146 110,128,143 115,134,144 122,141,151 121,140,150 127,146,156 124,143,153 128,147,157 92,111,121 70,38,22 108,59,37 136,73,42 133,64,33 127,64,31 109,52,21 128,71,54 118,107,102 110,105,107 133,128,125 157,157,143 163,159,153 124,121,125 118,117,122 113,109,118 105,101,114 102,97,115 112,109,115 127,121,126 134,132,130 124,126,126 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 142,142,142 144,144,144 143,136,134 139,132,135 133,125,131 124,114,118 138,128,132 134,127,127 146,139,137 152,143,137 157,148,142 161,155,150 161,155,150 148,144,134 131,126,123 129,124,123 156,152,146 161,155,148 166,157,151 160,156,146 163,159,149 166,162,152 165,159,150 163,157,148 165,160,148 163,158,146 155,151,143 146,141,138 159,155,147 159,155,147 155,149,144 146,140,135 141,134,137 134,127,130 117,113,122 112,109,124 103,100,117 98,94,114 100,97,114 109,108,123 107,106,121 108,107,122 108,108,120 115,113,123 117,115,125 118,114,123 132,125,135 149,142,140 157,151,146 157,155,153 127,125,123
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 161,148,145 160,149,144 165,156,150 165,157,146 165,157,146 165,157,146 164,156,145 160,152,141 162,153,145 156,147,139 150,146,140 146,142,136 146,142,136 131,127,121 127,125,123 125,123,121 123,120,124 117,114,118 119,117,118 122,120,121 134,130,124 156,152,146 159,159,154 157,158,150 160,163,143 157,161,144 158,162,145 156,160,145 155,159,144 152,158,147 145,151,142 140,150,147 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 135,136,139 125,124,127 123,122,125 67,41,27 87,46,28 82,42,19 87,47,24 77,37,12 104,60,22 104,62,38 105,89,102 103,100,115 101,94,106 105,103,115 118,117,122 128,127,132 135,133,141 151,149,150 155,150,152 150,146,140 147,145,146 156,146,145 159,158,147 153,147,142 149,144,146 146,141,143 145,140,142 147,142,144 145,140,142 143,138,140 140,137,141 134,131,135 146,141,140 151,141,142 157,147,148 155,148,148 153,146,146 153,146,144 154,147,145 146,139,139 146,139,139 156,149,152 167,160,163 167,158,152 170,161,153 170,161,153 173,164,156 176,167,159 177,168,160 176,167,159 174,165,157 174,165,157 172,166,161 168,162,157 168,162,157 151,144,142 149,144,146 146,141,143 146,141,143 145,140,142 145,140,142 145,140,142 148,142,147 145,139,144 145,145,142 151,144,144 151,144,142 155,154,147 157,156,149 164,160,154 163,159,153 166,162,156 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,144 111,109,107 106,104,105 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 124,118,123 127,125,123 133,128,127 138,133,132 138,133,132 136,131,130 131,126,128 126,121,123 125,118,121 120,113,116 114,109,111 110,107,111 107,107,117 106,106,116 103,102,117 103,102,117 103,103,113 106,106,114 112,109,113 115,112,116 131,127,119 145,141,133 160,156,150 165,156,148 165,156,148 160,152,139 167,159,146 165,160,146 171,163,150 176,161,150 178,163,152 173,164,149 174,165,150 173,163,153 170,160,150 171,161,149 171,163,150 170,162,149 87,64,61 95,51,39 77,43,25 57,67,34 90,82,46 131,77,43 126,105,103 122,119,125 123,119,132 125,118,130 130,126,137 126,122,133 128,127,132 132,129,135 134,128,135 138,132,139 145,140,142 153,146,144 155,148,148 152,147,146 139,134,136 141,134,137 141,135,140 142,133,144 138,131,141 130,129,134 129,128,133 129,125,134 131,127,136 135,128,138 135,126,137 136,124,136 135,127,133 140,132,138 143,136,139 144,137,140 147,139,145 151,143,149 151,144,147 155,148,151 164,154,153 167,158,154 171,162,158 174,165,161 176,167,163 174,165,161 173,164,160 172,163,159 171,162,158 157,150,150 146,139,142 141,133,139 138,132,139 132,130,140 129,127,137 128,121,133 126,119,131 121,114,126 122,115,127 122,115,125 128,121,131 142,142,139 160,153,151 171,161,160 176,167,159 173,164,156 173,163,153 173,162,157 171,160,153 171,160,153 172,161,154 173,162,155 172,163,155 165,154,147 139,138,131 106,102,111 106,102,113 108,104,115
57,56,73 53,52,69 56,55,72 61,58,75 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,103 87,84,101 95,92,109 102,99,116 102,99,116 115,107,124 122,115,129 125,118,130 127,120,132 129,122,132 131,124,134 129,125,134 129,125,134 128,127,132 128,127,132 128,127,132 129,128,133 130,127,131 135,129,134 141,133,139 142,134,140 139,132,135 141,134,134 144,137,137 148,139,135 150,141,137 155,146,140 156,147,141 155,146,140 157,148,142 167,158,150 172,164,153 174,166,153 169,160,152 162,156,151 149,142,142 146,139,142 144,134,138 134,130,124 144,73,54 141,70,46 83,70,38 149,136,144 138,134,145 132,128,139 127,120,134 129,120,135 137,133,146 138,134,147 141,135,142 143,136,139 154,147,147 160,153,153 170,163,163 177,171,166 176,170,161 177,168,160 177,164,159 178,167,160 168,157,152 160,151,147 163,152,149 160,150,149 167,157,158 162,155,153 161,154,152 171,162,156 173,164,158 173,164,158 180,169,166 181,170,165 175,164,157 175,164,157 173,163,153 173,163,153 174,164,152 174,164,152 174,166,153 175,165,153 181,169,157 182,170,158 178,170,157 174,166,153 176,168,155 176,168,155 173,165,152 167,158,150 167,158,152 167,158,152 162,153,149 156,149,152 149,142,145 144,136,142 146,138,144 142,137,139 143,137,142 153,146,146 154,147,145 163,157,152 169,163,154 176,168,157 170,160,148 177,167,155 174,165,157 170,163,161 167,160,158 165,158,156 153,146,144 130,123,126 110,107,113 100,98,106 98,95,110 102,99,114 96,94,114 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,88,105 94,89,107 94,90,103 101,97,108 102,98,109 108,101,111 117,111,118 121,115,120 128,122,127 145,141,135 150,144,139 148,142,137 150,144,139 151,142,138 149,142,140 149,142,140 151,142,138 157,146,143 163,152,149 157,151,146 157,151,146 159,150,142 158,153,141 164,154,142 170,156,142 170,159,144 169,161,148 166,158,145 164,156,143 162,154,141 169,161,150 174,166,155 174,166,155 174,165,157 172,161,156 170,159,156 176,162,162 179,166,159 111,70,54 140,71,38 120,79,50 94,114,57 76,131,85 166,169,149 164,165,146 167,159,146 173,163,153 182,171,156 189,177,165 182,178,168 182,172,162 183,173,161 186,176,164 181,171,159 180,171,156 184,177,161 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 187,176,161 180,170,158 189,175,161 189,175,161 182,173,158 183,174,159 182,173,158 184,172,160 188,176,164 185,175,163 183,173,161 180,171,156 174,165,150 174,162,150 172,162,150 174,162,150 181,169,157 183,168,157 181,166,155 173,163,151 172,162,150 178,168,156 177,167,155 180,170,158 179,170,155 181,172,157 181,171,159 181,171,159 181,173,162 177,169,158 177,168,160 173,164,156 171,162,154 173,164,156 172,164,151 173,165,152 174,161,154 162,151,136 176,165,150 175,165,153 165,155,145 155,146,140 134,127,127 109,106,110 123,120,124 125,121,130 113,109,122 101,97,117 98,94,114 98,94,114 102,98,118 94,92,112 100,98,118
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 164,154,153 154,142,142 178,169,165 118,108,107 137,128,124 144,135,131 148,139,131 143,135,124 145,137,126 152,143,135 160,152,141 163,156,140 171,163,150 169,161,150 166,158,147 164,156,145 167,159,148 166,156,144 170,160,148 172,162,150 173,163,151 177,166,151 183,172,157 184,173,158 183,172,157 184,173,158 183,172,157 182,171,156 180,169,152 177,166,149 181,170,153 177,166,149 177,166,149 185,174,157 180,171,156 183,174,159 187,177,165 188,178,166 188,176,164 184,177,161 187,176,159 135,81,63 134,70,42 127,71,45 79,67,30 37,62,33 37,88,50 97,113,82 187,174,167 191,176,165 187,172,161 183,173,163 177,167,157 176,167,159 179,168,163 181,172,164 185,174,167 189,176,169 179,171,160 179,169,159 179,169,159 182,172,162 182,173,158 189,174,163 177,172,158 182,172,160 182,172,160 179,171,158 182,170,158 177,165,153 173,164,147 170,161,146 173,163,151 168,157,150 166,155,152 163,152,149 163,151,153 162,153,149 166,157,151 171,162,154 165,156,148 167,156,151 164,153,150 154,147,145 155,145,144 157,148,144 148,139,135 151,142,138 155,146,142 159,150,146 162,153,147 165,156,150 166,157,149 167,158,150 172,162,150 173,163,151 174,165,148 172,162,152 180,170,158 181,172,157 180,170,160 179,169,159 183,172,157 184,173,158 183,172,157 183,169,155 165,149,143 135,128,128 122,115,125 111,109,119 107,103,123 89,85,107 89,85,107 87,83,107 91,87,111 106,105,122 87,88,109 84,85,108 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,125 160,151,134 186,172,154 186,172,156 185,171,153 181,167,149 179,168,151 181,170,153 184,170,154 182,168,152 183,173,151 182,172,150 181,171,149 184,171,150 184,173,154 174,165,146 170,161,142 166,157,138 172,161,144 172,161,146 174,163,148 177,166,151 177,166,151 173,163,151 167,154,149 154,142,142 145,135,139 141,136,135 142,137,136 147,140,140 146,139,139 151,141,140 158,146,146 160,149,146 174,163,160 166,165,158 180,137,118 132,72,47 136,71,50 133,69,52 116,82,48 75,68,29 35,74,42 42,93,53 77,117,76 150,148,144 155,145,146 157,145,150 151,140,147 144,136,144 136,136,136 140,133,143 132,130,131 137,128,139 142,133,144 143,134,145 141,134,144 145,138,148 142,136,143 148,141,151 148,142,147 146,140,147 147,141,148 145,138,148 141,137,146 149,143,150 150,144,149 144,136,144 138,131,141 127,123,134 123,119,132 120,115,131 119,117,129 118,115,132 116,111,127 125,118,132 127,120,132 128,121,133 125,121,132 124,120,131 125,121,132 127,120,132 129,122,132 129,122,132 128,121,131 131,124,134 131,124,134 131,125,132 132,126,133 140,134,139 146,141,143 149,144,141 149,144,141 147,140,143 142,136,143 153,147,152 179,175,167 189,179,167 190,178,168 190,179,164 178,169,154 173,164,149 132,127,124 108,104,113 109,107,119 101,95,116 87,83,105 87,84,111 91,89,113 89,87,111 86,83,112 87,84,113 85,83,105 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 85,79,84 133,126,124 147,134,131 175,162,159 153,144,140 149,140,132 134,126,115 170,158,148 187,175,165 183,171,161 183,171,159 181,169,157 180,171,156 167,158,143 163,155,142 158,150,137 156,147,139 152,143,135 133,129,123 131,127,121 138,134,128 118,114,108 123,117,112 133,127,122 137,130,128 137,130,128 136,131,133 118,115,121 116,112,125 113,109,122 113,109,122 117,112,128 119,114,130 120,113,127 122,115,129 127,121,128 132,120,136 132,120,125 141,123,118 89,79,67 65,60,30 76,59,33 112,82,56 95,75,45 78,57,32 64,67,43 39,72,45 40,97,51 76,115,81 118,121,128 123,123,131 125,123,135 125,122,137 122,119,134 122,117,133 118,113,129 116,113,130 115,112,129 116,113,130 121,118,133 121,118,133 119,116,133 122,117,133 121,118,135 122,117,133 121,119,131 118,116,128 116,113,128 116,113,128 117,114,129 118,115,130 118,115,132 118,115,132 118,115,132 117,114,131 116,113,130 117,114,131 116,113,130 114,111,128 114,111,128 111,107,127 109,105,125 110,107,124 112,109,126 115,112,129 114,111,128 116,113,130 117,114,131 117,114,131 115,112,129 116,113,130 115,112,127 115,112,127 116,111,127 117,112,128 116,113,128 119,116,131 126,124,136 122,120,132 122,120,130 137,135,145 149,142,142 160,150,149 155,148,146 144,137,135 129,124,123 105,103,113 104,100,120 104,100,120 104,100,120 102,99,114 108,105,120 112,108,119 103,99,110 116,112,125 112,108,121 107,106,123 103,102,119 103,102,119 102,101,118
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 55,56,75 57,58,77 50,52,66 58,54,67 70,67,71 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 127,118,112 127,122,124 129,123,128 134,126,134 123,115,123 108,104,113 100,93,103 103,96,110 101,94,108 94,91,108 94,91,108 94,91,108 85,82,99 96,91,109 94,89,107 97,92,108 98,94,107 101,97,110 102,101,116 112,109,124 116,113,130 118,113,131 120,112,129 121,114,128 120,116,129 119,117,127 112,110,120 105,65,42 84,53,30 71,45,35 87,77,78 45,55,47 55,56,37 99,74,55 89,63,42 75,53,33 68,70,53 36,69,42 43,100,54 80,128,41 113,121,96 115,114,129 114,110,130 115,112,127 115,112,127 115,113,125 116,112,125 118,113,129 113,108,124 111,108,125 114,111,126 114,111,126 117,112,128 116,111,127 117,114,131 119,114,130 118,116,128 117,115,127 114,111,126 115,112,127 115,112,127 116,113,128 114,111,128 112,109,126 110,107,124 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 115,112,129 112,108,128 112,108,128 114,111,128 114,111,128 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 108,105,120 107,104,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,118 105,102,119 111,106,122 110,105,121 91,87,109 87,83,105 85,83,105 89,90,109 92,94,110 100,96,116 98,94,114 103,100,115 104,101,116 111,107,120 115,111,124 116,112,125 117,113,126 113,109,120 113,109,120 106,102,115 110,106,119
