51,50,67 57,56,73 62,59,76 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 112,107,125 121,118,133 124,122,132 127,120,130 122,116,123 121,115,120 117,114,118 112,109,113 111,110,113 109,108,111 103,104,109 109,110,115 114,113,118 124,121,125 134,126,132 146,138,144 155,149,144 153,147,142 156,150,143 165,157,146 172,164,153 176,168,157 176,168,157 176,168,157 172,164,153 172,164,153 167,158,152 157,159,154 73,58,47 118,64,44 118,69,33 120,89,70 131,127,138 124,117,129 123,114,127 120,116,127 124,120,129 129,122,132 129,126,130 145,140,142 153,148,147 162,155,153 158,148,147 155,146,142 148,138,139 148,141,144 141,130,137 142,131,140 133,130,134 132,126,131 137,129,135 143,132,141 155,145,149 156,146,147 159,150,142 163,154,146 164,155,149 169,160,154 167,158,152 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 160,153,153 148,141,144 139,132,135 138,131,141 131,124,136 129,122,136 120,116,125 117,113,122 128,121,131 141,135,142 161,155,150 173,165,154 178,168,156 176,167,159 172,163,157 170,161,155 166,157,151 169,159,160 154,152,148 114,112,124 102,100,112 101,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,104 90,87,104 95,92,109 99,94,110 111,104,118 119,112,124 132,126,133 143,137,142 142,134,140 143,135,141 140,135,137 140,135,137 141,134,137 146,136,137 146,139,139 146,139,139 147,141,136 151,142,136 155,142,137 160,151,145 159,150,144 152,143,137 156,147,139 164,156,145 164,156,145 158,149,143 154,146,152 166,151,159 163,150,145 132,69,38 127,77,31 134,140,113 153,151,149 149,144,146 155,147,153 165,158,161 173,168,167 174,168,163 174,165,159 177,168,160 178,170,157 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 181,169,159 178,167,162 184,171,164 183,171,161 179,169,157 183,171,161 187,175,165 184,172,160 180,168,158 175,163,153 176,164,152 173,161,149 176,164,152 179,164,153 176,164,152 173,163,151 182,172,160 182,172,160 181,171,159 181,171,159 181,171,161 180,171,163 172,163,157 171,162,158 167,161,152 171,166,154 172,163,155 173,164,156 173,163,151 175,166,151 175,165,153 166,157,149 133,128,127 125,123,121 120,113,116 108,101,113 95,92,109 95,92,109 96,93,110 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 161,149,149 167,158,154 118,108,107 142,133,129 148,139,133 143,135,124 148,139,131 160,152,141 163,156,140 170,162,151 167,159,148 164,156,145 166,158,147 170,160,148 172,162,150 180,170,158 182,171,156 184,173,158 184,173,158 183,172,157 182,171,156 179,168,151 181,170,153 177,166,149 182,171,154 181,172,157 183,174,159 188,178,166 188,176,164 184,177,161 167,129,110 140,76,48 127,71,45 57,65,42 43,77,45 97,113,82 188,176,166 189,174,163 183,173,163 181,169,159 182,169,164 181,172,164 187,174,167 182,174,163 179,169,159 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 170,161,146 173,163,153 166,155,152 163,152,149 160,150,151 166,157,151 171,162,154 166,157,149 165,154,151 154,147,145 156,146,145 146,137,133 151,142,138 163,154,150 160,151,145 165,156,150 171,162,154 172,162,150 173,163,151 173,164,149 180,170,158 181,172,157 178,168,158 180,170,158 184,173,158 183,169,155 169,153,147 135,128,128 118,114,123 111,108,123 89,85,107 87,83,105 88,84,108 106,105,122 83,86,108 83,86,108
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,132 185,174,157 189,176,155 187,173,155 180,169,152 185,174,157 185,171,155 188,177,158 188,178,156 185,175,153 186,173,152 168,159,140 165,156,137 160,151,134 170,159,144 172,161,146 172,161,146 160,150,138 149,136,131 139,127,129 135,128,128 134,129,128 137,130,130 141,131,130 156,144,144 161,150,147 166,155,152 150,107,88 138,69,40 126,62,45 108,74,40 40,65,38 49,86,53 80,120,79 144,134,133 146,134,139 143,132,139 141,133,139 129,122,132 125,123,124 129,120,133 134,125,136 133,126,136 135,129,136 138,132,139 138,132,137 139,132,142 136,129,139 134,130,139 141,135,140 138,132,137 126,119,129 125,121,132 120,115,131 118,116,128 118,113,131 122,115,129 124,117,129 126,119,131 120,116,127 119,115,126 128,121,133 128,121,131 127,120,130 127,120,130 128,122,129 128,122,129 136,130,135 140,135,134 141,136,133 142,135,138 149,143,148 170,166,158 194,182,172 192,180,170 177,168,153 149,145,135 98,94,103 100,98,110 88,84,104 89,85,109 96,94,118 91,89,113 87,84,113 87,85,107 84,86,111 84,85,108
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 69,65,74 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 156,146,145 153,146,146 149,144,146 117,112,114 115,109,116 105,99,106 104,102,112 101,99,109 96,94,104 103,99,110 101,97,110 102,98,111 103,103,115 112,112,124 109,108,125 111,108,123 118,113,129 117,115,127 120,116,125 138,114,108 119,85,67 91,50,32 38,49,34 108,77,56 95,69,46 75,53,33 35,63,40 47,90,50 79,122,62 117,112,128 114,111,128 115,112,127 116,113,128 116,111,127 117,114,131 115,112,129 115,112,127 115,112,127 115,112,129 117,114,131 120,115,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 112,109,126 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 114,111,128 112,109,124 110,108,120 118,116,128 133,126,136 134,127,137 113,109,122 92,91,106 94,96,112 97,93,113 109,106,123 115,112,129 117,112,128 118,113,129 111,107,118 111,107,118 109,105,116 111,106,122
67,66,81 69,68,83 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 95,91,102 96,94,102 89,87,97 93,91,101 92,95,104 91,88,103 97,95,107 99,95,106 102,98,111 111,107,120 112,108,121 119,117,129 131,124,138 125,120,136 123,119,132 119,115,126 125,115,119 85,61,53 84,56,47 125,111,111 44,53,53 67,56,39 60,39,37 87,68,45 38,61,44 45,82,49 71,116,46 108,117,117 115,112,129 116,112,132 118,114,134 114,111,128 115,114,129 117,116,131 122,119,134 122,119,134 123,118,134 128,121,135 130,126,139 131,129,139 126,124,136 126,124,136 123,120,135 117,114,129 116,114,126 117,114,131 122,119,136 115,112,127 119,116,133 115,112,129 112,109,126 111,108,125 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 111,107,127 112,108,128 113,108,126 114,110,130 112,108,128 112,109,126 105,102,119 100,97,114 91,87,109 88,84,106 87,85,107 89,91,107 82,84,100 97,94,111 103,98,116 103,98,116 107,104,121 107,104,121 114,111,128 117,115,127 116,114,126 116,114,126
59,58,73 57,56,71 79,78,93 63,62,77 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 139,133,126 152,141,136 145,134,131 136,125,122 139,127,127 143,132,125 166,155,148 161,151,141 170,157,150 179,166,159 182,173,158 178,169,154 176,165,148 177,166,149 174,163,148 169,157,145 144,132,134 139,129,130 136,130,137 134,126,134 65,74,74 39,57,42 67,56,39 89,70,47 35,58,41 39,76,43 55,93,39 118,132,86 139,128,135 141,131,130 150,141,135 152,142,143 142,135,138 146,139,142 154,147,147 157,151,146 168,157,152 177,164,157 176,164,154 174,164,152 173,163,151 172,162,150 170,162,151 170,162,151 144,134,133 129,124,126 127,122,124 126,120,125 129,123,130 128,121,131 129,122,134 131,124,136 132,125,135 128,121,131 129,122,132 124,117,129 127,120,132 128,121,133 131,125,132 134,128,135 134,126,132 128,122,129 117,111,118 95,93,105 97,92,108 100,97,112 97,94,111 100,97,114 96,95,112 99,98,115 101,100,117 109,106,123 105,100,118 111,106,124 115,112,129 114,111,128 112,109,126 107,104,121 107,104,121 110,107,124
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 55,54,71 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 160,153,151 136,129,132 120,115,117 126,121,118 187,176,157 197,188,173 191,180,165 198,187,168 212,197,175 207,192,170 210,191,166 204,187,161 204,187,161 201,187,162 195,181,156 184,170,145 197,183,158 204,190,165 196,182,164 196,182,166 192,178,162 173,166,150 163,154,146 105,107,107 22,52,45 39,48,31 39,43,28 24,57,32 38,74,46 56,100,37 195,194,169 205,192,171 200,185,165 201,186,164 198,182,167 205,192,169 200,187,166 199,184,162 194,177,153 191,176,156 197,183,158 199,181,160 197,183,158 204,190,165 203,186,162 191,178,157 201,187,169 197,188,173 185,177,166 179,171,160 173,165,154 171,165,156 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 165,156,150 158,149,141 153,144,136 150,141,133 173,165,154 171,161,151 156,141,132 115,104,101 127,117,121 125,118,121 132,124,132 129,120,131 123,119,130 127,123,134 118,116,128 116,111,129 115,110,126 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 110,107,124 111,108,125 107,104,121 102,99,114
64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 54,56,72 62,63,82 81,79,99 84,82,102 97,95,103 163,156,159 142,134,123 135,126,118 201,194,178 138,130,119 144,135,129 192,178,162 167,158,150 180,167,160 204,190,165 198,180,150 200,181,158 201,182,157 200,180,150 202,182,152 190,171,146 188,169,144 196,179,153 197,175,155 196,174,154 195,181,154 201,183,162 195,178,154 193,175,154 197,179,158 153,146,130 22,44,34 36,53,45 55,65,43 78,72,47 68,87,51 80,109,56 193,185,161 200,186,161 203,186,162 207,186,161 203,186,162 205,186,163 198,179,154 203,186,158 211,194,166 203,183,163 198,179,152 201,184,160 193,174,147 210,189,166 202,183,158 205,190,168 197,182,160 205,186,163 209,190,165 203,184,159 200,181,156 206,189,163 211,194,168 207,190,164 207,190,164 207,188,163 207,189,159 204,186,156 211,193,161 209,191,159 200,182,150 190,177,154 178,165,142 155,144,129 177,168,153 167,158,150 157,148,142 156,147,143 143,133,134 129,126,132 130,127,133 125,122,128 119,114,130 118,113,129 123,118,134 122,117,133 119,114,130 117,112,128 118,113,129 113,109,120 118,111,125 122,115,125 133,126,136
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 88,86,106 78,76,84 139,132,135 130,121,117 122,113,105 138,131,115 197,184,163 182,172,160 222,204,183 208,192,161 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,171,141 191,173,143 189,172,146 193,176,150 194,175,150 182,167,145 194,179,157 195,178,154 183,168,148 184,169,149 182,167,145 191,176,156 152,144,133 18,44,31 44,58,51 79,72,52 118,82,62 158,93,54 179,131,77 202,166,137 191,176,154 199,185,160 197,180,156 188,174,149 197,177,159 196,176,158 196,178,157 196,178,159 187,169,148 191,177,152 197,182,160 199,184,164 196,179,155 195,181,156 194,180,155 205,191,166 211,194,166 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,162 210,191,166 184,167,143 199,185,160 201,187,162 188,173,151 181,172,153 173,164,147 149,140,136 126,120,125 117,113,124 123,119,128 123,119,128 116,112,123 113,109,120 119,115,126 119,115,126 120,116,127 117,113,124 113,108,124 119,114,130 111,106,122 117,112,128 117,112,128 120,116,127 132,125,135 146,141,143 150,145,142
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 236,227,210 192,178,153 181,163,144 177,161,144 176,162,148 181,170,155 179,168,161 151,140,135 158,149,141 152,143,135 146,136,135 152,142,143 157,147,146 153,146,149 142,134,140 135,127,135 134,126,132 134,126,132 129,121,127 130,122,128 113,111,112 22,44,37 38,60,48 58,73,47 47,74,33 63,86,42 109,109,46 149,142,140 152,142,141 153,144,140 153,144,136 150,140,139 156,147,141 158,148,147 153,146,144 136,129,129 146,139,139 150,143,143 151,141,140 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 177,167,155 187,176,157 190,177,154 193,181,155 200,183,159 207,188,161 207,189,157 202,184,152 192,175,149 188,170,151 157,145,147 142,135,135 131,125,132 133,126,136 140,134,141 129,123,130 125,118,128 117,113,124 115,109,130 119,114,132 123,118,136 123,118,136 124,121,136 121,119,131 119,115,128 119,114,132 115,110,128 115,112,129 119,114,130 116,111,127 119,114,130 119,114,130 118,113,129 122,115,127 122,113,124 129,120,131
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 70,70,82 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 214,201,180 203,186,160 183,167,152 157,142,133 151,140,135 153,142,137 128,121,119 132,125,128 126,119,129 120,113,123 119,112,122 124,117,127 121,114,124 121,115,122 121,115,122 117,110,124 119,115,128 120,116,129 124,121,127 125,121,130 112,112,120 41,67,54 39,82,54 123,121,61 160,123,29 73,88,35 39,77,37 100,137,106 129,120,131 128,122,129 129,121,129 125,121,132 125,121,132 122,115,125 119,117,125 116,112,121 119,112,124 121,114,126 122,113,124 130,121,134 123,114,127 134,127,137 125,123,133 132,128,139 138,131,141 143,135,141 162,152,151 159,150,142 168,157,152 174,165,159 166,158,145 181,170,155 190,180,156 202,192,168 193,181,155 183,173,151 181,167,151 170,159,144 157,143,129 113,99,85 158,144,128 151,137,119 137,124,117 135,126,120 142,136,129 138,134,126 143,134,130 146,137,131 132,119,127 104,101,116 93,90,105 90,88,100 104,96,104 129,121,129 136,130,135 151,145,138 160,154,145 167,157,147 169,158,141 178,169,154
60,60,70 59,59,69 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 187,173,146 209,193,162 207,188,163 206,189,165 195,180,160 182,166,149 162,151,136 147,134,129 146,134,134 146,134,134 156,145,140 153,142,139 134,124,125 129,122,125 127,121,126 108,102,109 98,94,103 94,90,101 103,100,104 128,122,127 133,131,129 39,68,54 40,81,53 40,83,43 45,89,44 42,82,43 39,77,37 60,104,71 127,123,134 126,124,132 126,122,131 123,119,130 119,115,128 124,120,131 123,119,130 119,115,126 117,113,124 120,113,125 122,115,125 123,114,127 128,119,134 131,124,136 132,125,137 124,117,129 124,117,127 131,128,134 139,134,136 145,140,139 141,136,138 146,141,143 160,156,150 172,163,157 176,165,148 184,171,148 202,185,159 206,189,163 196,179,153 201,184,158 189,172,146 199,182,156 187,170,146 161,143,122 180,161,136 198,177,150 190,171,146 184,167,143 186,172,147 141,127,113 118,107,100 113,109,103 100,96,90 110,106,98 113,109,101 140,136,128 169,165,144 183,171,141 202,189,157 196,178,148 202,185,150 189,169,137
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,143 207,189,159 205,185,153 205,185,155 192,171,146 196,177,154 200,180,160 193,179,154 202,187,165 190,175,155 163,154,146 122,115,113 111,106,103 104,97,95 118,111,109 107,103,97 103,99,93 162,156,149 33,65,47 34,78,43 33,78,47 37,81,48 38,82,45 38,75,40 42,82,43 167,158,154 150,140,141 135,130,132 143,131,136 135,129,136 139,133,140 125,121,130 123,119,128 128,121,133 122,115,127 126,118,135 132,120,134 129,117,131 125,113,127 126,117,130 123,114,127 119,115,126 125,121,134 126,123,127 127,121,128 127,120,130 126,119,129 143,135,143 150,142,150 144,137,137 135,127,133 128,121,121 118,109,105 109,102,100 104,97,95 100,90,89 109,99,98 136,126,116 166,153,146 160,150,138 182,172,150 182,167,147 194,179,159 130,122,111 106,97,89 158,148,138 138,128,118 147,137,127 117,108,102 125,114,109 135,124,119 134,121,116 218,204,177 205,186,149 214,199,161 215,198,170 210,193,169
64,63,78 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 188,176,164 192,177,155 215,200,180 207,192,170 180,161,138 182,164,145 178,165,144 167,157,135 154,145,130 142,132,122 144,138,129 129,123,114 112,105,108 115,110,112 109,105,116 107,100,110 91,87,96 87,83,92 93,86,96 94,87,97 106,109,116 21,57,42 34,66,44 31,75,42 36,79,49 37,81,46 36,70,36 37,71,37 150,144,139 140,135,134 135,127,135 132,127,124 127,121,128 125,119,126 119,115,124 123,119,128 130,121,134 126,122,133 122,114,131 128,119,132 132,123,136 129,117,131 128,121,133 132,125,137 119,115,126 119,115,128 125,121,132 133,126,136 129,122,134 127,120,132 124,120,133 117,113,126 120,116,129 123,119,130 124,121,127 118,112,119 122,119,123 123,120,124 129,121,129 132,124,132 131,121,125 144,133,130 138,127,120 139,129,119 174,159,150 170,153,145 178,164,148 174,159,150 165,153,143 156,144,132 156,144,132 185,169,154 177,162,142 188,170,149 193,175,156 192,172,140 214,192,158 204,187,150 194,175,152 195,178,152
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 146,139,142 140,134,139 134,128,133 126,120,125 125,122,128 116,113,128 108,107,124 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,79,96 87,83,103 84,79,97 85,81,101 72,81,92 15,50,41 26,58,38 27,63,37 26,59,32 36,69,42 33,62,30 34,66,33 125,118,130 126,122,131 127,123,134 125,118,130 125,118,130 128,121,133 111,104,116 128,121,133 132,123,136 123,119,130 124,117,129 126,118,126 121,112,125 117,113,124 127,119,136 135,122,141 127,123,136 127,118,131 127,118,131 112,107,123 110,105,121 126,121,137 126,121,137 123,118,134 125,121,134 123,119,132 117,113,126 122,118,131 124,120,131 126,122,133 117,113,124 124,121,127 134,128,133 136,131,130 143,133,137 155,148,146 155,146,138 172,164,153 175,164,147 182,168,150 163,147,130 163,149,131 174,161,140 176,163,140 204,187,163 207,188,165 214,195,168 189,170,145 189,171,150 183,167,150 175,164,149 166,154,142
70,69,84 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 66,65,80 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,129 116,115,130 115,112,127 103,105,121 100,101,120 99,102,120 113,111,131 113,112,129 104,101,116 99,94,112 92,87,105 83,80,97 81,78,95 82,79,96 88,83,101 87,82,100 80,84,97 16,49,43 17,46,32 28,59,33 40,72,43 34,68,38 34,63,33 36,65,35 123,119,128 131,124,134 124,117,129 120,113,125 127,120,130 132,123,134 130,121,134 128,121,131 131,124,136 132,123,136 132,124,141 131,119,133 125,118,128 122,115,125 127,118,131 125,112,131 128,118,136 129,117,133 127,120,130 124,120,133 112,109,124 121,118,133 109,106,121 115,112,127 116,111,127 120,115,131 115,110,126 122,117,133 110,105,121 110,107,122 121,118,133 123,121,131 122,118,129 124,120,131 122,118,129 119,116,122 132,121,130 141,131,135 150,144,137 155,146,138 185,176,161 178,164,146 176,162,144 162,151,134 163,149,135 156,145,130 147,137,127 142,129,122 120,113,113 142,131,128 126,121,123 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 59,58,73 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,153 134,130,141 108,103,119 132,128,137 137,135,145 133,133,143 124,124,134 121,124,133 120,122,136 121,123,137 118,115,130 118,116,126 113,109,120 104,99,115 102,97,115 97,94,111 90,85,103 90,85,103 91,86,104 92,84,103 80,88,95 18,47,35 33,72,40 32,69,38 30,64,34 34,66,35 30,59,29 37,71,41 124,120,133 132,125,139 130,121,134 134,125,136 131,124,134 132,123,134 132,120,134 132,128,139 134,127,139 125,121,134 126,118,135 124,117,129 133,126,136 133,126,136 131,117,130 127,115,131 122,113,126 125,116,129 128,119,130 124,120,133 116,113,128 118,115,130 112,109,124 117,114,129 112,107,123 115,110,126 110,105,121 120,115,131 129,120,133 125,118,130 121,118,133 115,113,123 122,117,133 120,115,131 125,120,136 120,115,133 116,113,128 119,116,131 116,113,128 119,113,134 121,114,128 115,111,120 122,118,127 125,118,128 121,114,128 125,118,132 127,125,123 124,122,120 133,125,131 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 77,77,89 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 128,128,138 123,123,133 128,128,140 122,121,138 120,120,132 117,113,124 117,110,122 116,112,123 110,105,121 104,99,115 95,90,108 89,84,102 88,83,101 84,79,95 83,78,94 77,87,91 32,67,46 20,57,26 32,69,38 45,78,53 30,56,31 38,75,44 37,74,39 54,82,57 108,104,117 121,112,125 130,118,130 133,126,136 135,128,140 136,124,138 128,119,132 124,117,129 125,113,127 126,122,135 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 125,116,129 116,107,120 121,114,126 119,112,124 118,114,125 116,112,125 117,112,128 119,114,130 115,110,126 112,107,123 117,112,128 117,112,128 118,114,127 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 111,106,124 115,110,126 117,112,128 118,113,129 117,112,128 110,105,121 114,111,126 111,108,123 117,114,129 123,119,132 124,120,133 124,120,133 126,119,129 115,108,118 120,113,123 114,107,119 70,68,90 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 74,73,88 73,72,87 75,72,89 80,77,94 87,84,101 72,69,84 74,71,86 87,85,95 92,88,99 119,115,124 112,108,117 118,114,123 134,128,133 132,129,133 121,114,126 125,116,127 126,118,135 126,123,129 127,121,128 126,120,127 119,112,126 111,106,122 108,103,119 99,94,110 92,86,107 87,81,102 96,84,98 85,82,99 27,51,43 22,60,31 40,78,49 38,76,47 25,56,30 38,82,45 47,86,50 42,81,45 32,76,39 98,113,101 122,118,131 120,113,125 115,111,122 118,114,127 130,121,134 116,112,123 126,119,133 121,112,125 122,115,129 123,114,127 129,117,131 130,121,134 136,124,140 130,118,132 124,112,124 111,104,116 119,112,124 126,119,131 126,119,131 126,119,131 120,113,127 118,111,125 112,107,123 113,108,124 122,117,133 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 115,110,126 119,114,130 109,104,120 110,105,121 115,110,126 118,113,129 112,107,123 109,104,122 111,106,122 116,111,127 117,112,130 113,108,126 106,101,119 112,107,125 109,104,122 111,106,124 110,106,126 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,124 132,126,131 134,128,135 139,131,139 160,148,153 134,129,131 143,136,146 139,131,139 125,113,127 117,105,117 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 227,209,208 200,188,188 26,56,39 37,75,46 34,72,43 24,57,30 39,82,52 43,89,51 33,72,36 37,76,40 34,78,41 56,92,64 115,111,120 120,113,125 120,113,125 120,113,127 123,119,130 123,119,130 120,116,129 112,103,116 124,117,131 132,123,136 126,122,133 118,114,125 126,119,131 116,107,120 128,121,135 128,119,132 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 109,104,120 115,110,126 118,113,129 105,100,116 116,111,129 99,94,110 118,113,129 111,106,124 120,115,133 109,104,122 111,106,124 113,108,126 115,110,128 112,108,128 80,76,96 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,145 135,128,131 151,144,144 146,139,139 137,130,130 170,156,158 165,144,133 193,174,151 229,201,172 189,162,126 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 241,213,175 55,63,42 38,77,45 35,71,43 26,57,31 45,79,49 37,91,50 39,76,41 36,78,41 38,80,43 39,85,47 38,83,41 208,179,148 199,174,144 163,150,129 134,120,102 122,108,125 128,115,136 126,116,134 121,115,122 121,120,125 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 129,120,133 127,118,131 122,118,129 126,122,133 127,118,131 117,113,124 125,116,129 131,119,133 125,118,130 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 110,105,121 110,105,121 120,115,131 113,108,124 116,112,123 119,112,124 120,113,125 119,115,126 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,127,137 150,143,153 150,144,151 135,134,139 148,138,137 130,121,132 86,78,97 124,118,125 148,138,142 150,140,144 144,137,140 146,137,129 97,84,61 151,128,99 219,191,162 217,191,152 213,181,147 219,187,153 236,205,168 245,218,173 226,199,152 234,203,166 247,220,177 255,238,194 234,203,164 43,86,56 35,64,36 28,56,31 38,76,47 45,84,52 39,71,38 35,74,38 36,82,44 37,83,45 39,85,47 38,88,44 238,206,174 242,218,185 255,228,194 228,195,158 212,189,149 222,195,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 131,124,136 134,125,138 134,125,138 134,125,138 132,123,136 125,116,129 115,111,122 130,121,134 130,121,134 130,121,134 129,120,133 129,120,133 132,123,136 122,118,129 121,114,126 126,117,130 123,114,127 126,117,130 120,116,127 121,112,123 115,111,122 119,115,126 119,114,130 116,111,127 115,110,126 115,110,126 119,114,130 116,112,123 124,117,129 124,117,129 116,112,123 116,112,125 123,118,136 119,114,130 119,114,130 115,110,126 75,71,95 88,87,102 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 147,134,142 147,141,148 134,131,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 238,209,174 229,197,163 255,243,204 230,198,154 220,188,146 240,209,170 162,134,96 255,253,215 239,208,169 241,211,165 248,220,182 214,217,186 32,64,42 28,65,34 37,74,43 39,85,51 39,85,49 33,67,35 40,84,49 38,84,46 40,84,47 44,90,52 44,92,46 180,180,135 222,190,156 152,123,88 213,189,154 203,176,144 182,152,126 201,175,152 126,111,91 103,84,72 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 127,118,131 121,112,125 125,116,129 122,113,126 122,115,127 121,114,126 117,110,122 120,113,127 125,116,129 120,116,127 126,119,131 115,111,122 117,113,124 117,112,128 120,115,131 122,118,129 96,90,113 89,91,116 80,78,100 100,99,116 83,80,97
