148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 153,111,59 175,128,76 173,129,60 158,120,44 108,81,36 126,97,62 151,108,59 141,96,50 87,57,40 124,99,100 111,88,87 103,82,82 137,99,64 156,113,64 168,123,75 166,122,71 175,131,80 171,129,75 164,123,76 108,75,36 165,134,85 147,121,71 202,158,105 49,42,26 38,37,28 94,67,24 248,172,80 182,101,40 79,23,0 46,26,8 68,55,50 99,77,57 194,127,75 155,109,68 89,68,53 100,81,67 152,117,79 139,100,61 133,93,57 139,99,63 133,99,56 93,78,58 109,75,45 119,84,46 78,56,38 182,132,86 168,126,88 71,47,21 57,48,42 61,48,41 68,57,54 61,48,41 101,77,53 139,77,19 120,68,18 139,84,30 144,90,31 103,64,21
145,102,53 163,120,71 167,123,70 167,123,70 158,116,64 161,119,67 159,117,65 178,131,70 108,74,42 171,139,105 255,217,158 184,146,98 111,72,42 155,110,66 223,145,101 128,99,104 111,87,91 75,53,45 158,115,59 154,108,51 164,118,63 167,121,66 165,122,64 166,122,69 167,125,73 105,76,45 187,151,102 149,123,73 145,118,73 82,47,20 63,44,19 64,51,48 146,63,12 147,57,8 113,46,3 47,27,9 69,53,47 235,172,123 255,207,146 211,144,99 148,97,69 70,39,18 120,66,30 105,64,37 88,71,47 76,61,52 89,68,45 77,64,59 67,56,51 64,48,44 60,47,42 85,69,54 62,51,46 66,55,50 70,57,52 55,42,37 64,55,51 56,43,36 144,83,22 150,85,23 138,86,26 160,114,57 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 164,118,63 124,87,43 106,76,30 230,196,137 255,194,133 119,73,34 155,108,56 185,134,79 255,174,104 132,76,40 94,66,28 167,125,73 186,138,80 172,124,68 163,116,64 155,113,71 162,120,78 165,121,68 113,86,54 85,69,56 174,142,100 133,103,75 78,47,28 71,62,56 79,64,55 59,43,26 140,76,32 191,78,16 70,41,19 142,98,72 165,122,77 217,162,110 223,151,103 155,100,59 192,130,72 175,84,26 163,84,38 141,83,46 66,36,19 58,49,41 61,45,39 73,57,53 71,60,57 65,55,54 64,57,57 68,55,50 68,59,55 71,61,60 62,51,46 67,58,54 67,49,44 158,90,20 132,83,34 160,120,56 177,130,53 156,116,62 90,40,27
151,108,59 168,125,76 166,122,69 169,125,72 161,117,64 168,122,67 161,115,60 177,131,74 171,125,66 171,125,70 120,77,32 255,189,116 255,173,104 148,111,56 177,125,52 177,124,58 113,77,28 74,52,16 166,124,72 156,110,53 164,119,71 147,103,52 159,118,73 148,109,66 89,67,49 71,60,43 102,81,58 96,61,34 74,50,28 72,45,27 40,27,20 75,67,56 93,57,28 110,73,47 74,40,10 147,110,68 140,103,61 149,108,63 168,123,75 215,148,98 189,120,80 180,128,80 242,119,38 206,101,32 157,86,33 124,69,28 62,44,41 67,56,53 60,50,51 66,55,52 64,58,53 64,54,53 72,62,66 59,50,46 64,52,52 63,50,47 64,53,50 71,53,50 164,86,17 146,108,30 96,46,29 96,45,35 115,73,35 118,74,48
161,113,57 163,115,59 171,125,68 155,109,52 167,121,66 170,124,67 163,117,60 168,125,67 173,128,66 172,123,74 165,122,64 158,114,61 230,166,53 155,118,26 252,181,85 166,114,43 119,82,27 66,44,10 154,116,70 182,136,81 147,106,59 162,117,69 95,69,46 61,48,41 81,63,62 100,71,47 98,69,45 90,67,36 109,81,54 116,86,58 79,58,43 43,26,18 150,104,65 131,89,49 145,99,58 139,100,59 150,111,70 148,110,64 156,113,66 217,164,107 200,142,89 184,129,77 165,116,65 224,111,36 195,108,47 154,96,45 60,42,37 64,51,48 63,53,54 72,61,58 73,63,62 63,53,54 58,49,41 69,58,55 67,56,53 70,55,46 52,46,39 127,98,78 130,70,20 106,51,36 105,50,39 106,47,42 107,48,41 103,49,42
167,119,61 163,115,59 167,121,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,49 164,120,69 154,110,57 152,110,58 189,135,56 160,109,33 163,109,32 129,87,33 60,39,14 148,110,73 167,124,75 87,68,54 73,60,57 69,58,55 73,66,64 153,117,70 120,90,46 70,57,52 76,63,58 84,65,40 93,70,41 93,69,43 116,82,48 151,106,62 142,93,57 133,94,53 138,99,60 138,99,56 141,104,60 143,101,61 157,116,59 226,167,108 218,164,103 255,190,124 242,148,62 255,158,83 124,75,26 70,44,30 66,57,51 58,47,40 56,46,45 71,64,62 97,79,60 68,61,59 70,54,48 106,62,50 127,64,44 161,110,71 156,104,54 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
170,122,64 162,114,60 162,116,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 155,117,67 131,91,39 167,121,64 162,120,57 173,122,69 128,80,26 153,104,35 51,37,12 41,30,23 147,116,93 92,68,46 86,68,49 61,50,45 77,64,59 161,123,75 122,89,52 118,88,62 64,58,53 62,56,51 63,50,43 75,61,45 80,64,58 67,45,37 164,112,64 162,113,62 148,103,59 137,95,55 145,103,63 133,94,53 142,98,56 190,131,72 242,188,113 255,213,145 199,129,67 213,107,32 238,133,62 174,94,39 223,110,37 60,49,34 62,51,44 64,50,50 84,63,50 71,40,17 149,100,60 152,96,58 132,81,46 140,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 161,119,67 178,132,73 167,121,66 156,110,55 159,113,56 159,115,64 152,108,55 163,115,72 174,126,68 164,117,65 186,142,89 211,158,103 204,100,40 51,36,16 39,30,13 114,89,72 77,60,52 73,61,49 163,127,80 166,126,74 78,59,47 75,60,51 64,51,46 72,62,52 66,55,48 64,55,47 69,58,55 67,58,54 66,55,50 58,42,27 156,117,78 162,115,63 153,108,64 150,109,64 142,101,56 164,119,71 227,170,112 120,93,57 91,64,21 179,122,37 206,117,47 221,122,65 155,84,31 167,119,47 161,107,17 141,112,61 97,68,48 90,59,40 97,65,33 146,66,52 159,73,52 150,73,56 146,62,45 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 147,91,53
178,128,68 185,135,75 174,128,71 162,116,59 155,108,56 169,123,68 160,114,57 168,122,65 163,121,67 152,107,63 56,32,6 167,118,67 162,117,71 174,125,74 172,124,68 161,83,37 73,31,0 153,120,93 68,53,42 61,55,50 118,84,43 185,137,79 84,66,61 86,71,62 85,70,50 85,69,52 63,54,50 64,55,47 70,61,57 64,53,50 66,57,49 66,57,49 59,50,42 67,58,50 62,50,38 152,111,64 149,106,59 143,102,55 146,102,51 222,170,110 121,85,36 135,94,35 111,74,32 200,149,40 130,91,30 107,74,24 68,51,23 204,151,56 165,123,81 223,129,61 46,23,0 255,255,226 117,107,83 111,57,39 141,62,55 117,67,65 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 143,86,57
183,132,67 208,159,94 164,118,61 154,108,53 126,79,27 147,99,45 166,120,63 160,114,55 154,111,53 70,37,10 178,130,72 184,137,74 172,125,64 184,136,78 170,125,63 208,146,90 126,95,58 28,16,4 71,59,49 141,109,77 157,108,57 77,63,47 65,53,55 88,62,50 82,63,38 87,72,63 61,50,45 65,54,49 64,54,53 75,65,69 61,50,47 73,62,59 67,56,51 64,53,50 64,53,50 90,58,26 145,99,60 140,100,64 158,115,68 223,170,106 167,120,39 199,146,64 108,73,19 129,92,39 105,74,23 102,71,22 57,39,18 74,45,21 233,149,73 25,18,2 178,147,137 234,223,188 225,210,174 135,119,104 50,42,31 255,248,227 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,60 110,51,34
175,130,66 173,123,61 148,112,54 137,96,37 95,71,18 66,54,15 137,105,59 173,123,63 169,113,79 147,105,67 177,126,69 142,94,36 184,137,76 165,118,55 172,124,66 156,115,56 36,22,8 117,96,71 168,124,84 152,118,77 68,55,63 64,51,44 107,83,61 109,83,60 86,67,53 92,78,64 82,68,50 62,49,46 69,63,58 70,61,57 65,54,47 65,56,50 65,54,49 58,47,42 52,41,36 68,57,52 147,103,61 133,93,57 156,115,70 217,164,98 166,122,55 201,142,47 121,86,30 113,81,26 103,74,23 64,40,5 55,36,11 73,60,39 71,53,32 151,144,128 121,116,113 152,141,126 102,93,76 18,19,9 232,229,205 252,231,204 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,115,54 174,124,62 183,136,75 143,98,34 126,91,26 91,66,18 71,55,24 65,47,26 166,136,108 168,134,89 179,131,73 179,128,71 178,130,72 179,132,71 195,145,83 204,149,93 175,131,64 175,127,69 133,101,69 68,59,55 75,54,43 126,94,60 91,67,45 83,67,54 128,92,63 76,63,40 82,66,64 71,56,45 108,74,40 97,84,61 66,53,50 62,49,44 65,54,49 61,47,47 60,49,46 154,114,60 146,102,60 134,95,56 136,94,52 217,161,98 217,171,132 112,82,40 82,60,15 61,43,13 57,36,13 55,38,12 58,34,8 59,46,23 151,145,138 143,139,131 113,111,107 108,103,102 26,24,20 180,162,161 255,247,222 220,208,169 189,179,155 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 117,61,37 161,115,60
167,120,59 171,124,63 158,111,48 158,110,56 127,89,23 76,49,6 75,53,33 98,52,15 117,102,82 102,94,72 174,126,70 162,116,57 186,136,76 193,143,83 169,118,63 196,144,84 176,128,72 130,85,41 66,59,59 78,53,34 162,116,61 172,128,77 88,61,43 104,70,29 150,108,70 109,84,56 78,66,56 96,79,55 66,57,53 69,58,53 69,58,53 57,46,41 63,54,48 72,55,47 177,133,62 57,35,17 157,115,73 140,101,60 135,93,51 200,148,88 250,196,121 51,43,32 131,88,39 169,116,32 105,77,50 100,69,20 91,59,25 99,83,68 126,123,110 93,90,77 127,124,111 30,26,18 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
168,128,76 116,92,59 126,103,72 118,79,51 185,127,74 212,125,61 126,96,68 140,63,26 88,51,27 95,81,56 166,120,61 174,126,68 183,135,77 197,150,89 164,120,69 199,146,93 174,128,62 99,75,53 69,56,49 160,117,61 183,137,80 149,106,57 135,98,56 124,86,36 126,87,44 83,67,61 63,51,41 87,75,65 67,56,51 57,48,42 73,63,62 60,50,49 65,54,47 172,126,60 128,91,47 119,87,53 123,91,61 91,61,33 108,80,42 190,139,82 248,194,117 70,54,41 179,143,94 254,182,45 194,120,66 145,89,53 109,70,42 205,127,79 103,95,82 116,115,106 120,119,108 115,112,97 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 162,116,57 132,59,45
203,162,117 214,171,126 209,165,125 181,75,27 171,71,23 163,69,26 145,55,11 122,49,17 86,40,10 171,120,63 157,109,51 175,127,71 155,111,58 164,124,72 151,110,61 168,123,77 115,80,42 63,54,50 164,122,82 172,124,66 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,90,63 85,64,41 68,57,54 64,55,49 66,53,48 65,54,61 82,63,38 106,83,54 105,80,52 146,107,68 128,95,58 132,99,62 105,74,37 182,146,99 75,60,49 195,148,85 178,144,101 157,130,94 134,96,46 157,96,51 191,136,84 227,137,72 254,163,94 229,215,199 44,37,35 55,50,47 243,233,191 241,232,205 144,132,120 90,86,76 106,103,90 99,98,91 59,44,24 101,50,42 157,114,65 118,56,47 160,117,59 131,58,49 170,76,60
181,134,73 170,122,64 170,122,68 180,76,18 178,68,15 149,59,12 134,55,16 110,44,14 70,29,13 151,116,78 163,117,62 167,123,70 160,117,72 160,116,76 116,88,61 75,60,49 78,68,67 87,63,37 179,125,64 184,137,74 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,66 88,67,44 92,74,53 78,68,67 89,67,47 122,91,54 114,85,50 120,89,52 145,106,67 135,97,60 124,91,52 123,88,50 173,135,89 177,146,109 62,47,36 255,210,138 57,52,40 69,55,37 164,131,92 190,162,133 250,232,200 208,191,156 46,41,40 38,36,37 254,243,210 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,111,55 105,47,33 153,111,57 129,60,47 173,74,64 168,70,53
188,136,74 171,121,61 150,109,52 161,114,62 182,73,17 156,62,10 143,59,17 109,51,18 80,56,34 62,48,23 63,51,23 127,90,50 44,25,11 89,68,55 67,58,54 97,72,53 194,143,88 176,125,60 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 78,65,58 123,90,65 49,33,20 74,53,42 83,58,39 115,83,51 104,77,43 129,96,59 140,102,65 147,108,65 150,108,66 147,108,65 134,94,58 160,122,76 218,171,110 61,50,47 198,160,110 60,41,27 67,52,30 174,142,96 169,131,94 245,229,198 125,117,104 117,118,110 235,227,203 250,242,220 127,123,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 143,59,42 165,70,54 168,77,58
190,135,65 154,107,46 167,121,64 167,120,59 131,94,39 112,75,35 98,68,22 89,68,12 71,48,17 53,35,14 98,73,16 70,55,44 51,33,12 62,49,42 106,72,50 151,106,62 182,130,68 198,145,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 75,60,51 83,68,57 36,30,23 140,102,54 154,112,58 127,95,53 98,69,38 140,102,65 149,107,67 147,104,57 140,98,58 150,109,64 149,105,63 150,109,64 200,156,105 72,51,26 51,44,42 49,42,24 199,188,153 220,208,178 172,131,82 160,126,85 61,48,45 143,134,126 194,193,182 115,114,103 121,117,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 166,72,51 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 170,128,74 130,93,24 106,77,26 94,72,27 80,62,57 91,66,49 88,64,42 112,79,52 95,76,53 115,82,55 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 86,65,54 144,110,76 113,84,49 112,80,38 182,131,64 169,121,65 141,104,62 118,89,54 154,110,68 154,111,66 147,105,63 147,103,63 144,102,60 160,116,74 150,106,68 138,99,58 137,104,65 138,100,63 242,218,183 255,254,223 228,211,174 177,139,89 213,162,95 163,154,148 134,132,128 119,115,109 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,94,62 130,85,39 129,56,47 157,69,51 153,65,47 156,65,46 170,72,55 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 105,59,18 70,48,10 67,61,68 82,71,68 99,78,51 185,143,91 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 132,95,53 71,49,29 104,85,58 247,170,67 207,146,65 181,132,55 147,106,61 143,101,61 115,81,49 166,118,73 153,109,67 154,109,65 151,107,67 155,113,73 157,114,69 169,124,76 157,115,75 128,93,55 155,128,92 201,189,152 78,69,63 120,114,105 163,121,81 208,164,113 121,117,111 119,118,111 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 148,65,45 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,131,64 171,119,59 188,135,71 106,57,21 89,57,25 174,128,73 193,146,85 173,130,74 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,116,55 141,97,46 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 117,90,47 116,84,42 243,173,72 229,158,69 184,129,59 142,100,58 123,88,50 153,114,73 163,120,71 167,129,81 176,135,86 186,135,78 193,146,85 213,157,90 224,191,141 255,238,206 111,84,48 101,87,62 27,23,15 38,38,35 66,56,44 93,69,45 52,41,24 117,113,105 68,58,57 98,46,27 146,97,61 97,48,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,124,61 170,124,58 142,95,34 196,143,77 208,155,91 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,46 143,100,51 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 112,84,46 238,157,94 238,164,69 186,129,58 150,112,64 125,92,53 190,147,89 207,149,87 223,160,88 245,177,105 229,173,106 255,252,220 207,190,153 159,150,131 115,111,103 93,75,45 75,68,52 153,146,144 131,129,127 99,95,87 127,103,70 104,57,48 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 161,67,51 118,53,41 118,51,42 107,46,39
186,134,63 186,134,63 188,137,70 176,126,64 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,65 178,127,72 162,117,55 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,74,35 107,81,42 112,79,40 153,66,52 210,152,86 244,174,80 180,132,60 144,103,54 93,66,34 137,92,44 212,155,95 205,154,101 244,229,193 246,229,205 129,121,110 125,121,113 42,37,36 119,103,97 91,76,56 65,56,39 133,134,124 103,52,44 154,109,63 131,86,40 137,84,57 150,101,65 115,50,40 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,41 100,46,39
181,130,65 174,123,58 197,146,81 178,126,64 151,100,45 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,75,36 102,75,39 98,72,33 103,76,44 95,71,36 118,75,30 246,176,75 194,145,64 141,111,53 109,84,54 127,105,67 255,255,214 210,203,183 129,128,119 122,115,99 48,47,40 50,46,36 52,51,42 96,63,52 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 159,67,53 136,52,37 120,51,38 120,53,42 149,66,53 140,57,42 91,40,32
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 149,102,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 64,39,20 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 103,76,40 101,74,38 102,75,39 101,77,44 101,79,45 95,71,36 102,65,21 123,87,38 89,66,24 73,48,18 185,146,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,98,40 157,113,60 108,50,40 108,48,36 147,67,49 133,58,38 137,54,37 125,57,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 164,121,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,34 103,69,37 96,66,22 136,106,62 148,107,62 149,111,61 157,115,61 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 132,57,37 129,54,38 122,51,34 127,54,40 122,50,36 132,56,43 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
