55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 39,36,42 41,37,46 48,42,49 64,50,52 115,66,46 160,77,39 163,84,40 158,79,35 153,74,30 163,84,43 153,74,35 146,69,34 147,69,39 143,68,39 146,71,42 143,69,44 143,69,44 125,61,35 112,53,25 110,52,28 116,56,31 114,52,23 110,51,21 101,48,23 119,61,37 112,56,32 104,63,45 107,83,75 107,90,93 68,61,61 58,52,59 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 57,50,53 83,76,79 78,71,74 35,30,32 69,64,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,141,129 132,120,110 146,135,128 118,105,100 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 202,178,156 202,173,149 211,182,158 194,170,148 170,146,122 184,163,140 189,164,145 198,172,160 151,133,142 115,106,119 51,47,67 55,55,81 75,68,82 102,91,100 103,97,102 56,53,59 25,24,27 85,78,76 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,38,51 41,40,45 62,54,60 159,103,81 197,113,80 196,110,62 193,109,63 179,92,49 185,101,57 167,85,40 162,83,39 154,74,38 152,71,42 146,72,38 145,72,40 139,69,38 128,62,32 113,53,28 106,55,27 109,53,27 114,51,27 119,56,32 104,51,26 108,53,24 101,45,21 81,40,20 100,54,36 98,52,36 91,67,59 70,60,59 51,43,49 58,50,56 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 72,60,62 85,73,75 86,74,76 87,75,77 59,49,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,110,118 76,71,87 61,58,73 67,64,81 68,62,85 86,74,88 172,158,140 187,169,150 182,162,142 174,155,132 193,172,147 187,163,139 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,156 229,201,174 205,174,151 190,160,134 230,209,186 154,138,125 123,109,114 137,129,135 111,105,112 63,62,79 52,56,87 53,53,79 62,58,67 100,93,96 58,52,57 31,28,32 91,84,84 76,68,74 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 50,48,56 55,40,48 168,106,79 187,92,47 177,90,47 184,94,50 182,98,52 201,117,71 201,117,73 194,112,67 174,92,47 162,83,39 159,80,41 150,76,42 146,76,45 132,65,38 118,56,29 103,47,23 104,53,27 115,55,30 117,54,30 109,53,29 99,48,24 105,54,26 83,36,13 85,42,23 100,53,30 82,40,27 87,65,59 66,56,55 61,53,59 54,46,54 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 68,56,58 88,76,78 82,70,72 64,57,57 44,37,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,67,94 69,65,97 63,61,83 66,64,86 74,68,91 165,155,145 180,163,139 186,166,146 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,188,163 234,198,169 192,174,155 116,109,109 152,137,147 45,36,49 41,34,44 38,34,47 38,35,50 48,49,72 54,62,92 67,78,109 55,63,91 60,58,68 49,44,46 54,52,53 93,86,89 70,62,70 50,43,53 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 70,59,66 57,57,67 44,44,56 124,76,62 154,78,38 154,75,36 148,72,30 150,71,27 156,77,38 163,84,40 171,92,48 183,104,60 185,107,63 179,100,56 169,90,46 164,90,54 148,78,47 128,66,39 108,52,26 112,61,35 119,62,33 126,64,37 118,60,34 100,52,25 112,59,32 94,45,25 92,46,28 101,52,30 88,40,22 66,34,18 83,59,51 70,51,53 47,41,48 43,43,40 42,40,38 57,50,53 44,37,35 54,46,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,155 188,166,148 194,170,137 217,187,161 194,165,141 231,197,175 142,126,113 95,83,88 167,158,171 122,115,129 70,66,77 65,63,73 50,48,60 45,44,61 57,59,84 63,71,103 66,75,114 66,77,117 67,72,109 62,63,86 83,82,85 109,102,105 62,56,63 46,42,51 41,39,47 52,52,64 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 46,39,49 40,33,43 64,40,34 144,69,42 145,65,33 141,68,40 139,65,40 140,65,36 144,70,36 150,73,38 157,78,39 174,94,55 186,106,67 185,105,64 180,102,58 166,97,61 141,80,48 114,63,35 116,65,37 121,66,37 135,71,43 133,69,41 108,52,26 107,54,27 102,54,27 86,40,22 88,45,28 101,54,31 74,36,17 66,40,26 77,61,55 78,62,60 51,44,44 47,41,46 44,42,43 61,56,58 52,42,43 57,47,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,82 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,191,169 205,172,145 240,208,178 178,148,131 196,167,143 197,173,151 164,153,160 81,74,86 40,38,48 26,23,29 22,22,22 18,18,18 20,20,17 27,25,21 48,48,60 77,78,101 94,99,136 87,93,137 79,87,133 68,74,114 79,78,95 98,90,96 62,55,65 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 37,35,45 67,38,32 128,70,48 136,63,33 141,68,40 136,61,34 132,62,33 133,63,34 133,63,32 146,72,36 152,72,36 162,83,44 173,94,55 183,103,67 182,110,75 149,86,55 121,65,39 113,62,34 123,68,39 124,67,38 138,74,46 117,58,30 110,57,32 110,54,32 90,44,26 88,47,27 94,53,35 102,56,38 62,31,8 76,53,40 67,55,55 67,57,58 51,44,47 48,42,47 49,44,46 51,49,50 57,43,48 53,43,47 60,50,54 65,55,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 166,144,126 169,144,125 184,154,128 201,177,155 178,153,125 201,175,150 173,149,125 215,182,157 63,47,41 26,19,19 19,13,8 26,20,13 28,25,10 29,26,11 30,28,10 28,24,7 35,28,10 32,29,14 33,29,19 35,33,31 15,18,29 37,35,57 75,74,109 52,57,81 74,70,79 50,43,53 44,42,52 47,43,54 50,49,64 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 51,48,54 110,53,34 141,68,40 132,59,29 134,59,30 136,58,30 133,62,36 132,61,35 140,67,37 142,68,34 148,71,34 155,76,37 171,92,51 165,93,58 144,81,50 126,68,42 111,58,33 117,62,33 122,62,37 122,60,33 119,60,32 110,54,28 119,63,37 112,59,36 93,47,29 99,56,37 105,64,44 127,85,63 75,44,23 73,56,48 60,50,51 53,48,50 55,48,51 54,48,53 56,48,54 53,43,47 59,46,54 56,45,52 60,50,54 70,60,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 65,62,79 72,68,88 83,79,99 74,72,92 76,72,92 70,68,88 80,76,98 72,66,89 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 161,140,115 187,158,134 183,149,127 216,179,155 197,167,141 22,13,7 26,15,0 41,27,2 46,35,16 39,30,11 43,34,17 42,35,19 40,31,16 42,30,20 40,31,16 39,31,18 36,33,20 69,71,96 58,66,98 29,36,61 11,13,27 69,66,72 53,46,56 43,41,51 47,43,54 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 59,37,40 146,64,42 134,60,35 138,63,34 134,59,30 131,55,31 132,58,33 140,66,41 138,63,32 146,65,38 147,67,35 162,85,48 151,79,44 138,69,38 123,65,39 117,65,35 107,54,27 106,54,24 108,53,24 116,57,29 112,53,25 124,61,37 111,60,34 97,49,24 109,62,39 111,66,43 116,74,52 128,88,65 105,69,47 74,60,60 69,62,65 56,49,52 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 82,78,100 83,79,101 72,73,92 73,69,89 81,77,113 106,92,94 165,149,136 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,160 197,168,144 177,153,131 241,210,187 222,191,168 202,174,147 206,176,150 84,71,66 112,100,70 234,205,170 208,180,142 117,91,50 114,92,47 107,96,50 49,36,13 46,27,31 126,113,106 79,67,72 53,43,19 43,34,26 76,82,122 63,72,111 54,60,90 39,35,46 49,45,56 40,38,46 46,46,56 51,51,63 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 87,49,41 141,66,37 130,54,30 137,60,27 137,62,31 131,56,29 145,67,39 137,62,35 138,60,30 144,67,32 151,74,37 141,71,38 130,66,38 120,61,33 105,54,30 97,51,25 94,46,21 100,49,21 108,53,24 117,55,28 122,62,37 107,56,32 95,53,29 104,59,36 102,57,36 109,67,45 115,74,54 133,93,68 132,95,71 74,60,60 68,61,64 58,50,56 54,47,50 49,44,46 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 189,167,149 172,152,132 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,164,135 200,172,143 185,156,136 50,38,38 155,135,74 178,160,128 94,75,48 116,91,63 111,83,54 87,68,41 94,77,51 138,112,73 117,90,43 107,91,35 132,120,65 93,88,74 71,79,109 73,82,123 60,70,106 30,28,40 58,54,63 43,41,51 42,42,54 46,46,58 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 88,49,37 136,61,34 137,59,33 136,59,26 135,58,25 144,66,38 146,65,36 140,65,36 140,62,34 148,71,38 138,64,28 132,63,34 117,58,30 105,49,23 98,53,30 86,44,22 87,40,17 103,50,23 118,61,32 117,60,31 105,52,29 91,46,25 94,54,31 99,56,37 102,59,42 110,69,49 115,77,56 136,94,70 133,93,70 69,55,55 61,51,55 56,50,57 59,49,53 58,51,54 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 172,151,136 162,142,124 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 194,166,139 216,187,156 180,154,129 46,34,36 127,101,47 121,100,57 110,84,59 127,95,65 120,93,61 73,59,30 80,65,43 117,102,66 106,87,48 100,89,56 89,82,80 79,83,112 78,87,130 63,74,116 63,70,105 42,38,51 79,77,87 96,92,101 72,69,84 57,56,73 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 103,85,84 142,60,33 139,59,25 138,58,26 145,64,35 148,68,34 146,65,31 143,66,31 140,65,34 132,58,33 124,54,28 116,57,29 100,47,20 100,49,25 83,42,22 72,38,18 83,40,21 94,45,23 87,38,16 83,41,19 82,44,25 86,48,29 92,54,35 91,55,35 94,58,38 100,62,41 111,73,52 138,96,72 138,91,68 71,59,59 62,50,52 55,50,52 54,44,48 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 68,58,59 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 81,80,97 70,69,86 64,62,82 72,68,88 67,66,81 134,126,134 148,132,117 156,140,125 153,135,114 162,141,116 205,176,154 230,201,179 195,171,145 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 185,156,134 212,183,159 99,82,83 96,84,84 118,104,90 109,93,76 138,118,111 61,41,34 58,46,46 62,55,67 60,55,73 60,57,74 63,57,80 59,62,84 59,67,97 54,62,94 74,85,125 65,76,114 61,67,97 37,44,67 39,42,64 50,53,75 48,45,62 69,68,85 54,51,68 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 128,115,123 133,55,29 145,61,26 151,67,34 152,68,33 150,66,33 151,67,34 146,66,32 134,59,30 123,53,29 115,51,25 106,50,26 101,53,28 89,41,23 78,42,24 77,41,21 84,43,23 76,38,17 78,40,21 80,42,23 82,44,27 92,54,37 93,57,37 104,63,43 115,78,54 118,80,59 121,83,62 128,83,62 113,70,51 71,59,59 61,51,55 60,55,54 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 209,178,155 201,175,152 68,55,52 65,53,53 69,58,53 71,58,53 137,125,125 64,56,62 67,60,70 64,55,68 74,67,79 69,70,89 83,85,112 96,96,108 67,72,109 81,87,115 71,80,121 73,82,123 64,71,96 40,47,72 61,69,97 57,63,91 43,49,70 58,59,78 69,68,85 57,56,71 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 70,61,72 129,120,131 111,100,107 118,59,31 148,67,31 154,68,34 161,73,37 158,69,36 152,68,37 135,57,31 130,60,34 118,56,29 111,51,26 99,48,20 93,46,25 78,37,19 78,40,21 85,42,25 76,38,19 79,41,22 78,40,21 83,45,26 87,49,30 94,56,37 102,64,43 111,70,54 85,60,43 87,56,33 121,86,59 137,98,70 73,54,40 68,61,61 51,46,45 48,46,44 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 139,125,130 171,156,136 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,118 188,157,134 208,179,157 166,146,126 68,56,56 63,53,52 54,45,41 68,56,56 127,117,116 71,66,68 77,70,80 55,49,70 98,95,110 76,73,90 74,75,107 75,71,84 55,64,89 72,78,110 81,85,125 68,74,116 67,73,103 51,57,87 65,70,107 50,52,77 52,50,70 61,64,84 65,63,83 52,51,66 35,35,45 39,39,49 37,35,43 38,36,44 46,42,51 40,36,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 79,71,79 116,106,105 93,79,92 106,66,57 143,65,37 158,72,40 164,73,36 156,68,32 142,61,29 132,58,33 126,61,38 111,53,27 106,50,26 98,50,23 81,38,19 83,40,23 84,43,25 82,39,22 83,42,24 87,41,25 90,44,26 91,48,29 88,50,31 97,59,40 110,67,48 113,72,54 106,79,63 101,68,43 115,78,52 99,65,45 62,51,46 65,60,57 63,52,59 56,49,49 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 155,138,130 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 172,148,122 171,146,118 213,182,161 203,177,156 134,120,104 71,64,64 58,51,51 52,42,43 87,77,78 120,110,111 65,59,66 85,78,88 66,61,77 93,92,125 75,71,84 83,85,112 92,92,120 71,72,106 58,66,96 80,84,117 68,75,110 60,64,95 55,61,80 44,45,66 44,44,54 57,54,71 57,54,69 30,28,36 40,37,41 37,35,45 41,39,47 42,35,47 49,42,54 47,43,54 44,40,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 122,117,119 101,94,94 70,77,75 89,68,55 136,62,37 152,66,34 150,65,26 152,66,32 151,69,42 125,55,31 110,52,26 105,49,25 103,47,23 92,41,17 90,43,22 85,42,23 81,38,21 85,39,21 90,43,22 97,48,26 100,51,29 102,57,36 94,56,37 99,61,42 108,63,42 118,74,48 135,89,61 118,76,52 116,74,50 97,65,49 61,49,49 54,49,48 63,56,56 52,45,45 52,49,55 59,51,57 64,58,63 63,60,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 151,134,124 154,135,121 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 190,164,139 190,169,146 175,155,137 119,103,97 86,79,79 65,58,58 56,49,49 86,74,76 109,99,98 75,68,78 70,63,73 58,53,69 93,94,117 92,90,91 94,91,118 82,81,112 85,85,113 59,67,97 61,67,95 57,63,93 40,41,60 34,33,36 32,29,33 27,26,31 48,44,53 37,34,40 46,43,58 75,71,82 40,37,43 39,35,44 41,34,44 39,35,44 42,33,44 42,33,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 94,92,93 62,55,58 63,125,77 83,67,34 144,69,40 155,66,37 146,65,29 146,66,34 135,61,38 115,50,27 102,46,22 99,46,23 100,49,25 95,47,22 89,42,21 79,37,15 83,38,17 93,44,22 98,47,21 107,54,29 118,67,41 104,62,40 97,59,40 100,64,44 113,68,45 125,78,46 137,85,53 141,90,62 128,82,56 123,82,62 68,55,50 78,71,74 58,52,57 51,43,49 48,46,54 57,52,54 67,57,61 56,53,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 189,170,154 196,178,157 125,109,107 120,112,118 71,63,69 71,61,65 97,85,87 111,101,105 84,78,85 97,93,102 73,70,85 86,85,102 90,85,84 76,74,96 77,78,101 109,106,133 61,68,93 51,57,76 33,36,45 36,37,29 35,33,31 30,28,29 26,26,21 47,40,43 40,37,52 47,48,69 38,37,54 31,28,32 45,42,46 51,43,49 55,49,54 39,36,42 39,36,42
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 50,54,58 65,118,68 52,92,51 64,69,37 122,77,44 161,72,39 145,68,35 132,62,29 126,56,30 119,56,34 105,52,29 91,42,20 85,38,17 79,36,19 81,35,17 88,43,20 89,41,16 97,44,21 109,58,34 106,59,38 111,65,47 99,61,40 95,57,36 105,64,44 121,74,51 127,76,50 136,80,54 138,87,61 121,76,55 118,76,54 101,72,50 56,45,52 32,29,35 35,31,40 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 86,82,93 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 143,132,127 130,115,104 147,130,120 142,126,111 174,156,137 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 173,151,133 182,160,140 186,166,146 107,85,67 124,118,125 91,84,87 100,93,96 106,95,102 129,118,125 107,101,106 79,76,82 66,64,76 78,77,94 96,96,104 72,71,88 69,67,89 56,59,77 51,47,56 33,35,20 33,34,22 37,35,31 34,32,33 24,22,20 26,24,20 89,82,92 66,64,86 54,51,68 46,42,51 33,27,32 28,25,29 32,27,29 33,28,30 31,28,32 51,48,54
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 49,80,56 54,110,57 43,72,40 39,66,36 53,68,33 149,76,44 150,69,35 136,61,30 121,54,29 99,43,19 89,43,17 81,35,17 80,34,16 86,43,24 86,41,20 92,46,20 99,48,20 103,55,30 104,63,43 98,62,42 88,52,34 93,57,35 96,58,37 110,68,46 123,75,50 128,77,53 136,83,56 124,75,53 124,78,60 121,84,60 122,88,66 49,35,37 33,30,36 39,35,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,137,128 161,142,128 165,147,128 162,140,122 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 169,147,127 164,138,117 120,78,56 123,83,58 99,83,81 120,110,114 106,98,104 121,113,119 92,84,90 92,85,95 81,77,86 72,68,79 74,71,86 71,68,85 66,62,75 49,44,41 40,32,21 44,36,12 26,25,16 31,29,25 35,33,31 26,21,18 29,23,18 29,22,22 61,53,72 59,55,75 52,48,61 37,34,40 35,29,34 34,28,33 35,30,32 41,35,42 42,38,51 44,39,57
