224,195,171 232,202,176 179,153,132 220,196,174 186,166,157 95,82,77 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 62,56,63 66,63,69 60,61,66 84,77,77 130,120,121 180,173,171 142,135,135 127,120,120 93,86,89 167,157,161 175,163,165 106,96,100 145,132,142 150,138,143 156,146,150 154,147,147 127,120,120 90,87,91 67,56,65 101,99,97 124,122,120 104,99,98 89,84,83 158,79,6 241,151,86 110,63,31 100,57,24 78,60,69 100,88,104 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 116,112,132 89,79,80 97,85,85 133,125,133 94,85,96 126,112,117 137,123,128 116,105,112 100,93,105 70,68,92 61,67,95 64,75,104 79,89,125 76,87,125 77,86,125 73,83,117 67,77,113 69,79,113 60,71,102 52,60,88 48,51,71 66,63,69 67,62,61 57,51,56 40,40,37 52,50,48 32,29,33 23,20,24 72,65,68 101,91,90 166,154,156 255,242,250 115,107,115 112,106,113 119,110,121
224,198,175 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 203,181,161 183,167,154 158,141,131 155,138,128 170,153,143 140,127,122 158,145,138 145,132,125 163,150,145 185,174,171 182,170,170 174,160,160 169,159,160 188,174,174 184,171,168 119,106,103 123,117,112 115,110,109 94,91,95 72,67,64 105,98,98 118,113,112 93,85,91 171,137,115 186,104,59 131,63,41 87,41,25 73,35,16 81,42,28 77,41,23 136,123,133 84,84,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 94,89,105 74,63,58 77,67,68 88,76,78 71,61,62 110,104,109 71,64,74 66,64,76 71,70,87 60,67,92 62,73,102 76,86,122 83,92,133 80,91,129 79,89,125 90,99,140 71,80,119 70,80,114 64,75,104 59,70,101 51,60,85 58,58,70 69,66,72 31,29,27 18,15,21 30,28,29 18,16,17 52,52,52 90,85,84 139,129,130 208,194,199 82,75,85 99,95,106 120,116,127 118,111,125
201,177,153 206,185,160 108,97,90 58,47,42 111,98,91 82,72,71 138,116,119 218,199,172 216,194,174 209,183,162 187,161,138 224,198,173 194,175,150 209,188,165 102,81,66 99,80,84 176,160,147 202,186,173 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,155,152 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 172,161,158 100,95,97 173,152,150 130,128,129 151,144,147 84,48,38 176,90,42 147,78,40 137,78,50 56,34,16 59,33,19 65,35,18 56,34,14 102,78,72 137,135,133 143,138,140 121,115,120 128,122,127 139,133,138 86,80,87 118,112,119 96,90,97 128,122,129 124,121,127 92,88,97 89,85,94 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 107,100,112 86,79,79 87,80,78 72,62,63 54,48,53 52,49,64 56,57,78 63,69,97 40,44,73 56,65,90 70,77,112 71,78,113 86,92,136 78,87,128 93,102,145 90,100,147 82,93,133 63,76,106 70,80,116 71,78,113 60,71,102 54,55,78 46,44,64 47,45,55 27,25,33 18,15,19 35,33,34 84,74,75 133,121,126 192,181,190 62,54,62 108,104,115 101,94,106 117,110,122 119,115,126
181,162,137 176,157,132 181,168,145 201,184,160 212,188,162 112,92,74 146,124,116 178,157,142 209,185,161 209,185,163 192,168,144 233,209,185 238,212,187 227,206,181 182,156,146 101,81,93 229,213,196 192,176,159 222,207,187 190,176,160 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 187,174,169 117,112,114 128,111,112 114,108,113 155,149,144 175,81,60 154,73,44 110,52,19 92,47,24 102,64,43 143,91,70 128,85,66 71,37,19 86,60,48 168,161,164 120,113,113 145,135,139 137,127,131 121,111,115 143,132,141 124,113,122 134,126,134 128,120,128 126,120,127 132,125,135 131,125,132 80,73,73 115,108,111 106,99,102 149,140,151 119,110,121 130,121,132 124,117,127 115,107,113 93,86,86 68,63,65 60,57,63 59,58,75 56,58,83 61,69,97 64,68,97 76,84,116 66,76,110 65,73,103 83,92,131 95,105,150 94,104,151 98,107,157 98,106,152 90,101,139 89,97,143 79,89,123 35,41,69 65,70,96 49,56,79 39,41,55 24,24,32 43,38,40 78,71,74 139,127,132 217,205,210 63,56,68 113,106,118 119,115,126 100,93,105 89,82,94 97,93,104
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 243,217,196 137,116,103 87,67,60 255,246,221 246,216,190 204,185,162 149,132,108 192,168,146 91,77,63 92,81,78 85,75,76 211,190,163 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 212,196,179 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,145 167,150,151 113,107,102 83,82,85 136,125,120 189,94,60 114,51,29 93,47,17 86,52,30 149,85,57 125,73,41 124,88,70 140,99,81 112,90,84 119,113,118 114,106,112 129,122,125 118,111,114 132,125,128 150,142,150 134,126,134 133,125,133 127,118,129 136,129,139 133,126,136 121,115,122 122,114,122 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 129,120,131 154,146,152 120,117,123 71,63,50 58,54,67 56,57,78 54,60,88 79,84,110 46,47,68 86,94,124 68,79,110 70,78,110 81,91,127 93,101,149 98,108,155 102,111,165 108,116,173 105,109,165 77,85,117 69,79,113 73,78,113 42,43,62 50,56,77 35,35,47 48,42,47 85,75,76 135,125,129 200,188,200 89,80,95 108,100,119 118,113,129 109,104,122 113,105,122 114,106,123 108,101,115
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 212,186,165 169,141,130 104,84,77 45,29,16 216,195,168 221,202,179 219,198,175 205,184,161 140,118,100 86,78,84 128,111,103 187,166,141 170,149,124 193,176,150 225,208,184 252,231,206 208,189,166 210,190,170 229,210,187 171,153,132 174,162,150 192,176,161 222,203,191 186,171,160 153,138,129 163,149,149 169,152,155 101,100,105 120,107,102 168,78,52 105,50,21 107,61,33 96,59,35 120,85,72 205,132,100 88,64,42 107,73,53 137,127,126 126,119,129 119,110,121 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 135,126,137 138,132,139 124,118,125 118,112,119 113,105,113 119,111,119 119,111,119 148,139,150 168,159,170 146,137,148 143,132,141 164,155,168 136,125,134 134,110,55 160,142,98 75,73,85 68,70,95 93,98,133 100,107,142 50,61,90 70,81,112 79,88,127 86,95,138 92,100,146 97,106,156 104,113,165 90,97,150 70,77,112 91,99,145 82,92,137 66,73,108 49,55,83 34,33,50 54,51,55 94,84,85 145,133,135 108,99,112 121,113,130 128,121,135 118,113,131 118,112,133 123,119,139 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 244,216,189 139,110,88 111,88,75 81,70,77 115,109,100 228,203,184 217,195,175 217,199,180 198,166,152 89,76,84 209,187,167 213,189,163 186,162,136 255,235,210 240,211,187 245,215,189 255,239,212 237,211,186 247,226,199 233,207,184 214,197,169 233,214,191 230,205,188 211,189,169 211,188,175 202,184,163 200,180,162 201,186,175 214,199,188 158,87,66 111,51,28 100,57,38 225,133,98 196,115,79 251,159,122 149,98,70 118,80,59 149,142,145 148,141,144 134,127,130 135,125,129 111,101,105 136,126,130 121,113,119 112,104,110 109,101,107 87,79,85 107,100,103 109,102,105 118,111,114 144,133,140 131,120,127 123,112,119 130,122,128 135,127,133 142,134,140 142,130,144 143,135,143 51,45,38 120,97,39 165,140,81 96,79,82 82,69,77 56,57,76 53,60,85 64,72,102 70,80,114 84,93,136 88,96,142 90,99,142 85,92,129 71,79,111 52,55,73 87,92,139 75,86,126 66,72,102 42,45,63 46,43,49 79,74,73 123,112,119 176,164,178 62,56,61 102,82,73 112,95,87 132,119,114 127,115,129 120,109,132 136,131,147 100,97,114 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 202,173,149 192,165,147 75,63,63 49,39,38 44,33,28 29,18,15 111,92,78 116,88,79 103,88,96 155,135,115 222,203,180 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 249,223,198 243,214,183 240,220,190 202,177,149 230,201,179 255,236,206 233,213,181 192,173,159 206,182,160 186,171,151 174,156,137 194,158,140 116,57,29 69,27,14 255,150,106 207,125,82 246,150,112 134,83,55 158,143,134 128,117,114 168,156,156 151,141,140 123,113,112 115,105,104 72,63,59 137,130,130 115,108,108 126,119,119 118,111,111 122,115,118 87,80,83 93,86,89 131,121,120 120,110,114 134,124,125 140,132,138 130,122,128 141,133,139 130,119,126 47,42,44 26,24,22 80,62,32 136,115,59 144,129,120 70,70,82 61,65,94 57,65,97 62,69,104 71,81,115 83,89,131 75,81,123 70,77,114 85,92,129 79,88,127 64,70,102 68,79,108 53,57,86 58,57,72 69,66,72 95,85,84 136,129,129 105,96,118 56,52,46 60,54,29 55,46,29 36,26,25 43,33,34 54,42,30 63,47,34 96,89,99 112,105,117 111,106,124 105,101,114
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 228,199,175 157,138,113 129,103,93 64,53,50 25,16,8 62,49,44 83,66,56 62,49,46 86,70,68 230,206,182 221,192,170 208,180,153 255,240,213 244,215,191 250,220,194 218,190,161 246,218,191 183,154,130 206,173,148 255,238,211 246,216,188 220,203,175 223,206,180 221,202,179 150,133,107 180,170,146 193,178,156 187,172,150 142,132,110 34,63,31 255,182,132 255,145,94 234,135,94 217,122,88 136,92,66 79,75,56 137,140,132 169,164,152 187,172,161 142,130,120 137,126,119 119,108,103 116,106,105 109,99,98 117,107,106 121,111,110 145,135,136 101,91,92 143,133,132 125,116,112 150,140,144 141,131,132 128,120,126 130,123,126 135,127,133 120,112,118 73,61,63 164,152,157 177,164,172 83,71,73 87,80,80 71,64,76 46,44,64 82,85,121 63,69,99 47,53,81 52,58,90 75,82,119 82,91,130 72,79,116 77,83,115 67,73,94 92,84,90 103,93,92 106,99,102 125,119,126 130,128,140 39,39,36 51,49,27 55,52,26 59,52,21 60,53,26 51,48,35 27,26,29 42,36,29 75,66,51 82,62,44 70,53,43 126,113,123 136,128,145
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,217 163,128,113 27,15,5 69,56,51 69,58,55 57,47,51 47,37,38 55,39,35 224,198,175 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 173,156,128 233,193,170 162,142,112 240,219,194 179,165,140 226,204,184 210,192,162 209,185,163 199,176,147 190,176,151 156,141,119 170,157,136 129,64,43 255,207,147 251,138,86 163,91,56 151,93,60 118,73,50 66,57,38 15,44,46 16,50,50 74,73,62 172,157,146 142,127,116 175,160,149 168,156,146 155,143,133 170,158,148 147,134,127 167,154,149 144,131,126 174,161,156 150,140,128 151,139,139 131,119,121 169,162,165 161,154,157 133,126,129 127,119,125 68,58,62 68,58,59 85,78,78 72,65,68 97,87,91 64,60,80 66,70,99 46,52,82 57,64,89 66,70,99 53,55,80 66,76,110 51,57,85 51,56,80 105,102,119 173,162,169 149,137,139 135,125,129 149,137,149 48,44,55 48,45,32 44,42,22 51,48,24 57,51,26 57,52,24 58,52,27 53,52,27 48,49,52 38,37,30 42,36,29 50,35,26 44,35,20 61,46,35 88,83,85
