117,100,51 112,101,55 113,102,56 115,100,51 115,105,54 116,106,55 122,112,59 128,119,59 117,107,56 122,115,58 129,122,61 121,114,55 121,113,59 120,113,54 125,118,59 140,127,64 134,125,67 108,98,49 57,49,27 68,48,30 90,66,44 88,62,39 88,63,44 113,78,53 116,80,51 107,72,45 101,68,43 79,52,34 64,49,29 107,74,37 103,67,34 97,64,37 74,57,29 58,49,30 56,48,35 70,55,33 87,60,28 86,58,29 81,61,29 99,67,33 90,62,33 120,99,45 33,28,14 39,28,23 45,32,25 46,34,24 32,21,18 30,20,24 31,24,27 36,26,25 71,53,32 116,98,36 106,84,50 151,91,52 226,132,62 255,154,63 255,195,78 255,155,63 204,83,11 121,72,34 109,70,38 101,71,29 102,64,27 86,62,25
112,95,46 115,97,53 107,101,55 113,97,55 115,105,56 117,107,54 128,119,59 127,118,58 116,106,53 127,118,58 128,121,60 121,114,55 118,113,58 122,115,58 123,114,56 130,119,55 128,119,61 75,64,31 77,46,23 62,39,24 50,37,32 63,48,39 76,56,38 101,66,41 113,78,51 103,69,47 65,46,30 104,75,53 152,109,74 138,94,56 112,74,39 98,64,32 80,56,30 60,50,26 61,54,36 74,60,31 88,63,33 85,60,30 79,61,31 88,64,27 87,59,30 98,75,35 44,39,27 41,29,19 39,28,21 34,23,18 26,19,19 33,23,24 47,35,25 58,42,25 112,85,49 130,86,48 194,123,68 147,91,57 192,120,72 233,133,70 255,187,83 255,187,69 255,156,73 234,135,69 109,65,35 103,62,33 105,64,33 161,100,39
117,100,49 122,105,54 117,107,58 106,95,51 113,103,54 123,114,56 128,119,59 116,107,51 121,112,54 130,121,61 130,121,61 122,115,56 116,111,56 116,111,58 117,112,59 125,118,59 106,96,54 58,49,32 75,44,25 82,54,43 65,48,38 102,71,50 99,71,60 64,46,27 103,69,47 108,77,54 72,51,36 101,67,47 166,109,69 166,113,70 137,93,51 105,73,39 92,63,30 81,60,33 64,54,32 78,59,24 95,66,31 81,56,26 73,56,28 89,65,30 90,63,27 127,94,55 87,62,34 31,24,24 25,20,17 22,15,15 25,15,16 83,63,45 147,109,72 95,66,35 120,94,53 231,125,50 255,171,78 153,88,47 200,122,71 255,149,68 255,172,67 255,172,66 255,165,81 226,128,53 166,91,26 165,96,31 162,95,29 161,113,55
103,87,45 109,93,51 117,104,56 110,98,57 114,100,55 124,115,59 117,108,50 114,104,51 127,118,60 126,117,57 128,119,59 121,114,55 114,106,54 108,105,52 118,113,60 123,118,63 75,70,40 51,45,36 76,47,25 83,62,51 82,68,54 110,85,68 80,55,38 79,60,48 130,86,58 148,101,67 155,109,72 152,95,53 244,178,121 177,127,81 180,132,89 181,131,85 94,67,33 83,61,25 78,56,22 85,63,25 100,69,32 94,65,30 82,63,26 75,56,31 140,96,54 148,99,50 138,90,47 50,37,32 24,17,17 21,14,14 97,73,51 99,69,43 69,50,36 166,122,80 105,86,49 255,152,73 255,174,74 169,97,47 171,110,65 255,157,77 255,145,64 255,161,82 169,117,67 126,77,37 139,82,38 154,91,38 131,91,37 84,59,31
102,90,53 94,81,49 107,92,52 117,99,57 108,94,51 116,106,53 115,106,50 119,109,56 128,119,61 122,113,55 128,119,59 127,120,61 113,105,53 113,105,53 122,112,59 114,109,58 74,68,43 52,44,31 75,49,28 79,62,52 85,66,54 123,88,63 137,102,77 88,68,48 127,86,59 142,97,64 160,111,71 197,142,88 179,129,83 166,120,79 174,126,81 195,142,87 115,91,56 81,59,25 81,61,29 86,64,26 94,68,29 99,71,31 90,72,28 85,60,30 167,116,59 148,96,46 134,88,47 65,49,32 35,25,26 30,23,23 101,72,52 138,94,54 85,62,47 126,98,69 94,82,41 254,138,64 255,161,70 135,77,40 187,118,87 202,123,79 208,132,74 171,123,78 161,113,68 140,84,46 143,89,51 134,83,46 124,80,42 112,80,36
98,87,52 92,80,52 97,85,55 112,97,57 111,97,52 109,98,52 114,107,50 125,118,57 127,120,63 120,110,57 126,117,59 127,118,60 115,105,54 115,107,55 117,107,54 111,107,59 68,62,39 49,46,31 118,75,56 98,78,60 128,90,69 166,122,92 108,75,48 80,56,34 129,88,57 142,99,66 151,107,69 158,114,74 160,116,76 161,119,79 167,123,81 179,135,82 201,156,110 72,52,22 67,53,28 73,57,24 95,70,26 117,84,32 96,74,27 101,68,41 165,112,57 141,91,47 123,80,45 91,57,35 91,77,48 90,81,50 74,56,37 131,87,47 150,105,59 88,72,41 86,75,40 96,68,41 238,123,60 220,123,33 255,176,76 255,153,73 199,136,85 175,113,75 240,138,48 223,124,33 153,99,51 91,55,35 88,57,34 107,68,29
75,66,39 75,66,39 75,68,48 92,79,58 109,97,56 104,95,50 109,98,52 122,114,60 122,115,58 113,106,49 115,107,55 122,114,62 117,107,56 114,106,54 112,102,49 108,105,54 65,58,40 48,45,32 115,75,52 80,64,49 125,89,69 124,93,72 98,77,54 98,69,47 129,89,55 143,100,65 144,101,68 147,104,69 163,120,85 163,119,79 174,129,83 182,134,78 199,148,93 77,54,25 59,50,31 67,48,21 93,67,26 114,83,32 99,77,28 88,62,37 143,94,54 146,99,38 242,158,45 255,177,46 255,179,53 239,149,36 128,87,30 110,71,41 136,92,50 134,95,54 77,65,35 93,75,45 198,123,53 250,133,66 255,192,76 255,171,65 255,149,61 241,130,24 255,139,11 255,164,40 173,102,31 98,57,28 78,47,26 64,39,22
83,75,51 99,85,56 78,69,40 68,60,38 89,77,49 94,83,48 96,86,48 94,84,46 114,105,58 114,104,53 107,102,47 113,108,55 115,107,55 113,105,53 109,104,53 97,94,52 51,46,32 48,45,32 83,61,43 81,69,57 120,93,75 105,83,63 114,90,66 118,88,62 127,88,58 131,90,59 136,95,64 155,109,72 162,116,75 164,118,77 176,128,81 184,134,74 199,147,87 68,49,24 58,49,32 66,53,30 91,64,28 110,81,32 96,74,27 97,71,32 196,134,58 213,148,55 219,157,58 220,163,51 220,162,57 227,164,59 222,151,60 183,129,50 121,79,41 156,108,65 83,68,32 87,72,36 129,73,26 250,150,75 255,189,77 255,183,72 255,154,44 255,139,22 255,150,16 255,162,33 225,128,38 179,106,49 187,114,57 179,110,56
62,63,40 75,68,48 83,73,49 75,62,41 77,64,43 86,74,46 90,79,44 78,66,38 92,81,46 105,95,53 100,94,48 107,102,49 115,107,55 113,105,53 106,101,50 81,74,45 51,43,30 51,43,30 75,61,45 87,73,59 75,63,53 76,65,46 108,83,64 116,83,58 127,86,59 128,84,56 134,90,60 153,104,68 176,126,82 180,128,80 177,128,79 172,124,70 172,136,89 66,52,27 60,52,28 59,50,31 79,56,27 86,64,28 83,66,31 80,67,33 76,58,26 76,53,22 98,75,35 142,112,68 146,119,85 96,80,49 119,103,86 105,91,73 108,71,56 139,97,73 97,74,43 86,72,43 96,65,42 196,118,70 255,158,81 255,153,70 255,149,45 255,134,12 255,142,9 253,137,35 142,73,17 179,99,42 187,107,41 189,109,39
68,66,44 72,65,45 90,77,54 83,71,45 75,62,41 76,64,36 83,71,43 82,70,40 78,66,38 80,68,40 83,76,37 97,92,41 109,101,49 100,93,50 74,68,34 64,55,40 55,45,33 76,50,36 78,59,45 76,64,52 65,54,49 69,57,47 111,90,67 176,136,102 193,140,97 197,142,97 243,177,125 255,190,129 250,181,125 211,153,100 201,148,93 158,112,73 102,83,44 69,55,28 58,50,26 57,48,29 80,56,30 79,60,25 68,51,27 65,53,27 73,56,32 99,75,42 119,90,57 71,62,45 100,84,67 255,218,185 255,253,197 255,253,199 255,255,199 255,255,196 255,254,219 78,61,35 81,62,39 167,99,56 144,69,24 150,100,58 191,115,32 209,114,22 215,112,18 180,87,28 153,86,43 169,94,47 159,101,39 159,97,39
75,71,50 68,64,43 74,64,40 83,71,43 75,63,37 73,61,35 66,59,32 64,56,32 66,58,34 70,57,36 69,59,37 142,113,60 76,64,38 58,51,35 60,53,35 62,52,40 58,53,39 85,54,35 92,53,39 70,58,46 54,43,38 70,57,52 134,109,90 171,130,101 224,165,119 255,190,129 255,221,144 255,214,138 255,200,129 255,193,134 239,170,114 157,105,57 105,81,46 81,58,29 57,48,31 62,48,30 62,49,26 67,49,28 56,46,24 53,47,24 62,49,26 84,59,31 93,58,31 70,65,51 94,84,60 240,211,162 255,245,196 255,252,198 255,247,198 255,252,198 255,255,212 69,61,37 74,64,40 100,61,49 53,34,22 70,40,23 80,47,20 132,93,61 159,117,75 169,128,79 178,137,80 183,135,79 166,119,67 173,131,79
79,67,41 76,64,38 74,60,35 69,59,35 67,59,37 57,53,32 54,55,32 61,58,34 51,53,27 54,52,30 78,65,42 120,98,51 146,115,64 89,70,33 78,63,43 71,57,39 72,53,37 88,45,30 89,53,33 70,59,40 45,36,30 69,58,55 118,99,87 132,101,80 202,148,110 255,186,128 255,214,135 255,211,141 255,190,123 255,199,131 250,176,122 59,55,38 73,59,43 64,53,34 50,46,25 47,48,25 55,46,27 54,46,24 52,45,27 50,46,27 69,50,27 92,57,32 94,57,33 71,66,52 83,73,51 221,187,144 255,221,177 255,240,195 255,246,200 255,248,201 255,248,204 138,105,57 95,72,43 73,55,36 62,31,23 103,45,8 122,95,61 126,97,62 156,117,76 204,155,86 246,184,110 166,121,73 206,160,94 161,111,69
80,68,40 83,71,43 79,67,39 72,60,34 68,58,36 65,57,33 56,54,36 56,51,37 62,58,41 61,56,42 59,52,36 96,75,48 127,102,54 145,113,69 139,107,73 91,73,41 79,45,25 82,44,23 111,55,21 140,67,39 59,46,39 96,83,76 112,96,83 114,90,68 171,126,91 231,168,119 255,199,139 255,179,120 229,152,101 255,183,121 210,146,102 72,53,26 92,66,41 97,68,37 113,81,49 123,87,54 137,99,64 127,89,54 121,83,48 110,77,52 93,56,30 92,55,29 104,62,38 73,69,52 77,70,50 181,149,107 193,164,131 202,173,140 209,180,145 197,168,133 214,182,148 198,160,96 172,136,87 93,65,38 110,80,52 133,87,46 65,37,10 77,48,28 106,67,39 119,75,45 112,65,33 118,73,40 125,74,37 127,78,40
79,67,37 78,66,36 80,68,40 73,61,35 62,55,28 61,53,29 53,51,31 49,49,33 51,48,35 52,47,33 56,48,35 68,54,36 129,98,61 203,132,88 237,144,85 227,151,109 143,80,45 109,51,14 162,72,32 153,70,32 140,67,35 110,94,81 114,99,88 92,69,54 135,94,74 186,132,94 217,154,105 205,138,95 211,140,96 234,157,106 190,128,86 124,86,51 135,93,55 149,105,65 150,106,64 151,107,67 145,101,61 144,100,60 140,96,56 60,40,20 84,53,32 93,58,33 101,62,32 66,59,41 74,65,48 142,118,85 196,153,120 91,77,52 140,120,88 186,153,126 179,145,113 193,154,93 206,164,101 174,142,87 101,73,44 101,72,41 114,81,54 74,45,25 108,64,36 121,76,43 122,75,41 116,66,33 124,73,36 126,77,39
81,61,29 60,52,28 59,50,31 49,50,29 53,51,31 54,50,29 59,53,30 51,52,31 52,53,34 49,50,31 53,51,31 57,50,34 176,103,62 216,123,64 252,148,86 234,134,73 171,101,52 255,193,115 140,69,25 158,68,24 147,70,35 125,83,61 112,91,78 88,71,63 100,70,53 137,98,70 168,119,83 167,113,75 184,124,83 220,156,112 161,112,72 129,89,53 134,92,54 140,96,56 147,101,62 149,100,62 148,100,57 152,105,55 149,99,53 39,29,19 63,42,27 82,56,33 95,60,33 85,67,48 76,68,46 112,97,75 130,98,66 61,55,48 85,80,66 63,59,49 143,122,97 196,150,93 196,156,92 199,161,95 135,108,63 79,53,30 134,103,66 103,76,44 97,59,38 109,68,41 113,67,37 116,69,37 119,69,36 126,76,43
114,75,14 85,57,19 47,49,32 46,49,29 46,49,29 49,50,31 59,52,32 55,51,30 51,52,29 56,54,32 51,50,25 97,63,41 195,116,75 139,88,49 255,170,115 153,98,55 255,189,127 167,95,47 137,72,33 132,73,25 144,71,28 123,77,51 94,75,63 71,56,47 72,53,37 99,73,52 129,88,59 144,97,65 170,116,82 173,124,86 126,83,48 107,74,47 140,98,56 148,103,59 162,114,71 159,111,64 155,108,58 155,107,60 159,111,64 122,87,60 65,40,23 92,58,36 101,67,37 116,86,58 92,74,53 88,81,63 76,65,48 80,66,52 48,43,31 88,84,76 183,153,111 185,146,87 187,151,91 194,155,94 182,142,88 120,91,60 77,51,26 120,95,67 94,64,38 104,68,39 118,74,44 118,71,39 127,78,42 129,80,40
115,74,15 91,64,17 47,48,27 46,49,29 46,49,29 49,47,27 47,48,25 54,50,29 52,53,30 51,52,31 63,53,31 106,66,41 134,83,48 129,80,44 201,134,86 255,171,106 133,82,45 134,71,36 129,71,34 129,71,36 127,69,32 94,70,46 75,60,51 59,48,43 52,36,30 73,54,38 104,70,48 127,86,57 137,93,63 140,97,64 127,93,61 81,63,42 159,114,68 156,108,65 160,112,69 156,113,66 147,101,60 145,100,56 147,99,52 150,107,58 89,60,29 73,47,26 118,83,56 165,132,84 102,74,47 110,88,68 84,71,48 57,48,40 56,52,42 82,81,72 188,152,92 183,144,87 182,146,88 189,153,93 196,158,94 119,97,63 57,39,18 82,61,34 100,67,40 105,66,38 122,76,46 120,75,42 127,81,42 134,85,45
99,67,10 101,68,18 47,49,23 48,49,30 45,48,28 47,48,25 48,49,26 50,48,26 49,50,27 47,48,25 81,64,29 126,75,36 130,86,56 134,93,64 129,78,50 195,127,82 124,75,39 116,71,38 115,70,35 108,69,39 66,54,44 86,69,59 66,54,42 51,40,37 52,36,30 76,58,39 106,73,48 127,86,55 146,97,61 153,103,61 158,113,69 124,86,49 163,119,79 144,100,62 147,103,65 147,104,69 165,119,80 173,128,84 168,120,75 163,114,65 182,133,84 129,85,45 130,96,64 179,147,90 113,76,50 122,89,64 101,73,44 50,44,35 61,57,47 79,78,69 181,146,92 185,145,93 183,147,89 184,148,88 196,161,96 132,105,69 57,39,20 77,58,35 109,75,45 96,60,31 114,70,42 122,77,44 120,75,40 127,77,44
77,59,15 90,72,28 46,49,27 47,50,30 49,50,31 47,48,27 49,50,27 48,49,26 53,51,29 51,49,27 89,62,28 133,74,28 122,71,34 124,72,40 127,73,39 120,68,38 99,62,36 52,41,34 76,56,47 57,45,35 58,49,41 81,69,57 68,56,44 55,49,42 58,41,31 82,60,42 119,82,58 140,95,62 155,97,60 198,137,92 171,118,65 159,111,64 147,103,65 145,100,65 154,108,71 162,114,71 175,125,79 168,120,73 171,122,73 171,119,69 170,118,70 166,118,73 161,120,75 179,145,86 186,150,99 165,131,99 115,81,49 56,51,39 58,60,43 76,75,66 182,146,86 185,148,93 182,146,88 189,153,93 187,151,91 129,107,73 61,43,24 98,77,52 116,82,52 106,66,41 122,77,44 120,77,44 122,79,46 126,79,45
81,69,28 90,77,43 60,53,26 55,52,28 49,50,27 47,48,25 48,49,26 48,49,26 55,52,28 55,52,28 87,59,32 93,56,30 109,64,43 102,64,45 98,64,46 94,62,46 55,41,41 53,42,39 61,50,45 71,58,53 60,49,44 83,68,57 66,56,46 52,46,39 57,46,39 56,40,27 105,72,45 160,113,90 207,135,96 207,147,97 172,122,62 167,118,69 151,107,69 147,103,65 154,108,69 164,118,77 164,117,67 161,113,66 176,126,80 167,118,67 169,120,71 181,129,81 167,122,76 177,142,86 187,147,93 188,152,94 192,156,96 183,149,88 107,85,67 82,76,67 185,153,96 185,148,93 180,144,86 189,153,95 182,145,90 105,88,64 48,32,26 71,55,38 94,63,40 131,90,61 82,51,28 108,62,36 119,65,29 169,116,73
86,76,36 83,71,43 110,80,24 65,61,40 51,49,29 52,53,32 52,53,32 54,53,28 76,64,27 68,56,30 91,58,21 79,53,30 93,67,42 93,60,35 94,58,36 100,56,28 94,55,27 71,57,41 58,47,44 74,62,52 60,51,43 74,62,50 60,50,38 53,44,38 56,47,39 118,95,80 147,100,66 178,127,90 168,125,78 255,188,120 190,134,71 171,124,72 161,116,72 156,112,74 171,122,84 156,111,76 146,107,75 135,100,73 128,97,74 113,87,66 125,90,65 138,99,71 143,109,79 180,145,91 182,146,88 185,146,85 187,151,89 188,152,90 112,87,68 87,78,72 187,153,94 186,147,90 184,148,90 184,148,90 174,143,90 77,63,49 42,30,18 82,71,56 85,54,35 170,118,70 77,46,25 69,40,20 104,62,40 160,111,75
109,97,56 87,80,53 108,86,52 80,70,58 75,66,60 78,69,61 78,69,61 77,70,54 93,81,42 72,65,47 98,59,31 86,50,30 110,65,32 112,65,31 107,62,29 96,54,30 100,54,28 71,56,45 53,42,39 69,57,47 66,53,48 68,58,48 58,49,43 51,40,35 62,50,40 100,74,60 185,141,103 255,186,122 255,226,136 255,200,117 217,153,89 174,128,69 151,105,66 130,94,65 85,69,65 80,69,66 74,60,60 65,53,55 65,53,55 67,55,57 69,57,59 68,58,59 77,71,66 154,127,82 181,145,87 181,145,87 180,146,87 184,148,86 112,88,64 87,79,68 189,155,96 185,146,89 184,148,90 183,147,89 139,111,73 52,43,39 54,42,30 71,54,44 86,53,28 141,95,58 81,52,32 48,32,19 45,31,17 88,53,28
112,100,59 93,86,59 103,89,60 82,71,64 81,70,65 79,70,64 78,69,63 76,71,59 97,88,41 74,65,50 104,65,26 115,72,39 116,70,33 104,60,30 99,55,29 99,55,29 96,55,28 66,53,48 53,42,39 75,60,51 69,53,47 67,57,47 53,44,36 61,50,43 76,57,41 155,121,91 208,156,108 255,182,112 255,220,132 255,207,120 226,160,89 183,133,73 161,117,75 157,113,75 73,59,59 67,57,58 71,59,61 71,59,61 73,61,61 71,59,61 75,64,61 82,69,64 78,62,58 96,69,51 177,141,79 184,145,88 193,152,93 200,161,92 110,85,66 85,76,70 189,155,96 186,146,92 180,142,92 170,139,86 76,56,36 36,23,20 75,64,59 104,79,60 121,90,67 134,100,70 108,67,47 145,103,65 143,101,63 142,100,62
111,101,59 105,96,69 115,95,49 83,70,65 80,72,61 85,74,59 92,80,68 101,84,58 106,90,48 95,78,52 111,81,39 105,61,31 96,55,24 96,55,28 97,53,27 97,53,27 103,57,31 63,51,41 64,53,50 73,60,53 68,56,46 65,55,45 57,48,40 59,48,43 121,100,77 181,135,94 255,191,131 255,200,123 255,184,100 255,227,134 255,178,102 202,149,85 157,116,69 156,112,70 156,114,74 81,68,63 72,60,62 73,61,66 72,60,65 72,60,60 68,58,57 68,58,59 71,61,65 74,63,70 119,100,65 191,150,89 198,158,94 200,160,94 109,85,63 84,75,67 189,155,96 185,146,89 165,134,81 99,78,55 73,55,34 108,76,46 160,110,64 186,133,78 179,128,73 180,129,76 201,148,93 190,135,79 180,128,68 179,125,66
113,108,55 111,105,69 115,96,43 84,73,58 83,71,59 91,78,57 87,76,61 90,76,62 91,89,42 85,71,55 122,106,48 97,58,28 93,52,25 96,54,30 101,57,29 90,56,36 60,37,22 66,51,40 68,55,52 89,75,61 105,85,65 96,82,68 57,46,39 53,44,36 68,54,40 140,108,78 244,178,126 255,185,117 255,210,120 255,228,134 255,181,105 216,159,99 158,115,70 143,101,63 164,116,73 102,77,58 83,71,61 86,71,60 108,86,68 111,91,73 93,77,62 77,64,59 84,74,78 81,67,72 87,70,73 100,85,76 163,134,85 180,144,86 112,83,59 83,73,61 181,152,91 163,128,90 91,70,47 152,104,61 189,135,74 188,131,71 205,147,85 214,146,83 205,141,81 192,131,70 218,160,98 194,140,81 200,143,85 193,139,78
118,114,54 108,103,60 112,88,37 72,63,46 83,68,57 97,78,53 97,80,56 94,77,53 100,98,28 86,71,51 112,103,43 92,90,30 97,91,55 55,44,39 53,43,47 54,40,42 51,34,26 60,49,42 77,63,49 78,61,51 129,106,77 137,110,78 110,86,64 54,45,37 59,49,39 102,81,58 183,133,89 255,189,121 255,211,124 255,205,115 254,176,105 202,150,90 164,126,80 145,105,69 158,113,69 169,119,73 169,116,71 199,145,97 193,137,88 204,149,97 168,121,71 163,115,68 152,108,70 129,93,64 116,97,74 103,85,66 87,71,65 90,70,52 111,85,64 81,70,63 114,85,54 153,104,66 181,129,81 188,133,79 197,141,78 188,126,68 219,154,92 251,177,107 203,141,83 222,156,99 206,148,86 194,140,81 169,115,56 194,140,81
