145,133,123 127,115,105 176,164,152 165,154,137 183,172,157 190,176,162 164,150,136 183,169,155 186,172,158 191,177,163 179,167,155 189,178,163 159,146,141 101,95,100 37,35,43 179,162,154 139,129,130 100,94,99 83,82,87 62,61,66 75,73,81 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 52,52,62 43,43,53 44,42,50 91,90,93 82,74,82 90,86,95 88,84,97 74,72,92 73,71,93 62,61,78 60,61,80 56,57,76 39,42,53 55,53,65 52,50,62 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 51,49,59 54,52,62 55,53,63 58,56,66 61,59,69 56,48,56 207,195,200 165,149,147 175,158,159 132,118,120 70,65,81 49,52,74 48,51,71 40,42,56 32,33,38 40,38,39 51,46,43 61,56,55 65,63,61 36,36,46 65,64,79 49,51,67 76,78,94 48,46,66 51,52,71 50,52,68 59,58,73 53,51,71 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
159,140,126 185,167,148 202,188,163 189,176,155 182,167,147 183,169,151 192,178,162 183,167,150 187,171,154 195,180,160 204,189,167 215,201,176 142,132,122 97,95,103 62,68,71 91,90,93 86,85,88 77,73,82 68,71,78 60,63,70 67,67,75 83,83,91 78,78,86 52,52,60 63,64,69 62,63,68 60,60,68 48,48,56 60,60,68 72,72,80 53,53,61 55,55,63 58,58,66 44,47,54 20,23,30 82,76,71 91,84,82 100,95,97 79,76,82 65,66,85 59,57,77 60,59,76 64,65,86 60,59,74 45,45,57 59,55,68 63,58,74 68,62,83 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 52,50,58 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 53,51,61 61,59,69 59,57,67 67,60,70 202,188,190 155,137,132 203,182,178 187,170,171 122,109,117 68,64,84 54,59,85 53,60,85 51,57,78 37,37,49 36,34,42 39,37,38 46,44,40 58,56,57 60,61,66 68,66,74 59,58,73 53,53,65 55,55,67 64,68,81 57,60,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
200,178,158 224,203,178 235,215,183 226,203,172 221,200,173 221,204,180 203,186,162 210,193,169 215,196,173 207,188,165 220,199,176 243,217,192 224,201,186 167,153,153 120,110,114 125,124,127 79,78,83 72,70,78 57,60,69 50,53,62 63,63,71 72,72,80 62,62,70 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 86,86,94 52,52,60 53,53,61 49,49,57 46,46,54 43,43,51 27,27,35 88,79,75 99,90,86 94,86,94 90,81,105 74,70,94 73,72,89 67,63,83 67,65,89 52,50,62 52,50,62 51,47,60 98,93,109 72,66,87 58,59,80 62,65,87 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,60,72 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 59,57,67 58,54,65 59,51,59 161,147,149 162,144,141 221,201,194 208,187,183 154,140,142 100,89,98 63,61,83 57,63,91 56,62,90 53,60,83 44,45,64 37,37,49 34,33,38 36,36,36 41,41,38 48,50,50 60,60,60 62,61,64 73,71,83 64,64,76 61,64,73 56,61,71 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
231,210,187 210,188,168 226,200,175 255,239,214 242,216,191 191,172,147 197,178,153 209,188,165 236,211,192 238,217,194 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 56,56,66 50,50,60 53,53,61 70,70,78 52,52,60 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 108,102,107 81,76,94 74,69,85 78,75,90 69,68,83 63,65,79 30,33,42 55,57,71 61,59,69 104,101,116 79,75,95 64,60,80 63,61,81 64,65,84 51,52,71 63,62,79 56,55,70 48,48,58 45,45,55 47,45,53 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 52,50,62 51,51,61 51,51,63 52,51,66 58,58,70 63,56,68 199,185,187 165,147,142 202,182,175 209,189,182 187,169,166 124,111,121 85,78,92 59,62,84 54,62,90 54,62,90 54,63,88 48,54,75 42,44,60 38,36,46 37,36,41 41,39,40 47,46,49 54,54,54 65,58,61 70,67,73 72,69,84 59,59,69 69,69,79 75,76,95 44,46,60 56,61,69 49,49,57 59,57,77 61,67,86 62,63,84 63,64,85 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
217,191,168 235,209,186 235,211,187 217,191,170 206,180,159 213,187,164 216,190,167 249,225,203 219,195,173 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 75,73,74 67,64,70 62,62,70 52,52,60 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 129,111,110 109,99,103 75,72,87 75,67,84 77,72,90 74,71,86 70,69,86 39,39,51 63,66,75 90,83,95 83,82,99 68,64,84 61,57,77 65,63,83 67,68,87 53,54,73 64,63,78 58,57,72 51,51,61 45,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 60,60,70 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 54,51,66 58,56,76 57,56,73 69,66,81 52,50,60 176,165,172 157,138,140 171,150,146 201,181,174 202,184,179 168,151,152 100,91,106 69,65,85 55,60,84 54,63,88 55,63,91 56,64,94 56,62,90 46,51,75 42,43,62 38,37,52 48,46,54 48,45,49 49,47,48 57,52,54 69,64,66 73,70,74 61,59,69 53,53,65 62,63,84 60,62,76 46,51,59 39,39,47 63,65,90 51,61,79 56,59,81 66,64,88 63,61,83 63,61,83 65,63,85 76,74,96 71,69,91 65,63,85
229,198,177 236,205,184 233,207,184 197,178,151 205,184,157 224,198,173 226,200,175 247,223,199 237,216,191 214,193,168 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 66,67,72 58,59,64 66,66,74 70,70,78 50,50,58 49,49,57 50,50,60 49,49,59 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 52,52,60 45,45,57 56,56,68 45,45,55 46,47,52 33,32,37 86,80,85 93,92,97 74,76,76 83,77,82 77,74,80 63,59,68 72,65,75 101,88,96 94,88,95 63,61,85 61,57,77 57,58,77 59,62,80 69,72,83 61,57,77 63,62,79 60,58,78 51,50,55 43,42,47 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,86 61,62,85 66,62,75 69,67,79 22,20,28 19,14,13 122,112,111 174,161,158 141,123,122 209,189,182 217,197,190 186,170,166 135,122,132 81,75,96 61,62,85 50,57,82 56,64,92 64,72,102 63,71,103 63,71,101 55,63,91 50,55,79 43,46,66 45,45,55 52,51,54 48,46,44 53,48,50 61,56,58 69,62,65 77,71,78 49,45,54 55,58,69 70,73,84 42,45,56 57,58,77 68,69,92 65,67,83 66,64,86 71,67,89 67,65,87 67,65,87 66,64,86 71,69,91 64,62,84 60,58,80
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,187 219,193,168 220,196,172 216,195,170 178,156,136 112,99,96 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 94,91,95 88,85,89 55,56,61 49,50,55 70,71,74 72,73,76 57,57,65 57,57,65 65,66,71 50,51,56 56,57,62 37,38,43 52,53,58 37,38,43 52,52,60 58,58,66 50,50,58 46,46,54 56,56,64 48,49,54 34,33,38 30,34,36 74,80,83 64,65,68 53,47,52 80,79,82 86,85,88 103,97,104 119,105,120 74,69,87 64,60,82 60,56,76 58,56,76 68,71,89 64,70,89 61,62,81 61,64,71 53,53,65 51,50,55 51,50,55 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 96,93,108 103,97,104 163,156,159 9,11,8 18,12,17 186,175,170 187,174,169 144,126,121 200,182,177 223,203,196 205,187,184 155,140,148 99,92,106 67,67,93 57,61,90 58,66,96 63,74,105 66,77,108 66,77,108 64,75,104 65,73,103 56,64,92 51,58,83 47,50,70 58,56,68 64,58,65 56,51,53 54,49,51 62,55,58 71,65,70 81,75,80 57,55,65 72,68,88 62,60,80 57,55,77 53,51,73 71,72,93 66,64,88 69,67,91 64,60,82 70,65,83 65,63,83 56,57,78 63,61,83 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 228,202,179 235,209,184 198,174,152 188,159,137 200,172,159 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 64,65,70 63,64,69 60,61,66 66,64,72 53,53,61 55,55,65 39,39,49 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 107,100,98 153,138,146 88,76,78 100,89,96 97,91,96 158,151,154 108,102,107 59,58,63 71,70,73 48,44,57 41,48,46 109,106,112 91,87,96 78,77,94 67,69,85 69,66,83 62,58,82 65,63,85 111,70,41 131,99,83 102,68,25 67,56,65 53,52,55 52,52,52 47,46,51 46,45,50 57,55,63 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 63,62,77 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 97,94,109 97,89,106 150,139,136 191,181,182 10,9,26 236,224,229 188,170,165 134,116,111 180,163,155 208,187,183 183,165,164 149,136,144 106,98,115 70,73,95 61,67,95 60,71,100 71,81,115 69,79,113 76,86,122 73,84,122 77,87,121 68,78,112 60,71,102 57,65,95 53,58,82 49,50,71 62,60,70 62,61,64 54,52,53 56,51,53 64,57,60 72,67,69 53,52,55 72,68,79 80,75,91 76,71,87 84,74,94 107,95,109 170,157,165 190,177,185 182,163,167 255,233,238 68,59,74 64,61,78 71,67,87 75,71,93
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,175 212,196,179 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 160,146,128 112,111,100 87,86,91 81,78,84 64,63,68 51,52,57 65,66,71 63,64,69 67,64,70 54,48,53 60,57,61 47,44,50 102,99,105 98,95,99 99,96,100 84,78,83 146,140,145 142,135,138 148,138,139 143,136,136 141,134,137 142,135,138 164,153,160 143,132,139 113,106,109 109,102,105 101,99,100 98,96,97 62,63,66 88,86,84 98,96,97 96,94,95 81,78,82 68,65,69 58,60,76 83,64,48 192,140,80 147,89,34 104,62,22 108,58,16 99,75,53 55,53,65 60,58,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 94,91,106 107,99,105 132,121,118 141,130,137 83,77,98 220,206,211 140,122,121 140,124,122 157,141,137 147,130,131 126,113,123 102,92,110 73,71,95 61,69,97 61,72,101 63,74,105 73,83,119 77,87,123 77,87,123 73,83,119 73,83,119 66,76,110 68,78,112 60,70,104 56,64,96 46,53,78 53,54,73 61,59,69 65,63,64 55,53,54 57,52,54 63,61,62 50,50,47 52,49,53 41,38,42 54,51,55 53,48,50 76,69,69 92,82,81 104,94,93 180,166,166 255,255,255 97,86,95 86,79,89 104,97,107 115,111,124
222,193,169 249,220,196 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 82,70,70 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 151,135,118 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 74,71,77 114,115,120 145,135,139 144,134,135 98,91,91 180,173,171 153,146,144 146,139,139 102,95,95 132,125,128 149,142,145 174,164,165 173,161,163 104,94,98 155,145,149 163,141,146 156,144,149 156,146,150 140,133,133 116,109,109 125,118,118 87,84,88 56,56,64 136,140,144 120,118,116 133,131,129 93,88,87 141,134,134 84,84,92 170,91,18 240,138,48 156,74,2 108,61,29 94,51,18 108,63,42 103,91,107 105,91,108 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 117,112,128 86,76,77 89,77,77 113,103,107 112,103,118 95,82,90 123,109,114 119,105,107 118,106,111 101,90,97 88,81,93 76,70,91 67,69,96 60,71,100 67,78,107 71,82,113 79,88,127 82,93,131 74,83,122 69,79,113 75,85,119 67,77,111 71,81,115 67,77,111 58,66,98 49,57,85 49,52,72 59,57,69 69,64,66 64,59,61 56,50,55 32,29,33 52,50,48 47,45,43 28,25,29 19,16,20 51,46,48 84,74,75 113,103,102 142,132,131 183,169,171 80,67,75 128,120,128 122,115,125 115,109,116 120,113,125
224,198,175 203,177,154 191,165,144 219,194,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 187,167,160 203,181,161 221,202,186 161,146,135 114,97,87 155,138,128 155,139,126 180,167,160 133,120,115 158,145,138 154,141,134 173,160,155 166,153,148 185,174,171 173,163,162 181,169,169 170,156,156 169,159,160 176,160,154 185,171,171 176,163,160 119,106,103 135,129,124 140,134,129 108,105,109 94,91,95 76,83,81 119,110,93 114,107,107 118,113,112 100,99,102 126,111,121 238,137,94 186,104,59 148,73,44 104,44,21 86,40,24 73,35,16 69,31,14 74,35,21 80,43,28 136,123,133 111,107,118 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 105,98,110 83,72,67 77,67,68 88,76,78 83,71,71 63,56,59 110,104,109 76,68,74 75,68,78 67,65,77 71,70,87 63,65,90 59,67,95 66,78,111 76,86,122 81,90,129 88,97,140 73,84,122 79,89,125 84,95,133 85,94,135 73,83,119 70,80,114 62,73,104 66,74,106 57,68,99 51,60,85 51,53,69 62,60,68 69,64,66 31,29,27 42,40,41 33,31,32 27,25,26 18,16,17 21,19,20 59,57,55 95,88,88 139,129,130 180,168,173 182,169,177 121,114,124 99,95,106 108,104,117 120,116,127 117,110,124
232,211,186 196,175,150 207,188,165 109,94,83 64,55,66 105,92,100 86,72,89 67,57,58 124,124,119 182,167,158 209,191,172 220,198,180 229,200,178 207,181,158 235,212,183 222,199,168 198,179,154 207,186,163 197,177,159 108,89,75 108,90,87 150,133,125 175,159,146 188,171,163 194,176,173 179,161,158 139,123,117 166,153,146 158,145,138 170,159,156 194,180,180 179,165,167 175,163,163 157,146,141 162,146,142 141,128,121 172,160,150 163,151,141 137,126,121 113,106,106 101,95,100 145,135,136 103,103,103 124,119,118 119,114,113 150,150,150 144,80,63 190,104,56 176,96,64 144,80,52 116,67,45 53,26,8 53,26,10 50,25,8 49,27,7 61,32,12 110,89,85 141,128,125 133,125,133 146,138,146 120,114,121 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 77,72,88 92,87,103 118,113,129 97,92,110 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 103,96,108 97,87,88 89,82,82 81,71,75 66,56,57 53,47,54 52,50,60 58,55,70 60,61,82 53,55,80 46,51,75 54,61,86 61,72,99 69,80,111 71,81,117 76,85,124 86,95,136 71,81,117 91,100,139 92,103,145 87,98,140 76,88,123 66,77,108 66,77,108 73,81,113 64,75,106 56,67,98 55,60,84 46,45,60 47,44,50 51,45,50 37,34,38 25,23,31 16,15,18 29,28,31 67,62,64 92,82,83 133,121,126 178,165,173 167,154,162 93,82,89 107,100,110 105,101,112 110,106,119 102,98,111 120,112,129
190,171,146 174,155,130 180,162,141 177,167,155 145,134,117 151,133,112 169,154,134 90,73,65 87,64,63 147,126,113 212,188,166 205,181,159 222,198,176 208,184,160 213,189,165 205,183,163 212,191,164 232,208,184 157,136,123 179,153,141 104,86,97 192,178,164 199,183,168 205,189,174 199,183,170 190,174,161 193,178,167 179,167,155 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,136,129 143,128,119 198,186,176 167,154,151 164,152,152 106,101,103 119,116,120 144,134,133 92,85,88 147,145,146 106,101,103 178,88,46 150,69,40 130,64,30 119,61,26 84,43,23 103,69,49 114,78,58 122,79,62 121,90,69 61,34,16 100,72,63 119,112,110 130,123,123 126,119,119 143,138,140 134,129,131 134,129,131 111,106,108 121,115,122 132,126,133 126,120,127 144,136,144 123,115,123 129,123,130 129,123,130 128,121,131 121,114,124 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 127,121,128 95,87,93 85,78,76 77,70,70 63,58,60 52,50,58 57,56,71 60,61,80 55,60,84 63,71,101 72,78,110 68,76,104 57,68,95 76,83,120 68,76,108 75,83,115 89,98,141 93,101,147 93,101,147 97,106,156 96,106,153 91,100,141 76,88,121 82,91,130 79,88,131 75,82,119 63,74,103 30,35,59 53,55,80 48,51,69 38,38,50 31,29,39 24,22,30 40,34,39 69,64,66 92,82,86 135,125,129 181,170,177 93,84,95 86,79,89 127,120,132 121,119,131 133,126,138 108,101,113 102,98,107 106,102,115
178,157,132 174,153,128 187,166,141 157,138,111 200,179,154 212,185,167 180,159,134 95,74,63 150,123,107 74,54,47 200,180,160 227,203,181 233,204,184 177,151,128 244,220,196 214,187,169 240,211,187 226,205,180 98,77,66 132,108,100 96,81,89 211,194,170 208,190,171 215,195,177 224,206,187 189,171,152 186,173,152 201,187,173 189,175,161 169,153,147 177,161,155 178,163,154 174,165,159 187,181,174 190,177,172 207,191,185 203,188,179 188,176,166 173,160,157 173,160,157 118,113,112 140,132,138 127,121,116 135,136,139 168,152,146 107,68,65 172,88,57 132,65,38 104,52,22 100,52,25 92,54,33 130,82,57 154,96,72 126,85,56 128,85,66 68,37,16 76,50,38 129,119,123 128,121,119 139,132,130 142,132,133 141,131,132 143,133,134 128,118,119 153,140,150 123,112,121 121,110,119 134,126,134 126,118,126 108,102,109 143,137,144 139,132,142 129,123,130 122,115,118 107,100,100 106,99,102 123,116,119 118,109,120 118,109,120 109,100,111 118,109,120 107,98,109 136,129,139 124,112,124 91,83,89 78,71,74 64,58,63 57,57,69 57,58,77 60,61,82 64,71,96 71,78,103 38,36,60 83,86,122 37,45,75 75,81,121 65,73,103 69,80,111 87,97,142 92,102,149 95,105,152 98,107,159 102,109,160 97,107,154 95,106,146 91,101,146 86,94,140 68,79,110 45,51,79 63,65,90 56,63,88 45,51,72 39,42,53 29,29,39 29,28,31 55,50,52 90,83,86 128,116,121 174,163,170 149,142,152 98,91,105 118,111,125 111,109,119 89,87,99 108,101,113 124,117,129 97,93,102 98,94,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 164,139,122 137,116,103 110,90,83 56,38,33 255,242,217 246,216,190 225,204,181 198,179,156 152,135,111 192,168,146 240,216,194 138,109,103 85,74,71 85,75,76 244,218,197 211,192,167 231,212,187 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 222,206,189 200,184,167 191,176,167 174,166,153 177,160,150 180,163,155 190,173,165 196,181,170 175,160,149 172,159,154 167,150,151 152,142,141 156,146,147 131,130,133 136,125,120 115,61,43 142,74,52 100,49,21 93,47,17 89,50,22 95,60,33 149,85,57 125,73,41 131,88,69 135,92,75 88,57,38 112,90,84 146,133,141 97,89,95 119,111,117 129,122,125 113,106,109 121,114,117 128,121,124 150,142,150 120,112,120 139,131,139 132,124,132 127,118,129 134,127,137 140,134,141 128,122,129 121,115,122 126,118,126 116,108,116 130,122,130 154,146,154 122,113,124 126,117,128 143,134,145 137,128,139 114,105,118 128,119,132 149,141,147 120,117,123 88,77,58 60,54,59 57,55,67 56,57,78 56,58,83 61,69,99 51,56,82 46,47,68 52,58,86 43,51,81 73,80,115 70,78,110 74,85,116 88,97,138 92,100,148 98,108,155 98,107,159 103,112,166 108,116,175 105,109,165 106,112,154 43,52,77 76,86,120 73,78,113 34,35,58 31,34,54 46,52,69 35,35,47 33,31,39 56,51,50 91,81,82 135,125,129 165,154,163 94,82,96 110,103,117 108,100,119 114,106,125 116,111,127 109,104,122 113,105,122 98,90,107 115,108,122 99,92,106
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 224,195,171 210,184,163 220,194,173 171,143,132 110,84,74 116,100,96 130,114,101 217,196,169 200,179,156 221,202,179 234,213,188 223,202,179 97,76,61 211,174,171 92,84,90 124,107,99 226,200,175 211,190,165 184,160,136 196,179,153 218,201,175 219,198,173 206,185,160 195,176,153 215,196,173 181,162,139 209,188,165 189,171,150 156,152,133 202,190,180 175,159,144 213,194,182 193,178,167 187,172,161 154,138,132 153,139,139 172,159,152 142,137,136 135,134,139 119,106,101 151,85,69 112,55,38 109,53,27 108,62,34 90,53,29 121,68,41 93,58,45 184,111,79 137,79,42 86,62,40 82,46,28 125,115,114 136,124,136 134,122,134 107,98,109 95,88,91 125,118,121 111,104,107 104,97,100 97,89,97 101,93,101 100,92,100 161,153,161 156,147,158 147,141,148 112,106,113 125,119,126 126,120,127 102,94,102 121,113,121 108,100,108 111,103,111 127,118,129 125,116,127 132,123,134 137,128,139 148,139,150 139,127,141 163,154,167 141,130,139 144,116,76 137,117,58 111,97,81 68,66,78 64,65,84 74,78,107 88,93,128 79,86,121 95,105,141 59,70,99 74,84,120 79,88,127 78,87,128 85,93,139 96,104,150 98,107,157 101,110,162 109,118,170 106,115,154 44,51,86 88,97,138 85,95,142 78,88,133 70,77,112 58,65,100 53,56,78 38,36,44 45,42,46 64,57,60 103,92,89 142,130,132 162,153,166 63,55,72 115,111,124 109,105,118 102,97,115 101,95,116 121,118,135 114,110,130 130,125,141 142,134,151 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,134 223,197,172 113,84,64 168,137,125 84,68,66 54,46,52 167,155,143 225,201,179 197,173,151 255,226,201 214,194,176 100,84,71 83,61,53 94,83,92 241,219,199 234,210,186 229,200,176 246,217,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,238,210 233,209,183 236,212,186 201,183,164 179,168,151 198,171,155 247,232,212 224,205,191 191,181,157 185,162,149 145,129,116 172,161,144 182,167,156 202,184,179 179,168,161 149,138,131 145,96,76 111,58,31 108,50,26 109,57,38 78,43,18 253,147,108 190,109,75 236,140,100 255,169,135 118,74,48 81,53,42 122,115,118 126,119,122 132,125,128 122,115,118 129,119,123 104,94,98 88,78,82 106,96,100 98,90,96 107,99,105 112,104,110 115,107,113 101,93,99 119,112,115 109,102,105 102,95,98 116,109,112 102,91,98 121,110,117 129,118,125 122,111,118 108,100,106 127,119,125 142,134,140 120,112,118 126,118,124 145,133,149 153,144,155 93,86,84 107,88,31 152,128,66 164,141,99 100,87,95 85,74,81 78,72,79 62,59,76 51,56,82 61,69,97 66,76,110 73,83,119 79,88,131 84,92,138 88,96,142 96,104,150 98,106,152 98,108,144 45,49,80 86,90,119 101,105,157 97,102,149 77,88,130 68,75,112 60,65,91 44,46,62 38,34,43 58,52,57 95,85,89 114,102,107 162,144,155 97,85,101 86,86,98 112,105,119 90,83,97 107,99,116 104,96,115 128,119,145 109,104,122 132,129,144 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 215,187,160 226,195,174 166,140,119 89,70,58 90,73,79 36,26,25 208,187,172 69,55,41 146,127,113 157,136,121 143,120,105 81,67,69 101,88,96 184,169,149 202,183,160 200,183,157 215,196,171 204,175,153 238,209,185 224,193,170 236,206,180 247,219,190 255,227,201 255,231,208 240,211,187 242,221,198 223,197,172 241,219,199 244,220,194 252,226,203 233,208,180 207,182,163 217,195,177 219,200,177 216,196,178 255,239,221 245,224,211 199,183,168 170,159,142 127,64,42 112,54,32 83,45,26 116,60,34 255,144,99 185,102,64 210,116,77 184,115,86 129,83,46 127,114,109 108,96,98 150,140,141 150,140,144 128,118,122 129,118,125 106,95,102 115,105,109 113,103,107 135,127,133 122,114,120 125,117,123 100,92,98 95,87,93 106,99,102 108,101,104 108,101,104 101,94,97 117,106,113 144,133,140 107,96,103 110,99,106 140,132,138 133,125,131 116,108,114 148,140,146 139,131,137 148,136,150 29,21,27 43,38,35 93,82,38 109,88,32 162,137,78 100,81,85 101,87,102 82,85,107 60,66,94 41,49,77 57,65,93 66,76,110 73,83,119 83,89,133 86,92,136 90,96,140 85,92,129 58,66,98 87,93,133 83,89,119 56,59,81 80,86,128 77,84,121 68,74,104 53,56,78 42,42,52 51,48,52 77,70,70 108,103,105 146,139,149 158,153,169 64,62,70 60,51,24 126,95,74 133,95,78 81,60,33 106,93,70 97,84,79 135,123,125 143,136,146 127,122,138 85,79,86 108,100,117 118,113,129 126,118,135
