68,61,64 64,59,61 59,56,60 59,56,60 58,55,59 52,52,47 50,45,33 64,37,19 77,43,23 77,43,21 78,44,22 81,43,22 80,44,22 78,44,22 73,42,21 68,39,19 61,40,17 63,42,19 175,73,51 229,84,47 212,81,57 194,75,47 127,60,35 144,66,40 102,60,49 52,31,27 23,22,15 82,54,45 52,34,15 73,55,36 153,117,95 226,160,110 219,166,111 213,160,119 78,59,43 58,37,26 56,30,20 69,38,26 73,40,33 74,48,36 80,62,61 83,58,72 62,55,55 87,67,49 86,64,72 139,101,95 255,190,139 52,29,26 48,31,21 66,34,29 89,52,39 90,52,35 57,61,34 51,55,28 50,60,36 52,55,33 32,40,19 52,57,33 62,70,31 40,44,17 44,49,27 46,49,27 44,51,33 58,60,32
65,59,64 62,58,67 67,61,66 68,62,67 70,63,66 49,39,40 66,48,45 68,57,52 72,61,58 79,67,67 82,72,71 85,72,69 87,74,71 86,74,76 81,69,69 85,74,71 97,74,71 192,88,64 188,71,45 211,80,45 216,80,49 195,77,46 153,60,37 67,36,24 77,64,43 71,59,59 66,50,44 83,68,59 74,55,41 94,67,49 176,135,104 233,183,137 143,112,75 119,95,69 68,49,35 55,32,19 60,29,17 67,35,19 119,86,77 126,94,91 92,75,78 61,46,56 71,49,57 99,69,72 104,75,80 83,61,66 255,152,113 61,38,27 62,36,26 53,33,24 80,49,37 88,50,40 60,57,63 51,49,50 53,51,49 47,46,39 42,45,35 36,43,25 44,44,14 37,52,13 43,48,24 38,43,23 53,52,27 45,47,30
77,67,68 80,70,71 83,76,76 82,72,73 80,73,73 82,72,71 87,76,71 102,81,66 110,84,61 104,86,67 83,76,76 82,72,73 85,75,76 96,81,89 86,76,75 106,69,56 139,60,39 156,69,46 175,77,51 147,65,38 149,67,42 188,79,48 100,44,20 85,78,76 68,61,64 73,66,69 75,65,69 75,65,69 91,79,69 142,111,92 199,148,109 172,121,84 144,101,68 112,82,56 66,48,27 55,33,13 91,56,29 129,83,46 255,154,120 152,105,94 53,40,48 51,42,57 54,42,58 96,65,71 116,83,87 63,55,63 180,113,88 206,137,101 68,37,29 55,43,33 51,42,25 55,43,31 51,53,53 51,51,48 42,40,36 52,53,43 50,50,45 36,37,27 34,37,13 53,57,30 37,44,28 53,56,23 62,60,27 34,42,21
79,68,63 75,64,57 101,84,60 108,88,68 84,73,58 75,66,60 103,92,75 82,70,70 126,105,78 108,88,70 87,74,67 70,63,66 77,67,68 130,71,64 146,58,40 249,96,57 205,89,56 253,89,54 198,78,48 83,42,24 255,92,59 77,36,20 123,62,44 140,78,69 68,56,56 72,60,62 82,69,64 84,67,70 96,87,81 151,122,98 176,142,122 116,83,56 93,60,35 82,51,28 69,40,20 95,64,45 156,88,48 75,35,10 72,37,22 69,37,23 63,40,27 50,41,56 52,40,56 66,51,61 69,50,64 68,51,57 244,151,121 255,189,144 36,31,17 54,38,34 44,43,36 40,39,32 35,37,32 47,47,44 42,45,35 37,38,28 55,56,33 29,31,26 30,32,15 96,89,46 80,80,39 47,48,29 56,61,37 35,45,23
70,63,66 69,62,65 74,69,68 71,64,64 84,75,71 74,64,65 67,62,64 67,61,66 65,60,59 71,61,62 71,61,65 71,61,65 83,64,41 81,50,38 234,100,57 153,60,35 78,44,24 200,79,38 99,44,13 79,36,17 170,70,38 74,43,24 78,53,34 129,60,27 157,122,86 147,108,78 191,141,81 194,144,82 136,110,87 131,114,86 179,155,129 109,92,84 87,57,40 86,48,29 73,44,22 183,128,74 160,104,66 78,42,24 76,41,26 77,43,25 69,55,37 86,87,68 84,81,66 89,91,74 106,91,69 97,78,64 255,173,132 255,149,66 69,59,47 39,45,36 40,41,29 40,45,39 39,40,32 45,47,44 60,62,45 38,39,29 43,44,32 33,39,26 31,33,18 32,33,21 41,44,20 34,46,28 39,49,25 33,43,21
98,84,70 109,93,78 128,104,80 102,79,64 92,73,75 78,64,69 82,68,68 80,69,76 79,70,66 75,63,65 83,71,71 88,77,84 71,66,65 84,66,36 148,99,63 141,107,77 204,154,110 119,74,51 184,146,111 107,91,76 61,60,49 90,73,47 121,100,75 88,63,35 93,73,55 174,122,74 227,164,95 205,144,79 215,150,86 232,168,101 255,198,129 207,160,97 162,128,98 107,84,69 93,74,58 84,52,36 80,44,22 83,42,24 72,43,21 57,39,18 67,69,52 77,75,55 106,104,73 95,88,68 163,129,95 114,80,48 182,105,49 255,148,89 255,149,97 42,39,24 28,34,21 38,41,31 23,26,16 32,41,24 40,39,30 43,46,38 30,33,11 42,47,27 30,32,17 34,38,23 51,54,30 49,57,43 55,63,40 34,47,22
175,117,66 175,120,68 178,127,70 218,151,85 230,158,92 223,155,85 177,128,77 218,154,92 228,157,86 203,145,79 163,113,69 130,94,63 125,104,81 160,112,83 208,143,81 164,112,50 88,71,47 102,88,70 220,152,80 204,140,78 225,163,84 184,131,86 95,76,53 131,102,71 138,102,80 179,129,85 245,172,95 231,157,80 245,171,94 241,167,95 255,213,135 255,193,113 248,175,98 247,177,99 209,139,77 221,154,86 202,142,74 180,128,78 134,107,73 90,92,75 67,71,54 69,70,49 73,78,56 92,88,67 140,111,62 108,96,70 245,144,65 255,135,74 255,151,87 176,66,24 88,69,73 25,34,17 29,35,24 45,49,34 50,51,39 48,49,37 97,94,52 25,28,18 25,27,24 41,42,19 101,92,34 40,49,30 60,69,41 39,49,25
234,161,81 227,153,76 236,162,87 225,152,77 218,145,70 233,162,89 231,160,89 220,152,82 245,173,107 234,159,89 239,168,99 233,162,91 244,166,97 245,167,89 222,151,78 233,155,84 233,159,84 243,168,96 248,163,90 248,176,89 255,179,104 224,151,74 255,181,96 254,178,99 255,190,107 244,168,87 252,174,92 243,165,83 246,168,88 255,183,104 255,209,128 255,240,151 255,194,122 231,158,99 235,162,87 244,168,89 226,151,79 222,148,78 224,149,77 86,88,71 79,81,66 64,69,49 76,78,61 92,89,65 111,92,55 98,72,49 192,119,62 255,134,88 255,151,86 255,151,82 85,73,73 69,70,60 44,45,37 56,55,30 46,47,39 47,45,25 33,34,22 92,92,49 54,56,41 64,59,31 48,44,23 104,94,56 58,61,26 36,44,21
239,161,81 236,158,78 240,159,80 242,166,85 245,171,96 226,152,75 246,172,95 232,157,85 219,145,73 206,145,80 167,129,83 242,168,96 200,151,86 197,146,81 247,172,102 225,154,81 218,150,80 215,147,75 233,163,87 225,152,77 235,161,86 228,154,77 234,161,81 235,165,89 234,162,82 227,154,77 242,166,85 255,174,93 250,173,97 255,189,108 255,234,148 255,253,246 255,233,155 255,194,111 243,165,83 255,178,98 233,156,82 231,157,85 224,160,93 79,83,66 80,82,65 73,76,56 76,76,60 89,85,64 168,136,63 151,83,63 214,117,84 237,121,78 255,142,82 255,152,79 170,111,52 173,140,92 170,129,102 118,97,70 87,65,29 114,95,56 145,102,57 149,116,64 237,169,97 216,152,83 141,103,53 84,77,34 109,96,44 51,49,18
223,145,65 250,172,92 241,168,93 237,160,86 247,170,96 241,164,88 235,158,82 244,167,91 241,164,90 211,142,61 202,131,60 232,166,95 218,149,82 205,142,73 210,136,64 233,162,89 253,180,96 230,156,86 230,159,86 231,158,83 230,153,77 255,182,102 239,167,87 229,156,81 206,140,69 224,154,78 240,164,83 232,159,77 225,151,74 229,156,79 247,173,101 255,220,142 255,227,147 250,180,102 255,177,101 255,184,105 233,155,77 228,150,79 189,132,72 79,81,64 76,78,61 74,74,58 75,76,57 83,84,63 169,137,66 175,101,76 197,108,79 230,120,80 255,139,87 255,152,87 255,162,86 230,158,71 255,170,90 225,151,81 241,166,94 234,154,88 201,148,82 191,144,92 139,108,71 183,135,79 220,163,92 171,130,71 188,145,96 197,146,81
216,144,62 225,153,71 224,150,80 235,162,80 226,154,74 238,160,82 240,165,93 255,179,96 255,187,104 255,202,128 228,153,81 229,163,90 220,152,80 217,151,78 225,150,78 229,155,85 211,137,67 231,157,85 216,149,72 211,143,71 200,138,64 223,149,72 238,165,81 245,167,85 241,169,89 236,161,75 235,158,73 225,155,79 248,174,99 255,183,108 250,175,105 255,194,105 255,226,125 255,198,114 255,199,113 255,204,119 255,179,100 244,162,88 150,108,54 85,87,70 72,74,57 73,75,58 81,79,61 144,114,70 177,143,73 161,100,66 188,106,77 215,112,81 255,132,84 255,142,85 255,155,87 230,159,90 211,140,71 235,160,88 220,148,82 250,169,92 252,178,103 245,170,98 191,133,71 194,150,97 141,104,64 141,96,50 199,143,76 204,147,76
226,153,78 213,148,70 231,157,87 221,151,75 201,134,57 222,154,80 229,159,81 229,156,81 220,153,76 238,168,92 247,170,94 211,142,75 233,159,91 241,167,97 243,169,92 231,159,79 255,173,93 231,158,83 216,146,70 236,168,94 203,140,66 224,153,80 226,153,78 229,152,67 243,165,83 233,156,71 225,152,75 216,143,68 231,157,82 254,178,99 248,170,92 245,171,103 245,167,85 255,174,93 254,170,85 255,185,98 255,186,102 241,157,79 165,124,65 83,83,67 71,75,58 73,75,58 73,74,55 123,107,65 160,133,70 157,103,53 185,104,79 206,110,81 239,122,82 255,136,86 255,151,87 231,157,85 242,165,89 228,164,95 199,138,73 202,139,67 242,169,94 251,170,89 251,172,99 252,176,97 255,189,111 245,166,93 255,186,105 253,173,105
235,163,83 214,148,73 238,171,94 196,130,55 204,136,62 195,127,55 215,144,71 202,134,60 203,140,66 212,146,73 213,150,76 221,153,81 216,149,70 216,145,72 245,168,92 224,151,76 228,146,72 255,200,114 255,177,94 255,185,106 228,154,77 242,166,85 234,157,81 229,161,91 228,157,86 208,140,66 220,146,74 226,153,73 255,173,93 238,158,74 255,181,100 234,160,88 209,145,76 238,165,90 254,170,92 255,174,91 255,186,104 244,167,82 228,161,95 83,65,62 73,57,53 79,70,62 75,67,54 100,87,64 129,101,72 143,87,61 176,100,76 196,103,78 231,120,83 255,134,88 255,158,91 239,162,77 255,185,103 255,176,93 245,162,77 255,178,94 255,183,98 242,158,73 253,166,80 229,153,74 237,160,84 234,156,85 230,156,86 221,150,79
220,152,78 201,133,59 216,149,72 233,155,75 255,179,99 231,151,65 253,180,100 236,169,92 224,158,83 241,175,93 239,167,85 217,147,71 211,145,74 207,141,70 221,153,81 223,153,75 229,154,89 237,162,97 232,155,81 237,159,77 223,147,64 231,164,114 95,73,55 110,80,65 113,80,55 102,72,55 147,103,52 212,149,80 255,187,107 241,163,85 226,151,86 255,193,108 255,185,98 255,194,103 255,166,86 255,221,128 220,142,62 255,184,99 241,166,94 89,68,68 78,57,55 79,56,55 76,55,53 97,63,59 129,79,62 151,90,72 171,97,74 192,105,80 229,121,87 250,125,77 230,159,88 219,150,83 214,147,79 213,146,78 227,153,83 249,172,96 246,163,80 255,172,88 255,195,105 255,178,95 255,178,100 240,156,78 241,160,79 218,150,78
216,143,66 255,186,109 218,147,74 252,188,119 249,175,98 209,141,67 255,194,118 242,171,98 244,174,98 227,157,79 236,166,90 233,162,91 225,157,87 197,140,71 204,136,64 247,174,97 242,169,89 236,163,83 255,179,95 255,181,98 242,166,87 249,172,98 208,150,86 100,79,66 85,73,73 83,76,76 84,73,80 86,76,77 91,80,87 89,76,71 142,100,58 193,132,71 219,145,73 214,133,56 216,139,65 253,180,100 255,185,100 255,177,102 255,188,113 227,154,74 181,134,102 96,60,42 96,65,55 93,62,52 116,79,64 138,87,63 83,41,28 118,63,48 207,146,81 204,148,85 221,154,86 238,165,88 243,153,77 255,199,122 242,164,86 255,187,98 229,152,76 220,144,65 245,172,97 233,162,93 233,163,87 232,166,95 212,137,67 218,147,74
253,173,89 239,165,88 246,173,93 231,157,80 230,156,86 211,141,63 223,146,72 241,167,92 229,156,81 242,168,93 231,157,82 251,172,97 232,158,86 203,130,53 216,139,63 236,168,96 232,158,86 225,151,79 243,168,96 249,172,96 235,162,87 217,144,69 198,135,61 227,153,81 244,182,103 115,79,46 121,85,63 232,169,102 252,179,102 216,153,84 128,86,48 91,73,72 88,76,76 88,76,78 88,76,76 89,79,78 86,79,79 88,77,74 97,82,92 99,86,83 134,107,91 149,110,80 200,152,98 214,153,90 220,148,68 220,150,74 66,46,39 157,91,61 220,152,82 212,145,77 222,154,91 234,166,96 217,154,82 217,151,80 230,164,91 222,156,83 244,171,96 229,162,85 226,152,84 228,153,83 223,153,77 245,167,96 222,156,83 227,153,81
255,199,105 246,160,71 248,175,91 241,164,77 255,185,100 255,173,83 252,168,88 243,164,89 230,156,79 229,158,87 201,133,61 223,149,81 185,121,52 196,130,57 227,165,86 214,143,70 185,136,67 226,170,103 225,157,83 238,165,90 240,167,92 247,174,97 243,173,95 252,174,92 228,155,75 238,162,79 255,200,121 196,156,90 220,206,138 157,126,62 232,159,77 227,161,86 208,145,78 135,96,57 90,73,65 85,72,80 87,76,83 84,74,78 85,78,81 82,72,71 80,70,69 74,72,70 83,76,76 86,75,70 79,68,65 84,71,68 111,90,77 196,143,79 192,134,68 220,153,87 203,142,77 222,158,89 239,165,90 233,159,89 250,176,101 226,152,77 212,138,61 230,157,80 233,156,82 228,153,81 247,173,98 236,162,87 212,135,59 242,168,91
247,166,89 254,173,96 255,178,100 214,137,63 232,155,79 225,152,77 227,151,72 225,144,67 247,173,101 232,158,81 247,173,96 255,180,99 249,165,85 245,171,96 225,151,81 234,161,81 241,168,86 236,163,83 234,160,83 229,156,81 225,153,73 216,143,66 230,157,80 247,174,94 234,157,81 255,180,95 197,142,86 216,212,166 220,222,176 255,255,180 241,164,90 98,66,36 242,168,96 243,162,85 240,164,85 218,145,68 229,158,87 142,99,64 120,82,45 109,83,62 90,68,60 97,82,73 89,78,71 82,69,64 81,69,69 100,81,69 116,83,56 202,147,77 209,149,81 222,163,88 250,188,114 220,148,82 238,169,102 201,137,68 209,145,78 222,149,72 232,157,85 218,150,80 232,158,83 212,144,70 245,171,94 222,156,81 77,64,57 120,100,80
220,142,64 226,148,70 255,176,91 245,165,81 252,179,99 243,161,87 237,161,80 242,165,91 235,161,86 226,152,80 245,171,99 226,151,79 235,159,78 247,172,86 251,177,105 227,153,81 238,165,88 217,144,67 237,164,87 216,149,72 237,164,89 190,122,50 240,167,85 226,152,75 211,141,63 232,159,82 143,102,45 177,177,134 225,228,177 255,251,188 253,172,93 151,126,96 255,219,159 252,173,100 200,136,72 183,129,68 184,129,57 89,76,53 231,160,87 238,161,85 239,164,92 229,158,87 233,159,87 227,152,82 238,159,84 220,146,76 239,168,97 206,140,65 222,154,82 191,123,51 249,170,97 222,148,76 214,143,70 229,156,81 238,159,86 229,155,83 215,141,71 248,173,101 230,159,86 205,137,67 230,167,93 238,167,94 229,158,87 200,144,79
255,181,103 234,156,78 237,154,67 248,168,84 255,188,107 255,188,101 254,174,88 255,183,100 234,156,76 233,161,74 241,160,81 248,164,84 244,163,84 255,179,96 227,149,78 239,161,83 236,168,96 227,159,85 230,156,86 228,153,81 228,151,77 236,160,79 255,193,108 224,154,78 174,127,77 124,84,50 160,109,54 96,89,50 132,127,88 255,189,117 255,189,103 94,77,53 217,160,100 255,178,98 145,104,47 246,192,131 230,159,88 116,75,30 213,192,167 231,157,80 249,172,98 239,165,88 227,150,65 255,192,115 227,152,80 216,148,76 238,167,96 236,165,94 232,161,90 232,161,90 208,142,71 201,130,57 239,166,91 218,151,74 237,161,82 233,160,83 222,151,78 229,161,87 218,145,70 222,154,80 231,160,87 238,164,96 254,183,110 219,151,79
255,184,104 244,172,92 239,155,77 255,184,92 245,158,74 255,176,93 249,172,83 255,186,102 255,184,104 245,167,85 252,171,90 255,179,105 234,160,90 236,158,80 228,154,77 238,161,87 225,150,80 242,168,91 222,149,72 214,148,75 239,160,85 246,168,88 242,164,84 243,165,87 238,164,87 221,146,74 222,154,80 232,157,85 202,131,62 153,108,62 116,87,56 173,136,92 255,177,102 204,133,64 93,76,48 221,198,167 255,190,107 209,146,79 179,165,140 214,143,72 215,147,73 217,144,69 236,158,78 255,205,119 232,159,79 228,154,77 223,145,74 233,161,74 227,150,74 225,151,74 236,161,75 239,167,80 250,173,88 255,183,108 223,149,72 248,175,93 214,156,92 203,146,77 243,165,94 225,155,79 189,136,68 168,115,47 208,145,76 228,161,93
243,168,98 182,108,40 230,158,78 237,161,82 185,119,48 255,176,89 255,185,100 255,194,109 255,212,132 255,186,110 255,190,107 232,155,81 236,161,89 245,171,94 242,166,85 248,170,90 246,175,104 217,147,71 237,160,84 220,152,78 213,139,67 251,172,99 248,170,90 236,158,80 212,144,70 250,174,95 253,172,91 255,184,102 225,151,76 205,129,48 250,172,92 254,174,88 249,173,94 250,170,84 104,65,24 206,173,136 113,74,44 130,95,70 230,176,126 232,161,92 224,151,74 232,155,79 242,168,93 254,173,94 226,152,80 230,156,81 242,164,84 230,154,71 214,146,74 199,131,59 208,140,70 234,160,85 218,145,68 230,162,90 208,141,73 185,134,79 235,164,93 194,151,91 158,127,78 186,130,65 156,110,51 202,146,83 163,109,48 182,130,68
254,170,92 255,172,85 246,162,79 252,168,90 255,192,113 230,147,64 248,167,88 231,143,64 249,173,94 255,189,109 255,193,117 255,182,103 228,150,68 244,164,96 255,183,102 245,169,88 237,156,75 247,167,83 248,170,90 237,154,69 224,150,75 227,153,76 237,160,84 212,147,69 224,151,76 230,154,73 255,177,87 255,177,99 241,164,79 255,181,98 237,156,75 255,186,94 215,162,98 203,150,86 192,146,107 197,137,87 253,180,105 237,158,83 228,154,79 248,174,97 248,173,87 216,140,61 242,168,93 208,137,68 233,159,89 230,156,84 229,151,80 223,148,76 227,153,83 224,153,80 200,130,54 219,166,102 218,147,78 212,145,77 73,58,49 128,96,64 173,123,63 199,140,81 216,156,88 160,121,91 187,136,69 184,134,72 165,114,57 203,146,77
255,211,122 239,155,75 255,188,107 224,147,62 238,166,82 255,185,98 252,174,96 255,178,103 252,170,98 235,160,88 255,173,93 251,173,93 255,202,117 255,186,103 255,170,93 255,183,104 249,172,85 255,178,91 250,176,101 217,154,78 239,166,91 236,165,92 227,157,81 234,160,83 228,155,73 242,166,87 247,170,94 235,161,91 221,142,69 251,181,103 247,164,81 254,174,90 234,156,74 249,171,89 251,170,91 225,151,76 255,178,102 231,156,84 225,152,77 232,157,87 230,154,71 249,176,92 250,173,88 255,187,109 222,148,76 215,141,69 214,153,72 255,189,107 255,179,96 223,149,72 226,152,80 211,143,69 241,167,95 248,174,106 227,164,92 223,155,85 235,169,98 226,158,84 197,134,65 180,131,64 203,147,80 192,136,69 210,155,85 225,159,86
255,202,110 255,224,128 253,175,97 254,170,85 233,155,84 220,147,72 199,131,57 243,167,84 241,156,76 242,163,88 250,169,90 248,174,97 203,136,68 229,159,81 244,170,98 231,157,87 226,151,79 255,175,101 250,176,99 227,153,76 214,151,84 250,176,99 255,195,117 254,177,101 255,206,125 255,181,99 214,138,59 240,159,78 238,160,78 233,157,76 252,177,87 255,185,101 247,164,81 255,209,125 255,194,109 255,199,109 212,135,59 236,162,87 233,156,82 255,195,110 253,172,93 220,146,69 207,136,63 203,139,70 233,160,85 232,160,71 230,163,84 243,165,83 249,179,101 222,149,72 220,146,74 241,168,93 254,173,96 220,147,67 214,143,70 223,150,75 177,117,49 222,154,82 227,159,85 191,125,54 209,147,75 213,150,78 192,133,58 209,131,62
214,143,74 246,167,92 254,162,78 238,165,81 255,199,111 255,208,122 255,178,93 255,196,116 222,148,76 247,166,87 252,174,105 233,152,75 223,140,73 229,151,82 191,123,60 252,179,95 164,107,49 238,164,89 211,145,74 238,167,94 213,147,76 225,156,75 240,159,82 255,179,100 236,160,81 218,141,65 212,138,63 248,167,88 255,188,97 237,153,75 242,159,74 255,175,91 255,187,97 235,153,63 217,143,71 228,159,92 244,165,90 240,164,85 237,155,81 255,179,101 197,129,57 208,144,80 223,155,83 244,171,94 237,160,84 255,195,109 237,174,98 255,179,103 243,160,77 227,153,76 255,182,107 242,166,83 252,175,101 218,147,74 255,183,106 233,154,79 222,154,82 232,161,92 210,144,73 202,138,74 196,136,66 224,161,89 203,140,71 213,149,80
