129,200,255 126,200,255 130,204,255 138,209,255 128,198,255 126,199,255 121,198,255 123,200,255 124,201,255 123,200,255 123,201,255 124,200,255 128,199,255 146,207,255 151,209,255 160,213,255 158,210,255 150,207,255 163,215,255 170,219,255 187,229,255 191,229,255 129,199,255 124,200,255 121,197,255 133,203,255 131,200,255 124,197,255 126,199,255 126,203,255 128,199,255 124,201,255 124,201,255 125,201,255 126,192,255 127,196,255 114,67,46 100,52,25 93,51,29 82,44,25 73,42,21 63,38,21 82,52,35 96,62,44 111,73,52 119,81,60 121,80,60 124,82,60 126,83,64 126,83,64 123,82,64 120,85,70 109,80,58 91,69,49 75,41,21 99,54,31 136,65,46 177,158,192 159,210,255 167,213,255 185,224,255 193,228,255 204,239,255 210,246,255 194,234,255 195,233,255 189,232,255 187,231,255 186,229,255 185,232,255 201,238,255 212,246,255 206,243,255 214,245,255 205,235,255 181,218,255 169,220,255 148,209,255 152,212,255 143,206,255 148,213,255 148,213,255 148,210,255 148,209,255 130,202,255 128,202,255 128,202,255 130,205,255 148,213,255 155,216,255 173,222,255 175,225,255 167,219,255 170,224,255 182,226,255 193,235,255
150,212,255 146,208,255 127,200,255 129,199,255 124,201,255 131,202,255 128,202,255 127,204,255 126,204,255 126,203,255 125,202,255 130,202,255 147,207,255 149,206,255 152,208,255 171,219,255 182,218,255 186,220,255 187,224,255 196,232,255 197,237,255 206,238,255 179,229,255 148,208,255 130,201,255 131,203,255 130,201,255 127,201,255 128,201,255 125,201,255 126,202,255 126,202,255 124,201,255 125,202,255 126,202,255 125,203,255 106,55,31 96,50,24 81,45,23 73,39,21 63,37,14 68,46,28 89,60,40 103,69,49 122,76,58 123,82,62 124,81,62 128,82,64 130,84,66 130,84,68 126,83,66 122,86,68 113,84,62 99,75,53 75,41,21 93,51,27 127,62,41 176,161,169 184,222,255 196,230,255 184,223,255 186,223,255 188,223,255 193,232,255 193,233,255 205,240,255 176,225,255 167,220,255 168,221,255 168,222,255 165,218,255 172,222,255 183,231,255 181,226,255 179,225,255 176,222,255 172,226,255 170,224,255 173,226,255 159,217,255 137,207,255 130,204,255 130,204,255 129,203,255 126,203,255 129,204,255 129,203,255 127,205,255 135,207,255 133,203,255 146,208,255 146,208,255 145,211,255 148,210,255 148,208,255 159,217,255
155,213,255 156,214,255 154,215,255 151,211,255 145,210,255 148,213,255 153,213,255 155,218,255 158,217,255 160,215,255 167,220,255 170,223,255 174,227,255 174,227,255 186,233,255 189,234,255 185,230,255 181,225,255 170,219,255 166,217,255 166,218,255 169,216,255 156,210,255 159,214,255 169,218,255 163,212,255 151,209,255 145,207,255 140,207,255 132,204,255 137,207,255 140,207,255 141,207,255 141,207,255 144,208,255 139,192,255 95,50,29 88,47,20 76,42,22 69,38,19 60,35,18 78,53,34 98,64,44 117,75,53 120,76,50 119,74,51 119,76,57 128,82,64 133,88,67 131,86,65 129,84,63 121,80,60 112,78,56 100,74,51 76,42,24 97,51,33 118,62,26 174,169,208 181,224,255 203,238,255 196,235,255 169,217,255 166,217,255 148,210,255 151,211,255 161,219,255 162,220,255 163,222,255 165,221,255 165,221,255 164,219,255 161,219,255 161,216,255 154,212,255 152,213,255 156,215,255 168,218,255 153,212,255 151,217,255 146,211,255 141,209,255 141,209,255 143,208,255 140,207,255 139,206,255 138,205,255 136,206,255 139,206,255 144,209,255 149,211,255 156,214,255 151,212,255 144,211,255 143,211,255 157,215,255 157,216,255
136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 135,207,255 136,206,255 141,208,255 140,209,255 152,218,255 146,214,255 144,209,255 145,206,255 145,207,255 151,212,255 151,212,255 153,212,255 145,205,255 141,205,255 138,205,255 136,208,255 136,206,255 146,206,255 149,207,255 151,209,255 154,209,255 151,211,255 145,210,255 140,207,255 136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 140,207,255 107,116,159 88,45,26 77,41,19 72,38,18 63,32,11 60,38,20 89,60,38 110,75,50 124,82,58 123,78,55 127,85,61 131,90,63 130,84,58 136,89,66 133,87,61 112,70,48 112,71,51 117,80,56 105,74,51 79,43,25 93,48,27 118,60,34 187,208,255 173,222,255 173,218,255 146,212,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,212,255 149,215,255 152,214,255 160,219,255 163,219,255 165,222,255 165,221,255 169,222,255 169,223,255 165,221,255 165,221,255 159,218,255 153,217,255 158,220,255 156,218,255 148,213,255 146,211,255 149,217,255 148,213,255 156,222,255 178,227,255 191,231,255 195,233,255 188,227,255 178,226,255 170,223,255 169,222,255 169,219,255
140,207,255 136,206,255 129,207,255 133,208,255 135,207,255 136,208,255 138,208,255 140,207,255 141,209,255 146,211,255 142,210,255 143,207,255 131,209,255 129,207,255 133,204,255 131,206,255 133,208,255 133,208,255 131,209,255 134,209,255 129,207,255 137,207,255 140,207,255 140,207,255 155,216,255 167,220,255 143,208,255 141,208,255 138,205,255 139,206,255 140,206,255 139,206,255 138,208,255 138,208,255 143,208,255 90,82,99 81,43,22 78,42,22 71,37,17 60,35,16 76,52,30 99,63,43 111,73,52 89,60,40 65,55,45 77,61,48 108,78,52 138,94,66 129,84,61 123,86,62 111,77,55 93,71,51 108,77,54 118,83,58 84,48,30 88,45,26 114,66,50 158,203,255 144,211,255 143,212,255 143,215,255 143,211,255 143,211,255 145,213,255 146,214,255 147,215,255 150,216,255 154,217,255 156,218,255 155,217,255 155,216,255 158,217,255 167,224,255 159,217,255 150,215,255 158,220,255 158,221,255 155,219,255 156,218,255 152,216,255 152,214,255 145,215,255 146,214,255 146,214,255 145,214,255 143,215,255 143,215,255 145,214,255 141,213,255 141,213,255 147,215,255 149,214,255 148,217,255 147,216,255 146,216,255 147,216,255
144,211,255 143,210,255 143,210,255 143,210,255 140,211,255 143,210,255 150,212,255 141,209,255 150,215,255 170,223,255 187,234,255 175,226,255 153,213,255 138,206,255 133,205,255 133,208,255 137,207,255 139,209,255 143,210,255 158,221,255 156,217,255 149,214,255 158,220,255 168,228,255 170,223,255 174,222,255 170,224,255 165,221,255 156,217,255 151,216,255 146,210,255 151,213,255 150,212,255 150,212,255 134,205,255 107,115,163 80,44,26 77,43,25 75,41,23 57,32,13 81,52,30 101,65,43 113,75,54 115,79,57 87,71,58 91,68,55 94,60,42 125,83,59 133,85,58 98,64,46 93,72,59 53,42,37 89,68,55 95,65,48 75,37,18 88,46,24 112,83,88 165,224,255 157,220,255 153,219,255 155,221,255 159,221,255 162,224,255 163,226,255 164,224,255 173,227,255 184,234,255 185,231,255 176,229,255 158,220,255 152,219,255 152,219,255 156,218,255 155,219,255 151,217,255 155,219,255 156,217,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 180,236,255 166,226,255 153,223,255 159,223,255 161,223,255 156,223,255 159,221,255 166,228,255 184,233,255 198,240,255 179,233,255 166,225,255 158,220,255 155,219,255
158,217,255 146,208,255 149,210,255 158,219,255 162,222,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 168,226,255 171,227,255 168,223,255 161,219,255 163,222,255 163,223,255 162,221,255 163,223,255 164,224,255 162,222,255 158,221,255 159,218,255 164,221,255 159,221,255 160,222,255 179,228,255 188,231,255 163,223,255 165,224,255 167,223,255 181,234,255 191,232,255 192,234,255 165,227,255 122,142,186 78,42,20 80,42,23 74,43,22 58,36,16 88,57,38 102,65,41 123,75,50 131,80,52 126,82,56 125,78,55 121,76,55 130,83,60 202,120,77 199,116,67 117,75,51 128,84,58 124,80,54 105,69,49 68,37,16 97,53,27 135,159,217 166,222,255 163,223,255 163,222,255 168,226,255 168,223,255 181,231,255 188,233,255 191,232,255 204,243,255 207,242,255 209,245,255 190,233,255 176,226,255 168,225,255 166,222,255 162,221,255 166,226,255 173,227,255 176,226,255 182,232,255 162,222,255 159,223,255 160,222,255 157,221,255 158,222,255 157,220,255 155,218,255 155,222,255 157,221,255 156,218,255 158,220,255 156,218,255 161,223,255 162,221,255 162,221,255 164,223,255 163,221,255 159,222,255 164,223,255
124,169,225 160,206,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 152,218,255 154,217,255 154,218,255 155,216,255 153,216,255 156,217,255 167,227,255 165,224,255 163,222,255 162,222,255 164,223,255 166,222,255 165,220,255 162,221,255 157,221,255 152,214,255 154,216,255 158,215,255 154,215,255 160,219,255 152,218,255 155,219,255 160,220,255 161,220,255 156,217,255 119,145,211 86,48,27 82,46,28 75,44,25 68,46,26 92,58,38 114,69,48 130,77,50 127,77,46 125,78,46 126,75,49 122,75,52 128,82,54 203,124,78 255,189,122 201,130,86 212,132,91 231,147,103 187,119,81 82,40,18 121,64,33 164,217,255 163,223,255 163,223,255 166,222,255 168,222,255 168,222,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 178,228,255 189,232,255 178,226,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 163,223,255 167,223,255 164,223,255 159,223,255 159,223,255 161,225,255 159,223,255 162,222,255 160,222,255 160,222,255 159,223,255 159,221,255 160,222,255 158,222,255 158,222,255 158,223,255 165,220,255 155,215,255 117,167,225
130,128,148 92,90,110 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,233,255 194,234,255 180,228,255 175,227,255 174,225,255 165,224,255 168,224,255 173,227,255 173,227,255 175,227,255 175,228,255 174,227,255 177,229,255 172,229,255 177,228,255 179,228,255 177,231,255 173,229,255 170,229,255 168,227,255 163,223,255 165,220,255 165,221,255 171,221,255 152,195,255 91,55,33 82,45,21 59,35,11 64,42,22 96,60,38 122,76,48 135,84,56 132,80,50 129,77,47 123,72,44 124,76,49 140,94,68 169,108,74 255,193,134 219,134,81 236,147,93 255,156,99 255,163,115 107,44,20 169,138,156 181,228,255 186,234,255 168,225,255 170,226,255 188,231,255 175,228,255 168,228,255 168,225,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 152,218,255 152,218,255 152,219,255 152,218,255 160,222,255 159,223,255 157,221,255 160,222,255 161,220,255 161,223,255 162,224,255 162,225,255 158,225,255 156,218,255 158,222,255 156,223,255 158,221,255 158,222,255 152,206,255 126,165,202 122,148,165 128,151,146
70,68,88 58,56,76 73,114,178 160,220,255 170,170,182 126,118,135 166,154,154 198,184,189 164,224,255 163,223,255 163,222,255 161,219,255 158,221,255 161,220,255 160,219,255 161,223,255 163,222,255 164,222,255 160,224,255 161,225,255 160,224,255 167,227,255 165,223,255 159,223,255 160,224,255 165,225,255 171,228,255 172,228,255 168,227,255 170,226,255 172,225,255 167,227,255 167,227,255 170,226,255 173,227,255 175,225,255 129,116,135 87,45,34 55,31,7 56,37,14 96,60,38 125,79,51 138,87,59 136,84,52 134,82,52 126,76,45 125,77,48 122,76,48 130,82,53 211,132,86 216,135,83 224,135,86 250,146,88 151,70,34 143,93,76 181,209,255 167,224,255 167,223,255 164,224,255 163,222,255 163,223,255 161,220,255 163,222,255 163,222,255 161,221,255 163,222,255 164,224,255 160,219,255 162,225,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,224,255 172,226,255 172,226,255 170,227,255 176,229,255 178,231,255 174,228,255 168,225,255 162,222,255 158,222,255 155,219,255 154,217,255 151,218,255 142,201,255 142,196,255 130,181,255 125,165,213 112,154,188 113,146,165 114,140,157 115,138,145 138,157,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 158,216,255 160,218,255 161,220,255 158,221,255 163,222,255 162,222,255 160,222,255 161,223,255 160,220,255 156,206,255 140,162,192 75,56,44 57,32,13 54,33,10 105,66,38 137,85,55 146,91,60 142,90,60 137,85,55 136,83,56 135,79,53 135,83,53 189,110,69 255,189,123 254,159,96 221,135,85 248,151,100 115,66,44 158,172,236 164,222,255 162,217,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 146,187,226 138,174,201 140,175,186 129,161,173 128,154,171 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,158,155 129,150,157 140,161,168 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,240 149,189,251 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 136,165,183 138,168,181 129,156,168 125,151,170 122,148,167 129,156,166 118,145,157 116,141,152 127,150,157 132,159,173 138,164,181 133,158,180 128,153,179 123,148,174 113,141,164 106,131,146 103,123,137 92,90,88 55,39,33 49,35,17 114,73,46 143,88,59 146,91,62 143,91,61 143,90,63 128,77,49 123,74,52 128,76,57 155,85,59 230,135,88 246,153,94 226,137,88 220,151,111 158,128,111 129,154,180 150,173,182 141,166,163 127,151,155 132,151,159 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 116,146,159 127,150,159 129,154,149 122,147,142 124,147,142 121,146,141 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,166 151,172,168 157,169,162 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 140,160,144 144,162,145 141,159,146 143,166,151 143,162,151 144,163,152 143,163,149 142,164,152 131,155,147 121,143,147 114,136,150 108,132,150 104,128,146 105,130,154 105,130,152 106,127,146 109,128,147 115,127,133 110,125,130 24,32,18 97,63,41 140,89,63 147,95,65 146,95,60 144,89,60 140,88,58 115,67,49 115,67,53 147,85,56 202,121,85 226,144,86 252,161,103 123,122,115 136,158,158 138,158,159 141,159,156 145,164,153 140,159,153 143,156,155 145,164,153 139,157,154 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 132,150,135 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,138 134,139,135 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,149 140,140,137 129,129,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,177 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 146,144,145 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,143,139 133,151,138 142,160,143 145,163,146 146,164,151 149,165,146 149,168,148 143,163,147 124,146,150 112,138,144 109,129,145 106,127,146 103,124,143 103,127,147 120,143,152 109,127,140 128,150,154 122,143,141 108,131,138 93,72,49 102,67,42 139,88,60 145,95,62 146,95,60 143,91,59 144,93,58 140,88,67 125,73,54 145,78,53 239,153,105 239,154,99 220,151,113 125,144,152 125,142,148 121,141,144 119,128,130 127,131,133 128,132,134 122,123,128 110,111,114 139,143,145 142,148,149 133,139,142 108,111,118 122,121,126 140,140,137 129,129,126 109,107,115 120,116,125 129,128,133 138,138,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 129,128,131 131,129,127 146,144,140 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
