119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 120,196,255 119,195,255 126,199,255 132,201,255 131,200,255 126,199,255 125,195,255 130,200,255 130,201,255 131,200,255 129,197,255 124,197,255 132,201,255 135,202,255 139,205,255 144,206,255 154,211,255 156,210,255 151,208,255 148,207,255 151,208,255 148,204,255 134,190,255 125,172,255 123,169,255 127,173,255 127,172,255 125,172,255 125,172,255 123,170,255 123,173,255 123,174,255 127,178,255 126,179,255 126,179,255 128,181,255 129,178,255 128,178,255 128,176,255 129,176,255 129,155,233 116,58,46 103,55,28 102,51,25 91,46,25 84,43,23 82,48,30 67,40,22 57,35,17 46,27,11 51,32,18 56,40,25 59,43,28 59,43,28 55,41,27 53,34,20 53,34,20 55,37,18 56,41,21 58,40,21 54,34,16 53,31,13 79,45,25 95,53,29 95,51,25 121,64,33 152,110,117 138,177,255 118,193,255 117,195,255 119,194,255 120,195,255 119,195,255 117,196,255 119,195,255 122,198,255 148,206,255 171,215,255 171,219,255 184,224,255 193,230,255 201,234,255 215,249,255 217,250,255 205,241,255 206,245,255 204,242,255 176,220,255 166,211,255 165,214,255 170,219,255 165,212,255 153,213,255 152,208,255 160,215,255 157,217,255 159,218,255 180,226,255 192,233,255 196,234,255 177,227,255 157,215,255 151,209,255 145,207,255 140,206,255 127,201,255 123,200,255 127,200,255 131,206,255 132,202,255 136,203,255 140,207,255 141,208,255 145,209,255 146,206,255 137,203,255 133,199,255 130,200,255 132,202,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 124,199,255 121,196,255 119,194,255 119,195,255 119,194,255 119,195,255 122,198,255 119,194,255 120,195,255 120,194,255 118,193,255 118,193,255 118,194,255 118,193,255 117,192,255 118,193,255 119,193,255 119,194,255 120,195,255 120,195,255 120,195,255 119,194,255 119,195,255 119,192,255 119,190,255 118,188,255 120,187,255 120,187,255 125,183,255 123,176,255 125,174,255 127,174,255 125,172,255 126,175,255 124,177,255 127,177,255 126,176,255 122,178,255 123,179,255 127,177,255 125,179,255 128,180,255 149,184,255 104,84,105 107,56,32 100,49,25 95,46,26 88,45,26 83,42,22 79,45,27 60,35,16 60,38,18 68,48,28 81,59,39 87,62,43 86,61,42 88,63,44 85,63,45 85,63,45 79,57,39 86,64,44 88,66,46 90,68,48 82,61,46 60,39,24 74,45,25 91,51,28 88,46,24 115,60,31 155,93,66 168,179,255 147,213,255 131,202,255 126,202,255 125,201,255 122,198,255 124,200,255 133,203,255 150,212,255 160,213,255 169,219,255 170,219,255 173,220,255 189,233,255 201,239,255 214,249,255 218,248,255 217,249,255 215,250,255 216,248,255 214,248,255 190,233,255 146,208,255 127,201,255 137,200,255 143,204,255 146,203,255 141,203,255 131,198,255 129,201,255 130,201,255 125,202,255 130,202,255 125,201,255 124,200,255 126,199,255 124,200,255 124,200,255 123,200,255 119,199,255 123,200,255 124,200,255 123,200,255 124,200,255 130,202,255 151,213,255 163,221,255 144,208,255 126,196,255 128,201,255 132,202,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 118,194,255 119,195,255 119,195,255 119,194,255 119,194,255 117,196,255 122,197,255 121,196,255 118,193,255 119,194,255 119,194,255 118,194,255 127,200,255 133,204,255 130,201,255 122,195,255 122,194,255 119,194,255 119,194,255 120,192,255 118,194,255 118,193,255 117,193,255 119,193,255 119,194,255 118,194,255 118,195,255 117,193,255 117,193,255 117,193,255 123,194,255 129,189,255 126,181,255 125,182,255 123,179,255 125,182,255 126,187,255 127,188,255 127,183,255 131,184,255 132,182,255 130,194,255 161,156,197 108,59,48 104,51,28 100,49,25 89,46,27 79,43,25 77,43,23 65,38,20 67,45,25 76,54,34 88,62,41 98,67,46 106,75,54 106,75,54 110,74,56 107,73,55 108,74,56 110,76,58 111,77,59 110,76,58 108,77,58 105,78,60 90,67,52 70,45,28 80,42,21 89,49,26 111,59,29 151,85,51 161,157,218 127,200,255 122,198,255 124,200,255 131,202,255 146,210,255 165,218,255 175,226,255 177,226,255 178,227,255 192,236,255 196,236,255 186,229,255 195,236,255 203,238,255 203,241,255 210,246,255 210,246,255 207,246,255 200,238,255 201,241,255 203,241,255 202,239,255 166,217,255 140,207,255 133,199,255 132,201,255 142,209,255 151,211,255 160,219,255 146,208,255 133,205,255 145,212,255 146,215,255 146,215,255 138,208,255 124,201,255 123,200,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 130,204,255 136,206,255 143,207,255 154,210,255 156,213,255 139,205,255 131,203,255 133,202,255 134,204,255
121,197,255 122,197,255 125,200,255 126,202,255 132,203,255 130,200,255 124,199,255 119,198,255 121,197,255 121,197,255 121,197,255 123,199,255 121,196,255 121,196,255 121,196,255 118,197,255 120,197,255 131,201,255 141,205,255 152,209,255 159,211,255 149,209,255 131,200,255 127,200,255 135,206,255 136,205,255 141,208,255 159,222,255 158,216,255 122,197,255 124,197,255 121,197,255 122,197,255 124,199,255 126,199,255 125,201,255 120,196,255 124,197,255 127,196,255 134,200,255 128,194,255 129,197,255 126,196,255 129,198,255 133,199,255 129,193,255 132,190,255 131,195,255 112,69,63 104,53,29 99,48,24 96,49,26 84,43,23 77,41,21 70,40,23 61,39,21 80,53,35 88,59,39 101,65,45 113,75,54 118,80,59 122,84,65 120,79,61 121,80,60 122,84,65 123,85,66 121,83,64 119,81,64 119,84,69 115,86,66 104,79,60 76,56,38 76,42,22 87,50,26 110,57,30 148,77,53 169,156,202 130,200,255 140,205,255 149,209,255 178,219,255 189,225,255 198,233,255 209,241,255 213,246,255 206,238,255 198,233,255 197,236,255 195,233,255 195,233,255 195,235,255 188,228,255 189,234,255 195,235,255 205,244,255 206,241,255 201,240,255 211,248,255 210,242,255 183,227,255 163,215,255 157,214,255 150,213,255 154,213,255 159,215,255 159,212,255 156,215,255 156,216,255 156,215,255 153,212,255 153,211,255 147,207,255 133,203,255 129,200,255 127,201,255 127,201,255 129,203,255 139,206,255 143,210,255 149,214,255 159,216,255 160,218,255 163,222,255 155,213,255 159,217,255 163,221,255 173,224,255 182,232,255
139,205,255 136,202,255 129,200,255 130,203,255 136,207,255 129,203,255 133,204,255 129,203,255 131,206,255 133,208,255 130,205,255 130,204,255 129,203,255 128,202,255 129,203,255 131,203,255 137,204,255 144,205,255 145,207,255 149,206,255 161,211,255 169,217,255 170,214,255 185,225,255 191,229,255 198,233,255 202,238,255 202,239,255 209,240,255 178,228,255 133,199,255 126,199,255 125,201,255 138,209,255 141,208,255 133,203,255 128,202,255 125,201,255 127,200,255 126,202,255 130,204,255 129,203,255 126,204,255 125,202,255 125,202,255 121,197,255 125,201,255 146,197,255 112,61,35 100,52,25 97,48,26 89,48,28 78,42,24 73,42,21 65,38,22 65,43,23 87,56,37 96,62,42 107,69,50 118,75,56 121,80,60 123,82,62 125,82,63 128,82,64 129,83,65 129,83,65 127,84,65 125,84,66 120,86,68 116,85,64 107,81,58 91,66,47 74,43,22 86,48,27 107,56,28 138,70,50 185,164,183 196,229,255 202,232,255 191,229,255 183,220,255 187,224,255 193,228,255 198,234,255 205,242,255 208,243,255 203,238,255 191,231,255 178,226,255 173,223,255 179,229,255 183,230,255 183,232,255 185,230,255 195,236,255 200,240,255 202,241,255 204,241,255 203,240,255 198,234,255 199,234,255 190,233,255 170,223,255 158,216,255 155,213,255 150,208,255 144,205,255 138,205,255 133,205,255 133,203,255 138,208,255 140,207,255 130,204,255 127,204,255 130,204,255 129,203,255 129,204,255 137,209,255 143,212,255 156,217,255 173,226,255 167,224,255 166,225,255 165,224,255 165,224,255 174,228,255 178,229,255 189,237,255
156,214,255 161,219,255 149,206,255 135,202,255 131,201,255 128,202,255 128,202,255 128,202,255 131,202,255 129,204,255 128,202,255 130,202,255 132,202,255 133,200,255 135,201,255 144,201,255 158,211,255 159,210,255 168,218,255 175,223,255 179,222,255 176,218,255 178,221,255 177,220,255 180,220,255 187,227,255 195,230,255 192,227,255 200,232,255 192,232,255 185,228,255 163,216,255 142,202,255 139,200,255 131,201,255 133,200,255 133,202,255 133,204,255 135,206,255 128,202,255 126,202,255 127,204,255 126,203,255 125,203,255 127,204,255 127,204,255 126,202,255 172,176,220 103,52,28 100,51,29 91,48,29 80,42,21 73,39,19 68,42,21 58,36,16 74,49,30 91,60,39 99,65,45 110,69,49 123,78,57 122,80,58 124,83,63 127,81,63 129,83,65 131,86,65 130,85,64 130,85,64 125,82,63 123,85,64 119,85,65 109,83,60 96,70,49 75,41,23 77,43,21 103,55,30 139,77,48 178,162,191 176,220,255 183,223,255 190,227,255 181,220,255 179,219,255 181,219,255 184,221,255 179,221,255 173,219,255 189,227,255 197,231,255 178,224,255 172,220,255 166,219,255 157,217,255 156,215,255 153,216,255 151,214,255 161,219,255 166,222,255 166,222,255 161,221,255 162,220,255 159,217,255 161,220,255 160,222,255 161,220,255 160,218,255 156,216,255 143,210,255 133,205,255 131,206,255 133,205,255 132,204,255 132,204,255 133,203,255 132,204,255 131,205,255 129,204,255 130,205,255 130,205,255 133,205,255 136,208,255 139,207,255 141,208,255 140,208,255 139,206,255 142,208,255 143,210,255 142,209,255 145,209,255
155,213,255 156,214,255 154,216,255 154,215,255 151,211,255 143,208,255 145,210,255 151,213,255 153,213,255 155,218,255 153,216,255 158,217,255 160,215,255 160,216,255 169,221,255 171,224,255 174,227,255 174,227,255 176,226,255 189,236,255 189,234,255 185,230,255 184,229,255 177,225,255 170,219,255 166,214,255 167,219,255 164,216,255 169,216,255 159,214,255 158,214,255 163,215,255 169,218,255 169,217,255 161,214,255 151,209,255 145,207,255 138,206,255 138,205,255 130,204,255 137,207,255 140,207,255 140,207,255 141,207,255 141,207,255 142,209,255 138,208,255 139,114,126 95,50,29 91,46,25 81,43,22 75,41,21 69,38,19 64,38,17 64,42,24 80,54,33 98,64,44 108,70,49 119,77,53 118,74,48 119,74,51 117,75,53 122,76,58 128,82,64 133,88,67 131,86,63 131,86,65 127,82,61 121,80,60 116,80,58 106,75,52 95,69,48 76,42,24 81,45,27 102,54,29 126,70,34 174,169,208 173,219,255 188,227,255 206,235,255 196,235,255 171,217,255 166,217,255 166,217,255 148,210,255 143,211,255 154,212,255 163,218,255 162,220,255 165,220,255 164,223,255 164,220,255 165,221,255 163,219,255 158,216,255 161,219,255 161,216,255 155,213,255 154,212,255 151,212,255 156,215,255 173,223,255 158,214,255 152,213,255 151,217,255 150,215,255 146,211,255 141,209,255 141,209,255 143,208,255 143,208,255 136,206,255 139,206,255 138,205,255 136,203,255 136,206,255 139,206,255 142,210,255 147,210,255 150,210,255 156,214,255 148,206,255 147,209,255 144,211,255 143,211,255 151,210,255 163,219,255 157,216,255
136,206,255 133,208,255 135,207,255 134,209,255 135,207,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 139,207,255 141,210,255 150,216,255 149,215,255 144,212,255 150,212,255 147,208,255 146,210,255 152,212,255 153,214,255 149,210,255 154,212,255 151,208,255 145,206,255 143,207,255 139,206,255 134,204,255 136,208,255 134,204,255 142,206,255 156,215,255 154,211,255 154,212,255 157,215,255 163,218,255 157,217,255 149,214,255 143,207,255 138,205,255 133,208,255 135,207,255 131,206,255 133,205,255 135,207,255 135,207,255 136,203,255 140,210,255 109,66,49 90,47,28 82,44,23 77,41,21 71,37,17 66,35,14 56,34,16 76,52,30 94,60,38 109,74,49 117,80,56 127,83,55 127,82,59 128,86,62 126,84,60 123,79,53 126,80,54 136,89,66 133,88,65 128,86,62 105,63,41 106,65,45 112,71,51 114,77,53 93,64,42 79,43,25 85,47,28 101,52,30 131,73,47 181,202,252 170,223,255 184,228,255 165,223,255 150,216,255 143,211,255 146,214,255 143,211,255 142,209,255 142,210,255 143,211,255 141,210,255 142,210,255 142,210,255 144,212,255 148,216,255 150,216,255 155,217,255 157,216,255 164,224,255 168,224,255 167,223,255 170,223,255 167,223,255 174,227,255 175,229,255 175,228,255 171,227,255 168,224,255 165,221,255 158,217,255 155,219,255 159,221,255 159,221,255 156,217,255 145,214,255 145,210,255 148,213,255 147,215,255 146,211,255 152,218,255 175,230,255 188,233,255 200,239,255 202,240,255 200,238,255 184,227,255 178,226,255 173,226,255 175,225,255 173,226,255 171,221,255
136,206,255 135,207,255 133,208,255 136,206,255 135,207,255 135,207,255 136,208,255 141,212,255 142,210,255 144,211,255 142,209,255 144,211,255 146,211,255 143,210,255 133,208,255 130,205,255 131,205,255 134,208,255 137,207,255 139,206,255 137,207,255 138,205,255 136,208,255 134,209,255 131,209,255 131,209,255 136,206,255 135,207,255 135,207,255 136,209,255 140,207,255 140,207,255 137,207,255 139,207,255 138,206,255 135,207,255 137,207,255 137,207,255 136,206,255 136,208,255 137,207,255 138,208,255 137,209,255 136,208,255 136,208,255 136,208,255 146,200,255 104,61,42 81,43,22 78,40,19 75,41,19 68,37,16 59,33,12 56,34,16 83,54,34 104,66,45 112,77,52 116,81,56 95,68,50 81,60,45 91,66,49 110,76,54 135,94,67 135,91,63 130,85,62 129,87,63 126,86,63 119,81,60 112,82,56 118,83,58 121,84,58 113,77,57 81,45,27 83,45,28 100,51,31 127,76,52 167,205,255 148,217,255 146,213,255 144,212,255 142,210,255 140,211,255 141,212,255 141,213,255 141,213,255 142,210,255 143,211,255 141,210,255 141,210,255 145,214,255 147,215,255 146,214,255 148,213,255 144,212,255 148,213,255 148,213,255 152,216,255 151,214,255 148,210,255 151,213,255 151,214,255 151,214,255 153,216,255 153,216,255 153,214,255 156,214,255 153,216,255 149,214,255 146,215,255 146,214,255 144,212,255 143,212,255 144,212,255 146,214,255 143,212,255 145,214,255 146,213,255 148,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 149,214,255 146,215,255 147,215,255 146,214,255 151,216,255
141,208,255 141,208,255 132,204,255 131,209,255 133,208,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 141,209,255 142,210,255 149,214,255 148,213,255 148,215,255 142,210,255 129,207,255 131,210,255 133,208,255 132,203,255 131,206,255 133,205,255 133,208,255 133,209,255 131,209,255 133,208,255 137,209,255 132,210,255 138,208,255 138,209,255 138,208,255 144,211,255 162,223,255 172,227,255 166,225,255 144,209,255 142,209,255 138,208,255 141,208,255 140,207,255 141,207,255 140,207,255 137,207,255 138,208,255 138,208,255 139,209,255 147,203,255 96,55,37 80,42,21 78,40,19 80,42,23 70,36,16 60,35,16 59,39,19 85,54,33 107,69,48 113,75,54 98,62,40 116,95,82 54,44,34 76,60,47 88,62,41 120,81,53 136,92,62 129,84,61 124,82,60 114,76,55 100,66,44 84,62,42 87,57,40 109,79,53 111,77,57 81,45,27 82,46,26 97,50,27 130,82,66 158,203,255 148,213,255 143,211,255 144,212,255 144,216,255 145,214,255 143,211,255 143,211,255 145,213,255 146,213,255 147,215,255 152,217,255 155,221,255 156,222,255 160,221,255 159,221,255 159,221,255 159,222,255 163,222,255 164,223,255 171,228,255 170,226,255 158,219,255 153,218,255 161,223,255 161,223,255 159,221,255 159,223,255 158,220,255 159,221,255 151,217,255 153,215,255 148,218,255 148,216,255 147,215,255 144,216,255 146,215,255 146,215,255 143,215,255 144,216,255 147,216,255 148,216,255 144,216,255 145,217,255 148,216,255 150,215,255 150,216,255 149,218,255 148,217,255 148,216,255 147,217,255 152,218,255
144,211,255 144,211,255 144,211,255 143,210,255 143,210,255 142,211,255 140,210,255 145,209,255 150,212,255 144,211,255 142,211,255 152,217,255 170,223,255 184,233,255 186,234,255 171,226,255 153,213,255 142,209,255 136,206,255 135,207,255 133,208,255 136,206,255 138,208,255 139,209,255 143,210,255 150,215,255 155,218,255 156,217,255 149,214,255 153,214,255 166,225,255 172,228,255 170,223,255 176,226,255 171,221,255 174,228,255 165,221,255 161,220,255 152,217,255 149,217,255 146,210,255 146,214,255 152,214,255 150,212,255 150,212,255 139,211,255 149,201,255 104,63,47 80,44,26 79,43,23 80,44,24 75,41,23 57,32,13 71,46,27 88,57,34 106,66,43 113,75,54 117,77,54 109,80,60 87,71,58 91,68,55 89,60,40 104,66,45 130,84,56 133,85,58 132,86,60 79,54,37 103,82,69 53,42,37 77,65,55 77,48,28 95,65,48 75,37,18 78,42,22 90,51,23 158,129,134 165,224,255 165,223,255 155,218,255 153,219,255 155,221,255 158,222,255 160,222,255 162,224,255 163,226,255 162,225,255 165,224,255 175,228,255 184,234,255 186,233,255 180,233,255 174,227,255 158,220,255 155,222,255 152,219,255 152,219,255 156,218,255 154,218,255 151,218,255 152,218,255 155,219,255 158,217,255 158,219,255 155,217,255 155,216,255 155,216,255 156,218,255 159,223,255 158,222,255 168,229,255 175,231,255 160,224,255 153,223,255 155,225,255 160,222,255 161,223,255 156,223,255 158,222,255 161,223,255 171,231,255 184,233,255 196,240,255 187,235,255 175,229,255 166,225,255 160,222,255 154,218,255 155,219,255
142,211,255 139,208,255 145,213,255 149,214,255 155,217,255 161,220,255 170,214,255 149,153,166 170,217,255 171,223,255 171,223,255 175,224,255 173,226,255 180,224,255 183,227,255 189,232,255 177,231,255 169,230,255 168,221,255 165,224,255 163,223,255 162,220,255 158,220,255 159,221,255 158,220,255 159,221,255 161,220,255 155,219,255 151,215,255 154,215,255 151,217,255 147,215,255 151,217,255 154,223,255 155,221,255 158,221,255 163,222,255 166,225,255 161,223,255 165,225,255 164,224,255 175,229,255 178,231,255 184,233,255 183,232,255 169,232,255 170,227,255 100,73,66 79,41,22 78,40,19 82,44,23 77,41,23 56,31,12 77,51,30 93,59,37 107,65,43 122,75,52 131,80,54 131,83,56 127,82,61 119,77,55 113,72,54 120,77,58 129,85,59 181,112,76 232,149,109 116,71,50 108,77,58 105,76,56 110,81,59 108,77,56 91,64,46 67,38,16 82,44,23 99,54,31 173,185,218 165,221,255 162,221,255 160,224,255 157,224,255 160,225,255 157,224,255 161,223,255 169,227,255 176,229,255 178,228,255 191,237,255 203,243,255 209,246,255 210,246,255 193,242,255 164,224,255 161,224,255 159,223,255 158,220,255 158,222,255 153,223,255 156,223,255 158,222,255 159,223,255 163,222,255 168,227,255 163,226,255 159,224,255 158,222,255 161,223,255 159,222,255 155,219,255 158,222,255 153,223,255 155,222,255 153,217,255 154,217,255 154,217,255 152,218,255 153,219,255 156,218,255 156,218,255 161,221,255 165,225,255 165,225,255 170,224,255 165,224,255 160,223,255 159,221,255 158,220,255 158,220,255 159,223,255
142,197,247 169,222,255 158,221,255 158,220,255 160,219,255 162,219,255 100,106,136 149,143,138 175,201,245 156,214,255 151,217,255 153,214,255 152,213,255 151,213,255 148,213,255 152,214,255 153,216,255 151,213,255 151,213,255 149,214,255 151,213,255 155,213,255 153,214,255 153,215,255 155,217,255 160,219,255 165,221,255 165,224,255 167,223,255 167,223,255 175,225,255 173,225,255 164,223,255 158,218,255 162,221,255 173,226,255 179,226,255 170,223,255 163,222,255 163,221,255 156,214,255 162,221,255 181,229,255 187,232,255 187,232,255 172,226,255 151,210,255 120,90,93 80,42,21 81,41,18 85,49,29 68,39,19 65,43,23 81,54,36 98,62,40 117,69,44 128,75,50 128,77,49 126,79,47 125,79,49 124,76,51 124,78,52 125,79,53 129,83,57 204,122,75 255,192,126 200,121,73 164,108,74 170,109,75 179,116,83 172,114,81 110,69,53 73,35,16 88,46,22 134,71,47 177,217,255 170,227,255 168,228,255 176,231,255 183,232,255 187,232,255 183,231,255 187,232,255 192,231,255 187,232,255 185,230,255 186,229,255 184,229,255 188,231,255 188,231,255 199,239,255 200,239,255 192,235,255 180,229,255 177,230,255 175,228,255 176,231,255 175,230,255 177,230,255 178,228,255 178,228,255 177,227,255 173,228,255 172,228,255 172,228,255 175,229,255 168,227,255 158,222,255 158,222,255 158,222,255 158,222,255 161,224,255 165,225,255 168,228,255 167,227,255 165,225,255 166,225,255 166,225,255 165,224,255 166,225,255 163,222,255 163,222,255 164,224,255 167,227,255 166,226,255 166,221,255 160,221,255 159,211,255
140,159,210 146,184,246 172,210,255 159,222,255 161,221,255 166,214,255 94,88,109 130,119,128 204,183,200 187,214,255 161,221,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 156,218,255 158,220,255 154,217,255 159,221,255 167,223,255 167,223,255 167,222,255 161,223,255 159,221,255 164,222,255 165,221,255 161,221,255 161,219,255 155,218,255 154,217,255 154,218,255 154,216,255 154,215,255 158,220,255 162,221,255 161,219,255 155,217,255 155,217,255 151,217,255 155,217,255 155,218,255 155,219,255 158,220,255 152,217,255 154,212,255 117,112,130 81,45,25 80,42,21 85,47,28 62,33,13 67,45,25 87,56,37 103,61,39 123,72,46 132,80,50 129,77,47 128,78,47 127,77,46 125,74,46 122,74,49 121,77,51 132,84,55 199,119,78 255,186,130 255,158,96 212,134,83 228,139,90 244,147,98 255,158,99 160,105,74 85,41,15 105,54,19 153,111,114 162,222,255 158,225,255 157,220,255 158,222,255 159,221,255 162,221,255 163,222,255 163,222,255 160,225,255 161,223,255 160,222,255 159,223,255 156,223,255 160,224,255 162,224,255 166,225,255 173,226,255 164,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,220,255 153,219,255 153,219,255 154,215,255 151,217,255 152,218,255 153,219,255 155,219,255 155,219,255 153,220,255 158,221,255 158,221,255 157,221,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 152,224,255 163,216,255 144,177,221 118,152,168
130,128,148 76,74,94 100,98,118 174,232,255 180,230,255 179,224,255 96,101,100 103,96,110 222,208,208 212,208,221 183,231,255 189,233,255 191,236,255 200,237,255 198,235,255 195,236,255 194,234,255 187,231,255 179,229,255 174,226,255 174,225,255 166,222,255 167,223,255 168,224,255 173,227,255 173,227,255 175,227,255 175,227,255 175,228,255 172,229,255 175,226,255 177,228,255 172,229,255 174,227,255 179,228,255 178,227,255 177,231,255 171,227,255 171,230,255 168,228,255 168,227,255 165,225,255 163,222,255 167,222,255 165,221,255 168,220,255 168,221,255 136,159,197 91,55,33 83,42,15 85,47,26 57,33,9 64,42,22 87,56,37 107,65,41 126,80,52 135,84,56 131,81,50 130,78,48 129,77,47 123,72,44 119,71,44 133,86,63 147,96,70 169,108,74 237,162,117 255,190,128 221,136,83 236,147,93 253,150,96 255,162,103 153,95,62 107,44,20 145,75,44 181,210,255 183,230,255 186,234,255 178,228,255 163,222,255 177,227,255 188,231,255 185,232,255 173,228,255 168,228,255 168,225,255 167,223,255 165,224,255 166,225,255 161,224,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 151,217,255 152,218,255 151,218,255 152,219,255 155,222,255 160,222,255 158,222,255 158,222,255 158,222,255 160,222,255 160,219,255 160,222,255 161,223,255 162,224,255 162,224,255 162,224,255 157,224,255 156,218,255 158,222,255 158,222,255 156,223,255 158,221,255 158,222,255 153,220,255 145,199,255 126,165,202 124,152,175 128,150,154 126,152,141
71,69,89 59,57,77 60,58,78 165,206,255 162,222,255 156,157,176 97,95,107 140,131,146 178,166,166 192,182,183 187,213,255 163,223,255 163,223,255 164,223,255 162,221,255 163,222,255 158,221,255 159,220,255 161,220,255 161,220,255 159,221,255 161,220,255 162,220,255 159,221,255 157,221,255 159,223,255 160,222,255 157,221,255 161,221,255 165,224,255 159,221,255 158,220,255 157,221,255 160,222,255 166,225,255 168,225,255 170,226,255 165,224,255 164,223,255 164,223,255 168,221,255 167,223,255 165,225,255 165,225,255 170,226,255 168,225,255 169,228,255 156,210,255 113,100,119 87,49,41 82,44,23 53,29,5 58,39,16 86,57,35 106,64,40 129,82,50 138,87,59 137,85,55 133,83,52 132,80,50 125,75,44 124,73,45 124,78,50 125,79,51 137,89,60 176,115,79 236,151,98 213,132,80 227,138,89 237,140,91 255,152,97 103,50,25 126,76,59 188,163,188 165,223,255 170,227,255 170,226,255 171,227,255 165,224,255 165,225,255 165,225,255 165,225,255 167,226,255 169,228,255 168,227,255 165,224,255 164,224,255 166,225,255 164,224,255 164,222,255 162,225,255 163,226,255 165,228,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 173,227,255 173,227,255 173,227,255 172,226,255 170,227,255 175,228,255 176,229,255 177,230,255 175,229,255 172,229,255 165,224,255 159,221,255 158,222,255 155,219,255 153,216,255 155,218,255 152,219,255 153,212,255 154,213,255 154,206,255 154,199,255 147,187,235 139,180,221 124,159,191 112,145,164 115,141,158 110,136,144 123,140,142 137,157,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 171,231,255 170,230,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 169,229,255 163,225,255 161,225,255 160,225,255 163,226,255 163,225,255 165,224,255 161,225,255 155,224,255 154,224,255 154,217,255 155,219,255 155,219,255 157,224,255 153,223,255 157,224,255 161,224,255 162,223,255 155,181,227 86,80,71 68,37,18 57,33,11 55,33,13 89,58,37 114,70,44 139,87,57 145,90,61 142,90,60 138,88,57 134,82,52 134,82,52 129,78,50 127,76,48 132,81,46 147,85,45 246,157,101 255,167,99 232,139,80 222,136,86 234,137,86 255,179,132 115,68,47 145,137,193 172,208,255 158,220,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 152,198,255 151,196,255 148,188,236 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,231 151,188,237 146,192,243 156,201,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 115,137,151 118,140,152 108,130,144 122,143,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 166,214,255 161,210,255 151,196,254 149,189,247 148,188,238 148,185,234 145,186,229 140,181,222 147,186,223 149,187,227 156,198,246 156,198,255 156,202,255 156,202,255 160,204,255 157,207,255 160,210,255 157,206,255 150,188,232 128,157,173 105,128,135 96,106,110 60,40,33 51,33,14 50,32,11 89,58,35 128,78,47 144,89,58 146,91,60 143,91,61 142,90,58 139,89,58 139,86,59 136,83,58 137,84,61 159,100,72 204,124,90 255,172,124 255,188,123 248,150,90 221,136,83 239,142,91 151,94,63 112,94,89 160,189,236 164,200,243 159,192,227 155,185,225 150,182,222 147,180,222 149,187,227 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 138,163,185 134,161,160 134,158,158 131,151,152 131,154,149 120,146,135 120,149,140 121,145,145 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,144 126,144,143 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,169,140 163,168,144
