102,55,64 102,55,64 99,52,61 90,48,55 90,59,77 97,97,134 74,82,102 32,25,35 19,9,10 24,10,10 31,13,8 42,16,6 66,25,9 76,24,0 94,33,17 75,41,37 72,43,48 59,42,45 60,41,48 65,43,48 62,40,45 60,41,45 62,40,45 60,41,48 72,41,49 74,40,47 65,39,43 56,37,44 48,35,43 60,38,43 53,39,52 47,35,47 52,38,38 64,44,54 97,54,37 95,47,29 123,58,37 111,59,29 132,61,37 112,54,28 125,63,36 108,50,28 115,52,21 90,47,32 90,47,30 89,49,26 95,48,27 111,52,22 133,64,33 126,57,26 106,53,30 115,59,33 152,57,23 145,61,17 185,77,14 179,70,10 180,68,1 216,85,3 255,118,5 255,103,0 255,130,0 255,168,0 255,106,0 255,106,0 255,131,0 255,109,0 255,97,0 221,85,0 200,70,0 212,103,15 171,84,23 166,63,7 198,67,5 207,71,4 205,77,7 193,73,12 166,66,16 159,75,29 141,70,28 129,69,28 126,73,32 126,70,32 120,61,31 122,63,35 118,58,33 113,59,39 102,56,42 93,49,37 90,50,41 86,48,40 89,45,44 84,46,40 85,50,53 85,50,53 78,50,52 74,48,54 74,46,48 73,45,47 77,48,55 81,52,62 80,60,81 82,49,53 89,47,52 89,51,57 86,65,84 89,69,92 94,78,107 85,67,92 99,74,99 91,58,79 98,62,84 100,64,86 98,58,75 94,54,71 85,72,91 80,85,109 75,76,99 51,50,67 30,26,35 25,11,13 27,11,5 24,13,10 18,8,9 54,18,12 100,26,3 85,25,4 89,40,31 87,45,52
83,62,77 81,60,77 81,56,79 88,64,82 84,56,75 96,100,133 85,94,119 33,26,36 17,10,10 17,10,10 30,13,5 38,12,2 59,20,8 72,20,0 92,26,10 77,40,39 73,43,46 65,39,43 67,41,47 70,41,51 68,42,48 66,42,48 65,41,45 62,40,48 70,41,46 74,41,43 67,38,43 55,36,40 47,36,43 58,40,39 57,42,52 46,34,46 58,36,39 64,42,47 85,47,39 91,51,28 118,58,37 106,54,33 128,64,38 108,52,30 114,57,40 101,53,35 123,53,29 91,48,31 93,47,29 93,48,27 94,48,20 130,61,23 134,62,25 133,64,24 106,50,24 113,53,30 158,62,24 147,60,19 206,93,18 191,96,13 216,68,0 255,115,0 255,134,0 255,112,0 255,101,0 255,116,0 255,100,0 255,91,0 255,122,0 255,104,0 252,103,0 190,73,0 173,65,2 189,100,17 178,64,19 171,62,17 165,59,9 180,66,11 223,98,25 183,67,11 185,72,20 169,70,15 160,83,25 139,72,27 119,69,27 114,63,26 115,60,29 120,57,33 113,57,33 103,56,33 98,55,38 92,51,35 84,47,34 82,44,38 79,41,35 72,40,35 80,46,42 89,51,45 79,49,50 78,48,51 78,50,50 77,49,51 78,49,54 82,51,62 86,60,81 85,50,53 88,46,51 90,51,62 91,62,86 89,69,92 99,81,110 93,68,91 96,68,87 86,54,68 95,63,77 102,56,69 104,56,68 104,56,70 86,72,89 80,85,111 72,73,96 51,50,67 33,29,42 23,12,9 29,11,6 28,10,9 33,10,11 66,18,12 121,30,0 82,28,10 87,39,37 87,45,48
79,50,57 79,50,57 81,51,66 80,55,67 74,54,66 87,91,122 87,95,123 40,33,43 16,11,10 19,9,8 38,16,10 44,18,6 44,19,2 68,16,0 92,24,6 80,40,42 75,42,46 68,43,44 66,42,48 70,41,46 68,42,48 68,42,46 70,44,48 65,41,50 76,42,49 79,41,43 71,41,44 58,39,41 50,35,45 58,39,46 53,40,50 47,35,47 58,39,41 62,40,45 82,46,38 82,44,25 107,49,27 87,46,28 103,52,28 101,54,31 92,50,28 97,50,27 125,56,25 93,50,31 94,49,28 94,49,26 95,47,20 129,63,31 127,57,24 130,60,27 112,53,23 121,59,32 171,70,27 146,62,18 188,93,28 222,108,22 223,71,0 255,146,2 255,152,0 255,175,2 255,130,0 255,157,6 255,97,0 255,130,6 255,92,0 239,80,0 255,94,0 199,71,0 202,73,8 191,89,19 166,63,19 173,74,19 164,65,10 169,62,19 189,65,0 181,77,19 210,75,1 148,67,15 150,72,24 161,84,31 132,76,29 122,67,26 111,59,29 109,58,32 106,55,31 109,57,36 93,57,37 87,50,37 82,46,38 77,44,35 71,38,27 64,37,30 88,45,39 88,44,34 82,47,52 78,47,55 78,50,52 78,50,52 79,50,55 84,53,64 87,61,80 90,49,49 92,47,53 88,52,65 100,59,85 103,59,77 121,66,80 103,61,80 103,60,84 84,53,71 87,57,72 87,56,74 83,57,66 84,52,66 89,74,94 82,86,115 75,76,99 52,51,68 39,34,50 22,11,6 29,11,6 28,10,9 34,13,11 47,17,2 74,18,0 73,25,11 87,39,37 87,45,48
86,44,47 87,46,46 88,47,45 84,48,56 74,48,54 83,88,112 91,104,132 44,44,52 16,11,13 17,10,13 56,21,8 75,23,4 50,14,6 63,17,0 95,25,1 84,39,36 75,40,45 69,41,43 65,42,43 67,41,45 61,37,46 63,37,41 62,40,45 58,39,43 69,40,45 72,42,43 69,40,50 58,41,47 48,35,45 55,41,46 51,40,49 45,36,47 53,39,44 58,41,44 77,48,42 76,44,28 93,55,34 76,44,28 96,53,34 92,49,30 88,50,31 96,53,36 107,54,31 99,51,33 93,47,29 97,50,27 99,48,24 132,62,29 119,58,24 126,63,28 123,54,25 131,62,24 145,65,29 150,66,24 176,74,23 233,99,13 201,68,0 229,85,0 255,151,0 255,183,3 255,167,0 255,139,0 255,105,0 255,102,0 242,90,0 227,90,0 202,79,0 237,83,0 196,61,0 178,82,26 139,61,15 148,58,14 163,60,16 178,74,25 179,67,10 194,71,0 230,98,8 161,69,14 149,72,21 148,77,24 130,68,30 124,63,29 110,62,33 106,60,34 101,53,26 119,59,36 96,53,34 102,54,40 107,57,42 98,48,33 91,49,36 66,34,29 81,41,32 70,38,33 80,49,55 79,49,52 82,49,51 79,49,52 80,49,55 83,49,56 86,60,81 86,49,48 86,46,50 87,51,64 85,66,84 87,66,81 90,68,92 94,63,85 93,66,90 95,68,92 97,66,88 106,59,64 98,57,66 95,52,64 89,76,97 82,84,111 82,85,107 61,63,79 40,37,52 24,13,10 29,13,7 27,11,9 31,14,6 40,17,2 59,22,7 74,27,18 89,44,41 86,45,45
104,48,42 100,46,39 92,47,44 83,48,49 73,45,47 75,81,102 89,105,132 42,47,53 16,9,19 16,8,14 48,21,16 57,24,13 43,17,7 59,18,0 95,25,0 87,36,28 62,40,45 57,40,41 58,39,41 61,39,44 53,38,46 51,38,46 54,39,47 48,35,43 62,38,42 64,39,40 61,37,41 60,41,45 47,36,43 58,41,47 53,41,46 48,35,43 59,40,44 62,40,48 73,41,36 75,44,34 79,50,30 71,44,28 91,55,33 86,50,30 83,49,29 94,53,35 94,50,24 97,51,33 94,49,28 97,52,29 98,50,23 115,60,31 112,57,28 123,64,34 121,58,25 131,62,26 129,57,20 134,54,13 156,63,17 215,82,0 192,76,4 223,100,19 246,93,0 255,147,0 255,110,0 255,135,0 255,118,0 255,111,0 255,101,0 255,98,0 255,100,0 255,100,0 229,73,0 168,69,14 149,51,5 165,61,14 172,64,12 169,64,11 154,55,0 182,64,4 206,84,5 158,64,12 144,69,22 139,74,35 125,66,36 119,60,30 110,62,33 102,58,32 101,56,33 112,63,41 104,56,38 101,53,35 105,51,31 103,49,29 103,54,34 77,39,29 99,51,35 73,41,36 80,50,53 79,49,50 81,45,53 80,46,53 80,46,55 83,48,53 86,59,83 87,48,47 81,46,47 86,52,64 97,66,86 100,65,82 110,68,87 96,63,82 92,70,94 95,69,90 100,65,82 94,56,62 92,56,64 90,52,58 89,76,97 83,86,108 86,89,111 76,78,94 41,38,53 24,13,10 28,13,4 28,12,6 33,13,4 40,17,4 58,21,8 78,33,26 91,46,43 92,46,46
102,49,51 91,42,43 83,41,44 75,42,42 73,43,44 75,60,80 93,102,141 48,53,63 14,11,15 14,9,11 23,12,7 31,15,9 39,15,7 57,16,0 95,20,0 103,30,21 62,40,48 58,41,47 57,38,42 59,37,42 50,39,48 49,38,47 45,36,47 49,37,49 59,40,47 58,39,46 57,38,45 55,41,46 47,39,45 58,39,46 58,38,48 51,39,44 61,37,41 65,41,47 85,42,34 93,50,31 86,47,35 88,51,36 88,50,31 92,49,30 95,53,31 99,52,31 104,56,31 116,56,31 105,52,27 102,51,27 102,54,27 95,49,23 104,51,24 114,57,28 123,57,23 136,62,28 133,59,21 137,60,23 138,62,20 146,62,16 161,59,10 182,69,7 203,76,0 255,119,0 255,140,4 255,101,0 250,90,0 255,90,0 255,100,0 255,117,0 255,117,0 255,88,0 211,72,0 178,69,11 169,72,21 153,63,21 146,54,22 161,62,23 185,70,9 212,73,2 178,66,7 155,65,21 130,61,25 126,65,31 118,61,32 117,59,33 109,61,32 105,61,33 100,57,38 100,57,40 99,56,37 99,56,37 98,52,36 90,51,37 90,52,35 71,35,27 91,48,31 76,42,40 84,49,50 82,47,52 79,45,52 77,46,52 78,47,55 78,47,53 86,60,79 79,50,46 83,50,52 75,49,58 87,74,113 90,67,98 82,58,78 91,71,92 97,67,98 110,67,82 101,61,78 106,56,66 96,53,65 92,49,61 90,80,100 80,86,107 95,101,122 81,80,97 33,30,45 22,13,7 28,12,8 31,14,6 39,16,5 43,15,6 59,21,15 77,34,28 89,45,44 90,46,45
78,38,40 82,42,44 80,40,42 81,42,39 81,41,43 73,59,76 100,104,144 60,64,79 16,13,17 15,10,12 23,12,7 30,14,8 39,15,7 54,15,1 91,21,0 105,34,17 65,40,41 54,40,42 57,37,47 55,37,46 50,38,50 47,35,47 51,38,46 49,38,45 54,39,47 55,37,46 50,36,49 57,38,52 49,38,47 59,40,47 58,41,47 52,40,45 62,40,43 68,46,49 74,43,35 73,47,35 70,44,30 84,48,28 97,48,26 95,53,31 104,53,29 106,52,32 110,54,32 116,57,27 119,57,30 107,54,31 105,54,28 101,53,26 109,54,25 118,56,27 128,58,25 151,63,25 145,55,13 133,60,28 142,65,30 146,59,18 147,56,16 167,63,12 212,82,0 252,91,0 255,105,0 255,98,0 255,97,0 255,98,0 255,112,0 255,123,0 255,114,0 252,92,0 180,60,0 159,63,21 113,54,26 106,50,28 122,48,14 174,68,4 213,89,11 226,77,0 210,74,2 169,69,19 155,68,25 132,67,30 128,62,32 127,63,35 122,65,34 119,64,35 125,63,34 125,62,38 109,61,36 104,55,33 88,45,30 82,45,32 84,41,33 74,40,36 78,43,30 80,43,40 82,47,50 79,49,52 76,48,50 71,46,47 75,49,55 76,47,52 86,60,79 84,47,46 91,45,47 95,46,49 105,79,98 120,79,105 104,58,74 103,57,70 93,58,73 89,58,66 85,54,62 87,53,62 86,47,58 84,50,59 86,78,97 80,85,109 90,98,118 76,75,92 32,29,44 24,15,9 29,13,9 32,15,7 40,17,6 44,16,7 59,21,13 76,33,29 85,44,42 83,42,40
70,42,40 74,41,41 78,40,42 92,43,46 96,46,42 86,57,67 90,93,129 58,64,83 15,14,17 15,10,12 27,14,9 29,13,7 31,15,2 47,16,4 70,21,0 99,34,15 67,39,39 50,39,46 55,38,44 53,38,46 53,38,48 51,38,48 49,38,45 50,39,46 49,38,45 49,38,45 51,37,52 52,36,49 50,35,45 61,39,47 60,42,41 55,41,41 60,42,37 70,48,42 69,45,37 69,46,35 119,61,37 118,58,33 104,56,38 95,55,32 104,56,31 106,55,31 108,55,32 125,59,29 106,53,26 112,56,30 115,57,31 107,51,25 112,53,25 118,56,27 130,58,23 159,64,19 164,62,13 139,59,18 153,68,29 142,57,20 142,56,22 160,59,16 234,90,2 255,105,0 255,102,0 225,84,0 240,78,0 255,105,0 255,92,0 255,115,0 255,130,0 250,89,0 179,66,2 133,57,17 119,49,25 120,49,28 138,48,6 158,65,6 189,78,4 225,110,1 191,101,7 176,84,20 154,75,27 136,67,34 130,67,32 128,65,32 130,64,32 133,64,35 135,64,38 127,65,38 115,59,35 106,54,35 98,53,32 112,56,32 89,38,30 76,40,30 86,41,34 93,43,39 105,50,46 97,44,46 85,46,43 82,44,46 74,49,50 77,44,46 79,58,77 74,45,50 83,45,51 77,46,54 87,67,88 86,76,107 75,67,86 83,57,85 90,73,95 83,61,83 80,54,73 87,53,65 90,50,67 82,55,67 86,78,97 80,87,110 85,93,113 66,64,86 45,42,59 24,15,11 26,13,10 29,13,7 39,13,3 48,17,5 59,20,8 80,32,28 82,42,37 82,41,39
71,43,43 71,41,42 74,41,43 78,41,40 88,47,45 86,57,67 82,85,121 56,64,84 16,15,18 12,10,11 22,12,11 27,10,13 28,12,8 41,15,5 68,21,0 99,30,15 80,38,41 60,36,40 57,40,46 55,40,48 52,37,47 51,38,48 51,38,46 52,39,47 51,38,48 50,37,47 53,38,46 54,40,42 61,38,39 70,40,39 84,45,44 80,45,46 68,46,40 72,48,42 76,45,37 69,49,31 118,68,37 102,57,36 84,48,30 89,51,32 101,56,33 108,54,34 105,57,32 107,56,32 100,56,30 113,53,30 117,57,32 113,54,26 115,53,24 120,57,26 125,56,25 161,67,24 175,70,15 163,62,17 165,63,16 162,60,13 169,60,11 190,71,7 226,81,0 209,66,0 204,64,0 205,76,0 226,84,0 223,71,0 255,97,0 255,101,0 255,109,0 240,82,4 166,62,13 167,64,10 142,58,14 176,70,6 177,59,0 161,64,11 169,68,0 208,89,5 216,108,13 176,93,24 150,80,33 135,66,30 132,67,30 138,70,32 144,67,30 146,69,32 133,63,32 127,63,35 116,60,36 104,55,33 122,51,30 145,60,32 115,49,19 82,44,27 82,39,33 102,50,45 101,52,43 93,48,43 116,55,48 119,53,48 98,46,41 105,50,48 112,52,50 112,52,50 102,52,50 91,51,57 99,61,82 106,73,96 95,66,90 96,63,86 94,69,94 90,64,83 80,54,73 87,50,66 77,53,59 81,56,68 87,81,102 82,87,111 78,86,106 64,62,84 54,51,68 24,15,11 24,10,10 28,12,6 39,13,3 48,17,5 62,20,7 83,33,27 79,42,39 78,41,38
70,42,42 72,42,43 75,42,42 75,43,38 79,41,43 80,49,60 80,85,120 56,64,84 20,19,22 12,10,11 19,9,10 25,11,16 26,10,8 48,15,6 69,22,1 94,29,10 81,37,38 61,38,39 58,39,46 57,40,46 52,37,45 53,38,46 56,39,45 57,40,46 56,39,42 56,39,42 61,39,44 67,42,43 73,45,45 77,43,41 83,42,42 83,46,45 74,47,40 74,50,42 75,47,38 82,55,39 101,57,29 96,53,34 82,48,28 87,49,30 99,54,33 101,52,32 95,50,27 100,53,32 97,57,34 116,56,33 115,57,33 113,54,26 115,53,26 118,56,27 125,56,27 156,62,21 166,66,16 177,68,21 184,68,10 189,70,13 180,64,6 189,68,0 239,93,0 234,89,3 210,73,0 213,77,0 209,78,0 254,94,0 255,92,0 235,79,0 244,80,0 213,73,0 181,65,11 203,84,29 173,72,16 186,68,0 182,68,11 157,64,7 150,62,3 187,75,8 206,94,14 173,90,23 145,75,28 141,69,32 142,74,31 148,80,37 150,69,33 146,69,32 134,62,27 122,58,32 115,57,31 101,55,29 124,53,32 153,61,33 144,67,30 91,48,31 84,39,34 113,53,51 102,53,44 97,52,45 101,51,45 104,49,45 101,52,43 120,54,51 129,52,44 121,53,49 107,50,47 110,52,56 107,50,51 112,55,65 116,62,69 94,53,64 100,65,82 95,59,72 87,52,67 83,57,63 82,51,57 85,54,65 88,82,103 82,87,111 77,85,105 64,62,84 51,48,65 24,15,11 25,11,11 28,12,6 39,13,3 49,18,6 64,20,8 87,37,31 79,42,39 78,41,38
78,41,38 88,45,41 90,45,38 78,41,40 75,42,44 82,48,60 85,92,127 59,67,87 20,19,22 15,9,14 22,12,11 26,13,8 32,11,7 64,17,6 72,23,1 87,27,6 85,35,29 66,36,39 56,39,42 57,38,42 60,38,43 60,38,41 60,39,39 60,39,39 62,39,40 62,39,40 66,43,42 71,44,37 78,41,40 85,41,40 84,45,42 85,46,43 82,45,42 83,50,43 78,46,32 96,61,48 95,54,36 85,53,37 89,52,37 92,51,35 98,55,36 100,54,36 98,56,32 94,57,33 98,56,34 108,55,32 114,56,30 108,52,26 114,52,25 117,55,26 126,57,26 137,60,25 146,52,13 181,63,17 198,66,11 197,63,2 197,69,0 240,87,0 255,139,4 255,93,0 211,73,0 235,92,0 223,88,0 218,76,0 219,78,0 209,73,0 222,79,0 205,69,0 206,71,0 220,83,21 171,70,16 172,62,9 181,68,16 173,62,14 171,70,16 213,86,11 183,81,20 165,84,23 152,82,31 136,71,32 149,77,27 153,79,25 153,75,31 149,70,31 144,70,34 120,60,35 115,55,30 100,56,30 107,50,31 126,53,25 145,60,34 112,49,29 83,38,33 118,57,52 121,54,47 119,52,43 116,54,41 111,49,38 123,51,39 137,62,46 123,50,36 120,55,43 105,47,37 111,48,42 112,49,43 103,49,40 108,52,46 110,51,44 115,48,48 111,49,38 108,48,46 87,45,48 79,40,51 79,45,57 85,83,105 81,86,110 83,91,111 65,63,85 50,47,64 23,14,10 26,12,12 29,13,7 35,14,3 51,20,8 67,21,5 76,36,27 80,39,39 80,39,39
80,41,40 83,42,40 85,44,42 80,43,42 75,42,42 82,48,60 84,91,126 63,70,95 22,21,24 16,9,9 30,14,10 28,15,10 37,14,11 53,13,4 64,18,2 81,22,5 87,31,25 71,36,37 58,39,43 62,41,41 65,40,41 64,39,40 59,37,40 61,37,41 61,37,41 65,41,45 70,40,39 80,46,42 80,42,36 89,44,37 87,47,42 86,46,41 85,47,41 85,47,39 84,47,32 96,53,36 89,53,35 80,50,35 91,54,39 95,57,40 102,56,38 101,53,35 104,57,34 97,57,32 104,57,34 108,55,32 119,59,36 104,53,25 106,50,24 111,53,27 121,54,29 122,56,26 131,56,29 158,56,16 204,75,12 224,90,13 255,84,0 255,90,0 255,122,0 255,97,0 253,81,0 247,82,0 225,78,0 222,81,0 194,68,0 183,65,0 197,69,0 249,93,0 255,113,0 227,83,0 178,64,0 216,81,7 182,65,0 165,74,16 175,70,15 195,81,15 190,85,16 157,80,20 149,79,30 144,73,29 160,77,26 164,82,28 166,80,32 147,67,26 130,58,23 121,58,34 104,56,29 100,46,26 96,46,29 102,49,33 128,53,26 125,54,37 83,38,33 112,53,48 118,52,47 116,53,47 117,54,48 113,51,42 110,51,44 104,48,40 110,49,42 116,58,48 106,50,42 112,49,43 111,50,43 114,48,45 113,55,45 131,51,53 112,49,43 120,46,39 101,45,39 89,43,43 80,40,44 82,41,50 85,83,107 79,86,109 81,89,109 67,65,87 51,48,65 22,13,9 26,13,10 29,13,7 35,14,3 51,21,6 73,23,8 83,35,29 78,41,40 77,40,39
86,47,46 82,43,42 81,42,41 79,42,41 76,42,40 82,46,54 88,94,124 72,80,112 20,19,22 17,10,10 20,8,8 22,11,6 39,15,9 43,17,5 54,16,0 75,23,4 91,32,25 81,37,36 62,39,40 72,42,45 64,39,38 69,41,41 65,40,37 65,40,37 62,39,38 70,45,44 80,43,42 85,45,40 91,48,40 96,47,38 86,47,44 84,45,42 82,45,44 86,47,44 97,51,35 103,54,32 80,48,34 76,45,33 87,51,33 92,56,36 117,61,35 116,58,32 105,57,32 99,57,33 102,57,34 104,56,31 106,53,28 108,50,26 98,47,21 106,50,24 128,55,25 131,53,23 144,62,19 164,65,8 189,65,0 255,113,0 255,91,0 255,84,0 255,94,0 246,86,0 244,88,0 218,75,0 205,72,0 207,74,0 193,65,0 183,63,0 192,67,0 217,84,0 207,72,0 198,72,8 167,67,6 197,72,3 174,62,5 180,66,11 214,86,16 210,82,0 207,79,7 176,92,30 169,93,35 158,88,30 167,85,29 168,83,30 168,79,32 147,68,24 127,61,29 120,55,32 118,55,33 114,56,34 98,49,29 99,47,28 94,37,18 101,43,29 82,42,35 105,53,48 99,49,43 92,44,40 94,44,40 93,45,39 100,49,41 107,48,41 113,51,42 111,49,40 105,45,43 104,48,42 104,48,42 103,50,36 115,48,41 129,50,47 119,45,40 109,46,40 99,42,39 91,42,43 81,41,43 85,50,55 85,82,109 68,78,98 82,88,107 61,57,79 44,42,62 20,13,11 28,12,8 30,13,5 36,17,5 54,19,4 73,26,5 81,36,31 80,41,40 80,41,40
76,41,42 76,41,42 77,42,43 76,42,40 80,43,42 82,47,52 92,98,130 73,81,111 16,17,22 13,11,12 16,9,7 22,11,8 37,14,11 43,17,5 58,20,3 72,21,0 88,30,16 82,37,30 60,41,43 62,40,43 64,39,38 66,38,38 63,40,39 64,39,38 62,39,38 70,42,40 74,45,41 79,48,40 77,44,37 80,46,42 73,41,38 79,41,43 82,44,46 83,46,43 101,51,34 97,50,27 74,46,33 74,43,33 85,48,33 89,53,33 114,61,36 118,58,33 107,56,32 103,56,33 97,55,31 99,55,29 100,52,25 100,52,27 99,48,22 108,50,24 144,59,22 156,53,9 165,62,8 195,70,0 188,62,0 250,69,0 240,88,0 205,72,0 203,73,0 218,81,0 248,84,0 192,71,0 176,65,0 177,64,0 181,60,0 180,60,0 184,61,0 177,63,0 179,65,8 178,69,20 159,63,21 219,82,22 175,68,9 172,64,10 201,83,10 209,84,0 216,90,10 203,111,27 195,103,23 174,89,18 171,83,27 170,81,29 184,87,34 143,61,18 120,57,24 118,58,33 119,55,29 127,56,32 115,54,36 103,49,29 95,43,22 88,42,26 90,42,28 96,51,48 88,47,45 86,47,46 91,43,39 95,45,39 103,49,40 109,48,41 111,49,40 111,48,42 103,46,43 115,48,50 102,47,43 103,49,40 109,46,42 110,46,47 98,43,39 92,42,38 85,42,38 81,40,40 74,41,41 79,53,57 81,83,108 68,74,95 82,88,107 61,57,79 43,42,59 21,14,14 28,12,8 30,13,5 45,19,9 58,19,5 73,27,1 81,35,35 79,40,39 80,41,40
71,41,40 71,41,40 76,41,42 74,41,41 80,43,42 82,47,50 94,99,134 76,85,110 18,16,24 16,9,12 18,8,7 23,11,11 36,16,7 46,15,3 61,19,6 68,21,0 88,27,11 89,35,26 65,44,44 62,43,47 65,40,41 67,39,39 65,40,39 67,39,37 70,41,37 75,43,38 79,42,41 84,45,44 82,44,38 85,46,45 81,42,39 89,46,42 88,47,45 81,47,45 115,61,43 96,48,30 68,40,31 68,40,31 80,43,30 82,48,28 108,59,37 117,61,37 106,55,31 103,56,33 95,53,29 98,53,32 101,55,29 98,50,25 100,47,22 106,50,24 143,59,17 170,65,12 172,68,19 184,73,11 179,62,0 236,86,0 212,77,3 196,72,9 236,100,0 250,91,0 255,97,3 226,84,0 171,64,0 165,57,0 167,57,0 174,64,0 178,64,0 175,65,0 164,61,5 163,62,19 150,59,19 173,72,27 171,67,18 169,67,20 171,68,14 204,93,19 200,83,14 206,107,25 206,99,13 191,97,27 172,83,27 160,77,28 157,73,29 141,67,31 124,62,33 118,58,33 115,55,30 116,57,29 131,56,29 125,55,26 113,50,26 89,46,31 91,40,30 89,49,44 88,44,45 89,44,41 98,46,45 105,48,47 107,49,39 109,49,39 104,48,40 111,46,36 109,49,47 106,49,48 100,45,41 98,47,39 103,43,41 104,46,50 88,39,40 84,38,38 82,41,39 79,40,39 73,40,42 79,61,72 79,84,110 80,83,105 83,86,106 62,60,84 43,42,57 23,16,19 31,13,10 34,14,7 43,17,7 58,19,5 77,22,9 79,33,33 67,39,39 66,38,38
68,38,37 67,39,37 73,43,42 77,42,45 77,42,45 77,42,45 95,100,135 83,91,119 26,24,32 15,10,12 19,9,10 26,9,12 36,16,7 44,13,3 59,20,8 62,21,1 83,22,6 96,31,21 69,44,45 62,43,47 67,42,43 67,39,41 68,43,42 71,43,41 73,44,40 77,45,42 84,45,44 86,45,43 85,46,43 84,45,44 86,45,45 87,43,42 89,45,44 82,44,46 101,53,39 93,47,29 70,42,33 72,41,31 77,40,27 82,47,32 99,51,33 113,57,33 109,58,34 104,55,33 99,52,29 95,53,31 101,55,29 100,54,28 107,51,27 109,51,25 122,53,24 156,61,16 146,59,16 152,58,4 171,71,8 195,67,13 152,62,0 166,68,6 208,79,3 192,71,0 184,69,0 210,78,0 176,63,0 169,59,0 164,58,0 159,58,0 158,57,0 156,56,0 149,56,8 179,76,11 137,53,18 159,68,26 143,63,22 151,64,23 163,70,22 183,82,26 186,81,28 191,91,30 179,81,19 189,94,31 159,78,26 150,69,33 137,65,30 127,61,29 133,64,33 124,62,33 127,56,35 121,54,29 125,55,26 130,55,28 118,48,22 104,50,32 100,50,35 88,50,42 88,45,41 97,47,41 99,44,40 103,46,43 105,49,43 103,47,39 103,49,42 110,48,37 106,47,42 73,37,31 91,39,36 108,47,42 93,46,35 96,46,44 82,38,37 84,40,39 83,39,38 79,38,38 74,44,47 82,66,79 81,86,112 81,84,106 82,83,104 66,62,84 44,41,56 22,15,18 29,11,8 32,12,5 41,14,7 58,19,5 75,25,10 76,35,35 69,41,41 64,36,36
68,38,39 67,39,39 70,42,42 74,41,43 75,42,44 76,41,42 94,100,132 86,94,126 27,26,31 13,11,12 23,13,14 29,11,10 36,16,7 36,17,5 48,15,4 63,20,3 78,21,2 95,30,11 77,40,39 67,42,43 63,44,46 67,42,43 68,43,42 73,44,40 76,44,39 80,46,44 82,43,42 82,45,42 87,46,44 86,45,43 85,44,42 89,46,42 91,48,42 87,44,36 101,52,43 87,45,34 72,41,31 73,42,32 81,42,30 85,48,33 97,54,35 105,57,30 103,57,29 104,56,27 97,53,27 93,51,27 101,55,27 103,52,26 108,53,24 111,52,22 117,55,28 134,60,24 144,60,25 129,55,19 153,71,17 199,74,3 184,67,0 184,66,6 193,72,16 161,59,8 173,66,0 213,77,0 179,62,0 156,62,0 153,60,3 150,51,0 146,58,6 155,62,16 146,55,18 178,83,20 121,54,27 155,64,27 136,59,22 137,57,21 145,63,20 160,70,28 169,74,29 167,70,21 159,79,24 173,94,32 146,73,30 144,72,35 125,61,33 125,64,32 124,66,31 120,58,31 124,57,30 125,55,31 123,56,29 130,60,34 113,48,25 107,50,33 104,51,39 79,42,39 79,42,41 93,45,41 104,50,41 105,50,39 106,50,42 107,46,39 105,49,41 116,53,47 107,46,39 103,49,42 99,44,40 95,43,38 85,40,35 90,45,42 87,38,41 86,40,40 89,43,43 80,41,40 69,43,60 84,72,102 83,91,119 81,83,108 72,70,92 61,58,75 42,35,49 22,12,16 27,11,5 31,11,4 46,15,3 58,20,3 71,25,9 72,33,32 73,38,41 66,38,38
69,41,41 69,41,41 74,41,43 70,42,42 71,43,43 74,39,40 93,97,130 88,96,126 36,34,44 13,11,12 19,12,12 28,12,10 36,16,9 33,17,11 41,15,5 58,21,6 74,21,5 93,29,14 88,38,32 71,43,43 65,43,46 69,44,45 68,43,42 73,44,40 79,47,42 80,46,42 80,45,46 87,48,45 92,47,42 90,50,45 89,44,39 91,43,37 93,49,39 97,50,39 103,52,42 82,39,31 66,40,28 74,41,30 82,48,30 85,50,35 96,54,32 98,57,30 100,56,30 103,55,28 98,53,30 95,53,29 99,53,25 102,51,25 109,54,25 117,58,28 113,54,24 115,59,25 125,59,27 116,53,22 114,52,12 170,63,6 173,76,27 177,71,21 183,70,0 169,67,16 161,62,25 197,72,1 217,93,28 160,62,2 156,58,12 161,63,17 151,57,14 152,62,20 153,62,20 217,124,29 148,63,10 151,64,23 145,60,21 158,67,27 138,59,18 149,64,27 157,67,25 164,73,29 150,71,27 149,79,28 137,69,31 131,65,33 118,65,42 111,60,36 114,61,34 107,55,34 106,54,33 102,52,35 95,52,33 95,46,26 101,48,21 110,56,36 85,45,40 71,43,43 74,41,43 85,42,38 105,46,41 115,50,42 106,47,40 103,49,42 103,48,44 105,46,41 108,48,46 105,43,41 95,43,38 87,39,35 86,41,38 90,45,42 87,38,41 82,37,41 79,37,42 73,40,40 68,52,67 81,78,105 80,88,116 81,84,106 64,65,84 54,51,66 41,34,46 19,12,15 27,11,5 33,13,6 51,20,8 58,20,3 83,30,16 79,32,37 74,39,42 67,39,39
