92,42,40 95,47,43 83,48,51 73,44,49 91,99,131 61,67,88 16,9,19 30,11,13 71,25,9 48,15,8 82,22,0 97,33,16 71,40,46 60,38,41 62,40,45 55,37,46 57,40,43 54,39,47 64,38,42 68,43,44 56,42,47 48,35,43 56,39,42 49,38,47 56,39,45 69,44,45 84,49,36 90,56,36 89,53,33 80,49,30 89,53,33 116,65,41 94,48,30 92,49,30 95,49,23 111,58,33 117,58,28 119,58,26 128,59,23 138,61,26 159,65,13 205,93,24 189,67,0 248,96,0 255,159,0 255,118,0 255,118,0 255,98,0 253,83,0 221,80,0 247,77,0 207,62,0 143,55,17 151,55,17 169,66,12 179,72,15 204,76,4 234,100,0 160,72,20 152,77,28 130,67,32 114,62,32 104,58,32 98,54,28 110,58,39 111,52,35 110,56,38 75,42,33 77,41,35 93,47,33 74,44,43 80,50,53 83,48,53 82,48,55 80,45,50 86,59,83 85,45,49 86,47,56 90,66,86 92,64,85 95,64,84 92,67,90 94,61,82 108,64,84 97,59,65 87,61,78 82,85,107 82,85,107 50,52,66 23,16,26 29,13,7 29,13,11 37,14,1 60,23,10 87,44,40 86,45,43
108,52,44 88,43,38 76,42,40 72,42,43 90,98,130 64,69,95 14,10,19 18,13,15 42,16,6 39,15,7 81,23,0 103,31,14 62,40,48 58,39,43 60,38,46 54,39,47 50,38,43 48,35,43 62,38,42 60,38,43 57,40,46 49,38,47 58,39,46 54,40,45 61,39,44 68,38,39 80,49,39 83,49,31 87,51,33 84,49,34 86,50,30 97,52,29 101,51,34 102,50,29 100,54,28 105,54,28 103,50,23 119,57,30 131,61,28 130,61,23 145,60,21 151,57,14 169,62,1 201,73,0 255,105,0 255,148,0 255,111,0 255,93,0 255,89,0 255,129,0 255,91,0 225,79,0 180,71,13 173,62,14 159,56,12 154,66,7 192,74,14 183,63,4 147,64,26 127,62,23 120,60,35 113,61,31 105,60,37 102,57,36 113,61,42 108,59,39 100,52,34 74,41,32 76,40,30 93,47,33 79,46,48 82,49,53 80,47,51 79,48,54 79,46,50 86,59,83 85,45,49 80,47,51 98,70,91 102,55,76 98,63,80 92,69,96 93,63,76 97,60,76 96,57,66 89,61,78 79,85,106 95,101,122 57,56,71 23,16,26 28,12,6 35,18,8 42,16,4 59,22,9 84,39,36 92,46,46
78,38,40 82,42,44 82,43,40 81,41,43 85,92,127 73,79,111 16,13,17 17,10,10 30,14,8 39,15,7 73,19,0 105,31,8 65,40,41 57,38,45 56,38,47 50,38,50 50,37,47 50,37,45 54,39,47 55,37,48 57,38,52 49,38,47 60,41,45 56,39,45 62,40,43 73,45,43 72,46,34 70,44,30 95,52,33 95,54,34 104,53,29 110,53,34 113,54,24 119,57,30 110,57,32 102,51,25 109,54,25 121,58,25 148,60,22 145,55,13 137,63,29 140,60,21 147,56,16 194,75,9 254,93,0 255,105,0 255,102,0 255,99,0 255,112,0 255,128,0 255,100,8 180,60,0 139,59,27 105,49,23 122,48,14 199,79,0 236,87,0 210,74,2 165,70,23 140,61,22 128,62,32 125,63,34 119,64,35 125,63,34 116,60,38 103,55,28 88,45,30 78,42,32 77,43,39 78,43,30 82,47,50 81,48,50 76,48,50 74,48,52 73,44,49 86,60,79 86,44,49 92,46,46 105,79,98 103,61,78 104,58,71 93,58,73 84,53,59 87,53,62 86,47,58 83,58,72 79,84,108 90,98,118 54,51,66 23,17,24 29,13,9 36,16,9 44,16,7 59,21,13 82,39,35 83,42,40
71,43,41 76,41,42 88,39,42 96,46,42 90,83,111 70,78,108 15,14,17 22,12,11 30,14,8 31,15,2 54,19,4 91,26,5 70,42,42 60,38,46 54,39,47 53,38,48 51,38,46 50,39,46 49,38,45 48,35,43 53,37,50 50,35,45 63,39,48 59,42,43 63,45,40 72,48,42 68,45,34 124,66,42 118,66,45 89,53,33 103,55,30 105,52,27 125,59,29 107,54,27 116,56,31 113,57,31 110,51,23 123,57,25 157,62,17 166,64,15 141,58,20 143,59,17 141,55,21 194,72,9 255,92,0 254,91,0 216,77,0 255,110,0 255,92,0 255,134,0 255,110,5 177,64,0 133,58,27 117,50,25 147,57,15 160,66,0 218,103,0 198,108,14 171,82,26 138,64,26 129,66,31 131,65,33 134,65,36 135,64,38 122,62,39 108,54,36 94,49,28 120,55,32 77,41,31 88,43,36 103,48,44 101,44,43 92,53,50 79,49,50 76,43,45 80,59,78 76,43,47 74,43,51 85,65,86 81,72,96 90,64,92 90,73,95 81,60,77 85,55,68 90,50,67 87,61,80 79,86,109 82,90,110 60,56,76 25,18,28 25,12,9 34,17,9 47,16,4 59,20,8 84,41,37 82,41,39
71,43,43 72,39,41 75,43,38 80,42,44 86,77,103 63,71,101 15,14,17 15,10,12 24,10,15 27,11,9 57,18,4 84,26,2 80,36,37 57,38,42 58,41,47 52,37,45 52,37,45 56,39,45 56,39,42 56,39,42 63,38,39 72,44,44 80,41,38 88,47,45 74,47,40 77,48,42 75,48,32 102,58,30 86,52,34 83,48,33 100,55,34 97,52,29 100,53,32 97,57,34 116,58,34 112,54,28 114,52,25 123,56,31 155,61,20 166,66,16 176,66,13 184,66,6 182,66,8 208,77,0 220,75,0 213,76,0 207,78,0 225,82,0 255,106,2 255,100,0 214,74,0 182,66,12 174,68,20 173,71,20 179,65,8 159,63,7 187,75,8 218,106,26 165,88,30 137,69,29 140,72,29 143,70,29 146,69,32 134,62,27 114,59,30 109,58,32 127,56,35 149,63,31 92,49,32 81,36,31 104,52,47 95,50,43 99,49,43 106,47,40 114,48,45 126,49,41 114,55,50 113,49,50 112,55,56 111,60,63 99,58,69 101,66,83 89,53,66 86,54,68 84,53,59 87,63,83 80,85,109 77,85,105 59,55,77 25,18,28 24,10,10 30,13,5 47,16,4 64,20,8 87,44,38 78,41,38
78,41,38 93,45,41 79,42,41 75,42,44 93,82,109 66,74,104 20,19,22 16,9,12 26,13,8 32,11,7 69,21,5 74,18,0 85,35,29 58,39,43 57,38,42 60,38,43 61,39,42 60,39,39 62,39,40 63,40,41 72,45,38 78,41,40 90,45,42 85,46,43 82,45,42 85,52,43 85,50,37 95,54,36 84,52,36 90,52,35 98,55,36 97,55,33 94,57,33 98,56,34 112,56,32 114,56,30 114,52,25 120,56,28 136,59,24 146,52,13 188,67,15 200,66,7 197,69,0 255,100,0 255,110,0 211,73,0 217,85,0 229,93,0 219,78,0 215,76,0 207,71,0 206,71,0 198,86,31 158,58,6 181,68,16 172,61,15 213,86,11 183,81,20 167,90,32 138,72,24 149,77,27 152,77,32 150,71,32 144,70,34 114,57,28 108,55,28 107,50,31 152,68,37 121,58,38 83,38,33 121,54,47 118,51,42 116,54,41 122,57,47 133,58,42 123,50,36 110,50,38 111,50,45 112,49,43 109,50,45 108,49,42 115,48,48 108,47,42 98,45,47 79,40,51 81,65,78 81,86,110 83,91,111 58,54,76 26,19,29 26,12,12 32,15,7 48,17,5 67,21,5 78,40,32 80,39,39
81,42,41 85,46,43 82,45,44 76,42,40 91,77,103 79,90,119 20,21,24 22,10,10 29,13,7 37,15,9 51,16,1 69,23,9 86,30,24 64,39,38 66,38,36 69,41,41 61,38,37 62,39,38 62,39,40 74,41,43 82,44,38 83,43,36 89,46,40 86,45,43 85,46,45 87,47,38 99,54,31 86,50,32 83,51,35 94,56,37 115,59,33 109,58,30 97,57,32 102,57,34 106,55,29 108,52,28 100,47,22 118,54,26 125,55,26 137,57,21 185,66,11 248,88,0 255,88,0 255,119,2 255,103,0 246,86,0 221,74,0 232,88,0 190,68,0 184,68,0 255,129,30 255,117,12 187,71,13 197,78,14 180,64,8 168,63,8 189,69,0 198,74,9 153,79,25 143,76,24 156,79,23 163,77,27 151,72,28 135,69,35 108,55,30 110,50,29 95,48,27 101,47,27 130,61,46 82,39,33 112,54,42 104,50,41 104,49,45 105,51,44 106,47,40 115,55,45 114,53,48 117,51,46 114,48,43 119,52,43 138,52,51 123,46,42 111,48,44 95,43,42 81,41,43 86,67,85 72,82,102 82,88,107 55,53,75 25,21,32 28,12,10 34,14,7 49,17,3 73,25,7 78,39,36 80,41,40
82,44,46 79,41,43 76,42,40 78,41,40 87,73,97 85,96,125 19,18,21 16,9,9 19,8,3 37,14,11 49,17,3 64,21,6 89,31,19 69,40,45 63,39,43 65,40,39 65,40,39 61,38,37 63,38,35 76,43,43 78,41,38 80,44,38 81,42,39 77,42,43 80,45,46 95,51,41 100,53,30 76,44,30 78,46,32 91,55,37 119,63,37 114,58,32 101,56,33 99,57,33 102,54,27 102,51,25 99,48,22 122,49,19 147,55,18 161,63,17 179,64,24 238,81,0 250,84,0 239,81,0 213,62,0 245,88,0 197,67,0 189,67,0 187,60,0 190,68,0 181,60,0 181,61,2 172,68,17 192,77,14 174,69,14 171,64,0 226,103,22 200,84,10 193,108,37 175,92,23 168,83,30 172,84,30 149,70,26 117,59,26 108,56,26 126,55,31 106,52,32 99,47,26 102,52,37 88,44,34 94,46,44 86,47,44 90,42,38 92,47,42 106,47,40 111,49,40 110,49,44 103,51,48 100,48,43 105,46,39 112,46,43 105,44,37 94,42,39 86,40,40 75,40,41 85,75,93 68,76,96 82,88,107 45,43,65 25,21,32 28,12,8 34,14,7 57,18,4 71,26,3 76,39,36 79,40,39
71,41,40 76,41,42 74,41,41 80,43,42 91,78,97 89,99,133 18,16,24 18,8,9 20,8,8 36,16,7 59,20,8 61,23,6 88,27,11 74,40,38 62,43,47 65,40,41 65,40,39 65,40,39 70,41,37 77,43,41 82,43,42 82,44,38 85,47,41 85,47,49 88,47,45 93,53,44 100,52,34 68,40,31 74,43,33 82,45,30 108,59,37 111,58,31 103,56,33 95,53,29 98,53,30 102,54,27 100,47,22 121,51,18 170,65,12 172,68,19 197,81,7 211,79,6 212,77,3 192,68,5 255,98,0 255,97,3 190,67,0 167,60,0 167,57,0 174,64,0 175,65,0 164,61,5 151,60,20 163,72,30 171,67,18 166,66,16 202,91,17 200,83,14 216,96,17 190,105,25 172,83,27 163,74,27 142,68,32 124,62,33 109,58,30 119,54,31 131,56,29 130,60,31 88,45,30 91,40,30 86,45,43 88,42,42 98,46,45 107,48,43 110,50,40 104,48,40 112,47,39 102,52,50 100,45,41 98,44,37 104,46,50 88,39,40 85,39,39 80,39,37 73,40,42 82,77,104 78,81,103 83,86,106 49,50,73 25,22,28 31,13,10 38,16,10 57,18,4 77,22,9 73,38,39 65,37,37
68,38,37 70,40,39 76,41,44 77,42,45 79,66,85 95,105,139 27,25,33 17,10,13 26,9,12 36,16,7 52,14,4 60,21,7 83,22,6 82,38,37 62,43,47 68,43,44 67,42,41 69,44,43 74,45,41 85,46,45 87,46,44 85,46,43 86,45,45 88,43,47 90,46,45 84,46,40 98,52,34 71,43,34 73,42,30 84,47,34 99,51,33 110,57,32 104,55,33 99,52,29 97,52,29 101,53,28 108,52,28 108,52,30 153,58,13 145,58,15 137,61,3 190,71,5 153,63,0 180,69,7 181,60,0 184,69,0 255,98,2 166,66,0 166,60,0 157,56,0 164,64,1 146,53,5 184,86,26 142,59,21 141,61,20 158,67,25 176,75,19 186,81,28 183,83,24 178,89,19 159,78,26 143,70,29 125,59,27 132,63,32 117,59,33 130,55,35 125,55,26 132,58,33 103,49,31 102,52,37 86,46,41 93,48,45 103,48,44 106,47,42 103,47,39 103,49,42 108,48,36 89,46,42 94,42,39 100,46,37 95,45,43 83,39,38 86,40,40 80,39,37 74,44,47 84,81,108 81,84,106 82,83,104 50,48,70 24,21,27 29,11,8 35,13,5 57,18,4 75,25,10 68,38,39 65,37,37
68,38,39 67,39,39 72,42,43 73,43,44 77,65,81 96,107,138 29,28,33 16,9,12 28,10,9 36,16,7 35,14,3 59,21,11 76,22,4 97,35,22 68,43,42 63,44,46 67,42,41 72,44,42 77,45,40 82,45,44 83,46,43 89,45,44 86,45,43 87,46,46 91,49,38 97,50,41 83,43,36 65,42,31 77,45,31 83,48,33 93,50,31 101,57,31 103,57,29 97,52,29 97,52,29 100,54,26 108,53,24 115,52,21 122,56,22 130,58,23 111,49,11 171,75,17 177,68,10 184,69,6 166,64,15 167,64,10 231,92,0 169,64,0 147,57,13 146,55,13 147,59,21 151,59,22 162,79,12 142,61,27 139,63,23 142,62,23 151,63,25 165,71,28 166,76,29 163,85,34 140,68,29 126,65,33 121,63,37 125,68,37 115,57,35 116,58,32 110,57,32 117,59,35 107,50,33 88,40,34 73,43,44 82,43,42 103,52,44 105,47,35 105,46,41 103,47,41 108,47,42 103,47,41 99,44,40 88,40,36 89,44,41 87,38,41 81,39,42 80,38,41 69,48,63 81,93,117 81,83,108 70,68,90 51,46,62 24,16,24 27,11,5 40,17,6 57,19,2 80,30,15 70,37,39 72,39,41
69,41,41 71,41,42 71,43,43 72,44,44 69,55,72 95,106,135 38,38,50 16,10,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 100,36,19 73,43,46 66,43,44 66,43,42 74,41,43 79,47,44 81,46,47 86,45,43 94,46,42 88,48,43 96,47,38 101,52,41 110,55,44 91,49,36 87,48,34 94,58,38 96,54,32 100,55,34 101,57,31 101,57,29 104,56,29 102,54,29 102,54,29 112,55,24 129,61,25 115,53,24 115,56,26 110,52,26 122,57,20 159,67,16 172,53,0 164,67,16 162,67,20 182,63,8 149,57,6 159,64,19 160,61,22 171,63,11 146,55,13 227,121,28 139,59,20 158,68,28 152,65,22 133,56,19 147,68,27 137,60,23 134,66,28 132,72,29 117,60,31 108,62,36 111,60,36 107,58,38 95,51,39 81,43,35 88,43,36 108,47,29 82,46,40 70,40,41 76,39,38 95,43,38 103,44,37 90,45,38 95,45,39 111,48,44 108,48,46 94,46,40 90,45,40 85,40,37 94,45,48 83,38,42 79,37,40 72,57,77 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,6 47,16,8 59,21,4 85,29,21 58,36,39 59,36,37
73,40,40 73,40,40 74,41,43 72,42,43 64,45,61 95,106,135 44,43,60 15,9,14 20,8,10 17,7,6 24,10,10 41,19,13 61,23,4 97,29,9 75,41,39 77,43,41 73,43,44 79,46,48 77,45,42 82,45,44 84,46,48 87,46,44 87,47,42 103,52,42 94,47,38 107,52,41 95,52,44 96,53,45 115,58,39 115,59,33 112,60,30 104,58,30 104,58,28 107,56,28 104,56,27 102,54,25 112,55,24 121,58,25 121,58,23 115,59,25 116,58,32 120,57,24 180,68,11 217,92,19 223,93,6 204,79,10 183,64,11 161,64,11 169,60,15 154,52,12 146,56,14 134,66,23 232,104,32 146,67,23 140,64,24 142,65,28 137,61,21 145,65,24 138,62,22 167,68,31 178,76,36 161,71,31 123,60,25 112,56,32 129,61,41 113,52,34 101,52,32 102,49,37 110,49,33 76,42,38 67,38,43 75,42,44 88,47,45 89,43,43 88,47,45 88,42,42 94,44,40 95,43,40 89,44,41 84,40,39 80,40,42 79,37,40 81,39,42 79,39,43 76,71,98 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,7 37,16,5 55,17,0 85,31,22 56,37,39 55,34,34
75,42,44 75,42,44 76,43,45 75,42,44 67,42,56 86,102,129 42,44,60 13,10,16 16,11,10 25,11,13 20,8,8 38,16,8 47,15,0 82,24,10 82,42,33 79,42,41 76,44,41 80,46,44 81,47,45 85,48,45 89,49,44 91,48,42 103,53,40 97,49,35 101,51,38 110,48,39 102,55,46 99,56,41 109,61,36 115,59,37 120,61,33 117,61,35 115,59,33 115,60,29 112,60,28 112,57,28 114,59,28 111,54,23 113,54,24 116,58,25 134,64,31 151,68,28 185,65,17 198,85,10 207,91,8 215,96,14 233,105,24 202,68,7 164,61,17 179,73,23 159,65,26 147,72,25 156,67,20 137,63,27 136,62,24 145,69,29 153,71,28 155,68,25 162,70,33 177,75,37 165,70,34 153,67,33 144,71,39 138,68,35 143,62,30 158,65,35 138,57,30 134,53,26 122,54,34 80,42,36 65,40,41 70,40,39 81,39,42 89,45,44 82,43,42 83,39,40 85,39,41 86,41,38 90,41,42 77,39,41 75,37,39 77,39,41 76,38,44 82,40,47 80,86,107 77,87,107 69,70,91 35,35,47 27,24,28 17,10,10 33,12,8 46,15,5 65,17,0 83,32,22 62,37,36 55,37,36
