216,72,32 214,70,30 216,76,35 218,78,37 218,77,34 221,76,30 217,74,27 212,71,28 212,67,34 167,54,29 141,58,38 139,56,39 134,62,43 122,56,40 109,51,41 105,51,42 104,50,43 102,51,43 102,51,43 103,51,46 103,51,46 102,52,46 103,53,47 103,54,45 107,58,49 109,60,51 109,60,51 109,61,57 113,71,78 113,67,78 113,65,61 108,61,52 109,61,55 114,63,53 111,60,50 111,60,52 111,63,49 117,62,49 145,59,27 128,64,38 129,71,47 133,73,48 142,69,26 140,73,25 149,91,56 175,108,97 221,137,75 232,129,64 245,128,6 255,142,19 255,153,26 237,166,24 247,155,18 255,146,22 255,129,11 254,135,11 255,129,4 255,139,17 255,158,20 255,173,23 249,191,22 242,187,48 246,171,30 248,187,37 255,183,40 255,182,45 255,192,43 255,186,44 248,217,70 255,164,39 255,155,26 243,192,50 254,168,33 255,197,37 251,200,33 255,168,25 255,184,41 255,166,35 255,164,41 255,183,45 255,163,28 255,128,11 225,104,10 178,98,59 171,93,67 157,87,56 143,75,30 153,63,23 171,72,33 145,69,29 124,56,16 120,58,16 148,70,40 129,58,39 104,49,34 106,57,46 106,58,54 115,67,63 117,65,60 117,66,58 112,64,58 104,60,61 92,57,58 98,58,60 96,59,58 93,56,55 95,55,57 95,55,57 98,54,55 99,55,56 98,53,59 91,54,53 81,53,55 80,51,56 68,44,48 64,45,49 59,42,48 59,42,45 57,42,50 59,44,54 59,44,54 57,42,50 56,41,49 54,39,47 54,39,49 54,37,43 54,36,45 54,36,47
213,72,34 213,72,34 221,77,35 222,78,36 220,77,32 219,76,29 214,73,32 207,69,30 212,71,28 194,71,40 141,58,38 137,58,35 136,59,40 129,58,39 117,55,44 112,53,46 102,53,42 102,53,42 102,53,42 103,54,45 104,53,45 105,54,46 104,53,45 107,56,46 108,57,47 107,58,49 109,60,51 110,61,52 113,68,65 115,70,78 116,67,68 111,61,55 111,64,55 114,63,53 110,59,49 110,59,51 110,61,50 114,61,47 135,54,20 123,59,33 118,68,51 113,72,52 123,65,28 135,70,49 154,95,67 164,98,84 222,138,76 243,141,69 255,143,22 255,151,28 255,152,30 255,175,44 255,148,10 255,124,4 255,133,9 255,141,15 252,121,1 255,138,17 255,151,22 255,149,15 255,155,28 255,160,31 253,201,64 251,200,60 246,199,47 249,206,50 255,165,26 255,159,21 255,216,60 255,202,67 255,138,18 255,170,33 255,174,31 255,192,39 255,160,22 255,165,18 253,126,1 255,141,17 255,156,27 255,146,16 255,177,38 255,139,17 222,113,15 174,96,50 167,87,53 161,89,54 145,76,40 133,71,44 153,69,36 139,70,39 117,60,29 124,58,24 150,61,28 136,62,37 134,68,52 109,61,47 115,66,55 122,71,61 123,69,60 121,67,60 112,64,60 104,60,61 98,58,60 98,59,58 99,58,56 100,59,57 97,56,54 102,58,57 101,52,53 93,53,55 93,53,55 93,55,57 84,56,58 76,51,52 69,47,50 62,45,51 59,44,52 58,41,47 63,45,56 61,46,56 57,41,54 56,40,53 55,40,50 53,38,48 53,37,52 54,39,49 52,36,49 52,36,49
223,77,36 224,78,37 229,80,40 230,81,41 221,76,32 221,78,31 223,77,36 223,79,37 227,82,38 219,81,44 150,60,38 144,62,42 145,62,42 137,62,44 123,57,43 118,56,45 106,53,41 103,52,42 104,53,43 104,53,45 107,52,48 107,56,48 105,54,46 108,57,47 107,56,46 108,58,52 110,59,51 112,61,53 111,63,57 112,67,71 116,69,74 114,64,58 114,63,55 116,62,53 108,58,52 82,45,44 91,53,47 114,61,49 139,58,29 124,62,35 118,72,58 138,85,87 149,78,54 142,75,50 137,79,53 156,94,67 212,137,69 241,144,50 254,124,13 255,148,14 255,175,34 255,184,41 255,151,20 255,134,11 251,130,16 255,152,23 245,115,11 243,117,7 255,142,16 255,139,16 255,138,16 255,150,28 250,181,25 254,221,86 245,227,67 244,224,92 255,205,56 255,207,56 255,219,87 255,186,46 255,192,53 255,174,25 255,165,20 251,164,11 255,178,40 255,146,16 255,133,13 255,150,24 247,119,1 255,149,31 247,116,0 255,148,23 216,107,5 175,86,37 174,93,57 169,81,27 173,73,25 161,74,31 156,68,30 166,79,38 160,71,40 144,66,38 167,60,17 150,64,34 131,62,47 119,64,51 119,68,58 116,68,54 116,65,57 116,64,59 108,59,60 103,58,62 100,59,59 99,57,60 95,55,57 96,55,55 102,56,56 104,58,58 100,54,54 95,56,53 91,54,53 84,54,57 82,59,58 75,52,53 77,58,60 62,44,53 57,42,50 59,42,48 59,41,52 59,43,56 55,39,52 57,41,56 57,41,56 55,39,52 54,40,55 53,37,52 50,34,49 49,30,48
229,78,36 224,73,31 226,73,34 226,73,34 226,74,35 228,77,35 232,81,37 232,81,35 229,78,34 223,79,37 164,59,29 150,62,42 149,61,41 140,60,42 132,59,45 123,57,43 112,54,44 106,52,43 104,55,44 103,54,45 104,55,44 110,56,47 108,57,49 110,56,49 108,57,49 109,58,50 113,59,52 113,59,50 114,63,53 111,65,65 118,71,76 118,66,63 116,62,55 116,62,53 114,63,53 83,49,47 84,50,46 102,55,46 133,59,36 137,63,38 119,66,50 119,71,67 139,68,49 126,84,60 135,73,44 148,79,46 220,118,82 244,123,53 255,142,24 244,127,7 255,163,25 255,145,15 255,130,14 251,117,14 248,118,9 246,120,10 244,118,8 255,140,20 255,133,15 255,162,26 255,134,11 255,142,18 255,153,19 244,220,57 253,223,65 250,216,73 255,224,108 247,215,71 255,193,46 233,210,50 255,195,59 255,167,19 255,156,15 240,118,0 254,129,14 247,117,8 255,138,21 244,111,0 255,123,12 216,109,21 214,109,8 255,132,17 220,97,0 167,78,8 163,83,42 150,72,3 130,62,17 160,73,28 150,67,18 205,145,59 141,64,8 141,59,16 184,75,30 171,66,36 109,58,48 120,67,53 112,64,58 113,66,57 117,67,61 113,63,59 106,61,58 103,59,58 101,58,54 97,55,58 95,55,57 95,53,56 97,53,54 93,53,55 92,55,54 88,54,52 91,56,57 89,56,56 83,57,61 73,51,54 65,46,48 69,51,60 59,44,52 59,42,48 59,41,52 62,43,57 59,43,56 57,41,56 55,39,54 52,38,51 53,39,54 47,33,48 53,37,52 49,33,46
223,70,33 225,72,35 225,72,35 223,70,31 225,74,32 227,76,32 229,78,32 227,79,32 225,77,30 222,79,30 197,69,30 156,62,37 155,61,38 153,63,41 140,61,40 130,59,40 117,55,44 115,55,43 110,55,44 107,56,46 107,54,40 110,57,45 111,57,48 110,57,45 112,59,47 112,59,47 113,60,48 115,60,49 116,63,49 116,64,59 121,69,68 118,66,65 118,64,57 114,60,51 119,61,49 94,53,51 83,49,45 96,54,43 127,63,46 140,58,33 119,65,45 113,65,49 107,62,41 116,73,54 136,70,38 152,86,52 189,117,78 220,131,61 255,142,43 202,101,22 255,148,36 252,107,0 228,105,24 255,123,20 221,105,3 242,110,16 255,128,16 255,135,19 255,133,15 255,147,22 255,146,23 255,141,23 255,143,23 255,146,17 255,206,76 250,223,79 250,210,46 251,206,44 249,216,68 252,217,65 246,189,33 255,173,26 255,137,19 250,123,20 231,113,11 212,105,6 248,132,30 236,114,7 207,97,26 200,112,51 207,103,16 237,120,13 254,127,20 175,81,13 157,82,35 146,69,11 136,68,32 157,66,22 171,75,35 255,189,102 144,70,16 161,64,13 141,57,15 137,64,32 115,60,49 120,65,54 114,67,58 114,67,58 112,65,56 109,61,59 106,61,58 100,61,60 101,60,60 98,58,60 100,59,57 100,59,57 103,58,55 97,56,54 89,51,53 90,52,54 84,54,55 83,55,57 80,51,58 69,47,52 63,44,51 54,36,45 59,44,54 61,43,52 54,38,51 54,40,53 57,43,56 55,41,56 52,36,51 51,37,50 57,45,59 50,39,48 54,36,45 52,33,40
226,73,36 225,72,35 225,72,35 227,75,33 232,81,35 229,79,30 232,81,32 231,81,32 226,79,29 225,80,32 229,84,40 168,61,31 162,64,38 161,65,38 149,64,40 138,61,44 125,56,43 117,55,42 114,56,44 113,57,49 115,57,45 116,58,46 112,57,44 113,58,45 113,58,47 115,57,47 114,59,46 119,61,49 119,61,49 120,62,52 120,63,60 122,69,71 119,65,56 118,63,52 122,62,48 104,56,50 87,51,45 97,53,41 114,61,47 126,55,34 114,62,43 110,61,41 97,55,33 124,80,68 134,67,40 153,87,57 160,89,72 220,136,51 254,137,59 232,115,37 219,109,28 233,121,39 210,100,31 237,112,25 200,93,7 214,109,25 221,113,18 237,123,25 255,135,21 255,148,34 253,126,5 255,141,25 237,119,4 239,126,3 255,156,36 255,150,29 255,174,34 255,208,66 255,214,67 255,176,25 255,160,31 255,121,7 255,138,36 255,130,12 241,120,26 218,99,0 218,102,17 205,93,0 196,105,45 195,113,57 215,104,15 230,115,8 255,127,16 170,85,30 148,76,28 154,69,16 141,68,38 182,69,19 149,73,13 231,143,38 133,74,15 150,59,22 162,70,38 115,60,31 121,65,57 119,66,54 114,65,56 116,67,56 110,66,56 106,61,58 106,61,58 101,60,58 102,61,59 102,61,59 104,60,59 105,62,58 102,62,57 100,61,58 97,60,59 93,55,57 85,55,58 72,48,52 68,44,50 65,43,48 64,45,52 62,45,51 61,46,56 59,44,54 54,40,53 54,40,53 50,38,50 49,37,49 53,41,57 49,37,49 48,35,45 52,35,41 53,31,36 63,34,39
231,74,34 231,74,34 232,77,32 236,82,34 234,83,32 234,83,32 235,81,31 235,81,33 233,82,33 234,84,33 233,83,34 190,69,28 174,67,35 178,71,41 162,64,38 152,65,42 136,61,43 124,56,38 122,58,41 119,59,47 116,58,44 116,58,44 118,58,44 119,59,45 118,58,46 119,59,47 121,61,49 121,61,49 121,61,47 119,61,49 121,63,53 123,68,68 123,68,64 118,62,54 120,62,48 117,62,49 91,51,55 102,54,36 107,60,49 106,54,35 114,61,45 116,64,45 99,53,35 111,72,58 124,65,46 149,84,45 158,87,70 174,104,73 208,118,69 219,127,72 211,118,61 218,117,49 199,108,71 189,105,63 195,110,57 190,92,28 254,142,71 250,138,67 235,124,60 217,113,26 254,126,28 255,140,38 245,121,15 255,122,11 224,117,3 228,123,12 218,127,10 255,146,36 255,143,28 255,152,16 255,136,19 255,134,16 255,128,25 229,113,9 206,103,20 220,110,16 205,90,0 199,103,27 191,110,60 172,93,49 253,144,44 233,117,30 255,121,12 167,98,62 138,70,32 137,69,26 157,82,55 155,69,19 186,90,5 240,146,23 114,61,6 116,58,25 114,57,40 143,93,76 120,67,53 121,66,55 116,65,55 114,65,56 106,64,53 105,59,59 104,60,59 104,61,57 104,61,57 110,65,58 110,66,56 110,67,59 101,61,52 104,61,57 99,58,56 91,53,55 79,51,53 68,46,51 67,43,49 66,42,48 65,46,48 60,41,45 59,44,52 59,43,56 55,41,56 51,39,53 47,35,47 52,41,50 54,39,49 59,39,49 55,33,38 60,34,38 59,30,35 65,32,36
228,71,31 230,73,33 236,82,34 231,77,29 236,82,32 235,82,29 236,82,32 233,82,33 233,82,33 234,83,32 234,84,33 232,81,37 189,67,31 182,66,35 174,67,37 160,64,35 150,63,40 141,58,41 128,60,42 122,60,47 119,60,43 119,59,45 122,61,45 123,62,46 122,60,47 122,60,49 121,61,49 124,59,49 122,60,47 121,61,47 122,62,52 123,68,64 124,69,67 120,65,61 122,62,48 123,64,47 92,53,52 100,54,40 102,62,53 87,50,35 115,60,47 122,65,48 96,46,31 106,69,54 123,66,47 148,78,45 150,84,54 168,96,79 184,103,78 198,113,89 197,105,75 185,103,74 200,109,67 187,118,89 191,111,54 166,81,26 238,139,82 239,138,72 232,127,54 213,119,31 206,116,53 185,94,25 187,99,11 205,102,8 255,133,30 255,146,39 254,121,13 255,145,22 255,122,2 255,141,20 255,140,20 219,96,11 249,122,17 223,97,1 202,93,5 183,81,0 165,82,0 213,91,1 184,113,87 206,126,69 241,108,16 235,121,23 207,97,30 138,71,46 132,67,30 127,64,33 144,69,42 140,68,29 231,160,64 227,152,51 107,58,22 97,52,29 102,51,41 112,60,55 121,66,55 121,66,55 119,65,58 114,62,57 105,60,55 105,59,59 103,59,58 107,62,59 107,62,57 110,65,58 110,65,58 113,66,55 112,68,58 106,63,57 95,56,53 86,53,53 70,46,50 66,44,49 66,44,49 65,43,48 63,44,46 61,44,47 57,43,48 54,41,51 52,38,51 55,41,54 50,35,43 57,39,48 58,36,39 58,33,34 91,53,55 79,37,40 80,38,43 72,32,36
232,75,33 231,74,30 235,81,33 236,82,34 233,82,31 235,81,31 237,81,32 237,83,33 233,82,33 234,83,32 233,83,27 234,84,28 226,79,29 182,66,23 178,67,30 178,66,36 161,65,36 153,63,41 138,58,40 126,60,46 122,61,45 125,61,46 125,61,44 126,62,45 125,61,44 126,60,44 125,61,46 125,61,46 123,61,48 122,61,45 122,62,48 126,65,58 125,69,63 126,67,60 126,61,51 120,64,56 99,60,71 96,52,42 99,61,51 88,50,42 113,60,46 123,66,49 99,50,39 93,55,45 118,69,49 153,70,53 149,78,36 165,94,77 177,100,81 191,109,84 190,100,76 176,99,80 179,108,91 175,106,77 196,120,60 178,100,52 157,95,53 154,92,50 179,100,52 202,116,52 208,121,55 197,110,46 186,95,24 190,100,22 206,97,0 205,100,0 255,129,24 241,111,0 255,137,25 255,145,25 255,136,14 206,100,23 196,93,0 204,100,11 179,90,9 193,86,0 189,79,0 231,122,36 166,116,110 201,134,125 216,106,35 214,102,33 174,82,29 120,63,46 117,60,29 111,56,41 149,68,41 145,64,30 192,123,69 137,77,36 105,55,24 97,52,31 91,54,53 115,63,58 119,66,54 120,64,58 116,64,59 110,60,54 111,61,57 104,59,56 104,61,55 108,65,61 105,62,58 103,62,62 109,61,55 113,64,53 112,64,58 104,61,57 93,56,55 84,51,51 69,45,49 66,44,47 62,43,47 62,40,45 67,45,50 62,44,53 60,45,55 62,44,55 56,40,53 56,38,49 61,37,41 68,42,46 73,38,43 76,39,38 71,34,33 74,34,36 78,36,39 72,32,36
230,75,32 232,78,30 234,83,32 234,83,32 233,82,31 236,82,32 237,81,32 234,84,30 233,83,32 233,82,31 233,83,29 233,83,27 234,84,28 221,82,34 193,72,31 178,65,31 171,66,34 157,61,34 144,62,42 126,60,44 124,60,43 126,60,44 127,61,45 128,63,44 129,60,45 128,62,46 127,61,45 126,62,47 122,60,47 125,60,48 122,60,47 124,62,53 124,68,60 127,68,61 125,60,52 121,63,53 103,62,71 89,49,44 96,60,54 89,51,43 109,61,47 120,67,53 98,51,42 91,52,51 111,66,61 136,66,56 146,76,47 159,87,73 171,96,80 181,99,79 187,99,79 175,103,86 178,114,97 170,95,64 185,111,57 190,112,64 185,107,61 178,100,54 176,97,49 183,102,50 185,103,47 181,95,47 178,90,34 184,103,40 171,92,17 181,97,21 213,109,20 213,96,0 220,115,31 255,133,19 255,126,16 184,85,17 179,82,2 177,80,11 165,74,16 192,88,8 199,83,9 210,104,29 141,100,122 145,95,103 161,71,4 185,87,27 165,83,36 113,60,46 112,59,32 114,61,49 146,64,35 147,65,36 152,83,47 119,62,33 102,51,25 92,49,32 88,54,50 116,65,57 118,65,53 119,65,58 115,65,59 111,61,55 113,63,59 107,62,59 103,60,56 106,61,58 102,62,57 98,59,58 104,61,57 108,60,54 107,62,57 103,63,58 91,56,57 87,52,55 77,51,55 68,44,50 64,42,45 64,45,52 63,46,52 59,46,54 61,46,56 61,43,54 60,40,52 62,40,48 74,44,45 74,41,41 76,38,40 80,39,39 73,34,33 71,33,35 75,35,39 69,31,35
231,77,29 236,83,30 234,83,32 230,79,28 229,78,27 235,81,31 234,80,30 233,82,31 237,83,33 237,83,33 235,84,33 234,84,30 234,84,30 239,81,30 234,80,30 201,75,34 176,65,30 174,65,36 155,62,37 131,60,39 127,58,43 129,61,41 132,61,42 133,61,40 134,62,43 133,62,43 132,61,42 127,61,45 123,62,46 125,59,45 125,60,48 126,61,49 126,66,56 128,68,58 125,63,54 122,66,58 103,67,75 84,46,38 102,64,56 96,56,49 92,52,47 100,58,61 87,48,47 83,52,44 99,61,55 125,64,46 146,76,47 150,78,59 162,88,79 170,92,80 172,97,81 170,107,101 174,115,98 197,118,79 153,86,41 170,103,55 169,101,61 175,107,64 186,111,66 188,113,66 204,125,79 197,120,60 192,115,62 185,112,55 182,106,50 189,107,53 186,103,63 185,104,54 185,108,50 227,108,53 196,102,50 191,109,64 188,109,65 185,103,56 182,96,46 183,94,38 194,106,47 186,108,80 154,92,83 173,115,101 148,78,45 154,85,54 142,68,32 111,63,57 108,59,39 109,60,49 141,59,32 142,65,48 135,76,48 102,56,28 100,47,31 91,49,38 104,61,57 119,66,54 119,65,56 115,64,56 110,60,54 110,60,56 113,64,55 109,61,55 106,61,58 102,58,57 96,59,56 98,58,60 99,60,59 103,62,60 99,59,54 98,61,60 91,56,57 82,49,51 72,46,52 65,43,46 62,45,46 62,44,53 59,41,50 59,44,54 59,46,56 58,38,48 78,52,61 75,41,48 81,37,36 86,37,38 100,47,49 78,34,33 81,37,36 80,39,39 76,31,35 66,28,34
232,80,34 234,83,34 233,83,32 229,79,28 231,81,30 232,81,30 233,82,31 231,81,30 233,84,30 234,84,30 233,83,32 236,83,30 237,84,31 236,83,28 233,77,30 234,71,29 221,78,33 197,67,25 173,66,34 147,62,38 130,59,40 135,58,39 140,60,42 138,61,42 142,62,44 140,64,42 136,61,41 131,60,41 127,62,43 127,61,45 126,61,42 128,63,44 130,63,54 129,67,56 114,58,50 89,51,55 84,55,60 85,46,32 107,69,63 97,57,48 86,50,44 84,53,59 77,43,50 81,48,48 89,59,60 95,54,52 118,65,51 140,75,56 156,86,76 159,86,77 161,93,91 160,110,104 153,98,83 159,97,55 163,99,55 180,112,69 174,106,66 180,111,71 186,111,64 185,109,67 172,98,62 167,102,65 190,115,84 171,90,61 178,100,70 185,108,71 193,118,73 181,102,63 186,113,70 185,114,59 194,115,74 194,111,73 191,111,75 155,81,43 176,103,60 180,99,74 157,84,52 173,104,73 214,155,138 176,116,104 141,76,57 146,82,65 165,77,41 120,70,66 107,59,43 119,66,54 119,56,36 130,62,44 126,69,50 96,49,26 100,51,42 87,52,53 110,65,60 119,63,55 116,65,57 114,63,55 114,65,56 114,65,54 114,65,56 109,61,55 106,61,58 100,59,59 96,57,56 96,57,56 100,58,61 100,60,62 95,61,59 90,57,59 84,54,53 76,48,50 69,45,49 67,43,47 64,42,45 63,44,51 62,43,50 59,41,50 59,42,45 64,38,42 77,42,45 83,42,42 88,43,40 90,40,38 94,44,40 79,33,33 88,38,36 89,38,39 72,32,36 63,27,35
232,81,32 232,81,30 231,81,30 232,82,31 229,82,30 227,80,30 229,82,30 229,79,28 229,83,28 232,83,29 235,85,31 236,86,32 237,84,31 236,83,30 235,81,33 232,75,31 234,75,27 235,78,34 205,70,32 172,67,37 140,59,34 140,61,40 148,60,40 142,60,38 146,63,41 146,65,38 143,64,41 136,60,38 133,61,40 131,60,41 129,61,43 131,62,47 131,62,47 128,63,53 84,49,50 89,64,76 80,48,45 86,49,34 96,55,53 101,61,52 88,49,37 79,47,42 80,47,49 78,48,47 91,63,65 83,50,50 90,56,54 121,64,47 173,111,98 185,122,102 165,114,115 137,99,93 106,62,50 137,76,40 167,102,61 169,100,60 177,108,70 183,114,74 170,98,59 178,106,58 171,99,53 186,108,57 177,106,53 172,99,58 159,90,50 162,93,57 180,110,81 159,93,63 152,86,54 158,93,52 163,93,60 169,96,66 162,99,68 138,72,40 174,104,73 170,97,67 156,81,50 189,128,110 150,95,82 144,85,68 142,77,65 163,78,54 171,78,46 117,66,58 114,62,43 131,78,66 96,53,38 139,68,51 123,66,49 95,47,29 91,47,46 79,50,55 114,64,60 119,64,53 118,62,54 117,63,56 119,63,57 117,63,54 111,62,51 110,60,54 105,61,60 100,59,59 102,61,59 102,61,59 103,59,60 94,55,54 89,56,56 88,58,59 82,52,53 76,51,52 72,47,48 65,43,48 63,44,48 59,42,43 59,42,48 62,40,48 70,45,46 75,37,41 89,43,45 82,37,34 97,45,44 98,43,43 89,39,35 85,42,38 80,36,35 71,31,35 72,32,38 64,29,34
233,82,33 230,79,30 230,79,28 232,81,30 227,80,28 224,80,29 223,81,29 225,81,28 226,79,27 229,83,28 233,83,27 234,84,30 237,84,29 237,84,31 236,83,30 229,75,27 233,77,30 235,75,32 235,84,40 199,66,27 159,59,27 137,60,27 145,63,38 146,64,39 148,66,41 146,64,37 145,64,39 142,60,38 138,62,38 133,61,40 129,64,45 123,66,49 109,69,62 83,55,57 76,55,70 90,69,86 80,51,56 85,49,41 87,52,53 103,65,69 88,49,37 82,44,34 87,56,64 76,51,50 85,63,71 82,50,47 86,54,49 96,60,54 132,97,98 141,104,101 110,74,68 91,59,56 99,60,48 118,61,32 154,95,67 152,94,72 175,111,83 171,108,75 166,101,62 159,97,57 148,88,49 174,101,60 175,100,51 169,97,47 154,85,56 149,86,51 174,106,63 176,105,63 167,99,59 161,101,62 165,105,80 174,112,85 168,108,83 165,100,77 166,99,72 153,86,59 158,89,58 152,106,90 149,102,93 136,81,77 157,75,53 171,75,44 148,73,53 103,67,77 129,70,51 123,69,60 99,50,39 140,68,51 129,70,53 90,42,28 80,46,44 89,49,53 118,64,57 121,63,51 118,62,54 118,62,56 117,61,55 118,61,58 110,60,56 101,57,56 99,57,62 96,57,56 97,55,58 99,59,61 96,54,57 94,54,56 88,53,54 86,53,55 86,53,57 80,52,54 74,49,50 68,46,49 62,43,47 62,43,45 59,42,45 67,41,45 89,45,46 93,44,45 107,52,50 94,45,36 90,42,38 82,37,32 89,34,32 96,41,41 77,30,35 70,30,34 69,31,35 63,29,36
226,79,27 226,79,27 227,80,30 226,79,29 224,82,30 222,83,30 221,83,30 226,84,30 224,81,25 227,83,30 229,80,24 234,84,30 230,79,28 236,83,30 242,89,36 237,84,29 232,72,29 231,71,28 231,74,30 226,73,34 195,62,25 170,62,28 155,62,32 147,62,34 146,64,37 149,64,38 145,63,36 145,63,36 138,62,38 109,61,55 79,57,65 70,51,55 73,51,56 81,55,59 84,53,59 86,57,62 79,46,46 83,47,41 85,49,41 108,75,79 94,52,41 88,48,39 82,46,56 77,49,47 86,63,74 82,50,45 84,52,47 86,58,49 87,57,56 88,58,57 83,50,50 82,50,45 86,48,38 121,64,35 153,96,65 166,97,57 152,93,65 127,71,47 144,88,64 134,78,54 166,108,71 170,104,47 176,107,53 165,94,41 159,92,49 153,88,49 156,88,50 167,101,53 181,107,55 178,102,46 173,104,48 177,108,70 174,105,76 168,102,72 165,99,67 161,95,63 187,106,79 141,96,91 150,102,98 126,74,69 148,64,33 164,73,36 129,67,58 90,57,50 132,77,64 104,61,57 102,56,42 138,65,51 118,66,47 86,42,30 92,62,61 120,64,58 120,62,52 121,63,53 118,63,52 117,64,52 115,64,54 110,61,52 103,60,56 100,59,59 96,58,62 98,59,58 97,56,56 100,59,59 95,53,56 95,55,57 88,53,56 84,51,55 87,53,60 79,51,53 74,49,50 69,46,47 67,43,47 64,42,45 71,41,44 88,47,47 88,43,38 83,40,36 98,43,39 93,42,34 85,39,39 78,33,30 95,43,38 88,38,34 77,33,34 71,33,37 65,27,31 59,28,36
217,81,32 217,81,32 214,80,35 220,80,30 225,86,36 226,87,39 227,88,40 228,86,32 226,84,30 222,80,26 226,80,25 229,79,28 231,81,30 230,79,28 234,81,28 230,80,24 239,86,33 231,75,26 230,73,29 226,69,25 226,69,29 212,70,32 183,66,28 171,65,30 164,60,34 155,62,34 150,60,34 147,62,36 149,63,44 126,60,46 73,53,65 73,51,56 84,53,59 91,51,55 88,45,39 82,44,34 77,41,33 78,42,36 90,48,37 109,73,81 92,50,39 83,43,34 76,44,39 75,46,40 87,62,76 87,55,52 84,52,49 81,52,48 80,53,48 79,52,47 100,71,67 81,51,54 81,48,39 159,103,69 161,105,71 175,114,82 181,125,91 124,71,46 138,82,56 126,73,46 137,80,49 153,87,55 158,93,52 148,85,63 146,85,51 142,81,47 143,87,49 145,89,51 149,87,45 143,79,35 145,80,39 158,94,68 168,105,85 154,91,71 132,73,45 169,105,79 172,103,74 130,108,130 135,100,105 139,95,94 138,68,44 146,68,42 108,64,63 97,58,44 102,60,65 96,56,51 96,56,51 115,67,65 102,58,46 87,56,48 92,57,60 122,64,54 118,62,54 117,61,53 116,62,53 114,63,53 106,58,52 100,55,52 97,56,56 97,59,63 96,58,62 99,59,61 98,53,59 97,55,60 95,54,54 95,56,55 92,53,52 86,53,55 85,55,58 80,52,54 74,49,50 67,44,45 68,42,46 75,44,50 82,45,44 90,45,40 86,38,32 91,39,36 94,42,37 102,48,41 78,33,30 93,43,39 89,39,33 87,37,33 77,31,31 75,31,32 66,28,34 49,28,43
207,85,38 211,89,42 217,91,48 221,93,43 224,88,39 225,86,40 226,87,39 227,85,33 222,82,32 217,78,25 228,84,33 229,82,32 230,83,31 229,82,30 233,82,31 232,83,29 234,84,30 232,81,30 234,79,34 226,75,26 229,75,27 226,74,30 211,70,29 192,69,29 182,67,29 184,69,31 179,66,34 171,66,34 168,67,38 165,69,40 140,62,50 93,54,53 96,56,60 99,55,56 96,51,44 87,48,36 81,43,33 81,43,35 90,48,37 106,70,78 92,48,36 83,44,32 73,40,31 78,45,38 92,62,75 82,49,42 83,49,45 78,49,45 73,46,41 73,44,40 71,44,39 85,55,68 79,46,48 158,95,60 164,101,66 162,102,61 146,90,64 172,116,82 167,105,76 162,100,71 175,110,73 178,108,61 163,102,66 114,69,48 124,69,40 128,73,42 126,70,34 121,65,29 154,92,52 157,92,51 155,98,54 151,95,69 153,95,73 142,87,72 129,79,62 160,100,77 182,113,84 119,107,148 104,89,120 126,90,103 114,77,74 106,69,68 99,71,88 97,54,46 100,61,60 95,55,48 97,60,57 89,56,60 84,52,49 110,81,86 100,61,60 123,65,55 117,58,51 115,60,49 112,59,47 106,57,48 100,55,50 98,53,50 94,53,51 95,56,55 96,57,56 96,55,53 96,57,56 94,52,55 94,53,53 92,53,52 86,49,48 86,53,55 79,51,53 83,55,57 74,46,48 67,41,45 73,42,48 81,46,51 80,41,40 90,45,40 102,48,41 96,42,35 94,43,35 97,43,36 93,43,39 83,35,31 102,42,40 94,35,30 86,34,29 82,32,30 66,30,38 33,20,39
222,100,53 222,100,53 226,97,50 223,94,47 223,92,43 223,87,40 222,82,32 218,82,33 219,83,32 224,85,35 224,82,30 223,79,28 225,81,30 227,80,28 229,79,28 229,79,28 231,81,32 232,82,33 228,77,28 232,77,32 226,74,30 226,74,28 225,77,32 216,83,35 180,65,25 188,69,30 197,69,38 191,69,33 189,70,33 188,71,33 185,72,36 149,66,46 113,58,54 112,59,61 108,58,52 88,50,44 82,45,42 82,45,42 87,49,39 95,61,68 87,54,45 78,42,32 74,42,28 77,45,29 97,68,75 80,44,36 79,47,42 72,45,40 71,44,39 72,45,38 78,53,52 75,59,72 131,92,80 148,95,72 148,97,73 139,86,61 141,84,53 171,110,76 167,103,59 155,94,49 170,102,57 164,96,53 143,86,55 131,80,54 148,87,53 148,90,55 157,97,58 135,77,40 146,89,49 155,94,49 159,101,68 127,73,53 148,92,68 138,85,69 135,87,71 158,99,80 172,121,111 114,104,135 83,66,86 80,57,70 81,55,64 87,64,77 86,57,67 94,55,41 97,60,59 96,58,52 87,54,47 82,51,57 107,78,85 86,57,64 82,56,60 88,55,57 100,59,59 111,60,50 106,57,48 101,53,49 98,53,48 97,54,50 98,55,51 94,54,49 92,51,49 92,53,50 93,56,53 93,52,50 92,51,49 91,52,49 91,52,51 84,49,52 81,52,57 77,51,55 75,49,53 67,41,47 81,46,51 74,39,42 81,42,41 83,40,36 89,39,33 96,42,35 95,41,34 95,41,32 89,38,30 87,37,31 92,37,33 90,34,28 83,35,33 66,31,34 37,23,36 21,20,35
