107,93,93 134,118,116 115,104,101 76,69,69 58,50,56 72,62,66 91,81,82 71,65,72 38,36,44 53,51,59 38,36,44 29,29,37 34,34,42 35,35,43 28,28,36 35,35,43 46,43,47 62,60,61 55,53,54 35,35,43 49,48,65 54,55,74 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 56,57,60 62,59,63 51,49,50 51,48,54 52,48,57 50,48,56 50,48,56 59,57,65 54,52,60 45,43,51 48,46,54 54,50,59 59,58,63 45,43,55 44,44,54 35,35,43 44,42,50 77,73,82 60,56,65 47,45,55 32,35,42 28,28,36 62,61,66 72,69,73 68,62,67 62,59,65 34,33,38 61,60,63 45,44,47 37,36,41 45,44,49 30,28,36 37,35,43 41,35,42 116,65,39 100,49,23 141,73,35 147,85,43 193,139,103 138,92,62 91,49,27 80,39,21 72,54,49 72,71,86 65,62,77 72,70,80 68,66,76 76,74,84 80,78,90 83,81,93 89,84,100 87,82,98 106,101,117 109,105,118 109,105,118 122,117,133 109,104,120 124,119,135 117,114,129 118,114,127 117,113,126 133,126,138 120,113,125 120,113,125 112,105,117 110,105,123 105,100,116 103,98,116 110,105,123 115,110,128 104,99,117 112,107,125 112,107,125 101,96,114 95,90,108 94,89,107 101,96,114 103,98,114 110,106,119 96,92,105 108,103,121 88,82,103 87,82,100 106,101,119 97,93,113 78,74,94 83,79,99 82,80,92 82,80,92 101,96,114 94,89,107 79,75,86 98,91,94 109,101,107 83,75,81 91,85,90 99,93,98 86,78,84 84,76,82 80,72,78 85,77,83
110,96,96 109,96,93 92,82,81 48,41,44 69,61,67 94,84,88 92,82,86 48,42,49 47,45,53 66,64,72 41,41,49 34,34,42 36,36,44 37,37,45 45,45,53 36,36,44 33,29,38 38,35,41 38,37,42 32,32,40 45,44,59 49,51,67 32,34,50 51,52,73 65,64,81 30,30,42 40,39,44 36,35,38 62,61,64 59,56,60 51,48,52 51,48,54 52,51,56 51,50,55 51,49,57 51,49,57 50,48,56 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 32,32,42 44,42,50 60,58,68 80,76,85 53,51,59 34,34,42 44,42,50 80,77,83 77,72,74 67,61,66 48,45,51 40,39,44 62,61,64 41,40,43 33,31,39 51,49,59 30,29,34 36,35,40 40,37,43 110,61,39 179,116,83 223,128,81 136,75,30 202,127,82 146,80,46 87,48,20 82,41,21 71,50,46 67,66,81 69,67,79 63,63,75 66,64,76 74,72,84 83,81,93 90,88,100 89,85,98 106,102,115 103,99,110 115,111,122 106,101,117 123,119,132 108,104,117 125,118,132 119,115,128 127,120,134 127,123,136 113,108,124 111,106,122 119,115,126 116,112,123 118,110,129 111,104,118 122,117,135 124,119,137 109,104,122 106,101,119 90,85,103 99,94,112 86,81,99 119,114,132 102,99,116 103,100,117 102,97,113 96,92,105 89,84,100 105,100,116 108,103,121 87,82,100 79,74,90 79,73,96 89,83,106 90,84,107 82,77,93 90,86,99 84,79,95 86,81,99 103,95,112 94,87,90 98,90,98 78,70,78 90,84,91 108,102,109 83,75,81 68,60,66 77,69,75 89,81,87
112,100,102 104,90,90 79,69,70 49,44,46 75,68,68 89,79,80 91,81,85 48,40,48 63,59,68 47,45,53 34,34,42 41,41,49 38,36,44 39,37,45 44,42,50 47,45,53 30,28,36 31,29,37 31,31,39 37,37,45 43,43,55 53,55,71 43,45,61 53,54,73 55,56,75 42,41,56 31,30,35 32,31,34 52,51,54 54,53,56 53,49,58 47,46,51 55,53,61 51,49,57 57,55,65 55,53,63 51,49,59 51,49,57 49,46,52 53,49,62 39,38,55 39,38,53 41,41,53 32,32,42 51,50,67 58,56,68 44,44,54 35,35,43 61,58,64 86,80,85 77,70,73 75,67,73 44,38,45 53,50,56 53,50,54 33,32,37 32,30,38 45,43,53 29,27,35 33,31,39 39,37,45 90,51,37 138,72,40 176,94,49 130,75,46 144,88,52 155,99,63 107,61,31 81,40,20 63,53,52 67,63,72 66,64,76 59,59,71 64,62,72 83,81,91 86,84,96 93,91,103 104,100,111 111,107,118 118,114,125 127,122,138 112,107,123 119,112,124 122,115,125 124,120,131 116,114,126 110,107,124 108,105,122 103,100,117 105,102,119 113,108,124 112,107,123 108,101,115 113,106,120 103,97,118 106,100,121 97,91,112 112,106,127 99,93,114 97,92,110 109,104,122 118,113,131 98,93,111 113,108,126 98,93,111 105,100,118 106,101,119 106,101,119 88,83,99 77,72,88 83,78,94 102,97,113 90,85,101 86,81,97 88,84,97 91,87,100 82,75,87 92,85,97 84,76,95 104,98,103 101,93,101 98,90,98 82,74,80 102,94,100 80,72,78 80,72,78 72,64,70 94,86,92
106,99,102 105,98,98 75,68,71 74,69,71 124,114,113 114,104,103 89,79,83 64,56,62 61,58,64 45,43,51 37,33,44 41,41,49 38,36,44 51,49,57 52,50,58 51,49,57 37,35,43 36,34,42 36,34,42 45,43,51 44,42,52 50,52,68 42,44,58 51,52,71 47,48,67 36,38,54 34,32,40 34,33,38 41,40,43 52,50,62 44,44,56 38,38,48 41,41,51 48,48,58 52,50,60 53,51,61 53,51,61 55,53,61 55,51,60 51,48,63 41,40,57 38,38,50 60,62,78 32,31,46 51,50,65 48,47,62 51,51,63 39,35,44 79,73,80 99,91,97 82,75,78 68,61,64 42,36,41 61,58,62 56,53,57 36,34,42 32,31,36 50,49,54 29,28,33 34,33,38 40,39,44 52,39,34 66,18,0 218,140,96 150,96,62 152,98,62 155,99,61 93,47,17 85,49,39 60,54,61 60,60,72 59,55,68 48,48,56 68,66,76 80,78,88 90,88,96 101,99,107 111,107,116 113,109,120 113,109,118 119,114,130 122,117,133 131,124,138 124,117,127 115,111,124 105,96,118 103,102,119 98,93,111 93,90,107 100,97,114 102,97,115 115,110,128 109,103,124 102,97,113 98,93,111 102,97,115 102,97,115 104,99,117 94,89,107 102,97,113 98,93,109 105,100,118 111,106,124 106,101,119 102,97,115 110,105,123 102,97,115 92,87,103 82,77,93 79,74,90 103,98,114 88,84,93 75,71,80 96,92,101 104,100,113 89,85,98 72,68,81 89,84,100 72,65,77 97,92,94 86,78,84 100,92,98 86,78,84 95,87,93 86,80,85 75,69,74 79,73,78 86,80,85
79,78,83 73,72,75 81,78,82 85,79,84 117,105,107 104,90,90 88,76,78 64,57,60 52,49,55 38,38,46 32,32,42 36,36,44 46,44,52 51,49,57 58,56,64 53,51,59 47,45,53 52,50,58 40,38,46 55,53,61 46,44,52 51,48,63 48,47,64 50,48,68 48,49,70 46,48,64 32,30,38 39,37,45 33,32,37 60,59,76 51,50,65 38,37,52 42,42,54 45,45,57 54,52,62 51,49,57 58,56,64 64,62,72 58,54,67 52,51,66 43,45,61 37,39,53 49,50,71 37,34,51 45,45,57 46,45,60 42,42,54 39,37,47 77,73,84 98,92,99 75,70,72 75,70,72 42,39,43 60,59,62 51,50,53 37,35,43 34,32,40 45,43,51 33,31,41 37,35,45 38,38,46 38,37,40 53,40,37 117,79,58 164,113,76 164,110,72 157,102,61 79,42,16 54,46,52 69,69,81 52,53,58 50,53,64 64,67,76 71,71,83 85,83,95 102,100,110 109,105,116 98,93,109 103,98,114 110,107,122 105,102,117 115,113,125 123,119,132 105,100,116 103,102,119 110,101,123 108,104,124 103,99,119 102,99,116 102,99,116 98,93,111 90,85,103 104,98,121 97,92,108 109,104,120 112,107,123 113,108,124 99,94,110 90,85,101 91,86,102 98,93,109 104,100,113 113,109,122 109,104,122 104,99,117 112,107,125 102,97,113 83,78,94 102,97,113 94,89,105 99,94,110 91,87,98 98,94,105 90,86,97 91,87,100 81,76,92 84,79,95 92,87,103 86,79,91 98,92,97 102,94,102 99,91,99 85,77,85 120,112,120 69,61,69 68,60,66 68,60,66 82,74,80
52,52,62 51,51,61 62,60,72 99,92,102 107,95,97 112,100,102 84,74,78 58,52,57 47,43,52 36,36,44 41,41,49 38,38,46 51,49,57 55,53,61 45,43,51 46,44,52 51,49,57 51,49,57 50,48,56 51,49,57 52,52,60 39,42,53 49,53,68 49,51,67 55,56,75 53,51,71 40,38,48 38,36,44 31,30,33 51,49,69 46,48,62 44,46,60 47,49,63 43,45,59 46,43,58 51,49,59 60,58,68 64,61,76 53,51,71 63,66,84 49,50,69 49,52,70 52,55,73 37,35,55 57,56,73 43,42,57 46,45,60 41,40,57 58,55,70 61,58,73 73,70,76 67,61,66 42,39,43 64,63,66 54,53,56 39,38,43 31,29,37 50,48,56 32,30,38 38,36,44 37,38,43 34,38,40 46,35,42 49,24,21 130,76,40 140,89,52 154,97,55 58,35,6 59,59,67 67,60,72 61,56,72 68,64,75 79,77,89 94,90,101 97,93,104 79,77,89 87,83,96 87,82,100 103,97,118 102,97,115 109,104,122 110,105,121 107,106,123 102,98,118 105,102,119 109,105,125 104,100,120 101,98,115 103,100,117 105,102,119 101,96,114 119,114,132 118,110,127 113,105,124 101,96,114 94,89,107 102,97,115 104,99,117 103,98,116 120,115,133 112,108,119 110,105,121 119,115,128 106,101,117 88,83,99 89,84,100 88,83,99 89,84,100 92,87,103 102,97,113 102,97,113 83,79,92 79,75,88 84,80,93 91,87,100 87,82,98 97,93,104 96,92,103 99,95,104 94,89,88 101,93,99 91,83,89 94,86,92 116,108,116 69,63,70 74,69,71 77,69,75 92,84,90
55,55,67 49,48,65 58,59,78 60,57,74 110,99,108 78,66,71 61,53,61 46,43,49 37,37,45 32,32,40 42,42,50 39,37,45 62,60,68 48,46,54 48,46,54 46,44,52 43,41,49 40,38,46 57,55,63 51,49,57 51,49,57 38,36,46 51,50,67 51,52,73 48,49,68 43,45,61 41,41,49 47,45,53 33,32,37 33,30,45 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 46,43,58 53,50,67 45,43,63 48,54,75 59,62,84 61,67,86 52,58,77 53,54,73 37,36,53 34,34,46 43,43,55 43,41,61 51,49,71 48,45,62 59,55,64 54,48,53 46,43,47 63,61,62 53,50,56 36,35,40 32,30,38 46,44,54 30,28,36 34,35,40 34,36,33 70,60,20 117,68,30 214,129,90 202,130,84 146,90,52 149,92,52 155,105,74 47,31,27 59,52,55 68,66,78 65,60,76 82,77,93 91,87,100 105,101,114 91,87,100 98,93,109 105,100,118 97,91,112 99,94,112 103,98,114 105,100,116 100,99,116 104,99,115 102,98,118 105,101,121 104,101,118 95,92,107 109,104,122 103,100,117 99,94,112 113,108,126 98,94,107 97,92,108 106,101,117 102,97,113 112,107,123 106,101,117 105,100,118 97,92,110 102,96,117 122,117,135 110,105,121 105,100,116 110,105,121 120,115,131 97,92,108 97,92,108 102,97,113 117,112,128 96,91,107 67,62,78 101,96,112 94,90,103 101,97,110 90,85,101 88,84,95 83,79,90 84,77,87 106,99,102 98,90,96 85,77,83 92,84,92 94,88,95 70,64,71 95,87,95 80,72,78 100,92,98
51,54,65 47,49,63 60,66,85 69,72,94 78,71,83 59,52,55 67,61,66 40,39,44 35,36,41 40,38,46 48,46,54 40,38,46 50,48,56 43,43,51 41,41,49 41,39,47 40,38,46 45,43,51 57,55,63 60,58,66 44,42,50 45,43,55 52,49,66 56,54,76 49,50,69 53,52,69 36,36,44 39,37,45 37,35,43 33,31,41 58,56,76 56,54,76 52,50,72 55,53,75 46,47,66 44,46,62 44,46,62 50,51,70 46,47,66 48,49,72 53,53,79 41,44,62 44,46,62 49,48,65 49,48,65 35,37,51 32,34,48 56,57,78 48,49,70 49,50,69 48,47,64 45,43,53 58,54,63 60,57,61 58,55,59 36,35,38 33,31,41 51,49,59 28,32,36 83,121,94 60,108,49 110,109,32 207,130,70 255,165,111 210,126,80 162,95,52 143,82,46 126,79,45 90,68,30 53,61,40 54,63,63 76,76,84 101,93,110 93,85,102 106,96,116 108,104,117 96,92,105 105,102,119 105,102,119 99,94,110 105,99,120 105,100,118 106,100,121 105,101,121 104,99,115 98,93,109 97,92,108 94,90,103 108,103,121 98,93,109 106,101,119 102,97,115 102,99,116 109,106,123 102,97,113 102,98,111 102,98,111 101,97,110 109,105,118 103,98,114 109,103,124 122,117,135 112,107,123 108,103,119 95,90,106 98,93,109 97,92,108 101,96,112 104,99,115 101,96,112 97,92,108 110,105,121 102,97,113 103,99,112 102,98,111 97,92,108 108,101,115 99,92,106 113,105,113 128,118,122 111,103,109 116,108,114 96,90,97 83,77,84 81,75,82 84,78,85 90,82,88 113,105,111
48,48,58 52,52,64 54,55,74 54,55,76 56,52,65 58,55,61 46,45,50 33,37,41 34,35,40 38,36,44 44,42,50 47,45,53 47,45,53 39,39,47 36,36,44 41,39,47 36,34,42 37,35,43 50,48,56 48,46,54 44,42,50 51,51,61 44,43,58 48,49,70 53,54,73 44,43,58 38,39,44 46,45,48 37,36,41 27,28,33 53,54,73 53,54,73 44,45,64 42,44,60 46,45,62 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 56,59,79 44,46,60 45,45,57 49,48,65 50,48,68 42,43,62 53,54,73 58,59,80 46,47,66 46,44,64 45,44,61 38,36,46 66,63,69 71,66,68 57,56,61 31,30,35 33,31,43 54,51,66 39,64,48 42,99,55 42,93,46 98,87,14 227,141,77 254,160,106 237,151,101 185,107,59 242,160,106 145,88,48 81,65,21 56,79,46 46,83,52 38,57,51 90,87,102 97,94,109 106,97,119 101,98,113 88,83,99 86,83,100 99,94,112 90,87,102 94,90,110 100,97,114 105,99,120 105,99,120 104,100,113 92,87,103 98,94,107 95,91,100 112,105,119 106,99,111 119,114,132 109,104,122 110,105,121 116,111,127 120,115,131 115,110,126 97,92,108 95,90,106 116,111,127 111,106,122 120,115,133 119,114,132 101,96,112 101,96,114 96,91,109 96,91,109 109,104,120 105,100,116 98,94,107 101,96,112 103,98,114 102,97,113 104,99,115 113,108,124 96,91,107 97,92,110 100,92,111 90,83,97 135,127,133 113,103,107 104,96,102 85,77,83 67,61,68 77,71,78 86,80,87 88,82,87 102,94,100 115,107,113
50,50,60 51,51,63 56,57,76 43,44,63 55,51,64 46,45,50 41,40,45 30,34,38 33,37,41 36,36,44 39,37,45 41,39,47 57,55,63 41,41,49 37,37,45 39,37,45 37,35,43 38,36,44 40,38,46 50,48,56 43,41,49 50,48,56 48,45,60 46,47,68 51,49,69 47,44,59 42,43,48 41,41,41 37,36,39 34,35,40 56,57,76 56,57,76 46,44,64 41,40,57 46,45,62 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 57,58,77 43,45,59 44,43,58 51,50,65 51,52,71 55,53,73 53,54,73 50,51,72 47,48,67 46,45,62 41,40,57 37,35,45 66,63,69 57,52,54 51,49,57 31,29,37 32,30,42 54,51,66 72,108,82 40,86,50 42,89,46 133,111,44 235,153,95 202,123,75 171,99,53 174,108,60 234,152,98 176,118,67 112,100,43 47,77,42 43,80,49 29,51,39 96,93,108 105,105,117 110,101,123 104,101,116 90,87,102 88,85,102 90,85,103 86,83,100 90,87,104 104,101,116 102,97,115 94,89,107 92,88,99 97,93,106 103,99,110 102,98,109 111,104,118 114,107,119 121,118,133 94,91,106 125,120,136 118,113,129 126,121,137 102,97,113 96,92,105 110,106,119 117,113,126 116,111,127 120,115,133 110,105,123 106,101,117 117,112,130 106,100,121 92,87,105 84,80,93 113,109,122 119,114,130 108,103,119 99,94,110 106,101,117 103,98,114 98,93,109 97,92,108 96,91,109 104,96,113 113,106,118 75,68,71 121,111,115 91,83,89 71,63,69 72,66,73 70,64,71 72,66,71 79,73,78 91,83,89 113,105,111
42,42,50 44,44,54 53,56,67 42,44,58 42,45,56 41,39,47 45,44,49 28,32,36 34,38,42 34,34,42 37,37,45 48,46,54 51,49,57 34,34,42 36,36,44 40,38,46 38,36,44 38,36,44 46,44,52 44,42,50 45,43,51 51,49,57 39,39,47 47,48,67 58,59,80 48,46,68 37,37,45 39,39,39 39,39,39 40,39,44 50,53,75 50,48,70 46,45,62 42,41,56 44,43,58 42,41,58 42,41,58 39,38,55 43,42,59 42,40,60 51,49,69 42,41,56 42,41,56 50,47,62 56,57,78 49,50,69 54,56,72 58,56,76 50,49,66 52,51,68 45,44,61 38,38,50 60,56,65 65,62,66 46,45,50 27,26,31 36,34,44 51,49,61 67,108,80 33,77,44 41,74,38 221,164,106 154,93,61 155,106,66 154,98,60 154,98,64 186,130,67 147,111,51 66,65,27 25,52,24 37,71,41 25,52,34 90,91,110 98,95,110 102,98,122 100,99,116 109,106,121 105,102,119 99,93,114 101,96,114 115,110,126 108,103,119 105,100,118 95,90,108 106,101,117 117,112,128 112,109,126 100,97,114 99,95,106 102,98,111 118,114,127 97,93,106 113,105,122 122,115,129 112,105,119 112,105,119 119,116,131 133,130,145 119,116,131 117,112,128 108,103,121 112,106,127 108,103,121 110,105,123 103,98,114 111,106,122 101,97,108 113,109,122 122,117,135 104,99,115 113,108,124 96,91,109 91,86,104 101,96,114 106,101,117 100,93,105 104,96,102 100,93,93 79,71,77 107,96,105 80,72,78 65,57,63 67,61,68 72,66,71 72,66,71 78,70,76 92,84,90 119,111,117
42,45,52 46,49,56 43,46,55 40,43,54 33,36,47 34,34,42 32,33,38 36,37,42 39,40,45 39,37,45 44,44,52 44,42,50 46,46,54 42,42,50 38,38,46 37,35,43 43,41,49 40,38,46 40,38,46 45,43,51 44,42,50 46,44,52 47,45,53 47,48,67 44,45,64 41,40,55 42,39,45 41,39,40 41,38,42 41,38,42 54,55,74 51,47,67 45,43,63 42,41,58 45,44,59 44,43,60 39,38,55 42,41,56 34,33,48 45,44,59 49,48,65 43,42,59 44,43,60 48,48,60 51,52,73 46,48,64 42,44,60 52,51,68 46,45,62 46,45,62 43,42,59 41,40,55 60,59,74 71,65,72 50,44,49 30,28,29 40,36,49 49,44,60 54,97,67 31,67,39 58,85,55 212,158,97 162,122,86 39,42,22 112,77,52 148,97,69 44,43,18 59,64,30 40,49,30 18,44,21 52,86,54 23,46,31 81,85,98 90,88,100 94,88,109 103,100,115 117,112,128 115,107,126 114,106,125 113,108,124 117,112,128 120,115,131 124,119,137 118,113,129 134,127,141 122,114,131 117,109,126 104,97,109 103,96,106 97,90,102 110,107,122 132,129,144 113,105,124 118,109,131 108,103,121 96,91,109 124,121,136 118,115,130 96,93,108 110,105,123 103,98,116 115,109,130 120,115,133 116,111,127 124,120,133 122,118,131 122,118,129 119,115,126 97,93,104 106,101,117 101,96,112 118,114,125 109,105,116 98,94,105 97,92,108 106,97,112 103,93,92 89,79,83 91,80,87 88,77,86 80,72,80 61,55,62 66,63,67 79,73,78 77,69,75 83,75,81 99,88,95 110,99,106
47,45,53 44,42,50 45,43,51 38,36,48 40,38,46 37,35,43 36,34,42 39,37,45 34,32,40 34,34,42 43,41,49 46,44,52 46,49,56 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 41,39,47 46,44,52 47,45,53 44,42,50 36,34,42 43,42,57 48,46,66 36,36,48 44,41,47 41,39,40 41,38,42 39,36,40 53,54,73 45,43,63 49,47,67 43,42,59 46,45,60 46,45,62 44,43,60 42,42,54 23,23,35 44,43,58 50,49,66 46,45,62 42,41,58 46,44,64 49,52,70 49,50,69 49,50,69 56,55,72 50,49,66 51,50,67 51,50,67 51,50,67 58,57,72 64,58,65 49,46,50 27,26,29 43,41,53 45,43,55 47,91,58 32,63,37 85,110,81 169,113,75 122,98,72 48,58,32 33,45,27 47,50,28 23,47,25 36,54,37 45,59,40 20,50,29 47,81,51 25,44,35 82,85,96 98,96,108 105,96,118 107,106,121 116,111,129 119,112,126 121,114,128 128,121,133 124,120,131 112,108,121 115,111,122 117,110,120 136,129,139 122,113,124 139,128,137 125,118,121 122,116,123 108,101,111 133,126,138 117,109,126 113,108,124 117,112,130 106,98,117 110,105,123 119,111,130 114,106,125 121,113,132 125,121,134 108,104,117 127,123,136 117,113,126 137,132,148 129,124,140 101,96,112 124,119,135 101,96,114 79,74,92 98,93,109 119,114,130 115,110,126 97,92,108 84,80,93 105,101,114 100,93,103 109,102,105 86,78,86 108,100,108 86,78,86 67,61,68 56,53,59 75,69,74 78,70,76 86,78,84 87,79,85 125,114,121 115,104,111
41,41,49 43,43,51 38,38,48 39,39,51 32,32,40 34,34,42 38,38,46 37,37,45 34,34,42 36,34,42 44,42,50 53,49,58 41,41,49 45,43,51 37,35,43 44,42,50 45,43,51 42,42,50 38,39,44 44,42,50 44,42,50 43,41,49 38,36,44 36,36,46 44,43,58 34,34,46 45,42,48 42,40,41 41,39,40 38,35,39 53,52,69 44,43,60 52,50,70 44,43,60 43,42,59 48,47,62 45,44,59 44,44,56 44,44,56 42,41,56 48,47,64 48,47,64 53,52,69 44,45,64 53,56,74 49,50,69 44,46,62 60,59,76 46,45,62 46,45,62 46,45,62 45,44,61 55,57,71 66,62,71 52,49,53 27,26,31 44,42,52 41,41,49 40,89,52 22,59,28 31,75,40 46,40,17 38,42,15 39,47,22 34,56,30 34,55,32 25,46,23 23,48,30 33,57,35 20,52,32 39,70,44 27,41,37 87,85,95 97,95,107 114,106,125 109,109,121 106,101,117 112,105,119 124,116,133 131,127,138 133,124,135 124,113,122 144,137,140 142,132,133 140,128,130 150,138,138 126,114,119 150,140,139 120,112,118 128,120,126 138,131,143 123,113,131 111,106,122 131,123,140 122,114,131 127,119,136 120,112,131 126,118,137 127,119,136 126,122,133 108,104,115 116,112,123 136,132,143 116,111,127 111,107,120 112,107,123 115,110,126 103,98,114 117,112,128 111,106,122 96,91,107 96,91,107 96,91,107 112,107,123 113,109,120 97,89,97 113,105,113 84,76,84 98,90,98 92,86,91 63,60,66 58,55,61 75,68,78 80,69,76 95,88,91 101,94,97 116,105,112 107,96,103
39,39,47 42,42,50 34,34,42 36,36,44 38,38,46 32,32,40 34,34,42 38,38,46 36,36,44 37,35,43 44,42,50 44,42,50 40,38,46 45,43,51 40,38,46 32,32,40 42,42,50 40,38,46 43,42,47 40,38,46 50,48,56 40,38,46 51,49,57 52,50,58 36,34,44 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 50,47,62 44,42,62 52,50,70 45,44,61 43,45,61 46,48,64 51,53,69 46,48,62 47,49,63 45,44,61 44,43,60 52,51,68 51,50,67 51,50,67 54,56,72 50,48,68 45,44,61 60,56,76 50,49,66 44,46,62 46,45,62 46,45,62 56,55,70 67,65,73 46,43,47 27,26,31 47,43,56 35,40,46 39,90,52 65,107,72 19,43,19 37,48,33 52,57,35 39,42,18 41,46,24 37,45,22 32,44,26 26,46,28 33,53,37 18,45,29 36,63,43 28,44,42 105,97,114 114,111,126 111,105,126 103,102,117 101,97,108 106,99,111 114,108,115 143,136,146 142,132,136 163,151,153 171,160,157 155,142,135 167,152,141 182,168,154 161,150,135 149,138,131 148,138,139 153,143,147 135,126,137 140,133,147 126,122,135 127,124,130 126,119,129 122,115,125 128,119,134 127,118,131 151,142,155 148,139,150 150,141,152 119,110,121 118,109,120 131,127,138 117,113,126 120,115,131 112,107,123 125,120,138 116,111,129 90,85,103 94,89,107 108,104,113 116,112,121 122,118,127 114,107,121 87,79,85 93,85,91 78,70,78 91,83,89 69,61,67 60,57,63 59,56,62 67,61,68 78,67,74 89,82,85 90,82,88 92,81,88 110,99,106
37,37,45 38,38,46 32,32,40 35,35,45 37,37,47 38,38,48 35,35,45 37,37,45 35,35,43 40,38,46 44,42,50 44,42,50 44,42,50 47,45,53 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 50,48,56 41,39,47 39,37,45 48,46,54 44,42,50 40,38,46 41,40,45 42,39,43 44,42,43 39,37,38 49,48,63 49,51,67 64,66,82 58,60,74 43,45,61 54,56,72 57,59,75 47,49,63 53,52,69 46,45,62 43,42,59 49,48,65 45,44,61 49,48,65 58,57,74 57,55,75 49,48,65 60,61,82 50,47,64 45,42,59 48,45,62 53,51,71 52,51,68 54,52,62 40,39,44 27,26,31 44,42,54 33,42,42 74,128,87 36,65,37 22,40,23 38,53,37 41,54,31 41,51,27 41,50,33 40,52,32 33,45,25 26,44,27 23,46,29 21,46,28 27,52,36 44,54,58 106,98,115 100,97,112 116,113,128 108,106,116 126,119,131 139,130,141 125,118,121 129,119,123 149,140,136 154,142,132 185,171,157 179,163,146 187,167,149 187,167,149 170,155,133 170,154,141 163,147,143 181,165,163 156,144,146 157,146,153 136,128,134 132,124,130 139,128,135 123,112,119 138,125,135 153,140,150 145,132,140 151,138,146 166,153,161 139,126,134 156,143,151 144,135,146 134,126,134 132,123,134 131,124,136 115,111,122 89,82,94 107,98,111 113,106,118 105,98,112 103,96,110 110,102,119 100,93,105 91,83,89 79,71,77 85,77,85 86,78,86 71,63,71 55,52,58 55,52,58 65,59,66 72,64,72 101,93,99 91,83,89 97,87,91 129,119,123
41,41,49 37,37,45 31,31,39 36,36,44 30,30,40 32,32,42 34,34,44 37,37,45 32,32,42 37,35,43 41,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 51,50,55 43,42,45 43,42,47 47,45,53 46,44,52 44,43,48 46,45,50 48,47,52 41,40,45 41,40,45 44,41,45 45,43,44 42,39,43 50,52,68 55,57,73 52,51,68 48,47,64 57,59,75 43,45,61 55,59,72 44,46,60 48,47,64 53,52,67 51,50,65 48,47,62 42,41,56 49,48,65 53,52,69 58,57,72 60,59,74 62,63,82 51,53,69 49,48,65 48,47,64 53,51,71 49,48,65 55,53,63 33,32,37 26,25,28 39,40,45 37,49,40 43,72,42 24,44,26 21,41,25 38,59,36 45,65,36 52,68,37 49,59,33 39,54,28 42,50,27 27,42,26 23,46,29 22,47,29 27,46,37 82,85,94 103,98,114 105,103,115 130,128,136 129,125,134 120,111,122 132,119,127 146,134,134 141,127,129 158,142,136 159,143,128 166,144,124 194,168,154 212,183,161 198,172,151 204,183,158 188,168,148 184,168,151 195,179,162 170,158,146 166,155,148 156,145,142 143,131,131 141,128,125 155,142,137 170,157,152 172,159,156 154,138,132 164,149,140 161,146,137 161,146,135 177,161,157 169,151,148 140,123,124 132,120,122 144,133,140 122,113,124 148,138,142 115,102,110 114,104,108 133,125,133 101,94,106 104,97,109 91,84,94 90,82,88 79,71,77 99,90,101 80,72,80 65,57,65 55,52,58 54,51,57 86,80,87 77,71,78 82,74,80 77,70,73 98,91,94 99,92,95
38,38,46 32,32,40 35,35,43 35,35,43 36,36,46 43,43,53 35,35,45 32,33,38 52,52,62 39,37,45 38,36,44 38,36,44 47,45,53 55,53,61 36,34,42 40,38,46 41,39,47 53,52,57 41,40,43 47,46,51 45,44,49 54,53,58 40,39,42 57,57,57 43,42,45 45,44,47 40,39,42 51,48,52 46,43,47 42,39,43 48,47,64 58,56,76 44,43,60 51,50,67 47,49,65 51,50,67 54,58,73 47,49,65 54,56,72 56,58,72 50,52,68 41,44,55 41,41,51 46,46,58 49,48,63 50,50,62 56,56,68 57,56,73 48,50,66 51,53,67 50,52,66 54,55,74 49,48,65 50,48,58 34,33,38 30,29,32 41,40,45 37,39,39 22,40,25 20,45,25 37,51,47 73,89,58 67,90,44 48,71,27 48,70,40 31,48,20 35,45,21 37,49,29 27,46,26 22,47,27 27,41,37 108,104,113 115,108,120 131,124,134 111,108,114 121,115,122 127,119,127 145,131,136 142,129,124 151,133,130 174,154,136 192,170,150 191,165,140 203,174,152 210,184,161 216,191,163 170,145,115 186,162,138 210,189,166 195,175,155 187,171,156 176,161,150 156,144,134 142,131,126 162,147,138 177,160,150 178,162,147 165,149,134 183,167,150 156,138,119 181,163,144 173,155,136 153,133,126 156,139,131 169,153,149 153,139,139 132,121,128 129,121,127 105,93,95 121,105,103 118,106,106 115,108,111 63,57,64 71,64,74 90,84,91 82,74,80 83,75,81 108,99,110 97,89,97 64,56,64 55,49,56 63,57,64 79,73,80 86,78,86 89,82,85 90,83,86 99,92,95 102,95,98
