99,97,98 83,78,77 75,70,72 126,114,114 89,77,77 65,55,59 55,52,58 32,32,42 42,42,50 39,37,45 54,52,60 52,50,58 39,37,45 39,37,45 47,45,53 43,41,49 50,52,68 43,45,61 46,47,66 34,34,46 39,38,43 32,31,36 48,47,62 38,38,50 43,41,51 52,50,60 51,49,59 55,53,63 60,56,65 53,51,63 44,46,62 36,38,52 45,42,59 46,45,60 48,47,62 34,34,44 85,78,88 89,81,87 74,69,71 41,38,42 69,68,71 38,37,42 34,32,40 39,37,45 34,32,40 37,38,43 54,43,40 181,130,104 149,95,59 160,104,66 125,74,48 68,47,47 61,64,73 54,51,57 55,55,63 75,73,83 90,86,95 99,95,104 110,106,119 116,111,127 118,116,126 123,119,130 124,120,133 111,108,123 105,102,117 103,98,116 98,95,112 100,97,114 110,105,123 103,97,120 101,97,108 105,100,118 105,100,118 101,96,114 106,101,117 103,98,114 103,99,112 108,103,121 111,106,124 117,112,130 91,86,102 88,83,99 79,74,90 92,88,101 79,75,86 84,80,93 79,75,88 72,67,83 88,80,97 92,85,95 91,83,89 93,85,93 114,106,112 80,72,78 75,67,73 78,70,76
59,59,67 55,53,61 84,78,85 131,119,121 117,105,105 68,58,62 51,48,54 34,37,44 43,43,51 47,45,53 51,49,57 46,44,52 48,46,54 41,39,47 60,58,66 58,56,64 48,45,60 43,42,59 53,54,75 36,35,50 36,34,42 34,33,36 49,47,67 48,50,64 42,44,58 43,40,55 47,45,53 66,64,74 55,52,67 59,58,75 44,46,62 52,56,71 48,45,62 52,52,64 44,43,60 32,31,46 55,50,66 66,62,71 76,71,73 44,41,45 67,66,69 40,39,42 30,28,36 44,42,52 37,35,45 37,38,43 39,38,41 45,37,43 132,83,47 147,91,53 110,84,59 59,57,65 57,50,62 56,61,67 73,73,83 80,76,89 88,84,97 91,87,100 82,77,95 101,95,116 107,104,121 109,106,121 107,104,119 101,100,117 104,101,116 98,92,113 102,99,116 103,100,117 111,106,124 112,104,123 115,107,124 102,97,113 102,97,115 104,99,117 106,101,117 113,108,124 111,106,124 112,107,123 97,92,108 92,87,103 98,93,109 91,86,102 99,94,110 76,72,85 77,73,84 88,84,97 87,82,98 106,102,115 104,100,113 90,87,91 104,96,104 78,70,78 127,119,127 71,65,72 71,63,69 79,71,77
55,55,67 50,51,70 66,63,80 110,99,108 64,53,60 49,43,50 37,37,45 39,39,47 39,37,45 62,60,68 48,46,54 44,42,50 43,41,49 46,44,52 52,50,58 51,49,57 51,48,63 48,49,68 48,49,68 37,37,45 38,36,44 33,32,37 49,47,67 51,52,71 51,50,67 49,48,65 47,44,59 46,43,58 48,45,62 55,58,80 59,62,84 61,67,86 50,51,70 37,36,53 34,34,44 41,41,53 51,49,71 51,47,60 68,62,67 46,43,47 62,59,65 42,39,45 32,30,38 40,38,46 35,36,41 34,36,33 117,86,33 145,82,49 202,130,84 142,88,52 149,99,68 47,31,27 60,58,66 61,58,73 82,77,93 88,85,100 92,88,101 98,93,109 116,110,131 99,94,112 103,98,114 102,99,114 105,100,116 102,98,118 111,107,120 98,97,114 109,104,122 100,97,112 96,91,109 98,94,107 110,105,123 101,96,112 112,107,123 104,99,115 109,104,122 102,96,117 118,113,131 104,99,115 110,105,121 109,104,120 94,89,105 102,97,113 95,90,106 68,63,79 101,96,112 97,93,106 98,93,109 88,84,95 88,81,91 107,101,106 98,90,96 95,87,95 106,100,107 70,64,71 72,64,72 93,85,91
50,53,64 49,52,70 66,69,91 70,63,75 68,60,66 40,37,43 35,36,41 47,45,53 40,38,46 41,39,47 38,38,46 38,38,46 40,38,46 50,48,56 58,56,64 44,42,50 42,37,53 53,51,71 54,55,74 47,44,59 38,36,44 36,34,42 57,53,73 55,53,75 51,49,71 53,51,71 43,45,61 44,46,62 53,54,73 48,49,72 54,54,80 41,45,60 52,51,68 53,52,69 34,36,50 53,55,71 50,51,72 49,48,65 54,52,62 60,56,65 59,56,60 40,37,41 34,32,42 46,44,54 87,125,98 54,102,43 208,159,67 255,158,108 207,123,77 142,80,42 127,80,46 95,73,35 44,57,45 71,77,80 98,90,107 104,93,116 105,101,114 94,90,103 104,101,118 102,99,114 102,96,117 104,95,117 105,101,121 108,103,119 109,104,122 90,85,101 108,103,121 106,101,117 108,103,121 111,108,125 103,100,117 116,112,125 96,92,105 101,97,110 117,112,128 106,100,121 111,106,124 99,94,110 97,92,108 91,86,102 96,91,107 106,101,117 104,99,115 110,105,121 95,90,106 99,95,108 95,90,106 106,99,113 106,97,108 114,107,110 108,100,106 98,90,96 90,84,91 88,82,89 84,78,85 109,101,107
50,50,60 56,55,72 54,55,74 58,54,67 45,44,49 35,36,41 33,37,41 38,38,46 44,42,50 51,49,57 38,38,46 41,41,49 37,35,43 54,52,60 50,48,56 44,42,50 40,38,48 48,47,64 51,49,69 50,48,60 44,44,44 36,35,38 50,49,66 55,56,77 46,44,64 44,43,60 47,49,65 46,47,66 46,45,62 45,43,63 55,56,75 46,45,60 48,47,62 50,51,70 49,47,67 57,58,77 46,47,66 49,48,65 43,41,51 65,62,68 54,51,55 39,37,45 32,30,42 40,38,48 44,90,54 50,97,54 233,163,87 230,147,98 181,109,63 237,160,109 198,140,89 96,84,27 48,86,57 32,63,39 95,92,107 106,101,119 100,97,112 86,83,98 89,84,102 91,86,104 94,91,108 104,99,117 105,100,118 95,91,102 115,111,124 96,92,103 114,107,121 105,98,110 103,100,115 113,108,124 119,114,130 111,106,122 89,85,98 108,104,117 117,112,128 112,107,125 112,107,125 104,99,117 103,97,118 92,87,103 106,102,115 109,104,120 94,89,105 99,94,110 105,100,116 97,92,108 96,91,109 101,93,110 119,111,117 89,82,85 99,91,97 71,63,69 71,65,72 75,69,74 79,71,77 106,98,104
42,42,50 44,47,56 36,38,52 42,45,56 41,40,45 30,34,38 34,38,42 41,41,49 51,49,57 51,49,57 34,34,42 38,38,46 38,36,44 45,43,51 45,43,51 45,43,51 37,38,43 48,47,62 58,59,80 45,44,59 43,43,43 39,39,39 41,41,53 47,50,72 46,45,62 42,41,56 42,41,58 42,41,58 43,42,59 43,41,61 51,49,69 46,45,60 46,43,58 56,57,78 55,56,75 55,57,73 50,49,66 48,47,64 36,36,48 60,56,65 58,55,59 33,32,37 36,34,44 36,34,42 37,81,48 41,74,38 205,124,74 153,102,67 154,98,60 186,127,81 150,114,54 66,65,27 32,64,33 32,63,37 90,91,110 96,92,114 98,97,114 109,106,121 99,93,114 99,94,112 115,110,126 108,103,121 99,94,112 106,101,117 114,111,128 104,101,118 99,95,106 123,119,132 96,92,105 113,105,122 118,110,127 114,107,121 119,116,131 109,106,121 113,108,124 108,103,121 106,100,121 110,105,123 103,98,114 115,111,122 112,108,121 122,117,135 110,105,121 101,96,112 91,86,104 101,96,112 103,96,108 104,96,102 72,64,70 128,117,126 80,72,78 62,56,63 74,68,73 72,66,71 80,72,78 115,107,113
48,48,56 45,45,53 41,40,55 32,32,42 31,31,39 34,34,42 41,41,49 47,45,53 43,43,51 46,49,56 40,38,46 38,36,44 41,39,47 40,38,46 45,43,51 51,49,57 38,36,44 43,41,53 48,49,68 50,48,56 44,42,43 41,38,42 37,33,44 44,45,64 45,43,63 43,42,59 45,44,61 39,38,55 42,42,54 43,42,57 49,48,65 44,43,60 44,43,60 48,51,71 51,52,71 50,51,70 50,49,66 44,43,60 38,37,54 59,58,73 56,50,55 31,29,30 40,38,50 30,43,42 41,74,47 70,95,66 152,89,54 41,40,15 63,52,35 50,47,21 37,52,28 40,54,35 42,78,50 26,54,31 82,84,98 94,89,107 103,102,117 116,111,127 122,113,128 130,121,134 111,107,120 110,105,123 120,116,129 121,114,126 127,118,129 119,111,119 110,104,111 117,110,124 127,119,136 109,105,118 116,111,129 92,87,105 119,114,132 118,113,131 103,98,114 115,110,126 118,113,129 113,109,122 123,119,132 118,114,127 119,114,132 88,83,101 110,105,121 110,105,121 98,94,107 84,80,93 100,93,105 106,99,99 74,63,72 93,87,94 71,65,72 60,57,63 78,72,77 77,69,75 92,84,90 113,102,109
44,42,50 44,42,52 39,37,49 33,31,39 38,36,44 39,37,45 36,34,42 41,39,47 46,44,52 40,43,50 36,36,44 37,37,45 45,43,51 43,41,49 40,38,46 44,42,50 40,38,46 39,37,45 44,43,60 40,38,46 45,43,44 40,37,41 39,35,46 43,44,65 51,49,69 44,43,60 46,45,60 43,42,57 41,41,53 46,48,62 48,50,66 49,51,67 46,44,64 55,58,76 49,50,69 55,57,73 49,48,65 52,51,68 44,43,60 58,57,74 55,52,56 28,25,29 41,39,51 66,90,77 39,73,43 62,99,66 161,122,94 47,55,32 34,55,32 30,51,28 26,46,30 39,58,36 48,84,58 22,47,29 83,83,93 99,94,112 109,109,121 111,106,124 115,108,122 134,127,139 135,128,138 113,110,116 125,117,125 127,119,125 132,122,126 132,122,126 122,116,123 134,127,137 120,112,131 110,105,123 115,110,128 124,116,133 116,111,129 132,127,145 117,115,127 109,107,119 131,129,141 124,119,135 115,110,126 117,112,128 104,99,115 106,101,117 112,107,123 104,99,115 96,91,107 112,108,119 106,100,107 111,103,109 84,75,86 95,87,93 67,64,70 78,71,81 76,68,74 98,90,96 105,97,103 102,91,98
39,39,47 36,36,44 34,34,42 38,38,46 30,30,38 39,39,47 36,36,44 47,45,53 41,39,47 40,38,46 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 50,48,56 52,50,58 44,42,50 36,34,44 46,44,52 47,44,48 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,48,64 51,53,69 46,48,62 46,45,62 44,43,60 48,47,64 48,47,64 54,56,72 50,49,66 57,55,75 50,49,66 49,48,65 46,45,62 56,55,70 65,62,66 30,29,32 47,43,56 76,114,87 67,109,74 19,43,19 34,39,19 36,39,15 41,46,24 42,50,27 26,46,28 33,53,37 20,50,33 22,46,33 105,97,114 109,104,122 106,105,120 101,97,108 112,106,113 129,123,130 142,132,136 170,158,158 166,153,146 167,152,141 168,157,140 152,140,130 148,138,139 120,114,119 149,142,156 126,122,135 120,116,125 120,113,123 128,119,134 135,126,139 140,131,142 150,141,152 114,106,114 140,136,147 117,113,126 113,108,124 127,122,140 116,111,129 81,76,94 102,98,111 116,112,121 118,114,127 91,83,89 93,85,91 84,76,84 73,66,69 60,57,63 65,59,66 82,71,78 89,82,85 99,88,95 106,95,102
37,37,45 38,38,46 38,38,48 35,35,45 34,34,44 39,39,47 35,35,43 44,42,50 41,39,47 41,39,47 41,39,47 36,34,42 43,41,49 48,47,52 44,43,48 48,46,54 41,39,47 41,39,47 44,42,50 52,50,58 47,44,48 42,40,41 36,34,42 57,59,75 57,59,75 54,56,72 58,60,76 58,60,76 46,45,60 46,45,62 44,43,60 48,47,64 49,48,65 57,56,73 51,50,67 58,56,76 51,48,65 50,47,64 50,48,68 50,49,66 53,51,59 31,30,33 45,43,55 74,117,89 36,65,37 21,39,22 40,54,33 45,55,31 38,47,30 32,42,20 26,44,27 23,46,29 28,53,37 28,50,40 106,98,115 110,107,122 110,108,118 128,121,133 133,125,133 121,113,119 152,143,139 168,156,144 191,175,158 187,167,149 170,153,129 183,166,156 177,161,157 174,162,162 155,144,151 139,131,137 135,127,135 149,138,145 142,129,139 159,146,154 156,143,151 158,145,153 158,145,153 147,139,147 135,127,135 134,127,137 116,112,123 89,82,94 104,95,108 114,107,117 107,100,114 96,92,105 89,81,87 79,71,77 108,100,108 82,74,80 54,51,57 71,65,72 84,76,84 99,91,97 101,90,97 127,117,121
38,38,46 31,31,39 35,35,43 30,30,40 36,36,46 34,34,42 46,46,56 41,39,47 41,39,47 48,46,54 38,36,44 37,35,43 43,41,49 48,47,52 44,43,46 46,45,50 40,39,44 48,47,52 47,46,51 51,50,53 49,46,50 42,39,43 37,35,45 60,61,80 51,50,67 46,45,62 48,47,64 49,53,68 49,51,67 58,57,72 52,51,68 49,48,63 46,45,62 50,49,66 51,51,63 59,58,75 51,50,67 52,51,68 56,54,74 50,49,66 46,44,52 27,26,29 38,39,42 45,69,47 21,41,23 28,46,33 54,76,39 59,83,45 44,61,33 38,48,24 27,42,26 27,47,29 23,46,31 75,84,84 105,101,114 128,126,138 111,108,114 119,111,119 140,128,130 149,136,133 177,161,148 207,187,169 206,179,161 215,186,164 215,191,165 188,167,142 199,184,162 192,178,162 183,170,163 157,146,141 153,142,137 169,157,147 177,165,153 173,161,149 169,155,139 171,157,141 185,170,159 140,125,116 177,161,159 130,119,126 122,114,122 118,108,109 134,120,122 122,112,116 51,44,54 98,94,103 82,74,80 80,72,78 99,90,101 65,57,63 56,50,57 69,63,70 80,72,80 76,68,74 93,86,89 111,104,107
41,41,49 36,36,44 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 39,37,45 39,37,45 39,37,45 37,35,43 39,37,45 44,43,48 45,44,49 51,49,57 41,40,45 46,46,46 53,50,54 47,47,47 45,42,46 48,45,49 39,35,44 55,52,69 47,48,67 55,56,75 55,57,73 51,53,69 48,50,66 50,52,68 48,50,64 37,40,47 48,46,58 51,48,63 51,48,63 50,49,64 46,45,60 55,54,69 56,54,74 46,45,62 37,35,43 25,24,29 41,40,45 30,40,37 27,46,35 36,47,48 85,106,58 73,94,44 61,81,52 49,57,32 44,49,27 42,51,32 23,42,36 106,110,114 135,127,135 120,114,121 133,127,132 138,132,137 135,123,125 171,161,160 195,176,160 214,193,166 213,189,165 216,190,169 195,167,140 200,171,147 195,171,149 201,181,161 186,172,158 191,177,161 184,170,154 197,182,162 186,171,149 200,185,165 166,146,126 200,180,160 176,156,136 184,166,147 144,128,124 149,137,139 135,125,129 110,100,99 121,105,101 95,88,88 85,79,86 44,41,47 78,70,76 78,70,78 108,99,110 69,61,69 53,50,56 76,70,77 83,75,81 95,88,91 89,82,85 105,98,101
35,35,45 39,39,49 28,28,36 48,48,60 31,31,41 31,31,39 39,39,51 30,30,38 40,38,48 43,41,51 40,38,46 40,38,46 39,37,45 46,45,48 44,43,48 45,44,49 47,44,50 42,39,45 48,42,47 46,46,46 46,43,47 51,49,50 40,37,41 61,59,69 42,42,54 56,58,74 49,51,65 48,50,64 43,45,59 55,54,71 43,42,59 31,32,35 43,43,53 45,45,57 53,53,63 51,51,63 50,48,68 60,59,76 62,61,78 57,56,73 36,35,38 29,28,31 39,35,44 33,30,36 45,43,53 48,51,58 57,82,24 54,79,32 57,75,42 38,43,19 47,50,28 68,45,30 140,128,130 159,148,145 149,137,137 140,133,136 165,155,159 170,156,156 156,146,145 167,152,141 205,178,160 215,184,163 204,175,155 202,171,150 197,168,144 224,198,173 212,189,160 193,172,145 205,185,167 192,171,148 216,186,158 210,184,159 222,193,169 198,169,145 193,163,135 230,202,175 185,164,137 183,164,137 176,161,150 149,138,131 140,127,135 103,94,90 91,75,69 100,88,90 74,71,77 36,34,42 44,40,49 53,47,54 89,83,90 69,63,70 61,57,66 79,73,80 91,80,87 107,97,101 107,97,101 115,105,109
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 39,37,45 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 42,39,45 51,48,52 46,43,49 46,45,48 48,45,49 51,49,50 48,45,49 67,66,71 55,55,65 58,57,72 51,50,67 53,51,71 51,50,67 72,70,90 46,45,60 29,27,37 43,43,53 43,43,55 38,38,46 50,50,60 57,54,71 60,59,76 59,58,75 52,52,64 39,38,43 32,31,34 41,39,47 36,35,40 58,56,68 100,91,83 75,106,54 51,79,31 39,70,30 47,61,29 80,71,40 84,78,53 179,165,151 178,164,148 174,159,148 156,143,140 145,133,135 163,151,151 158,147,144 189,170,156 192,170,150 215,184,161 202,176,153 211,187,165 195,166,144 189,165,141 205,176,152 215,189,166 201,175,152 215,189,166 224,194,166 232,201,180 211,178,153 205,172,147 191,160,141 187,157,140 174,155,132 159,140,115 153,139,123 173,163,151 162,147,155 82,71,68 95,82,75 101,92,88 75,72,76 35,35,43 37,37,45 49,46,52 77,74,80 57,56,61 63,60,66 83,75,81 93,83,87 103,93,97 103,93,97 110,100,104
