34,31,37 35,32,38 45,41,50 40,36,45 49,45,54 39,35,44 42,38,47 51,48,52 102,94,100 128,120,126 54,46,54 45,43,51 44,41,47 44,40,49 71,65,72 92,84,90 90,83,86 100,90,94 123,112,121 48,41,53 38,36,46 46,46,58 41,41,53 46,46,58 38,36,46 108,101,111 53,49,58 45,45,55 43,41,53 46,44,56 43,43,55 48,48,60 36,34,42 31,29,37 40,38,48 34,32,40 32,31,34 33,32,35 72,67,66 85,75,76 89,82,82 70,63,63 61,54,54 58,48,52 54,49,51 54,48,53 56,48,54 54,47,50 58,51,54 59,52,55 64,57,60 57,50,53 44,39,38 47,42,41 56,51,50 64,57,57 52,45,48 47,40,43 42,34,40 61,54,57 82,72,76 71,63,69 40,34,39 36,30,35 33,30,34 39,36,40 41,38,42 25,19,24 38,36,37 32,27,29 35,30,32 33,28,30 30,28,29 29,24,26 26,20,25 60,56,67 53,51,63 52,49,64 65,62,79 67,63,83 83,79,101 84,78,101 85,83,105 74,70,90 73,69,89 72,70,90 80,74,97 76,68,85 134,127,130 83,74,89 77,75,99 87,82,100 165,154,149 164,144,124 176,154,134 174,153,130 170,144,123 177,152,133 184,165,153 255,246,255 255,249,255 194,182,196 147,140,154 128,125,142 106,107,130 90,92,117 75,86,117 73,84,124 74,83,122 71,78,115 61,61,89 85,77,85 92,84,90 102,95,98 108,98,102 109,99,103 99,88,95 91,84,87 73,65,71 85,77,83 72,66,73 51,47,56 47,43,52 53,46,58 51,50,67 57,58,77 50,51,72 51,53,67
34,31,35 34,31,35 47,44,50 44,41,47 49,45,54 47,43,52 49,43,50 113,105,111 113,105,111 104,96,102 55,48,60 42,38,49 47,43,54 46,42,53 69,62,72 73,66,69 91,84,87 101,91,92 111,103,109 47,43,52 36,36,46 45,45,57 51,50,65 37,37,49 40,36,47 44,40,51 39,36,51 45,45,53 45,43,55 51,48,63 44,43,58 39,39,51 40,38,48 32,30,40 40,38,48 37,35,43 40,39,44 30,28,29 73,66,66 78,68,69 89,82,82 72,65,65 57,50,50 55,50,52 48,41,44 51,45,50 54,49,51 51,44,47 58,51,54 61,54,57 61,54,57 71,64,67 41,34,34 64,57,57 66,59,59 63,53,54 42,36,41 47,41,46 33,27,32 45,38,41 65,58,61 57,50,53 33,27,32 34,31,37 33,30,36 33,30,34 37,35,36 24,22,20 33,30,34 30,28,29 36,31,33 36,31,33 30,25,27 29,24,26 41,35,40 74,72,84 74,73,88 71,68,85 75,71,91 74,70,90 79,73,94 75,71,93 74,72,92 78,74,94 73,72,89 81,79,99 76,74,94 74,73,90 75,71,91 80,76,96 111,106,108 173,162,145 169,149,131 164,145,122 181,161,141 181,161,143 177,164,141 177,166,149 199,186,181 255,245,255 232,223,238 178,171,183 157,153,166 124,121,138 104,104,130 95,97,124 83,90,125 82,90,138 79,87,133 65,77,112 65,72,107 63,60,87 95,87,93 116,108,114 124,113,120 180,171,182 245,233,245 252,244,252 113,104,115 78,72,79 61,55,62 49,45,54 42,38,47 48,44,53 55,54,69 57,58,77 53,54,73 50,52,66
35,32,36 38,36,37 46,43,49 48,45,51 59,55,64 49,45,54 99,91,99 125,112,120 109,98,105 83,74,85 49,45,58 44,40,49 44,40,51 51,47,58 62,55,65 72,65,68 109,99,103 94,84,88 70,62,70 44,42,52 46,44,54 41,39,49 43,41,51 39,37,47 45,43,53 38,36,46 46,45,60 39,39,49 53,50,65 48,47,62 52,52,64 38,38,48 40,38,48 34,32,42 45,43,53 39,37,45 36,34,44 32,27,29 80,70,71 77,67,68 89,82,82 62,55,55 65,58,58 55,48,51 61,54,57 51,44,47 55,48,51 51,44,47 58,51,54 55,48,51 59,52,55 55,48,51 51,44,44 57,50,50 61,54,57 52,45,48 41,39,40 33,33,33 27,24,28 64,54,55 66,59,59 61,56,58 33,31,32 33,30,34 45,42,46 34,32,33 32,30,31 28,23,22 34,31,35 28,26,27 32,30,31 30,25,27 37,32,31 32,27,29 54,50,59 73,72,87 80,79,94 84,83,100 80,78,98 76,72,92 83,77,98 87,81,104 76,74,94 70,68,88 81,79,99 76,74,96 73,72,89 77,78,97 73,69,89 86,82,93 173,162,145 164,150,125 161,142,119 150,132,113 179,161,158 161,144,150 159,143,158 158,146,160 146,132,147 176,164,178 178,169,184 168,161,173 151,148,165 127,125,147 102,104,131 91,95,126 78,88,124 80,91,129 79,88,129 71,84,128 75,86,128 68,77,118 64,70,98 62,61,76 132,123,134 130,121,132 153,144,155 191,182,195 217,208,221 77,71,78 57,50,60 47,43,52 43,36,46 47,43,52 48,46,58 60,61,80 61,62,83 47,49,65
31,28,32 41,39,40 44,41,47 52,49,55 49,45,54 81,74,84 78,67,74 99,89,93 102,94,102 69,62,72 54,50,61 49,45,54 92,83,94 70,63,75 49,45,56 56,48,56 53,47,54 42,38,47 44,40,49 39,37,47 43,41,51 48,46,56 47,45,55 47,45,57 51,48,63 47,45,57 45,43,53 41,41,53 52,51,68 45,44,61 48,48,60 43,43,53 40,38,50 39,37,49 44,42,52 41,39,47 31,27,36 35,29,34 78,68,67 80,70,69 76,69,67 66,59,59 58,51,54 57,45,50 57,47,51 66,56,60 69,62,65 57,50,53 56,49,52 64,57,60 54,47,50 36,29,32 41,34,32 54,47,45 51,44,47 61,56,55 50,45,47 31,28,32 47,44,48 64,59,58 69,62,60 46,41,43 31,29,30 41,39,37 44,42,43 39,37,38 34,33,36 30,23,23 32,27,26 32,27,29 33,28,30 33,28,30 32,30,28 28,25,29 72,68,79 74,71,86 76,75,92 75,77,93 83,84,103 83,81,101 90,86,106 82,78,98 82,78,100 76,72,92 75,71,91 76,72,94 75,72,89 67,66,83 85,73,85 168,155,148 170,154,141 147,133,115 168,153,133 154,140,122 141,127,129 111,99,104 110,98,103 147,139,145 160,149,158 180,172,180 175,166,177 170,163,177 160,157,174 131,133,158 107,112,147 100,105,142 41,53,75 77,85,117 73,82,121 75,88,134 77,86,129 77,82,131 66,71,106 66,70,99 59,56,83 59,55,64 126,119,131 178,171,183 81,74,84 82,76,83 48,44,53 44,42,50 42,38,47 47,45,55 54,56,70 67,68,87 63,64,83 54,55,74
33,30,34 39,36,40 52,49,55 51,48,54 58,56,64 57,51,58 79,68,75 89,77,79 105,97,105 58,52,59 54,50,59 53,47,54 93,82,91 69,62,74 47,43,54 41,39,47 46,44,52 45,43,51 44,42,52 37,35,43 43,41,51 61,57,68 55,48,60 39,37,47 48,46,58 46,44,54 44,40,51 38,38,48 51,50,67 55,53,73 59,59,71 41,41,49 36,34,42 40,38,46 37,35,47 48,46,56 31,28,34 43,36,39 84,77,75 84,74,73 71,65,60 69,62,60 62,55,58 54,44,48 57,50,53 63,56,59 69,62,65 56,49,52 52,45,48 63,56,59 54,47,50 41,34,37 45,38,38 56,49,49 52,45,48 63,56,59 41,40,43 29,28,31 39,36,40 70,63,63 73,66,64 45,44,47 46,41,40 56,51,50 40,38,39 39,37,38 29,28,31 29,24,23 34,27,25 30,28,29 30,28,29 31,29,30 32,27,26 28,23,25 51,47,56 64,61,76 71,73,89 72,74,90 82,84,100 89,87,107 73,71,91 72,73,92 72,70,90 72,70,90 65,64,81 66,63,78 69,64,80 69,62,74 158,143,134 168,151,141 151,135,120 158,143,123 170,153,129 207,191,189 122,110,112 141,134,134 156,148,154 193,185,193 207,199,207 215,207,215 196,187,198 188,184,195 159,153,174 146,141,168 118,117,150 112,115,151 70,76,116 81,90,129 78,87,130 81,89,137 79,88,129 68,76,106 75,82,117 73,80,115 63,69,99 85,83,91 164,160,173 192,185,195 72,66,71 76,70,75 48,44,53 45,43,51 42,38,49 52,52,64 65,66,85 70,71,90 64,66,80 61,63,77
36,30,35 47,41,46 115,109,116 73,69,78 46,42,51 65,59,66 120,110,114 107,100,100 75,67,73 58,51,61 62,58,67 114,108,115 95,84,91 57,50,60 53,49,60 41,37,46 42,38,47 53,51,59 44,42,52 40,38,46 37,35,43 56,52,61 63,59,68 54,50,61 40,38,48 44,42,50 39,37,45 36,36,44 52,51,66 44,43,60 46,46,56 53,49,58 65,62,68 38,34,43 39,35,46 47,43,54 39,38,43 75,65,66 87,80,78 72,67,64 69,66,70 69,62,62 59,49,53 61,54,57 62,55,58 59,52,55 70,63,66 56,49,52 52,45,48 54,47,50 58,51,54 44,37,40 41,35,42 44,38,45 57,50,48 55,48,48 44,41,47 30,28,29 56,51,53 77,70,70 75,68,68 45,43,44 56,51,50 50,43,43 39,36,40 39,36,40 26,25,28 29,24,23 32,27,26 31,29,30 28,26,27 34,29,31 32,27,29 36,30,35 44,40,49 63,63,75 60,62,78 62,64,80 77,76,93 76,73,90 68,65,82 66,65,82 69,68,85 66,65,82 66,63,78 61,63,79 69,62,76 85,71,73 190,171,157 164,145,131 149,131,110 159,142,118 182,162,142 215,197,178 159,139,121 142,125,115 41,36,38 31,29,30 31,29,27 38,31,29 30,26,9 86,84,80 103,100,115 104,101,116 90,90,116 78,80,105 75,82,119 85,93,139 81,89,137 83,88,135 59,69,105 75,78,127 72,75,122 71,75,115 78,84,105 148,148,160 156,154,164 72,69,73 72,67,69 69,66,72 52,48,57 45,43,51 44,42,50 57,56,71 65,63,85 57,55,77 67,65,85 49,48,63
72,64,72 121,113,121 91,83,91 53,49,58 53,49,58 78,71,81 110,99,106 104,94,98 70,63,73 65,58,70 78,69,80 121,110,119 84,76,82 56,52,61 55,51,62 47,43,54 38,34,45 52,50,58 59,57,65 50,48,56 43,41,51 40,38,46 52,48,57 51,47,56 36,36,46 41,41,49 36,36,46 41,41,51 45,45,57 48,45,60 37,35,47 44,40,51 48,46,56 38,38,48 40,38,46 36,35,40 36,37,40 73,66,64 86,77,73 69,57,62 68,58,59 69,62,60 55,48,48 56,49,52 49,47,48 57,52,54 62,55,58 57,50,53 56,49,52 54,47,47 57,50,50 31,28,32 34,33,38 35,32,38 62,55,58 66,59,59 38,35,41 28,25,29 72,65,65 68,58,59 65,58,61 42,37,36 56,51,50 40,35,37 34,33,36 44,43,46 28,25,29 32,27,26 28,26,24 33,28,30 31,29,30 33,31,32 39,33,38 40,34,39 64,62,70 48,46,58 54,51,66 63,62,77 59,58,75 71,68,85 69,66,83 64,63,80 78,77,94 65,64,81 59,56,73 69,67,79 71,60,67 156,139,129 174,154,136 147,127,109 164,144,124 175,154,131 180,158,138 173,155,134 183,161,141 200,176,154 51,44,44 15,10,9 33,31,13 36,27,23 45,33,38 42,32,10 108,96,96 149,147,171 130,132,159 115,119,150 66,70,101 83,87,129 83,90,127 63,70,105 78,84,128 83,87,127 89,93,122 102,105,125 158,157,174 138,136,146 77,73,82 70,65,67 76,71,73 65,62,68 51,47,56 44,42,50 48,48,56 44,46,60 60,58,80 72,70,90 57,56,73 38,38,50
66,57,68 66,57,68 71,65,72 45,42,48 58,57,60 78,70,76 112,99,107 108,97,106 75,67,75 59,51,59 107,99,105 100,93,96 82,73,84 65,63,73 51,49,59 51,49,61 46,44,56 49,49,61 45,45,53 35,35,43 44,44,54 46,46,56 47,45,55 69,67,77 41,44,55 32,35,44 36,36,48 32,32,40 45,43,53 48,45,62 36,36,44 31,31,39 39,39,49 43,43,53 37,35,47 46,39,49 41,35,40 84,60,54 142,87,31 157,101,27 95,59,41 72,57,46 123,86,46 91,63,25 65,62,66 56,51,50 58,53,55 62,56,61 56,51,53 54,47,47 56,49,52 26,25,30 30,29,34 33,30,34 49,43,48 48,40,46 43,37,44 33,31,32 76,69,69 77,67,71 48,41,44 51,44,44 51,46,45 38,36,37 31,29,30 41,41,41 28,25,29 31,29,30 34,32,33 35,33,34 36,31,33 36,31,33 40,34,39 38,35,41 43,41,51 57,55,65 52,49,64 55,54,71 84,83,100 68,65,82 76,73,90 73,72,89 73,72,89 64,63,80 66,62,75 70,62,70 146,133,128 162,146,133 154,135,119 160,141,125 164,144,126 171,149,129 195,173,153 165,146,123 178,159,136 177,159,140 134,116,143 62,49,46 44,35,16 76,57,64 161,141,109 146,119,46 185,154,90 167,154,162 117,118,141 110,112,139 36,43,68 62,69,104 91,99,131 50,61,92 76,84,116 74,79,105 128,129,148 162,161,178 116,112,121 80,72,78 70,63,63 76,71,73 74,68,75 56,49,59 55,48,62 41,37,48 50,48,60 60,59,76 59,58,75 51,50,65 48,48,60 36,36,48
51,44,56 50,43,55 58,54,63 59,55,64 65,62,68 83,76,79 117,104,112 76,68,76 74,63,72 142,131,140 113,105,113 94,86,94 79,70,83 53,51,61 46,44,54 48,46,58 47,44,59 48,51,62 44,44,54 38,38,48 42,42,52 45,45,57 43,41,51 47,45,55 34,37,48 36,36,46 39,39,51 33,31,39 42,38,47 44,42,52 37,35,43 36,36,44 37,37,47 37,37,45 41,41,49 59,40,54 139,89,43 159,116,71 102,70,67 113,64,53 148,96,23 136,85,16 116,70,42 98,60,23 48,51,62 60,58,59 67,62,64 66,58,64 65,57,63 68,61,64 43,36,39 31,30,35 34,33,38 34,31,35 30,27,31 46,40,47 37,31,36 33,31,29 85,73,73 79,69,73 49,44,46 65,58,58 54,49,51 37,35,36 33,31,32 40,37,41 30,27,33 35,30,32 37,32,34 37,32,34 33,31,32 39,37,35 37,34,40 46,43,49 63,59,72 52,50,62 55,53,63 75,72,87 74,71,88 74,71,88 80,77,94 75,72,89 69,66,81 55,51,64 71,63,71 116,103,100 162,147,138 150,136,122 144,130,116 144,128,115 160,139,124 159,139,119 179,159,141 169,149,129 167,149,130 124,107,83 115,102,41 111,97,31 146,130,72 136,120,66 137,115,66 144,127,99 241,233,241 231,219,233 129,129,141 117,118,141 79,85,117 71,78,115 88,95,132 93,100,137 104,110,140 127,129,156 192,191,206 71,69,79 72,67,69 77,72,69 63,58,57 80,79,84 53,53,65 44,42,54 47,43,56 47,43,56 46,44,56 50,48,60 52,50,62 51,49,61 48,46,58 37,35,47
48,44,55 51,47,58 58,56,66 53,51,59 67,61,68 100,93,96 109,98,105 78,70,76 116,105,114 110,99,108 93,85,93 75,66,77 70,63,75 47,45,57 52,52,64 44,42,54 50,47,62 41,44,55 42,42,54 42,42,54 45,45,57 49,49,61 47,45,57 44,44,56 36,39,50 38,36,48 36,39,48 38,36,44 39,35,44 43,41,51 31,31,41 34,32,42 39,42,51 37,37,47 46,43,47 159,119,83 229,153,59 206,139,73 171,111,59 151,79,40 125,66,20 128,68,25 132,79,36 95,55,21 54,52,60 61,56,58 63,58,60 69,61,67 75,64,71 68,58,62 40,32,38 31,30,35 32,31,36 38,35,39 30,27,31 44,41,47 40,38,39 48,46,47 72,62,63 82,72,76 49,44,46 69,62,62 49,44,46 37,35,36 32,30,31 44,42,43 36,30,37 40,35,37 39,34,36 40,35,37 37,35,36 41,39,37 62,59,65 53,49,58 61,59,71 62,60,70 65,63,75 65,62,77 75,72,89 75,72,89 73,70,87 72,69,86 65,61,74 77,70,82 121,111,115 145,132,125 146,131,120 144,130,116 134,120,106 137,121,106 153,133,115 180,161,138 164,144,126 166,147,131 164,148,131 105,85,53 121,102,49 126,107,54 142,120,71 134,119,72 189,171,141 238,231,231 247,238,249 180,170,190 128,125,140 110,108,132 88,92,125 76,83,120 94,101,138 102,107,142 124,128,157 191,192,213 54,50,59 43,41,49 38,37,42 40,40,40 30,30,25 51,49,57 50,49,66 52,48,68 51,48,65 50,47,64 46,43,58 38,36,48 51,49,61 60,58,70 50,48,60 40,38,50
47,45,55 56,52,63 52,50,60 44,42,52 54,47,57 105,97,103 120,112,120 75,67,75 122,114,122 87,79,87 54,48,55 63,56,66 57,50,60 51,51,63 49,51,65 50,49,64 43,43,53 39,42,53 50,50,62 48,48,60 41,41,53 46,46,58 43,43,51 39,39,49 39,39,49 42,42,52 39,37,45 36,34,44 37,33,42 41,39,49 30,33,44 46,44,56 74,51,50 109,69,62 144,75,60 150,75,28 156,73,35 142,62,28 137,67,34 128,61,34 121,64,35 125,58,33 112,54,28 116,59,28 67,43,35 44,44,44 54,54,54 62,56,61 73,65,71 65,58,61 46,40,47 38,34,43 35,31,40 37,33,42 33,29,38 39,35,44 37,34,40 31,28,32 63,58,60 59,52,55 52,45,48 69,62,62 51,46,48 36,36,36 36,35,38 39,36,40 26,24,25 29,29,29 39,34,36 38,36,37 37,36,39 60,59,62 81,79,89 67,65,75 65,63,73 64,64,74 61,59,71 62,59,76 67,64,81 68,65,82 79,72,86 86,79,93 137,125,137 147,135,140 140,127,122 158,143,132 162,147,136 153,139,125 135,119,104 150,131,115 153,133,113 173,154,131 165,145,127 180,162,141 97,82,73 96,79,44 74,56,24 83,66,42 179,163,150 139,130,126 181,171,172 166,153,161 224,213,222 193,185,193 121,114,126 112,107,123 95,99,128 80,88,120 108,111,147 128,130,157 211,213,227 47,46,51 41,41,38 39,37,38 44,42,43 36,36,36 46,47,50 39,39,51 49,50,69 48,46,66 41,39,51 35,31,40 38,35,39 80,77,81 69,66,70 72,69,75 65,62,68 54,51,57
38,36,46 52,50,60 53,51,61 50,50,60 39,35,44 51,44,54 58,51,61 70,61,72 84,76,84 57,51,58 58,52,59 86,77,88 51,47,56 55,55,67 49,48,63 42,41,58 44,44,56 42,45,56 37,37,49 44,44,56 49,48,63 38,38,50 37,37,45 36,36,46 42,42,52 35,35,45 47,46,51 33,31,39 33,29,40 38,38,48 44,39,38 124,69,56 154,82,47 154,77,42 159,75,42 157,71,39 148,71,34 140,63,30 130,64,34 118,56,29 109,53,27 114,57,28 98,45,18 94,49,28 69,38,26 46,43,49 44,41,47 50,44,51 51,45,50 50,44,49 49,43,50 30,26,35 38,34,43 39,35,44 37,34,40 33,30,34 39,36,42 35,32,38 43,38,40 47,40,43 67,57,61 68,61,61 54,49,51 31,29,30 37,31,36 41,35,40 29,24,23 35,33,34 37,35,36 39,36,40 41,40,45 86,85,90 64,62,72 65,63,75 56,56,66 49,49,57 73,70,85 69,64,80 69,60,73 107,98,111 132,119,129 132,119,127 139,127,132 130,119,116 139,123,117 156,140,134 142,126,120 134,119,110 138,122,107 158,139,123 173,151,131 180,160,142 164,144,126 161,144,134 113,103,104 123,114,110 110,100,99 109,99,100 145,135,136 163,153,157 182,172,176 185,174,183 203,190,198 182,170,182 86,77,88 111,104,116 86,86,112 94,98,127 164,162,182 134,131,137 48,46,42 43,43,40 48,46,44 48,43,42 41,35,40 48,45,51 43,41,51 58,55,72 60,57,74 48,46,56 40,34,39 43,38,40 40,33,36 37,30,33 38,31,31 35,30,32 31,30,33 44,43,48
46,44,54 47,45,55 47,45,55 41,44,53 38,38,48 45,43,51 61,57,66 78,71,81 68,61,71 57,51,58 69,63,70 78,70,76 47,43,52 62,60,72 69,67,79 50,48,60 47,45,57 38,36,48 50,48,60 54,51,66 51,48,63 48,46,56 50,48,58 44,42,52 48,46,54 35,31,40 47,45,53 34,32,40 34,34,34 74,41,30 154,81,51 168,77,42 156,77,36 157,78,37 154,75,34 153,72,36 144,63,34 146,68,40 123,59,33 110,50,25 119,63,39 109,53,27 69,35,13 65,31,11 71,39,23 60,46,48 39,36,40 40,37,43 44,43,48 36,35,40 34,32,40 30,28,36 38,34,43 41,37,46 41,37,46 31,29,37 38,36,44 37,33,42 31,28,34 43,37,42 79,69,70 62,55,55 51,45,50 31,29,30 37,35,36 44,42,43 30,25,27 37,32,34 33,32,35 41,40,45 51,51,61 65,65,75 63,63,75 60,60,72 65,65,75 55,55,65 89,86,101 99,92,104 129,116,124 128,113,121 148,134,139 138,124,129 132,118,120 118,105,102 154,138,132 139,123,119 135,119,113 136,121,112 148,132,117 163,145,126 160,139,116 182,162,144 185,165,147 118,106,96 89,79,80 81,71,72 99,89,93 115,105,106 141,131,132 89,79,80 166,156,157 187,176,183 113,102,111 158,149,160 133,124,137 93,86,96 82,79,96 47,47,47 52,47,35 53,50,35 49,45,37 54,50,44 51,47,41 40,36,28 35,31,25 55,52,56 58,57,74 75,69,90 71,62,75 64,57,60 45,38,36 41,35,30 41,35,30 43,37,32 47,40,40 45,42,46 41,39,49 47,45,55
48,44,55 48,44,55 46,44,54 37,37,47 39,39,49 41,41,51 68,66,76 80,76,87 65,58,68 64,57,67 122,113,124 74,67,77 51,49,57 48,46,58 46,44,56 46,44,54 34,34,44 37,37,47 39,39,49 45,45,57 43,41,53 48,46,58 46,44,56 46,44,54 41,39,47 38,34,43 43,41,51 38,35,41 96,58,37 174,86,50 165,80,41 161,84,33 161,82,41 159,80,39 157,78,37 156,76,35 147,70,33 138,68,37 113,53,30 118,60,34 99,46,21 72,34,17 58,29,9 56,30,7 68,33,18 68,44,36 59,46,41 48,40,48 44,38,45 40,34,41 39,37,45 30,28,36 34,30,39 39,35,44 42,38,47 36,34,42 39,37,45 35,32,38 31,27,36 43,37,44 71,61,62 54,47,47 54,48,53 33,30,34 37,35,36 41,39,40 27,25,26 32,30,31 44,43,48 48,46,54 46,46,58 63,62,77 66,65,80 58,58,70 65,64,79 74,70,83 113,102,111 117,105,110 116,102,104 114,100,105 124,110,112 133,119,121 132,118,120 137,123,123 142,126,122 141,125,119 144,129,120 144,130,116 139,120,106 144,124,106 167,145,127 168,148,130 170,152,133 100,89,82 78,68,67 87,77,78 108,98,99 108,98,102 131,121,125 85,75,79 152,141,148 171,163,171 98,90,96 152,145,155 122,115,127 97,90,100 56,50,43 61,52,25 66,54,28 54,47,31 56,51,39 51,46,32 36,31,19 39,31,20 38,32,25 44,40,51 78,74,94 65,62,77 55,50,49 51,42,38 45,36,30 45,36,30 46,37,33 64,54,55 61,55,60 59,55,66 52,49,64 41,39,59
36,34,44 46,44,54 39,37,47 35,35,45 48,46,56 44,44,56 42,41,56 48,48,60 42,38,49 80,71,82 115,106,117 62,55,65 45,43,51 52,50,60 54,52,62 50,48,58 32,32,42 42,42,52 46,46,58 42,42,54 43,43,53 45,43,55 39,37,49 48,46,58 46,44,56 39,37,47 37,45,52 128,71,52 193,109,63 183,92,48 175,85,41 172,88,44 172,90,47 172,90,47 172,90,47 161,82,38 146,73,32 129,65,37 118,58,33 110,59,35 61,35,14 52,33,10 58,31,13 59,29,12 58,28,11 65,31,13 67,44,29 56,43,40 45,37,43 39,32,42 39,32,42 34,27,37 32,28,37 34,30,39 42,38,47 53,51,59 44,42,50 38,35,41 35,31,40 36,30,35 62,57,56 52,45,45 41,35,40 34,31,35 34,31,35 41,38,42 26,24,25 48,45,49 53,51,59 58,56,68 58,56,68 64,62,74 72,72,84 60,60,72 68,64,75 111,103,111 118,106,111 112,100,102 104,90,95 128,114,119 127,113,115 140,126,128 142,128,130 157,140,141 157,141,137 139,123,117 149,134,125 127,113,99 148,127,112 152,132,114 168,148,128 133,115,94 140,122,101 94,83,78 84,77,77 78,71,71 141,131,135 94,84,88 142,134,140 163,153,157 168,160,166 129,123,128 162,157,159 131,125,132 102,95,98 53,44,36 61,52,21 63,50,18 71,57,30 62,52,28 60,49,32 44,35,18 40,32,21 39,31,18 60,51,45 74,69,85 83,80,97 81,79,91 68,63,60 53,44,38 56,47,41 59,49,48 72,62,63 87,77,81 77,70,82 62,57,73 53,51,71 58,56,78
40,38,48 33,31,41 44,42,52 37,37,47 40,38,48 46,45,60 45,44,59 41,40,55 51,46,62 63,55,72 66,62,73 49,45,56 46,44,54 51,49,59 53,51,61 38,36,46 36,36,46 46,46,56 46,46,58 46,46,58 42,42,52 38,36,46 39,37,47 55,48,62 48,46,56 41,37,48 123,73,56 212,129,78 221,134,89 196,106,62 188,101,56 176,94,49 181,99,56 181,99,56 174,92,49 162,85,50 139,70,37 124,65,35 114,57,28 88,57,34 87,53,33 97,68,44 117,81,59 76,46,29 59,29,12 56,30,9 58,30,17 50,39,36 48,40,46 41,34,44 40,33,43 36,29,39 27,23,32 27,23,32 37,33,42 50,48,56 37,35,43 32,29,35 37,34,40 38,35,41 53,47,52 57,50,50 42,36,41 35,32,36 35,32,36 35,32,36 31,29,30 47,44,50 59,57,65 64,62,74 67,65,75 64,62,72 65,63,75 78,76,86 83,77,84 119,107,112 111,99,104 124,112,114 121,107,112 121,107,109 134,120,120 149,135,137 158,144,144 156,140,138 160,144,140 144,128,122 116,101,92 142,125,115 146,127,113 172,152,134 169,149,129 157,138,115 162,141,118 112,101,98 111,104,104 102,92,96 157,147,151 70,60,64 148,140,148 153,145,151 115,107,113 136,130,137 141,135,140 100,90,91 54,45,26 65,53,16 64,48,15 59,47,17 56,44,18 67,52,30 44,31,10 44,30,14 46,35,20 72,58,42 124,113,108 85,77,94 79,74,92 89,87,88 65,60,59 63,56,54 62,55,55 83,76,79 102,94,100 119,111,119 62,58,69 73,68,84 74,73,90 60,58,78
45,43,53 36,34,44 37,35,45 37,35,43 36,34,44 53,50,65 48,43,59 40,37,52 48,45,62 53,48,64 59,55,68 51,49,59 45,43,53 46,44,54 52,50,60 37,35,43 34,34,42 39,39,47 43,43,53 43,41,51 44,42,52 38,38,48 39,39,51 45,45,57 39,37,45 65,45,38 168,81,40 181,94,53 210,120,78 214,124,80 185,105,66 172,95,58 176,96,62 167,87,53 158,83,52 144,78,46 126,67,39 108,62,36 89,49,26 87,52,27 102,65,41 120,80,57 133,91,69 132,91,73 111,70,52 60,31,11 58,28,11 51,35,33 53,42,51 47,36,45 50,43,53 41,34,46 26,23,29 28,24,33 46,42,51 51,49,57 38,34,43 40,36,45 41,34,44 37,31,38 50,44,49 56,53,59 39,33,38 36,31,33 42,40,41 38,36,37 49,46,50 58,54,63 67,65,75 67,65,75 69,67,77 55,53,63 79,72,84 119,110,121 120,110,114 109,99,103 114,102,104 119,107,109 121,107,112 120,106,108 140,126,128 131,117,119 128,114,114 143,127,125 158,142,138 125,109,103 116,101,90 154,138,125 151,132,118 173,153,135 151,131,111 181,160,137 184,160,138 129,117,117 102,92,96 117,107,111 139,128,135 112,104,110 137,129,135 147,141,148 127,121,126 132,124,130 117,106,101 59,47,19 67,51,20 60,44,11 57,43,16 50,39,20 45,38,20 43,33,11 73,60,39 51,36,14 134,119,97 104,92,66 148,135,130 89,78,87 103,99,108 136,130,135 108,103,102 107,102,101 114,107,110 123,116,119 132,124,130 63,55,63 98,92,99 94,90,99 73,71,81 46,44,56
36,34,42 37,35,43 37,35,43 43,41,51 41,39,49 46,43,58 48,43,59 47,44,59 47,45,57 52,50,60 51,49,59 48,46,56 44,42,52 47,45,55 48,46,56 39,37,47 38,36,46 51,49,61 40,38,50 39,37,47 39,37,47 34,34,44 38,36,48 45,42,59 62,39,38 133,73,50 153,70,30 178,88,48 203,116,73 203,124,78 165,93,58 159,89,56 151,82,51 142,76,46 138,74,46 128,71,40 101,57,27 82,48,26 90,56,36 96,61,36 116,76,53 127,85,63 134,92,70 142,96,70 144,98,72 91,61,44 63,32,13 51,35,33 48,40,48 47,36,45 53,46,56 51,44,56 31,28,34 27,23,32 40,36,47 48,44,53 35,28,38 40,33,43 38,29,40 42,36,41 54,46,54 52,44,52 41,35,40 40,38,39 45,43,44 39,37,38 49,46,50 59,55,64 61,59,69 59,57,69 65,63,75 64,62,74 84,77,87 97,86,95 123,113,117 110,98,100 116,104,106 126,114,119 130,115,123 149,135,137 149,135,135 131,117,117 127,110,111 144,127,128 162,146,142 134,118,112 143,128,117 149,133,118 187,168,152 150,131,115 165,145,125 187,166,143 170,149,126 162,146,140 101,94,97 113,106,109 118,110,116 139,131,137 134,126,134 122,114,122 107,97,101 81,71,61 58,46,20 57,43,16 55,41,14 55,41,14 46,35,18 45,36,21 40,33,17 39,30,13 43,35,13 78,67,32 80,66,50 48,36,26 153,141,141 108,98,102 168,162,167 134,127,130 130,123,126 137,130,133 127,120,120 133,126,129 69,61,67 105,98,101 196,189,189 67,61,66 58,52,57 52,48,57
