31,28,32 39,36,40 51,48,54 61,59,67 65,57,65 107,95,100 105,97,103 52,48,59 53,47,54 87,79,87 51,47,58 49,45,54 46,42,51 38,36,44 43,41,49 44,42,52 54,50,61 41,39,49 55,52,67 35,31,42 41,41,53 52,51,68 48,47,62 44,44,56 40,38,50 36,34,46 45,43,53 33,30,36 77,70,70 86,76,75 72,65,63 62,55,58 59,47,52 54,44,48 61,54,57 57,50,53 52,45,48 63,56,59 42,35,38 42,35,33 48,41,44 59,52,52 46,43,47 38,35,39 71,66,65 62,55,53 34,32,33 41,39,37 45,43,44 44,43,46 27,22,21 32,27,26 30,25,27 28,26,27 32,27,26 33,30,36 66,63,78 72,74,90 76,78,94 83,81,101 79,77,97 84,82,102 78,74,94 71,67,87 66,62,82 71,68,85 95,81,83 148,132,115 150,134,117 168,152,135 188,174,179 110,98,103 135,125,129 171,163,171 192,184,192 183,174,185 166,161,179 138,136,158 111,114,152 103,107,147 63,73,107 73,82,123 77,87,132 78,84,124 72,77,114 67,70,108 64,62,70 137,132,148 186,180,187 78,72,77 48,44,53 41,39,47 45,45,57 58,60,76 66,69,87 60,64,79
33,30,34 43,37,42 91,87,96 49,45,54 69,61,69 93,83,87 80,72,78 56,52,63 69,66,72 93,82,91 48,44,55 42,38,47 40,36,45 50,48,56 40,38,46 43,41,51 77,73,84 55,51,62 47,45,57 38,34,43 42,42,50 52,51,66 46,45,60 44,44,54 51,50,55 38,34,43 49,45,56 37,36,41 95,88,88 79,72,70 72,65,63 59,52,52 61,51,55 62,55,58 68,61,64 52,45,48 54,47,50 58,51,54 44,37,40 43,36,36 54,47,50 60,50,54 41,40,45 28,26,27 68,61,61 80,73,71 34,34,34 55,50,47 40,38,39 41,38,42 28,23,22 34,27,25 28,26,27 31,29,30 32,27,29 37,31,38 62,61,76 65,67,83 72,74,90 74,71,88 80,78,98 71,70,87 70,69,86 65,64,81 68,65,80 71,62,75 185,166,152 155,139,126 151,134,110 174,154,136 120,104,100 65,53,53 45,38,41 48,42,47 47,40,43 50,42,48 74,72,82 79,74,90 70,69,86 59,65,95 75,84,125 77,86,129 79,87,133 74,83,122 43,50,85 70,74,114 108,108,118 195,191,202 76,70,75 72,66,71 51,47,56 41,39,47 56,56,68 74,72,92 59,57,77 63,62,79
72,64,72 112,104,112 60,56,65 53,49,58 100,91,102 108,97,104 70,63,73 71,64,74 132,121,130 84,76,82 66,62,73 49,45,54 38,34,45 52,50,58 52,50,58 43,41,51 48,44,53 53,49,58 36,36,46 37,37,45 44,44,54 45,45,57 45,45,57 46,42,53 48,46,56 41,39,49 40,39,44 36,37,40 85,78,76 79,67,72 68,58,59 57,50,50 52,45,48 49,47,48 57,50,53 57,50,53 56,49,52 56,49,49 32,29,33 34,33,38 50,45,47 75,65,69 38,35,41 35,30,32 73,63,64 65,58,61 57,52,51 43,38,37 34,33,36 39,36,40 30,25,24 28,26,24 32,27,29 32,30,31 39,33,38 34,31,37 47,45,57 54,51,66 64,63,80 68,65,82 69,66,83 72,71,88 63,62,79 59,56,73 71,62,75 118,105,102 174,154,136 155,135,117 168,147,124 180,158,138 179,161,140 178,154,132 51,44,44 32,28,18 33,24,20 45,33,38 48,37,20 153,145,164 130,132,159 98,102,135 81,85,127 83,90,127 83,89,131 78,82,126 89,93,122 128,129,150 188,186,196 77,73,82 74,69,71 70,64,69 51,47,56 46,44,52 44,46,60 60,58,80 65,64,81 41,40,57
63,54,65 103,96,106 51,48,54 64,63,66 91,80,87 112,99,107 77,69,77 126,118,126 116,109,112 76,67,78 54,52,62 50,48,58 48,46,58 49,49,59 35,35,43 42,42,52 54,52,62 67,65,75 37,40,51 43,46,55 36,36,44 43,41,51 50,48,60 44,44,52 41,41,51 37,37,47 46,39,49 42,36,41 138,97,66 150,91,16 108,72,54 124,93,72 105,77,39 65,62,66 68,63,65 67,62,61 61,56,58 61,54,54 29,28,33 30,29,34 38,35,39 43,35,41 43,37,44 51,46,48 87,77,81 47,40,43 71,64,64 39,37,38 30,28,29 35,33,34 28,26,27 33,31,32 34,32,33 35,30,32 40,34,39 40,36,45 55,53,63 57,54,69 65,64,81 71,68,85 81,78,95 69,68,85 63,62,79 67,63,76 98,86,91 167,152,141 152,133,117 164,143,128 171,149,129 199,177,157 165,147,126 169,149,131 137,119,146 62,48,32 70,51,58 139,119,87 165,137,58 190,169,144 117,118,141 94,98,127 70,77,112 80,88,120 79,86,121 72,78,108 142,143,162 170,168,180 91,83,89 70,63,63 74,72,73 62,55,65 53,46,60 45,41,52 55,54,71 56,55,72 41,41,53 39,39,51
47,43,54 51,47,58 55,53,61 64,58,65 136,126,130 85,77,83 121,110,119 104,93,102 65,56,67 71,64,76 42,42,54 46,44,56 50,47,62 45,45,57 42,42,54 45,45,57 52,50,62 47,45,57 37,40,51 36,34,42 43,41,49 39,35,44 42,42,52 38,38,50 37,40,49 40,39,44 100,60,24 164,88,0 141,75,20 156,72,30 140,81,35 129,68,32 93,53,19 54,52,60 63,58,60 65,58,61 74,63,70 70,63,66 34,33,38 30,29,34 30,27,31 39,36,40 40,38,39 76,71,70 102,92,96 46,41,43 64,57,57 38,36,37 34,32,33 42,39,45 34,29,31 37,32,34 35,32,36 39,37,35 38,35,41 61,57,68 66,64,74 75,73,85 75,72,87 74,71,88 80,77,94 68,65,80 62,55,67 107,97,101 154,139,128 148,133,122 134,120,106 146,127,111 165,146,123 168,148,130 171,153,134 93,77,62 127,108,55 130,111,58 136,121,74 125,107,77 234,228,233 231,219,235 136,133,148 100,101,133 72,79,116 87,94,131 103,107,138 145,148,170 108,104,113 37,36,41 57,57,57 54,54,49 50,49,64 48,46,66 48,45,62 47,44,59 43,41,53 50,48,60 55,53,65 41,39,51
47,45,55 51,47,58 47,45,55 54,47,57 114,106,112 80,72,80 122,114,122 58,52,59 54,47,57 57,50,60 56,58,72 51,51,63 43,43,53 45,45,57 52,52,64 41,41,53 38,38,48 50,50,58 39,39,49 44,45,50 38,36,46 37,33,42 46,46,56 32,31,46 74,51,50 125,70,59 143,68,21 156,73,35 139,66,38 132,62,31 121,64,35 121,58,34 112,55,24 67,43,35 52,52,52 60,55,57 73,65,71 60,54,59 40,36,45 35,31,40 33,29,38 38,34,43 37,34,40 46,43,47 73,66,69 52,45,48 64,57,57 41,39,40 36,35,38 37,32,31 27,27,27 39,34,36 37,36,39 44,43,46 81,79,89 59,57,67 59,59,69 61,59,71 65,62,79 72,69,86 79,72,86 113,104,117 143,131,136 140,127,122 162,147,136 149,135,121 135,119,104 158,138,120 168,149,126 165,145,127 178,162,149 92,76,61 74,56,24 142,123,107 160,151,147 181,171,172 217,204,214 210,199,206 121,114,126 99,100,123 77,85,117 108,111,147 146,147,168 58,58,66 41,41,38 40,37,41 39,39,39 46,47,50 41,40,55 48,49,68 41,39,51 34,31,37 74,71,75 69,66,70 70,67,73 55,52,58
43,41,51 50,48,58 50,50,60 39,37,45 59,55,64 65,58,68 68,61,71 52,49,55 90,82,90 51,47,56 64,62,74 45,42,57 44,41,56 32,32,42 44,43,58 48,47,62 38,36,46 42,35,47 48,46,56 30,28,38 39,37,45 33,36,43 54,37,40 144,71,41 159,80,39 157,78,37 155,74,40 150,70,36 135,64,38 115,53,26 109,53,29 94,48,20 92,54,35 69,39,22 43,35,41 33,38,46 46,45,48 41,38,44 24,22,30 35,31,40 42,39,45 35,32,38 39,37,45 35,32,38 51,44,47 66,56,60 69,62,62 35,32,36 37,32,34 34,29,31 41,36,38 35,33,34 36,37,42 76,77,82 62,60,72 60,60,72 51,51,61 75,72,87 70,61,74 122,109,119 141,127,132 151,137,139 123,110,107 142,126,120 140,124,118 133,117,113 137,121,108 166,146,126 168,148,130 160,142,123 94,82,82 85,75,76 106,99,102 124,114,115 137,125,130 177,165,170 104,93,102 189,178,187 102,90,102 93,92,109 78,79,98 187,186,191 50,46,38 46,41,38 49,44,41 42,38,32 44,41,45 45,42,57 72,66,87 50,43,53 50,43,43 41,35,30 37,31,26 37,30,30 36,30,35 38,36,44
48,44,55 44,40,51 41,41,51 37,37,47 59,59,69 68,61,73 74,67,77 70,63,73 94,86,94 53,49,58 58,56,68 46,44,56 36,34,44 41,39,51 50,47,62 46,43,58 41,39,51 41,39,49 46,44,52 40,36,45 39,37,45 53,41,31 164,80,47 168,78,36 160,81,40 156,77,36 155,76,37 147,70,35 125,60,37 112,53,25 107,54,29 65,29,7 58,29,7 71,36,21 63,45,42 49,42,42 44,41,47 37,35,43 30,28,36 34,30,39 42,38,47 32,30,38 38,36,44 30,27,33 41,35,40 80,70,71 71,64,67 31,28,32 35,33,34 31,29,30 34,32,33 39,38,41 51,51,59 56,56,66 63,66,77 63,63,75 62,62,74 118,111,123 111,98,106 110,96,101 140,126,131 140,126,128 134,121,118 144,128,122 144,128,122 137,122,111 136,117,103 144,124,104 174,154,136 172,152,134 75,63,63 85,75,76 88,78,79 138,128,132 143,133,134 156,146,150 172,161,168 169,161,169 126,119,131 82,80,92 54,52,34 61,55,30 53,49,41 52,46,39 40,36,26 36,30,21 69,66,72 75,71,91 63,59,70 62,55,58 42,36,31 40,34,29 48,42,37 51,46,45 47,45,53 46,46,58
36,34,44 43,41,51 42,42,52 48,46,56 44,44,56 46,45,60 42,38,49 155,146,157 77,70,80 45,43,51 50,48,58 52,50,60 32,32,42 46,46,58 41,41,53 43,43,53 39,37,49 47,45,57 46,44,56 31,30,35 100,43,24 193,109,63 171,80,36 176,86,42 172,90,47 172,90,47 164,85,41 146,73,32 119,60,32 115,59,33 61,35,14 53,34,11 59,29,12 58,28,11 68,38,21 65,44,31 45,37,43 40,33,43 36,29,39 32,28,37 39,35,44 45,43,51 44,42,50 34,31,37 41,35,40 62,57,56 48,41,44 35,32,36 34,31,35 34,32,33 49,46,50 53,51,59 58,56,66 65,63,75 72,72,84 62,60,72 98,90,98 118,106,111 121,107,112 130,116,121 127,113,115 142,128,130 160,143,144 157,141,137 151,136,127 125,110,99 148,127,112 170,148,130 144,126,105 140,122,101 82,75,73 91,84,84 141,131,135 105,97,103 176,166,170 168,160,166 160,157,161 117,111,116 102,95,98 57,46,29 63,50,18 71,57,30 59,48,29 47,36,19 40,32,21 47,40,24 49,44,60 83,80,97 70,68,69 54,48,43 56,47,41 66,56,57 79,69,73 77,70,82 50,47,64 58,56,78
40,38,48 32,30,40 34,34,44 39,37,47 53,52,67 45,44,59 52,47,63 91,84,98 54,50,61 45,43,53 51,49,59 43,41,51 34,34,44 41,41,53 39,39,51 43,43,53 39,37,47 47,45,55 44,42,52 43,37,42 200,117,66 208,121,76 197,107,63 181,91,49 181,99,56 174,92,49 165,88,53 138,69,36 117,58,30 93,50,33 92,58,38 116,85,62 110,80,63 62,32,15 56,29,11 57,29,16 47,39,45 46,39,49 39,32,42 26,22,31 34,30,39 47,45,53 37,35,43 31,28,34 38,35,41 54,48,53 49,42,45 34,31,35 40,37,41 38,36,37 45,42,48 65,63,71 62,60,72 67,65,75 67,65,77 95,91,100 115,103,108 115,103,108 136,124,129 117,103,108 133,119,119 146,132,134 144,128,126 163,147,143 132,116,110 134,117,109 136,117,103 176,156,138 151,132,109 170,149,126 66,59,59 92,85,85 143,133,137 113,102,109 146,138,144 91,83,89 142,136,143 97,90,93 59,50,31 62,47,11 59,47,17 55,43,17 74,59,39 42,31,12 46,35,20 109,95,79 97,89,106 76,71,89 85,80,82 70,65,62 70,63,63 102,95,98 122,114,122 61,57,68 82,79,96 64,65,84
48,46,56 37,35,45 39,37,47 40,38,48 52,49,66 51,48,63 48,45,62 52,48,59 51,49,59 46,44,54 47,45,55 36,34,42 37,35,43 48,46,58 39,37,47 44,42,52 37,37,47 43,43,55 43,36,39 155,81,45 172,85,44 207,117,73 190,111,65 169,95,59 159,87,52 152,82,49 141,83,50 116,69,37 87,51,31 88,52,30 111,74,50 131,89,67 135,90,69 140,95,74 54,24,7 60,30,13 50,42,50 47,40,50 51,44,56 28,25,31 37,33,42 53,49,58 34,30,39 41,34,44 36,30,35 49,41,47 43,35,41 41,36,38 42,40,41 33,30,34 56,52,61 62,60,70 62,60,72 55,53,63 72,65,75 100,89,96 107,97,101 119,107,109 125,112,120 141,127,132 142,128,130 127,113,113 139,123,121 153,137,133 132,117,106 144,128,115 167,148,132 145,125,107 182,161,138 189,165,143 85,74,81 64,57,57 120,112,118 66,59,62 133,125,133 127,119,125 99,90,82 56,47,18 60,44,13 55,41,14 48,39,22 41,37,20 39,31,9 45,32,9 115,102,79 71,58,51 87,76,83 140,134,141 126,121,123 119,112,115 127,120,123 140,132,138 75,67,73 104,98,103 88,82,89 45,43,51
34,32,40 37,35,43 44,42,52 42,42,52 52,49,64 45,42,59 41,39,51 52,50,58 57,55,65 48,46,56 45,43,53 43,41,51 36,34,44 43,40,55 41,39,49 38,36,48 44,42,50 41,39,51 109,60,38 140,65,34 160,82,38 177,93,49 156,84,45 142,72,39 136,70,40 127,65,36 114,61,38 89,47,25 84,50,28 111,66,45 114,72,48 130,85,62 142,96,70 144,98,70 57,30,12 68,33,20 49,38,47 48,41,51 48,41,53 34,30,39 40,36,45 51,47,56 32,28,37 44,37,47 37,34,40 51,45,52 42,36,41 39,36,42 40,38,39 38,35,39 63,59,68 65,63,73 64,62,74 57,55,65 79,71,79 107,97,101 107,93,95 106,92,94 130,116,121 131,117,119 150,133,136 135,118,119 153,137,135 133,117,113 132,117,106 151,135,122 157,138,122 154,136,117 204,183,160 185,164,141 101,88,96 86,79,82 109,101,107 120,112,120 112,105,108 58,47,40 53,44,17 50,41,14 44,36,14 39,32,14 40,30,18 45,36,19 40,32,19 100,89,70 47,32,21 158,147,142 138,128,132 157,150,153 158,151,154 153,146,149 176,166,167 55,48,51 59,52,52 94,87,87 71,65,70 79,75,84
32,30,38 41,39,47 41,39,49 41,39,51 48,45,60 54,51,66 40,38,50 45,45,55 45,43,53 58,56,66 45,43,55 44,42,52 40,38,48 44,42,54 41,39,47 45,43,53 39,37,45 42,38,47 145,65,26 149,68,34 148,68,34 144,67,34 135,64,38 127,57,33 132,65,40 121,59,32 95,53,31 91,51,28 108,71,47 133,88,65 130,85,62 119,74,51 139,93,65 143,97,67 68,41,23 68,30,22 50,42,50 48,44,53 53,46,58 37,34,40 47,44,50 52,48,57 37,33,42 41,37,46 35,32,38 44,41,47 41,35,40 48,42,49 47,45,46 49,46,52 62,58,69 66,64,74 60,58,70 58,56,66 96,85,92 124,110,115 127,110,113 125,108,111 140,126,128 139,125,127 128,111,112 130,114,112 151,138,133 133,117,111 129,113,100 137,118,104 162,141,126 184,162,142 207,183,161 183,159,137 126,116,106 90,83,86 103,91,93 61,50,45 51,44,26 50,41,22 39,31,18 19,13,4 32,24,13 36,28,15 39,31,18 56,45,30 108,90,60 60,41,16 41,24,16 165,152,149 203,191,193 170,158,163 102,92,93 191,181,182 109,102,100 44,38,33 59,53,46 112,105,103 78,70,76 93,85,104
31,30,35 39,38,43 47,45,53 52,50,62 39,36,51 45,42,57 51,48,63 44,44,56 52,50,60 51,49,59 50,48,58 41,39,49 43,41,51 44,42,54 46,44,54 45,43,53 40,43,52 58,41,47 148,64,29 149,65,32 131,61,32 122,58,30 124,55,26 143,69,35 139,70,39 141,72,41 106,54,33 97,60,34 116,79,55 92,62,36 107,70,46 118,77,50 138,94,66 126,82,54 92,57,44 57,37,30 45,41,50 44,40,51 49,45,54 40,38,46 40,37,43 48,44,53 41,37,46 37,35,43 35,32,36 43,42,45 41,35,40 51,45,52 47,44,48 55,51,60 55,51,64 68,66,78 68,66,78 63,59,70 122,105,108 118,104,106 120,106,108 130,113,116 135,118,121 135,121,123 135,118,119 157,141,135 151,138,131 125,109,103 141,125,112 159,140,126 141,121,103 196,174,154 202,178,156 164,140,118 161,140,117 145,124,111 93,68,38 38,22,9 22,18,12 16,11,13 27,21,16 31,25,16 36,26,14 39,28,13 71,60,43 122,100,80 85,59,38 40,20,13 53,32,19 78,59,45 102,89,84 186,174,174 194,184,185 152,142,143 48,42,37 59,53,44 64,59,47 65,61,51 115,108,111 70,66,77
