49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 37,39,53 117,68,46 181,97,55 156,78,34 155,78,41 157,78,39 159,81,37 146,72,36 150,78,41 137,68,35 138,68,37 138,68,42 136,66,40 130,60,36 129,67,40 118,56,29 120,61,33 120,61,33 88,46,24 82,44,25 96,47,25 90,51,37 81,48,41 46,44,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,141 217,188,155 166,140,119 229,204,176 216,195,195 184,176,184 138,127,136 46,39,51 31,28,43 32,29,44 40,41,60 56,63,100 58,64,96 90,86,97 54,48,53 111,99,101 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 51,49,57 46,35,44 51,39,41 205,118,73 182,103,57 185,108,71 188,104,73 185,106,67 181,100,66 172,95,60 154,82,45 148,74,40 142,69,37 135,64,38 138,67,41 131,64,37 128,64,36 117,59,33 119,60,32 118,59,31 86,44,22 78,42,22 90,43,22 76,44,28 70,38,35 49,43,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 203,173,145 187,158,134 191,161,133 245,224,222 157,140,146 101,90,87 139,131,139 83,76,86 65,61,72 60,56,76 70,70,96 80,84,117 73,79,121 49,49,77 77,68,81 97,86,93 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 40,38,50 40,36,45 149,93,69 184,102,55 168,88,49 159,83,43 159,83,43 160,84,42 166,92,54 181,104,69 173,101,64 155,81,47 145,72,40 138,68,42 131,64,37 125,61,33 124,65,35 111,60,36 117,59,33 101,55,29 79,43,21 75,37,18 79,41,24 75,40,25 68,44,36 51,50,55 54,48,55 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 173,152,129 197,168,144 188,167,144 157,136,109 176,147,123 191,173,170 183,174,185 163,153,157 34,31,35 16,14,10 21,17,9 22,17,5 23,19,2 29,24,12 31,25,16 46,46,54 9,9,21 70,64,69 83,75,81 53,46,56 40,36,45 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,65 53,41,53 63,50,47 173,96,59 138,68,35 136,67,38 145,68,33 142,69,39 137,62,31 147,75,40 158,84,46 170,96,62 160,85,56 151,76,45 133,69,41 127,65,36 122,63,35 113,57,31 110,59,33 112,59,34 89,46,29 80,42,25 70,39,20 77,41,23 70,38,24 66,44,36 54,43,50 54,49,48 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,169 193,171,151 232,199,174 210,185,157 189,176,186 49,45,56 22,15,13 32,29,14 30,25,11 37,32,18 35,27,16 33,25,12 45,40,26 46,44,26 36,37,29 57,61,92 49,48,65 65,62,66 45,42,48 43,42,47 48,48,56 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,62 49,44,60 127,84,65 144,67,32 129,56,28 130,59,33 140,67,39 133,59,34 140,65,36 140,62,32 151,74,39 169,89,55 163,88,59 145,70,39 129,65,37 122,60,31 117,58,30 107,51,25 104,53,27 98,49,29 84,41,24 78,40,23 76,45,26 78,42,24 70,38,24 68,46,40 54,46,54 58,51,54 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 193,162,139 186,161,144 94,88,79 25,16,12 43,28,6 73,54,40 43,32,17 56,44,18 50,40,18 42,34,23 46,37,33 42,36,27 48,44,36 61,67,97 57,64,99 57,56,61 45,43,51 44,42,50 49,49,59 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,61 53,50,54 116,78,68 119,55,27 118,53,30 136,63,35 141,68,40 133,57,35 134,59,28 142,62,28 155,77,33 171,93,49 170,91,52 150,70,38 134,64,38 123,56,29 112,53,25 105,52,25 95,48,25 87,46,30 78,40,23 74,38,20 79,42,29 78,43,28 70,42,33 63,45,44 62,56,61 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,83,92 148,132,117 152,136,121 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 166,142,118 193,168,149 146,133,128 100,82,40 156,130,76 107,81,60 111,90,65 120,95,65 102,78,45 55,47,25 101,89,59 84,76,63 75,68,80 59,68,111 61,68,105 39,37,59 42,41,56 45,44,49 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 72,66,73 137,122,130 89,65,71 119,55,27 111,49,22 142,64,34 137,62,33 145,65,33 153,64,33 151,68,30 155,72,32 164,85,44 169,90,51 154,74,42 143,68,37 134,64,33 109,53,29 91,46,23 80,44,26 75,41,23 72,34,13 79,43,25 84,50,32 72,46,32 66,48,45 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 41,41,41 63,56,56 38,36,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 67,58,80 173,158,138 158,139,123 156,134,116 180,156,132 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 201,170,147 154,133,131 193,181,195 97,80,56 109,86,55 123,102,61 84,65,42 66,50,37 52,39,32 53,48,64 46,44,66 44,50,69 60,64,79 70,77,114 68,73,108 48,54,75 34,37,55 35,35,43 61,59,69 76,73,88 48,46,56 48,44,53 43,41,49 51,47,56 41,37,46
77,70,82 104,93,100 100,90,94 63,60,66 127,120,123 113,107,112 72,68,81 118,64,44 99,44,15 133,63,32 139,59,27 143,62,26 152,63,30 158,70,34 160,77,39 173,86,45 184,100,58 165,84,48 143,69,44 115,52,28 95,47,20 88,43,20 78,42,24 72,36,16 77,41,23 74,45,23 65,35,20 76,45,33 60,47,44 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 40,40,40 53,48,47 36,36,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 123,113,117 164,148,135 144,125,109 174,152,132 184,163,138 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 168,147,143 92,80,85 57,47,46 58,49,45 63,54,48 65,56,50 79,72,70 42,38,49 46,41,57 49,41,58 47,50,72 68,72,101 63,69,109 64,69,95 55,59,88 41,39,51 45,45,57 34,33,36 44,42,38 29,25,19 29,24,26 41,33,39 76,73,79 58,54,65
78,67,76 118,108,109 76,70,77 106,95,104 110,100,104 84,77,80 79,68,77 63,53,57 89,60,27 132,65,38 152,67,30 141,60,24 161,73,37 164,73,38 186,95,53 198,110,72 168,96,61 132,66,36 110,53,24 100,47,24 88,45,26 79,41,24 75,39,19 75,39,19 74,38,20 89,53,33 77,46,36 76,45,37 63,49,49 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,122 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 191,165,142 144,132,137 74,63,72 61,54,52 56,47,43 62,55,53 64,54,53 67,55,57 54,49,67 59,58,63 50,46,68 58,58,68 67,70,106 75,79,112 62,70,100 54,57,75 39,37,47 55,56,77 45,44,49 34,27,27 33,26,26 42,37,39 44,42,50 44,40,51 26,22,33
95,86,99 120,113,116 84,81,85 126,121,123 66,63,67 61,58,62 55,62,55 77,113,87 41,80,44 49,71,34 153,73,41 154,73,39 167,76,41 161,81,45 138,69,33 135,71,43 140,69,43 120,55,32 103,50,25 93,44,24 81,41,18 82,41,23 82,39,20 77,41,23 72,36,18 94,53,35 79,48,36 83,68,57 53,43,42 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 63,58,60 43,38,37 31,31,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,141,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,139 144,130,132 74,63,72 68,63,60 53,49,43 61,55,50 59,52,50 75,65,69 53,47,54 43,43,43 36,34,54 37,37,49 60,66,98 75,77,91 58,64,96 30,30,40 48,44,57 61,57,77 51,45,50 42,37,34 40,35,34 48,47,50 64,62,74 55,54,71 47,45,57
39,32,42 59,57,65 66,62,71 82,69,77 55,56,61 80,73,76 62,108,70 42,92,48 41,73,40 39,66,34 31,49,18 120,74,46 174,88,54 164,92,55 150,80,49 135,71,43 112,57,28 99,47,17 96,45,19 84,43,27 81,43,26 69,35,17 68,33,18 68,34,14 80,39,21 98,57,39 87,66,55 47,42,44 24,21,27 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 66,59,57 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 148,127,114 150,129,114 177,155,135 201,176,159 185,163,143 177,155,135 189,169,151 178,158,140 168,148,130 73,70,76 107,101,106 81,76,78 60,55,54 56,51,48 74,64,63 57,51,56 53,51,63 46,47,70 57,55,77 53,60,85 57,62,86 46,49,67 23,23,18 65,60,76 55,53,63 54,49,48 56,49,49 64,59,61 85,83,93 52,51,68 70,69,86 40,35,51
39,37,49 62,58,69 75,72,78 67,56,63 58,47,54 91,81,85 65,114,75 39,77,39 35,62,32 29,54,27 24,45,24 28,38,14 130,60,34 138,63,32 131,64,37 112,52,27 96,45,21 87,40,17 76,38,19 69,31,12 68,32,14 69,31,14 80,39,23 84,41,24 92,55,40 114,71,52 49,32,33 33,30,36 34,32,40 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 136,120,118 136,119,120 123,109,109 127,113,97 148,134,120 174,153,140 161,140,125 175,153,133 184,162,142 200,176,152 199,178,155 107,73,51 116,76,53 75,53,33 81,72,64 82,77,79 93,87,92 71,66,68 68,61,61 89,79,80 114,108,115 62,59,74 39,40,59 48,57,80 47,51,82 44,40,49 30,26,16 15,15,10 86,83,100 93,91,99 78,73,72 81,76,73 85,80,79 89,88,103 86,83,98 55,53,65 53,50,65
46,44,56 51,48,63 63,57,62 53,57,59 135,124,131 60,61,64 45,82,49 34,61,33 30,54,32 24,44,26 20,35,19 20,38,21 30,34,19 68,38,21 86,40,24 84,39,18 79,41,24 78,40,23 79,41,24 79,41,24 82,39,22 87,39,23 84,48,30 102,59,42 116,69,58 116,78,57 30,27,33 30,29,32 38,34,43 39,35,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 142,126,124 148,132,130 134,121,116 129,113,96 142,126,113 161,140,129 157,137,119 181,160,137 168,146,126 200,179,154 192,170,150 124,81,48 104,65,35 66,40,26 135,114,73 71,61,51 95,86,99 122,117,119 84,77,77 104,93,100 140,134,141 50,47,64 43,44,63 48,49,72 37,35,33 23,22,15 17,16,9 19,17,15 88,87,92 109,101,107 106,96,100 91,85,90 104,100,111 39,36,42 40,35,34 68,66,78 72,67,94
44,42,52 47,49,63 42,42,52 50,47,62 121,110,119 47,52,51 43,51,26 38,39,20 23,39,18 19,39,21 21,39,24 19,37,20 36,33,20 53,36,28 66,40,26 68,40,27 70,38,22 71,39,23 79,43,25 82,46,28 87,51,29 86,51,36 103,62,44 108,67,47 119,73,55 69,43,31 27,25,33 32,29,35 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 35,31,40 39,33,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,141,139 165,149,143 135,119,113 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 248,213,175 118,72,42 90,53,27 43,27,14 143,124,85 114,104,62 59,48,33 58,51,49 98,91,94 105,99,104 111,102,113 38,34,45 41,39,40 33,31,13 21,20,9 22,22,17 25,21,15 17,15,13 125,118,116 121,114,117 87,79,85 103,102,105 100,98,108 51,49,57 52,51,44 58,58,53 93,93,103
