55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 39,35,46 41,37,50 45,45,55 47,45,53 50,42,48 120,96,74 159,95,69 137,64,34 127,61,31 128,64,38 128,64,38 121,59,32 122,60,33 119,61,35 110,52,26 117,57,32 117,57,32 133,71,44 122,60,33 119,57,28 126,63,39 115,56,28 114,58,34 73,44,38 89,52,39 106,53,30 118,72,56 117,105,95 104,92,97 67,62,64 60,54,61 72,66,71 62,54,60 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 70,63,66 73,66,69 96,86,90 47,37,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,119 151,138,131 153,142,127 137,125,113 148,135,128 120,104,100 121,105,99 164,148,131 195,176,153 195,171,145 188,162,141 179,160,137 179,160,137 192,168,146 176,155,132 180,159,136 205,181,159 203,174,150 211,182,158 195,169,148 171,150,125 215,202,199 120,106,111 62,50,50 162,147,136 207,190,166 115,97,92 114,101,109 103,91,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,37,48 45,43,51 50,49,64 83,71,76 150,99,75 170,90,58 143,68,41 138,68,39 137,66,40 138,68,42 138,68,42 124,58,26 133,71,42 122,63,35 118,59,31 129,62,37 134,67,42 131,69,40 122,63,33 122,58,30 125,63,36 110,51,23 124,65,37 119,60,32 103,47,21 87,40,17 113,57,31 114,76,57 93,71,65 71,62,58 50,43,53 61,49,49 62,50,52 46,43,47 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 58,51,54 58,51,54 81,71,75 60,50,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,153 140,126,128 118,110,116 76,72,85 61,59,71 67,64,79 67,63,85 84,75,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,141 212,187,168 179,161,140 191,167,143 224,195,171 207,183,157 227,202,174 202,178,152 255,249,255 143,132,141 129,120,131 91,83,100 48,44,64 61,56,72 100,89,96 88,77,86 108,98,102 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 38,36,44 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,51,56 42,38,47 53,46,58 149,116,109 171,95,55 148,67,42 146,71,40 140,70,41 140,70,41 145,72,42 139,66,36 140,70,39 135,68,41 126,62,36 125,61,35 132,65,40 137,70,45 131,64,37 128,61,34 125,58,31 125,63,34 115,51,23 123,64,34 118,60,34 105,52,27 81,38,19 99,47,26 116,58,32 112,63,41 84,58,37 63,55,63 53,47,54 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 40,35,37 43,36,39 65,55,56 66,56,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,95 63,61,81 66,64,84 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,147 193,172,149 172,153,130 219,190,166 196,163,138 222,189,164 233,199,169 249,227,230 177,165,177 115,107,113 122,115,125 111,106,122 75,71,93 51,49,71 50,48,70 78,71,85 102,92,96 108,101,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 55,58,67 48,46,58 39,42,51 103,79,71 182,102,68 160,77,39 151,74,39 155,75,43 155,75,43 156,76,44 153,79,43 145,72,40 147,77,44 138,68,35 134,68,36 138,68,37 138,68,42 137,67,41 134,63,39 125,58,33 129,67,40 125,63,36 115,58,29 122,63,35 120,61,33 105,52,29 83,42,24 85,44,26 98,49,27 107,53,33 84,51,42 63,46,47 43,43,43 42,40,41 57,49,55 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,148 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 201,177,153 188,166,146 194,170,135 217,187,159 196,168,141 226,197,175 223,197,183 175,156,160 166,155,162 165,153,165 52,48,59 37,34,49 37,33,53 38,34,54 43,44,67 54,62,94 64,70,100 81,77,90 94,88,95 53,51,52 87,77,78 111,98,106 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 39,35,44 40,33,45 56,42,42 187,107,71 180,94,46 164,86,40 168,89,50 164,86,42 164,86,42 163,85,41 155,78,41 159,82,45 151,79,42 145,73,36 138,68,37 140,67,37 138,68,42 137,67,41 132,62,36 131,64,37 128,64,36 124,62,35 117,60,31 120,61,33 119,60,32 104,51,28 81,40,22 81,43,24 96,49,26 99,52,29 79,53,41 65,47,42 47,41,48 44,41,45 61,55,60 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 225,192,167 205,173,143 240,208,176 178,149,129 198,169,145 193,168,151 238,216,224 141,127,132 108,97,104 144,136,144 49,42,52 33,29,40 32,29,44 42,40,60 42,44,69 59,64,99 62,68,110 65,68,104 59,55,75 52,48,57 99,89,90 96,84,86 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 38,36,44 42,42,52 40,36,45 137,89,71 206,122,80 191,107,63 185,102,62 188,108,69 186,109,74 186,109,74 186,109,74 175,95,61 174,97,62 158,83,52 152,81,39 145,70,39 142,67,36 139,69,43 136,66,40 131,64,37 129,65,37 125,66,38 117,58,28 120,57,33 118,60,34 109,63,37 95,53,31 77,41,21 77,36,18 84,43,27 90,44,26 73,45,34 62,44,39 46,43,49 48,45,49 50,49,52 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 168,146,128 171,146,127 184,154,128 201,177,153 178,153,123 202,173,149 174,153,128 203,189,175 137,123,125 156,142,147 102,88,88 109,101,107 195,189,196 44,38,45 26,20,25 24,21,25 20,18,19 22,21,26 28,28,38 39,40,59 62,65,87 62,60,84 47,43,56 100,89,96 79,68,75 51,44,54 44,42,52 48,44,55 51,50,65 57,59,75 63,65,81 46,45,60 52,52,62 47,45,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 43,37,44 48,44,53 40,36,45 75,47,36 190,111,70 180,98,51 168,88,49 161,82,43 159,83,43 159,83,41 160,84,42 161,85,43 179,102,67 178,101,66 173,101,64 165,93,56 147,74,42 143,73,40 138,68,42 133,63,37 128,64,36 128,64,36 124,65,35 119,61,35 116,58,32 113,60,33 101,55,29 88,46,24 78,42,22 74,36,17 79,41,24 85,42,23 65,39,27 66,45,41 51,50,55 55,49,56 51,43,49 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 163,141,121 175,154,131 197,168,144 199,173,152 163,142,115 187,159,132 176,147,123 195,165,148 179,173,180 164,155,166 163,153,157 42,36,41 30,28,29 18,14,8 21,17,9 24,18,9 26,21,9 24,20,3 29,24,12 34,28,19 24,23,14 43,41,61 9,9,21 46,42,51 88,78,82 76,68,74 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,75 48,48,60 40,38,48 57,44,41 139,87,66 157,81,41 139,69,36 140,71,42 153,73,39 144,69,38 145,72,42 140,65,34 147,70,37 155,81,43 163,89,51 169,95,61 163,90,58 157,82,53 145,76,40 133,69,41 130,66,38 123,64,36 123,64,36 115,59,33 113,58,29 117,59,35 111,63,36 93,50,33 83,44,30 78,40,23 71,40,21 75,39,21 79,41,24 65,39,29 63,45,42 56,45,52 54,49,48 51,46,45 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,162 197,168,144 177,153,129 243,209,187 224,199,171 163,139,133 162,154,162 49,45,56 26,19,17 24,19,7 26,23,10 30,25,11 37,32,18 37,32,20 31,23,12 33,25,12 31,26,12 43,38,24 39,39,23 27,28,31 57,61,92 45,50,76 75,73,81 56,53,57 47,44,50 44,42,50 47,46,51 57,57,67 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,68 41,43,57 46,44,56 121,84,71 171,102,66 137,64,32 129,55,30 131,61,35 137,64,34 140,65,38 132,59,31 141,66,37 143,65,35 150,73,36 157,80,43 164,87,54 168,91,58 156,81,52 140,71,35 133,69,41 127,63,35 119,60,32 120,61,33 109,53,27 108,53,24 112,56,34 101,54,31 85,42,25 80,41,27 78,40,23 74,43,24 78,42,24 79,41,24 66,40,30 63,45,42 48,42,49 55,50,49 57,47,51 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 187,165,147 171,151,131 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 216,191,163 206,172,150 188,168,150 47,32,21 45,41,61 23,17,22 36,29,13 48,33,22 40,33,17 36,27,12 39,29,17 45,35,23 44,36,25 64,56,62 63,57,64 91,85,92 54,55,34 42,39,24 44,50,71 70,75,110 40,41,62 50,49,54 41,39,47 40,38,46 48,48,56 49,49,57 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,68 45,44,61 53,49,60 124,81,62 157,83,49 128,58,29 128,55,27 130,59,33 131,61,32 137,62,35 133,58,31 138,63,34 138,60,30 145,68,35 153,76,41 173,93,59 179,102,69 156,81,52 140,71,35 129,65,37 123,59,31 116,57,29 113,54,26 107,51,25 107,52,23 101,47,27 93,47,29 84,41,24 81,39,26 79,41,24 76,45,26 78,42,24 79,41,24 70,44,34 68,47,45 58,50,58 61,56,58 57,47,48 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 169,148,133 160,142,123 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 230,204,181 183,152,129 189,164,147 109,94,74 132,128,141 42,33,29 92,77,55 65,44,31 64,50,36 43,29,11 91,79,53 91,79,53 55,46,31 33,25,14 46,37,33 43,37,30 49,46,33 40,36,30 94,100,130 76,82,122 51,56,80 51,50,55 43,41,49 44,42,50 46,46,56 57,57,69 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,55 52,50,60 96,94,95 116,78,68 128,63,40 122,55,28 121,56,33 136,63,35 136,62,39 136,60,38 136,60,36 134,59,28 134,59,28 145,66,27 161,83,39 171,93,49 178,102,62 159,79,43 144,69,38 134,64,38 129,59,33 115,58,29 112,53,25 105,52,25 95,49,21 96,48,30 81,42,28 78,40,23 76,38,21 74,38,20 78,41,28 78,43,28 72,37,24 69,45,37 61,47,47 62,56,61 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 132,121,130 148,132,117 156,140,125 153,135,114 164,140,116 208,179,157 230,201,179 198,174,148 216,190,165 217,189,160 210,182,155 186,162,136 173,144,124 193,168,149 173,154,140 56,45,54 161,143,101 156,130,76 125,99,76 102,81,56 117,93,67 120,95,65 118,91,55 76,59,33 57,49,27 101,89,59 90,77,56 90,83,81 53,50,79 59,68,111 73,82,123 57,63,91 51,49,71 42,41,56 41,37,48 55,53,63 71,72,93 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,68 59,56,62 126,124,125 88,70,67 122,59,39 113,49,21 121,54,29 140,65,34 137,62,35 135,60,33 146,68,38 145,64,30 146,65,31 148,68,32 157,77,36 170,86,44 180,95,56 170,90,54 145,70,39 138,62,38 137,61,37 126,62,36 111,54,25 95,47,22 91,46,23 82,44,27 78,40,23 69,30,16 73,34,20 81,43,26 80,44,26 77,42,29 70,39,27 72,49,46 61,54,54 59,51,57 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 72,71,88 75,70,88 67,59,76 78,71,81 168,154,138 156,137,123 149,131,112 169,150,127 185,161,137 223,194,174 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 182,158,134 180,151,129 164,147,139 185,171,186 51,41,45 114,93,37 132,108,55 119,99,51 114,93,52 105,80,52 101,72,37 94,62,28 43,29,13 58,53,55 60,55,71 49,44,62 52,57,81 57,62,97 73,81,113 75,83,113 56,67,96 31,38,63 36,44,64 38,38,48 41,41,51 58,57,74 70,69,86 57,56,71 43,41,51 41,39,49 43,41,51 69,67,77 44,40,49 45,41,50
74,67,79 96,85,92 99,92,95 100,90,94 62,59,65 69,62,72 128,121,131 111,100,109 77,59,68 101,65,55 109,49,26 107,50,21 138,63,32 137,64,34 140,60,28 151,67,34 156,70,38 153,69,34 151,70,36 156,72,37 166,83,45 172,87,48 169,88,54 159,79,45 148,73,42 142,69,39 117,57,32 96,45,19 88,42,16 81,43,26 75,41,23 78,40,21 73,37,17 78,42,22 82,48,30 74,42,26 71,43,30 63,46,36 55,44,41 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 38,38,38 53,51,49 47,42,41 38,36,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,63,78 66,63,80 65,57,76 139,125,130 169,154,134 139,120,104 159,139,121 185,161,139 194,170,144 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,118 188,157,134 166,144,138 101,84,85 88,75,83 91,81,80 128,113,104 130,114,99 120,106,88 52,41,36 86,79,79 44,36,42 35,31,44 40,35,51 47,44,61 46,45,62 58,65,90 59,64,88 62,71,110 63,71,103 62,72,108 48,53,77 30,29,46 30,28,40 59,57,65 88,87,92 77,74,80 60,57,63 61,55,60 67,61,68 57,50,60 44,37,47 46,42,51 45,41,50
72,65,75 92,82,86 116,106,110 84,74,78 62,59,65 78,72,79 114,107,105 90,82,90 78,71,81 77,68,64 108,52,30 100,49,21 131,62,31 136,58,32 147,63,28 150,64,32 150,64,30 156,70,36 167,76,41 163,78,41 180,89,49 191,106,69 178,95,55 156,82,48 132,65,40 119,57,30 97,46,18 94,46,17 82,44,25 80,42,23 74,38,18 72,36,18 77,41,23 77,41,23 85,51,31 69,37,21 76,44,30 71,53,48 60,49,46 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 43,43,43 61,59,57 39,37,38 30,30,30 40,39,42 35,32,36 28,26,27 30,30,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,64,74 68,59,72 95,81,94 162,147,138 155,138,130 156,137,123 164,144,126 170,149,126 190,171,146 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 171,146,118 213,182,161 164,148,146 115,104,111 76,64,66 57,45,45 59,49,48 57,50,48 59,50,46 63,54,50 78,68,67 56,50,57 53,50,56 41,37,50 39,34,52 64,62,72 48,52,81 67,69,83 60,65,102 71,76,111 66,72,100 52,56,85 44,42,50 46,48,64 39,39,47 37,35,36 43,37,32 36,30,25 36,26,30 35,27,33 30,28,29 32,31,34 80,78,86 38,36,44
78,67,76 106,96,97 101,91,92 75,69,76 106,95,104 123,115,121 103,93,97 78,70,76 79,68,77 50,53,62 103,66,51 92,63,30 132,65,38 139,62,27 149,68,32 142,61,25 161,73,37 162,74,38 171,81,41 189,98,56 198,110,72 185,105,71 150,80,49 122,60,33 110,53,24 103,47,21 98,47,21 85,42,23 79,41,24 76,38,21 73,37,17 75,39,21 74,38,20 75,39,21 96,58,39 76,45,35 76,45,37 69,58,51 54,47,47 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 55,50,52 69,64,63 40,38,39 32,32,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 154,135,121 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 190,164,139 190,169,146 144,132,137 107,98,109 59,46,54 54,47,45 56,47,43 54,47,45 52,45,43 59,47,49 67,55,57 82,75,78 54,50,63 51,50,55 50,46,68 50,48,58 46,47,70 74,79,103 75,79,112 50,56,84 58,64,92 45,48,66 39,37,47 63,64,87 49,48,63 46,44,42 34,27,27 33,26,26 36,29,29 44,39,41 44,42,50 44,42,54 35,31,42 28,24,35
80,71,84 115,107,113 107,90,91 80,77,81 119,114,116 96,90,95 62,54,60 69,66,70 57,64,57 53,65,61 57,103,65 43,82,46 60,82,45 126,70,36 154,68,34 152,68,33 165,74,39 171,80,45 159,82,45 148,79,43 134,70,42 125,67,41 136,66,40 117,57,34 105,52,27 100,48,27 92,46,20 81,41,18 81,40,22 81,40,22 77,41,23 75,39,21 72,36,18 76,38,21 98,57,39 76,45,33 82,67,56 62,50,52 52,45,43 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 62,57,59 60,55,54 41,39,37 30,30,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,118 174,156,137 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 189,170,154 142,128,130 120,111,124 81,70,77 47,42,39 51,47,41 41,37,31 43,36,34 47,40,40 74,64,68 116,105,114 46,44,52 62,62,62 45,43,63 69,72,94 47,47,73 65,72,109 85,87,101 53,56,94 57,61,92 25,25,35 42,38,51 63,60,87 53,49,62 49,42,40 40,35,32 39,34,31 44,39,36 47,46,49 59,57,69 51,53,69 52,51,66 31,29,39
43,36,46 84,78,83 68,59,70 74,71,75 111,97,102 52,50,58 48,42,49 83,68,78 49,72,57 76,128,83 41,86,44 41,74,38 37,64,32 37,56,20 123,76,44 166,77,46 169,77,45 159,75,42 151,74,41 149,76,46 137,75,46 126,70,44 115,58,29 100,48,18 91,43,16 90,43,22 88,39,17 83,42,24 79,41,24 74,36,19 69,35,15 69,35,15 76,35,17 92,51,33 97,56,38 87,59,48 65,53,53 40,34,41 37,36,41 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,154,138 164,141,126 180,162,141 167,149,128 193,171,151 178,156,136 172,152,132 204,183,160 174,155,139 168,149,133 154,138,125 107,96,105 97,91,96 55,50,52 85,80,77 58,53,50 47,42,39 55,51,45 73,64,60 117,107,106 39,35,46 52,48,57 54,54,80 54,62,92 67,64,79 57,66,91 62,65,87 57,59,86 43,46,66 22,22,19 60,55,71 56,54,76 56,53,57 49,42,40 45,35,36 47,40,43 65,60,59 83,79,88 66,63,78 58,59,82 51,52,73 42,41,56
38,34,45 51,50,55 65,57,74 77,73,82 68,59,70 54,50,59 68,59,70 76,72,83 66,119,71 48,99,52 40,74,40 39,66,36 35,60,33 28,49,26 28,45,19 111,70,43 185,105,73 185,105,71 166,92,58 143,73,42 130,66,40 112,60,30 103,47,21 95,44,16 93,46,25 85,43,21 78,39,25 76,38,19 66,32,14 68,34,16 70,36,16 76,42,22 85,44,26 92,51,33 109,68,50 56,38,33 39,36,40 31,27,36 40,37,41 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 65,59,64 40,37,41 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,138,126 161,142,126 163,144,128 162,139,124 169,147,127 199,177,157 171,150,127 192,168,146 181,160,137 157,132,113 142,121,98 146,117,93 167,137,122 82,66,60 119,117,118 67,62,64 92,86,93 83,78,80 59,52,52 59,52,50 81,69,69 102,95,95 53,49,62 58,55,70 44,45,68 50,59,84 43,44,63 51,61,81 51,52,75 47,45,55 29,29,29 24,25,17 83,80,97 62,60,84 67,65,66 77,70,70 63,56,56 72,66,71 88,82,87 86,86,98 66,64,84 77,76,93 47,45,57 41,37,50
