112,60,41 112,57,44 116,63,47 117,64,48 112,62,47 103,52,42 84,47,44 85,52,43 120,67,53 146,75,58 97,51,37 80,42,34 109,56,42 155,76,55 169,75,50 161,75,45 178,73,41 202,85,59 222,97,67 255,97,59 229,93,62 211,88,57 215,97,66 216,100,67 199,86,50 214,97,59 229,101,60 229,96,57 252,94,43 255,113,63 137,72,35 75,67,31 85,74,39 82,70,40 59,52,23 47,45,16 61,56,28 60,55,25 51,49,16 42,41,14 51,46,16 46,45,18 44,43,16 78,66,40 61,53,31 42,39,13 48,48,18 65,64,28 74,66,30 74,65,38 71,62,31 74,65,36 73,62,29 76,65,32 83,72,39 80,69,34 67,59,25 76,69,26 80,76,18 80,75,22 86,76,27 90,82,28 79,70,23 79,69,29
120,56,39 105,52,38 117,58,41 121,61,47 110,61,50 87,47,40 87,51,45 113,61,42 120,66,48 104,54,39 82,46,40 79,41,35 95,47,33 163,75,55 185,79,52 196,83,51 204,79,47 242,89,50 235,94,53 254,102,58 235,90,55 226,91,51 205,85,51 207,91,48 231,103,62 225,97,56 235,102,52 245,102,53 240,104,57 254,114,64 208,94,51 82,71,36 83,72,39 89,77,47 73,64,35 71,68,28 63,58,28 66,61,33 64,59,27 55,56,19 64,59,29 51,50,25 46,44,22 74,57,33 62,54,30 70,57,25 51,48,22 64,55,26 87,79,43 72,66,32 75,68,29 77,69,35 84,73,40 86,72,43 101,86,50 91,78,44 64,57,30 68,62,28 76,69,28 89,81,31 84,73,29 93,81,26 99,90,32 96,84,27
127,59,39 119,60,43 113,52,34 109,57,38 94,52,39 87,51,43 76,43,34 92,53,41 111,61,44 101,52,41 81,42,39 84,46,40 101,51,38 159,73,52 169,77,49 207,93,66 220,100,68 252,97,52 251,94,54 240,97,52 255,101,58 255,107,62 255,110,62 255,112,66 255,113,65 255,112,62 255,112,59 255,114,58 255,117,64 255,117,61 255,113,61 118,74,32 87,70,42 95,78,52 88,76,39 80,72,38 75,66,35 89,78,43 75,66,35 74,67,36 69,60,33 55,55,25 44,45,24 71,57,39 57,53,34 58,49,34 78,67,34 69,61,27 84,74,36 77,66,33 85,73,43 85,73,43 82,73,44 87,74,42 90,78,41 84,76,42 66,60,35 76,66,28 74,66,32 79,67,30 100,86,28 98,85,24 116,97,33 142,107,53
129,61,43 119,61,39 114,48,32 88,41,30 111,70,54 131,72,55 141,83,61 134,77,58 99,52,41 79,43,37 83,40,34 88,45,37 103,45,33 160,75,49 200,89,52 232,97,68 227,91,58 248,95,56 241,96,50 250,102,57 252,107,59 255,109,63 255,115,62 255,115,63 255,113,63 255,117,63 255,122,63 255,129,65 255,130,64 255,134,63 255,121,62 255,152,89 255,191,113 255,205,116 255,202,109 243,164,89 111,83,43 86,86,45 85,80,37 101,87,42 80,71,44 55,53,31 52,53,32 73,57,42 55,52,37 74,64,40 112,92,44 98,87,41 106,96,47 105,92,44 115,98,47 114,94,44 103,85,43 88,73,33 79,66,32 70,60,36 67,60,33 75,65,25 58,53,23 58,52,27 69,58,25 95,85,32 136,98,50 160,117,61
126,63,43 122,59,39 99,46,30 71,38,29 69,43,33 80,47,38 92,50,39 83,44,32 74,41,34 80,44,36 92,47,42 90,46,36 118,53,41 163,70,47 205,88,60 223,86,60 204,85,48 223,88,48 250,98,54 239,100,54 252,112,64 255,115,63 255,124,68 255,123,66 255,129,62 255,131,62 255,131,63 255,131,63 255,128,63 255,129,65 255,124,60 235,116,61 199,129,71 230,151,87 249,163,92 255,166,88 255,183,97 255,195,102 186,147,78 120,116,54 82,68,50 54,51,36 56,51,39 68,56,44 55,52,37 86,69,43 129,100,47 121,106,43 69,47,29 100,78,42 111,96,47 93,77,44 87,74,40 93,82,38 68,59,30 52,46,21 76,66,28 55,47,23 52,49,23 50,47,21 51,50,25 71,57,28 136,105,56 166,112,62
116,59,42 104,57,36 78,36,23 57,30,23 57,33,25 58,29,23 58,32,20 75,39,31 93,53,48 99,51,45 96,51,44 94,47,36 155,69,48 193,80,48 199,86,54 212,90,54 221,94,60 215,91,54 225,98,52 217,83,38 252,104,57 255,118,64 255,118,59 255,125,62 255,127,62 255,127,57 255,128,61 237,109,59 126,62,36 228,107,66 255,117,61 214,102,61 88,75,41 115,100,49 156,131,54 134,115,58 119,109,58 114,106,54 93,81,42 97,86,40 88,74,49 52,47,35 59,50,42 93,72,49 58,50,37 81,60,37 131,94,54 103,87,43 52,39,18 77,57,37 101,85,41 87,74,42 73,61,31 79,69,29 110,92,30 88,75,27 78,63,25 79,64,24 77,66,33 66,59,32 41,46,26 66,52,36 151,115,82 138,102,69
101,56,33 94,49,26 60,31,25 52,29,26 80,42,34 91,43,41 110,53,36 108,58,41 98,53,46 98,53,46 103,54,43 167,81,60 200,94,59 210,87,54 205,88,50 198,85,53 196,83,49 210,92,57 197,80,42 170,83,58 244,104,61 255,112,59 255,117,62 255,121,64 255,122,63 255,125,63 255,118,63 220,102,56 197,90,49 249,113,62 245,109,58 203,101,61 98,71,37 91,73,43 110,87,45 119,107,52 100,86,41 92,77,37 97,87,47 112,97,46 81,72,45 58,49,41 63,52,37 105,72,45 71,60,41 104,73,50 144,100,58 93,69,43 46,34,24 56,41,30 116,87,56 121,89,55 115,96,28 142,113,41 124,102,35 107,85,20 87,72,32 71,66,27 27,29,12 34,36,21 36,38,21 56,45,28 164,120,53 144,101,54
87,53,35 68,42,21 54,32,24 53,31,25 86,48,38 122,68,50 133,70,50 110,62,46 97,55,44 97,55,42 115,58,41 152,66,47 200,87,53 222,88,56 236,100,69 200,88,58 207,95,67 210,92,59 234,104,62 250,107,60 107,52,41 192,86,59 255,113,63 255,120,61 255,122,64 255,123,66 255,121,62 255,119,63 255,116,61 254,115,62 207,96,50 224,116,64 255,179,108 255,198,119 255,172,90 143,101,38 114,104,55 114,101,51 122,113,53 134,118,62 67,58,41 60,50,40 65,55,45 99,69,43 67,57,35 61,42,28 93,69,36 80,65,43 48,36,26 52,43,28 94,65,41 158,115,66 125,103,38 115,94,24 105,89,31 93,79,36 59,52,32 31,32,20 26,27,17 35,35,21 37,39,22 37,45,24 89,70,58 85,67,48
73,43,28 74,44,29 61,38,25 58,36,28 103,60,45 109,61,43 95,57,47 88,55,44 90,55,42 101,53,37 130,62,42 205,88,62 252,105,71 242,104,65 255,115,81 255,116,75 180,88,53 174,74,42 233,111,73 250,118,74 97,47,32 179,83,56 241,98,51 255,117,62 255,118,63 255,118,61 255,114,57 255,118,61 250,114,67 203,92,55 174,82,50 175,103,64 219,148,95 220,151,95 234,164,102 255,180,108 255,217,130 255,206,118 210,137,60 125,111,43 83,69,55 73,58,47 67,49,44 95,66,44 71,56,34 60,44,27 79,50,28 102,79,39 50,35,24 60,44,31 68,50,31 85,64,23 121,82,23 108,83,24 77,68,21 43,39,18 35,32,19 26,27,17 14,19,15 35,31,25 42,36,27 42,39,26 37,34,21 62,41,30
75,45,30 75,45,30 65,42,29 60,38,30 92,50,39 79,43,35 70,42,31 75,44,34 89,54,41 110,57,45 194,93,64 235,104,69 232,102,62 222,99,57 255,115,79 255,113,71 214,99,61 207,83,48 214,98,63 201,88,54 111,43,23 201,94,62 255,117,68 255,115,59 255,118,60 255,124,63 255,112,56 255,114,58 207,94,58 175,83,51 146,71,42 89,69,39 116,94,56 120,93,57 105,72,45 121,76,43 165,109,60 206,138,79 255,187,109 255,198,105 57,43,29 63,46,36 135,91,63 133,83,52 78,60,39 74,56,37 81,63,33 112,85,51 89,53,24 135,99,70 145,92,37 101,69,35 203,120,53 255,160,66 153,89,22 127,100,53 184,140,60 103,62,5 105,64,15 34,33,26 44,39,27 44,39,27 50,35,24 70,41,37
74,47,31 75,48,32 74,43,31 75,52,37 73,42,30 75,44,34 81,49,35 68,37,29 84,46,36 71,33,27 135,63,42 205,90,50 255,123,79 255,122,85 237,99,64 232,98,66 200,91,62 220,91,55 236,107,71 138,62,38 116,44,23 175,77,49 211,90,49 255,117,55 255,124,60 255,123,60 244,102,50 208,96,57 171,87,56 166,82,49 182,98,54 61,53,29 87,79,45 110,96,51 118,105,57 121,108,58 122,113,57 120,111,51 118,101,62 89,68,43 33,28,25 17,18,23 79,59,29 102,71,52 92,74,55 80,63,39 85,61,35 101,68,41 46,30,15 112,71,42 249,141,46 123,92,43 151,97,61 201,127,73 243,141,67 167,110,50 102,68,36 128,92,45 96,64,30 37,31,26 59,47,47 94,77,80 95,74,74 72,48,40
78,51,35 79,52,36 88,57,45 68,57,38 60,34,22 57,34,21 70,39,29 72,41,33 76,43,34 68,32,26 45,22,19 130,55,35 220,92,53 238,100,63 224,95,61 214,96,61 218,98,64 190,82,48 255,114,72 137,65,44 130,59,35 219,103,72 228,95,56 255,118,57 255,124,64 255,124,63 220,99,56 184,89,53 174,88,58 161,81,49 248,146,95 253,163,98 71,62,43 76,63,40 99,85,56 114,103,59 124,114,61 121,114,57 111,103,53 67,58,43 58,38,29 26,21,23 152,111,82 242,151,93 99,64,28 81,57,24 102,76,35 149,102,39 188,115,31 134,87,26 146,98,51 210,120,28 200,110,36 207,127,59 118,72,33 144,91,46 162,118,67 102,68,34 81,51,34 52,36,23 71,46,29 124,86,65 238,156,109 166,118,89
79,54,37 83,58,41 75,55,37 84,59,42 82,56,35 60,32,23 58,32,22 62,35,28 73,45,36 75,43,38 55,27,25 49,23,13 162,72,50 179,81,53 211,91,57 205,90,52 213,95,53 222,104,62 255,113,77 172,85,58 170,77,47 186,82,43 244,111,61 255,128,69 255,121,60 255,117,57 202,96,57 188,91,58 181,85,54 143,73,44 130,82,55 202,131,78 255,178,106 255,183,101 100,68,34 83,71,43 89,77,47 109,99,59 141,115,61 119,90,55 73,54,42 103,77,54 94,65,34 173,123,61 93,70,30 68,56,28 72,59,27 103,75,46 136,116,86 238,208,166 241,210,173 96,59,35 139,63,23 141,73,35 131,78,35 155,97,46 140,90,48 99,63,34 58,39,23 41,30,15 76,52,30 143,102,75 204,129,84 218,139,93
85,60,43 85,60,43 94,68,47 99,65,47 94,60,42 84,56,43 66,38,29 60,34,24 58,29,23 69,37,32 67,38,34 60,35,34 104,45,26 163,73,49 202,87,49 211,99,58 220,97,57 216,93,53 239,101,66 201,89,48 229,92,48 219,91,52 255,126,67 255,126,66 255,125,64 248,110,52 200,96,59 179,87,55 145,71,46 72,52,32 54,52,34 74,55,32 159,104,63 218,145,88 255,190,112 214,154,102 67,57,33 68,58,36 137,111,59 120,95,67 66,49,39 99,69,43 165,119,80 171,121,77 126,103,72 74,59,37 70,56,29 86,57,33 112,93,70 229,192,150 255,214,169 178,146,104 125,69,35 112,65,33 144,92,44 133,88,44 110,74,41 103,71,57 160,102,90 164,111,97 121,87,69 135,93,71 95,59,39 88,59,39
105,62,47 110,67,52 98,56,43 58,44,26 72,58,44 76,65,50 65,45,36 70,37,28 70,37,28 70,37,28 57,33,25 69,37,32 89,45,35 134,60,37 167,81,49 209,94,56 223,92,57 222,94,55 220,93,59 225,87,52 233,94,48 255,111,57 255,132,63 255,129,65 255,124,63 223,99,48 187,84,51 156,75,46 87,60,44 80,66,41 69,61,37 61,55,32 62,58,39 73,56,28 118,84,54 215,139,79 255,192,117 173,118,66 103,75,48 102,80,62 158,115,82 155,109,70 146,100,63 172,127,83 172,122,76 151,106,62 144,100,58 87,52,27 106,85,58 95,76,53 114,98,83 189,150,93 135,106,73 104,76,49 115,69,39 119,72,40 88,59,39 99,65,61 108,70,60 95,68,34 120,79,50 114,80,46 234,158,100 255,176,92
66,34,29 63,31,26 61,32,26 71,55,42 80,63,53 69,53,38 82,62,44 78,62,47 59,44,33 64,41,30 65,38,31 58,32,22 53,27,17 88,41,30 128,56,39 145,60,32 168,76,41 185,91,52 223,97,56 213,88,42 255,103,50 255,122,61 255,133,66 255,129,68 255,121,60 187,75,36 140,73,48 101,80,65 85,74,55 102,86,55 108,90,48 103,86,37 80,62,32 78,62,29 76,55,28 51,47,26 112,85,53 215,151,107 224,151,90 223,128,81 61,50,35 138,108,80 148,97,58 233,164,108 165,112,69 160,110,64 167,119,74 160,115,69 149,117,71 107,80,46 90,75,64 186,151,95 151,124,81 92,68,44 114,70,44 118,75,42 88,59,39 82,63,51 94,63,51 91,60,50 78,61,37 109,80,45 113,73,39 242,157,61
57,33,25 56,32,24 75,53,45 77,61,48 78,63,43 88,68,50 73,59,45 52,47,33 68,53,42 68,49,37 66,40,30 64,40,32 56,33,22 69,36,27 115,55,32 149,68,39 175,76,39 235,110,64 255,129,78 255,125,67 255,131,65 255,134,63 255,130,61 255,128,64 223,106,55 165,62,31 84,73,56 95,78,52 95,89,53 113,97,53 123,96,60 119,97,63 109,88,47 88,79,52 86,72,43 59,54,40 73,59,32 69,52,28 155,85,52 57,48,33 57,44,39 103,86,76 203,158,114 255,212,143 193,121,71 255,178,130 100,81,69 102,80,60 175,141,82 178,139,80 125,106,81 185,149,87 125,105,75 84,62,42 82,51,32 123,84,52 145,101,63 161,116,83 149,108,77 138,99,69 77,49,20 118,85,37 156,106,46 160,111,46
74,41,32 82,59,46 89,66,53 87,68,52 88,68,50 69,46,35 56,41,30 60,48,38 73,57,42 73,57,40 74,51,38 66,39,32 73,45,34 87,48,45 126,68,42 177,87,47 222,116,66 245,121,68 255,134,74 255,130,66 255,136,66 255,134,62 255,131,61 248,106,54 136,51,27 176,75,48 99,87,59 85,75,53 113,106,45 116,112,54 115,94,69 148,119,68 148,121,60 126,110,56 100,86,57 88,76,64 101,85,54 72,63,48 74,58,41 54,48,39 66,56,44 75,63,53 78,55,44 171,116,75 79,59,52 82,60,54 91,62,56 78,60,57 98,81,71 179,147,101 126,105,80 160,126,83 135,93,53 178,125,70 191,136,82 182,128,69 185,132,75 182,124,71 169,120,69 148,105,72 75,49,26 108,73,46 144,101,43 148,99,50
75,55,46 79,63,46 86,68,47 81,60,47 64,36,25 71,38,31 70,41,37 78,59,43 78,62,45 88,72,55 68,57,40 65,38,31 73,45,34 92,58,40 143,76,51 185,94,57 234,112,65 255,122,63 255,132,64 255,139,65 255,132,63 255,128,57 243,96,44 162,49,15 106,43,23 173,76,41 110,99,53 93,81,55 126,123,56 123,116,57 111,93,61 106,97,50 115,107,55 120,113,56 112,95,58 123,95,66 108,94,49 67,58,41 68,58,46 58,52,43 62,52,42 170,136,104 66,50,35 140,90,46 166,118,71 180,127,84 158,114,76 171,122,73 170,120,74 149,110,80 127,103,81 205,145,91 208,144,82 206,141,77 199,143,80 184,130,71 183,125,70 187,127,75 192,140,80 149,109,75 83,49,29 104,56,40 142,74,36 176,102,50
81,63,44 82,64,45 80,59,46 71,43,32 73,40,33 62,35,28 77,51,37 81,63,42 88,68,50 79,56,43 88,62,52 65,49,36 69,43,33 74,41,32 124,64,43 185,91,52 227,101,50 255,118,57 255,144,84 249,111,72 195,66,42 177,48,14 173,53,21 134,84,53 104,42,31 195,84,51 112,97,46 88,75,41 102,98,40 105,98,41 109,94,54 105,103,41 119,108,46 134,121,58 103,88,48 86,67,51 85,74,28 64,55,49 67,58,50 53,45,34 113,83,57 255,204,119 228,156,90 147,105,63 183,131,69 143,109,68 71,59,61 69,57,62 85,70,61 152,106,69 139,112,78 216,145,74 201,137,75 181,127,66 172,119,64 180,127,72 196,141,85 189,134,78 197,143,84 119,79,45 115,62,35 143,100,65 100,54,28 189,112,59
86,64,46 77,54,43 57,33,27 53,31,25 65,38,31 73,45,36 78,62,49 83,65,46 82,63,49 54,34,25 84,52,36 130,71,41 66,40,28 49,22,15 55,24,16 106,49,30 190,94,56 224,109,69 190,79,46 176,82,59 187,63,37 177,57,25 168,75,43 255,232,149 137,66,45 199,87,48 99,78,53 80,67,46 98,87,68 109,85,61 110,83,47 119,94,46 121,100,44 136,119,52 104,90,45 81,67,42 100,85,63 91,71,51 59,50,42 88,70,49 128,92,61 255,196,115 184,132,84 157,118,79 179,125,75 154,108,71 64,53,48 66,54,56 82,67,58 142,103,75 110,91,68 177,129,86 167,122,76 178,126,76 197,146,93 177,125,75 178,127,74 185,134,81 181,128,75 131,90,59 130,74,36 189,131,80 158,112,75 154,85,47
74,65,61 72,63,59 65,59,54 68,56,56 66,57,53 75,63,53 83,64,48 88,69,57 61,49,51 62,49,46 55,43,45 54,43,40 65,44,40 51,21,20 45,18,13 61,23,15 92,31,15 120,45,25 149,56,35 178,70,43 167,59,32 147,73,48 142,111,92 149,117,83 212,116,87 213,111,62 176,124,62 176,122,63 178,129,64 180,129,62 181,130,73 173,120,65 137,92,48 111,75,42 92,71,48 95,66,42 105,75,47 121,84,60 130,94,63 54,43,38 98,69,49 238,174,107 185,135,91 135,104,81 167,115,65 172,124,66 172,121,66 158,113,65 152,108,66 134,95,52 96,87,60 104,74,48 88,63,46 92,69,56 81,63,58 94,78,63 133,104,82 163,122,91 182,135,85 151,106,60 94,55,25 172,123,72 138,96,58 128,84,54
67,58,54 68,59,55 68,59,53 71,62,58 75,62,55 83,67,54 89,68,55 79,63,59 74,62,62 74,63,60 69,58,55 61,55,50 65,44,42 66,38,36 39,19,12 56,23,16 86,26,14 123,41,21 147,54,33 154,55,32 160,104,68 86,56,39 72,52,43 110,60,45 204,79,49 204,124,69 189,133,70 189,133,70 186,130,67 194,141,75 190,137,73 193,142,77 187,133,72 175,123,61 179,126,69 192,140,80 183,129,68 171,123,69 171,130,85 53,44,38 67,48,32 177,124,81 160,116,76 134,100,78 181,125,76 190,136,77 184,127,69 190,133,75 191,137,76 189,132,72 114,94,64 183,129,70 184,130,69 180,128,66 172,119,62 176,124,62 181,129,69 186,132,73 184,130,69 178,125,68 179,131,73 179,129,69 185,132,79 116,87,56
65,54,63 67,56,65 68,57,66 70,59,66 71,61,51 80,68,58 76,62,64 72,60,62 71,59,61 71,59,61 64,54,58 56,46,50 52,35,36 65,38,33 63,46,38 69,59,47 82,63,47 120,96,70 121,96,77 92,64,51 179,143,96 79,61,31 108,70,53 200,95,74 214,93,48 186,127,68 185,127,72 184,126,71 146,108,73 85,69,65 81,68,63 87,65,57 101,75,54 144,94,52 172,118,68 168,115,58 174,121,64 183,125,72 159,113,72 72,53,41 123,94,72 110,80,63 156,112,72 126,89,65 173,117,81 188,131,87 187,134,79 183,137,96 110,91,77 80,64,51 94,75,61 99,71,58 166,121,77 174,125,74 164,110,60 167,115,65 176,125,68 181,128,75 182,128,69 189,132,74 194,140,81 196,142,83 192,135,77 184,130,71
54,44,45 54,44,45 54,44,45 60,50,51 74,62,52 67,58,52 66,56,55 68,58,59 65,55,56 61,51,52 56,49,52 57,43,43 104,72,38 145,94,41 66,36,35 86,76,64 131,90,70 127,87,64 132,92,67 102,73,49 87,56,44 131,69,58 197,103,82 205,93,52 164,103,71 58,38,31 56,49,49 66,45,43 60,48,50 66,56,57 72,60,62 77,63,65 77,63,65 72,60,62 73,61,63 73,61,63 81,69,71 136,103,78 134,106,77 101,77,42 214,155,96 206,144,86 213,146,78 120,89,68 207,142,85 208,144,84 201,139,81 209,148,85 215,151,84 219,150,85 132,98,68 225,150,80 162,110,62 86,65,61 77,63,68 77,64,61 116,87,83 153,117,84 181,132,83 186,132,82 186,134,74 187,133,74 189,132,74 174,116,61
56,46,47 56,46,47 57,47,48 53,43,44 57,45,45 56,49,49 56,46,45 59,49,48 58,48,47 56,46,45 49,43,38 62,47,38 152,108,68 159,120,49 143,102,45 59,28,18 138,65,56 148,65,52 145,61,44 173,87,66 198,97,72 192,98,77 180,84,57 217,110,67 192,131,68 185,128,68 168,115,51 143,95,48 78,53,34 58,39,23 74,55,43 64,52,40 71,61,62 69,57,62 71,61,65 69,58,53 80,66,71 112,83,48 101,80,67 212,164,119 199,138,75 183,133,73 223,149,81 112,79,52 212,151,88 215,144,75 248,177,88 255,192,104 255,185,102 238,159,84 125,93,77 234,159,91 204,141,72 170,120,78 111,73,56 138,94,68 88,77,72 81,67,72 76,62,62 84,66,63 125,97,70 168,124,73 188,137,72 184,131,65
