223,197,174 233,207,184 243,209,187 243,212,191 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 48,48,56 58,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,54,59 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 23,24,29 139,124,113 91,82,97 72,70,82 75,71,91 65,62,79 44,40,53 58,56,66 115,111,124 67,65,85 64,61,78 63,66,84 56,57,76 63,62,79 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,71 61,59,71 61,59,71 54,52,62 25,24,27 52,50,60 50,48,58 60,58,68 57,55,65 53,53,65 58,56,76 63,58,74 95,85,86 135,122,119 218,196,190 195,174,170 103,96,108 60,63,85 55,63,91 51,58,83 39,41,57 37,33,42 45,43,44 55,53,54 62,57,59 72,67,69 58,58,70 60,58,78 55,58,69 63,66,77 51,54,65 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 71,70,75 57,57,65 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,46,51 49,49,59 63,63,73 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 65,64,79 80,76,85 70,69,84 64,64,76 51,51,63 88,81,91 76,74,86 72,70,92 61,58,75 70,68,88 61,57,77 63,62,79 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,80 67,65,77 58,56,68 45,43,53 32,31,36 57,55,67 51,48,63 61,58,73 68,64,84 66,64,86 62,57,75 80,68,80 144,131,126 199,182,174 201,179,173 160,144,142 80,75,93 55,60,84 56,64,92 57,63,91 46,49,69 37,36,51 37,36,41 45,43,41 53,48,50 62,57,59 106,103,109 93,86,96 50,53,62 58,58,70 77,80,89 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 73,72,77 49,50,55 70,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,41 52,52,60 53,53,61 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,58,57 51,48,52 86,87,90 99,92,104 116,102,115 71,67,87 62,66,79 61,58,75 71,70,87 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,105 94,91,106 96,93,108 98,94,103 40,38,46 17,7,6 185,172,169 151,133,128 213,196,186 188,170,165 119,106,116 61,62,83 52,59,84 56,64,92 57,65,95 54,60,88 44,49,73 44,42,54 51,48,54 53,48,47 56,51,50 67,65,66 110,104,109 101,97,108 69,64,82 69,63,86 62,61,78 62,60,80 72,70,94 66,64,86 66,64,86 64,62,84 67,65,87 64,65,84 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,56,64 91,90,95 129,126,130 44,41,45 74,68,73 124,114,115 118,116,112 150,132,143 131,120,127 119,113,118 157,150,153 65,65,65 78,73,72 86,86,83 41,35,42 94,90,99 63,65,79 64,66,82 63,67,80 67,66,81 60,59,74 55,55,67 51,54,63 52,51,56 46,45,48 44,43,48 39,37,45 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 46,45,62 84,84,94 109,108,123 103,99,112 96,89,103 166,160,167 13,13,10 16,14,15 196,183,178 143,125,120 225,205,196 208,188,181 149,132,138 81,73,90 57,62,86 58,66,94 63,71,101 65,73,105 62,70,102 56,64,92 50,51,70 51,49,59 63,57,62 56,51,53 58,53,55 70,68,66 89,82,92 79,76,91 80,76,96 87,83,103 74,70,90 81,77,97 108,105,122 86,82,102 67,64,79 79,74,92 71,68,85 79,75,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,77 128,121,119 184,178,171 155,145,144 127,120,120 97,90,93 171,161,165 178,166,168 106,99,102 142,134,142 150,138,143 160,150,154 158,151,151 126,125,118 95,88,88 67,56,63 101,99,97 124,122,120 104,99,98 89,84,83 72,68,79 59,59,69 125,93,47 123,88,50 62,53,66 93,90,107 86,83,100 85,82,97 67,64,79 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 112,107,123 133,121,126 193,182,179 29,26,43 218,204,204 142,126,122 191,173,168 194,176,175 148,134,136 92,87,105 65,70,96 56,69,99 73,85,120 73,83,119 69,78,117 70,80,116 61,72,103 58,67,92 49,52,74 62,58,71 64,58,63 54,49,51 63,58,60 74,71,75 86,85,90 125,121,130 124,118,125 124,117,129 127,118,129 182,172,176 200,183,186 97,88,99 114,106,114 112,106,113 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,162,159 152,141,136 161,149,139 147,134,127 166,153,148 187,176,173 182,170,170 176,162,162 171,161,162 190,176,176 187,174,171 122,111,108 126,120,115 115,110,109 94,91,95 72,67,66 102,100,98 115,115,112 89,88,93 115,112,118 107,111,113 162,121,74 144,86,35 128,74,24 123,64,34 100,49,23 105,72,72 92,84,92 78,69,82 89,84,100 89,84,100 77,72,88 68,63,79 58,53,69 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 113,106,120 92,81,78 111,99,99 100,92,109 145,133,135 137,123,123 146,129,130 118,103,111 94,82,96 68,68,96 65,73,103 69,76,111 80,86,126 76,85,124 73,82,121 73,83,119 68,79,110 60,71,100 56,63,88 52,50,70 63,59,70 65,60,62 56,54,55 59,56,60 61,60,63 39,36,42 48,45,51 62,55,58 87,77,81 118,106,108 198,181,184 74,63,72 101,94,106 120,116,127 118,111,125
199,178,153 206,185,160 105,99,90 57,48,42 113,100,93 96,85,80 178,157,146 216,195,172 220,198,178 206,185,162 189,165,139 223,199,173 195,178,150 211,190,165 198,178,158 212,192,172 184,168,153 207,188,174 145,133,123 89,74,65 155,140,131 171,156,147 169,156,153 168,155,152 158,152,147 125,109,103 135,123,113 170,158,148 147,134,127 172,161,156 101,94,97 166,153,150 129,129,129 148,146,147 59,65,66 53,54,59 55,36,22 255,164,74 137,63,40 95,48,25 77,43,23 64,38,17 56,26,9 110,81,75 146,134,139 121,114,117 128,123,125 138,132,139 89,78,87 118,107,116 96,90,97 128,122,129 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 127,120,132 77,69,75 90,79,76 87,75,77 82,75,78 83,77,82 77,71,78 76,69,79 78,76,88 63,63,89 61,69,101 74,84,120 81,87,129 88,97,140 76,85,124 78,87,128 78,87,126 74,85,116 64,75,102 59,67,95 52,59,84 54,56,72 73,70,76 65,59,64 51,49,50 40,38,39 26,24,25 13,11,9 65,60,59 106,99,97 161,149,154 165,152,162 110,106,119 101,94,106 117,110,122 121,114,126
181,162,137 176,157,132 184,166,145 200,181,158 212,188,162 204,183,158 209,189,171 116,96,76 210,191,168 205,186,163 192,171,144 231,210,183 236,213,184 226,202,176 192,170,152 204,185,158 228,210,191 165,149,136 137,120,110 134,118,105 183,169,155 179,165,151 150,134,128 189,176,171 158,147,142 191,175,169 176,164,154 184,172,160 202,189,182 189,173,169 118,111,114 123,113,114 112,109,115 154,149,146 64,58,63 39,39,39 202,105,72 160,76,41 147,83,55 63,27,7 61,31,14 113,82,63 92,61,42 78,43,30 125,113,115 143,132,139 132,121,130 117,106,113 140,132,140 122,114,122 134,126,134 126,118,126 125,117,125 135,126,137 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 122,113,124 130,121,132 107,99,107 100,90,89 80,68,70 57,49,55 51,47,56 56,55,72 62,63,86 45,48,68 54,61,86 64,75,106 73,83,119 78,87,128 90,99,142 78,87,128 93,101,147 81,92,132 75,85,121 66,77,108 69,76,111 57,68,97 53,59,80 39,37,47 61,58,64 40,37,43 20,19,22 13,11,9 54,49,48 93,86,86 145,135,136 197,183,188 120,111,122 119,115,128 100,93,105 89,82,94 101,94,106
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 192,166,145 104,81,78 56,39,31 234,216,195 206,185,160 150,131,106 193,169,143 252,221,198 186,162,140 226,201,182 187,166,151 132,111,100 116,98,95 255,243,228 193,176,152 196,178,159 217,198,182 214,198,181 189,177,167 161,152,137 186,169,159 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,87 135,126,122 39,40,43 60,56,50 170,90,56 118,55,24 109,60,38 83,52,33 112,77,52 125,83,59 110,69,51 81,42,28 115,102,110 128,120,126 115,107,113 129,121,127 150,142,150 132,124,132 133,125,133 127,118,129 135,126,137 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 137,128,139 139,132,142 93,85,91 75,69,74 61,55,62 57,57,69 61,62,85 57,65,93 70,77,102 87,94,129 60,71,102 72,79,116 75,85,121 92,102,147 91,101,146 98,107,157 94,104,151 82,93,135 80,91,133 78,87,128 65,73,105 27,33,52 51,57,78 44,45,64 27,27,37 21,18,24 49,44,43 95,85,86 156,144,149 207,196,205 105,98,112 119,115,128 109,104,122 113,105,122 114,106,123 109,105,118
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 217,186,163 219,188,167 90,69,56 86,70,64 40,33,33 225,204,179 222,196,173 209,184,156 233,207,184 200,174,153 205,180,161 132,111,100 116,95,91 159,138,125 241,217,195 254,230,206 210,189,166 212,190,170 229,210,187 173,158,136 182,167,156 200,184,167 233,217,202 196,182,168 159,147,135 163,151,151 170,151,155 101,99,107 118,107,104 76,76,84 82,71,78 152,77,46 113,54,26 104,55,35 92,58,40 115,74,56 131,86,65 102,80,74 116,75,59 134,119,127 104,93,100 104,96,102 99,91,97 104,96,104 100,92,100 146,138,146 137,128,139 139,131,139 125,117,125 119,111,119 113,105,111 119,111,117 121,113,119 144,136,144 168,160,168 146,138,146 137,128,139 164,156,164 85,74,71 58,54,65 60,57,72 57,62,88 68,74,106 40,41,60 49,55,85 54,62,92 78,85,122 74,84,120 90,100,145 99,109,156 98,108,155 103,112,166 102,111,163 97,102,149 46,56,92 75,81,111 33,34,53 59,65,86 42,45,65 29,27,35 57,51,56 96,86,87 154,142,147 146,133,143 113,104,117 117,112,128 118,113,131 130,126,146 109,104,120 140,132,149 131,127,140
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 212,186,163 214,192,174 197,159,151 81,71,70 43,34,30 230,210,192 201,181,163 207,187,169 214,193,178 131,110,99 102,84,81 116,96,89 251,226,198 238,210,183 243,213,187 255,242,215 240,214,189 247,228,201 241,210,187 218,198,168 242,218,194 236,206,189 214,195,172 216,193,178 209,191,170 209,190,167 218,199,183 226,210,193 91,85,80 92,82,81 146,71,42 118,58,33 92,50,28 94,60,42 90,69,54 178,108,77 167,98,65 123,77,51 140,128,130 135,128,128 111,104,104 139,132,132 130,120,124 118,108,112 114,104,108 92,82,86 111,101,105 114,104,108 122,112,116 147,134,142 129,121,127 123,115,121 133,125,131 135,127,133 142,134,140 142,130,142 155,149,156 137,114,74 141,123,79 86,74,76 67,68,91 80,85,120 91,97,137 93,102,141 68,79,108 76,86,122 82,91,132 92,100,146 98,107,157 102,111,161 110,118,166 72,83,121 83,95,130 79,93,132 77,84,119 60,66,94 47,48,67 35,35,45 58,53,55 106,96,97 142,135,145 68,59,74 98,91,105 124,119,135 120,114,135 116,111,129 138,130,147 104,98,119 104,95,117 127,118,140
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 204,173,154 190,166,142 147,108,94 97,80,70 78,71,69 169,154,145 22,13,5 37,26,21 102,83,69 127,105,97 137,121,115 178,159,132 214,189,161 231,203,176 240,210,182 255,252,223 245,217,190 251,225,200 244,216,187 247,218,194 205,174,151 235,201,183 255,237,207 235,216,181 195,176,160 208,185,156 194,174,154 180,160,142 183,162,147 210,183,167 165,91,66 91,49,25 78,42,24 89,51,30 233,134,97 166,81,44 153,95,58 141,90,62 159,145,145 135,124,121 121,110,107 72,61,56 143,133,132 122,112,111 130,120,124 123,113,117 132,122,123 94,84,85 100,90,91 135,123,123 120,113,116 132,125,125 142,134,140 130,122,128 141,133,139 130,122,130 41,36,33 103,86,37 142,115,54 107,91,58 88,77,86 67,65,77 57,62,86 63,71,101 71,81,115 81,90,129 86,94,140 89,97,143 90,98,146 68,77,118 89,95,123 83,87,131 92,103,143 74,85,123 59,63,92 41,42,63 47,43,52 78,72,77 112,105,105 181,170,179 62,55,65 117,103,103 121,104,105 108,92,90 129,115,130 154,145,160 131,125,146 116,112,125 103,99,121 107,104,119
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 230,199,176 215,191,165 223,197,174 205,173,157 73,60,57 15,9,4 20,9,4 31,20,13 49,36,31 100,86,86 193,171,153 210,182,155 255,238,209 244,215,191 250,220,194 222,192,164 246,218,191 183,154,130 208,174,152 255,235,213 250,215,190 223,202,177 226,205,178 221,202,177 150,133,105 179,169,147 196,176,156 187,167,149 140,129,114 140,125,116 154,125,105 90,42,24 90,44,26 84,50,32 228,132,94 160,86,48 146,75,54 138,91,68 200,181,169 150,136,122 142,131,124 123,110,103 115,104,101 115,104,101 125,114,107 125,114,107 151,139,139 104,92,92 149,138,135 132,121,116 152,142,146 143,133,137 130,123,126 130,123,126 135,127,133 129,119,123 33,27,32 51,40,33 112,96,38 146,129,80 91,84,98 68,70,95 74,78,107 59,67,97 67,77,111 78,88,124 88,94,134 55,62,99 88,94,134 79,88,127 52,58,90 65,73,103 67,73,105 49,51,76 48,41,51 64,57,60 105,97,103 143,136,146 86,82,91 53,54,33 60,55,27 53,46,26 33,28,27 37,32,31 46,34,34 59,43,28 67,55,43 116,104,104 148,138,158 138,133,151
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 233,207,184 137,113,91 102,82,75 66,55,50 66,50,44 59,46,41 52,42,43 46,36,37 241,210,187 237,207,181 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 238,217,192 182,168,143 229,202,184 204,196,162 209,185,163 197,177,147 192,174,155 156,137,121 163,155,133 190,167,152 193,178,167 181,151,136 101,54,33 52,25,7 192,112,76 209,134,89 218,130,92 137,84,59 167,157,145 179,160,146 146,134,122 181,167,153 175,160,149 162,147,136 177,162,151 154,139,128 170,157,150 148,136,124 179,168,153 156,144,132 155,141,141 135,121,123 173,163,164 170,160,161 132,122,123 55,48,48 112,105,108 179,167,172 126,111,102 67,55,57 90,86,99 39,34,52 59,65,95 54,60,88 71,79,111 32,43,72 62,73,104 77,87,123 79,88,127 81,88,125 75,82,119 60,62,87 80,76,89 77,69,77 100,93,93 128,121,124 118,111,123 49,46,50 57,51,28 56,54,25 60,53,24 58,51,24 33,32,25 28,30,30 45,36,30 89,75,61 91,69,49 72,53,37 57,46,53 124,117,131
