155,140,129 137,122,111 190,176,162 175,162,141 190,176,158 197,182,162 170,155,135 187,174,153 195,180,160 198,184,166 184,170,154 196,182,164 171,156,147 102,95,98 39,38,43 177,160,150 139,129,128 100,95,97 81,80,85 62,61,66 75,73,81 65,63,71 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 44,43,48 93,92,95 82,74,82 87,83,96 86,81,99 71,69,89 70,68,90 59,57,77 58,59,80 53,55,71 39,42,51 59,56,71 55,52,67 80,77,92 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 55,55,65 51,53,67 62,64,80 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 51,49,59 54,52,62 56,56,66 52,52,62 55,55,65 57,55,65 64,57,67 176,168,174 101,91,95 67,56,63 38,34,43 28,28,38 30,29,32 42,40,41 62,58,67 71,69,93 62,58,78 44,44,56 40,43,54 36,39,50 63,65,81 48,52,67 75,79,94 45,48,66 50,53,71 49,53,68 57,59,73 51,52,71 54,57,66 56,58,72 51,53,69 62,63,86 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 66,73,96 66,73,96
161,140,127 181,161,143 207,190,166 194,179,159 186,168,149 186,171,151 202,184,165 189,171,150 192,174,153 202,184,165 206,188,167 227,201,180 146,131,122 97,96,101 62,67,75 91,90,95 83,82,87 74,72,80 65,68,75 60,63,70 67,67,75 83,83,91 78,78,86 51,51,59 63,64,69 59,60,65 60,60,68 48,48,56 60,60,68 72,72,80 52,52,62 55,55,65 58,59,64 44,48,52 15,19,23 82,76,71 91,84,82 98,92,99 75,71,82 65,63,87 55,56,75 58,57,74 63,64,85 58,57,74 44,43,58 60,56,67 61,57,70 68,63,81 68,69,88 60,63,83 62,65,83 47,50,68 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 53,51,59 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 49,49,59 54,52,62 53,51,61 60,58,68 60,60,70 58,56,66 51,43,51 195,183,185 153,139,139 127,117,121 76,67,78 51,48,65 44,46,62 35,35,47 32,31,36 46,46,46 59,57,65 61,57,68 64,57,67 62,59,76 60,61,80 62,65,85 55,57,73 51,54,63 53,56,65 62,69,81 55,61,78 49,53,66 86,92,111 46,49,58 53,57,61 51,51,63 68,71,93 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 66,68,93 68,70,95
205,180,161 228,204,180 244,221,190 229,204,174 226,202,176 224,205,180 207,188,163 214,195,172 220,199,176 211,190,167 225,201,179 242,218,192 224,203,188 167,154,151 124,113,122 125,124,129 79,77,85 72,70,80 57,60,69 50,53,62 63,63,71 70,70,78 62,62,70 59,59,67 44,45,50 41,42,47 49,49,57 43,43,51 86,86,94 53,53,61 53,53,63 50,50,60 46,47,52 43,44,49 27,28,33 88,79,75 97,88,84 91,82,95 86,76,105 69,65,89 71,67,89 66,62,82 66,64,88 52,49,64 52,49,64 53,49,60 97,93,106 72,67,85 60,61,80 63,66,86 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,41,49 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 47,45,55 52,48,59 53,51,61 60,58,68 58,56,66 59,55,66 94,88,95 190,178,180 176,158,155 176,160,158 122,111,118 76,72,85 52,55,77 53,58,84 45,48,70 35,37,51 37,38,41 46,46,46 55,53,54 63,57,62 64,62,72 52,50,60 50,50,62 60,60,70 71,70,85 62,65,76 60,65,73 54,62,71 60,63,72 60,62,78 51,54,63 54,58,62 60,60,72 75,78,100 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
235,211,189 214,189,170 230,201,177 255,241,217 246,217,193 194,175,150 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 56,56,66 49,49,59 53,53,61 70,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,49,54 51,52,57 51,51,61 55,55,65 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 41,38,42 130,121,115 105,98,110 79,74,90 69,67,79 73,72,89 64,66,80 61,65,78 30,33,44 55,57,71 61,59,69 102,101,116 78,75,92 66,63,80 64,62,82 64,67,85 53,56,74 63,61,81 56,56,68 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,72 59,57,69 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,59 51,49,59 60,58,68 48,46,56 51,51,61 54,51,66 51,50,65 57,56,71 59,57,67 100,92,100 130,118,120 163,145,140 211,189,183 193,177,175 111,102,113 73,70,85 54,59,85 54,62,90 52,57,83 42,43,64 38,36,44 38,36,37 49,44,43 51,49,47 58,58,58 68,62,69 61,60,65 45,45,55 67,68,87 67,69,85 55,58,67 69,69,81 75,77,93 43,45,59 56,61,69 49,49,57 56,60,75 60,66,87 62,63,84 63,64,85 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
215,186,164 237,208,186 236,210,187 222,193,173 208,179,159 210,184,161 216,190,167 249,225,203 221,197,175 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 70,64,71 115,112,116 75,73,74 67,64,70 60,60,68 51,51,59 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,45,50 53,54,59 36,36,46 62,62,72 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 106,94,106 72,69,84 67,63,76 74,70,90 70,69,84 64,66,82 39,38,53 63,66,75 88,81,93 85,84,101 70,69,86 64,61,78 65,64,81 69,67,87 53,51,71 63,62,79 58,58,70 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 69,66,81 60,57,74 60,58,70 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 50,48,58 50,48,58 52,50,60 52,49,64 58,57,72 57,56,73 60,58,78 68,65,82 61,52,65 159,147,149 168,152,146 217,197,190 206,186,179 167,150,151 92,88,101 66,64,84 58,65,90 56,64,92 53,59,87 45,48,70 41,40,55 38,34,43 38,36,37 44,42,43 53,51,52 60,55,57 71,66,68 77,74,80 89,85,98 63,59,72 63,63,73 50,55,63 62,63,82 62,62,74 46,51,59 39,39,47 63,66,88 54,60,81 56,59,81 66,64,88 63,61,83 63,61,83 66,64,86 74,72,94 71,69,91 65,63,85
231,197,177 238,204,184 237,208,186 199,178,151 207,183,157 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 102,91,98 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 66,67,72 58,59,64 65,65,73 69,69,77 50,51,56 49,50,55 50,50,58 50,50,58 39,40,45 41,42,47 52,52,60 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 33,32,37 85,76,87 92,88,99 75,80,79 79,76,80 72,70,82 60,58,68 68,64,75 101,88,96 94,88,95 65,61,85 62,57,75 60,59,76 61,63,79 72,71,86 62,60,80 63,63,75 60,59,74 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 50,47,62 64,65,86 62,60,80 62,58,78 66,62,82 62,58,82 68,64,77 65,58,68 201,187,187 162,147,138 199,182,172 207,185,179 191,173,168 131,118,128 74,70,90 61,64,86 49,58,83 54,62,90 57,63,91 53,60,83 46,47,68 41,38,55 37,35,43 43,42,45 46,44,45 55,50,49 62,57,56 66,63,67 172,169,175 96,89,101 36,39,50 53,56,67 55,58,67 71,69,89 42,45,56 57,59,73 66,69,89 67,65,87 69,67,89 71,69,91 65,63,85 66,64,86 66,64,88 70,68,90 65,63,85 58,56,78
219,188,167 226,195,174 204,173,152 196,167,143 225,196,172 240,211,187 216,190,165 220,196,172 213,192,167 178,156,136 112,99,96 79,73,78 65,59,64 88,85,89 94,91,95 96,93,97 91,88,92 86,83,87 55,56,61 49,50,55 70,71,74 72,73,76 57,58,63 57,58,63 65,66,69 50,51,54 57,58,61 37,38,41 52,52,60 37,37,45 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,69 51,48,52 76,77,82 84,86,86 100,93,105 116,102,115 76,68,87 64,60,82 66,61,79 61,58,75 70,72,88 67,65,85 64,63,80 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 64,62,74 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 95,92,109 95,92,107 96,93,108 87,83,94 81,77,88 28,25,31 17,7,6 235,224,221 146,130,126 165,147,142 213,196,186 204,183,179 165,148,151 102,93,108 61,62,83 53,55,80 51,60,85 56,64,92 57,65,95 61,67,97 51,56,82 45,48,68 44,42,54 47,45,53 52,49,53 53,48,47 56,51,50 65,63,64 72,70,71 120,114,119 101,97,108 76,73,88 64,61,78 70,64,87 62,61,78 57,56,71 51,52,73 73,71,91 66,64,86 70,68,92 64,62,84 62,60,82 67,65,87 55,56,77 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,59,64 62,62,70 55,55,63 57,55,63 41,39,47 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 104,102,98 150,139,146 85,78,78 100,89,96 99,93,98 161,153,159 111,105,110 57,59,59 74,69,68 48,44,55 41,47,48 111,105,112 94,90,99 82,79,96 70,72,88 67,66,81 57,61,74 65,64,79 69,69,81 62,61,76 56,56,68 55,55,65 54,52,60 52,51,56 47,46,49 45,44,47 59,58,63 41,39,47 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 57,54,71 50,50,60 99,98,113 110,109,124 102,99,114 98,93,109 99,92,106 138,132,139 14,12,10 10,10,10 15,8,8 231,218,213 160,144,138 149,131,126 221,201,192 216,196,189 180,162,159 129,117,129 78,74,94 54,59,83 53,59,87 56,64,94 62,70,100 65,73,105 61,69,101 61,69,99 51,58,83 48,49,68 49,48,63 59,55,64 60,54,59 55,50,52 54,52,53 67,62,64 75,73,74 105,98,108 73,68,84 75,71,91 64,60,80 80,76,96 72,68,88 79,77,99 86,82,102 93,90,107 78,74,94 76,75,92 66,63,78 66,61,79 58,55,72 71,67,87 74,68,89
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 60,59,64 52,49,53 59,58,61 53,48,50 103,98,100 98,95,99 99,96,100 88,82,87 149,143,148 144,137,140 150,140,141 149,137,139 146,134,139 145,133,138 166,155,162 148,137,144 115,108,111 111,104,107 102,102,97 104,97,95 62,64,64 88,86,87 98,96,97 96,94,95 81,78,82 68,65,69 54,57,66 64,66,82 64,66,80 66,63,80 77,57,37 72,56,50 58,46,58 60,57,74 59,56,73 53,50,65 58,55,70 88,86,98 73,71,83 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,85 62,61,78 81,80,97 108,107,122 97,94,109 96,92,105 156,148,154 193,181,181 11,10,15 24,21,27 244,231,228 143,127,121 154,138,132 213,193,186 213,195,190 179,163,161 141,126,134 91,88,105 60,65,91 54,65,94 60,71,102 67,79,112 70,80,114 68,78,112 68,78,112 64,75,106 59,67,97 53,58,82 48,51,73 53,52,69 68,61,71 61,55,60 52,50,51 58,53,55 69,63,68 76,73,79 81,79,87 95,93,101 108,106,116 111,107,120 112,107,125 111,107,127 111,107,120 113,104,115 117,105,117 128,116,128 108,99,110 108,99,110 88,81,91 105,98,108 116,112,125
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 142,135,135 97,92,89 184,178,171 163,154,148 146,139,137 102,95,95 135,128,131 153,146,149 177,167,168 175,163,165 105,98,101 154,149,151 160,143,146 152,140,145 160,150,154 142,135,135 118,111,111 125,121,115 92,85,85 56,57,62 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 90,90,90 106,102,113 66,71,79 86,75,84 115,83,37 116,81,43 80,64,62 94,91,108 98,94,114 81,78,95 83,80,97 82,79,94 82,79,94 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,107 78,79,98 50,49,66 65,64,79 115,112,129 120,112,129 116,104,109 183,172,169 46,44,54 217,208,219 190,174,170 147,131,127 176,160,154 196,175,171 173,155,154 135,121,123 110,98,112 70,71,94 62,70,98 56,69,99 66,78,111 70,82,117 76,86,122 74,83,122 75,85,121 69,80,111 61,72,101 57,66,91 53,58,82 46,47,66 60,56,69 67,61,66 58,56,57 54,49,51 62,57,59 72,69,73 53,52,57 109,106,112 113,109,118 124,118,125 132,125,137 142,133,146 179,168,177 181,171,175 173,159,161 255,243,249 97,88,99 126,118,126 121,114,124 118,112,119 120,113,125
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 202,182,162 188,168,161 203,181,161 221,202,186 158,143,132 171,152,138 214,194,176 170,155,144 177,166,161 131,120,115 161,149,139 153,141,131 175,162,155 168,155,150 187,176,173 173,163,162 183,171,171 170,156,156 171,161,162 178,162,156 188,174,174 179,166,163 122,111,108 135,129,124 142,136,131 108,105,109 94,91,95 76,83,81 119,109,99 111,109,107 115,115,112 100,99,104 116,114,122 118,116,117 107,111,113 105,86,74 146,96,34 143,85,34 128,74,24 110,56,20 114,58,32 98,49,29 105,72,72 107,93,95 89,80,93 79,70,83 89,84,100 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 82,77,93 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 98,93,109 84,76,84 96,85,82 111,99,99 129,122,134 112,103,114 140,123,124 137,123,123 152,138,138 131,117,119 117,102,110 94,82,96 74,70,92 64,68,99 65,73,105 69,76,111 81,88,125 83,89,129 76,85,124 73,82,121 75,84,123 68,78,112 70,81,112 60,71,100 57,65,93 48,53,77 56,54,74 63,59,70 65,62,66 61,56,55 56,54,55 59,56,60 48,47,50 56,53,57 42,39,45 48,45,51 48,42,47 77,70,73 93,83,87 118,106,108 173,159,161 255,248,255 111,100,109 101,94,106 108,104,117 118,114,125 117,110,124
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,83 67,57,58 129,130,122 179,163,157 209,191,172 226,204,184 229,200,178 207,181,158 233,210,181 226,203,174 198,179,154 207,186,161 204,182,162 205,185,167 212,192,174 157,141,128 179,165,151 196,182,168 197,181,175 109,93,87 139,127,117 166,153,146 158,145,140 170,158,158 194,180,180 179,165,167 175,163,163 157,146,141 164,148,144 141,128,121 174,161,154 169,157,147 139,128,123 115,108,108 101,95,100 145,135,136 103,101,109 121,121,121 117,115,116 153,143,142 55,55,63 61,59,60 38,30,36 150,116,84 220,132,55 106,42,0 100,55,22 87,42,19 95,57,36 67,36,17 62,32,17 88,55,46 129,117,122 150,139,146 122,116,123 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 72,67,83 92,87,103 118,113,129 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 88,85,91 81,77,90 79,75,86 83,79,90 95,91,102 93,90,105 116,114,124 110,103,115 72,62,61 87,74,71 87,75,75 93,83,87 75,67,73 128,118,122 95,85,89 95,84,91 82,74,82 81,77,88 68,64,86 63,65,92 63,71,103 74,84,120 78,84,124 83,89,131 85,94,135 77,86,125 73,83,119 79,88,127 70,81,112 75,86,117 64,75,104 57,68,95 54,62,90 51,56,80 57,56,73 68,65,71 70,64,69 57,51,56 42,40,41 49,47,48 39,37,35 27,25,23 16,14,15 37,35,36 69,62,62 115,105,106 153,141,146 188,175,183 57,44,54 112,105,119 110,106,117 110,106,119 97,93,106 124,116,133
190,171,146 174,155,130 180,162,141 181,166,155 148,132,117 151,133,112 168,152,135 164,146,125 197,176,149 218,197,172 212,192,172 197,176,151 216,197,174 209,188,163 211,190,163 205,186,161 212,194,164 232,212,182 216,192,166 233,213,195 188,171,145 194,176,157 190,171,155 197,182,171 94,79,70 147,132,123 196,181,170 179,164,153 182,167,156 177,161,157 149,136,133 189,175,175 176,163,160 129,113,107 175,154,150 149,137,127 144,132,120 201,189,177 167,154,149 166,152,152 107,100,103 122,120,121 145,133,135 91,86,88 146,145,148 102,103,106 45,44,47 53,49,58 153,86,61 202,97,55 167,79,41 134,64,33 75,32,13 60,28,12 52,25,7 87,61,40 58,28,11 72,42,27 109,80,76 129,117,119 141,134,137 129,124,126 133,127,132 108,102,107 122,114,122 133,125,133 125,117,125 136,128,136 123,115,123 128,120,128 130,122,130 132,123,134 121,112,123 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 132,123,134 87,77,78 80,71,67 86,74,76 71,61,62 56,50,55 54,52,60 51,49,61 53,50,65 51,51,63 60,62,76 61,63,88 63,71,103 64,74,108 75,84,123 82,91,132 83,92,135 75,86,128 78,87,126 95,104,147 92,101,144 71,81,117 70,81,112 62,73,102 65,73,105 61,69,99 51,59,87 51,57,74 62,60,70 61,58,64 50,44,51 33,30,34 32,29,33 25,23,24 14,12,13 33,31,29 63,58,57 94,87,85 142,132,133 202,188,193 124,109,117 114,105,118 117,113,133 133,126,138 108,101,113 104,97,107 108,101,115
178,157,132 174,153,128 187,166,141 154,140,111 198,177,152 212,185,167 182,158,136 228,203,184 207,185,165 147,127,109 94,76,71 226,210,193 230,209,182 176,155,128 242,221,194 213,189,167 235,210,182 225,206,179 213,189,165 189,169,151 221,200,175 211,193,174 204,188,171 101,82,70 152,131,127 98,80,75 185,170,150 202,186,173 190,174,161 170,152,147 177,162,153 181,166,157 174,165,159 187,181,174 192,179,174 210,195,186 203,188,177 187,175,163 173,160,155 175,159,157 119,112,112 140,133,136 129,119,118 133,137,141 166,153,148 90,83,95 53,54,59 48,50,47 197,101,63 177,91,57 161,89,54 126,72,38 62,28,8 63,33,18 111,77,59 118,80,61 120,84,64 79,43,25 108,75,66 136,124,129 139,128,137 136,125,134 139,129,133 125,115,119 149,141,149 119,113,120 118,112,119 134,126,134 123,115,123 109,101,109 146,138,146 142,133,144 130,122,130 122,114,120 102,95,98 106,98,104 123,115,121 115,106,117 119,110,121 109,100,111 118,109,120 107,98,109 85,77,83 92,85,85 74,64,65 64,57,60 55,49,56 51,49,61 56,57,76 56,59,81 64,70,100 47,53,83 49,58,83 59,70,99 70,77,112 71,81,115 79,85,127 94,100,144 79,88,129 86,95,138 93,101,147 90,100,147 78,89,129 66,78,111 68,78,112 72,79,116 68,75,110 58,66,98 53,58,82 44,46,62 45,43,55 51,47,56 38,34,43 24,23,28 16,14,15 23,21,19 63,58,57 88,78,79 122,110,112 171,158,166 118,107,116 73,64,75 117,113,126 88,84,97 108,101,113 124,117,129 101,94,104 100,93,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 192,166,145 117,94,79 123,101,95 56,39,31 234,216,195 227,203,177 200,179,154 154,136,115 193,169,143 242,218,192 178,154,132 212,188,166 226,201,182 242,222,202 102,81,70 172,150,142 116,98,95 200,180,173 228,211,187 181,164,140 196,178,159 186,168,149 225,209,192 202,186,169 189,177,167 175,165,153 182,167,156 180,163,153 190,173,163 196,182,168 175,161,147 170,159,154 165,151,151 153,141,141 157,145,147 131,130,135 135,126,122 58,58,68 52,53,56 63,40,25 170,90,56 125,62,31 115,57,24 105,56,34 83,52,33 104,70,48 117,80,54 122,76,58 110,69,51 137,99,80 83,47,39 118,105,113 128,120,126 111,103,109 119,111,117 128,120,126 150,142,150 120,112,120 136,128,136 132,124,132 127,118,129 133,124,135 139,131,139 129,121,129 122,114,122 123,115,121 116,108,114 130,122,128 154,146,152 123,114,125 128,119,130 143,134,145 137,128,139 114,105,116 125,119,126 93,85,91 75,69,74 65,59,64 58,54,63 58,57,74 61,62,85 58,63,89 59,70,97 71,78,103 87,94,129 47,58,85 69,79,115 70,77,112 75,85,121 89,98,139 95,105,150 92,102,147 98,107,157 97,106,156 92,102,147 80,91,131 80,91,133 78,87,130 71,81,117 64,72,104 27,33,52 51,57,78 49,52,74 39,38,53 27,27,37 25,23,31 29,23,28 61,56,55 95,85,86 126,114,116 177,164,172 132,120,132 105,98,112 114,107,121 118,113,129 109,104,122 113,105,122 98,90,107 116,112,125 97,93,106
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 227,201,176 210,184,163 213,183,157 241,210,189 206,179,161 134,108,96 97,81,75 37,30,30 201,181,161 225,201,177 239,210,188 229,204,176 239,210,186 229,203,182 219,193,172 234,209,190 97,78,66 164,143,132 110,92,91 126,105,92 231,210,187 221,197,173 208,184,160 197,176,153 217,196,173 181,162,139 213,192,169 194,179,157 165,158,140 208,196,184 180,164,147 220,204,189 205,191,177 194,180,166 155,142,135 151,139,139 174,158,152 143,136,136 135,133,141 117,106,103 86,80,85 65,65,73 81,55,41 150,75,44 110,53,22 110,52,26 100,51,31 92,58,40 109,71,52 121,80,60 127,85,63 103,81,75 105,77,66 83,44,30 114,99,107 97,86,93 122,114,120 109,101,107 104,96,102 97,89,97 101,93,101 100,92,100 163,155,163 158,149,160 150,142,150 113,105,113 126,118,126 127,119,127 102,94,100 121,113,119 108,100,106 113,105,111 130,122,130 125,117,125 132,124,132 137,129,137 148,139,150 132,123,134 154,146,154 71,60,57 69,61,67 54,52,64 61,57,79 53,58,84 61,67,97 73,77,106 44,45,64 54,60,90 57,68,97 63,74,105 76,83,118 73,83,119 88,97,138 96,104,152 99,109,156 99,109,156 101,110,164 102,111,163 99,108,158 94,99,146 95,101,143 42,53,84 64,70,100 27,28,47 42,45,63 47,53,74 38,37,54 29,27,35 31,28,34 55,50,52 96,86,87 138,126,131 175,162,172 86,74,86 100,93,107 101,96,112 101,96,114 116,113,130 117,113,133 130,125,141 142,134,151 125,121,134 123,119,132
224,198,175 201,175,152 243,217,194 212,186,163 234,208,185 198,174,150 184,160,134 225,193,163 248,215,190 196,165,144 140,114,100 113,82,74 82,76,69 40,27,24 209,188,165 253,224,200 225,201,177 186,162,140 236,212,186 216,195,172 101,82,68 182,158,150 113,95,94 122,100,92 255,234,210 255,237,209 237,208,184 253,223,197 249,221,194 255,240,212 235,214,187 242,216,191 209,187,167 186,170,153 208,176,160 255,237,217 234,211,196 206,185,162 187,168,152 150,134,119 176,165,148 184,170,156 207,189,184 187,172,161 158,146,136 108,102,97 70,63,73 95,63,58 142,69,41 118,54,28 108,52,26 93,48,25 90,56,36 116,86,69 93,63,46 176,101,70 103,61,37 110,69,49 109,71,54 130,118,120 137,127,128 107,100,100 86,79,79 106,99,99 102,92,96 111,101,105 116,106,110 120,110,114 106,96,100 121,111,115 111,101,105 104,94,98 121,111,115 105,92,100 124,111,119 127,119,125 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 151,139,153 143,136,146 130,108,74 120,104,60 81,69,69 65,60,78 55,60,86 62,70,102 75,85,119 30,36,64 84,94,128 52,63,94 70,81,112 78,85,122 82,91,130 88,97,140 93,101,149 98,107,157 98,107,157 103,112,166 108,117,171 105,115,160 44,56,91 61,73,108 80,91,129 77,84,119 44,48,77 42,45,67 46,47,66 32,35,46 42,39,43 63,58,60 95,88,91 139,131,137 183,175,183 66,54,68 98,89,104 105,97,114 104,96,115 133,124,146 111,103,122 133,128,144 122,114,133 125,117,136 111,103,122 121,113,132
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 217,186,165 230,201,179 233,204,184 180,156,134 179,136,128 79,63,57 81,71,75 34,23,16 199,183,168 130,115,106 38,22,16 161,147,133 115,94,81 226,202,194 91,73,72 130,110,101 220,199,174 218,189,165 242,214,187 225,196,172 238,208,182 250,222,193 255,229,203 255,235,211 246,215,192 247,221,198 227,197,171 254,228,207 252,224,197 255,227,204 243,208,181 210,189,166 221,199,179 225,208,182 225,206,183 255,252,227 255,234,207 215,198,174 187,159,146 132,117,125 113,92,79 153,83,52 116,57,29 93,45,20 83,45,24 108,70,51 113,60,33 183,108,77 255,144,101 250,178,141 125,79,51 138,97,79 134,120,120 131,121,122 108,101,104 118,111,111 114,107,107 144,134,138 131,121,125 131,121,125 108,98,102 100,90,94 109,99,103 113,103,107 113,103,107 106,96,100 121,108,116 147,134,142 105,97,103 111,103,109 142,134,140 133,125,131 116,108,114 148,140,146 139,130,141 141,129,143 145,140,139 120,100,52 148,125,67 132,112,80 92,81,88 79,72,86 78,75,92 81,80,111 73,76,112 57,64,99 64,74,108 74,84,120 82,91,130 85,94,137 89,97,143 95,103,151 98,105,156 102,110,158 112,118,162 56,63,98 73,81,127 94,105,147 88,102,143 77,88,126 67,73,105 54,59,85 47,48,67 39,37,45 51,50,53 80,73,76 106,96,97 148,137,146 110,108,120 77,72,90 110,102,119 115,111,124 106,98,115 113,104,115 148,139,152 150,136,149 127,122,138 91,82,93 109,99,119 120,112,131 127,117,137
