68,61,64 64,59,61 61,58,62 60,57,61 60,57,61 55,55,52 48,42,33 66,38,25 77,43,25 81,43,24 82,44,23 81,45,23 81,45,23 80,44,22 76,45,24 65,39,18 65,39,18 62,41,18 177,80,60 224,82,44 220,90,63 204,91,57 144,75,42 213,131,102 165,110,79 255,228,176 166,123,88 198,154,124 183,139,109 240,192,147 159,120,81 115,81,51 79,58,33 107,80,62 99,84,73 108,87,64 165,105,64 182,107,60 255,146,62 174,132,108 105,80,63 60,36,28 108,77,67 93,74,49 106,72,42 84,48,26 70,39,31 53,31,25 48,33,22 67,41,31 89,50,36 93,50,33 59,62,42 49,55,28 52,62,38 52,55,33 35,43,20 52,57,33 62,70,31 40,44,17 44,49,25 46,49,25 46,53,35 58,60,32
67,61,66 65,61,70 69,63,68 69,61,67 72,62,66 50,40,41 67,49,46 68,57,52 74,63,60 80,68,68 84,74,73 87,73,73 88,75,72 86,74,74 82,70,72 87,73,73 94,76,71 195,85,63 186,72,43 216,85,50 225,95,64 205,89,56 166,76,50 93,57,39 118,89,65 167,133,103 255,202,171 170,128,104 160,119,92 168,127,100 208,155,114 137,98,68 99,74,55 140,111,89 125,95,69 92,66,45 129,78,41 122,75,43 196,116,50 143,96,73 101,69,66 239,137,99 108,82,68 129,93,64 64,42,24 76,40,32 65,34,26 58,34,26 65,37,26 53,33,26 85,51,33 88,49,37 63,55,61 52,50,51 53,51,49 49,48,41 42,45,35 36,43,25 44,44,14 39,51,13 44,49,25 39,42,20 54,53,26 46,49,29
78,68,69 82,72,73 83,76,76 85,73,75 82,72,73 82,72,71 88,77,72 102,81,66 111,85,62 104,86,67 85,78,78 84,74,75 87,77,78 92,83,79 101,95,88 115,75,66 145,59,40 160,67,46 193,95,69 181,101,69 200,128,82 205,94,59 118,51,24 87,67,60 114,95,83 135,110,93 206,149,118 161,128,101 181,144,120 171,130,99 255,188,136 178,129,93 128,87,60 134,93,64 124,83,56 129,87,65 132,95,69 114,81,54 166,140,90 166,120,104 107,78,74 96,72,76 83,66,72 86,63,64 73,45,34 60,37,26 26,33,17 62,36,26 65,37,28 57,42,33 55,41,25 62,43,31 53,55,55 52,52,49 44,42,38 52,53,43 52,52,47 37,38,28 34,37,15 54,58,31 39,46,30 55,60,26 63,61,28 41,46,24
81,70,65 78,67,60 102,85,61 109,89,71 84,72,60 78,69,63 105,94,77 82,70,70 126,105,78 109,89,71 88,75,68 73,66,66 80,70,69 135,80,67 174,89,65 255,114,67 224,117,76 253,98,57 231,115,82 181,131,98 255,188,139 119,89,61 127,74,51 145,85,73 143,117,94 170,133,109 234,167,122 182,131,92 173,136,112 183,141,117 169,130,100 246,189,131 240,174,119 169,116,75 143,106,82 182,130,109 90,67,56 107,88,76 118,95,82 152,111,95 113,73,77 74,50,44 75,58,59 99,74,71 89,47,34 75,39,29 73,41,36 52,36,23 40,32,21 46,37,22 42,41,34 39,37,33 36,38,33 48,48,45 42,45,35 38,39,29 55,56,33 30,32,27 30,32,15 96,89,46 80,80,39 49,47,29 58,62,35 37,45,22
72,62,66 71,61,65 76,69,69 72,65,65 84,75,71 75,65,66 67,62,64 67,61,66 65,60,59 71,61,62 71,61,65 78,65,62 106,81,51 101,65,45 248,121,73 198,118,77 161,115,87 217,106,60 140,91,69 209,165,137 204,108,66 107,83,57 88,64,40 139,69,36 177,140,100 200,145,102 255,226,162 255,219,143 210,160,118 237,181,147 173,154,140 218,170,116 255,237,172 255,234,174 245,166,104 216,144,127 86,69,75 195,158,145 147,117,102 166,123,106 151,100,101 108,68,72 214,182,100 64,37,21 57,35,15 49,33,18 56,32,26 81,44,31 63,49,35 47,48,36 43,44,32 42,48,39 38,38,33 45,47,42 61,63,48 38,39,29 45,46,34 33,39,26 31,33,18 32,33,21 46,48,22 34,46,28 42,50,25 35,43,20
96,85,70 116,95,82 130,106,82 102,80,62 93,74,76 78,64,69 84,70,70 80,69,76 79,70,66 75,63,65 83,71,71 92,79,76 103,90,83 129,94,67 213,158,113 194,148,109 250,196,148 136,90,53 220,181,140 193,148,100 151,122,89 127,98,67 130,98,68 122,90,60 186,143,94 230,157,96 255,217,139 255,199,129 255,197,121 255,196,108 187,151,122 249,178,134 255,225,152 255,229,167 255,163,133 114,62,43 115,83,78 179,141,122 161,127,105 153,117,95 140,95,92 140,95,99 205,110,31 255,159,109 75,48,30 79,45,27 72,48,26 82,51,32 67,52,30 35,41,32 30,36,25 38,41,31 23,26,16 34,43,26 40,39,32 43,46,38 30,34,7 42,47,27 30,32,15 34,38,21 52,56,27 47,59,41 55,63,38 39,49,25
176,118,67 174,119,67 182,129,72 218,151,85 232,160,94 226,158,88 185,133,83 218,154,92 229,158,87 199,141,77 167,122,76 135,91,63 132,106,83 201,138,85 255,221,154 244,186,122 114,90,68 128,104,80 251,178,103 255,198,126 255,197,117 255,213,160 111,79,47 194,155,112 255,217,167 255,187,131 255,227,140 255,190,93 255,212,123 255,188,107 212,144,122 228,144,66 255,193,107 255,207,113 242,168,93 219,154,90 118,87,75 109,89,71 126,103,88 179,142,116 140,103,61 180,114,57 246,131,81 255,144,82 248,136,97 86,50,30 72,63,48 71,58,53 87,75,77 86,76,77 72,68,62 24,35,20 29,35,24 45,49,34 50,51,39 48,49,39 100,93,52 25,28,18 25,27,22 41,43,17 105,96,36 45,55,33 58,67,37 40,51,22
236,162,85 230,156,79 238,164,89 229,156,81 219,145,73 235,164,91 233,162,91 222,154,84 247,176,107 234,159,89 239,168,99 239,168,97 255,173,101 255,180,97 252,176,97 255,200,122 245,168,92 252,175,99 255,185,103 255,250,142 255,234,146 253,175,93 255,188,106 255,234,142 255,248,136 255,215,117 255,221,129 255,218,135 255,206,120 255,178,110 255,178,86 255,184,101 255,229,139 255,253,172 255,178,102 254,173,94 124,105,80 148,120,91 128,104,78 255,214,144 251,190,86 255,156,116 230,136,93 255,142,83 255,149,80 255,139,68 211,162,85 172,121,68 81,66,46 79,62,63 84,79,78 68,73,69 44,45,37 56,55,30 46,47,37 49,48,21 33,34,26 94,94,51 54,56,41 64,59,31 48,44,23 100,90,52 60,64,26 36,44,21
243,165,85 238,160,80 243,162,83 244,168,87 247,173,96 230,156,79 246,172,95 234,160,85 222,149,74 206,145,80 170,132,86 245,171,96 226,169,100 254,190,128 255,205,132 237,167,89 223,155,81 221,155,80 255,191,109 255,215,137 255,244,159 255,186,102 255,198,114 255,254,158 255,242,160 255,214,134 255,250,168 255,250,150 255,212,155 255,251,181 255,235,147 255,254,172 255,252,186 255,240,149 255,179,99 137,105,75 144,127,88 186,144,102 152,118,86 255,248,155 255,224,135 234,138,100 205,116,85 255,132,80 255,151,87 255,156,88 220,146,76 214,148,75 218,147,76 189,132,72 170,124,69 174,143,94 171,130,103 118,97,70 90,68,32 118,99,60 149,106,61 151,118,66 237,169,97 219,155,86 145,104,55 85,78,35 109,99,48 52,50,21
226,148,68 253,175,95 246,171,99 240,163,87 249,172,96 243,166,92 240,163,87 244,168,89 243,166,90 215,146,65 204,130,58 230,162,90 255,182,112 255,190,113 255,191,116 247,174,99 255,209,126 255,182,110 240,162,93 255,212,132 255,188,117 255,228,147 255,253,164 255,220,131 255,226,146 255,254,171 255,255,196 255,246,160 255,234,146 255,249,176 255,244,164 255,252,229 255,255,164 255,238,138 255,184,102 200,166,134 171,136,98 173,136,96 135,105,79 239,191,107 221,176,101 198,118,84 225,127,97 240,121,82 255,142,83 255,154,88 255,171,89 255,161,81 254,169,89 250,174,95 253,175,97 237,156,79 255,172,92 229,155,85 240,165,93 234,154,88 204,151,85 195,148,96 139,108,71 185,137,81 224,164,94 173,132,71 189,148,99 200,149,84
217,145,63 227,155,75 226,152,82 236,163,83 230,156,79 241,164,88 243,169,94 255,180,98 255,188,105 255,206,127 231,157,82 240,169,96 250,171,96 255,198,120 255,172,94 255,194,116 255,234,159 255,217,140 255,178,102 240,166,91 255,206,126 255,248,162 255,255,174 255,255,167 255,254,176 255,253,240 255,255,208 255,254,182 255,232,151 255,239,156 255,203,127 255,211,128 255,231,139 255,217,131 255,206,114 242,212,154 217,154,103 254,187,139 177,127,94 242,179,107 218,173,98 184,112,91 213,115,85 221,114,82 255,138,84 255,156,91 255,153,85 240,167,92 227,156,83 223,149,77 230,155,83 230,162,90 216,142,74 235,164,91 221,149,83 252,171,94 255,181,106 250,172,101 193,135,73 194,150,97 141,104,64 141,96,50 204,149,79 206,148,82
227,154,77 214,148,73 233,159,89 221,154,77 201,136,58 225,159,84 231,161,83 225,155,79 225,157,83 241,174,95 250,174,95 216,145,76 244,167,93 255,192,111 255,188,107 255,195,116 255,202,117 255,181,100 249,171,93 255,194,118 255,233,160 255,242,163 255,249,162 255,255,222 255,255,180 255,255,206 250,255,255 255,254,250 255,235,153 255,250,155 255,241,153 255,203,119 255,221,130 255,255,158 252,184,96 134,116,86 179,146,109 170,135,108 206,156,114 255,186,111 210,159,92 163,97,65 195,109,79 215,115,83 255,134,89 255,147,92 255,155,88 219,138,59 255,170,97 255,179,98 243,165,94 239,165,90 244,167,91 232,166,95 201,140,75 203,139,70 246,173,98 254,173,92 251,172,99 255,178,100 255,192,114 250,171,96 255,188,112 255,177,107
236,166,88 220,152,78 240,170,92 196,131,53 207,139,65 195,127,55 215,145,69 202,134,60 205,142,68 214,148,73 223,161,82 225,157,83 220,153,76 225,151,74 255,180,97 241,165,84 236,158,78 255,206,122 255,183,98 255,220,134 255,211,127 255,241,155 255,245,157 255,243,156 255,249,160 255,255,182 255,255,228 255,255,255 255,255,190 255,236,140 255,233,134 255,255,170 255,239,154 255,243,156 255,201,122 177,144,107 255,237,193 181,151,125 186,142,100 231,170,105 217,166,90 171,114,56 188,107,80 202,110,80 244,125,86 255,137,82 255,154,88 226,150,71 238,154,78 230,155,83 246,162,82 243,159,81 255,187,110 255,177,97 247,164,79 255,179,96 255,185,100 244,160,75 255,170,84 232,156,77 238,164,87 233,160,85 232,158,86 222,154,82
223,155,81 206,138,64 219,152,75 233,155,75 255,181,99 235,155,69 255,183,103 240,173,96 226,160,85 250,181,98 255,186,102 232,162,86 218,152,81 213,145,73 250,181,100 255,224,140 242,168,91 255,180,101 243,165,83 255,189,109 255,212,118 255,255,163 255,244,159 255,232,145 255,252,178 255,252,178 255,255,212 255,255,218 255,255,232 255,252,172 255,220,148 255,255,187 255,255,237 255,255,206 255,238,156 189,159,113 154,127,93 134,115,78 131,107,74 175,134,85 192,151,90 211,163,91 182,104,78 196,106,80 225,117,83 255,130,85 255,150,85 238,160,80 234,160,83 227,148,73 225,158,79 223,154,87 214,148,77 214,148,77 229,155,85 250,173,97 249,166,83 255,176,92 255,198,108 255,183,100 255,184,105 240,159,82 244,163,84 227,159,85
218,145,68 255,187,110 222,148,76 255,189,121 251,178,101 213,145,71 255,195,119 243,172,99 247,177,101 229,159,81 238,168,92 237,166,95 228,160,90 202,142,72 227,154,79 255,206,121 249,176,115 191,129,73 230,158,94 255,197,132 255,192,127 255,227,155 255,241,151 255,219,132 255,248,162 255,255,210 255,255,224 255,255,214 255,254,172 255,231,144 255,238,159 255,242,161 255,228,153 246,168,88 232,151,74 180,141,109 130,101,70 112,77,62 164,140,114 255,211,160 230,160,111 179,123,87 180,101,78 188,103,77 218,115,82 255,131,80 255,141,81 202,130,66 207,149,85 206,145,84 222,152,90 241,164,88 246,156,82 255,201,124 246,165,88 255,190,102 233,156,80 223,147,68 246,172,100 237,166,97 236,166,90 236,168,98 210,139,68 224,150,80
255,178,94 241,168,88 248,175,95 233,156,80 234,159,87 214,144,66 227,150,76 242,168,93 229,156,81 242,168,93 233,159,84 255,185,112 245,168,94 219,152,75 255,198,120 255,250,174 218,153,96 115,86,66 130,111,99 173,132,114 175,144,125 165,138,106 140,111,87 193,149,111 255,249,213 255,255,198 247,255,250 255,254,255 255,255,194 255,215,129 255,237,172 255,249,193 255,254,172 255,194,118 237,160,86 144,103,87 119,80,66 111,76,63 127,91,71 184,133,105 218,146,107 188,118,89 180,104,80 193,106,81 215,109,82 243,132,84 213,150,78 214,147,70 221,150,79 210,146,77 222,154,91 236,168,98 220,157,85 219,153,82 231,168,94 223,160,86 247,174,99 233,166,89 227,152,87 232,157,87 227,157,81 246,171,99 226,160,87 228,157,86
255,202,108 248,164,77 252,176,95 244,167,80 255,186,100 255,173,83 255,171,91 243,164,89 231,157,80 229,158,87 205,137,65 231,157,80 207,141,70 254,180,105 255,182,98 229,156,81 191,139,68 240,176,107 255,190,125 244,170,100 149,125,101 211,173,138 205,156,120 255,255,202 252,191,130 255,255,202 255,236,161 255,255,206 255,204,152 255,224,169 242,197,151 240,190,128 255,242,192 208,164,122 204,160,130 149,112,97 123,88,75 131,93,76 130,82,68 131,83,67 147,94,78 139,96,79 215,146,90 68,35,26 156,91,54 231,162,95 241,167,90 200,144,77 192,134,70 222,155,89 208,147,82 226,160,89 239,165,90 235,161,91 254,180,105 226,152,75 214,140,63 232,159,82 235,158,84 231,156,84 249,175,100 239,165,90 211,137,60 250,176,99
250,169,92 255,176,97 255,181,103 216,139,65 233,159,82 229,156,81 230,154,75 229,148,71 247,173,101 232,158,81 250,176,99 255,186,101 255,202,119 255,255,159 255,180,99 255,183,104 255,179,96 253,172,93 255,171,92 255,185,105 255,197,113 255,211,128 255,189,109 255,220,137 255,249,158 255,238,143 255,242,161 255,253,167 255,193,102 255,201,112 255,233,153 255,209,155 255,241,179 217,163,113 255,250,215 231,184,161 146,115,92 172,136,114 120,94,80 112,92,83 100,85,76 84,78,73 84,79,76 125,75,62 200,145,93 243,176,110 238,163,91 213,145,75 209,148,85 224,164,94 251,188,114 223,151,85 241,173,103 203,139,70 211,147,80 224,151,74 233,158,86 220,152,82 236,162,87 214,146,72 247,173,96 226,158,86 84,68,64 125,105,85
223,145,67 230,149,72 255,177,92 248,168,84 253,180,100 246,164,90 241,165,84 243,169,94 234,161,86 230,156,86 248,175,100 232,158,83 255,213,130 255,224,136 255,230,148 245,168,92 255,191,109 255,178,96 255,223,142 255,234,152 255,188,108 219,145,73 252,174,103 255,214,158 185,151,110 171,117,67 255,214,123 255,251,219 255,208,111 255,206,114 255,243,151 255,255,172 255,254,174 255,218,133 239,175,115 249,186,137 171,126,91 133,106,72 138,107,88 106,94,84 116,99,89 104,91,86 107,89,84 130,95,70 228,160,97 224,154,78 240,169,98 206,140,65 223,155,83 192,124,52 250,173,99 223,149,77 216,145,72 231,158,83 243,164,91 231,157,87 214,143,70 250,176,101 232,161,88 205,137,67 232,169,97 240,169,96 232,161,90 201,143,77
255,186,108 239,158,81 239,156,71 252,172,88 255,191,109 255,191,104 254,174,88 255,184,100 233,157,76 233,160,76 245,164,83 250,167,84 252,171,90 255,195,105 251,175,94 252,171,90 255,219,135 255,254,168 255,250,171 255,215,137 255,183,108 255,178,96 255,214,133 255,213,134 255,177,88 255,184,94 255,246,142 255,255,163 255,252,135 255,226,131 255,241,140 255,249,164 255,250,156 255,241,151 255,206,122 211,176,140 234,170,87 135,105,79 255,232,196 244,168,87 255,219,134 255,191,113 255,178,90 255,199,119 230,153,79 219,151,79 240,169,98 241,167,97 235,164,93 235,164,93 210,144,71 203,132,59 239,169,93 220,153,76 240,164,85 238,165,88 224,154,78 231,164,85 220,147,72 225,157,83 233,162,91 241,167,97 255,186,113 221,153,81
255,188,108 247,174,94 241,157,79 255,187,97 246,163,80 255,179,96 253,170,85 255,186,102 255,187,107 248,172,89 255,174,93 255,181,107 234,160,90 243,165,87 236,163,83 255,191,118 255,255,182 255,247,162 255,210,123 237,158,85 255,177,98 255,194,109 255,204,117 255,210,128 255,180,102 255,209,121 255,205,113 255,241,150 255,189,121 177,130,78 255,231,151 255,205,111 255,212,123 255,217,135 135,96,55 193,180,148 255,192,99 145,93,45 206,188,169 220,147,72 230,160,82 230,156,79 255,199,118 255,212,127 234,161,81 231,157,80 223,145,74 235,163,76 229,153,74 227,153,78 238,163,77 243,168,80 254,174,88 255,186,109 225,151,74 250,177,95 217,159,95 206,149,80 248,170,99 228,158,82 191,138,70 172,119,51 212,149,82 230,166,97
246,171,101 183,112,43 234,161,81 237,161,82 187,121,50 255,179,92 255,188,103 255,198,113 255,215,136 255,186,110 255,193,110 235,158,84 240,165,93 250,173,97 251,175,94 255,192,105 255,201,131 245,168,94 248,172,91 234,161,81 244,163,84 255,245,155 255,231,143 255,186,100 255,199,131 255,252,192 255,227,148 255,249,174 255,193,115 246,169,82 255,201,114 255,198,107 255,248,156 255,188,109 133,86,36 219,188,149 144,109,73 171,137,105 230,179,124 240,166,98 225,151,74 238,160,82 248,171,95 254,173,94 229,155,83 232,158,83 244,166,86 235,159,76 218,147,74 199,131,59 212,144,74 236,162,85 219,147,67 233,165,91 208,141,75 187,136,81 239,168,97 197,154,94 163,132,83 189,133,68 159,113,54 205,148,88 166,112,51 185,133,71
255,172,94 255,178,91 247,164,81 254,170,94 255,194,113 232,149,66 252,171,92 234,149,69 251,175,96 255,192,112 255,195,119 255,182,103 228,150,68 254,189,109 255,240,160 255,185,103 249,165,85 255,199,111 255,177,92 250,166,79 255,194,113 255,229,139 255,190,105 229,164,86 255,208,134 255,248,172 255,210,118 255,200,116 255,208,129 255,210,126 255,177,87 255,210,116 255,227,167 230,178,116 198,149,111 204,145,88 255,222,141 255,195,109 249,173,94 252,178,101 252,177,91 219,143,62 246,172,97 210,139,70 233,159,89 230,156,84 229,152,78 225,150,78 230,156,86 229,158,85 187,121,50 225,167,105 220,152,82 215,148,80 73,58,49 132,98,68 176,126,66 201,143,81 220,160,92 160,121,91 189,138,71 186,136,74 165,115,55 204,148,83
255,213,124 242,158,80 255,191,110 229,151,71 242,169,85 255,186,101 255,178,100 255,181,106 252,170,98 238,163,91 255,175,95 255,177,97 255,205,122 255,202,115 255,204,117 255,205,119 255,183,98 255,179,93 255,217,135 255,215,134 255,209,127 255,208,130 240,168,88 241,169,87 255,172,85 255,209,124 255,186,109 239,169,93 223,147,68 255,223,143 255,199,114 255,192,106 255,178,93 255,219,135 255,176,96 234,161,81 255,194,116 248,172,91 232,158,81 234,159,89 233,157,74 252,179,95 254,179,93 255,191,115 225,151,81 217,143,71 214,153,72 255,193,110 255,183,98 226,152,75 229,158,85 213,145,71 242,171,100 250,179,110 227,163,94 226,158,88 242,171,102 229,161,87 200,137,68 184,135,68 206,148,82 197,139,75 212,157,87 229,163,92
255,209,117 255,222,128 255,178,99 255,173,88 236,158,87 224,151,76 202,134,60 247,171,88 244,159,81 249,165,89 250,169,92 252,178,101 203,136,68 229,159,83 247,174,99 237,163,91 229,155,85 255,180,104 255,221,143 255,241,148 255,231,167 255,198,121 255,199,118 255,186,104 255,234,144 255,225,145 221,145,64 247,167,83 248,168,82 246,166,78 255,229,137 255,206,119 255,176,89 255,222,139 255,211,128 255,203,112 216,139,65 240,166,89 255,189,113 255,201,114 253,175,95 223,149,72 211,140,67 207,141,70 237,164,89 234,161,79 236,166,90 250,169,88 255,182,100 224,151,76 223,149,77 245,171,96 255,177,100 224,151,69 216,145,72 227,154,79 180,120,52 225,157,85 231,163,89 193,127,56 212,149,77 213,150,78 198,136,62 210,135,63
214,146,74 249,171,93 252,163,80 241,169,80 255,202,113 255,210,124 255,181,96 255,200,120 225,151,79 251,170,91 255,178,109 237,156,79 226,143,76 231,156,84 192,128,61 255,181,98 172,109,60 244,164,96 255,199,131 255,239,164 255,199,124 242,169,94 244,163,84 255,199,116 255,203,119 246,165,86 221,144,68 254,174,90 255,208,115 251,167,82 255,173,83 255,193,98 255,207,113 255,191,101 255,181,106 231,162,95 247,170,94 245,169,88 252,171,94 255,196,116 199,129,53 208,144,80 228,160,86 248,174,97 239,165,88 255,199,114 242,171,98 255,184,104 245,164,85 231,157,80 255,185,110 244,168,87 255,180,106 221,150,79 255,185,108 235,156,81 229,158,87 235,164,95 212,146,73 205,141,77 199,139,69 227,164,92 205,142,75 215,152,83
