171,218,255 165,214,255 166,215,255 169,217,255 172,220,255 170,220,255 169,220,255 169,220,255 170,220,255 167,216,255 162,215,255 165,220,255 165,217,255 168,216,255 166,215,255 165,216,255 165,220,255 165,220,255 166,219,255 167,221,255 170,220,255 176,220,255 84,82,106 74,71,88 79,76,91 66,63,80 61,58,75 79,74,92 85,77,94 79,74,90 83,78,94 88,83,99 61,58,73 65,64,81 60,59,76 60,59,76 62,61,78 67,68,87 59,58,75 106,96,114 72,70,80 82,80,88 59,57,69 58,56,68 129,72,43 89,43,17 85,47,28 89,58,37 104,55,33 88,64,56 75,71,82 89,82,92 104,95,106 84,75,86 98,91,101 84,75,86 84,75,88 69,62,74 52,50,60 52,48,57 66,57,68 49,46,52 52,49,55 44,41,47 56,50,57 51,45,52 50,49,54 48,45,51 55,49,54 76,70,75 41,38,42 35,32,36 38,35,39 46,43,49 48,45,51 53,50,56 97,89,95 69,61,67 51,48,52 49,46,52 38,37,42 48,44,53 47,43,56 48,44,53 41,38,42 51,48,52 46,43,47 40,37,41 48,42,49 40,37,41 37,34,40 48,46,54 60,58,66 45,42,46 40,37,41 38,37,40
174,219,255 175,220,255 171,221,255 169,221,255 173,222,255 168,222,255 172,221,255 172,222,255 174,224,255 175,223,255 169,223,255 169,223,255 178,224,255 179,223,255 178,224,255 172,223,255 172,221,255 172,221,255 172,222,255 171,221,255 174,218,255 75,86,113 71,68,85 69,66,83 69,66,83 65,62,79 62,59,76 62,59,76 100,91,104 92,88,101 87,84,99 75,72,87 71,68,83 63,62,79 58,57,74 64,63,80 62,61,78 65,66,87 63,58,74 87,78,91 74,74,86 96,90,95 58,55,70 59,57,69 110,64,36 97,49,31 60,29,8 62,31,12 106,60,34 65,56,69 83,76,86 86,78,86 93,85,93 76,68,76 111,103,111 85,76,87 55,51,60 59,55,64 53,51,59 74,67,77 54,50,59 56,52,61 49,46,52 44,41,45 71,65,70 48,42,49 51,50,55 47,44,50 64,58,63 50,44,49 48,45,49 34,31,35 39,36,40 46,43,49 46,42,51 53,49,58 63,55,63 52,44,52 48,45,49 44,41,45 41,38,42 48,45,49 46,43,49 42,40,38 41,38,42 45,42,46 40,37,41 38,35,39 47,44,50 44,41,45 42,38,47 47,45,53 57,55,63 41,38,42 46,43,47 41,40,43
176,224,255 175,223,255 176,225,255 176,226,255 176,225,255 174,223,255 174,222,255 174,222,255 175,223,255 174,224,255 173,225,255 171,223,255 170,222,255 172,221,255 175,223,255 175,223,255 172,222,255 173,223,255 174,224,255 173,223,255 175,223,255 53,70,101 69,66,81 80,77,94 69,68,85 67,66,83 58,60,76 60,62,78 88,85,102 62,61,78 60,59,76 64,63,80 62,59,74 57,54,71 62,61,78 64,63,80 63,62,79 71,67,87 85,78,90 89,82,92 85,73,87 83,76,88 61,51,71 54,78,54 113,77,57 66,31,16 55,26,4 72,38,20 131,83,58 72,68,77 89,75,88 104,91,101 100,92,100 77,69,77 97,91,98 56,52,61 58,54,63 52,48,57 51,48,54 93,85,91 47,43,52 62,58,67 49,46,52 44,41,45 65,57,63 47,43,52 48,45,51 51,45,50 70,67,71 41,38,42 38,35,39 39,36,40 44,41,45 46,43,49 48,45,51 48,45,51 53,50,56 47,44,50 49,46,50 42,39,43 42,39,43 53,50,54 46,43,47 45,42,46 47,44,48 42,39,43 41,38,42 45,42,46 46,43,49 42,39,43 51,47,56 48,44,53 46,42,51 42,36,41 48,42,47 48,42,47
178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 177,226,255 177,228,255 176,227,255 176,227,255 177,228,255 175,229,255 177,228,255 177,228,255 177,229,255 177,228,255 176,227,255 177,228,255 177,228,255 178,228,255 179,227,255 177,227,255 99,125,169 66,63,80 78,75,90 71,68,83 107,104,119 103,96,110 73,68,86 74,73,90 61,58,75 61,58,75 65,62,79 60,59,74 52,49,64 64,63,80 62,61,78 60,59,76 67,63,83 109,100,115 97,88,99 99,90,105 66,61,77 68,46,49 65,48,22 55,63,72 80,52,41 97,66,45 110,72,51 109,87,81 101,94,104 91,83,91 111,100,107 94,83,92 99,88,97 68,62,69 48,44,53 47,43,52 54,50,59 64,56,64 81,70,77 51,47,56 49,45,56 47,44,50 46,43,47 57,48,59 49,45,56 47,44,50 58,52,57 54,51,55 44,41,45 35,32,36 39,36,40 48,45,49 51,48,54 51,47,56 49,45,54 46,43,47 49,46,52 46,43,47 45,42,46 47,43,52 42,39,45 47,44,50 48,45,49 47,44,48 42,39,43 41,38,42 42,39,43 41,38,44 53,49,58 52,49,55 42,38,47 47,43,52 42,39,43 42,40,41 44,41,47
174,228,255 159,213,255 152,205,255 133,186,255 137,186,255 166,215,255 177,227,255 176,226,255 177,229,255 177,229,255 177,229,255 177,230,255 179,232,255 179,232,255 179,232,255 178,231,255 180,231,255 179,229,255 180,230,255 180,230,255 181,231,255 177,218,255 72,67,85 76,69,83 112,103,114 77,73,86 60,57,72 61,58,73 79,80,101 61,58,75 62,61,78 60,59,76 57,56,71 52,49,64 69,68,85 59,58,75 66,64,84 69,67,87 119,106,116 102,93,104 104,97,111 60,55,71 123,71,50 53,39,14 123,77,22 223,144,71 124,82,58 74,53,53 81,77,88 102,87,97 103,92,101 96,85,94 91,83,89 91,83,91 48,45,51 49,45,54 50,48,56 48,46,54 51,45,52 79,71,77 59,55,64 51,49,57 48,42,49 65,59,64 51,43,49 56,48,54 51,43,49 55,49,54 45,42,46 44,41,47 48,45,51 49,46,52 46,43,47 47,44,50 48,44,55 52,48,57 46,43,49 49,45,54 47,44,48 41,38,42 40,37,41 48,45,49 42,39,43 44,41,45 49,46,50 45,42,46 44,41,45 45,42,46 39,36,40 44,41,45 50,44,49 39,36,40 40,37,41 41,38,42 43,38,40 45,42,46
83,136,214 81,133,216 88,141,221 108,158,239 114,164,245 88,138,219 85,133,226 88,136,229 95,143,234 101,150,234 108,158,237 108,158,235 123,174,246 135,187,254 138,188,255 140,190,255 124,173,246 120,169,244 122,170,248 154,202,255 164,214,255 149,196,251 83,82,99 94,87,99 105,98,110 65,63,75 55,57,71 57,59,73 74,72,92 60,59,76 64,63,80 60,59,76 59,58,73 52,49,64 59,58,75 59,58,75 72,70,90 99,91,110 109,95,110 91,84,94 101,97,108 60,56,69 142,86,60 88,59,39 105,141,68 52,102,60 119,77,53 72,65,77 106,94,110 96,84,98 106,94,108 101,89,103 87,79,85 66,58,66 56,53,59 51,47,56 54,47,57 50,43,53 60,49,58 81,70,77 66,62,71 47,45,53 55,49,56 57,51,56 58,57,60 48,47,50 79,71,77 64,58,63 47,44,48 55,51,62 44,41,47 47,44,50 48,46,47 49,46,50 47,44,50 51,48,54 48,45,49 47,44,48 44,41,45 42,39,43 44,41,45 51,48,52 41,38,42 54,51,55 47,44,48 46,43,47 46,43,47 47,44,48 41,38,42 48,45,49 44,38,43 40,37,41 42,39,43 46,43,49 39,36,40 47,41,46
109,155,190 103,145,195 93,134,187 93,138,196 98,143,210 77,122,191 82,127,198 83,128,199 83,127,201 79,123,197 76,121,192 83,127,201 78,121,200 83,126,207 98,143,210 100,148,214 122,166,229 100,145,205 121,168,216 146,180,208 88,105,125 74,80,99 69,62,76 107,98,111 92,85,99 60,62,78 57,56,71 60,59,76 58,57,74 60,59,76 60,59,76 62,61,78 59,58,73 52,49,64 60,59,76 63,61,83 80,76,96 107,97,115 88,76,90 91,84,96 88,84,97 60,58,70 93,59,41 203,141,69 56,112,61 41,79,50 36,52,33 97,90,90 121,106,116 109,96,106 87,75,87 108,97,106 91,82,93 57,51,58 55,49,56 49,45,54 51,44,54 67,55,67 81,70,79 65,57,65 53,47,54 50,49,54 52,49,55 91,83,91 60,54,59 59,51,57 52,44,50 49,46,52 44,41,47 56,53,57 54,51,55 46,43,47 49,46,50 47,45,46 45,42,48 53,50,56 44,41,47 49,46,52 46,43,47 42,39,43 38,35,39 41,38,42 47,44,48 51,48,52 46,43,47 44,41,45 47,44,48 47,45,46 42,39,43 42,40,41 42,37,39 38,35,39 42,39,43 44,38,43 47,41,46 50,44,49
103,143,189 99,141,191 89,131,181 90,131,184 80,120,178 73,112,179 76,114,176 71,109,171 73,116,188 72,111,187 75,116,180 74,115,181 73,113,182 74,114,183 90,132,182 90,132,180 79,120,175 83,123,181 87,128,183 68,77,102 62,61,76 86,79,91 97,85,99 107,95,109 60,59,74 59,58,73 56,55,72 60,59,76 58,57,72 59,58,73 58,57,72 59,58,73 59,58,73 52,49,64 62,61,78 67,66,83 80,76,98 56,55,72 61,54,68 78,71,83 63,59,72 60,58,70 79,52,34 148,122,42 55,98,58 31,68,37 37,57,39 119,96,81 107,95,107 99,90,101 77,68,79 104,96,102 58,50,56 48,44,53 48,44,53 51,43,51 101,90,99 89,78,87 86,75,82 56,50,55 49,46,50 55,51,60 54,48,55 71,63,69 56,48,54 106,98,104 47,41,46 47,46,49 52,49,53 54,51,55 46,40,47 55,49,56 47,44,48 51,49,50 46,43,49 48,45,51 46,42,51 48,44,53 52,49,55 49,45,56 45,42,48 42,39,43 49,46,50 48,46,47 45,43,44 45,43,44 47,45,46 41,38,42 41,38,42 41,39,40 47,40,43 48,41,44 50,43,46 47,41,46 49,43,48 53,47,52
88,128,174 94,136,186 87,129,179 79,120,173 85,126,181 86,127,180 85,124,179 82,121,176 75,116,169 80,119,174 74,111,176 81,119,177 75,113,173 76,114,174 74,114,172 74,114,172 71,111,169 75,113,171 80,112,161 65,66,87 88,80,97 100,91,104 111,99,113 101,89,103 62,61,76 59,58,73 57,56,73 60,59,74 58,57,72 59,58,75 59,58,75 62,61,76 57,56,71 52,49,64 66,64,84 70,68,92 85,84,101 53,52,67 58,56,68 55,51,62 65,64,69 63,55,72 91,46,25 113,112,58 54,96,63 33,66,39 40,59,39 60,53,33 95,86,97 89,80,91 76,67,78 77,69,75 54,46,52 46,42,51 45,42,48 107,101,108 89,78,87 65,57,65 51,48,52 51,48,52 51,48,52 53,49,58 78,72,79 61,53,59 84,76,82 63,55,61 46,40,45 45,44,47 48,45,49 54,51,55 46,40,47 56,50,57 49,45,56 133,118,107 50,45,47 49,45,54 51,48,52 46,43,47 49,46,52 51,47,56 51,48,54 40,37,41 46,43,47 47,45,46 51,49,50 44,42,43 49,47,48 49,47,48 48,45,49 38,36,37 47,40,43 43,38,40 49,44,46 51,44,47 52,45,48 53,47,52
133,170,208 110,148,192 98,135,182 98,138,186 82,121,174 83,122,175 81,119,177 81,119,177 78,116,176 78,116,174 84,122,184 82,121,176 82,121,176 97,137,187 94,135,178 89,129,177 95,135,185 106,143,190 67,65,87 62,59,74 94,86,105 60,55,71 75,70,88 79,74,92 59,58,73 56,55,70 57,56,71 58,57,72 57,56,71 58,57,72 59,58,75 66,65,82 57,56,71 54,51,66 69,67,89 73,71,93 69,61,78 57,56,73 95,91,100 59,55,66 91,90,95 65,58,72 79,42,27 109,116,72 63,107,74 41,67,42 37,51,32 35,45,23 72,61,70 67,63,72 89,83,90 56,50,57 48,44,53 48,42,47 81,75,80 72,64,70 73,60,70 61,55,62 48,45,49 47,44,48 52,49,53 51,47,56 79,72,82 56,48,56 81,70,77 49,43,48 51,45,50 47,44,48 45,42,48 48,45,51 60,57,61 51,48,52 69,56,64 129,108,93 53,50,56 51,47,56 52,49,53 46,43,47 49,47,48 53,49,58 53,49,58 49,46,52 44,41,47 46,43,47 45,42,46 49,46,52 51,49,50 46,44,45 46,43,47 37,35,36 47,40,43 47,40,43 50,43,46 48,46,47 48,46,47 54,48,53
190,220,201 134,168,182 110,140,178 90,125,177 90,132,178 85,127,175 82,124,172 98,139,182 108,140,178 132,169,187 141,172,187 121,154,185 106,146,176 110,150,178 129,168,192 101,138,174 89,127,169 98,122,153 62,59,76 65,61,74 97,90,102 60,57,74 69,68,85 62,61,78 60,59,74 58,57,74 58,57,74 58,57,74 56,55,72 58,57,72 59,58,75 63,65,81 59,58,75 56,55,72 67,65,85 83,82,99 58,55,70 62,59,76 78,70,78 61,55,62 83,79,88 91,87,96 78,63,52 66,69,59 66,122,85 40,72,43 33,52,30 46,54,29 81,75,80 71,64,78 60,54,61 49,43,50 44,41,45 63,60,66 72,66,73 68,60,66 62,54,60 51,48,52 48,42,47 42,36,41 54,48,53 58,50,56 62,54,60 79,71,77 56,50,55 49,43,48 54,48,53 50,44,49 44,41,47 56,53,59 53,50,56 49,44,46 127,111,98 139,117,109 53,50,56 51,48,52 55,52,56 55,52,56 51,48,52 61,58,62 48,45,49 41,38,42 47,44,48 54,51,55 45,42,46 47,44,50 54,51,57 41,38,44 38,35,39 37,34,38 46,41,43 52,49,53 51,48,52 49,46,50 51,48,52 46,45,50
186,211,191 187,216,204 155,185,180 136,167,184 129,166,184 132,167,188 114,148,187 101,145,181 157,189,199 183,208,203 203,220,210 193,217,209 179,209,202 166,195,197 161,188,191 147,172,187 145,171,188 104,126,140 64,61,78 70,66,79 75,68,80 60,57,74 64,63,80 60,59,76 59,58,73 58,57,74 56,55,72 69,68,85 58,57,74 60,59,74 58,57,74 60,62,78 59,58,75 65,64,81 69,67,87 81,78,95 59,56,71 94,91,108 76,68,76 58,54,63 59,57,67 60,58,68 59,51,27 53,53,61 63,109,64 44,84,45 32,50,33 60,66,37 68,62,69 83,76,86 54,48,55 47,41,48 54,48,53 63,55,63 76,68,76 79,71,77 47,44,48 63,55,61 51,45,50 56,50,55 53,47,52 78,70,76 57,49,55 86,78,84 51,45,50 47,41,46 53,47,52 49,46,50 42,39,43 46,43,49 55,52,58 44,39,41 116,97,83 96,74,66 50,51,56 54,51,55 54,51,55 58,55,59 54,51,55 49,46,50 56,53,57 49,46,50 52,49,53 45,42,46 42,39,43 48,45,51 49,44,46 48,43,42 38,35,39 40,37,41 50,45,47 60,54,59 57,51,56 53,47,52 51,45,50 52,49,55
164,197,189 181,208,192 179,209,192 130,160,169 108,147,171 108,146,177 107,144,180 100,136,179 100,140,172 109,152,183 123,155,193 131,164,195 142,170,191 149,172,181 160,188,182 162,189,188 158,183,194 78,82,97 68,65,80 93,86,98 60,58,70 62,59,76 60,59,76 59,58,75 59,58,75 58,57,74 59,57,77 72,70,92 73,71,95 60,59,76 69,68,85 56,58,74 65,61,81 79,75,95 101,92,105 87,75,91 67,64,79 102,94,102 73,65,73 62,58,67 51,49,59 54,52,62 98,48,31 86,84,82 75,110,60 38,81,41 43,58,34 55,63,40 114,100,105 64,56,62 49,43,50 51,45,52 63,57,64 66,58,66 73,65,73 61,53,59 50,44,49 68,62,67 82,74,80 59,56,60 49,41,47 68,60,66 87,79,85 66,58,64 57,51,58 55,49,54 72,65,65 81,68,65 88,76,76 48,40,48 48,42,47 74,62,62 131,109,91 63,47,43 53,50,54 54,52,53 54,52,53 49,47,48 52,49,53 53,50,54 48,45,49 51,48,52 51,48,52 40,37,41 46,43,47 49,47,48 51,46,48 50,45,47 41,39,40 45,43,44 53,51,52 53,47,52 64,58,63 55,49,54 53,47,52 55,51,64
176,207,197 182,213,200 186,215,201 191,216,196 187,212,194 183,212,203 184,213,199 175,205,186 174,200,192 179,206,207 184,203,192 190,215,199 187,211,203 186,210,186 189,207,192 184,203,192 167,186,194 59,63,76 62,61,76 89,85,96 56,56,68 62,59,76 62,61,78 62,61,78 59,58,75 59,58,75 72,70,94 75,76,99 70,64,87 50,50,62 52,51,66 62,61,78 75,69,90 97,91,112 65,62,79 60,57,72 59,57,69 81,77,88 62,58,69 59,57,67 44,44,54 64,64,76 108,58,43 138,127,124 63,97,52 44,53,23 29,58,30 30,42,22 89,75,75 51,46,45 53,47,54 69,61,69 65,62,68 69,61,69 77,69,75 44,36,42 56,48,54 69,61,67 65,57,63 53,50,54 63,57,62 59,51,57 100,92,98 57,49,55 53,47,54 49,43,50 47,39,45 59,56,60 66,63,67 37,30,30 27,20,18 76,65,58 140,121,105 49,42,45 54,52,53 55,53,54 55,53,54 52,49,53 54,51,57 53,50,56 44,39,41 54,47,45 57,51,44 59,46,41 62,51,48 54,44,43 61,51,50 72,61,54 73,62,55 73,62,55 66,59,59 63,55,63 68,63,65 58,55,61 49,46,52 50,48,58
