167,205,255 165,205,255 164,209,255 163,208,255 160,207,255 152,201,255 155,203,255 151,199,255 155,201,255 155,202,255 155,202,255 155,203,255 152,202,255 152,200,255 153,200,255 150,200,255 150,201,255 153,205,255 149,201,255 151,200,255 151,200,255 158,201,255 165,203,255 166,205,255 167,206,255 168,205,255 170,204,255 168,205,255 166,204,255 165,199,255 166,199,255 165,199,255 158,175,220 95,100,126 70,78,108 84,94,128 73,71,83 94,86,103 67,64,79 81,78,93 74,69,87 74,69,87 94,89,107 60,57,72 58,57,72 59,58,75 62,61,78 60,59,76 64,63,80 59,58,75 65,64,81 58,57,74 68,65,80 83,79,92 64,61,76 68,64,77 83,79,92 64,61,76 56,55,70 58,57,72 61,56,72 69,64,80 58,52,75 75,59,74 111,95,93 57,54,69 60,57,72 61,57,68 77,68,79 84,75,88 90,81,94 102,93,104 65,58,68 72,65,75 99,90,101 80,71,84 82,78,89 83,81,91 63,59,70 54,50,61 53,50,56 65,58,68 60,53,63 50,43,53 75,69,76 77,69,77 76,68,76 71,63,69 54,47,57 55,51,60 54,51,57 53,47,52 63,57,62 63,60,64 44,41,45 58,55,61 52,49,55 40,37,43 44,41,45 58,55,59 75,67,73 112,104,110 73,61,66 88,78,79 68,63,65 75,70,72 59,56,62 54,51,55 46,43,47 44,41,47 46,43,49 53,49,58 40,37,41 44,41,45 44,41,45 51,45,52 37,34,40 48,45,49 37,34,38 37,36,39 46,43,49 48,46,54 51,49,57 55,53,61 54,50,59 52,48,57 49,45,54 46,42,51
161,203,255 161,203,255 160,205,255 163,207,255 168,213,255 161,212,255 164,210,255 161,210,255 156,209,255 161,211,255 166,213,255 168,213,255 164,211,255 165,213,255 168,211,255 167,211,255 163,211,255 159,207,255 156,209,255 157,208,255 157,207,255 157,208,255 158,207,255 163,208,255 165,209,255 167,211,255 172,211,255 170,211,255 171,213,255 171,212,255 171,207,255 128,145,178 90,88,100 78,75,92 73,71,93 72,73,94 86,82,102 97,89,106 71,68,83 85,82,97 80,75,93 80,75,93 90,85,103 60,57,72 58,57,72 62,61,78 62,61,78 58,57,74 63,62,79 60,59,76 66,65,82 59,58,75 75,72,87 79,75,88 66,63,78 75,71,84 76,71,87 58,55,70 53,57,72 56,52,63 128,90,80 138,69,40 140,66,30 113,56,14 115,69,51 65,56,69 61,63,77 60,56,67 86,77,88 93,84,97 106,97,110 92,83,94 70,63,73 90,86,95 85,76,87 87,75,89 78,71,83 71,69,79 53,49,62 51,47,58 76,70,77 70,63,73 61,54,64 53,46,56 53,47,54 62,54,62 54,46,54 77,69,75 60,53,63 55,51,60 47,44,50 50,44,49 67,61,66 66,63,67 44,41,45 48,45,49 46,43,47 46,43,47 44,41,45 48,45,49 79,71,77 94,86,92 66,54,59 100,90,91 61,59,60 73,71,72 51,48,54 48,45,49 41,38,42 47,44,50 54,51,57 52,48,57 49,45,54 52,48,57 49,45,54 44,38,45 39,36,42 45,42,46 38,35,39 38,37,40 40,37,43 51,49,57 51,49,57 55,53,61 49,45,54 42,38,47 44,40,49 41,37,46
160,209,255 160,209,255 160,209,255 166,214,255 171,214,255 171,214,255 170,215,255 165,215,255 164,212,255 163,213,255 161,211,255 164,211,255 166,210,255 162,210,255 162,210,255 167,212,255 170,210,255 170,210,255 168,214,255 166,215,255 158,213,255 154,214,255 154,211,255 157,213,255 158,212,255 156,210,255 157,209,255 159,212,255 162,212,255 172,209,255 89,92,114 85,84,99 81,78,93 76,74,86 74,71,88 80,77,94 85,77,96 97,89,106 81,73,90 84,79,95 85,77,94 91,83,100 83,75,92 60,57,72 59,58,73 64,63,80 62,61,78 60,59,76 60,59,76 63,62,79 65,64,81 60,57,74 93,86,100 81,73,92 67,63,76 80,78,90 69,63,84 57,55,77 49,51,67 188,118,85 158,77,45 152,86,54 122,56,26 85,45,20 87,42,19 78,40,23 80,65,73 68,61,73 84,75,86 91,82,93 113,104,115 82,73,84 75,71,80 100,93,103 83,74,85 87,75,89 71,64,76 71,69,79 51,49,59 51,48,54 82,76,83 63,56,66 53,49,58 52,48,57 49,46,52 50,44,51 54,48,55 53,50,56 52,51,56 49,46,52 48,45,51 49,43,48 74,68,73 69,66,70 42,39,43 41,38,42 47,44,48 38,35,39 44,41,47 55,52,58 63,60,66 79,69,73 116,101,109 101,88,96 63,60,66 55,52,58 52,51,56 38,37,40 42,40,41 47,44,48 46,43,47 47,44,50 47,44,48 42,39,45 47,44,48 41,38,42 36,35,38 42,39,43 40,37,43 38,37,40 39,36,42 53,51,59 51,49,57 57,55,63 54,50,59 41,37,46 42,38,47 40,36,45
164,214,255 163,213,255 165,214,255 166,215,255 169,219,255 174,218,255 174,219,255 169,220,255 169,219,255 169,219,255 168,219,255 169,216,255 167,214,255 163,214,255 161,215,255 162,213,255 161,212,255 161,212,255 162,211,255 165,212,255 161,212,255 162,217,255 165,220,255 163,220,255 161,218,255 163,221,255 166,220,255 166,219,255 166,219,255 175,201,249 68,62,83 75,73,85 79,76,91 71,68,83 65,62,79 64,61,78 84,76,95 92,84,101 95,90,106 82,79,94 83,78,94 94,89,105 67,62,78 64,61,76 65,64,81 64,63,80 59,58,75 62,61,78 60,59,76 65,64,81 63,62,79 59,58,75 105,96,111 77,69,86 66,64,74 88,86,98 60,57,72 60,56,69 130,87,79 130,55,24 105,48,19 109,60,38 102,57,36 98,57,37 101,54,31 92,46,18 67,53,68 77,73,84 88,81,91 93,84,95 100,88,100 80,71,82 91,87,96 93,86,96 82,73,84 83,74,87 71,64,76 64,62,72 51,49,59 58,52,59 69,61,69 60,53,63 53,49,58 52,48,57 46,43,49 50,44,51 71,65,72 48,45,51 50,49,54 46,43,49 47,44,50 60,54,59 78,72,77 48,45,49 41,38,42 40,37,41 40,37,41 46,43,47 47,44,50 49,46,52 53,50,56 70,60,64 115,104,111 73,65,71 53,50,56 51,48,54 44,43,48 38,37,42 53,50,56 48,45,51 49,45,54 45,42,48 41,38,42 42,39,43 49,46,50 48,45,49 40,37,41 41,35,40 46,40,47 40,37,41 38,35,41 50,48,56 48,46,54 58,56,64 49,46,52 37,34,40 41,40,43 38,37,42
174,219,255 176,221,255 173,221,255 166,218,255 166,217,255 167,216,255 164,218,255 166,218,255 166,218,255 168,219,255 166,217,255 168,219,255 169,219,255 166,220,255 166,221,255 168,222,255 174,223,255 174,223,255 175,221,255 173,222,255 168,219,255 169,218,255 169,218,255 170,219,255 169,220,255 168,219,255 170,219,255 173,218,255 125,148,182 81,79,103 67,64,81 72,69,86 78,75,92 65,62,79 62,59,76 61,58,75 67,64,81 82,75,89 97,88,103 87,83,96 84,79,95 95,90,106 68,63,79 67,64,79 63,62,79 63,62,79 59,58,75 63,62,79 63,62,79 66,64,84 62,63,82 64,61,76 99,87,101 81,74,86 70,70,82 89,84,100 58,56,68 57,55,67 155,89,73 102,51,23 104,56,31 87,49,30 63,32,13 68,32,12 107,59,32 113,75,58 60,60,72 83,76,86 86,78,86 98,90,98 87,79,87 77,69,77 105,97,105 91,79,91 82,75,85 79,75,84 67,63,72 53,51,59 53,51,59 77,69,77 60,56,65 51,47,56 56,52,61 51,48,54 44,41,45 46,40,45 58,52,57 47,44,50 52,51,56 52,49,55 48,45,51 70,64,69 68,62,67 46,43,47 42,39,43 37,34,38 38,35,39 39,36,40 54,50,59 54,50,59 51,47,56 72,68,77 72,64,72 59,51,59 49,46,50 51,48,52 41,38,42 40,37,41 40,37,41 47,44,50 47,44,48 45,42,46 41,38,42 45,42,46 45,42,46 40,37,41 40,37,41 44,41,45 44,41,47 42,39,45 37,33,42 49,45,54 51,49,57 59,57,65 41,38,42 39,36,40 39,38,41 39,38,43
176,222,255 176,221,255 176,221,255 176,221,255 174,222,255 173,222,255 172,223,255 173,223,255 172,221,255 172,222,255 174,222,255 178,226,255 177,222,255 172,224,255 169,224,255 172,222,255 176,222,255 178,224,255 181,225,255 179,223,255 175,224,255 178,223,255 178,223,255 177,222,255 175,223,255 176,224,255 173,223,255 176,220,255 68,73,99 70,65,83 68,65,82 75,72,89 71,68,85 68,65,82 66,63,80 62,59,76 62,59,76 79,72,86 99,92,106 102,98,111 89,86,101 77,76,91 62,61,76 62,59,74 63,62,79 60,59,76 60,59,76 63,62,79 62,61,78 67,65,85 63,61,81 77,73,86 89,82,96 91,83,89 80,71,82 79,71,79 58,55,72 52,49,64 111,73,52 97,53,23 80,39,19 70,39,18 57,31,8 69,35,15 121,80,53 86,70,55 69,66,81 85,73,85 93,80,90 100,92,100 83,75,83 76,68,76 114,106,114 99,87,99 57,50,60 58,54,63 56,52,61 58,56,64 58,56,64 87,79,87 58,55,61 54,52,60 63,59,68 46,43,49 44,41,45 58,52,57 50,44,49 48,45,51 51,50,55 51,48,54 53,50,56 74,68,73 53,47,52 44,41,45 40,37,41 38,35,39 41,38,42 44,41,45 52,48,57 48,44,53 52,48,57 58,54,63 56,53,59 48,45,51 47,44,48 46,43,47 41,38,42 40,37,41 51,48,52 44,41,45 45,42,46 42,39,43 41,38,42 46,43,47 46,43,47 40,37,41 40,37,41 45,42,46 41,37,46 49,46,52 46,42,51 48,44,53 53,51,59 51,49,57 41,38,42 44,41,45 40,37,41 46,40,45
176,224,255 176,224,255 175,224,255 176,225,255 176,226,255 176,226,255 176,224,255 174,224,255 174,222,255 174,222,255 174,222,255 176,224,255 174,224,255 173,225,255 171,223,255 172,224,255 170,222,255 170,221,255 172,221,255 174,222,255 175,223,255 173,223,255 173,223,255 174,224,255 174,224,255 173,223,255 174,224,255 176,224,255 53,70,101 69,67,87 69,66,83 83,80,97 69,68,85 69,68,85 62,64,80 58,60,76 60,62,78 74,71,88 83,80,97 60,59,76 60,59,76 60,59,76 59,58,75 58,55,70 57,54,71 59,58,75 63,62,79 63,62,79 63,62,79 71,67,87 65,62,79 101,94,106 89,82,92 86,83,89 101,87,104 70,67,73 61,51,71 71,76,75 51,65,35 105,69,49 66,31,16 56,30,7 55,26,4 82,41,21 131,83,58 104,81,68 101,91,109 89,75,88 104,91,101 112,104,112 79,71,79 89,81,89 97,91,98 61,57,66 55,51,60 58,54,63 52,48,57 49,50,55 56,50,57 95,87,93 47,43,52 54,50,61 54,50,59 46,43,49 44,41,45 76,68,74 55,49,56 47,43,52 48,45,51 49,43,48 58,52,57 67,64,68 41,38,42 42,39,43 32,29,33 40,37,41 44,41,45 48,45,49 52,49,55 47,44,50 48,45,51 51,48,54 54,51,57 46,43,49 49,46,50 48,45,49 46,44,45 41,38,42 53,50,54 46,43,47 46,43,47 46,43,47 47,44,48 42,39,43 42,39,43 41,38,42 45,42,46 47,44,50 41,38,44 44,41,47 51,47,56 44,40,49 51,47,56 42,38,47 42,36,41 50,44,49 39,36,40 46,43,47
177,227,255 178,228,255 177,227,255 177,227,255 178,228,255 178,228,255 178,227,255 177,226,255 176,227,255 176,227,255 176,227,255 176,227,255 175,226,255 171,225,255 174,228,255 177,228,255 177,228,255 176,228,255 176,228,255 177,228,255 176,227,255 176,227,255 176,227,255 177,227,255 177,227,255 179,227,255 176,226,255 177,227,255 76,102,146 65,66,85 73,70,85 71,68,83 67,64,79 80,77,92 88,81,95 79,72,86 68,63,81 70,69,86 79,76,93 62,59,76 61,58,75 66,63,80 65,62,79 57,56,71 52,49,64 60,59,76 66,65,82 62,61,78 60,59,76 67,66,83 69,66,83 105,96,111 94,85,96 94,85,98 104,94,112 61,58,73 67,45,48 113,77,59 32,34,17 48,56,65 71,43,32 73,39,19 89,55,35 117,70,47 105,83,77 62,60,68 115,102,110 93,85,93 113,102,109 97,86,95 95,84,93 106,95,104 68,62,69 55,51,60 47,43,52 49,45,54 52,48,57 60,54,61 78,67,76 77,69,75 51,47,56 59,55,66 51,47,56 46,43,49 44,41,45 77,69,75 49,42,54 54,50,61 48,45,51 50,44,49 67,61,66 51,48,52 44,41,45 40,37,41 37,34,38 38,35,39 45,42,46 46,43,47 49,46,52 52,48,57 47,43,52 47,44,48 45,42,46 51,48,54 46,43,47 51,48,52 48,45,49 46,42,51 42,39,45 45,42,48 46,43,47 52,49,53 47,44,48 45,42,46 41,38,42 41,38,42 42,39,43 44,41,47 49,46,52 53,49,58 55,52,58 46,42,51 48,44,53 42,38,47 42,39,43 45,43,44 41,38,44 44,41,47
174,229,255 178,233,255 175,229,255 177,231,255 170,224,255 175,229,255 178,228,255 179,230,255 177,229,255 177,229,255 177,228,255 177,228,255 177,229,255 177,229,255 177,229,255 178,230,255 179,231,255 178,230,255 177,229,255 177,229,255 178,230,255 179,229,255 179,229,255 179,229,255 179,229,255 179,229,255 177,229,255 178,228,255 150,190,252 69,67,89 79,74,90 87,78,91 119,110,121 127,118,131 81,77,90 65,60,76 76,71,87 75,76,97 77,75,95 60,58,78 62,61,78 65,64,81 59,58,75 55,54,69 52,49,64 60,59,76 67,66,83 59,57,77 62,60,80 69,70,89 83,78,94 108,94,107 102,93,104 104,92,106 95,85,103 58,55,70 112,62,47 97,37,23 61,51,50 67,57,45 189,101,47 105,65,40 123,82,62 93,66,50 93,85,91 86,84,96 94,82,94 97,86,95 101,90,99 99,91,99 89,81,87 90,84,91 49,46,52 49,45,54 54,50,59 64,62,70 50,48,56 46,43,49 57,49,57 70,62,68 53,49,58 51,49,57 48,46,54 47,41,48 60,54,59 54,51,55 50,49,52 53,50,54 54,46,52 64,56,62 58,55,59 44,42,43 38,35,41 44,41,47 47,44,50 51,48,52 51,48,52 49,46,50 45,42,46 47,43,52 54,50,59 48,45,49 52,49,55 51,47,56 48,45,49 49,46,50 41,38,42 44,41,45 47,44,48 44,41,45 46,43,47 54,51,55 47,44,48 47,44,48 47,44,48 42,39,43 47,44,48 44,41,45 42,39,43 50,44,49 50,44,49 43,37,42 45,42,46 45,42,46 41,38,42 41,39,40 42,39,43 45,42,46
147,201,255 142,196,255 135,189,255 131,184,255 113,166,246 109,161,244 111,160,244 135,185,255 154,204,255 166,216,255 176,226,255 177,229,255 179,231,255 178,230,255 178,230,255 179,232,255 180,233,255 180,233,255 179,232,255 179,232,255 179,232,255 179,230,255 180,231,255 179,229,255 180,230,255 180,230,255 182,234,255 183,233,255 185,226,255 71,74,96 74,69,85 94,85,98 112,103,114 95,86,99 67,65,77 59,56,71 58,55,70 61,62,83 79,78,95 60,58,78 64,63,80 65,64,81 60,59,76 56,55,70 52,49,64 60,59,76 62,61,78 59,57,77 69,67,87 71,69,89 105,100,116 107,94,104 102,93,104 101,92,105 81,73,90 57,54,69 121,69,48 111,59,40 68,64,73 247,201,146 206,127,54 120,79,48 124,86,69 63,49,51 80,76,87 98,95,110 95,86,101 102,91,100 93,82,91 94,86,94 80,72,78 71,65,72 51,48,54 52,48,57 47,43,52 45,43,51 47,45,53 48,45,51 75,67,75 72,64,70 61,57,66 51,49,57 48,46,54 51,45,52 60,54,59 49,41,47 55,47,53 55,49,54 51,43,49 59,51,57 53,50,54 42,39,43 46,43,49 52,49,55 53,50,56 51,48,52 47,44,48 46,43,47 47,44,50 48,44,55 51,47,56 51,48,52 48,45,51 49,45,54 45,42,46 47,44,48 41,38,42 40,37,41 48,45,49 46,43,47 41,38,42 47,44,48 52,49,53 47,44,48 45,42,46 45,42,46 44,41,45 44,41,45 42,39,43 50,44,49 49,43,48 43,37,42 45,42,46 42,39,43 42,39,43 42,40,41 41,38,42 46,43,47
83,136,214 81,134,212 82,134,217 92,145,225 108,158,239 115,165,244 100,150,231 90,139,223 85,133,226 88,136,229 86,134,227 95,143,234 101,150,234 107,157,234 109,159,238 109,159,236 123,174,246 135,187,254 138,190,255 140,190,255 140,190,255 130,179,252 121,170,243 120,168,246 122,170,248 140,187,255 157,208,255 162,212,255 149,196,251 96,113,135 72,68,81 98,89,100 105,98,110 68,64,77 60,60,72 55,57,71 57,59,73 58,56,76 70,69,86 60,59,76 64,63,80 63,62,79 58,57,74 57,56,71 52,49,64 58,57,74 59,58,75 59,57,77 72,70,90 67,65,85 120,108,124 110,96,111 91,84,94 100,93,105 75,71,84 59,55,68 142,86,60 66,37,13 205,169,107 103,139,66 52,102,60 72,79,35 82,66,64 84,76,93 106,94,110 100,88,102 102,90,104 103,91,105 101,89,103 102,94,102 91,83,89 60,54,61 56,53,59 49,45,54 51,47,56 53,46,56 50,43,53 55,47,55 85,72,82 69,61,67 66,62,71 47,45,53 48,46,54 53,47,54 57,51,56 69,66,70 52,51,54 49,46,50 79,71,77 58,50,56 53,50,54 47,44,48 55,51,62 53,49,58 45,42,48 44,41,45 48,46,47 48,46,47 45,42,46 48,45,51 51,48,54 46,43,49 47,44,48 48,45,49 44,41,45 45,42,46 42,39,43 47,44,48 51,48,52 41,38,42 47,44,48 52,49,53 47,44,48 46,43,47 46,43,47 45,42,46 47,44,48 44,41,45 41,38,42 50,44,49 44,38,43 40,34,39 41,38,42 44,41,45 46,43,49 39,36,40 43,37,42 49,43,48
106,148,205 94,139,197 91,136,205 81,129,197 90,138,206 104,152,220 86,135,208 80,129,204 78,126,206 84,132,212 84,132,214 78,126,208 79,127,207 77,125,205 78,126,204 78,126,204 73,121,201 77,125,205 80,128,206 84,133,208 97,144,219 119,165,227 121,170,231 117,168,217 126,176,216 132,180,219 119,165,198 116,161,192 80,107,137 77,80,98 86,79,91 109,97,109 99,92,104 64,62,74 57,56,71 57,56,71 59,58,75 58,57,74 62,61,78 59,58,75 60,59,76 60,59,76 59,58,75 56,55,70 52,49,64 59,58,75 60,59,76 64,62,84 74,72,94 98,95,112 108,96,112 93,84,95 94,87,97 98,91,103 66,64,76 61,57,70 84,50,32 75,57,27 128,118,47 42,115,72 36,80,47 29,51,39 88,79,75 101,92,103 117,103,116 109,95,108 109,95,108 87,75,89 106,94,108 94,85,96 76,68,74 56,50,57 55,49,56 52,48,57 51,47,56 54,50,59 63,56,66 81,70,79 96,85,94 62,56,63 60,54,61 48,45,51 50,49,54 56,53,59 83,75,83 68,60,68 67,61,66 60,54,59 63,55,61 55,47,53 51,45,50 47,44,48 54,51,55 53,50,54 44,41,45 41,38,42 47,44,50 51,48,54 42,39,45 47,44,50 55,52,58 53,50,56 42,39,45 48,45,51 40,37,41 38,35,39 38,35,39 40,37,41 42,39,43 42,39,43 54,51,55 47,44,48 46,43,47 41,38,42 49,46,50 49,46,50 51,48,52 44,41,45 46,43,47 43,38,40 44,39,41 42,36,41 42,39,43 42,39,43 42,39,45 40,37,41 45,37,43 51,43,49
109,150,189 105,146,189 91,128,177 99,139,189 94,137,191 75,116,180 71,114,182 71,114,182 77,120,188 73,116,184 79,122,192 76,119,189 71,114,184 78,121,189 79,123,188 83,127,192 82,125,195 78,120,195 83,125,200 98,142,205 87,131,194 92,134,195 98,139,203 95,136,200 94,136,193 100,136,179 66,72,93 63,62,79 80,76,89 75,68,82 96,89,101 102,93,106 69,61,78 64,61,76 57,56,71 57,56,71 60,59,76 60,59,76 60,59,76 60,59,76 60,59,76 58,57,74 59,58,75 55,54,69 52,49,64 58,57,74 60,59,76 69,67,89 80,76,98 95,92,109 53,50,65 77,68,83 89,82,94 91,84,96 56,59,70 67,53,70 87,55,41 111,59,29 99,130,65 47,97,55 32,68,40 23,50,32 77,64,41 105,90,100 112,96,109 109,95,110 92,80,94 84,72,84 109,98,105 95,87,95 59,50,61 53,47,54 51,45,52 48,44,53 48,44,53 63,56,66 89,77,89 89,81,89 83,75,83 61,55,62 51,45,52 51,48,54 51,50,55 56,53,59 83,75,83 59,51,57 49,43,48 105,97,103 50,44,49 52,49,53 44,43,48 51,48,52 54,51,55 59,56,60 53,50,54 45,42,46 46,43,47 46,43,47 45,42,46 46,43,49 53,50,56 46,43,49 47,44,50 49,46,52 51,48,52 42,39,43 38,35,39 47,44,48 48,45,49 44,41,45 52,49,53 47,44,48 45,42,46 40,37,41 48,45,49 41,38,42 41,39,40 41,39,40 42,39,43 42,40,41 46,41,43 42,36,41 47,41,46 47,41,46 47,41,46 44,38,43 49,43,48 50,44,49
98,138,184 94,134,182 88,130,180 90,132,182 90,131,184 85,125,183 80,120,180 72,111,176 75,112,179 75,112,179 72,111,176 71,111,180 72,110,182 74,113,180 72,111,176 73,112,177 72,111,178 75,114,181 75,114,181 80,118,176 78,117,172 77,115,175 81,119,179 77,115,177 83,118,177 81,105,150 61,62,81 65,63,75 99,92,104 97,85,99 106,94,108 100,91,106 58,57,72 60,59,74 57,56,71 56,55,72 60,59,76 60,59,74 59,58,73 59,58,73 59,58,73 59,58,73 59,58,73 58,57,72 52,49,64 60,59,76 62,61,78 72,70,92 76,74,96 70,65,83 55,52,67 56,52,65 75,68,80 81,77,88 58,58,70 66,54,68 79,50,30 97,62,26 73,104,52 48,90,53 31,68,37 24,47,28 61,60,33 112,99,109 106,94,106 95,86,97 82,73,86 79,70,81 106,98,104 82,74,80 56,50,57 48,44,53 48,44,53 47,44,50 70,59,68 87,76,85 88,77,86 74,63,70 73,65,71 58,55,59 49,46,50 51,48,54 55,48,58 61,55,62 63,55,61 54,46,52 82,74,80 73,65,71 46,40,45 47,44,48 40,39,42 56,53,57 54,51,55 57,51,58 60,54,61 57,51,58 51,49,50 54,49,51 54,48,53 46,44,45 45,42,48 45,42,48 48,45,51 47,44,50 52,48,57 51,48,54 42,39,45 40,37,43 42,39,43 45,42,46 52,50,51 48,46,47 45,43,44 41,39,40 49,47,48 48,46,47 41,38,42 40,37,41 42,39,43 44,39,41 47,40,43 45,38,41 50,43,46 50,43,46 48,42,47 46,40,45 50,44,49 51,45,50
88,128,174 94,134,182 92,134,184 88,130,180 79,120,173 80,120,178 92,133,186 85,126,179 85,124,179 84,123,178 80,121,176 76,117,170 80,119,174 76,114,176 76,114,172 81,119,177 75,113,173 75,113,173 77,115,175 74,114,172 74,114,172 72,112,170 72,112,170 74,112,170 80,112,161 72,87,119 71,70,87 93,85,102 100,91,104 94,80,95 109,97,111 88,81,95 62,61,76 58,57,72 57,56,71 57,56,73 60,59,74 59,58,73 62,61,78 59,58,75 59,58,75 58,57,72 59,58,73 57,56,71 52,49,64 64,62,82 71,69,91 72,70,94 85,84,101 61,58,75 55,54,69 57,55,67 55,51,62 75,73,83 89,86,101 64,56,64 91,46,25 84,66,36 61,73,35 47,89,56 33,66,39 32,50,33 44,47,27 71,54,30 95,86,97 101,92,103 70,61,74 87,78,89 77,69,75 61,53,59 49,43,50 46,42,51 45,42,48 62,59,65 95,87,95 88,77,86 65,57,65 56,50,55 53,50,54 52,49,53 51,48,52 58,55,61 60,53,63 94,88,95 61,53,59 68,60,66 94,86,92 61,53,59 46,40,45 47,44,48 45,44,47 49,46,50 54,51,55 62,56,63 58,52,59 54,50,59 49,45,56 66,56,57 122,106,91 47,42,44 49,45,54 54,51,57 49,46,50 45,42,46 49,46,52 51,48,54 47,43,52 51,48,54 40,37,41 38,35,39 46,44,45 47,45,46 51,49,50 45,43,44 47,45,46 47,45,46 49,47,48 47,44,50 48,45,49 40,35,37 47,40,43 44,39,41 44,39,41 51,46,48 51,44,47 48,41,44 51,45,50 57,51,56
112,149,187 114,151,189 96,133,180 93,130,177 87,127,175 85,125,173 82,121,174 82,121,174 78,116,174 78,116,174 78,116,174 77,115,175 78,116,174 80,118,178 83,122,177 82,121,174 82,121,176 85,124,177 85,125,173 92,133,176 89,129,177 84,124,174 90,130,180 101,124,162 81,79,101 72,71,86 65,60,78 101,93,112 60,55,71 65,62,79 82,77,95 73,70,87 59,58,73 59,58,73 56,55,70 57,56,71 59,58,73 56,55,70 62,61,76 58,57,72 59,58,75 60,59,76 62,61,78 57,56,71 54,51,66 64,62,82 71,69,93 76,74,94 76,68,85 64,56,73 55,54,69 63,59,68 58,54,65 58,54,65 74,72,84 75,67,75 81,44,29 64,53,36 46,68,31 54,98,65 37,63,38 26,46,28 34,46,26 32,45,22 75,64,73 83,76,88 65,61,70 91,85,92 57,51,58 45,41,50 48,45,51 48,42,47 69,63,68 82,74,80 71,63,69 75,62,72 63,57,64 52,49,53 49,46,50 46,43,47 55,52,56 58,54,63 55,48,58 71,64,74 57,49,57 83,70,80 55,47,53 50,44,49 51,45,50 47,41,46 51,48,52 46,43,49 47,44,50 47,44,48 54,51,55 55,49,54 62,49,57 133,116,108 105,89,76 52,49,55 49,45,54 51,48,54 51,48,52 47,44,48 49,47,48 53,50,54 55,51,60 53,49,58 51,48,54 40,37,43 48,45,49 48,45,49 42,39,43 42,39,45 47,44,50 54,52,53 46,44,45 42,39,43 42,39,43 40,35,37 45,38,41 51,44,47 50,43,46 50,43,46 48,46,47 51,49,50 54,48,53 49,43,48
145,181,183 132,168,182 93,130,177 97,135,177 96,137,180 94,135,178 84,124,172 83,123,171 82,121,174 84,124,174 84,124,174 82,122,168 103,142,179 114,154,184 120,161,184 119,158,193 98,136,176 113,152,187 119,159,189 117,157,189 103,142,179 90,127,174 83,120,167 91,109,137 63,62,79 59,58,73 68,61,75 91,82,95 61,58,73 61,58,75 75,70,88 65,60,78 60,59,74 56,55,70 57,56,71 57,56,71 59,58,73 55,54,69 64,63,78 57,56,71 58,57,74 57,59,75 60,62,78 55,57,71 53,52,67 65,67,81 68,69,88 85,82,97 58,55,70 58,55,72 80,76,89 79,72,82 61,55,62 72,66,73 67,63,72 92,88,97 96,54,41 60,47,40 63,69,40 54,110,71 39,70,44 22,45,26 39,48,29 39,47,26 75,68,71 74,67,79 82,77,79 60,54,61 47,44,50 49,45,54 41,38,44 55,49,54 74,68,73 68,60,66 70,62,68 67,56,65 51,45,52 51,48,52 52,49,53 41,38,42 53,50,54 51,48,54 71,64,74 63,57,64 59,51,59 93,82,89 57,49,55 49,43,48 51,45,50 47,41,46 49,46,50 45,42,48 56,53,59 47,44,50 54,51,57 50,43,43 106,93,86 103,86,76 85,69,63 47,45,53 45,42,48 51,48,54 52,49,53 48,45,49 52,50,51 51,48,52 60,56,65 51,47,56 49,46,52 42,39,45 48,45,49 49,46,50 46,43,47 52,49,55 40,37,43 55,49,54 48,42,47 42,39,43 38,35,39 42,37,39 46,41,43 46,41,43 53,47,52 53,47,52 49,43,48 53,47,52 51,48,54 51,48,54
177,212,191 157,191,177 129,161,169 133,165,177 101,135,174 96,128,179 93,128,178 89,126,177 96,133,182 104,145,186 121,153,191 150,180,193 168,195,198 154,174,186 159,184,195 144,174,183 143,180,191 122,160,175 115,151,176 141,175,191 118,150,178 118,153,174 117,152,171 84,90,107 62,59,76 64,61,76 90,83,93 75,68,80 59,56,73 63,62,79 66,65,82 60,59,76 60,59,74 58,57,72 58,57,74 57,56,73 64,63,80 55,54,71 64,63,80 57,56,71 59,58,75 61,63,79 62,64,80 57,56,73 57,56,73 70,68,88 70,68,88 88,85,102 58,55,70 59,56,73 101,94,108 77,69,77 60,54,61 57,51,58 69,65,74 69,65,74 47,55,43 36,43,38 91,91,59 48,102,63 44,72,47 26,49,30 40,49,21 75,80,48 81,75,82 69,62,74 90,84,89 54,48,55 50,44,51 47,44,50 46,43,47 65,59,66 76,70,77 73,65,71 71,63,69 61,55,60 53,47,52 54,48,53 42,36,41 51,45,50 53,47,52 49,41,47 79,71,77 63,55,61 98,90,96 60,54,59 55,49,54 50,44,49 49,43,48 49,43,48 48,45,49 42,39,45 52,49,55 46,43,49 52,49,53 54,44,43 136,117,105 110,89,78 66,53,48 50,49,54 51,48,52 53,50,54 52,49,53 53,50,54 47,44,48 53,50,54 47,44,48 53,50,54 40,37,41 53,50,54 51,48,52 47,44,48 49,46,50 59,56,62 48,42,49 50,44,49 40,38,39 41,38,42 38,35,39 48,43,45 47,42,44 57,52,54 55,52,56 52,49,53 52,49,53 51,48,52 54,53,58 50,49,54
